日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-09-13,'600169,太原重工,4.12,4.14,4.08,4.13,4.12,0.0,0.0,0.6869,16649994,68483392.0,10563494600.0,9986694600.0
2017-09-12,'600169,太原重工,4.12,4.16,4.11,4.11,4.08,0.04,0.9804,1.0587,25662199,106057172.0,10563494600.0,9986694600.0
2017-09-11,'600169,太原重工,4.08,4.08,4.04,4.05,4.06,0.02,0.4926,0.558,13525880,54928835.0,10460936400.0,9889736400.0
2017-09-08,'600169,太原重工,4.06,4.14,4.05,4.13,4.14,-0.08,-1.9324,0.8597,20838868,85207632.0,10409657300.0,9841257300.0
2017-09-07,'600169,太原重工,4.14,4.2,4.1,4.11,4.08,0.06,1.4706,1.9428,47092614,195164135.0,10614773700.0,10035173700.0
2017-09-06,'600169,太原重工,4.08,4.09,4.01,4.03,4.05,0.03,0.7407,1.0352,25093537,101696419.0,10460936400.0,9889736400.0
2017-09-05,'600169,太原重工,4.05,4.06,3.99,4.05,4.04,0.01,0.2475,1.0496,25442520,102297351.0,10384017750.0,9817017750.0
2017-09-04,'600169,太原重工,4.04,4.08,3.98,3.99,3.98,0.06,1.5075,1.5295,37073276,149659280.0,10358378200.0,9792778200.0
2017-09-01,'600169,太原重工,3.98,3.99,3.94,3.98,3.96,0.02,0.5051,0.8428,20429010,81105061.0,10204540900.0,9647340900.0
2017-08-31,'600169,太原重工,3.96,4.03,3.94,3.98,3.95,0.01,0.2532,0.8332,20195829,80147036.0,10153261800.0,9598861800.0
2017-08-30,'600169,太原重工,3.95,3.99,3.92,3.96,3.98,-0.03,-0.7538,0.865,20967930,82896833.0,10127622250.0,9574622250.0
2017-08-29,'600169,太原重工,3.98,4.04,3.94,3.96,3.97,0.01,0.2519,1.1937,28933729,115593159.0,10204540900.0,9647340900.0
2017-08-28,'600169,太原重工,3.97,3.98,3.93,3.94,3.94,0.03,0.7614,0.899,21792554,86254557.0,10178901350.0,9623101350.0
2017-08-25,'600169,太原重工,3.94,3.97,3.88,3.89,3.89,0.05,1.2853,0.5937,14391111,56496572.0,10101982700.0,9550382700.0
2017-08-24,'600169,太原重工,3.89,3.91,3.88,3.9,3.9,-0.01,-0.2564,0.3068,7436988,28920502.0,9973784950.0,9429184950.0
2017-08-23,'600169,太原重工,3.9,3.93,3.88,3.92,3.92,-0.02,-0.5102,0.4472,10840789,42249784.0,9999424500.0,9453424500.0
2017-08-22,'600169,太原重工,3.92,3.97,3.9,3.96,3.97,-0.05,-1.2594,0.5825,14119816,55353393.0,10050703600.0,9501903600.0
2017-08-21,'600169,太原重工,3.97,3.98,3.9,3.9,3.9,0.07,1.7949,0.6458,15653586,61761436.0,10178901350.0,9623101350.0
2017-08-18,'600169,太原重工,3.9,3.95,3.89,3.92,3.95,-0.05,-1.2658,0.6382,15470530,60592632.0,9999424500.0,9453424500.0
2017-08-17,'600169,太原重工,3.95,3.96,3.88,3.89,3.89,0.06,1.5424,0.7624,18480954,72697831.0,10127622250.0,9574622250.0
2017-08-16,'600169,太原重工,3.89,3.9,3.85,3.87,3.91,-0.02,-0.5115,0.6566,15914658,61599901.0,9973784950.0,9429184950.0
2017-08-15,'600169,太原重工,3.91,3.93,3.88,3.93,3.91,0.0,0.0,0.4124,9997208,39033359.0,10025064050.0,9477664050.0
2017-08-14,'600169,太原重工,3.91,3.93,3.86,3.86,3.86,0.05,1.2953,0.5101,12363702,48258715.0,10025064050.0,9477664050.0
2017-08-11,'600169,太原重工,3.86,3.98,3.86,3.98,4.0,-0.14,-3.5,0.9107,22074811,86483262.0,9896866300.0,9356466300.0
2017-08-10,'600169,太原重工,4.0,4.05,3.96,4.03,4.05,-0.05,-1.2346,0.8051,19515992,78083211.0,10255820000.0,9695820000.0
2017-08-09,'600169,太原重工,4.05,4.08,3.99,4.03,4.02,0.03,0.7463,1.1334,27473760,111202259.0,10384017750.0,9817017750.0
2017-08-08,'600169,太原重工,4.02,4.08,3.99,4.0,4.02,0.0,0.0,1.1563,28028598,112778691.0,10307099100.0,9744299100.0
2017-08-07,'600169,太原重工,4.02,4.12,3.91,3.91,3.92,0.1,2.551,1.5246,36955346,148197842.0,10307099100.0,9744299100.0
2017-08-04,'600169,太原重工,3.92,3.96,3.86,3.88,3.86,0.06,1.5544,1.017,24652045,96945944.0,10050703600.0,9501903600.0
2017-08-03,'600169,太原重工,3.86,3.93,3.83,3.88,3.89,-0.03,-0.7712,0.9961,24145138,93422487.0,9896866300.0,9356466300.0
2017-08-02,'600169,太原重工,3.89,3.94,3.89,3.94,3.94,-0.05,-1.269,0.6875,16665276,65188349.0,9973784950.0,9429184950.0
2017-08-01,'600169,太原重工,3.94,3.97,3.92,3.95,3.95,-0.01,-0.2532,0.6444,15620119,61569965.0,10101982700.0,9550382700.0
2017-07-31,'600169,太原重工,3.95,3.95,3.9,3.93,3.94,0.01,0.2538,0.8065,19549360,76733633.0,10127622250.0,9574622250.0
2017-07-28,'600169,太原重工,3.94,3.98,3.91,3.98,3.99,-0.05,-1.2531,0.6317,15313320,60382023.0,10101982700.0,9550382700.0
2017-07-27,'600169,太原重工,3.99,4.04,3.91,3.94,3.95,0.04,1.0127,0.8834,21414253,84947137.0,10230180450.0,9671580450.0
2017-07-26,'600169,太原重工,3.95,3.96,3.9,3.93,3.93,0.02,0.5089,0.4479,10857153,42687533.0,10127622250.0,9574622250.0
2017-07-25,'600169,太原重工,3.93,4.0,3.9,3.96,3.96,-0.03,-0.7576,0.5804,14068270,55360603.0,10076343150.0,9526143150.0
2017-07-24,'600169,太原重工,3.96,3.97,3.9,3.92,3.92,0.04,1.0204,0.7074,17147949,67579529.0,10153261800.0,9598861800.0
2017-07-21,'600169,太原重工,3.92,3.96,3.86,3.86,3.88,0.04,1.0309,0.811,19658121,76964952.0,10050703600.0,9501903600.0
2017-07-20,'600169,太原重工,3.88,3.92,3.86,3.87,3.86,0.02,0.5181,0.6751,16363097,63577110.0,9948145400.0,9404945400.0
2017-07-19,'600169,太原重工,3.86,3.89,3.75,3.77,3.78,0.08,2.1164,0.6592,15979623,61345654.0,9896866300.0,9356466300.0
2017-07-18,'600169,太原重工,3.78,3.79,3.68,3.68,3.7,0.08,2.1622,0.4108,9956874,37331191.0,9691749900.0,9162549900.0
2017-07-17,'600169,太原重工,3.7,3.92,3.66,3.91,3.93,-0.23,-5.8524,0.8772,21263497,80535650.0,9486633500.0,8968633500.0
2017-07-14,'600169,太原重工,3.93,3.95,3.91,3.95,3.95,-0.02,-0.5063,0.404,9791986,38432832.0,10076343150.0,9526143150.0
2017-07-13,'600169,太原重工,3.95,3.97,3.89,3.91,3.9,0.05,1.2821,0.5769,13983653,55064239.0,10127622250.0,9574622250.0
2017-07-12,'600169,太原重工,3.9,3.95,3.86,3.95,3.96,-0.06,-1.5152,0.6233,15108814,58997101.0,9999424500.0,9453424500.0
2017-07-11,'600169,太原重工,3.96,4.03,3.93,3.97,3.98,-0.02,-0.5025,0.7804,18915337,74986458.0,10153261800.0,9598861800.0
2017-07-10,'600169,太原重工,3.98,4.0,3.87,3.88,3.88,0.1,2.5773,1.1754,28490101,112142379.0,10204540900.0,9647340900.0
2017-07-07,'600169,太原重工,3.88,3.89,3.84,3.89,3.9,-0.02,-0.5128,0.5248,12720236,49101027.0,9948145400.0,9404945400.0
2017-07-06,'600169,太原重工,3.9,3.95,3.86,3.88,3.89,0.01,0.2571,0.8354,20250572,78914580.0,9999424500.0,9453424500.0
2017-07-05,'600169,太原重工,3.89,3.89,3.82,3.85,3.85,0.04,1.039,0.522,12653792,48947252.0,9973784950.0,9429184950.0
2017-07-04,'600169,太原重工,3.85,3.9,3.83,3.89,3.89,-0.04,-1.0283,0.5804,14069471,54426693.0,9871226750.0,9332226750.0
2017-07-03,'600169,太原重工,3.89,3.89,3.85,3.87,3.86,0.03,0.7772,0.414,10034969,38892187.0,9973784950.0,9429184950.0
2017-06-30,'600169,太原重工,3.86,3.88,3.84,3.88,3.88,-0.02,-0.5155,0.3819,9256437,35687686.0,9896866300.0,9356466300.0
2017-06-29,'600169,太原重工,3.88,3.9,3.85,3.86,3.84,0.04,1.0417,0.4386,10632102,41242760.0,9948145400.0,9404945400.0
2017-06-28,'600169,太原重工,3.84,3.9,3.84,3.9,3.92,-0.08,-2.0408,0.742,17986033,69379648.0,9845587200.0,9307987200.0
2017-06-27,'600169,太原重工,3.92,4.0,3.88,4.0,4.0,-0.08,-2.0,1.4752,35758409,139845914.0,10050703600.0,9501903600.0
2017-06-26,'600169,太原重工,4.0,4.1,3.85,3.87,3.83,0.17,4.4386,1.8538,44935428,179642410.0,10255820000.0,9695820000.0
2017-06-23,'600169,太原重工,3.83,3.94,3.79,3.8,3.74,0.09,2.4064,1.0223,24781249,95263493.0,9819947650.0,9283747650.0
2017-06-22,'600169,太原重工,3.74,3.8,3.73,3.77,3.74,0.0,0.0,0.5216,12643437,47718520.0,9589191700.0,9065591700.0
2017-06-21,'600169,太原重工,3.74,3.81,3.72,3.78,3.77,-0.03,-0.7958,0.3963,9606641,36047642.0,9589191700.0,9065591700.0
2017-06-20,'600169,太原重工,3.77,3.8,3.76,3.78,3.78,-0.01,-0.2646,0.3202,7761911,29335456.0,9666110350.0,9138310350.0
2017-06-19,'600169,太原重工,3.78,3.79,3.74,3.74,3.74,0.04,1.0695,0.3599,8725018,32903264.0,9691749900.0,9162549900.0
2017-06-16,'600169,太原重工,3.74,3.75,3.71,3.74,3.73,0.01,0.2681,0.2932,7106615,26522987.0,9589191700.0,9065591700.0
2017-06-15,'600169,太原重工,3.73,3.76,3.71,3.71,3.71,0.02,0.5391,0.4063,9848779,36790619.0,9563552150.0,9041352150.0
2017-06-14,'600169,太原重工,3.71,3.77,3.69,3.72,3.72,-0.01,-0.2688,0.292,7077380,26334367.0,9512273050.0,8992873050.0
2017-06-13,'600169,太原重工,3.72,3.74,3.62,3.63,3.63,0.09,2.4793,0.4519,10954534,40592284.0,9537912600.0,9017112600.0
2017-06-12,'600169,太原重工,3.63,3.71,3.63,3.71,3.73,-0.1,-2.681,0.4182,10137473,37263802.0,9307156650.0,8798956650.0
2017-06-09,'600169,太原重工,3.73,3.74,3.68,3.68,3.69,0.04,1.084,0.3531,8558614,31740260.0,9563552150.0,9041352150.0
2017-06-08,'600169,太原重工,3.69,3.73,3.68,3.71,3.71,-0.02,-0.5391,0.3426,8303990,30742470.0,9460993950.0,8944393950.0
2017-06-07,'600169,太原重工,3.71,3.75,3.63,3.65,3.63,0.08,2.2039,0.6892,16706395,61837189.0,9512273050.0,8992873050.0
2017-06-06,'600169,太原重工,3.63,3.65,3.58,3.61,3.6,0.03,0.8333,0.2679,6494373,23483672.0,9307156650.0,8798956650.0
2017-06-05,'600169,太原重工,3.6,3.64,3.55,3.55,3.54,0.06,1.6949,0.4538,11000983,39631395.0,9230238000.0,8726238000.0
2017-06-02,'600169,太原重工,3.54,3.56,3.45,3.47,3.48,0.06,1.7241,0.4108,9958025,34993559.0,9076400700.0,8580800700.0
2017-06-01,'600169,太原重工,3.48,3.6,3.46,3.6,3.6,-0.12,-3.3333,0.5503,13338577,46994472.0,8922563400.0,8435363400.0
2017-05-31,'600169,太原重工,3.6,3.67,3.6,3.63,3.6,0.0,0.0,0.3607,8743415,31747802.0,9230238000.0,8726238000.0
2017-05-26,'600169,太原重工,3.6,3.64,3.58,3.61,3.61,-0.01,-0.277,0.2982,7229199,26114209.0,9230238000.0,8726238000.0
2017-05-25,'600169,太原重工,3.61,3.63,3.49,3.54,3.55,0.06,1.6901,0.5275,12786093,45580489.0,9255877550.0,8750477550.0
2017-05-24,'600169,太原重工,3.55,3.55,3.41,3.52,3.53,0.02,0.5666,0.6926,16787341,58522422.0,9102040250.0,8605040250.0
2017-05-23,'600169,太原重工,3.53,3.73,3.5,3.7,3.71,-0.18,-4.8518,1.1851,28725293,103755299.0,9050761150.0,8556561150.0
2017-05-22,'600169,太原重工,3.71,3.85,3.69,3.84,3.84,-0.13,-3.3854,0.7243,17556749,66085364.0,9512273050.0,8992873050.0
2017-05-19,'600169,太原重工,3.84,3.86,3.81,3.84,3.84,0.0,0.0,0.3802,9216775,35322621.0,9845587200.0,9307987200.0
2017-05-18,'600169,太原重工,3.84,3.93,3.83,3.87,3.9,-0.06,-1.5385,0.3581,8679751,33627804.0,9845587200.0,9307987200.0
2017-05-17,'600169,太原重工,3.9,3.93,3.87,3.88,3.88,0.02,0.5155,0.4838,11726496,45814933.0,9999424500.0,9453424500.0
2017-05-16,'600169,太原重工,3.88,3.88,3.75,3.84,3.85,0.03,0.7792,0.6484,15717480,60011838.0,9948145400.0,9404945400.0
2017-05-15,'600169,太原重工,3.85,3.9,3.84,3.86,3.84,0.01,0.2604,0.3808,9230257,35662850.0,9871226750.0,9332226750.0
2017-05-12,'600169,太原重工,3.84,3.88,3.78,3.88,3.87,-0.03,-0.7752,0.4974,12056277,46138864.0,9845587200.0,9307987200.0
2017-05-11,'600169,太原重工,3.87,4.02,3.66,3.98,3.99,-0.12,-3.0075,1.3012,31540075,120847284.0,9922505850.0,9380705850.0
2017-05-10,'600169,太原重工,3.99,4.09,3.99,4.06,4.06,-0.07,-1.7241,0.4761,11539841,46536447.0,10230180450.0,9671580450.0
2017-05-09,'600169,太原重工,4.06,4.09,4.0,4.01,4.03,0.03,0.7444,0.514,12460166,50357795.0,10409657300.0,9841257300.0
2017-05-08,'600169,太原重工,4.03,4.09,4.01,4.04,4.06,-0.03,-0.7389,0.4763,11546104,46706211.0,10332738650.0,9768538650.0
2017-05-05,'600169,太原重工,4.06,4.14,4.06,4.13,4.14,-0.08,-1.9324,0.6151,14910622,61117501.0,10409657300.0,9841257300.0
2017-05-04,'600169,太原重工,4.14,4.24,4.06,4.11,4.14,0.0,0.0,0.776,18810635,77626021.0,10614773700.0,10035173700.0
2017-05-03,'600169,太原重工,4.14,4.21,4.11,4.19,4.16,-0.02,-0.4808,0.4697,11385579,47308891.0,10614773700.0,10035173700.0
2017-05-02,'600169,太原重工,4.16,4.21,4.13,4.17,4.18,-0.02,-0.4785,0.5417,13130935,54805126.0,10666052800.0,10083652800.0
2017-04-28,'600169,太原重工,4.18,4.2,4.0,4.1,4.1,0.08,1.9512,0.9164,22212204,92174015.0,10717331900.0,10132131900.0
2017-04-27,'600169,太原重工,4.1,4.11,3.98,4.09,4.09,0.01,0.2445,0.9207,22316816,90015252.0,10512215500.0,9938215500.0
2017-04-26,'600169,太原重工,4.09,4.14,4.03,4.14,4.16,-0.07,-1.6827,0.7759,18807277,76763480.0,10486575950.0,9913975950.0
2017-04-25,'600169,太原重工,4.16,4.16,4.1,4.12,4.1,0.06,1.4634,0.7319,17741869,73126364.0,10666052800.0,10083652800.0
2017-04-24,'600169,太原重工,4.1,4.24,4.08,4.21,4.22,-0.12,-2.8436,1.3007,31527375,130389581.0,10512215500.0,9938215500.0
2017-04-21,'600169,太原重工,4.22,4.35,4.21,4.28,4.29,-0.07,-1.6317,0.968,23464494,100321376.0,10819890100.0,10229090100.0
2017-04-20,'600169,太原重工,4.29,4.43,4.26,4.42,4.42,-0.13,-2.9412,1.4135,34261423,148917328.0,10999366950.0,10398766950.0
2017-04-19,'600169,太原重工,4.42,4.54,4.36,4.53,4.55,-0.13,-2.8571,1.4963,36269118,161111466.0,11332681100.0,10713881100.0
2017-04-18,'600169,太原重工,4.55,4.64,4.51,4.59,4.59,-0.04,-0.8715,1.3953,33822144,155068056.0,11665995250.0,11028995250.0
2017-04-17,'600169,太原重工,4.59,4.68,4.55,4.55,4.58,0.01,0.2183,1.2089,29303247,134942189.0,11768553450.0,11125953450.0
2017-04-14,'600169,太原重工,4.58,4.65,4.56,4.57,4.6,-0.02,-0.4348,1.0296,24958088,114632654.0,11742913900.0,11101713900.0
2017-04-13,'600169,太原重工,4.6,4.75,4.55,4.64,4.66,-0.06,-1.2876,1.9294,46766732,217817637.0,11794193000.0,11150193000.0
2017-04-12,'600169,太原重工,4.66,4.74,4.65,4.68,4.71,-0.05,-1.0616,2.1715,52637299,246747282.0,11948030300.0,11295630300.0
2017-04-11,'600169,太原重工,4.71,4.78,4.62,4.7,4.7,0.01,0.2128,2.7717,67184727,315868916.0,12076228050.0,11416828050.0
2017-04-10,'600169,太原重工,4.7,4.77,4.63,4.73,4.78,-0.08,-1.6736,2.6146,63376425,298300674.0,12050588500.0,11392588500.0
2017-04-07,'600169,太原重工,4.78,4.82,4.65,4.71,4.83,-0.05,-1.0352,4.7925,116168261,547789563.0,12255704900.0,11586504900.0
2017-04-06,'600169,太原重工,4.83,4.93,4.46,4.47,4.48,0.35,7.8125,5.9083,143214978,684408699.0,12383902650.0,11707702650.0
2017-04-05,'600169,太原重工,4.48,4.55,4.41,4.45,4.42,0.06,1.3575,1.7643,42766827,192230819.0,11486518400.0,10859318400.0
2017-03-31,'600169,太原重工,4.42,4.52,4.38,4.5,4.54,-0.12,-2.6432,1.8347,44472003,197576203.0,11332681100.0,10713881100.0
2017-03-30,'600169,太原重工,4.54,4.7,4.45,4.52,4.52,0.02,0.4425,3.448,83578836,380656914.0,11640355700.0,11004755700.0
2017-03-29,'600169,太原重工,4.52,4.58,4.39,4.43,4.43,0.09,2.0316,2.3125,56052843,252525596.0,11589076600.0,10956276600.0
2017-03-28,'600169,太原重工,4.43,4.47,4.38,4.47,4.48,-0.05,-1.1161,0.9283,22501452,99441052.0,11358320650.0,10738120650.0
2017-03-27,'600169,太原重工,4.48,4.54,4.41,4.43,4.45,0.03,0.6742,1.7545,42528000,191235944.0,11486518400.0,10859318400.0
2017-03-24,'600169,太原重工,4.45,4.49,4.27,4.28,4.29,0.16,3.7296,2.1471,52044526,229322759.0,11409599750.0,10786599750.0
2017-03-23,'600169,太原重工,4.29,4.41,4.24,4.36,4.37,-0.08,-1.8307,1.4172,34351208,148337517.0,10999366950.0,10398766950.0
2017-03-22,'600169,太原重工,4.37,4.41,4.28,4.33,4.38,-0.01,-0.2283,1.082,26227646,113962107.0,11204483350.0,10592683350.0
2017-03-21,'600169,太原重工,4.38,4.38,4.25,4.3,4.3,0.08,1.8605,1.1847,28715636,123699263.0,11230122900.0,10616922900.0
2017-03-20,'600169,太原重工,4.3,4.33,4.23,4.31,4.31,-0.01,-0.232,0.9896,23988618,102590969.0,11025006500.0,10423006500.0
2017-03-17,'600169,太原重工,4.31,4.45,4.29,4.43,4.43,-0.12,-2.7088,1.5203,36850990,160573405.0,11050646050.0,10447246050.0
2017-03-16,'600169,太原重工,4.43,4.45,4.4,4.42,4.4,0.03,0.6818,0.6607,16014428,70804844.0,11358320650.0,10738120650.0
2017-03-15,'600169,太原重工,4.4,4.46,4.38,4.44,4.43,-0.03,-0.6772,0.5991,14522010,64086262.0,11281402000.0,10665402000.0
2017-03-14,'600169,太原重工,4.43,4.47,4.42,4.42,4.42,0.01,0.2262,0.4406,10679629,47418007.0,11358320650.0,10738120650.0
2017-03-13,'600169,太原重工,4.42,4.46,4.38,4.43,4.43,-0.01,-0.2257,0.7158,17351400,76734909.0,11332681100.0,10713881100.0
2017-03-10,'600169,太原重工,4.43,4.51,4.42,4.45,4.46,-0.03,-0.6726,0.4512,10936200,48839217.0,11358320650.0,10738120650.0
2017-03-09,'600169,太原重工,4.46,4.51,4.4,4.45,4.46,0.0,0.0,0.7606,18435925,82294542.0,11435239300.0,10810839300.0
2017-03-08,'600169,太原重工,4.46,4.51,4.4,4.41,4.41,0.05,1.1338,1.1095,26893259,120009769.0,11435239300.0,10810839300.0
2017-03-07,'600169,太原重工,4.41,4.54,4.4,4.52,4.52,-0.11,-2.4336,1.4238,34513376,153442286.0,11307041550.0,10689641550.0
2017-03-06,'600169,太原重工,4.52,4.56,4.48,4.53,4.57,-0.05,-1.0941,1.1664,28272952,127509908.0,11589076600.0,10956276600.0
2017-03-03,'600169,太原重工,4.57,4.57,4.48,4.5,4.51,0.06,1.3304,1.1041,26763341,121289605.0,11717274350.0,11077474350.0
2017-03-02,'600169,太原重工,4.51,4.62,4.49,4.54,4.54,-0.03,-0.6608,1.7171,41621910,189600450.0,11563437050.0,10932037050.0
2017-03-01,'600169,太原重工,4.54,4.6,4.48,4.52,4.54,0.0,0.0,1.4785,35837725,162588358.0,11640355700.0,11004755700.0
2017-02-28,'600169,太原重工,4.54,4.55,4.49,4.5,4.51,0.03,0.6652,0.7812,18936538,85591937.0,11640355700.0,11004755700.0
2017-02-27,'600169,太原重工,4.51,4.57,4.45,4.53,4.53,-0.02,-0.4415,1.2086,29296389,132267470.0,11563437050.0,10932037050.0
2017-02-24,'600169,太原重工,4.53,4.69,4.5,4.66,4.65,-0.12,-2.5806,1.6787,40692083,184748954.0,11614716150.0,10980516150.0
2017-02-23,'600169,太原重工,4.65,4.8,4.63,4.78,4.79,-0.14,-2.9228,2.093,50733329,238206129.0,11922390750.0,11271390750.0
2017-02-22,'600169,太原重工,4.79,4.85,4.61,4.64,4.65,0.14,3.0108,2.9842,72336597,345120037.0,12281344450.0,11610744450.0
2017-02-21,'600169,太原重工,4.65,4.72,4.61,4.67,4.69,-0.04,-0.8529,1.4605,35402463,164661082.0,11922390750.0,11271390750.0
2017-02-20,'600169,太原重工,4.69,4.8,4.62,4.68,4.64,0.05,1.0776,2.3689,57422049,270293974.0,12024948950.0,11368348950.0
2017-02-17,'600169,太原重工,4.64,4.7,4.53,4.59,4.6,0.04,0.8696,2.2185,53775239,247758988.0,11896751200.0,11247151200.0
2017-02-16,'600169,太原重工,4.6,4.72,4.51,4.55,4.55,0.05,1.0989,2.0132,48798132,225264944.0,11794193000.0,11150193000.0
2017-02-15,'600169,太原重工,4.55,4.67,4.52,4.62,4.66,-0.11,-2.3605,2.0187,48931372,224927039.0,11665995250.0,11028995250.0
2017-02-14,'600169,太原重工,4.66,4.71,4.54,4.64,4.65,0.01,0.2151,2.3316,56517860,260999746.0,11948030300.0,11295630300.0
2017-02-13,'600169,太原重工,4.65,4.8,4.55,4.7,4.53,0.12,2.649,3.9676,96173049,446782663.0,11922390750.0,11271390750.0
2017-02-10,'600169,太原重工,4.53,4.6,4.37,4.37,4.36,0.17,3.8991,4.892,118579853,535852323.0,11614716150.0,10980516150.0
2017-02-09,'600169,太原重工,4.36,4.4,4.16,4.17,4.19,0.17,4.0573,4.0647,98526219,425715699.0,11178843800.0,10568443800.0
2017-02-08,'600169,太原重工,4.19,4.23,4.05,4.07,4.07,0.12,2.9484,1.7425,42237015,175885015.0,10742971450.0,10156371450.0
2017-02-07,'600169,太原重工,4.07,4.13,4.05,4.06,4.06,0.01,0.2463,0.5548,13448100,54921241.0,10435296850.0,9865496850.0
2017-02-06,'600169,太原重工,4.06,4.07,4.03,4.04,4.04,0.02,0.495,0.392,9502505,38471604.0,10409657300.0,9841257300.0
2017-02-03,'600169,太原重工,4.04,4.08,4.03,4.06,4.06,-0.02,-0.4926,0.2154,5222122,21127575.0,10358378200.0,9792778200.0
2017-01-26,'600169,太原重工,4.06,4.08,4.03,4.06,4.1,-0.04,-0.9756,0.5545,13440251,54461993.0,10409657300.0,9841257300.0
2017-01-25,'600169,太原重工,4.1,4.11,4.03,4.06,4.05,0.05,1.2346,0.5609,13595209,55736565.0,10512215500.0,9938215500.0
2017-01-24,'600169,太原重工,4.05,4.06,4.03,4.06,4.06,-0.01,-0.2463,0.2529,6130742,24804225.0,10384017750.0,9817017750.0
2017-01-23,'600169,太原重工,4.06,4.1,4.01,4.01,4.02,0.04,0.995,0.6354,15402631,62652376.0,10409657300.0,9841257300.0
2017-01-20,'600169,太原重工,4.02,4.03,3.97,3.98,3.97,0.05,1.2594,0.4042,9798428,39291821.0,10307099100.0,9744299100.0
2017-01-19,'600169,太原重工,3.97,4.02,3.97,3.99,4.0,-0.03,-0.75,0.3247,7869888,31393863.0,10178901350.0,9623101350.0
2017-01-18,'600169,太原重工,4.0,4.04,3.99,3.99,4.01,-0.01,-0.2494,0.3781,9164767,36767817.0,10255820000.0,9695820000.0
2017-01-17,'600169,太原重工,4.01,4.02,3.95,3.98,3.99,0.02,0.5013,0.5047,12234387,48798883.0,10281459550.0,9720059550.0
2017-01-16,'600169,太原重工,3.99,4.16,3.81,4.1,4.11,-0.12,-2.9197,1.1833,28682287,115566971.0,10230180450.0,9671580450.0
2017-01-13,'600169,太原重工,4.11,4.17,4.1,4.15,4.15,-0.04,-0.9639,0.6708,16260043,67160299.0,10537855050.0,9962455050.0
2017-01-12,'600169,太原重工,4.15,4.2,4.14,4.16,4.18,-0.03,-0.7177,0.6442,15614979,65142629.0,10640413250.0,10059413250.0
2017-01-11,'600169,太原重工,4.18,4.22,4.12,4.16,4.18,0.0,0.0,1.0719,25982122,108335993.0,10717331900.0,10132131900.0
2017-01-10,'600169,太原重工,4.18,4.24,4.17,4.22,4.25,-0.07,-1.6471,0.997,24167341,101314343.0,10717331900.0,10132131900.0
2017-01-09,'600169,太原重工,4.25,4.27,4.11,4.14,4.17,0.08,1.9185,1.9851,48117627,203081432.0,10896808750.0,10301808750.0
2017-01-06,'600169,太原重工,4.17,4.28,4.11,4.12,4.12,0.05,1.2136,2.1151,51269929,215052943.0,10691692350.0,10107892350.0
2017-01-05,'600169,太原重工,4.12,4.13,4.09,4.11,4.1,0.02,0.4878,0.7112,17240053,70878960.0,10563494600.0,9986694600.0
2017-01-04,'600169,太原重工,4.1,4.13,4.05,4.07,4.07,0.03,0.7371,0.724,17550370,71869905.0,10512215500.0,9938215500.0
2017-01-03,'600169,太原重工,4.07,4.08,4.03,4.04,4.03,0.04,0.9926,0.4056,9831826,39900009.0,10435296850.0,9865496850.0
