ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-12-12,'603919,½ð»Õ¾Æ,18.85,18.91,17.68,17.83,17.83,1.02,5.7207,3.3199,3845709,69908563.0,6861400000.0,2183554782.5
2017-12-11,'603919,½ð»Õ¾Æ,17.83,17.91,17.25,17.44,17.46,0.37,2.1191,1.3448,1557750,27622934.0,6490120000.0,2065399563.5
2017-12-08,'603919,½ð»Õ¾Æ,17.46,17.49,17.22,17.28,17.29,0.17,0.9832,0.8332,965172,16765947.0,6355440000.0,2022539337.0
2017-12-07,'603919,½ð»Õ¾Æ,17.29,17.45,17.22,17.36,17.35,-0.06,-0.3458,0.5785,670175,11616066.0,6293560000.0,2002846800.5
2017-12-06,'603919,½ð»Õ¾Æ,17.35,17.46,17.09,17.3,17.35,0.0,0.0,1.0146,1175330,20252968.0,6315400000.0,2009797107.5
2017-12-05,'603919,½ð»Õ¾Æ,17.35,18.15,17.2,18.0,18.07,-0.72,-3.9845,1.6832,1949766,34267146.0,6315400000.0,2009797107.5
2017-12-04,'603919,½ð»Õ¾Æ,18.07,18.33,17.8,17.96,17.99,0.08,0.4447,1.2717,1473155,26661169.0,6577480000.0,2093200791.5
2017-12-01,'603919,½ð»Õ¾Æ,17.99,18.18,17.93,18.18,17.96,0.03,0.167,0.7793,902722,16245762.0,6548360000.0,2083933715.5
2017-11-30,'603919,½ð»Õ¾Æ,17.96,18.15,17.85,17.95,17.89,0.07,0.3913,0.7896,914680,16465398.0,6537440000.0,2080458562.0
2017-11-29,'603919,½ð»Õ¾Æ,17.89,18.36,17.8,18.35,18.34,-0.45,-2.4537,1.6194,1875924,33841697.0,6511960000.0,2072349870.5
2017-11-28,'603919,½ð»Õ¾Æ,18.34,18.45,18.16,18.23,18.19,0.15,0.8246,0.9903,1147110,20992083.0,6675760000.0,2124477173.0
2017-11-27,'603919,½ð»Õ¾Æ,18.19,18.93,18.1,18.85,18.89,-0.7,-3.7057,1.4397,1667730,30569341.0,6621160000.0,2107101405.5
2017-11-24,'603919,½ð»Õ¾Æ,18.89,19.87,18.72,19.62,19.73,-0.84,-4.2575,2.7677,3206110,61506669.0,6875960000.0,2188188320.5
2017-11-23,'603919,½ð»Õ¾Æ,19.73,20.3,19.69,20.18,20.34,-0.61,-2.999,1.7454,2021899,40288974.0,7181720000.0,2285492618.5
2017-11-22,'603919,½ð»Õ¾Æ,20.34,20.57,19.95,20.56,20.56,-0.22,-1.07,2.3878,2765962,55977590.0,7403760000.0,2356154073.0
2017-11-21,'603919,½ð»Õ¾Æ,20.56,20.57,20.04,20.24,20.24,0.32,1.581,2.7066,3135324,64034435.0,7483840000.0,2381638532.0
2017-11-20,'603919,½ð»Õ¾Æ,20.24,20.31,19.71,19.72,19.91,0.33,1.6575,1.9793,2292734,46045107.0,7367360000.0,2344570228.0
2017-11-17,'603919,½ð»Õ¾Æ,19.91,20.75,19.79,20.7,20.95,-1.04,-4.9642,3.9019,4519898,91641277.0,7247240000.0,2306343539.5
2017-11-16,'603919,½ð»Õ¾Æ,20.95,20.99,20.31,20.31,20.48,0.47,2.2949,4.8276,5592243,116105943.0,7625800000.0,2426815527.5
2017-11-15,'603919,½ð»Õ¾Æ,20.48,20.49,20.1,20.1,20.1,0.38,1.8905,3.1664,3667875,74478945.0,7454720000.0,2372371456.0
2017-11-14,'603919,½ð»Õ¾Æ,20.1,20.39,19.94,20.01,20.0,0.1,0.5,2.3895,2767925,55919039.0,7316400000.0,2328352845.0
2017-11-13,'603919,½ð»Õ¾Æ,20.0,20.25,19.94,19.97,20.34,-0.34,-1.6716,2.1169,2452150,49087008.0,7280000000.0,2316769000.0
2017-11-10,'603919,½ð»Õ¾Æ,20.34,20.76,19.83,20.18,20.16,0.18,0.8929,2.82,3266602,66333760.0,7403760000.0,2356154073.0
2017-11-09,'603919,½ð»Õ¾Æ,20.16,20.28,20.08,20.26,20.32,-0.16,-0.7874,1.0733,1243310,25052618.0,7338240000.0,2335303152.0
2017-11-08,'603919,½ð»Õ¾Æ,20.32,20.33,20.06,20.1,20.13,0.19,0.9439,1.9756,2288449,46268483.0,7396480000.0,2353837304.0
2017-11-07,'603919,½ð»Õ¾Æ,20.13,20.39,19.9,20.12,20.14,-0.01,-0.0497,1.5435,1788010,36006697.0,7327320000.0,2331827998.5
2017-11-06,'603919,½ð»Õ¾Æ,20.14,20.22,19.52,19.52,19.8,0.34,1.7172,1.9898,2304936,45983865.0,7330960000.0,2332986383.0
2017-11-03,'603919,½ð»Õ¾Æ,19.8,20.08,19.7,19.78,19.83,-0.03,-0.1513,1.4557,1686310,33539603.0,7207200000.0,2293601310.0
2017-11-02,'603919,½ð»Õ¾Æ,19.83,20.16,19.8,20.0,20.17,-0.34,-1.6857,1.7847,2067331,41243484.0,7218120000.0,2297076463.5
2017-11-01,'603919,½ð»Õ¾Æ,20.17,20.47,20.02,20.09,20.12,0.05,0.2485,1.5138,1753508,35528279.0,7341880000.0,2336461536.5
2017-10-31,'603919,½ð»Õ¾Æ,20.12,20.18,19.9,19.9,19.95,0.17,0.8521,1.4155,1639719,32845862.0,7323680000.0,2330669614.0
2017-10-30,'603919,½ð»Õ¾Æ,19.95,20.75,19.85,20.7,20.81,-0.86,-4.1326,4.0383,4677919,94242591.0,7261800000.0,2310977077.5
2017-10-27,'603919,½ð»Õ¾Æ,20.81,21.36,20.45,21.36,21.7,-0.89,-4.1014,5.9848,6932730,144763563.0,7574840000.0,2410598144.5
2017-10-26,'603919,½ð»Õ¾Æ,21.7,22.33,21.61,21.65,21.49,0.21,0.9772,4.9441,5727128,125475042.0,7898800000.0,2513694365.0
2017-10-25,'603919,½ð»Õ¾Æ,21.49,21.65,21.28,21.47,21.66,-0.17,-0.7849,2.2685,2627758,56316225.0,7822360000.0,2489368290.5
2017-10-24,'603919,½ð»Õ¾Æ,21.66,21.77,21.2,21.77,21.86,-0.2,-0.9149,2.4342,2819739,60865000.0,7884240000.0,2509060827.0
2017-10-23,'603919,½ð»Õ¾Æ,21.86,21.91,21.42,21.54,21.54,0.32,1.4856,3.0258,3505076,76200034.0,7957040000.0,2532228517.0
2017-10-20,'603919,½ð»Õ¾Æ,21.54,21.69,21.2,21.52,21.71,-0.17,-0.783,2.8275,3275292,69969962.0,7840560000.0,2495160213.0
2017-10-19,'603919,½ð»Õ¾Æ,21.71,21.8,21.2,21.24,21.26,0.45,2.1167,5.0416,5840062,126041320.0,7902440000.0,2514852749.5
2017-10-18,'603919,½ð»Õ¾Æ,21.26,21.35,20.99,21.24,21.23,0.03,0.1413,2.6865,3112031,65832789.0,7738640000.0,2462725447.0
2017-10-17,'603919,½ð»Õ¾Æ,21.23,21.69,21.07,21.28,21.47,-0.24,-1.1178,3.2515,3766540,80002863.0,7727720000.0,2459250293.5
2017-10-16,'603919,½ð»Õ¾Æ,21.47,22.48,21.41,22.28,22.31,-0.84,-3.7651,5.3104,6151521,134544517.0,7815080000.0,2487051521.5
2017-10-13,'603919,½ð»Õ¾Æ,22.31,22.49,22.18,22.2,22.3,0.01,0.0448,4.2439,4916100,109700583.0,8120840000.0,2584355819.5
2017-10-12,'603919,½ð»Õ¾Æ,22.3,22.71,21.9,22.6,22.89,-0.59,-2.5775,10.2622,11887579,264863731.0,8117200000.0,2583197435.0
2017-10-11,'603919,½ð»Õ¾Æ,22.89,23.54,21.2,21.33,21.4,1.49,6.9626,16.5279,19145630,438780840.0,8331960000.0,2651542120.5
2017-10-10,'603919,½ð»Õ¾Æ,21.4,21.48,21.02,21.07,21.13,0.27,1.2778,3.5267,4085230,87129614.0,7789600000.0,2478942830.0
2017-10-09,'603919,½ð»Õ¾Æ,21.13,21.25,20.82,21.14,21.07,0.06,0.2848,2.3783,2755029,57946820.0,7691320000.0,2447666448.5
2017-09-29,'603919,½ð»Õ¾Æ,21.07,21.5,20.98,21.21,21.2,-0.13,-0.6132,2.5944,3005328,63550175.0,7669480000.0,2440716141.5
2017-09-28,'603919,½ð»Õ¾Æ,21.2,21.36,20.65,20.65,20.75,0.45,2.1687,3.5855,4153347,87820788.0,7716800000.0,2455775140.0
2017-09-27,'603919,½ð»Õ¾Æ,20.75,20.83,20.59,20.72,20.88,-0.13,-0.6226,1.815,2102416,43461900.0,7553000000.0,2403647837.5
2017-09-26,'603919,½ð»Õ¾Æ,20.88,21.34,20.58,21.12,21.4,-0.52,-2.4299,3.0495,3532452,73746887.0,7600320000.0,2418706836.0
2017-09-25,'603919,½ð»Õ¾Æ,21.4,21.66,20.86,20.86,21.05,0.35,1.6627,4.0883,4735853,101180275.0,7789600000.0,2478942830.0
2017-09-22,'603919,½ð»Õ¾Æ,21.05,21.39,20.75,20.9,20.95,0.1,0.4773,2.4059,2786960,58882312.0,7662200000.0,2438399372.5
2017-09-21,'603919,½ð»Õ¾Æ,20.95,21.43,20.83,21.34,21.38,-0.43,-2.0112,3.0452,3527483,74459375.0,7625800000.0,2426815527.5
2017-09-20,'603919,½ð»Õ¾Æ,21.38,21.89,21.1,21.23,21.27,0.11,0.5172,4.7235,5471647,118078471.0,7782320000.0,2476626061.0
2017-09-19,'603919,½ð»Õ¾Æ,21.27,21.69,21.11,21.4,21.35,-0.08,-0.3747,4.3153,4998792,106609302.0,7742280000.0,2463883831.5
2017-09-18,'603919,½ð»Õ¾Æ,21.35,21.47,20.4,20.41,20.45,0.9,4.401,6.0221,6975962,147186879.0,7771400000.0,2473150907.5
2017-09-15,'603919,½ð»Õ¾Æ,20.45,20.94,20.3,20.7,20.89,-0.44,-2.1063,1.9072,2209260,45507044.0,7443800000.0,2368896302.5
2017-09-14,'603919,½ð»Õ¾Æ,20.89,20.98,20.63,20.92,21.07,-0.18,-0.8543,3.5138,4070287,84571857.0,7603960000.0,2419865220.5
2017-09-13,'603919,½ð»Õ¾Æ,21.07,21.32,20.31,20.38,20.47,0.6,2.9311,6.9116,8006314,167353727.0,7669480000.0,2440716141.5
2017-09-12,'603919,½ð»Õ¾Æ,20.47,20.48,19.8,20.06,20.07,0.4,1.993,4.2522,4925707,99118101.0,7451080000.0,2371213071.5
2017-09-11,'603919,½ð»Õ¾Æ,20.07,20.2,19.8,19.94,19.99,0.08,0.4002,1.2405,1437014,28777633.0,7305480000.0,2324877691.5
2017-09-08,'603919,½ð»Õ¾Æ,19.99,20.37,19.94,20.17,20.24,-0.25,-1.2352,1.5495,1794902,36085351.0,7276360000.0,2315610615.5
2017-09-07,'603919,½ð»Õ¾Æ,20.24,20.4,20.13,20.13,20.22,0.02,0.0989,1.3586,1573740,31922690.0,7367360000.0,2344570228.0
2017-09-06,'603919,½ð»Õ¾Æ,20.22,20.34,20.05,20.32,20.34,-0.12,-0.59,1.2027,1393231,28091505.0,7360080000.0,2342253459.0
2017-09-05,'603919,½ð»Õ¾Æ,20.34,20.41,20.22,20.38,20.33,0.01,0.0492,0.9136,1058260,21494640.0,7403760000.0,2356154073.0
2017-09-04,'603919,½ð»Õ¾Æ,20.33,20.49,20.22,20.38,20.47,-0.14,-0.6839,1.3576,1572637,31988909.0,7400120000.0,2354995688.5
2017-09-01,'603919,½ð»Õ¾Æ,20.47,20.5,20.29,20.47,20.43,0.04,0.1958,1.6816,1947943,39692289.0,7451080000.0,2371213071.5
2017-08-31,'603919,½ð»Õ¾Æ,20.43,20.5,20.3,20.37,20.41,0.02,0.098,1.1115,1287543,26273836.0,7436520000.0,2366579533.5
2017-08-30,'603919,½ð»Õ¾Æ,20.41,20.71,20.37,20.7,20.61,-0.2,-0.9704,1.8704,2166658,44299920.0,7429240000.0,2364262764.5
2017-08-29,'603919,½ð»Õ¾Æ,20.61,20.79,20.51,20.59,20.66,-0.05,-0.242,1.4085,1631630,33657442.0,7502040000.0,2387430454.5
2017-08-28,'603919,½ð»Õ¾Æ,20.66,20.75,20.25,20.25,20.25,0.41,2.0247,2.0361,2358637,48620835.0,7520240000.0,2393222377.0
2017-08-25,'603919,½ð»Õ¾Æ,20.25,20.41,20.0,20.14,19.95,0.3,1.5038,1.7131,1984422,40229809.0,7371000000.0,2345728612.5
2017-08-24,'603919,½ð»Õ¾Æ,19.95,20.6,19.9,20.5,20.6,-0.65,-3.1553,2.4149,2797385,56565418.0,7261800000.0,2310977077.5
2017-08-23,'603919,½ð»Õ¾Æ,20.6,20.79,20.4,20.51,20.56,0.04,0.1946,1.8637,2158895,44513831.0,7498400000.0,2386272070.0
2017-08-22,'603919,½ð»Õ¾Æ,20.56,20.83,20.52,20.82,20.92,-0.36,-1.7208,1.9527,2261931,46640883.0,7483840000.0,2381638532.0
2017-08-21,'603919,½ð»Õ¾Æ,20.92,21.22,20.45,20.93,21.04,-0.12,-0.5703,2.7916,3233772,67058398.0,7614880000.0,2423340374.0
2017-08-18,'603919,½ð»Õ¾Æ,21.04,21.56,21.01,21.34,21.45,-0.41,-1.9114,2.0953,2427163,51626668.0,7658560000.0,2437240988.0
2017-08-17,'603919,½ð»Õ¾Æ,21.45,21.73,21.15,21.73,21.67,-0.22,-1.0152,3.3334,3861373,82484879.0,7807800000.0,2484734752.5
2017-08-16,'603919,½ð»Õ¾Æ,21.67,21.95,21.5,21.85,21.95,-0.28,-1.2756,2.7651,3203000,69279208.0,7887880000.0,2510219211.5
2017-08-15,'603919,½ð»Õ¾Æ,21.95,22.1,21.7,21.91,22.01,-0.06,-0.2726,3.6992,4285145,93753829.0,7989800000.0,2542653977.5
2017-08-14,'603919,½ð»Õ¾Æ,22.01,22.2,21.11,21.15,21.36,0.65,3.0431,5.464,6329468,137827155.0,8011640000.0,2549604284.5
2017-08-11,'603919,½ð»Õ¾Æ,21.36,22.54,21.32,21.66,21.99,-0.63,-2.8649,6.481,7507511,164069977.0,7775040000.0,2474309292.0
2017-08-10,'603919,½ð»Õ¾Æ,21.99,22.5,21.15,21.16,21.35,0.64,2.9977,10.2377,11859192,260767719.0,8004360000.0,2547287515.5
2017-08-09,'603919,½ð»Õ¾Æ,21.35,21.68,20.65,20.7,20.73,0.62,2.9908,6.5585,7597289,162092242.0,7771400000.0,2473150907.5
2017-08-08,'603919,½ð»Õ¾Æ,20.73,21.18,20.66,21.07,21.06,-0.33,-1.567,2.2183,2569664,53508054.0,7545720000.0,2401331068.5
2017-08-07,'603919,½ð»Õ¾Æ,21.06,21.26,20.2,20.25,20.6,0.46,2.233,2.7258,3157557,65805894.0,7665840000.0,2439557757.0
2017-08-04,'603919,½ð»Õ¾Æ,20.6,21.15,20.59,20.9,21.18,-0.58,-2.7384,3.2337,3745830,77800065.0,7498400000.0,2386272070.0
2017-08-03,'603919,½ð»Õ¾Æ,21.18,21.53,20.79,20.86,20.88,0.3,1.4368,4.4707,5178792,110035341.0,7709520000.0,2453458371.0
2017-08-02,'603919,½ð»Õ¾Æ,20.88,21.39,20.66,21.39,21.39,-0.51,-2.3843,3.6172,4190142,87578090.0,7600320000.0,2418706836.0
2017-08-01,'603919,½ð»Õ¾Æ,21.39,21.8,21.11,21.58,21.76,-0.37,-1.7004,5.0723,5875629,125503890.0,7785960000.0,2477784445.5
2017-07-31,'603919,½ð»Õ¾Æ,21.76,22.25,20.41,20.51,20.63,1.13,5.4775,8.4514,9789983,210639808.0,7920640000.0,2520644672.0
2017-07-28,'603919,½ð»Õ¾Æ,20.63,21.09,19.88,20.2,20.92,-0.29,-1.3862,5.409,6265701,128779357.0,7509320000.0,2389747223.5
2017-07-27,'603919,½ð»Õ¾Æ,20.92,21.13,20.66,21.04,21.13,-0.21,-0.9938,3.6344,4210038,87945606.0,7614880000.0,2423340374.0
2017-07-26,'603919,½ð»Õ¾Æ,21.13,21.15,20.28,20.51,20.75,0.38,1.8313,5.0897,5895808,121773694.0,7691320000.0,2447666448.5
2017-07-25,'603919,½ð»Õ¾Æ,20.75,21.3,20.5,20.5,20.35,0.4,1.9656,8.0657,9343217,194813260.0,7553000000.0,2403647837.5
2017-07-24,'603919,½ð»Õ¾Æ,20.35,20.66,18.81,18.94,18.96,1.39,7.3312,6.8326,7914809,157385761.0,7407400000.0,2357312457.5
2017-07-21,'603919,½ð»Õ¾Æ,18.96,19.04,18.65,18.78,18.84,0.12,0.6369,1.2934,1498256,28273382.0,6901440000.0,2196297012.0
2017-07-20,'603919,½ð»Õ¾Æ,18.84,19.09,18.59,18.66,18.79,0.05,0.2661,1.1817,1368826,25800498.0,6857760000.0,2182396398.0
2017-07-19,'603919,½ð»Õ¾Æ,18.79,18.8,18.27,18.47,18.47,0.32,1.7325,1.2233,1417030,26400911.0,6839560000.0,2176604475.5
2017-07-18,'603919,½ð»Õ¾Æ,18.47,18.53,18.0,18.21,18.39,0.08,0.435,1.3748,1592540,29139319.0,6723080000.0,2139536171.5
2017-07-17,'603919,½ð»Õ¾Æ,18.39,19.43,17.5,19.4,19.41,-1.02,-5.255,2.6317,3048466,57409692.0,6693960000.0,2130269095.5
2017-07-14,'603919,½ð»Õ¾Æ,19.41,19.6,18.7,18.83,18.82,0.59,3.135,3.0097,3486380,67046007.0,7065240000.0,2248424314.5
2017-07-13,'603919,½ð»Õ¾Æ,18.82,19.02,18.66,18.77,18.69,0.13,0.6956,1.0633,1231659,23178527.0,6850480000.0,2180079629.0
2017-07-12,'603919,½ð»Õ¾Æ,18.69,18.91,18.47,18.9,18.89,-0.2,-1.0588,1.3151,1523334,28397798.0,6803160000.0,2165020630.5
2017-07-11,'603919,½ð»Õ¾Æ,18.89,19.28,18.84,19.03,19.15,-0.26,-1.3577,0.9363,1084640,20621250.0,6875960000.0,2188188320.5
2017-07-10,'603919,½ð»Õ¾Æ,19.15,19.34,19.07,19.29,19.16,-0.01,-0.0522,1.1159,1292685,24816936.0,6970600000.0,2218306317.5
2017-07-07,'603919,½ð»Õ¾Æ,19.16,19.17,18.92,18.97,18.9,0.26,1.3757,1.4043,1626684,31050522.0,6974240000.0,2219464702.0
2017-07-06,'603919,½ð»Õ¾Æ,18.9,19.12,18.86,19.1,19.1,-0.2,-1.0471,0.8688,1006436,19108928.0,6879600000.0,2189346705.0
2017-07-05,'603919,½ð»Õ¾Æ,19.1,19.11,18.89,18.99,18.94,0.16,0.8448,0.9112,1055469,20075314.0,6952400000.0,2212514395.0
2017-07-04,'603919,½ð»Õ¾Æ,18.94,19.15,18.89,18.99,19.13,-0.19,-0.9932,0.8198,949671,18013946.0,6894160000.0,2193980243.0
2017-07-03,'603919,½ð»Õ¾Æ,19.13,19.24,19.02,19.06,19.08,0.05,0.2621,1.339,1551022,29649472.0,6963320000.0,2215989548.5
2017-06-30,'603919,½ð»Õ¾Æ,19.08,19.09,18.74,18.81,18.87,0.21,1.1129,0.8752,1013865,19233002.0,6945120000.0,2210197626.0
2017-06-29,'603919,½ð»Õ¾Æ,18.87,18.99,18.66,18.81,18.81,0.06,0.319,0.6863,794967,14944788.0,6868680000.0,2185871551.5
2017-06-28,'603919,½ð»Õ¾Æ,18.81,19.18,18.76,18.92,19.03,-0.22,-1.1561,0.7502,869005,16398459.0,6846840000.0,2178921244.5
2017-06-27,'603919,½ð»Õ¾Æ,19.03,19.27,18.93,19.24,19.23,-0.2,-1.04,0.999,1157221,22084625.0,6926920000.0,2204405703.5
2017-06-26,'603919,½ð»Õ¾Æ,19.23,19.38,18.54,18.55,18.56,0.67,3.6099,1.5789,1828961,34660051.0,6999720000.0,2227573393.5
2017-06-23,'603919,½ð»Õ¾Æ,18.56,18.95,18.18,18.72,18.77,-0.21,-1.1188,1.2513,1449441,26920120.0,6755840000.0,2149961632.0
2017-06-22,'603919,½ð»Õ¾Æ,18.77,19.13,18.75,19.12,19.14,-0.37,-1.9331,1.2352,1430851,27215677.0,6832280000.0,2174287706.5
2017-06-21,'603919,½ð»Õ¾Æ,19.14,19.2,19.0,19.11,19.1,0.04,0.2094,0.9073,1051016,20049167.0,6966960000.0,2217147933.0
2017-06-20,'603919,½ð»Õ¾Æ,19.1,19.3,19.08,19.3,19.16,-0.06,-0.3132,0.8375,970098,18575378.0,6952400000.0,2212514395.0
2017-06-19,'603919,½ð»Õ¾Æ,19.16,19.22,19.07,19.1,19.18,-0.02,-0.1043,0.7784,901738,17251484.0,6974240000.0,2219464702.0
2017-06-16,'603919,½ð»Õ¾Æ,19.18,19.36,19.07,19.23,19.23,-0.05,-0.26,1.3695,1586463,30427358.0,6981520000.0,2221781471.0
2017-06-15,'603919,½ð»Õ¾Æ,19.23,19.39,19.07,19.22,19.29,-0.06,-0.311,1.622,1878851,36024126.0,6999720000.0,2227573393.5
2017-06-14,'603919,½ð»Õ¾Æ,19.29,19.59,19.09,19.1,19.18,0.11,0.5735,2.2432,2598500,50187017.0,7021560000.0,2234523700.5
2017-06-13,'603919,½ð»Õ¾Æ,19.18,19.26,18.86,19.26,19.26,-0.08,-0.4154,1.9194,2223422,42344206.0,6981520000.0,2221781471.0
2017-06-12,'603919,½ð»Õ¾Æ,19.26,19.72,18.86,18.96,19.14,0.12,0.627,3.3098,3834025,74362805.0,7010640000.0,2231048547.0
2017-06-09,'603919,½ð»Õ¾Æ,19.14,19.27,18.61,18.65,18.7,0.44,2.3529,2.9927,3466650,65999575.0,6966960000.0,2217147933.0
2017-06-08,'603919,½ð»Õ¾Æ,18.7,18.88,18.58,18.58,18.71,-0.01,-0.0534,1.5611,1808297,33803431.0,6806800000.0,2166179015.0
2017-06-07,'603919,½ð»Õ¾Æ,18.71,18.78,18.1,18.3,18.5,0.21,1.1351,2.3785,2755234,51200919.0,6810440000.0,2167337399.5
2017-06-06,'603919,DR½ð»Õ¾Æ,18.5,18.54,18.32,18.32,18.3,0.2,1.0929,0.9246,1070988,19765953.0,6734000000.0,2143011325.0
2017-06-05,'603919,½ð»Õ¾Æ,24.03,24.14,23.81,24.0,23.98,0.05,0.2085,1.5288,1362248,32655702.0,6728400000.0,2141229195.0
2017-06-02,'603919,½ð»Õ¾Æ,23.98,24.0,23.65,23.9,23.89,0.09,0.3767,1.5224,1356524,32387708.0,6714400000.0,2136773870.0
2017-06-01,'603919,½ð»Õ¾Æ,23.89,23.99,23.56,23.62,23.62,0.27,1.1431,1.5271,1360716,32471554.0,6689200000.0,2128754285.0
2017-05-31,'603919,½ð»Õ¾Æ,23.62,23.99,23.54,23.8,23.31,0.31,1.3299,1.355,1207356,28629358.0,6613600000.0,2104695530.0
2017-05-26,'603919,½ð»Õ¾Æ,23.31,23.53,23.31,23.31,23.43,-0.12,-0.5122,1.1572,1031106,24153260.0,6526800000.0,2077072515.0
2017-05-25,'603919,½ð»Õ¾Æ,23.43,23.5,22.8,23.03,23.16,0.27,1.1658,1.6194,1442963,33540876.0,6560400000.0,2087765295.0
2017-05-24,'603919,½ð»Õ¾Æ,23.16,23.18,22.41,22.8,22.89,0.27,1.1796,1.4588,1299850,29757335.0,6484800000.0,2063706540.0
2017-05-23,'603919,½ð»Õ¾Æ,22.89,23.55,22.76,23.03,23.11,-0.22,-0.952,2.088,1860517,43233414.0,6409200000.0,2039647785.0
2017-05-22,'603919,½ð»Õ¾Æ,23.11,23.8,23.0,23.07,23.55,-0.44,-1.8684,3.113,2773842,64686135.0,6470800000.0,2059251215.0
2017-05-19,'603919,½ð»Õ¾Æ,23.55,24.32,22.25,24.2,24.35,-0.8,-3.2854,4.581,4081965,95342487.0,6594000000.0,2098458075.0
2017-05-18,'603919,½ð»Õ¾Æ,24.35,25.17,24.09,24.1,23.27,1.08,4.6412,6.2234,5545456,135815157.0,6818000000.0,2169743275.0
2017-05-17,'603919,½ð»Õ¾Æ,0.0,0.0,0.0,0.0,23.27,None,None,0.0,0,0.0,6515600000.0,2073508255.0
2017-05-16,'603919,½ð»Õ¾Æ,0.0,0.0,0.0,0.0,23.27,None,None,0.0,0,0.0,6515600000.0,2073508255.0
2017-05-15,'603919,½ð»Õ¾Æ,0.0,0.0,0.0,0.0,23.27,None,None,0.0,0,0.0,6515600000.0,2073508255.0
2017-05-12,'603919,½ð»Õ¾Æ,23.27,25.3,23.27,24.8,25.86,-2.59,-10.0155,7.3973,6591478,155290547.0,6515600000.0,2073508255.0
2017-05-11,'603919,½ð»Õ¾Æ,25.86,25.88,25.04,25.66,25.8,0.06,0.2326,2.0357,1813934,46188351.0,7240800000.0,2304294090.0
2017-05-10,'603919,½ð»Õ¾Æ,25.8,26.64,25.77,26.4,26.42,-0.62,-2.3467,2.0275,1806647,47383220.0,7224000000.0,2298947700.0
2017-05-09,'603919,½ð»Õ¾Æ,26.42,26.59,26.03,26.3,26.43,-0.01,-0.0378,1.709,1522826,40058548.0,7397600000.0,2354193730.0
2017-05-08,'603919,½ð»Õ¾Æ,26.43,26.88,26.23,26.31,26.51,-0.08,-0.3018,2.7854,2481985,66143411.0,7400400000.0,2355084795.0
2017-05-05,'603919,½ð»Õ¾Æ,26.51,26.76,25.8,25.8,25.92,0.59,2.2762,2.5335,2257479,59399036.0,7422800000.0,2362213315.0
2017-05-04,'603919,½ð»Õ¾Æ,25.92,26.36,25.9,26.3,26.31,-0.39,-1.4823,1.5581,1388380,36275562.0,7257600000.0,2309640480.0
2017-05-03,'603919,½ð»Õ¾Æ,26.31,26.5,26.02,26.24,26.24,0.07,0.2668,1.3121,1169161,30729630.0,7366800000.0,2344392015.0
2017-05-02,'603919,½ð»Õ¾Æ,26.24,26.4,25.82,25.82,25.66,0.58,2.2603,2.2551,2009452,52674398.0,7347200000.0,2338154560.0
2017-04-28,'603919,½ð»Õ¾Æ,25.66,25.9,25.3,25.65,25.91,-0.25,-0.9649,1.9076,1699792,43469185.0,7184800000.0,2286472790.0
2017-04-27,'603919,½ð»Õ¾Æ,25.91,26.0,25.0,25.42,25.63,0.28,1.0925,2.242,1997734,50773875.0,7254800000.0,2308749415.0
2017-04-26,'603919,½ð»Õ¾Æ,25.63,26.29,25.2,25.36,25.33,0.3,1.1844,2.3956,2134621,55125498.0,7176400000.0,2283799595.0
2017-04-25,'603919,½ð»Õ¾Æ,25.33,25.71,25.03,25.35,25.24,0.09,0.3566,2.14,1906842,48368046.0,7092400000.0,2257067645.0
2017-04-24,'603919,½ð»Õ¾Æ,25.24,26.69,25.11,26.68,26.66,-1.42,-5.3263,2.7014,2407137,61491656.0,7067200000.0,2249048060.0
2017-04-21,'603919,½ð»Õ¾Æ,26.66,27.25,26.61,27.12,27.28,-0.62,-2.2727,2.0952,1866967,50130943.0,7464800000.0,2375579290.0
2017-04-20,'603919,½ð»Õ¾Æ,27.28,27.75,26.18,26.27,26.26,1.02,3.8842,5.2244,4655282,126619671.0,7638400000.0,2430825320.0
2017-04-19,'603919,½ð»Õ¾Æ,26.26,26.27,25.76,25.9,26.08,0.18,0.6902,1.5015,1337900,34789134.0,7352800000.0,2339936690.0
2017-04-18,'603919,½ð»Õ¾Æ,26.08,26.36,26.0,26.03,25.97,0.11,0.4236,1.2638,1126124,29488786.0,7302400000.0,2323897520.0
2017-04-17,'603919,½ð»Õ¾Æ,25.97,26.45,25.71,26.15,26.22,-0.25,-0.9535,1.2497,1113578,28963054.0,7271600000.0,2314095805.0
2017-04-14,'603919,½ð»Õ¾Æ,26.22,27.06,26.12,26.9,26.91,-0.69,-2.5641,1.6699,1487954,39416338.0,7341600000.0,2336372430.0
2017-04-13,'603919,½ð»Õ¾Æ,26.91,27.13,26.78,26.93,26.93,-0.02,-0.0743,1.2508,1114584,30090814.0,7534800000.0,2397855915.0
2017-04-12,'603919,½ð»Õ¾Æ,26.93,27.17,26.71,27.01,27.06,-0.13,-0.4804,1.6239,1446990,39053465.0,7540400000.0,2399638045.0
