日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-09-15,'600225,*ST松江,5.72,5.73,5.62,5.62,5.64,0.08,1.4184,0.7856,6681465,38003991.0,5351017757.8,4864583037.6
2017-09-14,'600225,*ST松江,5.64,5.68,5.63,5.68,5.67,-0.03,-0.5291,0.4951,4210467,23775627.0,5276178348.6,4796546911.2
2017-09-13,'600225,*ST松江,5.67,5.68,5.63,5.64,5.64,0.03,0.5319,0.4562,3880101,21941563.0,5304243127.05,4822060458.6
2017-09-12,'600225,*ST松江,5.64,5.7,5.63,5.69,5.68,-0.04,-0.7042,0.7578,6444900,36489790.0,5276178348.6,4796546911.2
2017-09-11,'600225,*ST松江,5.68,5.72,5.67,5.69,5.71,-0.03,-0.5254,0.6683,5683844,32329026.0,5313598053.2,4830564974.4
2017-09-08,'600225,*ST松江,5.71,5.77,5.7,5.7,5.74,-0.03,-0.5226,0.6084,5174059,29625147.0,5341662831.65,4856078521.8
2017-09-07,'600225,*ST松江,5.74,5.84,5.71,5.78,5.76,-0.02,-0.3472,1.0441,8879144,51464789.0,5369727610.1,4881592069.2
2017-09-06,'600225,*ST松江,5.76,5.8,5.68,5.7,5.71,0.05,0.8757,0.9085,7726497,44467871.0,5388437462.4,4898601100.8
2017-09-05,'600225,*ST松江,5.71,5.73,5.67,5.72,5.71,0.0,0.0,0.5725,4868579,27740184.0,5341662831.65,4856078521.8
2017-09-04,'600225,*ST松江,5.71,5.79,5.69,5.78,5.77,-0.06,-1.0399,0.8418,7158762,40983798.0,5341662831.65,4856078521.8
2017-09-01,'600225,*ST松江,5.77,5.83,5.74,5.8,5.79,-0.02,-0.3454,0.6809,5791103,33410143.0,5397792388.55,4907105616.6
2017-08-31,'600225,*ST松江,5.79,5.85,5.75,5.77,5.77,0.02,0.3466,0.8276,7038505,40849808.0,5416502240.85,4924114648.2
2017-08-30,'600225,*ST松江,5.77,5.8,5.73,5.75,5.75,0.02,0.3478,0.4876,4147139,23858284.0,5397792388.55,4907105616.6
2017-08-29,'600225,*ST松江,5.75,5.87,5.71,5.86,5.84,-0.09,-1.5411,0.9972,8480802,49160244.0,5379082536.25,4890096585.0
2017-08-28,'600225,*ST松江,5.84,5.9,5.81,5.85,5.86,-0.02,-0.3413,0.9509,8086589,47362523.0,5463276871.6,4966637227.2
2017-08-25,'600225,*ST松江,5.86,5.93,5.78,5.82,5.8,0.06,1.0345,1.0045,8542643,49906740.0,5481986723.9,4983646258.8
2017-08-24,'600225,*ST松江,5.8,5.98,5.7,5.72,5.72,0.08,1.3986,1.9181,16312123,95204359.0,5425857167.0,4932619164.0
2017-08-23,'600225,*ST松江,5.72,5.77,5.65,5.69,5.68,0.04,0.7042,0.8656,7361157,41986197.0,5351017757.8,4864583037.6
2017-08-22,'600225,*ST松江,5.68,5.75,5.67,5.74,5.73,-0.05,-0.8726,0.5736,4878300,27872624.0,5313598053.2,4830564974.4
2017-08-21,'600225,*ST松江,5.73,5.79,5.68,5.71,5.68,0.05,0.8803,0.6196,5269216,30135656.0,5360372683.95,4873087553.4
2017-08-18,'600225,*ST松江,5.68,5.7,5.65,5.68,5.71,-0.03,-0.5254,0.5289,4498362,25540580.0,5313598053.2,4830564974.4
2017-08-17,'600225,*ST松江,5.71,5.74,5.68,5.72,5.72,-0.01,-0.1748,0.6493,5522165,31515820.0,5341662831.65,4856078521.8
2017-08-16,'600225,*ST松江,5.72,5.78,5.68,5.77,5.73,-0.01,-0.1745,0.7682,6533120,37416519.0,5351017757.8,4864583037.6
2017-08-15,'600225,*ST松江,5.73,5.79,5.64,5.64,5.58,0.15,2.6882,1.1476,9760027,55882095.0,5360372683.95,4873087553.4
2017-08-14,'600225,*ST松江,5.58,5.61,5.48,5.5,5.49,0.09,1.6393,0.6143,5224133,29050524.0,5220048791.7,4745519816.4
2017-08-11,'600225,*ST松江,5.49,5.59,5.46,5.54,5.57,-0.08,-1.4363,0.7547,6418461,35454106.0,5135854456.35,4668979174.2
2017-08-10,'600225,*ST松江,5.57,5.74,5.55,5.68,5.7,-0.13,-2.2807,0.9569,8138101,45978213.0,5210693865.55,4737015300.6
2017-08-09,'600225,*ST松江,5.7,5.76,5.61,5.67,5.63,0.07,1.2433,0.916,7790513,44137609.0,5332307905.5,4847574006.0
2017-08-08,'600225,*ST松江,5.63,5.7,5.61,5.69,5.67,-0.04,-0.7055,0.7405,6297835,35507884.0,5266823422.45,4788042395.4
2017-08-07,'600225,*ST松江,5.67,5.81,5.66,5.79,5.68,-0.01,-0.1761,1.0599,9014243,51583522.0,5304243127.05,4822060458.6
2017-08-04,'600225,*ST松江,5.68,5.77,5.66,5.71,5.72,-0.04,-0.6993,0.767,6522765,37220455.0,5313598053.2,4830564974.4
2017-08-03,'600225,*ST松江,5.72,5.73,5.65,5.65,5.66,0.06,1.0601,0.6216,5286485,30096810.0,5351017757.8,4864583037.6
2017-08-02,'600225,*ST松江,5.66,5.78,5.62,5.76,5.76,-0.1,-1.7361,1.3278,11291906,64036373.0,5294888200.9,4813555942.8
2017-08-01,'600225,*ST松江,5.76,5.87,5.75,5.87,5.81,-0.05,-0.8606,0.9414,8006499,46487410.0,5388437462.4,4898601100.8
2017-07-31,'600225,*ST松江,5.81,5.9,5.71,5.9,5.9,-0.09,-1.5254,1.1685,9937548,57518643.0,5435212093.15,4941123679.8
2017-07-28,'600225,*ST松江,5.9,5.99,5.84,5.87,5.92,-0.02,-0.3378,1.0478,8910611,52584492.0,5519406428.5,5017664322.0
2017-07-27,'600225,*ST松江,5.92,6.12,5.85,6.0,5.95,-0.03,-0.5042,2.1413,18210695,109120616.0,5538116280.8,5034673353.6
2017-07-26,'600225,*ST松江,5.95,5.95,5.64,5.7,5.67,0.28,4.9383,1.8586,15806254,91227643.0,5566181059.25,5060186901.0
2017-07-25,'600225,*ST松江,5.67,5.79,5.59,5.75,5.83,-0.16,-2.7444,1.8482,15718397,89069846.0,5304243127.05,4822060458.6
2017-07-24,'600225,*ST松江,5.83,6.0,5.68,5.74,5.71,0.12,2.1016,3.5727,30384446,178215895.0,5453921945.45,4958132711.4
2017-07-21,'600225,*ST松江,5.71,5.71,5.42,5.42,5.44,0.27,4.9632,2.4684,20992164,119571513.0,5341662831.65,4856078521.8
2017-07-20,'600225,*ST松江,5.44,5.47,5.33,5.35,5.34,0.1,1.8727,0.7765,6603384,35822036.0,5089079825.6,4626456595.2
2017-07-19,'600225,*ST松江,5.34,5.37,5.25,5.29,5.3,0.04,0.7547,0.5303,4509732,24001966.0,4995530564.1,4541411437.2
2017-07-18,'600225,*ST松江,5.3,5.33,5.12,5.12,5.22,0.08,1.5326,0.4357,3705120,19348749.0,4958110859.5,4507393374.0
2017-07-17,'600225,*ST松江,5.22,5.42,5.14,5.42,5.41,-0.19,-3.512,0.8869,7542695,39726573.0,4883271450.3,4439357247.6
2017-07-14,'600225,*ST松江,5.41,5.41,5.35,5.4,5.4,0.01,0.1852,0.6686,5686202,30557883.0,5061015047.15,4600943047.8
2017-07-13,'600225,*ST松江,5.4,5.44,5.35,5.39,5.42,-0.02,-0.369,0.6946,5907061,31786547.0,5051660121.0,4592438532.0
2017-07-12,'600225,*ST松江,5.42,5.52,5.36,5.49,5.48,-0.06,-1.0949,0.6076,5167674,28037904.0,5070369973.3,4609447563.6
2017-07-11,'600225,*ST松江,5.48,5.57,5.46,5.5,5.47,0.01,0.1828,0.638,5425612,29910847.0,5126499530.2,4660474658.4
2017-07-10,'600225,*ST松江,5.47,5.59,5.42,5.43,5.45,0.02,0.367,0.6285,5345244,29447247.0,5117144604.05,4651970142.6
2017-07-07,'600225,*ST松江,5.45,5.49,5.41,5.48,5.47,-0.02,-0.3656,0.486,4133574,22482155.0,5098434751.75,4634961111.0
2017-07-06,'600225,*ST松江,5.47,5.47,5.37,5.4,5.39,0.08,1.4842,0.6482,5512329,29969005.0,5117144604.05,4651970142.6
2017-07-05,'600225,*ST松江,5.39,5.42,5.35,5.4,5.4,-0.01,-0.1852,0.5221,4439965,23884943.0,5042305194.85,4583934016.2
2017-07-04,'600225,*ST松江,5.4,5.44,5.38,5.41,5.39,0.01,0.1855,0.5743,4884499,26463062.0,5051660121.0,4592438532.0
2017-07-03,'600225,*ST松江,5.39,5.43,5.33,5.38,5.37,0.02,0.3724,0.4892,4160641,22379269.0,5042305194.85,4583934016.2
2017-06-30,'600225,*ST松江,5.37,5.43,5.34,5.39,5.43,-0.06,-1.105,0.4892,4160440,22377408.0,5023595342.55,4566924984.6
2017-06-29,'600225,*ST松江,5.43,5.45,5.35,5.41,5.41,0.02,0.3697,0.4365,3712307,20059464.0,5079724899.45,4617952079.4
2017-06-28,'600225,*ST松江,5.41,5.48,5.3,5.31,5.33,0.08,1.5009,0.7487,6367211,34525125.0,5061015047.15,4600943047.8
2017-06-27,'600225,*ST松江,5.33,5.38,5.3,5.35,5.35,-0.02,-0.3738,0.4701,3998081,21315201.0,4986175637.95,4532906921.4
2017-06-26,'600225,*ST松江,5.35,5.37,5.27,5.27,5.29,0.06,1.1342,0.4504,3830202,20425788.0,5004885490.25,4549915953.0
2017-06-23,'600225,*ST松江,5.29,5.34,5.24,5.3,5.33,-0.04,-0.7505,0.5933,5045756,26631709.0,4948755933.35,4498888858.2
2017-06-22,'600225,*ST松江,5.33,5.4,5.28,5.38,5.38,-0.05,-0.9294,0.7299,6207409,33195929.0,4986175637.95,4532906921.4
2017-06-21,'600225,*ST松江,5.38,5.44,5.33,5.4,5.48,-0.1,-1.8248,1.1737,9981353,53756680.0,5032950268.7,4575429500.4
2017-06-20,'600225,*ST松江,5.48,5.48,5.33,5.38,5.22,0.26,4.9808,2.1859,18590107,101652609.0,5126499530.2,4660474658.4
2017-06-19,'600225,*ST松江,5.22,5.22,5.15,5.17,5.2,0.02,0.3846,0.34,2891375,15023091.0,4883271450.3,4439357247.6
2017-06-16,'600225,*ST松江,5.2,5.21,5.15,5.16,5.19,0.01,0.1927,0.329,2797805,14497899.0,4864561598.0,4422348216.0
2017-06-15,'600225,*ST松江,5.19,5.21,5.08,5.17,5.16,0.03,0.5814,0.9169,7797601,40218663.0,4855206671.85,4413843700.2
2017-06-14,'600225,*ST松江,5.16,5.25,5.15,5.25,5.26,-0.1,-1.9011,1.0417,8859300,45863750.0,4827141893.4,4388330152.8
2017-06-13,'600225,*ST松江,5.26,5.26,5.18,5.18,5.23,0.03,0.5736,0.8126,6910801,36103903.0,4920691154.9,4473375310.8
2017-06-12,'600225,*ST松江,5.23,5.26,5.15,5.23,5.26,-0.03,-0.5703,0.6305,5362454,27911876.0,4892626376.45,4447861763.4
2017-06-09,'600225,*ST松江,5.26,5.27,5.17,5.24,5.26,0.0,0.0,0.7641,6498146,33969195.0,4920691154.9,4473375310.8
2017-06-08,'600225,*ST松江,5.26,5.28,5.23,5.26,5.27,-0.01,-0.1898,0.5919,5034092,26451433.0,4920691154.9,4473375310.8
2017-06-07,'600225,*ST松江,5.27,5.3,5.2,5.25,5.22,0.05,0.9579,0.7334,6237595,32797568.0,4930046081.05,4481879826.6
2017-06-06,'600225,*ST松江,5.22,5.28,5.17,5.24,5.28,-0.06,-1.1364,0.6744,5735782,29934411.0,4883271450.3,4439357247.6
2017-06-05,'600225,*ST松江,5.28,5.31,5.2,5.27,5.28,0.0,0.0,0.6878,5849224,30704388.0,4939401007.2,4490384342.4
2017-06-02,'600225,*ST松江,5.28,5.29,5.1,5.18,5.22,0.06,1.1494,0.5762,4900699,25483361.0,4939401007.2,4490384342.4
2017-06-01,'600225,*ST松江,5.22,5.27,5.09,5.24,5.28,-0.06,-1.1364,0.9614,8176568,42393919.0,4883271450.3,4439357247.6
2017-05-31,'600225,*ST松江,5.28,5.38,5.19,5.32,5.29,-0.01,-0.189,0.9852,8378879,44121494.0,4939401007.2,4490384342.4
2017-05-26,'600225,*ST松江,5.29,5.3,5.17,5.27,5.25,0.04,0.7619,0.7299,6207192,32539304.0,4948755933.35,4498888858.2
2017-05-25,'600225,*ST松江,5.25,5.31,5.16,5.21,5.23,0.02,0.3824,0.7808,6640313,34813462.0,4911336228.75,4464870795.0
2017-05-24,'600225,*ST松江,5.23,5.27,5.11,5.18,5.27,-0.04,-0.759,0.5766,4903500,25509463.0,4892626376.45,4447861763.4
2017-05-23,'600225,*ST松江,5.27,5.4,5.08,5.32,5.35,-0.08,-1.4953,1.3088,11131059,57824250.0,4930046081.05,4481879826.6
2017-05-22,'600225,*ST松江,5.35,5.5,5.24,5.45,5.47,-0.12,-2.1938,0.7383,6278479,33847099.0,5004885490.25,4549915953.0
2017-05-19,'600225,*ST松江,5.47,5.5,5.42,5.43,5.46,0.01,0.1832,0.5941,5052902,27550206.0,5117144604.05,4651970142.6
2017-05-18,'600225,*ST松江,5.46,5.55,5.36,5.54,5.59,-0.13,-2.3256,1.3842,11772169,64308712.0,5107789677.9,4643465626.8
2017-05-17,'600225,*ST松江,5.59,5.71,5.56,5.6,5.59,0.0,0.0,0.912,7755875,43635990.0,5229403717.85,4754024332.2
2017-05-16,'600225,*ST松江,5.59,5.68,5.46,5.46,5.49,0.1,1.8215,1.082,9202306,51300377.0,5229403717.85,4754024332.2
2017-05-15,'600225,*ST松江,5.49,5.66,5.41,5.43,5.46,0.03,0.5495,0.8046,6842955,37951050.0,5135854456.35,4668979174.2
2017-05-12,'600225,*ST松江,5.46,5.48,5.22,5.45,5.45,0.01,0.1835,0.9945,8457434,45383327.0,5107789677.9,4643465626.8
2017-05-11,'600225,*ST松江,5.45,5.56,5.39,5.46,5.67,-0.22,-3.8801,1.6168,13749913,74791939.0,5098434751.75,4634961111.0
2017-05-10,'600225,*ST松江,5.67,5.78,5.55,5.65,5.5,0.17,3.0909,2.8306,24072576,137865538.0,5304243127.05,4822060458.6
2017-05-09,'600225,*ST松江,5.5,5.64,5.38,5.47,5.49,0.01,0.1821,1.4219,12092459,66413038.0,5145209382.5,4677483690.0
2017-05-08,'600225,*ST松江,5.49,5.76,5.41,5.55,5.69,-0.2,-3.5149,3.1783,27030083,148924843.0,5135854456.35,4668979174.2
2017-05-05,'600225,*ST松江,5.69,5.69,5.69,5.69,5.99,-0.3,-5.0083,0.4867,4139200,23552048.0,5322952979.35,4839069490.2
2017-05-04,'600225,*ST松江,5.99,5.99,5.99,5.99,6.31,-0.32,-5.0713,0.2941,2501100,14981589.0,5603600763.85,5094204964.2
2017-05-03,'600225,*ST松江,6.31,6.97,6.31,6.97,6.64,-0.33,-4.9699,2.4466,20807518,136597406.0,5902958400.65,5366349469.8
2017-05-02,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646998491.2
2017-04-28,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646998491.2
2017-04-27,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-04-26,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-04-25,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-04-24,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-04-21,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-04-20,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-04-19,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-04-18,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-04-17,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-04-14,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-04-13,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-04-12,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-04-11,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-04-10,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-04-07,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-04-06,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-04-05,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-31,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-30,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-29,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-28,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-27,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-24,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-23,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-22,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-21,'600225,*ST松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-20,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-17,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-16,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-15,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-14,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-13,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-10,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-09,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-08,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-07,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-06,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-03,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-02,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-03-01,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-02-28,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-02-27,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-02-24,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-02-23,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-02-22,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-02-21,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-02-20,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-02-17,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-02-16,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-02-15,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-02-14,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-02-13,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-02-10,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-02-09,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-02-08,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-02-07,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-02-06,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-02-03,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-01-26,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-01-25,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-01-24,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-01-23,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-01-20,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-01-19,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-01-18,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-01-17,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-01-16,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-01-13,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-01-12,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-01-11,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-01-10,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-01-09,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-01-06,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-01-05,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-01-04,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
2017-01-03,'600225,天津松江,0.0,0.0,0.0,0.0,6.64,None,None,0.0,0,0.0,6211670963.6,5646885883.44
