ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-11-27,'600768,Äþ²¨¸»°î,15.27,15.6,15.13,15.18,15.15,0.12,0.7921,1.205,1611670,24861246.0,2042319744.0,2042319744.0
2017-11-24,'600768,Äþ²¨¸»°î,15.15,15.22,14.82,14.94,14.94,0.21,1.4056,0.7767,1038825,15666050.0,2026270080.0,2026270080.0
2017-11-23,'600768,Äþ²¨¸»°î,14.94,15.3,14.91,15.28,15.23,-0.29,-1.9041,0.8789,1175569,17729970.0,1998183168.0,1998183168.0
2017-11-22,'600768,Äþ²¨¸»°î,15.23,15.5,15.06,15.21,15.21,0.02,0.1315,1.4395,1925338,29459778.0,2036969856.0,2036969856.0
2017-11-21,'600768,Äþ²¨¸»°î,15.21,15.23,14.48,14.48,14.55,0.66,4.5361,2.1293,2847945,42301365.0,2034294912.0,2034294912.0
2017-11-20,'600768,Äþ²¨¸»°î,14.55,14.64,14.12,14.64,14.69,-0.14,-0.953,1.2584,1683061,24137632.0,1946021760.0,1946021760.0
2017-11-17,'600768,Äþ²¨¸»°î,14.69,15.57,14.61,15.5,15.53,-0.84,-5.4089,1.8634,2492273,37739856.0,1964746368.0,1964746368.0
2017-11-16,'600768,Äþ²¨¸»°î,15.53,15.66,15.44,15.52,15.57,-0.04,-0.2569,1.2229,1635599,25442931.0,2077094016.0,2077094016.0
2017-11-15,'600768,Äþ²¨¸»°î,15.57,15.8,15.49,15.76,15.89,-0.32,-2.0138,1.8008,2408539,37662682.0,2082443904.0,2082443904.0
2017-11-14,'600768,Äþ²¨¸»°î,15.89,16.47,15.85,16.24,16.24,-0.35,-2.1552,1.8255,2441599,39469742.0,2125243008.0,2125243008.0
2017-11-13,'600768,Äþ²¨¸»°î,16.24,16.6,16.15,16.55,16.55,-0.31,-1.8731,2.2441,3001367,48910670.0,2172054528.0,2172054528.0
2017-11-10,'600768,Äþ²¨¸»°î,16.55,16.75,16.4,16.75,16.75,-0.2,-1.194,2.7908,3732551,61611668.0,2213516160.0,2213516160.0
2017-11-09,'600768,Äþ²¨¸»°î,16.75,17.0,16.6,16.74,16.74,0.01,0.0597,2.6481,3541790,59353939.0,2240265600.0,2240265600.0
2017-11-08,'600768,Äþ²¨¸»°î,16.74,17.05,16.54,16.6,16.56,0.18,1.087,3.5978,4811972,81058220.0,2238928128.0,2238928128.0
2017-11-07,'600768,Äþ²¨¸»°î,16.56,16.69,16.46,16.67,16.67,-0.11,-0.6599,2.7195,3637219,60231319.0,2214853632.0,2214853632.0
2017-11-06,'600768,Äþ²¨¸»°î,16.67,16.68,16.11,16.25,16.26,0.41,2.5215,4.0185,5374637,88638864.0,2229565824.0,2229565824.0
2017-11-03,'600768,Äþ²¨¸»°î,16.26,16.59,16.17,16.19,16.19,0.07,0.4324,4.2025,5620738,91855844.0,2174729472.0,2174729472.0
2017-11-02,'600768,Äþ²¨¸»°î,16.19,16.93,15.92,16.17,16.29,-0.1,-0.6139,5.0773,6790782,111183884.0,2165367168.0,2165367168.0
2017-11-01,'600768,Äþ²¨¸»°î,16.29,16.31,16.02,16.15,16.21,0.08,0.4935,2.6505,3545001,57316571.0,2178741888.0,2178741888.0
2017-10-31,'600768,Äþ²¨¸»°î,16.21,16.23,15.4,15.45,15.45,0.76,4.9191,2.7133,3628950,57891954.0,2168042112.0,2168042112.0
2017-10-30,'600768,Äþ²¨¸»°î,15.45,16.03,15.3,15.95,15.93,-0.48,-3.0132,2.1763,2910694,45684140.0,2066394240.0,2066394240.0
2017-10-27,'600768,Äþ²¨¸»°î,15.93,15.97,15.74,15.95,15.95,-0.02,-0.1254,0.7603,1016894,16146641.0,2130592896.0,2130592896.0
2017-10-26,'600768,Äþ²¨¸»°î,15.95,16.03,15.82,15.9,15.92,0.03,0.1884,0.6719,898678,14325526.0,2133267840.0,2133267840.0
2017-10-25,'600768,Äþ²¨¸»°î,15.92,15.94,15.78,15.78,15.86,0.06,0.3783,0.6206,830100,13165008.0,2129255424.0,2129255424.0
2017-10-24,'600768,Äþ²¨¸»°î,15.86,15.96,15.68,15.85,15.79,0.07,0.4433,1.0443,1396661,22061995.0,2121230592.0,2121230592.0
2017-10-23,'600768,Äþ²¨¸»°î,15.79,15.89,15.47,15.54,15.57,0.22,1.413,0.9277,1240816,19562317.0,2111868288.0,2111868288.0
2017-10-20,'600768,Äþ²¨¸»°î,15.57,15.58,15.28,15.37,15.35,0.22,1.4332,0.5489,734202,11338748.0,2082443904.0,2082443904.0
2017-10-19,'600768,Äþ²¨¸»°î,15.35,15.56,15.3,15.52,15.56,-0.21,-1.3496,1.0268,1373302,21210714.0,2053019520.0,2053019520.0
2017-10-18,'600768,Äþ²¨¸»°î,15.56,15.85,15.4,15.78,15.79,-0.23,-1.4566,0.7545,1009100,15826209.0,2081106432.0,2081106432.0
2017-10-17,'600768,Äþ²¨¸»°î,15.79,15.84,15.53,15.58,15.58,0.21,1.3479,0.6597,882357,13838677.0,2111868288.0,2111868288.0
2017-10-16,'600768,Äþ²¨¸»°î,15.58,16.08,15.43,16.08,16.08,-0.5,-3.1095,1.3203,1765800,27831706.0,2083781376.0,2083781376.0
2017-10-13,'600768,Äþ²¨¸»°î,16.08,16.11,15.81,16.0,15.97,0.11,0.6888,0.8914,1192239,19061984.0,2150654976.0,2150654976.0
2017-10-12,'600768,Äþ²¨¸»°î,15.97,16.15,15.89,16.08,16.08,-0.11,-0.6841,0.5314,710692,11338712.0,2135942784.0,2135942784.0
2017-10-11,'600768,Äþ²¨¸»°î,16.08,16.38,15.96,16.04,15.98,0.1,0.6258,1.162,1554176,25077466.0,2150654976.0,2150654976.0
2017-10-10,'600768,Äþ²¨¸»°î,15.98,16.03,15.69,15.81,15.78,0.2,1.2674,1.0343,1383300,21994535.0,2137280256.0,2137280256.0
2017-10-09,'600768,Äþ²¨¸»°î,15.78,15.84,15.58,15.7,15.6,0.18,1.1538,1.0185,1362202,21393694.0,2110530816.0,2110530816.0
2017-09-29,'600768,Äþ²¨¸»°î,15.6,15.64,15.35,15.39,15.39,0.21,1.3645,1.2705,1699213,26401543.0,2086456320.0,2086456320.0
2017-09-28,'600768,Äþ²¨¸»°î,15.39,15.85,15.36,15.85,15.66,-0.27,-1.7241,0.9695,1296700,20220338.0,2058369408.0,2058369408.0
2017-09-27,'600768,Äþ²¨¸»°î,15.66,15.69,15.28,15.35,15.52,0.14,0.9021,0.9955,1331401,20600354.0,2094481152.0,2094481152.0
2017-09-26,'600768,Äþ²¨¸»°î,15.52,16.1,15.37,16.1,15.8,-0.28,-1.7722,1.3593,1818001,28647387.0,2075756544.0,2075756544.0
2017-09-25,'600768,Äþ²¨¸»°î,15.8,15.92,15.74,15.8,15.8,0.0,0.0,1.2207,1632618,25886284.0,2113205760.0,2113205760.0
2017-09-22,'600768,Äþ²¨¸»°î,15.8,15.83,15.61,15.76,15.73,0.07,0.445,0.9898,1323810,20839822.0,2113205760.0,2113205760.0
2017-09-21,'600768,Äþ²¨¸»°î,15.73,16.13,15.71,16.07,16.07,-0.34,-2.1157,1.2798,1711727,27263023.0,2103843456.0,2103843456.0
2017-09-20,'600768,Äþ²¨¸»°î,16.07,16.19,15.8,15.85,15.85,0.22,1.388,1.2821,1714835,27440250.0,2149317504.0,2149317504.0
2017-09-19,'600768,Äþ²¨¸»°î,15.85,16.06,15.73,15.99,16.0,-0.15,-0.9375,1.1591,1550201,24698991.0,2119893120.0,2119893120.0
2017-09-18,'600768,Äþ²¨¸»°î,16.0,16.09,15.5,15.96,16.09,-0.09,-0.5594,1.4547,1945600,30972281.0,2139955200.0,2139955200.0
2017-09-15,'600768,Äþ²¨¸»°î,16.09,16.34,15.87,16.34,16.26,-0.17,-1.0455,2.0353,2722200,43679736.0,2151992448.0,2151992448.0
2017-09-14,'600768,Äþ²¨¸»°î,16.26,16.51,16.12,16.29,16.29,-0.03,-0.1842,1.9945,2667652,43538463.0,2174729472.0,2174729472.0
2017-09-13,'600768,Äþ²¨¸»°î,16.29,16.53,16.27,16.44,16.57,-0.28,-1.6898,2.8002,3745140,61242242.0,2178741888.0,2178741888.0
2017-09-12,'600768,Äþ²¨¸»°î,16.57,16.9,16.4,16.76,16.65,-0.08,-0.4805,3.0939,4138041,68889322.0,2216191104.0,2216191104.0
2017-09-11,'600768,Äþ²¨¸»°î,16.65,16.98,16.48,16.74,16.9,-0.25,-1.4793,2.2122,2958696,49415220.0,2226890880.0,2226890880.0
2017-09-08,'600768,Äþ²¨¸»°î,16.9,17.22,16.81,16.99,17.02,-0.12,-0.7051,2.0053,2682024,45642620.0,2260327680.0,2260327680.0
2017-09-07,'600768,Äþ²¨¸»°î,17.02,17.4,16.73,16.75,16.79,0.23,1.3699,2.9878,3996096,68706627.0,2276377344.0,2276377344.0
2017-09-06,'600768,Äþ²¨¸»°î,16.79,16.96,16.53,16.81,16.95,-0.16,-0.944,1.5831,2117417,35492598.0,2245615488.0,2245615488.0
2017-09-05,'600768,Äþ²¨¸»°î,16.95,17.14,16.76,17.05,16.99,-0.04,-0.2354,2.1568,2884643,48930128.0,2267015040.0,2267015040.0
2017-09-04,'600768,Äþ²¨¸»°î,16.99,17.08,16.42,16.7,16.68,0.31,1.8585,3.1052,4153179,69843335.0,2272364928.0,2272364928.0
2017-09-01,'600768,Äþ²¨¸»°î,16.68,16.78,16.2,16.3,16.27,0.41,2.52,2.5183,3368139,55819570.0,2230903296.0,2230903296.0
2017-08-31,'600768,Äþ²¨¸»°î,16.27,16.38,15.92,16.1,16.07,0.2,1.2446,2.1563,2884003,46730886.0,2176066944.0,2176066944.0
2017-08-30,'600768,Äþ²¨¸»°î,16.07,16.24,15.82,16.24,15.98,0.09,0.5632,2.4,3209897,51436532.0,2149317504.0,2149317504.0
2017-08-29,'600768,Äþ²¨¸»°î,15.98,16.0,15.61,15.67,15.67,0.31,1.9783,3.2078,4290348,67985251.0,2137280256.0,2137280256.0
2017-08-28,'600768,Äþ²¨¸»°î,15.67,15.76,15.59,15.65,15.69,-0.02,-0.1275,2.3944,3202420,50242022.0,2095818624.0,2095818624.0
2017-08-25,'600768,Äþ²¨¸»°î,15.69,15.75,15.17,15.17,15.38,0.31,2.0156,1.226,1639700,25481342.0,2098493568.0,2098493568.0
2017-08-24,'600768,Äþ²¨¸»°î,15.38,15.73,15.36,15.61,15.62,-0.24,-1.5365,1.188,1588878,24726389.0,2057031936.0,2057031936.0
2017-08-23,'600768,Äþ²¨¸»°î,15.62,15.75,15.49,15.7,15.73,-0.11,-0.6993,1.2249,1638288,25596883.0,2089131264.0,2089131264.0
2017-08-22,'600768,Äþ²¨¸»°î,15.73,15.94,15.68,15.92,15.98,-0.25,-1.5645,1.631,2181471,34461145.0,2103843456.0,2103843456.0
2017-08-21,'600768,Äþ²¨¸»°î,15.98,16.04,15.63,15.7,15.75,0.23,1.4603,2.4073,3219739,51122857.0,2137280256.0,2137280256.0
2017-08-18,'600768,Äþ²¨¸»°î,15.75,15.82,15.2,15.44,15.6,0.15,0.9615,2.4624,3293347,51147436.0,2106518400.0,2106518400.0
2017-08-17,'600768,Äþ²¨¸»°î,15.6,15.79,15.41,15.59,15.33,0.27,1.7613,2.0844,2787822,43567586.0,2086456320.0,2086456320.0
2017-08-16,'600768,Äþ²¨¸»°î,15.33,15.39,15.09,15.31,15.29,0.04,0.2616,1.7763,2375706,36203491.0,2050344576.0,2050344576.0
2017-08-15,'600768,Äþ²¨¸»°î,15.29,15.46,15.02,15.14,15.11,0.18,1.1913,1.8447,2467176,37554515.0,2044994688.0,2044994688.0
2017-08-14,'600768,Äþ²¨¸»°î,15.11,15.25,14.97,14.99,14.98,0.13,0.8678,2.1254,2842700,42972372.0,2020920192.0,2020920192.0
2017-08-11,'600768,Äþ²¨¸»°î,14.98,15.86,14.91,15.59,16.02,-1.04,-6.4919,4.6668,6241704,95893586.0,2003533056.0,2003533056.0
2017-08-10,'600768,Äþ²¨¸»°î,16.02,16.39,15.77,16.2,16.75,-0.73,-4.3582,7.6999,10298431,166200569.0,2142630144.0,2142630144.0
2017-08-09,'600768,Äþ²¨¸»°î,16.75,16.75,15.53,15.53,15.23,1.52,9.9803,11.4295,15286610,252005708.0,2240265600.0,2240265600.0
2017-08-08,'600768,Äþ²¨¸»°î,15.23,15.48,15.0,15.22,15.26,-0.03,-0.1966,2.2436,3000702,45803576.0,2036969856.0,2036969856.0
2017-08-07,'600768,Äþ²¨¸»°î,15.26,15.47,14.72,15.12,15.23,0.03,0.197,1.6694,2232712,33843110.0,2040982272.0,2040982272.0
2017-08-04,'600768,Äþ²¨¸»°î,15.23,15.55,15.08,15.39,15.38,-0.15,-0.9753,0.7864,1051758,16032799.0,2036969856.0,2036969856.0
2017-08-03,'600768,Äþ²¨¸»°î,15.38,15.56,15.05,15.05,15.19,0.19,1.2508,1.275,1705300,26217919.0,2057031936.0,2057031936.0
2017-08-02,'600768,Äþ²¨¸»°î,15.19,15.67,15.18,15.33,15.33,-0.14,-0.9132,0.9954,1331281,20498639.0,2031619968.0,2031619968.0
2017-08-01,'600768,Äþ²¨¸»°î,15.33,15.4,15.15,15.2,15.32,0.01,0.0653,0.7643,1022200,15595942.0,2050344576.0,2050344576.0
2017-07-31,'600768,Äþ²¨¸»°î,15.32,15.44,15.1,15.37,15.37,-0.05,-0.3253,0.8616,1152310,17593692.0,2049007104.0,2049007104.0
2017-07-28,'600768,Äþ²¨¸»°î,15.37,15.56,15.25,15.35,15.51,-0.14,-0.9026,0.7025,939624,14496125.0,2055694464.0,2055694464.0
2017-07-27,'600768,Äþ²¨¸»°î,15.51,15.79,15.18,15.58,15.66,-0.15,-0.9579,1.2622,1688155,26187792.0,2074419072.0,2074419072.0
2017-07-26,'600768,Äþ²¨¸»°î,15.66,15.69,15.24,15.3,15.34,0.32,2.086,1.1237,1502923,23258798.0,2094481152.0,2094481152.0
2017-07-25,'600768,Äþ²¨¸»°î,15.34,15.69,15.07,15.07,15.19,0.15,0.9875,0.7418,992154,15249552.0,2051682048.0,2051682048.0
2017-07-24,'600768,Äþ²¨¸»°î,15.19,15.26,14.85,15.04,15.14,0.05,0.3303,0.3857,515847,7806681.0,2031619968.0,2031619968.0
2017-07-21,'600768,Äþ²¨¸»°î,15.14,15.28,14.97,14.97,15.12,0.02,0.1323,0.3997,534637,8096560.0,2024932608.0,2024932608.0
2017-07-20,'600768,Äþ²¨¸»°î,15.12,15.48,14.68,14.87,14.77,0.35,2.3697,0.8101,1083543,16447174.0,2022257664.0,2022257664.0
2017-07-19,'600768,Äþ²¨¸»°î,14.77,14.78,14.15,14.4,14.39,0.38,2.6407,0.6658,890453,12931689.0,1975446144.0,1975446144.0
2017-07-18,'600768,Äþ²¨¸»°î,14.39,14.46,13.86,14.0,14.23,0.16,1.1244,0.5696,761800,10789673.0,1924622208.0,1924622208.0
2017-07-17,'600768,Äþ²¨¸»°î,14.23,15.57,14.13,15.56,15.7,-1.47,-9.3631,1.7762,2375601,34374648.0,1903222656.0,1903222656.0
2017-07-14,'600768,Äþ²¨¸»°î,15.7,15.8,15.6,15.68,15.69,0.01,0.0637,0.3871,517718,8129646.0,2099831040.0,2099831040.0
2017-07-13,'600768,Äþ²¨¸»°î,15.69,15.86,15.63,15.63,15.79,-0.1,-0.6333,0.6113,817576,12874934.0,2098493568.0,2098493568.0
2017-07-12,'600768,Äþ²¨¸»°î,15.79,16.36,15.6,16.31,16.36,-0.57,-3.4841,1.6789,2245448,35612920.0,2111868288.0,2111868288.0
2017-07-11,'600768,Äþ²¨¸»°î,16.36,16.73,16.17,16.59,16.72,-0.36,-2.1531,1.1282,1508877,24807418.0,2188104192.0,2188104192.0
2017-07-10,'600768,Äþ²¨¸»°î,16.72,16.85,16.36,16.51,16.52,0.2,1.2107,2.513,3361060,56135126.0,2236253184.0,2236253184.0
2017-07-07,'600768,Äþ²¨¸»°î,16.52,16.7,15.9,15.9,16.05,0.47,2.9283,1.4183,1896992,30999993.0,2209503744.0,2209503744.0
2017-07-06,'600768,Äþ²¨¸»°î,16.05,16.18,15.88,16.13,16.13,-0.08,-0.496,0.6574,879200,14121210.0,2146642560.0,2146642560.0
2017-07-05,'600768,Äþ²¨¸»°î,16.13,16.16,15.91,16.07,16.13,0.0,0.0,0.5033,673100,10810102.0,2157342336.0,2157342336.0
2017-07-04,'600768,Äþ²¨¸»°î,16.13,16.46,16.02,16.33,16.25,-0.12,-0.7385,0.5572,745300,12043575.0,2157342336.0,2157342336.0
2017-07-03,'600768,Äþ²¨¸»°î,16.25,16.38,15.96,16.1,16.04,0.21,1.3092,0.9226,1233952,19975422.0,2173392000.0,2173392000.0
2017-06-30,'600768,Äþ²¨¸»°î,16.04,16.12,15.81,15.95,16.04,0.0,0.0,0.6661,890900,14244816.0,2145305088.0,2145305088.0
2017-06-29,'600768,Äþ²¨¸»°î,16.04,16.29,16.01,16.01,16.17,-0.13,-0.804,0.3922,524600,8464338.0,2145305088.0,2145305088.0
2017-06-28,'600768,Äþ²¨¸»°î,16.17,16.34,16.0,16.26,16.27,-0.1,-0.6146,0.4911,656801,10608193.0,2162692224.0,2162692224.0
2017-06-27,'600768,Äþ²¨¸»°î,16.27,16.59,16.13,16.13,16.1,0.17,1.0559,0.6167,824772,13474760.0,2176066944.0,2176066944.0
2017-06-26,'600768,Äþ²¨¸»°î,16.1,16.25,15.58,15.88,15.88,0.22,1.3854,2.0825,2785229,44451891.0,2153329920.0,2153329920.0
2017-06-23,'600768,Äþ²¨¸»°î,15.88,16.16,15.48,15.7,15.8,0.08,0.5063,0.8047,1076262,16954997.0,2123905536.0,2123905536.0
2017-06-22,'600768,Äþ²¨¸»°î,15.8,16.5,15.73,16.3,16.5,-0.7,-4.2424,1.1168,1493655,24211719.0,2113205760.0,2113205760.0
2017-06-21,'600768,Äþ²¨¸»°î,16.5,16.64,16.2,16.48,16.42,0.08,0.4872,1.2281,1642508,26969323.0,2206828800.0,2206828800.0
2017-06-20,'600768,Äþ²¨¸»°î,16.42,16.57,16.16,16.25,16.25,0.17,1.0462,1.1987,1603243,26281318.0,2196129024.0,2196129024.0
2017-06-19,'600768,Äþ²¨¸»°î,16.25,16.44,16.02,16.3,16.27,-0.02,-0.1229,0.7025,939574,15236314.0,2173392000.0,2173392000.0
2017-06-16,'600768,Äþ²¨¸»°î,16.27,16.42,15.85,16.29,16.13,0.14,0.8679,1.11,1484597,24043778.0,2176066944.0,2176066944.0
2017-06-15,'600768,Äþ²¨¸»°î,16.13,16.38,15.77,15.78,15.9,0.23,1.4465,1.2289,1643576,26592660.0,2157342336.0,2157342336.0
2017-06-14,'600768,Äþ²¨¸»°î,15.9,15.96,15.41,15.41,15.66,0.24,1.5326,0.9608,1285091,20325358.0,2126580480.0,2126580480.0
2017-06-13,'600768,Äþ²¨¸»°î,15.66,15.96,15.01,15.2,15.23,0.43,2.8234,0.9959,1331996,20648571.0,2094481152.0,2094481152.0
2017-06-12,'600768,Äþ²¨¸»°î,15.23,15.78,15.14,15.78,15.92,-0.69,-4.3342,1.2438,1663493,25587373.0,2036969856.0,2036969856.0
2017-06-09,'600768,Äþ²¨¸»°î,15.92,15.97,15.59,15.59,15.77,0.15,0.9512,1.1746,1570998,24742629.0,2129255424.0,2129255424.0
2017-06-08,'600768,Äþ²¨¸»°î,15.77,16.0,15.6,15.6,15.69,0.08,0.5099,1.3813,1847406,29214821.0,2109193344.0,2109193344.0
2017-06-07,'600768,Äþ²¨¸»°î,15.69,15.95,14.88,14.94,14.85,0.84,5.6566,1.8413,2462672,38324845.0,2098493568.0,2098493568.0
2017-06-06,'600768,Äþ²¨¸»°î,14.85,14.95,14.64,14.79,14.77,0.08,0.5416,0.617,825276,12222494.0,1986145920.0,1986145920.0
2017-06-05,'600768,Äþ²¨¸»°î,14.77,14.84,14.28,14.28,14.29,0.48,3.359,1.1886,1589708,23317422.0,1975446144.0,1975446144.0
2017-06-02,'600768,Äþ²¨¸»°î,14.29,14.39,13.55,13.88,13.93,0.36,2.5844,1.0898,1457533,20365060.0,1911247488.0,1911247488.0
2017-06-01,'600768,Äþ²¨¸»°î,13.93,14.86,13.77,14.6,14.65,-0.72,-4.9147,1.3933,1863458,26755613.0,1863098496.0,1863098496.0
2017-05-31,'600768,Äþ²¨¸»°î,14.65,15.4,14.48,15.04,14.97,-0.32,-2.1376,1.0026,1341000,20256674.0,1959396480.0,1959396480.0
2017-05-26,'600768,Äþ²¨¸»°î,14.97,15.15,14.91,14.99,15.01,-0.04,-0.2665,1.0211,1365745,20499498.0,2002195584.0,2002195584.0
2017-05-25,'600768,Äþ²¨¸»°î,15.01,15.1,14.6,15.01,15.01,0.0,0.0,1.523,2036991,30256217.0,2007545472.0,2007545472.0
2017-05-24,'600768,Äþ²¨¸»°î,15.01,15.07,14.4,14.89,14.9,0.11,0.7383,0.8013,1071735,15782028.0,2007545472.0,2007545472.0
2017-05-23,'600768,Äþ²¨¸»°î,14.9,15.79,14.7,15.56,15.8,-0.9,-5.6962,1.2338,1650192,25189987.0,1992833280.0,1992833280.0
2017-05-22,'600768,Äþ²¨¸»°î,15.8,16.5,15.5,16.32,16.31,-0.51,-3.1269,1.0641,1423176,22955472.0,2113205760.0,2113205760.0
2017-05-19,'600768,Äþ²¨¸»°î,16.31,16.5,16.1,16.1,16.26,0.05,0.3075,0.8783,1174743,19177324.0,2181416832.0,2181416832.0
2017-05-18,'600768,Äþ²¨¸»°î,16.26,16.61,16.17,16.35,16.49,-0.23,-1.3948,0.8541,1142279,18702880.0,2174729472.0,2174729472.0
2017-05-17,'600768,Äþ²¨¸»°î,16.49,16.78,16.36,16.51,16.48,0.01,0.0607,1.2949,1731877,28689929.0,2205491328.0,2205491328.0
2017-05-16,'600768,Äþ²¨¸»°î,16.48,16.55,15.81,16.05,16.05,0.43,2.6791,1.5685,2097881,33874191.0,2204153856.0,2204153856.0
2017-05-15,'600768,Äþ²¨¸»°î,16.05,16.15,15.81,15.91,15.89,0.16,1.0069,0.8986,1201907,19259820.0,2146642560.0,2146642560.0
2017-05-12,'600768,Äþ²¨¸»°î,15.89,16.1,15.7,16.0,16.06,-0.17,-1.0585,0.8759,1171549,18564643.0,2125243008.0,2125243008.0
2017-05-11,'600768,Äþ²¨¸»°î,16.06,16.5,15.37,16.34,16.53,-0.47,-2.8433,1.8852,2521452,40109982.0,2147980032.0,2147980032.0
2017-05-10,'600768,Äþ²¨¸»°î,16.53,16.91,16.5,16.83,16.74,-0.21,-1.2545,0.799,1068694,17885267.0,2210841216.0,2210841216.0
2017-05-09,'600768,Äþ²¨¸»°î,16.74,16.75,16.36,16.6,16.61,0.13,0.7827,0.8612,1151790,19100593.0,2238928128.0,2238928128.0
2017-05-08,'600768,Äþ²¨¸»°î,16.61,17.42,16.6,17.42,16.98,-0.37,-2.179,0.801,1071269,18111404.0,2221540992.0,2221540992.0
2017-05-05,'600768,Äþ²¨¸»°î,16.98,17.45,16.9,17.37,17.51,-0.53,-3.0268,1.0874,1454372,24997464.0,2271027456.0,2271027456.0
2017-05-04,'600768,Äþ²¨¸»°î,17.51,17.87,17.3,17.31,17.47,0.04,0.229,1.223,1635664,28838298.0,2341913472.0,2341913472.0
2017-05-03,'600768,Äþ²¨¸»°î,17.47,17.8,17.32,17.43,17.43,0.04,0.2295,1.021,1365503,23930437.0,2336563584.0,2336563584.0
2017-05-02,'600768,Äþ²¨¸»°î,17.43,17.7,17.31,17.7,17.78,-0.35,-1.9685,1.2519,1674368,29286745.0,2331213696.0,2331213696.0
2017-04-28,'600768,Äþ²¨¸»°î,17.78,17.88,17.22,17.36,17.36,0.42,2.4194,1.1555,1545418,27103461.0,2378025216.0,2378025216.0
2017-04-27,'600768,Äþ²¨¸»°î,17.36,17.55,16.31,16.94,16.93,0.43,2.5399,1.6209,2167927,36776005.0,2321851392.0,2321851392.0
2017-04-26,'600768,Äþ²¨¸»°î,16.93,17.18,16.63,16.78,16.81,0.12,0.7139,1.0157,1358503,22987356.0,2264340096.0,2264340096.0
2017-04-25,'600768,Äþ²¨¸»°î,16.81,16.84,16.1,16.25,16.4,0.41,2.5,1.1921,1594361,26414688.0,2248290432.0,2248290432.0
2017-04-24,'600768,Äþ²¨¸»°î,16.4,17.11,16.21,17.09,17.14,-0.74,-4.3174,1.6975,2270306,37676656.0,2193454080.0,2193454080.0
2017-04-21,'600768,Äþ²¨¸»°î,17.14,17.26,17.09,17.1,17.09,0.05,0.2926,1.5072,2015858,34574402.0,2292427008.0,2292427008.0
2017-04-20,'600768,Äþ²¨¸»°î,17.09,17.27,16.81,16.81,16.97,0.12,0.7071,2.2088,2954253,50103176.0,2285739648.0,2285739648.0
2017-04-19,'600768,Äþ²¨¸»°î,16.97,16.99,16.55,16.95,17.1,-0.13,-0.7602,2.553,3414631,57329967.0,2269689984.0,2269689984.0
2017-04-18,'600768,Äþ²¨¸»°î,17.1,18.3,16.83,18.2,18.2,-1.1,-6.044,3.5085,4692551,82374234.0,2287077120.0,2287077120.0
2017-04-17,'600768,Äþ²¨¸»°î,18.2,18.76,18.0,18.6,19.11,-0.91,-4.7619,3.303,4417645,80943909.0,2434199040.0,2434199040.0
2017-04-14,'600768,Äþ²¨¸»°î,19.11,20.2,19.06,19.97,19.78,-0.67,-3.3873,2.2525,3012625,59120690.0,2555908992.0,2555908992.0
2017-04-13,'600768,Äþ²¨¸»°î,19.78,20.24,19.26,19.36,19.47,0.31,1.5922,2.062,2757907,54578306.0,2645519616.0,2645519616.0
2017-04-12,'600768,Äþ²¨¸»°î,19.47,20.29,19.45,20.07,20.01,-0.54,-2.6987,2.7545,3684050,73244654.0,2604057984.0,2604057984.0
2017-04-11,'600768,Äþ²¨¸»°î,20.01,20.31,19.12,20.06,20.02,-0.01,-0.05,2.037,2724393,54103889.0,2676281472.0,2676281472.0
2017-04-10,'600768,Äþ²¨¸»°î,20.02,20.83,19.92,20.83,20.81,-0.79,-3.7963,2.1856,2923139,59400194.0,2677618944.0,2677618944.0
2017-04-07,'600768,Äþ²¨¸»°î,20.81,20.93,20.55,20.93,20.77,0.04,0.1926,1.7549,2347120,48699748.0,2783279232.0,2783279232.0
2017-04-06,'600768,Äþ²¨¸»°î,20.77,20.94,20.08,20.08,20.1,0.67,3.3333,2.5369,3392974,70007715.0,2777929344.0,2777929344.0
2017-04-05,'600768,Äþ²¨¸»°î,20.1,20.13,19.02,19.38,19.38,0.72,3.7152,2.1564,2884178,57051465.0,2688318720.0,2688318720.0
2017-03-31,'600768,Äþ²¨¸»°î,19.38,19.59,19.0,19.3,19.27,0.11,0.5708,2.7172,3634156,70285769.0,2592020736.0,2592020736.0
2017-03-30,'600768,Äþ²¨¸»°î,19.27,20.79,19.2,20.65,20.8,-1.53,-7.3558,3.9662,5304626,105737053.0,2577308544.0,2577308544.0
2017-03-29,'600768,Äþ²¨¸»°î,20.8,21.59,20.6,21.58,21.59,-0.79,-3.6591,3.2511,4348255,91958946.0,2781941760.0,2781941760.0
2017-03-28,'600768,Äþ²¨¸»°î,21.59,21.66,20.88,20.95,20.88,0.71,3.4004,3.9825,5326539,113558456.0,2887602048.0,2887602048.0
2017-03-27,'600768,Äþ²¨¸»°î,20.88,21.18,20.56,21.03,20.98,-0.1,-0.4766,2.9546,3951680,82339905.0,2792641536.0,2792641536.0
2017-03-24,'600768,Äþ²¨¸»°î,20.98,21.56,20.9,21.55,21.43,-0.45,-2.0999,3.6467,4877320,103082657.0,2806016256.0,2806016256.0
