ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2018-01-23,'600573,»ÝÈªÆ¡¾Æ,8.97,8.98,8.85,8.95,8.95,0.02,0.2235,0.5957,1489200,13261605.0,2242500000.0,2242500000.0
2018-01-22,'600573,»ÝÈªÆ¡¾Æ,8.95,8.99,8.85,8.87,8.95,0.0,0.0,0.533,1332600,11892630.0,2237500000.0,2237500000.0
2018-01-19,'600573,»ÝÈªÆ¡¾Æ,8.95,9.07,8.83,8.96,8.95,0.0,0.0,0.5787,1446643,12912975.0,2237500000.0,2237500000.0
2018-01-18,'600573,»ÝÈªÆ¡¾Æ,8.95,8.99,8.75,8.79,8.84,0.11,1.2443,0.6746,1686500,15017530.0,2237500000.0,2237500000.0
2018-01-17,'600573,»ÝÈªÆ¡¾Æ,8.84,9.05,8.71,8.92,9.01,-0.17,-1.8868,1.0647,2661717,23598512.0,2210000000.0,2210000000.0
2018-01-16,'600573,»ÝÈªÆ¡¾Æ,9.01,9.26,8.62,8.66,8.6,0.41,4.7674,1.7105,4276204,38322147.0,2252500000.0,2252500000.0
2018-01-15,'600573,»ÝÈªÆ¡¾Æ,8.6,9.19,8.6,8.96,8.96,-0.36,-4.0179,0.8976,2244094,19837048.0,2150000000.0,2150000000.0
2018-01-12,'600573,»ÝÈªÆ¡¾Æ,8.96,9.1,8.95,9.05,9.08,-0.12,-1.3216,0.5018,1254400,11306730.0,2240000000.0,2240000000.0
2018-01-11,'600573,»ÝÈªÆ¡¾Æ,9.08,9.1,8.98,9.05,9.11,-0.03,-0.3293,0.6693,1673294,15103592.0,2270000000.0,2270000000.0
2018-01-10,'600573,»ÝÈªÆ¡¾Æ,9.11,9.26,9.03,9.26,9.27,-0.16,-1.726,0.9329,2332204,21259991.0,2277500000.0,2277500000.0
2018-01-09,'600573,»ÝÈªÆ¡¾Æ,9.27,9.37,9.16,9.22,9.29,-0.02,-0.2153,0.9517,2379200,22068760.0,2317500000.0,2317500000.0
2018-01-08,'600573,»ÝÈªÆ¡¾Æ,9.29,9.31,9.14,9.21,9.43,-0.14,-1.4846,1.4253,3563316,32744131.0,2322500000.0,2322500000.0
2018-01-05,'600573,»ÝÈªÆ¡¾Æ,9.43,9.9,9.25,9.25,9.12,0.31,3.3991,3.0276,7568973,71967979.0,2357500000.0,2357500000.0
2018-01-04,'600573,»ÝÈªÆ¡¾Æ,9.12,9.13,8.99,9.1,9.09,0.03,0.33,0.6845,1711362,15517879.0,2280000000.0,2280000000.0
2018-01-03,'600573,»ÝÈªÆ¡¾Æ,9.09,9.09,8.95,9.06,9.06,0.03,0.3311,0.9331,2332817,21016103.0,2272500000.0,2272500000.0
2018-01-02,'600573,»ÝÈªÆ¡¾Æ,9.06,9.13,8.9,9.1,9.08,-0.02,-0.2203,0.5573,1393162,12579294.0,2265000000.0,2265000000.0
2017-12-29,'600573,»ÝÈªÆ¡¾Æ,9.08,9.17,9.0,9.02,9.02,0.06,0.6652,0.446,1114994,10095019.0,2270000000.0,2270000000.0
2017-12-28,'600573,»ÝÈªÆ¡¾Æ,9.02,9.21,9.0,9.09,9.12,-0.1,-1.0965,0.6212,1552892,14131062.0,2255000000.0,2255000000.0
2017-12-27,'600573,»ÝÈªÆ¡¾Æ,9.12,9.3,9.07,9.2,9.23,-0.11,-1.1918,0.6978,1744500,16041018.0,2280000000.0,2280000000.0
2017-12-26,'600573,»ÝÈªÆ¡¾Æ,9.23,9.4,9.1,9.33,9.42,-0.19,-2.017,1.0427,2606653,24033072.0,2307500000.0,2307500000.0
2017-12-25,'600573,»ÝÈªÆ¡¾Æ,9.42,9.88,9.4,9.58,9.56,-0.14,-1.4644,1.5683,3920853,37828064.0,2355000000.0,2355000000.0
2017-12-22,'600573,»ÝÈªÆ¡¾Æ,9.56,9.64,9.13,9.13,9.15,0.41,4.4809,1.7421,4355296,41365747.0,2390000000.0,2390000000.0
2017-12-21,'600573,»ÝÈªÆ¡¾Æ,9.15,9.24,9.1,9.21,9.28,-0.13,-1.4009,0.3943,985808,9022717.0,2287500000.0,2287500000.0
2017-12-20,'600573,»ÝÈªÆ¡¾Æ,9.28,9.43,9.11,9.24,9.21,0.07,0.76,0.591,1477508,13681472.0,2320000000.0,2320000000.0
2017-12-19,'600573,»ÝÈªÆ¡¾Æ,9.21,9.34,9.14,9.14,9.15,0.06,0.6557,0.2614,653600,6039405.0,2302500000.0,2302500000.0
2017-12-18,'600573,»ÝÈªÆ¡¾Æ,9.15,9.49,9.1,9.49,9.41,-0.26,-2.763,0.3535,883800,8164876.0,2287500000.0,2287500000.0
2017-12-15,'600573,»ÝÈªÆ¡¾Æ,9.41,9.46,9.35,9.35,9.41,0.0,0.0,0.2548,636914,5988556.0,2352500000.0,2352500000.0
2017-12-14,'600573,»ÝÈªÆ¡¾Æ,9.41,9.43,9.25,9.42,9.42,-0.01,-0.1062,0.754,1885101,17636835.0,2352500000.0,2352500000.0
2017-12-13,'600573,»ÝÈªÆ¡¾Æ,9.42,9.5,9.21,9.28,9.27,0.15,1.6181,0.8428,2107119,19743173.0,2355000000.0,2355000000.0
2017-12-12,'600573,»ÝÈªÆ¡¾Æ,9.27,9.38,9.15,9.2,9.21,0.06,0.6515,0.6121,1530200,14217658.0,2317500000.0,2317500000.0
2017-12-11,'600573,»ÝÈªÆ¡¾Æ,9.21,9.45,9.15,9.15,9.17,0.04,0.4362,0.604,1509979,14009929.0,2302500000.0,2302500000.0
2017-12-08,'600573,»ÝÈªÆ¡¾Æ,9.17,9.29,9.04,9.13,9.14,0.03,0.3282,0.6613,1653179,15159230.0,2292500000.0,2292500000.0
2017-12-07,'600573,»ÝÈªÆ¡¾Æ,9.14,9.58,8.67,8.73,8.73,0.41,4.6964,2.6387,6596827,60825358.0,2285000000.0,2285000000.0
2017-12-06,'600573,»ÝÈªÆ¡¾Æ,8.73,8.74,8.42,8.51,8.5,0.23,2.7059,0.8956,2238943,19172356.0,2182500000.0,2182500000.0
2017-12-05,'600573,»ÝÈªÆ¡¾Æ,8.5,8.71,8.36,8.69,8.77,-0.27,-3.0787,0.7835,1958860,16775336.0,2125000000.0,2125000000.0
2017-12-04,'600573,»ÝÈªÆ¡¾Æ,8.77,8.8,8.6,8.8,8.87,-0.1,-1.1274,0.8802,2200462,19165027.0,2192500000.0,2192500000.0
2017-12-01,'600573,»ÝÈªÆ¡¾Æ,8.87,8.97,8.5,8.53,8.54,0.33,3.8642,1.4636,3658991,32136445.0,2217500000.0,2217500000.0
2017-11-30,'600573,»ÝÈªÆ¡¾Æ,8.54,8.57,8.45,8.48,8.52,0.02,0.2347,0.8861,2215200,18860434.0,2135000000.0,2135000000.0
2017-11-29,'600573,»ÝÈªÆ¡¾Æ,8.52,8.53,8.36,8.48,8.49,0.03,0.3534,0.9254,2313378,19583383.0,2130000000.0,2130000000.0
2017-11-28,'600573,»ÝÈªÆ¡¾Æ,8.49,8.51,8.38,8.45,8.43,0.06,0.7117,0.7448,1862006,15724127.0,2122500000.0,2122500000.0
2017-11-27,'600573,»ÝÈªÆ¡¾Æ,8.43,8.64,8.41,8.63,8.68,-0.25,-2.8802,0.4105,1026275,8740419.0,2107500000.0,2107500000.0
2017-11-24,'600573,»ÝÈªÆ¡¾Æ,8.68,8.77,8.56,8.63,8.72,-0.04,-0.4587,0.5181,1295210,11208948.0,2170000000.0,2170000000.0
2017-11-23,'600573,»ÝÈªÆ¡¾Æ,8.72,8.89,8.71,8.88,8.85,-0.13,-1.4689,0.4766,1191400,10478501.0,2180000000.0,2180000000.0
2017-11-22,'600573,»ÝÈªÆ¡¾Æ,8.85,8.98,8.82,8.98,9.0,-0.15,-1.6667,0.5605,1401129,12415321.0,2212500000.0,2212500000.0
2017-11-21,'600573,»ÝÈªÆ¡¾Æ,9.0,9.01,8.8,8.96,9.0,0.0,0.0,0.758,1894897,16828016.0,2250000000.0,2250000000.0
2017-11-20,'600573,»ÝÈªÆ¡¾Æ,9.0,9.02,8.47,8.97,8.99,0.01,0.1112,0.865,2162465,18824477.0,2250000000.0,2250000000.0
2017-11-17,'600573,»ÝÈªÆ¡¾Æ,8.99,9.44,8.96,9.3,9.44,-0.45,-4.7669,0.8813,2203200,20305219.0,2247500000.0,2247500000.0
2017-11-16,'600573,»ÝÈªÆ¡¾Æ,9.44,9.52,9.41,9.46,9.48,-0.04,-0.4219,0.4913,1228300,11638142.0,2360000000.0,2360000000.0
2017-11-15,'600573,»ÝÈªÆ¡¾Æ,9.48,9.61,9.38,9.51,9.51,-0.03,-0.3155,0.4259,1064850,10131667.0,2370000000.0,2370000000.0
2017-11-14,'600573,»ÝÈªÆ¡¾Æ,9.51,9.68,9.49,9.63,9.6,-0.09,-0.9375,0.4729,1182297,11310834.0,2377500000.0,2377500000.0
2017-11-13,'600573,»ÝÈªÆ¡¾Æ,9.6,9.74,9.57,9.72,9.76,-0.16,-1.6393,0.6058,1514567,14614557.0,2400000000.0,2400000000.0
2017-11-10,'600573,»ÝÈªÆ¡¾Æ,9.76,9.89,9.62,9.72,9.74,0.02,0.2053,0.987,2467596,24175802.0,2440000000.0,2440000000.0
2017-11-09,'600573,»ÝÈªÆ¡¾Æ,9.74,9.75,9.58,9.58,9.62,0.12,1.2474,0.6839,1709676,16524717.0,2435000000.0,2435000000.0
2017-11-08,'600573,»ÝÈªÆ¡¾Æ,9.62,9.67,9.5,9.5,9.49,0.13,1.3699,0.8581,2145200,20555962.0,2405000000.0,2405000000.0
2017-11-07,'600573,»ÝÈªÆ¡¾Æ,9.49,9.59,9.42,9.54,9.54,-0.05,-0.5241,0.6231,1557719,14778136.0,2372500000.0,2372500000.0
2017-11-06,'600573,»ÝÈªÆ¡¾Æ,9.54,9.56,9.23,9.52,9.55,-0.01,-0.1047,0.4807,1201709,11315263.0,2385000000.0,2385000000.0
2017-11-03,'600573,»ÝÈªÆ¡¾Æ,9.55,9.61,9.5,9.53,9.55,0.0,0.0,0.3675,918859,8770512.0,2387500000.0,2387500000.0
2017-11-02,'600573,»ÝÈªÆ¡¾Æ,9.55,9.76,9.51,9.76,9.74,-0.19,-1.9507,0.54,1349947,12981145.0,2387500000.0,2387500000.0
2017-11-01,'600573,»ÝÈªÆ¡¾Æ,9.74,9.78,9.66,9.76,9.73,0.01,0.1028,0.4422,1105461,10741290.0,2435000000.0,2435000000.0
2017-10-31,'600573,»ÝÈªÆ¡¾Æ,9.73,9.77,9.63,9.64,9.69,0.04,0.4128,0.5403,1350811,13089949.0,2432500000.0,2432500000.0
2017-10-30,'600573,»ÝÈªÆ¡¾Æ,9.69,10.01,9.51,9.99,9.99,-0.3,-3.003,0.8574,2143515,20876646.0,2422500000.0,2422500000.0
2017-10-27,'600573,»ÝÈªÆ¡¾Æ,9.99,10.3,9.91,10.3,10.28,-0.29,-2.821,1.1632,2908058,29285764.0,2497500000.0,2497500000.0
2017-10-26,'600573,»ÝÈªÆ¡¾Æ,10.28,10.32,10.17,10.32,10.25,0.03,0.2927,0.5409,1352177,13879761.0,2570000000.0,2570000000.0
2017-10-25,'600573,»ÝÈªÆ¡¾Æ,10.25,10.35,10.18,10.28,10.28,-0.03,-0.2918,0.4631,1157757,11846623.0,2562500000.0,2562500000.0
2017-10-24,'600573,»ÝÈªÆ¡¾Æ,10.28,10.39,10.19,10.33,10.34,-0.06,-0.5803,0.4241,1060300,10887042.0,2570000000.0,2570000000.0
2017-10-23,'600573,»ÝÈªÆ¡¾Æ,10.34,10.35,10.16,10.16,10.19,0.15,1.472,0.2808,702025,7204323.0,2585000000.0,2585000000.0
2017-10-20,'600573,»ÝÈªÆ¡¾Æ,10.19,10.24,10.07,10.14,10.14,0.05,0.4931,0.5175,1293823,13160300.0,2547500000.0,2547500000.0
2017-10-19,'600573,»ÝÈªÆ¡¾Æ,10.14,10.25,10.08,10.17,10.18,-0.04,-0.3929,0.4453,1113191,11312668.0,2535000000.0,2535000000.0
2017-10-18,'600573,»ÝÈªÆ¡¾Æ,10.18,10.39,10.13,10.22,10.27,-0.09,-0.8763,0.4667,1166701,11992150.0,2545000000.0,2545000000.0
2017-10-17,'600573,»ÝÈªÆ¡¾Æ,10.27,10.42,10.19,10.22,10.25,0.02,0.1951,0.5581,1395263,14353289.0,2567500000.0,2567500000.0
2017-10-16,'600573,»ÝÈªÆ¡¾Æ,10.25,10.62,10.24,10.61,10.66,-0.41,-3.8462,0.7129,1782192,18511482.0,2562500000.0,2562500000.0
2017-10-13,'600573,»ÝÈªÆ¡¾Æ,10.66,10.75,10.52,10.7,10.62,0.04,0.3766,0.7478,1869400,19874291.0,2665000000.0,2665000000.0
2017-10-12,'600573,»ÝÈªÆ¡¾Æ,10.62,10.82,10.51,10.77,10.75,-0.13,-1.2093,0.5461,1365357,14544098.0,2655000000.0,2655000000.0
2017-10-11,'600573,»ÝÈªÆ¡¾Æ,10.75,10.93,10.61,10.68,10.63,0.12,1.1289,1.0956,2739047,29543851.0,2687500000.0,2687500000.0
2017-10-10,'600573,»ÝÈªÆ¡¾Æ,10.63,10.71,10.44,10.49,10.43,0.2,1.9175,0.7396,1849042,19654758.0,2657500000.0,2657500000.0
2017-10-09,'600573,»ÝÈªÆ¡¾Æ,10.43,10.5,10.37,10.42,10.4,0.03,0.2885,0.4643,1160734,12127444.0,2607500000.0,2607500000.0
2017-09-29,'600573,»ÝÈªÆ¡¾Æ,10.4,10.45,10.09,10.1,10.06,0.34,3.3797,0.6558,1639450,16873717.0,2600000000.0,2600000000.0
2017-09-28,'600573,»ÝÈªÆ¡¾Æ,10.06,10.26,10.05,10.12,10.25,-0.19,-1.8537,0.5485,1371361,13928163.0,2515000000.0,2515000000.0
2017-09-27,'600573,»ÝÈªÆ¡¾Æ,10.25,10.28,10.02,10.05,10.06,0.19,1.8887,0.7916,1979094,20197066.0,2562500000.0,2562500000.0
2017-09-26,'600573,»ÝÈªÆ¡¾Æ,10.06,10.24,9.99,10.2,10.2,-0.14,-1.3725,0.8066,2016611,20364392.0,2515000000.0,2515000000.0
2017-09-25,'600573,»ÝÈªÆ¡¾Æ,10.2,10.58,10.19,10.52,10.52,-0.32,-3.0418,0.6467,1616800,16690222.0,2550000000.0,2550000000.0
2017-09-22,'600573,»ÝÈªÆ¡¾Æ,10.52,10.63,10.39,10.48,10.48,0.04,0.3817,0.9376,2343892,24538909.0,2630000000.0,2630000000.0
2017-09-21,'600573,»ÝÈªÆ¡¾Æ,10.48,10.72,10.41,10.7,10.7,-0.22,-2.0561,0.9616,2404072,25446730.0,2620000000.0,2620000000.0
2017-09-20,'600573,»ÝÈªÆ¡¾Æ,10.7,10.76,10.64,10.69,10.71,-0.01,-0.0934,0.6831,1707658,18280150.0,2675000000.0,2675000000.0
2017-09-19,'600573,»ÝÈªÆ¡¾Æ,10.71,10.8,10.7,10.74,10.76,-0.05,-0.4647,0.6569,1642346,17639698.0,2677500000.0,2677500000.0
2017-09-18,'600573,»ÝÈªÆ¡¾Æ,10.76,10.86,10.62,10.71,10.72,0.04,0.3731,0.8416,2103965,22593533.0,2690000000.0,2690000000.0
2017-09-15,'600573,»ÝÈªÆ¡¾Æ,10.72,10.79,10.66,10.71,10.79,-0.07,-0.6487,0.4764,1191001,12769469.0,2680000000.0,2680000000.0
2017-09-14,'600573,»ÝÈªÆ¡¾Æ,10.79,10.83,10.68,10.75,10.79,0.0,0.0,0.6313,1578186,16950689.0,2697500000.0,2697500000.0
2017-09-13,'600573,»ÝÈªÆ¡¾Æ,10.79,10.82,10.64,10.76,10.79,0.0,0.0,0.6815,1703664,18256973.0,2697500000.0,2697500000.0
2017-09-12,'600573,»ÝÈªÆ¡¾Æ,10.79,10.9,10.72,10.85,10.85,-0.06,-0.553,0.7124,1780883,19231182.0,2697500000.0,2697500000.0
2017-09-11,'600573,»ÝÈªÆ¡¾Æ,10.85,10.95,10.72,10.84,10.92,-0.07,-0.641,1.0699,2674722,28934500.0,2712500000.0,2712500000.0
2017-09-08,'600573,»ÝÈªÆ¡¾Æ,10.92,11.04,10.81,11.04,11.05,-0.13,-1.1765,0.7497,1874309,20457862.0,2730000000.0,2730000000.0
2017-09-07,'600573,»ÝÈªÆ¡¾Æ,11.05,11.3,10.97,11.17,10.92,0.13,1.1905,1.3931,3482811,38737243.0,2762500000.0,2762500000.0
2017-09-06,'600573,»ÝÈªÆ¡¾Æ,10.92,11.13,10.82,11.04,11.04,-0.12,-1.087,0.9032,2258030,24723169.0,2730000000.0,2730000000.0
2017-09-05,'600573,»ÝÈªÆ¡¾Æ,11.04,11.14,10.81,10.9,10.91,0.13,1.1916,1.3958,3489507,38462073.0,2760000000.0,2760000000.0
2017-09-04,'600573,»ÝÈªÆ¡¾Æ,10.91,10.91,10.79,10.82,10.9,0.01,0.0917,0.6989,1747372,18963286.0,2727500000.0,2727500000.0
2017-09-01,'600573,»ÝÈªÆ¡¾Æ,10.9,10.95,10.75,10.89,10.94,-0.04,-0.3656,0.8602,2150526,23377903.0,2725000000.0,2725000000.0
2017-08-31,'600573,»ÝÈªÆ¡¾Æ,10.94,10.95,10.71,10.84,10.88,0.06,0.5515,0.9571,2392732,25949786.0,2735000000.0,2735000000.0
2017-08-30,'600573,»ÝÈªÆ¡¾Æ,10.88,11.03,10.75,10.88,10.86,0.02,0.1842,1.4771,3692711,40223005.0,2720000000.0,2720000000.0
2017-08-29,'600573,»ÝÈªÆ¡¾Æ,10.86,10.89,10.73,10.82,10.82,0.04,0.3697,0.8294,2073576,22402498.0,2715000000.0,2715000000.0
2017-08-28,'600573,»ÝÈªÆ¡¾Æ,10.82,10.89,10.62,10.65,10.68,0.14,1.3109,1.2207,3051856,32872752.0,2705000000.0,2705000000.0
2017-08-25,'600573,»ÝÈªÆ¡¾Æ,10.68,10.72,10.44,10.6,10.61,0.07,0.6598,1.1134,2783418,29524675.0,2670000000.0,2670000000.0
2017-08-24,'600573,»ÝÈªÆ¡¾Æ,10.61,10.64,10.49,10.64,10.58,0.03,0.2836,1.0587,2646764,27999233.0,2652500000.0,2652500000.0
2017-08-23,'600573,»ÝÈªÆ¡¾Æ,10.58,10.6,10.45,10.53,10.56,0.02,0.1894,0.6146,1536574,16184379.0,2645000000.0,2645000000.0
2017-08-22,'600573,»ÝÈªÆ¡¾Æ,10.56,10.66,10.5,10.63,10.6,-0.04,-0.3774,0.7547,1886720,19967523.0,2640000000.0,2640000000.0
2017-08-21,'600573,»ÝÈªÆ¡¾Æ,10.6,10.61,10.32,10.38,10.38,0.22,2.1195,1.0698,2674466,28019205.0,2650000000.0,2650000000.0
2017-08-18,'600573,»ÝÈªÆ¡¾Æ,10.38,10.68,10.27,10.67,10.72,-0.34,-3.1716,1.7906,4476616,46680875.0,2595000000.0,2595000000.0
2017-08-17,'600573,»ÝÈªÆ¡¾Æ,10.72,10.76,10.63,10.73,10.73,-0.01,-0.0932,0.791,1977393,21106811.0,2680000000.0,2680000000.0
2017-08-16,'600573,»ÝÈªÆ¡¾Æ,10.73,10.78,10.52,10.66,10.67,0.06,0.5623,1.0067,2516866,26818533.0,2682500000.0,2682500000.0
2017-08-15,'600573,»ÝÈªÆ¡¾Æ,10.67,10.8,10.62,10.71,10.78,-0.11,-1.0204,1.2332,3082957,32934176.0,2667500000.0,2667500000.0
2017-08-14,'600573,»ÝÈªÆ¡¾Æ,10.78,10.93,10.61,10.62,10.78,0.0,0.0,1.3681,3420218,36827646.0,2695000000.0,2695000000.0
2017-08-11,'600573,»ÝÈªÆ¡¾Æ,10.78,11.22,10.7,11.12,11.34,-0.56,-4.9383,2.305,5762409,63307106.0,2695000000.0,2695000000.0
2017-08-10,'600573,»ÝÈªÆ¡¾Æ,11.34,11.5,10.5,10.61,10.6,0.74,6.9811,5.4554,13638469,152037814.0,2835000000.0,2835000000.0
2017-08-09,'600573,»ÝÈªÆ¡¾Æ,10.6,10.82,10.55,10.81,10.88,-0.28,-2.5735,1.4853,3713260,39600241.0,2650000000.0,2650000000.0
2017-08-08,'600573,»ÝÈªÆ¡¾Æ,10.88,11.04,10.76,11.0,11.0,-0.12,-1.0909,1.6853,4213216,45776217.0,2720000000.0,2720000000.0
2017-08-07,'600573,»ÝÈªÆ¡¾Æ,11.0,11.01,10.7,10.81,10.79,0.21,1.9462,1.9039,4759772,51946668.0,2750000000.0,2750000000.0
2017-08-04,'600573,»ÝÈªÆ¡¾Æ,10.79,10.8,10.59,10.72,10.72,0.07,0.653,1.7569,4392308,46990487.0,2697500000.0,2697500000.0
2017-08-03,'600573,»ÝÈªÆ¡¾Æ,10.72,10.83,10.53,10.77,10.83,-0.11,-1.0157,1.8526,4631549,49307516.0,2680000000.0,2680000000.0
2017-08-02,'600573,»ÝÈªÆ¡¾Æ,10.83,10.95,10.71,10.75,10.77,0.06,0.5571,1.7934,4483402,48619019.0,2707500000.0,2707500000.0
2017-08-01,'600573,»ÝÈªÆ¡¾Æ,10.77,10.97,10.72,10.87,10.97,-0.2,-1.8232,1.7811,4452868,48079666.0,2692500000.0,2692500000.0
2017-07-31,'600573,»ÝÈªÆ¡¾Æ,10.97,11.0,10.66,10.91,11.01,-0.04,-0.3633,2.5547,6386874,69133190.0,2742500000.0,2742500000.0
2017-07-28,'600573,»ÝÈªÆ¡¾Æ,11.01,11.29,10.88,11.08,11.21,-0.2,-1.7841,3.209,8022501,88514543.0,2752500000.0,2752500000.0
2017-07-27,'600573,»ÝÈªÆ¡¾Æ,11.21,11.42,11.04,11.3,11.52,-0.31,-2.691,4.2782,10695519,119487174.0,2802500000.0,2802500000.0
2017-07-26,'600573,»ÝÈªÆ¡¾Æ,11.52,11.74,10.64,10.8,10.86,0.66,6.0773,6.7262,16815457,188711271.0,2880000000.0,2880000000.0
2017-07-25,'600573,»ÝÈªÆ¡¾Æ,10.86,10.98,10.04,10.05,10.07,0.79,7.8451,6.2061,15515299,165379108.0,2715000000.0,2715000000.0
2017-07-24,'600573,»ÝÈªÆ¡¾Æ,10.07,10.08,9.75,9.75,9.83,0.24,2.4415,1.223,3057456,30446043.0,2517500000.0,2517500000.0
2017-07-21,'600573,»ÝÈªÆ¡¾Æ,9.83,9.95,9.72,9.87,9.87,-0.04,-0.4053,0.673,1682464,16516642.0,2457500000.0,2457500000.0
2017-07-20,'600573,»ÝÈªÆ¡¾Æ,9.87,10.04,9.73,9.76,9.81,0.06,0.6116,1.0207,2551779,25247152.0,2467500000.0,2467500000.0
2017-07-19,'600573,»ÝÈªÆ¡¾Æ,9.81,9.95,9.41,9.65,9.66,0.15,1.5528,1.0482,2620389,25353893.0,2452500000.0,2452500000.0
2017-07-18,'600573,»ÝÈªÆ¡¾Æ,9.66,9.7,9.39,9.52,9.5,0.16,1.6842,1.0988,2746979,26261457.0,2415000000.0,2415000000.0
2017-07-17,'600573,»ÝÈªÆ¡¾Æ,9.5,10.11,9.4,10.11,10.12,-0.62,-6.1265,1.2902,3225430,31036231.0,2375000000.0,2375000000.0
2017-07-14,'600573,»ÝÈªÆ¡¾Æ,10.12,10.16,10.03,10.16,10.18,-0.06,-0.5894,0.5886,1471558,14819161.0,2530000000.0,2530000000.0
2017-07-13,'600573,»ÝÈªÆ¡¾Æ,10.18,10.3,10.01,10.11,10.17,0.01,0.0983,0.8485,2121189,21473284.0,2545000000.0,2545000000.0
2017-07-12,'600573,»ÝÈªÆ¡¾Æ,10.17,10.39,9.96,10.22,10.3,-0.13,-1.2621,1.1761,2940172,29752037.0,2542500000.0,2542500000.0
2017-07-11,'600573,»ÝÈªÆ¡¾Æ,10.3,10.38,10.22,10.27,10.27,0.03,0.2921,1.1657,2914240,29974285.0,2575000000.0,2575000000.0
2017-07-10,'600573,»ÝÈªÆ¡¾Æ,10.27,10.38,10.18,10.26,10.4,-0.13,-1.25,1.3217,3304296,33920100.0,2567500000.0,2567500000.0
2017-07-07,'600573,»ÝÈªÆ¡¾Æ,10.4,10.54,10.3,10.41,10.44,-0.04,-0.3831,1.4265,3566236,37018022.0,2600000000.0,2600000000.0
2017-07-06,'600573,»ÝÈªÆ¡¾Æ,10.44,10.56,10.22,10.27,10.35,0.09,0.8696,1.9159,4789743,49922000.0,2610000000.0,2610000000.0
2017-07-05,'600573,»ÝÈªÆ¡¾Æ,10.35,10.45,10.04,10.18,10.12,0.23,2.2727,1.9921,4980160,50856886.0,2587500000.0,2587500000.0
2017-07-04,'600573,»ÝÈªÆ¡¾Æ,10.12,10.36,10.06,10.25,10.13,-0.01,-0.0987,1.4829,3707345,37768769.0,2530000000.0,2530000000.0
2017-07-03,'600573,»ÝÈªÆ¡¾Æ,10.13,10.2,9.95,10.07,10.14,-0.01,-0.0986,1.0737,2684318,27015714.0,2532500000.0,2532500000.0
2017-06-30,'600573,»ÝÈªÆ¡¾Æ,10.14,10.49,9.7,9.92,9.95,0.19,1.9095,1.9807,4951737,50175073.0,2535000000.0,2535000000.0
2017-06-29,'600573,»ÝÈªÆ¡¾Æ,9.95,10.14,9.71,9.79,9.81,0.14,1.4271,1.3157,3289165,32713256.0,2487500000.0,2487500000.0
2017-06-28,'600573,»ÝÈªÆ¡¾Æ,9.81,9.87,9.68,9.83,9.87,-0.06,-0.6079,0.968,2420044,23597449.0,2452500000.0,2452500000.0
2017-06-27,'600573,»ÝÈªÆ¡¾Æ,9.87,9.98,9.82,9.92,9.91,-0.04,-0.4036,0.8693,2173177,21521693.0,2467500000.0,2467500000.0
2017-06-26,'600573,»ÝÈªÆ¡¾Æ,9.91,9.99,9.81,9.99,9.87,0.04,0.4053,1.1111,2777798,27398544.0,2477500000.0,2477500000.0
2017-06-23,'600573,XD»ÝÈªÆ¡,9.87,10.01,9.66,9.9,9.94,-0.07,-0.7042,0.7102,1775462,17482204.0,2467500000.0,2467500000.0
2017-06-22,'600573,»ÝÈªÆ¡¾Æ,9.95,10.26,9.82,10.26,10.25,-0.3,-2.9268,1.0507,2626777,26389320.0,2487500000.0,2487500000.0
2017-06-21,'600573,»ÝÈªÆ¡¾Æ,10.25,10.33,10.07,10.15,10.2,0.05,0.4902,1.3043,3260785,33370299.0,2562500000.0,2562500000.0
2017-06-20,'600573,»ÝÈªÆ¡¾Æ,10.2,10.33,10.03,10.08,10.06,0.14,1.3917,1.6327,4081800,41426433.0,2550000000.0,2550000000.0
2017-06-19,'600573,»ÝÈªÆ¡¾Æ,10.06,10.14,9.93,9.97,9.92,0.14,1.4113,1.2398,3099455,31115834.0,2515000000.0,2515000000.0
2017-06-16,'600573,»ÝÈªÆ¡¾Æ,9.92,10.07,9.8,10.0,10.0,-0.08,-0.8,0.865,2162385,21439881.0,2480000000.0,2480000000.0
2017-06-15,'600573,»ÝÈªÆ¡¾Æ,10.0,10.15,9.81,9.82,9.79,0.21,2.145,1.6129,4032251,40306356.0,2500000000.0,2500000000.0
2017-06-14,'600573,»ÝÈªÆ¡¾Æ,9.79,9.85,9.65,9.8,9.72,0.07,0.7202,0.9396,2348883,22958654.0,2447500000.0,2447500000.0
2017-06-13,'600573,»ÝÈªÆ¡¾Æ,9.72,9.76,9.42,9.55,9.56,0.16,1.6736,1.1291,2822868,27194218.0,2430000000.0,2430000000.0
2017-06-12,'600573,»ÝÈªÆ¡¾Æ,9.56,9.7,9.38,9.7,9.77,-0.21,-2.1494,0.9699,2424739,23121415.0,2390000000.0,2390000000.0
2017-06-09,'600573,»ÝÈªÆ¡¾Æ,9.77,9.79,9.59,9.67,9.72,0.05,0.5144,0.7931,1982638,19182807.0,2442500000.0,2442500000.0
