ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-05-16,'600298,°²ç÷½ÍÄ¸,23.93,24.05,23.26,23.5,23.55,0.38,1.6136,1.0747,8713204,207293210.0,19720256966.0,19400511652.5
2017-05-15,'600298,°²ç÷½ÍÄ¸,23.55,23.85,23.3,23.3,23.21,0.34,1.4649,1.0322,8368105,197669853.0,19407106207.7,19092438337.5
2017-05-12,'600298,°²ç÷½ÍÄ¸,23.21,23.55,22.8,22.91,22.88,0.33,1.4423,1.1651,9445837,220098636.0,19126918687.0,18816793792.5
2017-05-11,'600298,°²ç÷½ÍÄ¸,22.88,22.89,22.11,22.11,22.34,0.54,2.4172,1.0437,8461789,190418171.0,18854971975.8,18549256440.0
2017-05-10,'600298,°²ç÷½ÍÄ¸,22.34,23.09,22.32,22.5,22.49,-0.15,-0.667,1.2289,9962629,226938666.0,18409968266.6,18111468045.0
2017-05-09,'600298,°²ç÷½ÍÄ¸,22.49,22.57,21.62,21.77,21.89,0.6,2.741,1.273,10320577,229350332.0,18533580408.1,18233075932.5
2017-05-08,'600298,°²ç÷½ÍÄ¸,21.89,22.51,21.45,22.45,22.51,-0.62,-2.7543,2.3103,18730127,409915159.0,18039131842.3,17746644382.5
2017-05-05,'600298,XD°²ç÷½Í,22.51,23.58,22.45,23.3,23.4,-0.89,-3.8034,1.5315,12416136,286131647.0,18550062026.9,18249290317.5
2017-05-04,'600298,°²ç÷½ÍÄ¸,23.7,23.94,23.19,23.43,23.54,0.16,0.6797,1.1835,9594536,226776794.0,19530718349.1,19214046225.0
2017-05-03,'600298,°²ç÷½ÍÄ¸,23.54,23.65,23.16,23.17,23.21,0.33,1.4218,1.1133,9025924,211512939.0,19398865398.2,19084331145.0
2017-05-02,'600298,°²ç÷½ÍÄ¸,23.21,23.35,22.98,23.18,23.43,-0.22,-0.939,1.2161,9859085,228275934.0,19126918687.0,18816793792.5
2017-04-28,'600298,°²ç÷½ÍÄ¸,23.43,23.79,22.98,23.69,23.79,-0.36,-1.5132,1.4654,11880557,276834762.0,19308216494.5,18995152027.5
2017-04-27,'600298,°²ç÷½ÍÄ¸,23.79,23.98,23.01,23.81,24.06,-0.27,-1.1222,1.5907,12896151,303192773.0,19604885634.0,19287010957.5
2017-04-26,'600298,°²ç÷½ÍÄ¸,24.06,24.76,24.0,24.11,24.28,-0.22,-0.9061,1.7529,14211033,346069675.0,19827387488.6,19505905155.0
2017-04-25,'600298,°²ç÷½ÍÄ¸,24.28,24.35,23.2,23.46,23.41,0.87,3.7164,1.7856,14476293,345201193.0,20008685296.0,19684263390.0
2017-04-24,'600298,°²ç÷½ÍÄ¸,23.41,23.61,22.5,23.53,23.63,-0.22,-0.931,1.4729,11941083,276793718.0,19291734875.6,18978937642.5
2017-04-21,'600298,°²ç÷½ÍÄ¸,23.63,24.44,23.43,24.41,24.25,-0.62,-2.5567,1.8566,15051605,359587675.0,19473032683.1,19157295877.5
2017-04-20,'600298,°²ç÷½ÍÄ¸,24.25,25.18,24.12,24.29,24.2,0.05,0.2066,2.212,17932706,442493561.0,19983962867.8,19659941812.5
2017-04-19,'600298,°²ç÷½ÍÄ¸,24.2,24.28,23.2,23.49,23.47,0.73,3.1104,2.359,19124820,456663599.0,19942758820.6,19619405850.0
2017-04-18,'600298,°²ç÷½ÍÄ¸,23.47,23.8,22.61,22.61,22.54,0.93,4.126,2.0985,17012946,396869352.0,19341179732.2,19027580797.5
2017-04-17,'600298,°²ç÷½ÍÄ¸,22.54,23.1,22.31,22.5,22.73,-0.19,-0.8359,0.8223,6666376,150884426.0,18574784455.2,18273611895.0
2017-04-14,'600298,°²ç÷½ÍÄ¸,22.73,23.23,22.58,23.2,23.18,-0.45,-1.9413,1.0408,8437627,192447490.0,18731359834.4,18427648552.5
2017-04-13,'600298,°²ç÷½ÍÄ¸,23.18,23.3,22.71,22.91,22.87,0.31,1.3555,1.2694,10291550,237699237.0,19102196258.7,18792472215.0
2017-04-12,'600298,°²ç÷½ÍÄ¸,22.87,23.26,22.21,22.4,22.5,0.37,1.6444,1.6343,13249853,302210069.0,18846731166.4,18541149247.5
2017-04-11,'600298,°²ç÷½ÍÄ¸,22.5,23.11,22.03,23.1,23.0,-0.5,-2.1739,1.8876,15303245,344611613.0,18541821217.5,18241183125.0
2017-04-10,'600298,°²ç÷½ÍÄ¸,23.0,23.4,22.75,23.11,23.09,-0.09,-0.3898,1.673,13562969,311486771.0,18953861689.0,18646542750.0
2017-04-07,'600298,°²ç÷½ÍÄ¸,23.09,23.72,22.51,22.9,21.56,1.53,7.0965,4.4657,36204108,840989644.0,19028028973.9,18719507482.5
2017-04-06,'600298,°²ç÷½ÍÄ¸,21.56,21.57,21.12,21.56,21.41,0.15,0.7006,0.7875,6384584,136382728.0,17767185131.1,17479107030.0
2017-04-05,'600298,°²ç÷½ÍÄ¸,21.41,21.64,20.93,20.97,20.98,0.43,2.0496,0.9401,7621742,163219387.0,17643572989.6,17357499142.5
2017-03-31,'600298,°²ç÷½ÍÄ¸,20.98,21.18,20.77,20.83,20.85,0.13,0.6235,0.6645,5387599,113324032.0,17289218184.1,17008889865.0
2017-03-30,'600298,°²ç÷½ÍÄ¸,20.85,21.0,20.66,20.9,21.01,-0.16,-0.7615,0.8102,6568708,136882553.0,17182087661.5,16903496362.5
2017-03-29,'600298,°²ç÷½ÍÄ¸,21.01,21.2,20.7,20.77,20.9,0.11,0.5263,0.7611,6170373,129218843.0,17313940612.4,17033211442.5
2017-03-28,'600298,°²ç÷½ÍÄ¸,20.9,21.22,20.6,21.02,21.23,-0.33,-1.5544,1.2393,10047130,209580872.0,17223291708.7,16944032325.0
2017-03-27,'600298,°²ç÷½ÍÄ¸,21.23,21.94,21.2,21.8,21.8,-0.57,-2.6147,1.0137,8218007,176088247.0,17495238419.9,17211569677.5
2017-03-24,'600298,°²ç÷½ÍÄ¸,21.8,21.84,21.22,21.45,21.45,0.35,1.6317,0.9833,7971842,172492572.0,17964964557.4,17673679650.0
2017-03-23,'600298,°²ç÷½ÍÄ¸,21.45,22.15,21.2,21.8,21.82,-0.37,-1.6957,1.3267,10755683,231987986.0,17676536227.3,17389927912.5
2017-03-22,'600298,°²ç÷½ÍÄ¸,21.82,22.0,21.36,21.52,21.75,0.07,0.3218,1.0159,8235820,178051313.0,17981446176.3,17689894035.0
2017-03-21,'600298,°²ç÷½ÍÄ¸,21.75,21.76,20.7,20.89,20.9,0.85,4.067,1.3214,10713235,228633111.0,17923760510.2,17633143687.5
2017-03-20,'600298,°²ç÷½ÍÄ¸,20.9,21.26,20.55,20.95,21.07,-0.17,-0.8068,0.9423,7639724,159164788.0,17223291708.7,16944032325.0
2017-03-17,'600298,°²ç÷½ÍÄ¸,21.07,21.43,20.66,20.89,20.88,0.19,0.91,1.2185,9878282,208661835.0,17363385469.0,17081854597.5
2017-03-16,'600298,°²ç÷½ÍÄ¸,20.88,21.24,20.48,20.68,20.58,0.3,1.4577,1.3717,11120704,232161215.0,17206810089.8,16927817940.0
2017-03-15,'600298,°²ç÷½ÍÄ¸,20.58,20.91,20.36,20.66,20.67,-0.09,-0.4354,0.9077,7358496,151492997.0,16959585806.9,16684602165.0
2017-03-14,'600298,°²ç÷½ÍÄ¸,20.67,20.87,20.36,20.87,20.89,-0.22,-1.0531,1.3685,11094288,227667346.0,17033753091.8,16757566897.5
2017-03-13,'600298,°²ç÷½ÍÄ¸,20.89,21.29,20.37,20.78,20.78,0.11,0.5294,1.8711,15169488,316508681.0,17215050899.3,16935925132.5
2017-03-10,'600298,°²ç÷½ÍÄ¸,20.78,20.9,19.64,19.64,19.58,1.2,6.1287,1.8684,15147807,309252136.0,17124401995.5,16846746015.0
2017-03-09,'600298,°²ç÷½ÍÄ¸,19.58,19.75,19.23,19.36,19.39,0.19,0.9799,1.0121,8204946,160344331.0,16135504863.9,15873882915.0
2017-03-08,'600298,°²ç÷½ÍÄ¸,19.39,19.49,19.28,19.49,19.41,-0.02,-0.103,0.3327,2697024,52150348.0,15978929484.8,15719846257.5
2017-03-07,'600298,°²ç÷½ÍÄ¸,19.41,19.54,19.32,19.48,19.49,-0.08,-0.4105,0.5092,4127857,80132652.0,15995411103.6,15736060642.5
2017-03-06,'600298,°²ç÷½ÍÄ¸,19.49,19.58,19.22,19.25,19.17,0.32,1.6693,0.7175,5817163,113092839.0,16061337579.1,15800918182.5
2017-03-03,'600298,°²ç÷½ÍÄ¸,19.17,19.32,18.92,18.94,18.95,0.22,1.1609,0.5864,4754185,91174367.0,15797631677.3,15541488022.5
2017-03-02,'600298,°²ç÷½ÍÄ¸,18.95,19.36,18.86,19.26,19.26,-0.31,-1.6096,0.742,6015141,114835549.0,15616333869.9,15363129787.5
2017-03-01,'600298,°²ç÷½ÍÄ¸,19.26,19.4,18.66,18.9,18.9,0.36,1.9048,0.9134,7405187,142088175.0,15871798962.2,15614452755.0
2017-02-28,'600298,°²ç÷½ÍÄ¸,18.9,19.14,18.76,19.0,19.02,-0.12,-0.6309,0.8667,7026473,132791818.0,15575129822.7,15322593825.0
2017-02-27,'600298,°²ç÷½ÍÄ¸,19.02,19.42,19.0,19.27,19.25,-0.23,-1.1948,0.7347,5956317,114121071.0,15674019535.9,15419880135.0
2017-02-24,'600298,°²ç÷½ÍÄ¸,19.25,19.49,19.06,19.36,19.33,-0.08,-0.4139,0.8525,6911521,133126603.0,15863558152.8,15606345562.5
2017-02-23,'600298,°²ç÷½ÍÄ¸,19.33,19.36,19.15,19.35,19.37,-0.04,-0.2065,0.6341,5140642,98981504.0,15929484628.2,15671203102.5
2017-02-22,'600298,°²ç÷½ÍÄ¸,19.37,19.63,19.19,19.5,19.49,-0.12,-0.6157,0.7726,6263634,121002950.0,15962447865.9,15703631872.5
2017-02-21,'600298,°²ç÷½ÍÄ¸,19.49,19.67,19.34,19.41,19.51,-0.02,-0.1025,0.8221,6664848,130174623.0,16061337579.1,15800918182.5
2017-02-20,'600298,°²ç÷½ÍÄ¸,19.51,19.72,19.06,19.2,19.2,0.31,1.6146,1.3221,10718376,208399726.0,16077819197.9,15817132567.5
2017-02-17,'600298,°²ç÷½ÍÄ¸,19.2,19.28,18.68,18.9,18.9,0.3,1.5873,1.4398,11672893,222502797.0,15822354105.6,15565809600.0
2017-02-16,'600298,°²ç÷½ÍÄ¸,18.9,19.08,18.59,18.91,18.79,0.11,0.5854,0.7264,5889050,110882840.0,15575129822.7,15322593825.0
2017-02-15,'600298,°²ç÷½ÍÄ¸,18.79,19.05,18.6,18.8,18.85,-0.06,-0.3183,0.933,7563689,142434112.0,15484480919.0,15233414707.5
2017-02-14,'600298,°²ç÷½ÍÄ¸,18.85,19.11,18.79,18.91,19.03,-0.18,-0.9459,0.9561,7750906,146620372.0,15533925775.5,15282057862.5
2017-02-13,'600298,°²ç÷½ÍÄ¸,19.03,19.15,18.26,18.53,18.48,0.55,2.9762,1.4807,12004282,223894079.0,15682260345.3,15427987327.5
2017-02-10,'600298,°²ç÷½ÍÄ¸,18.48,18.84,18.38,18.62,18.72,-0.24,-1.2821,0.9307,7545086,140101314.0,15229015826.6,14982091740.0
2017-02-09,'600298,°²ç÷½ÍÄ¸,18.72,18.86,18.39,18.46,18.5,0.22,1.1892,1.6773,13597809,254153530.0,15426795253.0,15176664360.0
2017-02-08,'600298,°²ç÷½ÍÄ¸,18.5,18.5,17.89,17.91,18.0,0.5,2.7778,1.5567,12620256,230640418.0,15245497445.5,14998306125.0
2017-02-07,'600298,°²ç÷½ÍÄ¸,18.0,18.28,17.91,18.13,18.12,-0.12,-0.6623,0.7707,6248225,112954064.0,14833456974.0,14592946500.0
2017-02-06,'600298,°²ç÷½ÍÄ¸,18.12,18.15,17.75,17.8,17.88,0.24,1.3423,1.0052,8149704,146873854.0,14932346687.2,14690232810.0
2017-02-03,'600298,°²ç÷½ÍÄ¸,17.88,17.89,17.6,17.71,17.7,0.18,1.0169,0.464,3761648,66907945.0,14734567260.8,14495660190.0
2017-01-26,'600298,°²ç÷½ÍÄ¸,17.7,17.89,17.66,17.78,17.86,-0.16,-0.8959,0.3753,3042578,54013763.0,14586232691.1,14349730725.0
2017-01-25,'600298,°²ç÷½ÍÄ¸,17.86,17.96,17.76,17.8,17.86,0.0,0.0,0.4095,3319697,59236169.0,14718085642.0,14479445805.0
2017-01-24,'600298,°²ç÷½ÍÄ¸,17.86,18.15,17.71,17.86,17.86,0.0,0.0,0.545,4418706,79288970.0,14718085642.0,14479445805.0
2017-01-23,'600298,°²ç÷½ÍÄ¸,17.86,17.95,17.73,17.8,17.85,0.01,0.056,0.5202,4217500,75297271.0,14718085642.0,14479445805.0
2017-01-20,'600298,°²ç÷½ÍÄ¸,17.85,17.87,17.28,17.42,17.32,0.53,3.06,0.9292,7532934,133354459.0,14709844832.5,14471338612.5
2017-01-19,'600298,°²ç÷½ÍÄ¸,17.32,17.53,17.18,17.4,17.39,-0.07,-0.4025,0.6113,4955840,86144506.0,14273081932.8,14041657410.0
2017-01-18,'600298,°²ç÷½ÍÄ¸,17.39,17.46,17.05,17.26,17.26,0.13,0.7532,0.8312,6738321,116591162.0,14330767598.8,14098407757.5
2017-01-17,'600298,°²ç÷½ÍÄ¸,17.26,17.27,16.8,16.99,17.03,0.23,1.3506,0.6345,5144224,87525416.0,14223637076.2,13993014255.0
2017-01-16,'600298,°²ç÷½ÍÄ¸,17.03,17.43,16.9,17.28,17.2,-0.17,-0.9884,0.7349,5957829,102558862.0,14034098459.3,13806548827.5
2017-01-13,'600298,°²ç÷½ÍÄ¸,17.2,17.44,17.17,17.37,17.37,-0.17,-0.9787,0.36,2918816,50480490.0,14174192219.6,13944371100.0
2017-01-12,'600298,°²ç÷½ÍÄ¸,17.37,17.46,17.24,17.38,17.35,0.02,0.1153,0.392,3178250,55191897.0,14314285979.9,14082193372.5
2017-01-11,'600298,°²ç÷½ÍÄ¸,17.35,17.72,17.17,17.68,17.68,-0.33,-1.8665,0.6731,5456657,94927407.0,14297804361.0,14065978987.5
2017-01-10,'600298,°²ç÷½ÍÄ¸,17.68,17.87,17.55,17.57,17.57,0.11,0.6261,0.518,4199911,74466818.0,14569751072.2,14333516340.0
2017-01-09,'600298,°²ç÷½ÍÄ¸,17.57,17.7,17.43,17.66,17.71,-0.14,-0.7905,0.6151,4987076,87451277.0,14479102168.5,14244337222.5
2017-01-06,'600298,°²ç÷½ÍÄ¸,17.71,17.95,17.5,17.88,17.84,-0.13,-0.7287,0.6319,5122707,90414523.0,14594473500.5,14357837917.5
2017-01-05,'600298,°²ç÷½ÍÄ¸,17.84,17.94,17.77,17.88,17.92,-0.08,-0.4464,0.4499,3647198,65137900.0,14701604023.1,14463231420.0
2017-01-04,'600298,°²ç÷½ÍÄ¸,17.92,18.05,17.67,17.7,17.71,0.21,1.1858,0.6686,5420578,97021744.0,14767530498.6,14528088960.0
2017-01-03,'600298,°²ç÷½ÍÄ¸,17.71,17.97,17.7,17.79,17.82,-0.11,-0.6173,0.6411,5197357,92601227.0,14594473500.5,14357837917.5
