ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-12-29,'600557,¿µÔµÒ©Òµ,13.48,13.53,13.36,13.39,13.39,0.09,0.6721,0.4037,2416548,32457477.0,8309734151.08,8068201047.8
2017-12-28,'600557,¿µÔµÒ©Òµ,13.39,13.44,13.29,13.31,13.34,0.05,0.3748,0.4842,2898149,38737814.0,8254253730.19,8014333236.65
2017-12-27,'600557,¿µÔµÒ©Òµ,13.34,13.56,13.3,13.45,13.49,-0.15,-1.1119,0.4195,2510803,33697327.0,8223431274.14,7984406674.9
2017-12-26,'600557,¿µÔµÒ©Òµ,13.49,13.51,13.3,13.36,13.33,0.16,1.2003,0.3809,2280009,30582119.0,8315898642.29,8074186360.15
2017-12-25,'600557,¿µÔµÒ©Òµ,13.33,13.6,13.29,13.52,13.51,-0.18,-1.3323,0.4351,2604308,34901921.0,8217266782.93,7978421362.55
2017-12-22,'600557,¿µÔµÒ©Òµ,13.51,13.67,13.49,13.51,13.59,-0.08,-0.5887,0.3341,1999555,27160961.0,8328227624.71,8086156984.85
2017-12-21,'600557,¿µÔµÒ©Òµ,13.59,13.78,13.58,13.78,13.79,-0.2,-1.4503,0.6674,3994526,54476294.0,8377543554.39,8134039483.65
2017-12-20,'600557,¿µÔµÒ©Òµ,13.79,13.87,13.74,13.77,13.83,-0.04,-0.2892,0.3173,1898947,26214203.0,8500833378.59,8253745730.65
2017-12-19,'600557,¿µÔµÒ©Òµ,13.83,13.88,13.75,13.76,13.76,0.07,0.5087,0.2875,1720880,23798124.0,8525491343.43,8277686980.05
2017-12-18,'600557,¿µÔµÒ©Òµ,13.76,13.89,13.7,13.84,13.8,-0.04,-0.2899,0.3547,2122739,29270586.0,8482339904.96,8235789793.6
2017-12-15,'600557,¿µÔµÒ©Òµ,13.8,13.89,13.72,13.73,13.76,0.04,0.2907,0.4571,2735798,37824940.0,8506997869.8,8259731043.0
2017-12-14,'600557,¿µÔµÒ©Òµ,13.76,13.78,13.67,13.71,13.73,0.03,0.2185,0.2278,1363191,18702902.0,8482339904.96,8235789793.6
2017-12-13,'600557,¿µÔµÒ©Òµ,13.73,13.81,13.64,13.66,13.71,0.02,0.1459,0.3168,1896196,26023311.0,8463846431.33,8217833856.55
2017-12-12,'600557,¿µÔµÒ©Òµ,13.71,13.91,13.7,13.91,13.9,-0.19,-1.3669,0.3419,2046607,28237003.0,8451517448.91,8205863231.85
2017-12-11,'600557,¿µÔµÒ©Òµ,13.9,13.93,13.7,13.71,13.7,0.2,1.4599,0.5669,3393154,46802336.0,8568642781.9,8319584166.5
2017-12-08,'600557,¿µÔµÒ©Òµ,13.7,13.8,13.63,13.71,13.71,-0.01,-0.0729,0.4849,2902324,39825525.0,8445352957.7,8199877919.5
2017-12-07,'600557,¿µÔµÒ©Òµ,13.71,13.88,13.68,13.88,13.87,-0.16,-1.1536,0.2989,1789151,24644776.0,8451517448.91,8205863231.85
2017-12-06,'600557,¿µÔµÒ©Òµ,13.87,13.92,13.7,13.8,13.8,0.07,0.5072,0.1755,1050247,14512438.0,8550149308.27,8301628229.45
2017-12-05,'600557,¿µÔµÒ©Òµ,13.8,14.09,13.64,14.01,14.04,-0.24,-1.7094,0.425,2543936,35307056.0,8506997869.8,8259731043.0
2017-12-04,'600557,¿µÔµÒ©Òµ,14.04,14.25,14.02,14.24,14.24,-0.2,-1.4045,0.394,2358173,33289865.0,8654945658.84,8403378539.4
2017-12-01,'600557,¿µÔµÒ©Òµ,14.24,14.29,14.16,14.23,14.16,0.08,0.565,0.1996,1194639,16997439.0,8778235483.04,8523084786.4
2017-11-30,'600557,¿µÔµÒ©Òµ,14.16,14.37,14.16,14.3,14.33,-0.17,-1.1863,0.3988,2386920,34036286.0,8728919553.36,8475202287.6
2017-11-29,'600557,¿µÔµÒ©Òµ,14.33,14.46,14.24,14.45,14.46,-0.13,-0.899,0.4304,2576372,36906622.0,8833715903.93,8576952597.55
2017-11-28,'600557,¿µÔµÒ©Òµ,14.46,14.51,14.38,14.42,14.42,0.04,0.2774,0.2802,1677190,24236793.0,8913854289.66,8654761658.1
2017-11-27,'600557,¿µÔµÒ©Òµ,14.42,14.44,14.26,14.36,14.35,0.07,0.4878,0.398,2382115,34189884.0,8889196324.82,8630820408.7
2017-11-24,'600557,¿µÔµÒ©Òµ,14.35,14.44,14.24,14.29,14.29,0.06,0.4199,0.3453,2066653,29625459.0,8846044886.35,8588923222.25
2017-11-23,'600557,¿µÔµÒ©Òµ,14.29,14.56,14.23,14.38,14.39,-0.1,-0.6949,0.4102,2455284,35412918.0,8809057939.09,8553011348.15
2017-11-22,'600557,¿µÔµÒ©Òµ,14.39,14.55,14.32,14.46,14.42,-0.03,-0.208,0.4793,2868604,41394920.0,8870702851.19,8612864471.65
2017-11-21,'600557,¿µÔµÒ©Òµ,14.42,14.57,14.31,14.54,14.54,-0.12,-0.8253,0.534,3195922,46213665.0,8889196324.82,8630820408.7
2017-11-20,'600557,¿µÔµÒ©Òµ,14.54,14.74,14.3,14.66,14.69,-0.15,-1.0211,0.6891,4124329,59698011.0,8963170219.34,8702644156.9
2017-11-17,'600557,¿µÔµÒ©Òµ,14.69,15.13,14.62,15.07,15.09,-0.4,-2.6508,0.7325,4384466,65339563.0,9055637587.49,8792423842.15
2017-11-16,'600557,¿µÔµÒ©Òµ,15.09,15.24,15.07,15.1,15.13,-0.04,-0.2644,0.4123,2467465,37271582.0,9302217235.89,9031836336.15
2017-11-15,'600557,¿µÔµÒ©Òµ,15.13,15.33,15.1,15.19,15.18,-0.05,-0.3294,0.3969,2375495,36150904.0,9326875200.73,9055777585.55
2017-11-14,'600557,¿µÔµÒ©Òµ,15.18,15.42,15.12,15.39,15.4,-0.22,-1.4286,0.4852,2904118,44270174.0,9357697656.78,9085704147.3
2017-11-13,'600557,¿µÔµÒ©Òµ,15.4,15.52,15.18,15.48,15.49,-0.09,-0.581,0.459,2747336,42304541.0,9493316463.4,9217381019.0
2017-11-10,'600557,¿µÔµÒ©Òµ,15.49,15.54,15.38,15.4,15.4,0.09,0.5844,0.5781,3460376,53558868.0,9548796884.29,9271248830.15
2017-11-09,'600557,¿µÔµÒ©Òµ,15.4,15.42,15.31,15.36,15.38,0.02,0.13,0.3392,2029925,31210222.0,9493316463.4,9217381019.0
2017-11-08,'600557,¿µÔµÒ©Òµ,15.38,15.49,15.3,15.32,15.38,0.0,0.0,0.3212,1922335,29614802.0,9480987480.98,9205410394.3
2017-11-07,'600557,¿µÔµÒ©Òµ,15.38,15.4,15.21,15.31,15.31,0.07,0.4572,0.3089,1848909,28344095.0,9480987480.98,9205410394.3
2017-11-06,'600557,¿µÔµÒ©Òµ,15.31,15.41,15.03,15.09,15.09,0.22,1.4579,0.4204,2516517,38297838.0,9437836042.51,9163513207.85
2017-11-03,'600557,¿µÔµÒ©Òµ,15.09,15.36,15.02,15.36,15.37,-0.28,-1.8217,0.5526,3307766,50113434.0,9302217235.89,9031836336.15
2017-11-02,'600557,¿µÔµÒ©Òµ,15.37,15.45,15.33,15.39,15.39,-0.02,-0.13,0.3033,1815459,27930613.0,9474822989.77,9199425081.95
2017-11-01,'600557,¿µÔµÒ©Òµ,15.39,15.47,15.31,15.31,15.37,0.02,0.1301,0.39,2334231,35942333.0,9487151972.19,9211395706.65
2017-10-31,'600557,¿µÔµÒ©Òµ,15.37,15.52,15.28,15.41,15.59,-0.22,-1.4112,0.7656,4582202,70518186.0,9474822989.77,9199425081.95
2017-10-30,'600557,¿µÔµÒ©Òµ,15.59,16.15,15.48,16.06,15.91,-0.32,-2.0113,1.3233,7920176,124677465.0,9610441796.39,9331101953.65
2017-10-27,'600557,¿µÔµÒ©Òµ,15.91,15.92,15.52,15.7,15.68,0.23,1.4668,0.9005,5389690,84418699.0,9807705515.11,9522631948.85
2017-10-26,'600557,¿µÔµÒ©Òµ,15.68,15.91,15.63,15.8,15.8,-0.12,-0.7595,0.8554,5119694,80712209.0,9665922217.28,9384969764.8
2017-10-25,'600557,¿µÔµÒ©Òµ,15.8,15.82,15.68,15.76,15.81,-0.01,-0.0633,0.4395,2630674,41420630.0,9739896111.8,9456793513.0
2017-10-24,'600557,¿µÔµÒ©Òµ,15.81,15.82,15.64,15.8,15.8,0.01,0.0633,0.6619,3961780,62268335.0,9746060603.01,9462778825.35
2017-10-23,'600557,¿µÔµÒ©Òµ,15.8,15.8,15.53,15.53,15.56,0.24,1.5424,0.8079,4835826,75933222.0,9739896111.8,9456793513.0
2017-10-20,'600557,¿µÔµÒ©Òµ,15.56,15.67,15.43,15.55,15.55,0.01,0.0643,0.4502,2694400,41991848.0,9591948322.76,9313146016.6
2017-10-19,'600557,¿µÔµÒ©Òµ,15.55,15.63,15.46,15.5,15.5,0.05,0.3226,0.5279,3159622,49098519.0,9585783831.55,9307160704.25
2017-10-18,'600557,¿µÔµÒ©Òµ,15.5,15.55,15.34,15.44,15.36,0.14,0.9115,0.452,2705656,41847270.0,9554961375.5,9277234142.5
2017-10-17,'600557,¿µÔµÒ©Òµ,15.36,15.41,15.25,15.35,15.33,0.03,0.1957,0.2218,1327624,20380620.0,9468658498.56,9193439769.6
2017-10-16,'600557,¿µÔµÒ©Òµ,15.33,15.59,15.3,15.52,15.52,-0.19,-1.2242,0.517,3094340,47584337.0,9450165024.93,9175483832.55
2017-10-13,'600557,¿µÔµÒ©Òµ,15.52,15.56,15.42,15.52,15.52,0.0,0.0,0.4451,2663849,41306987.0,9567290357.92,9289204767.2
2017-10-12,'600557,¿µÔµÒ©Òµ,15.52,15.58,15.48,15.48,15.51,0.01,0.0645,0.264,1580140,24536826.0,9567290357.92,9289204767.2
2017-10-11,'600557,¿µÔµÒ©Òµ,15.51,15.81,15.47,15.72,15.67,-0.16,-1.0211,0.7671,4591420,71698328.0,9561125866.71,9283219454.85
2017-10-10,'600557,¿µÔµÒ©Òµ,15.67,15.7,15.45,15.55,15.46,0.21,1.3583,0.5485,3283087,51245920.0,9659757726.07,9378984452.45
2017-10-09,'600557,¿µÔµÒ©Òµ,15.46,15.53,15.37,15.38,15.3,0.16,1.0458,0.4143,2479822,38284461.0,9530303410.66,9253292893.1
2017-09-29,'600557,¿µÔµÒ©Òµ,15.3,15.36,15.2,15.28,15.25,0.05,0.3279,0.3505,2097727,32077722.0,9431671551.3,9157527895.5
2017-09-28,'600557,¿µÔµÒ©Òµ,15.25,15.32,15.21,15.27,15.26,-0.01,-0.0655,0.1746,1045107,15969472.0,9400849095.25,9127601333.75
2017-09-27,'600557,¿µÔµÒ©Òµ,15.26,15.29,15.22,15.24,15.23,0.03,0.197,0.1729,1034814,15790954.0,9407013586.46,9133586646.1
2017-09-26,'600557,¿µÔµÒ©Òµ,15.23,15.49,15.16,15.42,15.42,-0.19,-1.2322,0.5845,3498134,53496787.0,9388520112.83,9115630709.05
2017-09-25,'600557,¿µÔµÒ©Òµ,15.42,15.52,15.4,15.4,15.43,-0.01,-0.0648,0.3078,1842573,28501960.0,9505645445.82,9229351643.7
2017-09-22,'600557,¿µÔµÒ©Òµ,15.43,15.63,15.39,15.6,15.62,-0.19,-1.2164,0.4537,2715758,42001429.0,9511809937.03,9235336956.05
2017-09-21,'600557,¿µÔµÒ©Òµ,15.62,15.73,15.61,15.67,15.69,-0.07,-0.4461,0.235,1406325,22018518.0,9628935270.02,9349057890.7
2017-09-20,'600557,¿µÔµÒ©Òµ,15.69,15.76,15.64,15.68,15.67,0.02,0.1276,0.293,1753420,27490455.0,9672086708.49,9390955077.15
2017-09-19,'600557,¿µÔµÒ©Òµ,15.67,15.82,15.63,15.79,15.8,-0.13,-0.8228,0.5016,3001989,47138179.0,9659757726.07,9378984452.45
2017-09-18,'600557,¿µÔµÒ©Òµ,15.8,15.88,15.71,15.81,15.82,-0.02,-0.1264,0.3526,2110201,33308615.0,9739896111.8,9456793513.0
2017-09-15,'600557,¿µÔµÒ©Òµ,15.82,15.95,15.76,15.95,15.93,-0.11,-0.6905,0.412,2466231,38986484.0,9752225094.22,9468764137.7
2017-09-14,'600557,¿µÔµÒ©Òµ,15.93,15.94,15.78,15.81,15.82,0.11,0.6953,0.3302,1976542,31338667.0,9820034497.53,9534602573.55
2017-09-13,'600557,¿µÔµÒ©Òµ,15.82,15.84,15.75,15.79,15.83,-0.01,-0.0632,0.1833,1097195,17340433.0,9752225094.22,9468764137.7
2017-09-12,'600557,¿µÔµÒ©Òµ,15.83,15.95,15.77,15.95,15.82,0.01,0.0632,0.409,2447779,38748587.0,9758389585.43,9474749450.05
2017-09-11,'600557,¿µÔµÒ©Òµ,15.82,15.85,15.76,15.78,15.78,0.04,0.2535,0.2806,1679446,26546934.0,9752225094.22,9468764137.7
2017-09-08,'600557,¿µÔµÒ©Òµ,15.78,15.85,15.71,15.78,15.75,0.03,0.1905,0.2233,1336640,21083489.0,9727567129.38,9444822888.3
2017-09-07,'600557,¿µÔµÒ©Òµ,15.75,15.88,15.73,15.88,15.87,-0.12,-0.7561,0.5934,2624050,41446313.0,9709073655.75,6965189295.75
2017-09-06,'600557,¿µÔµÒ©Òµ,15.87,15.97,15.79,15.95,15.94,-0.07,-0.4391,0.3341,1477699,23416718.0,9783047550.27,7018257404.67
2017-09-05,'600557,¿µÔµÒ©Òµ,15.94,15.96,15.76,15.88,15.89,0.05,0.3147,0.3938,1741718,27659375.0,9826198988.74,7049213801.54
2017-09-04,'600557,¿µÔµÒ©Òµ,15.89,16.04,15.72,16.04,16.09,-0.2,-1.243,0.83,3670510,58135841.0,9795376532.69,7027102089.49
2017-09-01,'600557,¿µÔµÒ©Òµ,16.09,16.23,16.05,16.22,16.17,-0.08,-0.4947,0.497,2198046,35383501.0,9918666356.89,7115548937.69
2017-08-31,'600557,¿µÔµÒ©Òµ,16.17,16.24,16.05,16.24,16.22,-0.05,-0.3083,0.6282,2778172,44819833.0,9967982286.57,7150927676.97
2017-08-30,'600557,¿µÔµÒ©Òµ,16.22,16.26,15.97,15.97,15.96,0.26,1.6291,1.0209,4514572,73115858.0,9998804742.62,7173039389.02
2017-08-29,'600557,¿µÔµÒ©Òµ,15.96,16.04,15.82,15.82,15.89,0.07,0.4405,0.6225,2752716,43971591.0,9838527971.16,7058058486.36
2017-08-28,'600557,¿µÔµÒ©Òµ,15.89,15.92,15.73,15.79,15.78,0.11,0.6971,0.598,2644780,41978552.0,9795376532.69,7027102089.49
2017-08-25,'600557,¿µÔµÒ©Òµ,15.78,15.79,15.67,15.7,15.7,0.08,0.5096,0.3374,1492155,23481645.0,9727567129.38,6978456322.98
2017-08-24,'600557,¿µÔµÒ©Òµ,15.7,15.79,15.64,15.69,15.69,0.01,0.0637,0.2691,1189935,18704333.0,9678251199.7,6943077583.7
2017-08-23,'600557,¿µÔµÒ©Òµ,15.69,15.81,15.67,15.81,15.76,-0.07,-0.4442,0.324,1432620,22500224.0,9672086708.49,6938655241.29
2017-08-22,'600557,¿µÔµÒ©Òµ,15.76,15.91,15.7,15.82,15.86,-0.1,-0.6305,0.4877,2156559,34052692.0,9715238146.96,6969611638.16
2017-08-21,'600557,¿µÔµÒ©Òµ,15.86,15.94,15.8,15.82,15.81,0.05,0.3163,0.4715,2085292,33105941.0,9776883059.06,7013835062.26
2017-08-18,'600557,¿µÔµÒ©Òµ,15.81,15.82,15.67,15.73,15.83,-0.02,-0.1263,0.5801,2565496,40388818.0,9746060603.01,6991723350.21
2017-08-17,'600557,¿µÔµÒ©Òµ,15.83,15.84,15.62,15.75,15.75,0.08,0.5079,0.5511,2437096,38326981.0,9758389585.43,7000568035.03
2017-08-16,'600557,¿µÔµÒ©Òµ,15.75,15.84,15.64,15.64,15.69,0.06,0.3824,0.5743,2539780,39927234.0,9709073655.75,6965189295.75
2017-08-15,'600557,¿µÔµÒ©Òµ,15.69,15.8,15.65,15.77,15.76,-0.07,-0.4442,0.5342,2362614,37119468.0,9672086708.49,6938655241.29
2017-08-14,'600557,¿µÔµÒ©Òµ,15.76,15.87,15.7,15.77,15.77,-0.01,-0.0634,0.7261,3211196,50663173.0,9715238146.96,6969611638.16
2017-08-11,'600557,¿µÔµÒ©Òµ,15.77,15.9,15.73,15.76,15.8,-0.03,-0.1899,0.3546,1568005,24791146.0,9721402638.17,6974033980.57
2017-08-10,'600557,¿µÔµÒ©Òµ,15.8,16.03,15.75,15.91,15.91,-0.11,-0.6914,0.6329,2798780,44426054.0,9739896111.8,6987301007.8
2017-08-09,'600557,¿µÔµÒ©Òµ,15.91,16.03,15.83,15.91,15.91,0.0,0.0,0.3577,1581680,25176714.0,9807705515.11,7035946774.31
2017-08-08,'600557,¿µÔµÒ©Òµ,15.91,16.05,15.86,15.99,15.92,-0.01,-0.0628,0.3064,1354957,21580240.0,9807705515.11,7035946774.31
2017-08-07,'600557,¿µÔµÒ©Òµ,15.92,15.98,15.78,15.83,15.75,0.17,1.0794,0.3892,1721116,27376298.0,9813870006.32,7040369116.72
2017-08-04,'600557,¿µÔµÒ©Òµ,15.75,16.08,15.74,16.05,16.05,-0.3,-1.8692,0.8825,3902579,61882853.0,9709073655.75,6965189295.75
2017-08-03,'600557,¿µÔµÒ©Òµ,16.05,16.16,15.99,16.16,16.15,-0.1,-0.6192,0.3944,1744191,28033806.0,9894008392.05,7097859568.05
2017-08-02,'600557,¿µÔµÒ©Òµ,16.15,16.28,16.04,16.2,16.23,-0.08,-0.4929,0.5303,2345049,37874650.0,9955653304.15,7142082992.15
2017-08-01,'600557,¿µÔµÒ©Òµ,16.23,16.31,16.18,16.18,16.24,-0.01,-0.0616,0.4335,1917115,31137602.0,10004969233.8,7177461731.43
2017-07-31,'600557,¿µÔµÒ©Òµ,16.24,16.42,16.04,16.36,16.28,-0.04,-0.2457,0.8087,3576172,57836350.0,10011133725.0,7181884073.84
2017-07-28,'600557,¿µÔµÒ©Òµ,16.28,16.34,16.08,16.23,16.23,0.05,0.3081,0.3956,1749277,28437503.0,10035791689.9,7199573443.48
2017-07-27,'600557,¿µÔµÒ©Òµ,16.23,16.31,16.01,16.08,16.1,0.13,0.8075,0.682,3016036,48721106.0,10004969233.8,7177461731.43
2017-07-26,'600557,¿µÔµÒ©Òµ,16.1,16.16,15.96,16.08,16.04,0.06,0.3741,0.3678,1626379,26127980.0,9924830848.1,7119971280.1
2017-07-25,'600557,¿µÔµÒ©Òµ,16.04,16.36,15.93,16.36,16.36,-0.32,-1.956,0.7194,3181240,51095499.0,9887843900.84,7093437225.64
2017-07-24,'600557,¿µÔµÒ©Òµ,16.36,16.37,16.01,16.08,16.14,0.22,1.3631,0.4643,2053393,33343614.0,10085107619.6,7234952182.76
2017-07-21,'600557,¿µÔµÒ©Òµ,16.14,16.27,16.02,16.27,16.17,-0.03,-0.1855,0.5599,2475870,39887650.0,9949488812.94,7137660649.74
2017-07-20,'600557,¿µÔµÒ©Òµ,16.17,16.7,16.16,16.43,16.28,-0.11,-0.6757,1.2857,5685919,93552670.0,9967982286.57,7150927676.97
2017-07-19,'600557,¿µÔµÒ©Òµ,16.28,16.3,15.75,15.83,15.92,0.36,2.2613,0.7207,3187043,51443009.0,10035791689.9,7199573443.48
2017-07-18,'600557,¿µÔµÒ©Òµ,15.92,16.21,15.77,16.16,16.22,-0.3,-1.8496,0.9371,4144028,66164656.0,9813870006.32,7040369116.72
2017-07-17,'600557,¿µÔµÒ©Òµ,16.22,16.66,16.03,16.62,16.64,-0.42,-2.524,1.1778,5208415,84704234.0,9998804742.62,7173039389.02
2017-07-14,'600557,¿µÔµÒ©Òµ,16.64,16.77,16.35,16.49,16.45,0.19,1.155,0.8107,3585124,59422588.0,10257713373.4,7358777770.24
2017-07-13,'600557,¿µÔµÒ©Òµ,16.45,16.5,16.35,16.49,16.43,0.02,0.1217,0.2937,1298992,21347923.0,10140588040.5,7274753264.45
2017-07-12,'600557,¿µÔµÒ©Òµ,16.43,16.56,16.35,16.55,16.46,-0.03,-0.1823,0.5426,2399751,39443051.0,10128259058.0,7265908579.63
2017-07-11,'600557,¿µÔµÒ©Òµ,16.46,16.6,16.4,16.42,16.47,-0.01,-0.0607,0.5424,2398588,39627795.0,10146752531.7,7279175606.86
2017-07-10,'600557,¿µÔµÒ©Òµ,16.47,16.5,16.36,16.5,16.57,-0.1,-0.6035,0.5132,2269507,37292431.0,10152917022.9,7283597949.27
2017-07-07,'600557,¿µÔµÒ©Òµ,16.57,16.64,16.41,16.51,16.54,0.03,0.1814,0.6477,2864178,47353074.0,10214561935.0,7327821373.37
2017-07-06,'600557,¿µÔµÒ©Òµ,16.54,16.67,16.32,16.56,16.47,0.07,0.425,1.0119,4474986,73846508.0,10196068461.3,7314554346.14
2017-07-05,'600557,¿µÔµÒ©Òµ,16.47,16.5,16.35,16.37,16.37,0.1,0.6109,0.6624,2929160,48082381.0,10152917022.9,7283597949.27
2017-07-04,'600557,¿µÔµÒ©Òµ,16.37,16.81,16.35,16.81,16.75,-0.38,-2.2687,0.8026,3549200,58548115.0,10091272110.8,7239374525.17
2017-07-03,'600557,¿µÔµÒ©Òµ,16.75,16.76,16.5,16.68,16.61,0.14,0.8429,0.5531,2446203,40707571.0,10325522776.8,7407423536.75
2017-06-30,'600557,¿µÔµÒ©Òµ,16.61,16.62,16.42,16.49,16.5,0.11,0.6667,0.5626,2487889,41112644.0,10239219899.8,7345510743.01
2017-06-29,'600557,¿µÔµÒ©Òµ,16.5,16.75,16.36,16.56,16.6,-0.1,-0.6024,0.6383,2822975,46576625.0,10171410496.5,7296864976.5
2017-06-28,'600557,¿µÔµÒ©Òµ,16.6,16.82,16.55,16.82,16.87,-0.27,-1.6005,0.522,2308306,38409535.0,10233055408.6,7341088400.6
2017-06-27,'600557,¿µÔµÒ©Òµ,16.87,16.89,16.56,16.63,16.58,0.29,1.7491,0.767,3391727,56810496.0,10399496671.3,7460491645.67
2017-06-26,'600557,¿µÔµÒ©Òµ,16.58,16.92,16.33,16.65,16.65,-0.07,-0.4204,1.294,5722582,95494906.0,10220726426.2,7332243715.78
2017-06-23,'600557,¿µÔµÒ©Òµ,16.65,16.7,16.28,16.53,16.42,0.23,1.4007,0.7204,3185833,52579696.0,10263877864.6,7363200112.65
2017-06-22,'600557,¿µÔµÒ©Òµ,16.42,16.93,16.41,16.93,16.93,-0.51,-3.0124,0.7079,3130485,52158422.0,10122094566.8,7261486237.22
2017-06-21,'600557,¿µÔµÒ©Òµ,16.93,16.95,16.62,16.62,16.58,0.35,2.111,1.0827,4788219,80640764.0,10436483618.5,7487025700.13
2017-06-20,'600557,¿µÔµÒ©Òµ,16.58,17.02,16.48,16.88,16.92,-0.34,-2.0095,1.0228,4523077,75930446.0,10220726426.2,7332243715.78
2017-06-19,'600557,¿µÔµÒ©Òµ,16.92,16.99,16.27,16.43,16.41,0.51,3.1079,1.5952,7054485,118842518.0,10430319127.3,7482603357.72
2017-06-16,'600557,¿µÔµÒ©Òµ,16.41,16.63,16.08,16.08,15.99,0.42,2.6266,1.8129,8017276,132152022.0,10115930075.6,7257063894.81
2017-06-15,'600557,XD¿µÔµÒ©,15.99,16.05,15.81,15.81,15.89,0.1,0.6293,0.5331,2357640,37615756.0,9857021444.79,7071325513.59
2017-06-14,'600557,¿µÔµÒ©Òµ,15.95,16.08,15.72,16.05,16.14,-0.19,-1.1772,0.9134,4039536,64318281.0,9832363479.95,7053636143.95
2017-06-13,'600557,¿µÔµÒ©Òµ,16.14,16.25,15.75,15.75,15.44,0.7,4.5337,2.5369,11218846,179874609.0,9949488812.94,7137660649.74
2017-06-12,'600557,¿µÔµÒ©Òµ,0.0,0.0,0.0,0.0,15.44,None,None,0.0,0,0.0,9517974428.24,6828096681.04
2017-06-09,'600557,¿µÔµÒ©Òµ,0.0,0.0,0.0,0.0,15.44,None,None,0.0,0,0.0,9517974428.24,6828096681.04
2017-06-08,'600557,¿µÔµÒ©Òµ,0.0,0.0,0.0,0.0,15.44,None,None,0.0,0,0.0,9517974428.24,6828096681.04
2017-06-07,'600557,¿µÔµÒ©Òµ,0.0,0.0,0.0,0.0,15.44,None,None,0.0,0,0.0,9517974428.24,6828096681.04
2017-06-06,'600557,¿µÔµÒ©Òµ,0.0,0.0,0.0,0.0,15.44,None,None,0.0,0,0.0,9517974428.24,6828096681.04
2017-06-05,'600557,¿µÔµÒ©Òµ,15.44,15.57,15.4,15.47,15.44,0.0,0.0,0.3403,1504771,23322636.0,9517974428.24,6828096681.04
2017-06-02,'600557,¿µÔµÒ©Òµ,15.44,15.45,15.02,15.28,15.31,0.13,0.8491,0.6574,2907174,44198703.0,9517974428.24,6828096681.04
2017-06-01,'600557,¿µÔµÒ©Òµ,15.31,15.43,15.22,15.43,15.43,-0.12,-0.7777,0.3276,1448975,22213660.0,9437836042.51,6770606229.71
2017-05-31,'600557,¿µÔµÒ©Òµ,15.43,15.7,15.33,15.47,15.43,0.0,0.0,0.5075,2244409,34670456.0,9511809937.03,6823674338.63
2017-05-26,'600557,¿µÔµÒ©Òµ,15.43,15.56,15.35,15.4,15.4,0.03,0.1948,0.3081,1362342,21060324.0,9511809937.03,6823674338.63
2017-05-25,'600557,¿µÔµÒ©Òµ,15.4,15.49,15.06,15.13,15.08,0.32,2.122,0.4754,2102512,32139924.0,9493316463.4,6810407311.4
2017-05-24,'600557,¿µÔµÒ©Òµ,15.08,15.4,14.97,15.3,15.29,-0.21,-1.3734,1.0952,4843524,73504281.0,9296052744.68,6668892354.28
2017-05-23,'600557,¿µÔµÒ©Òµ,15.29,15.63,15.28,15.63,15.61,-0.32,-2.05,0.5935,2624740,40459474.0,9425507060.09,6761761544.89
2017-05-22,'600557,¿µÔµÒ©Òµ,15.61,15.88,15.48,15.65,15.73,-0.12,-0.7629,0.6935,3067023,47893239.0,9622770778.81,6903276502.01
2017-05-19,'600557,¿µÔµÒ©Òµ,15.73,15.88,15.6,15.87,15.8,-0.07,-0.443,0.3107,1373982,21592148.0,9696744673.33,6956344610.93
2017-05-18,'600557,¿µÔµÒ©Òµ,15.8,15.95,15.73,15.85,15.94,-0.14,-0.8783,0.2569,1136311,18000055.0,9739896111.8,6987301007.8
2017-05-17,'600557,¿µÔµÒ©Òµ,15.94,16.06,15.83,15.9,15.94,0.0,0.0,0.6324,2796593,44570704.0,9826198988.74,7049213801.54
2017-05-16,'600557,¿µÔµÒ©Òµ,15.94,15.97,15.36,15.52,15.54,0.4,2.574,0.5483,2424698,38014926.0,9826198988.74,7049213801.54
2017-05-15,'600557,¿µÔµÒ©Òµ,15.54,15.56,15.37,15.42,15.38,0.16,1.0403,0.469,2074132,32099033.0,9579619340.34,6872320105.14
2017-05-12,'600557,¿µÔµÒ©Òµ,15.38,15.55,15.21,15.46,15.48,-0.1,-0.646,0.5067,2240812,34484507.0,9480987480.98,6801562626.58
2017-05-11,'600557,¿µÔµÒ©Òµ,15.48,15.5,15.2,15.22,15.32,0.16,1.0444,0.8441,3733092,57291236.0,9542632393.08,6845786050.68
2017-05-10,'600557,¿µÔµÒ©Òµ,15.32,15.83,15.3,15.75,15.75,-0.43,-2.7302,0.8936,3951843,61282316.0,9444000533.72,6775028572.12
2017-05-09,'600557,¿µÔµÒ©Òµ,15.75,15.84,15.33,15.64,15.64,0.11,0.7033,0.7647,3381837,52684054.0,9709073655.75,6965189295.75
2017-05-08,'600557,¿µÔµÒ©Òµ,15.64,16.24,15.53,16.22,16.26,-0.62,-3.813,1.4987,6627908,105080887.0,9641264252.44,6916543529.24
