日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-10-11,'600621,华鑫股份,12.27,12.4,12.23,12.3,12.29,-0.02,-0.1627,0.5523,2894301,35557004.0,13017234312.8,6430490446.77
2017-10-10,'600621,华鑫股份,12.29,12.36,12.17,12.18,12.2,0.09,0.7377,0.7726,4049104,49671301.0,13038452298.7,6440972093.79
2017-10-09,'600621,华鑫股份,12.2,12.54,12.16,12.46,12.15,0.05,0.4115,0.9399,4925904,60540806.0,12942971362.4,6393804682.2
2017-09-29,'600621,华鑫股份,12.15,12.38,12.01,12.17,12.0,0.15,1.25,0.8159,4276244,52206903.0,12889926397.8,6367600564.65
2017-09-28,'600621,华鑫股份,12.0,12.23,11.98,12.18,12.21,-0.21,-1.7199,0.7657,4012945,48507936.0,12730791504.0,6288988212.0
2017-09-27,'600621,华鑫股份,12.21,12.29,12.12,12.18,12.19,0.02,0.1641,0.6145,3220314,39265397.0,12953580355.3,6399045505.71
2017-09-26,'600621,华鑫股份,12.19,12.25,12.08,12.1,12.08,0.11,0.9106,0.5845,3063302,37228245.0,12932362369.5,6388563858.69
2017-09-25,'600621,华鑫股份,12.08,12.48,12.02,12.48,12.38,-0.3,-2.4233,0.9375,4913202,60104574.0,12815663447.4,6330914800.08
2017-09-22,'600621,华鑫股份,12.38,12.88,12.34,12.88,12.92,-0.54,-4.1796,2.0809,10905544,137195694.0,13133933235.0,6488139505.38
2017-09-21,'600621,华鑫股份,12.92,13.18,12.81,12.89,12.87,0.05,0.3885,1.8461,9675263,125910545.0,13706818852.6,6771143974.92
2017-09-20,'600621,华鑫股份,12.87,12.96,12.78,12.84,12.84,0.03,0.2336,1.2699,6655517,85478793.0,13653773888.0,6744939857.37
2017-09-19,'600621,华鑫股份,12.84,13.15,12.8,13.14,13.1,-0.26,-1.9847,1.4912,7815169,100978677.0,13621946909.3,6729217386.84
2017-09-18,'600621,华鑫股份,13.1,13.17,12.9,12.95,12.96,0.14,1.0802,2.1998,11528695,150534950.0,13897780725.2,6865478798.1
2017-09-15,'600621,华鑫股份,12.96,13.12,12.71,12.99,12.9,0.06,0.4651,2.0833,10918193,141215410.0,13749254824.3,6792107268.96
2017-09-14,'600621,华鑫股份,12.9,13.18,12.83,13.01,13.03,-0.13,-0.9977,2.1679,11361733,147874075.0,13685600866.8,6760662327.9
2017-09-13,'600621,华鑫股份,13.03,13.2,12.73,12.96,13.04,-0.01,-0.0767,1.9176,10049916,130083236.0,13823517774.8,6828793033.53
2017-09-12,'600621,华鑫股份,13.04,13.33,12.86,13.08,12.87,0.17,1.3209,3.1348,16428809,215623885.0,13834126767.7,6834033857.04
2017-09-11,'600621,华鑫股份,12.87,13.18,12.76,12.91,12.92,-0.05,-0.387,1.7436,9137790,118199445.0,13653773888.0,6744939857.37
2017-09-08,'600621,华鑫股份,12.92,13.25,12.78,12.78,12.78,0.14,1.0955,2.4699,12944285,168593352.0,13706818852.6,6771143974.92
2017-09-07,'600621,华鑫股份,12.78,13.24,12.75,13.08,13.02,-0.24,-1.8433,2.2079,11571370,150490320.0,13558292951.8,6697772445.78
2017-09-06,'600621,华鑫股份,13.02,13.3,12.93,13.09,13.25,-0.23,-1.7358,2.3845,12496870,163437287.0,13812908781.8,6823552210.02
2017-09-05,'600621,华鑫股份,13.25,13.72,13.07,13.2,13.33,-0.08,-0.6002,3.5024,18355472,244764156.0,14056915619.0,6944091150.75
2017-09-04,'600621,华鑫股份,13.33,13.8,12.9,12.93,12.99,0.34,2.6174,4.8609,25474960,340825998.0,14141787562.4,6986017738.83
2017-09-01,'600621,华鑫股份,12.99,13.24,12.81,12.95,13.01,-0.02,-0.1537,3.7683,19748869,256510678.0,13781081803.1,6807829739.49
2017-08-31,'600621,华鑫股份,13.01,13.08,12.65,13.0,12.98,0.03,0.2311,6.4489,33797319,434899598.0,13802299788.9,6818311386.51
2017-08-30,'600621,华鑫股份,12.98,12.98,11.8,11.8,11.8,1.18,10.0,5.4664,28648690,364593608.0,13770472810.2,6802588915.98
2017-08-29,'600621,华鑫股份,11.8,12.24,11.73,11.86,11.91,-0.11,-0.9236,2.1655,11348862,135470533.0,12518611645.6,6184171741.8
2017-08-28,'600621,华鑫股份,11.91,12.09,11.42,11.51,11.43,0.48,4.1995,3.1955,16746890,198468338.0,12635310567.7,6241820800.41
2017-08-25,'600621,华鑫股份,11.43,11.65,11.1,11.14,11.15,0.28,2.5112,1.992,10439917,119427718.0,12126078907.6,5990261271.93
2017-08-24,'600621,华鑫股份,11.15,11.66,11.1,11.11,11.19,-0.04,-0.3575,1.8697,9798918,111512068.0,11829027105.8,5843518213.65
2017-08-23,'600621,华鑫股份,11.19,11.31,11.0,11.1,11.11,0.08,0.7201,0.8719,4569548,51013300.0,11871463077.5,5864481507.69
2017-08-22,'600621,华鑫股份,11.11,11.27,11.04,11.12,11.13,-0.02,-0.1797,0.9352,4901464,54681650.0,11786591134.1,5822554919.61
2017-08-21,'600621,华鑫股份,11.13,11.19,11.04,11.15,11.09,0.04,0.3607,0.6589,3453400,38342493.0,11807809120.0,5833036566.63
2017-08-18,'600621,华鑫股份,11.09,11.17,10.85,10.93,10.96,0.13,1.1861,0.884,4632881,51121316.0,11765373148.3,5812073272.59
2017-08-17,'600621,华鑫股份,10.96,10.98,10.8,10.92,10.91,0.05,0.4583,0.7595,3980202,43287802.0,11627456240.3,5743942566.96
2017-08-16,'600621,华鑫股份,10.91,10.92,10.66,10.8,10.8,0.11,1.0185,0.7411,3883807,41985835.0,11574411275.7,5717738449.41
2017-08-15,'600621,华鑫股份,10.8,10.87,10.74,10.84,10.82,-0.02,-0.1848,0.477,2500007,26997685.0,11457712353.6,5660089390.8
2017-08-14,'600621,华鑫股份,10.82,10.85,10.62,10.62,10.63,0.19,1.7874,0.5385,2822013,30372329.0,11478930339.4,5670571037.82
2017-08-11,'600621,华鑫股份,10.63,11.0,10.53,10.87,10.95,-0.32,-2.9224,1.0763,5640750,60511052.0,11277359474.0,5570995391.13
2017-08-10,'600621,华鑫股份,10.95,11.25,10.85,11.08,11.12,-0.17,-1.5288,0.8994,4713402,52047000.0,11616847247.4,5738701743.45
2017-08-09,'600621,华鑫股份,11.12,11.28,11.06,11.28,11.19,-0.07,-0.6256,0.4557,2388306,26600174.0,11797200127.0,5827795743.12
2017-08-08,'600621,华鑫股份,11.19,11.24,10.97,11.08,11.11,0.08,0.7201,0.9614,5038636,55960984.0,11871463077.5,5864481507.69
2017-08-07,'600621,华鑫股份,11.11,11.22,10.99,11.02,11.04,0.07,0.6341,0.5841,3061228,33927969.0,11786591134.1,5822554919.61
2017-08-04,'600621,华鑫股份,11.04,11.44,11.02,11.36,11.34,-0.3,-2.6455,1.2288,6439741,72461714.0,11712328183.7,5785869155.04
2017-08-03,'600621,华鑫股份,11.34,11.54,11.28,11.53,11.53,-0.19,-1.6479,1.2505,6553400,74619090.0,12030597971.3,5943093860.34
2017-08-02,'600621,华鑫股份,11.53,11.82,11.41,11.51,11.54,-0.01,-0.0867,1.5782,8271140,95882902.0,12232168836.8,6042669507.03
2017-08-01,'600621,华鑫股份,11.54,11.83,11.25,11.25,11.24,0.3,2.669,1.925,10088538,116588294.0,12242777829.7,6047910330.54
2017-07-31,'600621,华鑫股份,11.24,11.3,11.06,11.1,11.12,0.12,1.0791,0.9897,5186843,58105033.0,11924508042.1,5890685625.24
2017-07-28,'600621,华鑫股份,11.12,11.32,11.05,11.28,11.3,-0.18,-1.5929,0.8153,4272808,47689106.0,11797200127.0,5827795743.12
2017-07-27,'600621,华鑫股份,11.3,11.43,11.05,11.1,11.11,0.19,1.7102,1.0045,5264479,59079436.0,11988161999.6,5922130566.3
2017-07-26,'600621,华鑫股份,11.11,11.27,11.02,11.1,11.13,-0.02,-0.1797,0.6598,3457900,38554726.0,11786591134.1,5822554919.61
2017-07-25,'600621,华鑫股份,11.13,11.38,11.0,11.24,11.27,-0.14,-1.2422,0.9276,4861380,54341660.0,11807809120.0,5833036566.63
2017-07-24,'600621,华鑫股份,11.27,11.44,11.11,11.15,11.18,0.09,0.805,1.0361,5429948,61464028.0,11956335020.8,5906408095.77
2017-07-21,'600621,华鑫股份,11.18,11.29,11.03,11.05,11.09,0.09,0.8115,0.9315,4881939,54520332.0,11860854084.6,5859240684.18
2017-07-20,'600621,华鑫股份,11.09,11.33,11.02,11.16,11.17,-0.08,-0.7162,1.1373,5960227,66511727.0,11765373148.3,5812073272.59
2017-07-19,'600621,华鑫股份,11.17,11.19,10.53,10.6,10.59,0.58,5.4769,1.9583,10263187,112502013.0,11850245091.6,5853999860.67
2017-07-18,'600621,华鑫股份,10.59,10.68,10.3,10.39,10.48,0.11,1.0496,0.8806,4615232,48751486.0,11234923502.3,5550032097.09
2017-07-17,'600621,华鑫股份,10.48,11.54,10.47,11.38,11.48,-1.0,-8.7108,1.7526,9185258,99617192.0,11118224580.2,5492383038.48
2017-07-14,'600621,华鑫股份,11.48,11.72,11.4,11.58,11.65,-0.17,-1.4592,0.7745,4058793,46913726.0,12179123872.2,6016465389.48
2017-07-13,'600621,华鑫股份,11.65,11.7,11.4,11.55,11.58,0.07,0.6045,1.1582,6069693,70198187.0,12359476751.8,6105559389.15
2017-07-12,'600621,华鑫股份,11.58,11.67,11.2,11.42,11.41,0.17,1.4899,1.3874,7271310,83295282.0,12285213801.4,6068873624.58
2017-07-11,'600621,华鑫股份,11.41,11.96,11.36,11.89,11.89,-0.48,-4.037,1.7754,9304714,108508401.0,12104860921.7,5979779624.91
2017-07-10,'600621,华鑫股份,11.89,12.08,11.8,11.83,11.9,-0.01,-0.084,1.9179,10051592,120296079.0,12614092581.9,6231339153.39
2017-07-07,'600621,华鑫股份,11.9,11.97,11.58,11.83,11.86,0.04,0.3373,1.9906,10432190,122933185.0,12624701574.8,6236579976.9
2017-07-06,'600621,华鑫股份,11.86,11.95,11.7,11.9,11.95,-0.09,-0.7531,1.5291,8013979,94617905.0,12582265603.1,6215616682.86
2017-07-05,'600621,华鑫股份,11.95,11.97,11.8,11.8,11.84,0.11,0.9291,1.3121,6876453,81857640.0,12677746539.4,6262784094.45
2017-07-04,'600621,华鑫股份,11.84,12.16,11.81,12.09,12.08,-0.24,-1.9868,1.9359,10145600,121164148.0,12561047617.3,6205135035.84
2017-07-03,'600621,华鑫股份,12.08,12.17,12.02,12.17,12.13,-0.05,-0.4122,1.3497,7073542,85485296.0,12815663447.4,6330914800.08
2017-06-30,'600621,华鑫股份,12.13,12.29,12.03,12.28,12.28,-0.15,-1.2215,1.9473,10205708,123774931.0,12868708412.0,6357118917.63
2017-06-29,'600621,华鑫股份,12.28,12.38,12.17,12.31,12.36,-0.08,-0.6472,2.05,10743471,131481512.0,13027843305.8,6435731270.28
2017-06-28,'600621,华鑫股份,12.36,12.4,12.13,12.34,12.42,-0.06,-0.4831,2.619,13725613,168310448.0,13112715249.1,6477657858.36
2017-06-27,'600621,华鑫股份,12.42,12.92,12.29,12.86,12.99,-0.57,-4.388,5.3357,27963635,351068086.0,13176369206.6,6509102799.42
2017-06-26,'600621,华鑫股份,12.99,13.36,12.6,13.0,12.6,0.39,3.0952,6.3506,33282532,432337931.0,13781081803.1,6807829739.49
2017-06-23,'600621,华鑫股份,12.6,13.36,12.31,12.98,12.83,-0.23,-1.7927,6.8585,35944357,461801164.0,13367331079.2,6603437622.6
2017-06-22,'600621,华鑫股份,12.83,13.28,12.21,12.28,12.07,0.76,6.2966,9.5874,50245871,652844348.0,13611337916.4,6723976563.33
2017-06-21,'600621,华鑫股份,12.07,12.07,10.98,11.08,10.97,1.1,10.0273,3.3019,17304685,204920039.0,12805054454.4,6325673976.57
2017-06-20,'600621,华鑫股份,10.97,11.12,10.91,11.11,11.01,-0.04,-0.3633,0.509,2667721,29341286.0,11638065233.2,5749183390.47
2017-06-19,'600621,华鑫股份,11.01,11.1,10.84,10.84,10.85,0.16,1.4747,0.6588,3452400,37973812.0,11680501204.9,5770146684.51
2017-06-16,'600621,华鑫股份,10.85,10.98,10.83,10.87,10.9,-0.05,-0.4587,0.3857,2021287,22026357.0,11510757318.2,5686293508.35
2017-06-15,'600621,华鑫股份,10.9,10.96,10.73,10.73,10.72,0.18,1.6791,0.545,2856007,30980339.0,11563802282.8,5712497625.9
2017-06-14,'600621,华鑫股份,10.72,10.86,10.69,10.86,10.85,-0.13,-1.1982,0.5757,3017401,32494156.0,11372840410.2,5618162802.72
2017-06-13,'600621,华鑫股份,10.85,10.95,10.76,10.78,10.78,0.07,0.6494,0.3698,1937936,21031710.0,11510757318.2,5686293508.35
2017-06-12,'600621,华鑫股份,10.78,11.05,10.74,11.04,11.12,-0.34,-3.0576,0.6381,3343968,36468479.0,11436494367.8,5649607743.78
2017-06-09,'600621,华鑫股份,11.12,11.14,10.75,10.75,10.79,0.33,3.0584,1.0527,5517247,60508468.0,11797200127.0,5827795743.12
2017-06-08,'600621,华鑫股份,10.79,10.85,10.73,10.76,10.8,-0.01,-0.0926,0.5905,3094519,33383433.0,11447103360.7,5654848567.29
2017-06-07,'600621,华鑫股份,10.8,10.82,10.63,10.8,10.63,0.17,1.5992,0.7495,3927871,42180928.0,11457712353.6,5660089390.8
2017-06-06,'600621,华鑫股份,10.63,10.67,10.53,10.6,10.58,0.05,0.4726,0.3339,1749911,18544155.0,11277359474.0,5570995391.13
2017-06-05,'600621,华鑫股份,10.58,10.8,10.51,10.8,10.58,0.0,0.0,0.3723,1951259,20689000.0,11224314509.4,5544791273.58
2017-06-02,'600621,华鑫股份,10.58,10.71,10.18,10.36,10.36,0.22,2.1236,0.6306,3304984,34627295.0,11224314509.4,5544791273.58
2017-06-01,'600621,华鑫股份,10.36,10.86,10.34,10.72,10.81,-0.45,-4.1628,0.7794,4084496,43096273.0,10990916665.1,5429493156.36
2017-05-31,'600621,华鑫股份,10.81,11.49,10.8,11.0,10.81,0.0,0.0,0.7207,3776950,41904890.0,11468321346.5,5665330214.31
2017-05-26,'600621,华鑫股份,10.81,11.05,10.76,10.76,10.84,-0.03,-0.2768,0.5818,3049100,33255506.0,11468321346.5,5665330214.31
2017-05-25,'600621,华鑫股份,10.84,11.13,10.22,10.22,10.37,0.47,4.5323,1.283,6723900,72011544.0,11500148325.3,5681052684.84
2017-05-24,'600621,华鑫股份,10.37,10.58,10.1,10.3,10.24,0.13,1.2695,0.6987,3662000,37845169.0,11001525658.0,5434733979.87
2017-05-23,'600621,华鑫股份,10.24,11.06,10.23,10.92,10.95,-0.71,-6.484,1.0429,5465400,57790192.0,10863608750.1,5366603274.24
2017-05-22,'600621,华鑫股份,10.95,11.26,10.8,11.06,11.16,-0.21,-1.8817,0.5108,2676900,29702213.0,11616847247.4,5738701743.45
2017-05-19,'600621,华鑫股份,11.16,11.36,11.13,11.27,11.25,-0.09,-0.8,0.4335,2272081,25468663.0,11839636098.7,5848759037.16
2017-05-18,'600621,华鑫股份,11.25,11.53,11.12,11.42,11.53,-0.28,-2.4284,0.6148,3222319,36505338.0,11935117035.0,5895926448.75
2017-05-17,'600621,华鑫股份,11.53,11.79,11.3,11.3,11.34,0.19,1.6755,0.9918,5197924,60341608.0,12232168836.8,6042669507.03
2017-05-16,'600621,华鑫股份,11.34,11.35,11.06,11.1,11.1,0.24,2.1622,0.6149,3222523,36105258.0,10669797971.3,5943093860.34
2017-05-15,'600621,华鑫股份,11.1,11.22,11.01,11.1,11.11,-0.01,-0.09,0.4862,2548283,28333445.0,10443982141.2,5817314096.1
2017-05-12,'600621,华鑫股份,11.11,11.34,10.97,11.06,11.14,-0.03,-0.2693,0.7037,3688063,41224662.0,10453391134.1,5822554919.61
2017-05-11,'600621,华鑫股份,11.14,11.64,10.68,11.64,11.75,-0.61,-5.1915,1.4857,7786384,86670307.0,10481618112.9,5838277390.14
2017-05-10,'600621,华鑫股份,11.75,12.26,11.73,12.15,12.15,-0.4,-3.2922,0.6759,3542129,42609329.0,11055566681.0,6157967624.25
2017-05-09,'600621,华鑫股份,12.15,12.25,11.95,12.03,12.07,0.08,0.6628,0.4291,2248844,27184618.0,11431926397.8,6367600564.65
2017-05-08,'600621,华鑫股份,12.07,12.46,12.06,12.2,12.48,-0.41,-3.2853,0.6966,3650826,44653635.0,11356654454.4,6325673976.57
2017-05-05,'600621,华鑫股份,12.48,13.19,12.4,12.45,12.32,0.16,1.2987,1.289,6755282,86190457.0,11742423164.2,6540547740.48
2017-05-04,'600621,华鑫股份,12.32,12.55,12.16,12.33,12.39,-0.07,-0.565,0.5346,2801897,34621355.0,6456694564.32,6456694564.32
2017-05-03,'600621,华鑫股份,12.39,12.59,12.38,12.49,12.48,-0.09,-0.7212,0.3648,1912074,23856156.0,6493380328.89,6493380328.89
2017-05-02,'600621,华鑫股份,12.48,12.74,12.43,12.6,12.56,-0.08,-0.6369,0.5557,2912400,36603336.0,6540547740.48,6540547740.48
2017-04-28,'600621,华鑫股份,12.56,12.57,12.32,12.36,12.45,0.11,0.8835,0.4784,2507156,31269784.0,6582474328.56,6582474328.56
2017-04-27,'600621,华鑫股份,12.45,12.49,12.01,12.38,12.43,0.02,0.1609,0.7307,3829540,46908065.0,6524825269.95,6524825269.95
2017-04-26,'600621,华鑫股份,12.43,12.62,12.21,12.26,12.25,0.18,1.4694,0.6153,3224850,40127108.0,6514343622.93,6514343622.93
2017-04-25,'600621,华鑫股份,12.25,12.64,12.21,12.5,12.48,-0.23,-1.8429,0.7363,3858650,48018863.0,6420008799.75,6420008799.75
2017-04-24,'600621,华鑫股份,12.48,13.16,12.46,13.16,13.18,-0.7,-5.3111,0.9504,4980956,63457581.0,6540547740.48,6540547740.48
2017-04-21,'600621,华鑫股份,13.18,13.3,13.07,13.2,13.2,-0.02,-0.1515,0.4225,2214022,29192949.0,6907405386.18,6907405386.18
2017-04-20,'600621,华鑫股份,13.2,13.6,13.12,13.6,13.36,-0.16,-1.1976,0.5896,3089748,41008778.0,6917887033.2,6917887033.2
2017-04-19,'600621,华鑫股份,13.36,13.75,13.15,13.65,13.71,-0.35,-2.5529,0.906,4748230,63911272.0,7001740209.36,7001740209.36
2017-04-18,'600621,华鑫股份,13.71,14.08,13.68,13.9,13.75,-0.04,-0.2909,0.7244,3796278,52533031.0,7185169032.21,7185169032.21
2017-04-17,'600621,华鑫股份,13.75,13.87,13.67,13.72,13.83,-0.08,-0.5785,0.6362,3333989,45911360.0,7206132326.25,7206132326.25
2017-04-14,'600621,华鑫股份,13.83,14.15,13.73,14.11,14.11,-0.28,-1.9844,0.9107,4773030,66339853.0,7248058914.33,7248058914.33
2017-04-13,'600621,华鑫股份,14.11,14.22,14.06,14.11,14.19,-0.08,-0.5638,0.5107,2676545,37803816.0,7394801972.61,7394801972.61
2017-04-12,'600621,华鑫股份,14.19,14.35,14.01,14.14,14.18,0.01,0.0705,1.1399,5973894,85032396.0,7436728560.69,7436728560.69
2017-04-11,'600621,华鑫股份,14.18,14.37,13.93,14.11,14.17,0.01,0.0706,0.8834,4629753,65105172.0,7431487737.18,7431487737.18
2017-04-10,'600621,华鑫股份,14.17,14.39,14.09,14.34,14.4,-0.23,-1.5972,0.8135,4263261,60666707.0,7426246913.67,7426246913.67
2017-04-07,'600621,华鑫股份,14.4,14.47,14.1,14.11,13.97,0.43,3.078,1.3281,6960528,99911238.0,7546785854.4,7546785854.4
2017-04-06,'600621,华鑫股份,13.97,14.06,13.93,14.03,14.05,-0.08,-0.5694,0.5504,2884804,40345605.0,7321430443.47,7321430443.47
2017-04-05,'600621,华鑫股份,14.05,14.1,13.58,13.6,13.8,0.25,1.8116,0.8808,4616058,64208988.0,7363357031.55,7363357031.55
2017-03-31,'600621,华鑫股份,13.8,13.89,13.64,13.75,13.65,0.15,1.0989,0.5303,2779385,38224524.0,7232336443.8,7232336443.8
2017-03-30,'600621,华鑫股份,13.65,14.04,13.57,14.03,14.02,-0.37,-2.6391,0.8995,4714191,65064349.0,7153724091.15,7153724091.15
2017-03-29,'600621,华鑫股份,14.02,14.32,14.0,14.29,14.2,-0.18,-1.2676,0.6309,3306652,46666530.0,7347634561.02,7347634561.02
2017-03-28,'600621,华鑫股份,14.2,14.3,14.12,14.17,14.21,-0.01,-0.0704,0.6157,3226855,45852149.0,7441969384.2,7441969384.2
2017-03-27,'600621,华鑫股份,14.21,14.37,14.14,14.2,14.26,-0.05,-0.3506,0.9305,4876501,69389445.0,7447210207.71,7447210207.71
2017-03-24,'600621,华鑫股份,14.26,14.31,13.96,13.96,14.06,0.2,1.4225,0.9962,5220747,73675498.0,7473414325.26,7473414325.26
2017-03-23,'600621,华鑫股份,14.06,14.29,13.97,14.2,14.11,-0.05,-0.3544,0.8177,4285541,60509941.0,7368597855.06,7368597855.06
2017-03-22,'600621,华鑫股份,14.11,14.37,14.0,14.37,14.43,-0.32,-2.2176,1.2925,6773610,95698856.0,7394801972.61,7394801972.61
2017-03-21,'600621,华鑫股份,14.43,14.52,14.3,14.5,14.47,-0.04,-0.2764,0.7339,3846155,55339462.0,7562508324.93,7562508324.93
2017-03-20,'600621,华鑫股份,14.47,14.5,14.31,14.4,14.39,0.08,0.5559,0.791,4145682,59640050.0,7583471618.97,7583471618.97
2017-03-17,'600621,华鑫股份,14.39,14.66,14.32,14.46,14.48,-0.09,-0.6215,1.7469,9154966,132708862.0,7541545030.89,7541545030.89
2017-03-16,'600621,华鑫股份,14.48,14.68,13.98,13.98,13.92,0.56,4.023,2.2482,11782538,170279430.0,7588712442.48,7588712442.48
2017-03-15,'600621,华鑫股份,13.92,13.96,13.84,13.96,13.99,-0.07,-0.5004,0.8225,4310504,59896070.0,7295226325.92,7295226325.92
2017-03-14,'600621,华鑫股份,13.99,14.18,13.95,14.05,14.02,-0.03,-0.214,0.8439,4422964,62257359.0,7331912090.49,7331912090.49
2017-03-13,'600621,华鑫股份,14.02,14.14,13.68,13.82,13.92,0.1,0.7184,1.0826,5673609,78947906.0,7347634561.02,7347634561.02
2017-03-10,'600621,华鑫股份,13.92,14.28,13.9,14.23,14.19,-0.27,-1.9027,1.5439,8091532,113488296.0,7295226325.92,7295226325.92
2017-03-09,'600621,华鑫股份,14.19,14.48,14.18,14.27,14.32,-0.13,-0.9078,1.1473,6012891,86158257.0,7436728560.69,7436728560.69
2017-03-08,'600621,华鑫股份,14.32,14.71,14.3,14.64,14.67,-0.35,-2.3858,2.0619,10806007,156011443.0,7504859266.32,7504859266.32
2017-03-07,'600621,华鑫股份,14.67,14.98,14.6,14.91,14.99,-0.32,-2.1348,2.0732,10865088,160193718.0,7688288089.17,7688288089.17
2017-03-06,'600621,华鑫股份,14.99,15.08,14.71,14.88,15.13,-0.14,-0.9253,2.7574,14450869,215333203.0,7855994441.49,7855994441.49
2017-03-03,'600621,华鑫股份,15.13,15.77,14.68,14.9,14.44,0.69,4.7784,6.8521,35910633,544167567.0,7929365970.63,7929365970.63
2017-03-02,'600621,华鑫股份,0.0,0.0,0.0,0.0,14.44,None,None,0.0,0,0.0,7567749148.44,7567749148.44
2017-03-01,'600621,华鑫股份,0.0,0.0,0.0,0.0,14.44,None,None,0.0,0,0.0,7567749148.44,7567749148.44
2017-02-28,'600621,华鑫股份,0.0,0.0,0.0,0.0,14.44,None,None,0.0,0,0.0,7567749148.44,7567749148.44
2017-02-27,'600621,华鑫股份,0.0,0.0,0.0,0.0,14.44,None,None,0.0,0,0.0,7567749148.44,7567749148.44
2017-02-24,'600621,华鑫股份,0.0,0.0,0.0,0.0,14.44,None,None,0.0,0,0.0,7567749148.44,7567749148.44
2017-02-23,'600621,华鑫股份,0.0,0.0,0.0,0.0,14.44,None,None,0.0,0,0.0,7567749148.44,7567749148.44
2017-02-22,'600621,华鑫股份,14.44,14.49,14.27,14.46,14.46,-0.02,-0.1383,0.8267,4332357,62203934.0,7567749148.44,7567749148.44
2017-02-21,'600621,华鑫股份,14.46,14.52,14.3,14.36,14.3,0.16,1.1189,1.4197,7440442,107154849.0,7578230795.46,7578230795.46
2017-02-20,'600621,华鑫股份,14.3,14.63,14.14,14.63,14.65,-0.35,-2.3891,2.2332,11703625,167442705.0,7494377619.3,7494377619.3
2017-02-17,'600621,华鑫股份,14.65,15.19,14.64,14.87,14.91,-0.26,-1.7438,2.0431,10707277,160169074.0,7677806442.15,7677806442.15
2017-02-16,'600621,华鑫股份,14.91,15.08,14.66,14.67,14.78,0.13,0.8796,1.5565,8157451,121447467.0,7814067853.41,7814067853.41
2017-02-15,'600621,华鑫股份,14.78,14.9,14.57,14.69,14.66,0.12,0.8186,1.2712,6662124,98207866.0,7745937147.78,7745937147.78
2017-02-14,'600621,华鑫股份,14.66,14.82,14.56,14.75,14.75,-0.09,-0.6102,0.7408,3882600,56968317.0,7683047265.66,7683047265.66
2017-02-13,'600621,华鑫股份,14.75,14.85,14.54,14.54,14.6,0.15,1.0274,0.8442,4424227,64997714.0,7730214677.25,7730214677.25
2017-02-10,'600621,华鑫股份,14.6,14.75,14.58,14.66,14.69,-0.09,-0.6127,0.8516,4462899,65386992.0,7651602324.6,7651602324.6
2017-02-09,'600621,华鑫股份,14.69,14.77,14.58,14.72,14.8,-0.11,-0.7432,1.0663,5588122,81928370.0,7698769736.19,7698769736.19
2017-02-08,'600621,华鑫股份,14.8,14.85,14.22,14.27,14.32,0.48,3.352,1.7301,9067083,132512745.0,7756418794.8,7756418794.8
2017-02-07,'600621,华鑫股份,14.32,14.34,14.15,14.22,14.37,-0.05,-0.3479,0.7102,3722270,53001926.0,7504859266.32,7504859266.32
2017-02-06,'600621,华鑫股份,14.37,14.49,14.07,14.08,13.8,0.57,4.1304,1.3123,6877300,98407589.0,7531063383.87,7531063383.87
2017-02-03,'600621,华鑫股份,13.8,14.06,13.75,14.0,14.03,-0.23,-1.6393,0.5032,2637400,36578346.0,7232336443.8,7232336443.8
2017-01-26,'600621,华鑫股份,14.03,14.25,14.02,14.08,14.03,0.0,0.0,0.5514,2889980,40847475.0,7352875384.53,7352875384.53
2017-01-25,'600621,华鑫股份,14.03,14.1,13.64,13.64,13.68,0.35,2.5585,0.8345,4373583,60968394.0,7352875384.53,7352875384.53
2017-01-24,'600621,华鑫股份,13.68,13.87,13.68,13.87,13.78,-0.1,-0.7257,0.41,2148901,29529496.0,7169446561.68,7169446561.68
2017-01-23,'600621,华鑫股份,13.78,13.92,13.51,13.52,13.51,0.27,1.9985,0.866,4538801,62497141.0,7221854796.78,7221854796.78
2017-01-20,'600621,华鑫股份,13.51,13.54,13.23,13.23,13.3,0.21,1.5789,0.6439,3374813,45331955.0,7080352562.01,7080352562.01
2017-01-19,'600621,华鑫股份,13.3,13.44,13.15,13.18,13.29,0.01,0.0752,0.5602,2935981,39053133.0,6970295268.3,6970295268.3
2017-01-18,'600621,华鑫股份,13.29,13.46,13.25,13.35,13.48,-0.19,-1.4095,0.5447,2854560,38127813.0,6965054444.79,6965054444.79
2017-01-17,'600621,华鑫股份,13.48,13.49,12.8,13.35,13.31,0.17,1.2772,1.0211,5351361,70980076.0,7064630091.48,7064630091.48
2017-01-16,'600621,华鑫股份,13.31,14.17,12.72,14.12,14.03,-0.72,-5.1319,1.9858,10407389,140866080.0,6975536091.81,6975536091.81
2017-01-13,'600621,华鑫股份,14.03,14.34,13.97,14.26,14.2,-0.17,-1.1972,0.8876,4651839,65622748.0,7352875384.53,7352875384.53
2017-01-12,'600621,华鑫股份,14.2,14.56,14.15,14.38,14.38,-0.18,-1.2517,0.9967,5223694,74802337.0,7441969384.2,7441969384.2
2017-01-11,'600621,华鑫股份,14.38,14.84,14.37,14.7,14.72,-0.34,-2.3098,1.3875,7271801,106304998.0,7536304207.38,7536304207.38
