ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2018-01-15,'600830,ÏãÒçÈÚÍ¨,9.36,9.51,9.29,9.45,9.49,-0.13,-1.3699,1.2064,5481085,51599768.0,4252460911.92,4252460911.92
2018-01-12,'600830,ÏãÒçÈÚÍ¨,9.49,9.62,9.47,9.62,9.54,-0.05,-0.5241,0.767,3484600,33261802.0,4311522869.03,4311522869.03
2018-01-11,'600830,ÏãÒçÈÚÍ¨,9.54,9.59,9.43,9.47,9.51,0.03,0.3155,0.713,3239512,30846235.0,4334239006.38,4334239006.38
2018-01-10,'600830,ÏãÒçÈÚÍ¨,9.51,9.52,9.26,9.46,9.5,0.01,0.1053,1.4895,6767182,63337202.0,4320609323.97,4320609323.97
2018-01-09,'600830,ÏãÒçÈÚÍ¨,9.5,9.59,9.45,9.56,9.49,0.01,0.1054,0.6071,2758372,26276428.0,4316066096.5,4316066096.5
2018-01-08,'600830,ÏãÒçÈÚÍ¨,9.49,9.55,9.43,9.55,9.53,-0.04,-0.4197,0.8686,3946401,37420209.0,4311522869.03,4311522869.03
2018-01-05,'600830,ÏãÒçÈÚÍ¨,9.53,9.67,9.52,9.65,9.6,-0.07,-0.7292,0.9918,4506183,43228830.0,4329695778.91,4329695778.91
2018-01-04,'600830,ÏãÒçÈÚÍ¨,9.6,9.69,9.55,9.65,9.68,-0.08,-0.8264,0.7134,3241101,31146188.0,4361498371.2,4361498371.2
2018-01-03,'600830,ÏãÒçÈÚÍ¨,9.68,9.69,9.57,9.6,9.6,0.08,0.8333,1.051,4774959,46018485.0,4397844190.96,4397844190.96
2018-01-02,'600830,ÏãÒçÈÚÍ¨,9.6,9.65,9.47,9.55,9.49,0.11,1.1591,0.9592,4357720,41758636.0,4361498371.2,4361498371.2
2017-12-29,'600830,ÏãÒçÈÚÍ¨,9.49,9.54,9.46,9.48,9.51,-0.02,-0.2103,0.424,1926111,18286680.0,4311522869.03,4311522869.03
2017-12-28,'600830,ÏãÒçÈÚÍ¨,9.51,9.56,9.41,9.45,9.45,0.06,0.6349,0.8897,4042110,38401118.0,4320609323.97,4320609323.97
2017-12-27,'600830,ÏãÒçÈÚÍ¨,9.45,9.64,9.41,9.54,9.61,-0.16,-1.6649,0.9789,4447441,42357109.0,4293349959.15,4293349959.15
2017-12-26,'600830,ÏãÒçÈÚÍ¨,9.61,9.65,9.44,9.65,9.6,0.01,0.1042,0.9107,4137512,39533867.0,4366041598.67,4366041598.67
2017-12-25,'600830,ÏãÒçÈÚÍ¨,9.6,9.84,9.43,9.76,9.79,-0.19,-1.9408,1.7544,7970500,76435588.0,4361498371.2,4361498371.2
2017-12-22,'600830,ÏãÒçÈÚÍ¨,9.79,9.94,9.72,9.83,9.84,-0.05,-0.5081,1.316,5978668,58908910.0,4447819693.13,4447819693.13
2017-12-21,'600830,ÏãÒçÈÚÍ¨,9.84,9.87,9.63,9.85,9.84,0.0,0.0,1.3424,6098624,59566020.0,4470535830.48,4470535830.48
2017-12-20,'600830,ÏãÒçÈÚÍ¨,9.84,10.06,9.73,10.01,10.03,-0.19,-1.8943,1.8336,8330278,82416031.0,4470535830.48,4470535830.48
2017-12-19,'600830,ÏãÒçÈÚÍ¨,10.03,10.3,9.65,9.7,9.69,0.34,3.5088,3.1723,14412658,144924263.0,4556857152.41,4556857152.41
2017-12-18,'600830,ÏãÒçÈÚÍ¨,9.69,9.95,9.59,9.9,9.94,-0.25,-2.5151,1.513,6874013,66741947.0,4402387418.43,4402387418.43
2017-12-15,'600830,ÏãÒçÈÚÍ¨,9.94,10.01,9.83,9.97,10.01,-0.07,-0.6993,1.9061,8659801,85994784.0,4515968105.18,4515968105.18
2017-12-14,'600830,ÏãÒçÈÚÍ¨,10.01,10.06,9.85,9.85,9.96,0.05,0.502,2.5311,11499216,114849572.0,4547770697.47,4547770697.47
2017-12-13,'600830,ÏãÒçÈÚÍ¨,9.96,10.03,9.75,9.85,9.91,0.05,0.5045,2.1222,9641843,95307131.0,4525054560.12,4525054560.12
2017-12-12,'600830,ÏãÒçÈÚÍ¨,9.91,10.09,9.58,9.72,9.65,0.26,2.6943,4.0782,18528199,182547033.0,4502338422.77,4502338422.77
2017-12-11,'600830,ÏãÒçÈÚÍ¨,9.65,9.74,9.62,9.68,9.64,0.01,0.1037,0.6062,2754115,26656823.0,4384214508.55,4384214508.55
2017-12-08,'600830,ÏãÒçÈÚÍ¨,9.64,9.66,9.38,9.47,9.47,0.17,1.7951,0.8937,4060333,38813659.0,4379671281.08,4379671281.08
2017-12-07,'600830,ÏãÒçÈÚÍ¨,9.47,9.63,9.45,9.53,9.55,-0.08,-0.8377,0.8725,3963942,37889326.0,4302436414.09,4302436414.09
2017-12-06,'600830,ÏãÒçÈÚÍ¨,9.55,9.58,9.37,9.43,9.48,0.07,0.7384,1.6866,7662466,72730211.0,4338782233.85,4338782233.85
2017-12-05,'600830,ÏãÒçÈÚÍ¨,9.48,9.64,9.11,9.56,9.65,-0.17,-1.7617,1.2387,5627810,53006340.0,4306979641.56,4306979641.56
2017-12-04,'600830,ÏãÒçÈÚÍ¨,9.65,9.8,9.57,9.7,9.57,0.08,0.8359,1.2788,5810100,56296688.0,4384214508.55,4384214508.55
2017-12-01,'600830,ÏãÒçÈÚÍ¨,9.57,9.64,9.54,9.57,9.59,-0.02,-0.2086,0.6005,2728100,26134641.0,4347868688.79,4347868688.79
2017-11-30,'600830,ÏãÒçÈÚÍ¨,9.59,9.68,9.39,9.51,9.53,0.06,0.6296,1.1778,5351105,51148750.0,4356955143.73,4356955143.73
2017-11-29,'600830,ÏãÒçÈÚÍ¨,9.53,9.61,9.29,9.56,9.62,-0.09,-0.9356,1.1006,5000449,47265836.0,4329695778.91,4329695778.91
2017-11-28,'600830,ÏãÒçÈÚÍ¨,9.62,9.73,9.5,9.65,9.49,0.13,1.3699,1.0032,4557605,43903555.0,4370584826.14,4370584826.14
2017-11-27,'600830,ÏãÒçÈÚÍ¨,9.49,9.61,9.4,9.49,9.44,0.05,0.5297,0.8984,4081504,38994715.0,4311522869.03,4311522869.03
2017-11-24,'600830,ÏãÒçÈÚÍ¨,9.44,9.58,9.22,9.23,9.4,0.04,0.4255,0.7619,3461601,32603820.0,4288806731.68,4288806731.68
2017-11-23,'600830,ÏãÒçÈÚÍ¨,9.4,9.62,9.26,9.44,9.42,-0.02,-0.2123,1.1419,5187800,49059630.0,4270633821.8,4270633821.8
2017-11-22,'600830,ÏãÒçÈÚÍ¨,9.42,9.5,9.35,9.49,9.4,0.02,0.2128,0.5618,2552224,24007461.0,4279720276.74,4279720276.74
2017-11-21,'600830,ÏãÒçÈÚÍ¨,9.4,9.54,9.23,9.34,9.3,0.1,1.0753,0.9108,4137952,38892732.0,4270633821.8,4270633821.8
2017-11-20,'600830,ÏãÒçÈÚÍ¨,9.3,9.32,9.02,9.3,9.33,-0.03,-0.3215,1.0001,4543671,41716453.0,4225201547.1,4225201547.1
2017-11-17,'600830,ÏãÒçÈÚÍ¨,9.33,9.7,9.23,9.7,9.71,-0.38,-3.9135,1.8481,8396200,79059396.0,4238831229.51,4238831229.51
2017-11-16,'600830,ÏãÒçÈÚÍ¨,9.71,9.92,9.69,9.9,9.84,-0.13,-1.3211,0.8294,3768100,36986961.0,4411473873.37,4411473873.37
2017-11-15,'600830,ÏãÒçÈÚÍ¨,9.84,9.97,9.77,9.84,9.84,0.0,0.0,1.2236,5559046,54733727.0,4470535830.48,4470535830.48
2017-11-14,'600830,ÏãÒçÈÚÍ¨,9.84,10.09,9.78,10.09,10.05,-0.21,-2.0896,2.0264,9206498,91026699.0,4470535830.48,4470535830.48
2017-11-13,'600830,ÏãÒçÈÚÍ¨,10.05,10.28,10.01,10.18,10.17,-0.12,-1.1799,1.9484,8852249,89520504.0,4565943607.35,4565943607.35
2017-11-10,'600830,ÏãÒçÈÚÍ¨,10.17,10.23,9.97,10.08,10.03,0.14,1.3958,1.7623,8006399,81022209.0,4620462336.99,4620462336.99
2017-11-09,'600830,ÏãÒçÈÚÍ¨,10.03,10.17,9.93,10.12,10.12,-0.09,-0.8893,1.5945,7244013,72664084.0,4556857152.41,4556857152.41
2017-11-08,'600830,ÏãÒçÈÚÍ¨,10.12,10.32,10.02,10.08,10.13,-0.01,-0.0987,2.0524,9324385,94970897.0,4597746199.64,4597746199.64
2017-11-07,'600830,ÏãÒçÈÚÍ¨,10.13,10.14,9.96,10.1,10.08,0.05,0.496,1.5228,6918255,69571279.0,4602289427.11,4602289427.11
2017-11-06,'600830,ÏãÒçÈÚÍ¨,10.08,10.11,9.97,10.09,9.99,0.09,0.9009,2.0829,9463239,94967979.0,4579573289.76,4579573289.76
2017-11-03,'600830,ÏãÒçÈÚÍ¨,9.99,10.13,9.87,10.13,9.99,0.0,0.0,2.6204,11905222,119245827.0,4538684242.53,4538684242.53
2017-11-02,'600830,ÏãÒçÈÚÍ¨,9.99,10.13,9.86,9.95,9.99,0.0,0.0,3.1957,14518901,145489032.0,4538684242.53,4538684242.53
2017-11-01,'600830,ÏãÒçÈÚÍ¨,9.99,10.02,9.66,9.73,9.74,0.25,2.5667,3.4695,15762908,155823555.0,4538684242.53,4538684242.53
2017-10-31,'600830,ÏãÒçÈÚÍ¨,9.74,9.79,9.36,9.39,9.35,0.39,4.1711,2.4454,11109805,106936578.0,4425103555.78,4425103555.78
2017-10-30,'600830,ÏãÒçÈÚÍ¨,9.35,9.48,9.19,9.41,9.38,-0.03,-0.3198,1.0943,4971511,46255116.0,4247917684.45,4247917684.45
2017-10-27,'600830,ÏãÒçÈÚÍ¨,9.38,9.65,9.35,9.6,9.59,-0.21,-2.1898,0.8772,3985300,37780888.0,4261547366.86,4261547366.86
2017-10-26,'600830,ÏãÒçÈÚÍ¨,9.59,9.67,9.5,9.55,9.54,0.05,0.5241,1.1691,5311400,50966518.0,4356955143.73,4356955143.73
2017-10-25,'600830,ÏãÒçÈÚÍ¨,9.54,9.58,9.45,9.49,9.51,0.03,0.3155,0.8499,3861504,36768121.0,4334239006.38,4334239006.38
2017-10-24,'600830,ÏãÒçÈÚÍ¨,9.51,9.56,9.28,9.48,9.53,-0.02,-0.2099,1.3065,5935920,56062003.0,4320609323.97,4320609323.97
2017-10-23,'600830,ÏãÒçÈÚÍ¨,9.53,9.59,9.32,9.33,9.38,0.15,1.5991,1.3618,6186902,58600190.0,4329695778.91,4329695778.91
2017-10-20,'600830,ÏãÒçÈÚÍ¨,9.38,9.39,9.25,9.28,9.3,0.08,0.8602,0.5519,2507573,23409542.0,4261547366.86,4261547366.86
2017-10-19,'600830,ÏãÒçÈÚÍ¨,9.3,9.42,9.19,9.32,9.31,-0.01,-0.1074,0.9489,4310912,40007461.0,4225201547.1,4225201547.1
2017-10-18,'600830,ÏãÒçÈÚÍ¨,9.31,9.45,9.3,9.4,9.37,-0.06,-0.6403,0.7353,3340509,31323967.0,4229744774.57,4229744774.57
2017-10-17,'600830,ÏãÒçÈÚÍ¨,9.37,9.42,9.3,9.34,9.3,0.07,0.7527,0.5351,2431300,22791231.0,4257004139.39,4257004139.39
2017-10-16,'600830,ÏãÒçÈÚÍ¨,9.3,9.65,9.28,9.65,9.62,-0.32,-3.3264,1.4839,6741900,63548225.0,4225201547.1,4225201547.1
2017-10-13,'600830,ÏãÒçÈÚÍ¨,9.62,9.64,9.56,9.56,9.59,0.03,0.3128,0.8625,3918406,37625845.0,4370584826.14,4370584826.14
2017-10-12,'600830,ÏãÒçÈÚÍ¨,9.59,9.72,9.53,9.65,9.64,-0.05,-0.5187,0.8311,3775901,36320705.0,4356955143.73,4356955143.73
2017-10-11,'600830,ÏãÒçÈÚÍ¨,9.64,9.79,9.62,9.79,9.76,-0.12,-1.2295,0.9817,4460140,43312190.0,4379671281.08,4379671281.08
2017-10-10,'600830,ÏãÒçÈÚÍ¨,9.76,9.77,9.58,9.6,9.64,0.12,1.2448,1.6449,7473220,72436826.0,4434190010.72,4434190010.72
2017-10-09,'600830,ÏãÒçÈÚÍ¨,9.64,9.78,9.47,9.55,9.39,0.25,2.6624,1.7011,7728401,74196495.0,4379671281.08,4379671281.08
2017-09-29,'600830,ÏãÒçÈÚÍ¨,9.39,9.43,9.37,9.38,9.37,0.02,0.2134,0.7616,3460137,32502275.0,4266090594.33,4266090594.33
2017-09-28,'600830,ÏãÒçÈÚÍ¨,9.37,9.49,9.35,9.49,9.45,-0.08,-0.8466,0.6553,2977000,28052125.0,4257004139.39,4257004139.39
2017-09-27,'600830,ÏãÒçÈÚÍ¨,9.45,9.51,9.33,9.4,9.36,0.09,0.9615,0.7555,3432204,32435354.0,4293349959.15,4293349959.15
2017-09-26,'600830,ÏãÒçÈÚÍ¨,9.36,9.46,9.29,9.46,9.38,-0.02,-0.2132,0.7317,3324302,31123671.0,4252460911.92,4252460911.92
2017-09-25,'600830,ÏãÒçÈÚÍ¨,9.38,9.52,9.33,9.45,9.47,-0.09,-0.9504,0.7175,3259606,30677629.0,4261547366.86,4261547366.86
2017-09-22,'600830,ÏãÒçÈÚÍ¨,9.47,9.62,9.42,9.62,9.64,-0.17,-1.7635,1.4032,6375128,60497794.0,4302436414.09,4302436414.09
2017-09-21,'600830,ÏãÒçÈÚÍ¨,9.64,9.94,9.63,9.86,9.88,-0.24,-2.4291,1.6001,7269540,71102033.0,4379671281.08,4379671281.08
2017-09-20,'600830,ÏãÒçÈÚÍ¨,9.88,9.95,9.73,9.78,9.79,0.09,0.9193,1.2535,5694855,56142315.0,4488708740.36,4488708740.36
2017-09-19,'600830,ÏãÒçÈÚÍ¨,9.79,9.98,9.71,9.93,9.96,-0.17,-1.7068,1.4893,6766100,66569943.0,4447819693.13,4447819693.13
2017-09-18,'600830,ÏãÒçÈÚÍ¨,9.96,9.98,9.84,9.9,9.94,0.02,0.2012,1.4986,6808634,67452139.0,4525054560.12,4525054560.12
2017-09-15,'600830,ÏãÒçÈÚÍ¨,9.94,10.03,9.84,9.97,9.98,-0.04,-0.4008,2.4605,11178782,110723366.0,4515968105.18,4515968105.18
2017-09-14,'600830,ÏãÒçÈÚÍ¨,9.98,10.14,9.73,9.8,9.83,0.15,1.5259,4.237,19249568,191607179.0,4534141015.06,4534141015.06
2017-09-13,'600830,ÏãÒçÈÚÍ¨,9.83,9.9,9.58,9.65,9.68,0.15,1.5496,2.3897,10857123,106263593.0,4465992603.01,4465992603.01
2017-09-12,'600830,ÏãÒçÈÚÍ¨,9.68,9.81,9.63,9.69,9.69,-0.01,-0.1032,2.0605,9361127,90895948.0,4397844190.96,4397844190.96
2017-09-11,'600830,ÏãÒçÈÚÍ¨,9.69,9.78,9.65,9.66,9.68,0.01,0.1033,1.3003,5907721,57271417.0,4402387418.43,4402387418.43
2017-09-08,'600830,ÏãÒçÈÚÍ¨,9.68,9.82,9.61,9.76,9.83,-0.15,-1.5259,1.6255,7385209,71639470.0,4397844190.96,4397844190.96
2017-09-07,'600830,ÏãÒçÈÚÍ¨,9.83,9.92,9.72,9.76,9.76,0.07,0.7172,2.4118,10957516,107467027.0,4465992603.01,4465992603.01
2017-09-06,'600830,ÏãÒçÈÚÍ¨,9.76,9.87,9.69,9.73,9.76,0.0,0.0,1.5897,7222181,70390221.0,4434190010.72,4434190010.72
2017-09-05,'600830,ÏãÒçÈÚÍ¨,9.76,9.84,9.71,9.75,9.79,-0.03,-0.3064,1.4409,6546546,63919326.0,4434190010.72,4434190010.72
2017-09-04,'600830,ÏãÒçÈÚÍ¨,9.79,9.91,9.56,9.6,9.57,0.22,2.2989,3.1443,14285244,139661469.0,4447819693.13,4447819693.13
2017-09-01,'600830,ÏãÒçÈÚÍ¨,9.57,9.67,9.5,9.6,9.63,-0.06,-0.6231,1.3959,6341980,60643810.0,4347868688.79,4347868688.79
2017-08-31,'600830,ÏãÒçÈÚÍ¨,9.63,9.66,9.52,9.55,9.59,0.04,0.4171,1.4632,6647809,63840902.0,4375128053.61,4375128053.61
2017-08-30,'600830,ÏãÒçÈÚÍ¨,9.59,9.69,9.5,9.55,9.53,0.06,0.6296,1.6473,7484021,71974658.0,4356955143.73,4356955143.73
2017-08-29,'600830,ÏãÒçÈÚÍ¨,9.53,9.65,9.5,9.56,9.59,-0.06,-0.6257,1.2229,5555900,53193274.0,4329695778.91,4329695778.91
2017-08-28,'600830,ÏãÒçÈÚÍ¨,9.59,9.69,9.38,9.39,9.39,0.2,2.1299,2.6518,12047704,115466092.0,4356955143.73,4356955143.73
2017-08-25,'600830,ÏãÒçÈÚÍ¨,9.39,9.43,9.25,9.27,9.27,0.12,1.2945,1.1596,5268511,49410422.0,4266090594.33,4266090594.33
2017-08-24,'600830,ÏãÒçÈÚÍ¨,9.27,9.39,9.2,9.27,9.26,0.01,0.108,0.7907,3592200,33371850.0,4211571864.69,4211571864.69
2017-08-23,'600830,ÏãÒçÈÚÍ¨,9.26,9.44,9.24,9.4,9.43,-0.17,-1.8028,1.1271,5120465,47789647.0,4207028637.22,4207028637.22
2017-08-22,'600830,ÏãÒçÈÚÍ¨,9.43,9.53,9.28,9.4,9.39,0.04,0.426,1.799,8173480,76967164.0,4284263504.21,4284263504.21
2017-08-21,'600830,ÏãÒçÈÚÍ¨,9.39,9.41,9.32,9.35,9.36,0.03,0.3205,1.024,4652364,43569036.0,4266090594.33,4266090594.33
2017-08-18,'600830,ÏãÒçÈÚÍ¨,9.36,9.52,9.23,9.25,9.32,0.04,0.4292,1.3463,6116611,57517578.0,4252460911.92,4252460911.92
2017-08-17,'600830,ÏãÒçÈÚÍ¨,9.32,9.34,9.22,9.27,9.25,0.07,0.7568,0.9603,4362710,40519623.0,4234288002.04,4234288002.04
2017-08-16,'600830,ÏãÒçÈÚÍ¨,9.25,9.28,9.14,9.22,9.23,0.02,0.2167,0.946,4297803,39622684.0,4202485409.75,4202485409.75
2017-08-15,'600830,ÏãÒçÈÚÍ¨,9.23,9.27,9.15,9.21,9.2,0.03,0.3261,0.9057,4115000,37898330.0,4193398954.81,4193398954.81
2017-08-14,'600830,ÏãÒçÈÚÍ¨,9.2,9.21,9.0,9.0,8.99,0.21,2.3359,0.743,3375450,30843788.0,4179769272.4,4179769272.4
2017-08-11,'600830,ÏãÒçÈÚÍ¨,8.99,9.2,8.97,9.18,9.18,-0.19,-2.0697,1.2073,5485074,49876354.0,4084361495.53,4084361495.53
2017-08-10,'600830,ÏãÒçÈÚÍ¨,9.18,9.45,9.1,9.45,9.41,-0.23,-2.4442,1.6252,7383675,68311598.0,4170682817.46,4170682817.46
2017-08-09,'600830,ÏãÒçÈÚÍ¨,9.41,9.46,9.37,9.4,9.42,-0.01,-0.1062,0.9063,4117302,38752648.0,4275177049.27,4275177049.27
2017-08-08,'600830,ÏãÒçÈÚÍ¨,9.42,9.49,9.37,9.46,9.44,-0.02,-0.2119,1.016,4615863,43476215.0,4279720276.74,4279720276.74
2017-08-07,'600830,ÏãÒçÈÚÍ¨,9.44,9.48,9.37,9.42,9.39,0.05,0.5325,0.8047,3656113,34450495.0,4288806731.68,4288806731.68
2017-08-04,'600830,ÏãÒçÈÚÍ¨,9.39,9.59,9.37,9.48,9.5,-0.11,-1.1579,1.1102,5043812,47850050.0,4266090594.33,4266090594.33
2017-08-03,'600830,ÏãÒçÈÚÍ¨,9.5,9.62,9.39,9.46,9.51,-0.01,-0.1052,1.5457,7022600,66589250.0,4316066096.5,4316066096.5
2017-08-02,'600830,ÏãÒçÈÚÍ¨,9.51,9.87,9.46,9.75,9.8,-0.29,-2.9592,2.4714,11228217,108481427.0,4320609323.97,4320609323.97
2017-08-01,'600830,ÏãÒçÈÚÍ¨,9.8,9.95,9.64,9.69,9.68,0.12,1.2397,2.2764,10342298,101536227.0,4452362920.6,4452362920.6
2017-07-31,'600830,ÏãÒçÈÚÍ¨,9.68,9.77,9.59,9.66,9.64,0.04,0.4149,1.3494,6130599,59370712.0,4397844190.96,4397844190.96
2017-07-28,'600830,ÏãÒçÈÚÍ¨,9.64,9.79,9.6,9.71,9.77,-0.13,-1.3306,1.7434,7920700,76674220.0,4379671281.08,4379671281.08
2017-07-27,'600830,ÏãÒçÈÚÍ¨,9.77,9.85,9.54,9.6,9.65,0.12,1.2435,2.5663,11659262,113538069.0,4438733238.19,4438733238.19
2017-07-26,'600830,ÏãÒçÈÚÍ¨,9.65,9.72,9.51,9.68,9.93,-0.28,-2.8197,2.9683,13485805,129493258.0,4384214508.55,4384214508.55
2017-07-25,'600830,ÏãÒçÈÚÍ¨,9.93,10.05,9.82,10.0,10.14,-0.21,-2.071,3.1847,14468630,143242128.0,4511424877.71,4511424877.71
2017-07-24,'600830,ÏãÒçÈÚÍ¨,10.14,10.19,9.37,9.4,9.48,0.66,6.962,5.1182,23253070,229248894.0,4606832654.58,4606832654.58
2017-07-21,'600830,ÏãÒçÈÚÍ¨,9.48,9.55,9.41,9.51,9.6,-0.12,-1.25,1.715,7791828,73816392.0,4306979641.56,4306979641.56
2017-07-20,'600830,ÏãÒçÈÚÍ¨,9.6,9.8,9.33,9.4,9.41,0.19,2.0191,2.74,12448217,118865659.0,4361498371.2,4361498371.2
2017-07-19,'600830,ÏãÒçÈÚÍ¨,9.41,9.42,9.12,9.17,9.24,0.17,1.8398,1.8124,8234255,76525156.0,4275177049.27,4275177049.27
2017-07-18,'600830,ÏãÒçÈÚÍ¨,9.24,9.35,8.9,8.9,8.97,0.27,3.01,1.635,7428394,67969278.0,4197942182.28,4197942182.28
2017-07-17,'600830,ÏãÒçÈÚÍ¨,8.97,9.65,8.95,9.52,9.53,-0.56,-5.8762,2.4786,11260830,103992217.0,4075275040.59,4075275040.59
2017-07-14,'600830,ÏãÒçÈÚÍ¨,9.53,9.81,9.5,9.72,9.82,-0.29,-2.9532,1.7862,8115089,78277900.0,4329695778.91,4329695778.91
2017-07-13,'600830,ÏãÒçÈÚÍ¨,9.82,9.89,9.69,9.7,9.72,0.1,1.0288,1.7343,7879533,77197798.0,4461449375.54,4461449375.54
2017-07-12,'600830,ÏãÒçÈÚÍ¨,9.72,9.89,9.45,9.81,9.81,-0.09,-0.9174,2.3048,10471201,100984241.0,4416017100.84,4416017100.84
2017-07-11,'600830,ÏãÒçÈÚÍ¨,9.81,10.31,9.79,10.22,10.26,-0.45,-4.386,2.3524,10687542,107597623.0,4456906148.07,4456906148.07
2017-07-10,'600830,ÏãÒçÈÚÍ¨,10.26,10.45,10.12,10.19,10.22,0.04,0.3914,2.7747,12606081,129564053.0,4661351384.22,4661351384.22
2017-07-07,'600830,ÏãÒçÈÚÍ¨,10.22,10.26,10.11,10.18,10.22,0.0,0.0,2.0783,9442057,96071791.0,4643178474.34,4643178474.34
2017-07-06,'600830,ÏãÒçÈÚÍ¨,10.22,10.24,10.08,10.22,10.25,-0.03,-0.2927,2.2207,10088945,102411009.0,4643178474.34,4643178474.34
2017-07-05,'600830,ÏãÒçÈÚÍ¨,10.25,10.34,9.9,9.96,10.0,0.25,2.5,4.0292,18305708,186341948.0,4656808156.75,4656808156.75
2017-07-04,'600830,ÏãÒçÈÚÍ¨,10.0,10.23,9.88,9.95,10.02,-0.02,-0.1996,3.0396,13809560,138673438.0,4543227470.0,4543227470.0
2017-07-03,'600830,ÏãÒçÈÚÍ¨,10.02,10.06,9.83,9.87,9.86,0.16,1.6227,2.5349,11516533,114493058.0,4552313924.94,4552313924.94
2017-06-30,'600830,ÏãÒçÈÚÍ¨,9.86,9.87,9.61,9.85,9.83,0.03,0.3052,1.4802,6725102,65680072.0,4479622285.42,4479622285.42
2017-06-29,'600830,ÏãÒçÈÚÍ¨,9.83,9.96,9.75,9.88,9.95,-0.12,-1.206,1.7294,7856954,77379480.0,4465992603.01,4465992603.01
2017-06-28,'600830,ÏãÒçÈÚÍ¨,9.95,10.05,9.72,9.81,9.9,0.05,0.5051,2.5619,11639169,115323506.0,4520511332.65,4520511332.65
2017-06-27,'600830,ÏãÒçÈÚÍ¨,9.9,10.15,9.71,9.72,9.79,0.11,1.1236,4.7385,21528141,214058619.0,4497795195.3,4497795195.3
2017-06-26,'600830,ÏãÒçÈÚÍ¨,9.79,9.86,9.47,9.48,9.53,0.26,2.7282,2.8368,12888024,124815134.0,4447819693.13,4447819693.13
2017-06-23,'600830,ÏãÒçÈÚÍ¨,9.53,9.69,9.26,9.57,9.69,-0.16,-1.6512,2.2409,10181085,96639044.0,4329695778.91,4329695778.91
2017-06-22,'600830,ÏãÒçÈÚÍ¨,9.69,9.88,9.41,9.44,9.51,0.18,1.8927,4.125,18740699,181175052.0,4402387418.43,4402387418.43
2017-06-21,'600830,ÏãÒçÈÚÍ¨,9.51,9.6,9.29,9.47,9.63,-0.12,-1.2461,2.4478,11120722,104986413.0,4320609323.97,4320609323.97
2017-06-20,'600830,ÏãÒçÈÚÍ¨,9.63,9.8,9.54,9.69,9.69,-0.06,-0.6192,2.128,9668200,93136686.0,4375128053.61,4375128053.61
2017-06-19,'600830,ÏãÒçÈÚÍ¨,9.69,9.8,9.46,9.53,9.64,0.05,0.5187,2.4085,10942429,105629309.0,4402387418.43,4402387418.43
2017-06-16,'600830,ÏãÒçÈÚÍ¨,9.64,10.06,9.5,10.01,9.88,-0.24,-2.4291,4.9883,22662889,222308332.0,4379671281.08,4379671281.08
2017-06-15,'600830,ÏãÒçÈÚÍ¨,9.88,9.88,8.94,8.94,8.98,0.9,10.0223,2.9976,13618668,130216973.0,4488708740.36,4488708740.36
2017-06-14,'600830,ÏãÒçÈÚÍ¨,8.98,9.12,8.82,8.84,8.85,0.13,1.4689,1.9864,9024728,81346885.0,4079818268.06,4079818268.06
2017-06-13,'600830,ÏãÒçÈÚÍ¨,8.85,8.86,8.62,8.63,8.63,0.22,2.5492,0.7791,3539720,31088688.0,4020756310.95,4020756310.95
2017-06-12,'600830,ÏãÒçÈÚÍ¨,8.63,8.88,8.61,8.85,8.93,-0.3,-3.3595,0.8988,4083370,35769462.0,3920805306.61,3920805306.61
2017-06-09,'600830,ÏãÒçÈÚÍ¨,8.93,8.96,8.8,8.91,8.89,0.04,0.4499,0.9261,4207367,37435938.0,4057102130.71,4057102130.71
2017-06-08,'600830,ÏãÒçÈÚÍ¨,8.89,9.01,8.86,8.9,8.91,-0.02,-0.2245,1.0891,4948111,44233616.0,4038929220.83,4038929220.83
2017-06-07,'600830,ÏãÒçÈÚÍ¨,8.91,8.93,8.63,8.67,8.66,0.25,2.8868,1.2537,5695663,50308687.0,4048015675.77,4048015675.77
2017-06-06,'600830,ÏãÒçÈÚÍ¨,8.66,8.67,8.58,8.6,8.63,0.03,0.3476,0.5519,2507395,21633613.0,3934434989.02,3934434989.02
2017-06-05,'600830,ÏãÒçÈÚÍ¨,8.63,8.65,8.51,8.52,8.53,0.1,1.1723,0.8637,3923812,33746389.0,3920805306.61,3920805306.61
2017-06-02,'600830,ÏãÒçÈÚÍ¨,8.53,8.56,8.28,8.34,8.36,0.17,2.0335,1.0204,4636088,38957177.0,3875373031.91,3875373031.91
2017-06-01,'600830,ÏãÒçÈÚÍ¨,8.36,8.82,8.34,8.78,8.79,-0.43,-4.8919,0.9421,4280297,36757024.0,3798138164.92,3798138164.92
2017-05-31,'600830,ÏãÒçÈÚÍ¨,8.79,9.02,8.78,8.87,8.78,0.01,0.1139,0.9242,4198961,37370504.0,3993496946.13,3993496946.13
2017-05-26,'600830,ÏãÒçÈÚÍ¨,8.78,8.91,8.74,8.8,8.83,-0.05,-0.5663,1.0091,4584493,40415148.0,3988953718.66,3988953718.66
