ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-12-14,'600338,Î÷²ØÖé·å,46.92,47.46,45.41,46.0,46.23,0.69,1.4925,2.4407,3864517,180274987.0,30639100780.0,7428999984.36
2017-12-13,'600338,Î÷²ØÖé·å,46.23,46.67,45.22,45.8,46.35,-0.12,-0.2589,2.4461,3872928,178109706.0,30188525768.5,7319749984.59
2017-12-12,'600338,Î÷²ØÖé·å,46.35,47.05,43.01,43.01,43.27,3.08,7.1181,4.9705,7869986,356433718.0,30266886640.0,7338749984.55
2017-12-11,'600338,Î÷²ØÖé·å,43.27,43.59,42.54,42.54,42.54,0.73,1.716,2.4224,3835456,165722370.0,28255624270.0,6851083318.91
2017-12-08,'600338,Î÷²ØÖé·å,42.54,43.0,40.39,40.99,41.49,1.05,2.5307,2.9112,4609475,191807652.0,27778928968.0,6735499985.82
2017-12-07,'600338,Î÷²ØÖé·å,41.49,42.58,40.23,40.9,40.43,1.06,2.6218,3.5489,5619145,232070058.0,27093271341.9,6569249986.17
2017-12-06,'600338,Î÷²ØÖé·å,40.43,44.3,40.43,44.3,44.92,-4.49,-9.9955,3.8197,6047862,250231689.0,26401083643.1,6401416653.19
2017-12-05,'600338,Î÷²ØÖé·å,0.0,0.0,0.0,0.0,44.92,None,None,0.0,0,0.0,29333086254.0,7112333318.36
2017-12-04,'600338,Î÷²ØÖé·å,0.0,0.0,0.0,0.0,44.92,None,None,0.0,0,0.0,29333086254.0,7112333318.36
2017-12-01,'600338,Î÷²ØÖé·å,0.0,0.0,0.0,0.0,44.92,None,None,0.0,0,0.0,29333086254.0,7112333318.36
2017-11-30,'600338,Î÷²ØÖé·å,0.0,0.0,0.0,0.0,44.92,None,None,0.0,0,0.0,29333086254.0,7112333318.36
2017-11-29,'600338,Î÷²ØÖé·å,0.0,0.0,0.0,0.0,44.92,None,None,0.0,0,0.0,29333086254.0,7112333318.36
2017-11-28,'600338,Î÷²ØÖé·å,0.0,0.0,0.0,0.0,44.92,None,None,0.0,0,0.0,29333086254.0,7112333318.36
2017-11-27,'600338,Î÷²ØÖé·å,0.0,0.0,0.0,0.0,44.92,None,None,0.0,0,0.0,29333086254.0,7112333318.36
2017-11-24,'600338,Î÷²ØÖé·å,44.92,45.1,43.8,43.8,43.8,1.12,2.5571,1.9103,3024636,135305469.0,29333086254.0,7112333318.36
2017-11-23,'600338,Î÷²ØÖé·å,43.8,45.35,42.55,42.9,43.1,0.7,1.6241,2.8755,4552869,202079259.0,28601718119.4,6934999985.4
2017-11-22,'600338,Î÷²ØÖé·å,43.1,43.15,41.2,41.97,41.68,1.42,3.4069,1.8353,2905897,122312362.0,28144613035.3,6824166652.3
2017-11-21,'600338,Î÷²ØÖé·å,41.68,41.8,40.0,41.16,41.16,0.52,1.2634,1.8102,2866073,117751119.0,27217342721.8,6599333319.44
2017-11-20,'600338,Î÷²ØÖé·å,41.16,42.38,40.37,42.03,42.66,-1.5,-3.5162,1.8998,3007977,123083821.0,26877778945.1,6516999986.28
2017-11-17,'600338,Î÷²ØÖé·å,42.66,43.24,39.22,43.24,43.09,-0.43,-0.9979,2.5325,4009828,169759630.0,27857289839.6,6754499985.78
2017-11-16,'600338,Î÷²ØÖé·å,43.09,44.3,42.86,43.52,43.52,-0.43,-0.9881,1.4018,2219592,96391940.0,28138082962.7,6822583318.97
2017-11-15,'600338,Î÷²ØÖé·å,43.52,43.95,42.72,43.6,43.99,-0.47,-1.0684,1.8967,3003040,129631236.0,28418876085.8,6890666652.16
2017-11-14,'600338,Î÷²ØÖé·å,43.99,45.78,43.7,45.54,45.54,-1.55,-3.4036,1.882,2979788,133313319.0,28725789499.4,6965083318.67
2017-11-13,'600338,Î÷²ØÖé·å,45.54,45.69,45.2,45.2,45.1,0.44,0.9756,1.4084,2229953,101480625.0,29737950757.0,7210499984.82
2017-11-10,'600338,Î÷²ØÖé·å,45.1,45.33,44.73,45.1,45.04,0.06,0.1332,0.8916,1411668,63435687.0,29450627561.3,7140833318.3
2017-11-09,'600338,Î÷²ØÖé·å,45.04,45.6,44.79,45.37,45.37,-0.33,-0.7274,1.6227,2569313,115956346.0,29411447125.5,7131333318.32
2017-11-08,'600338,Î÷²ØÖé·å,45.37,46.18,44.76,45.35,45.39,-0.02,-0.0441,2.9077,4603888,210598175.0,29626939522.3,7183583318.21
2017-11-07,'600338,Î÷²ØÖé·å,45.39,45.63,44.8,45.5,45.03,0.36,0.7995,1.5473,2449955,111197215.0,29639999667.6,7186749984.87
2017-11-06,'600338,Î÷²ØÖé·å,45.03,45.58,43.4,43.8,43.91,1.12,2.5507,2.1178,3353229,149468283.0,29404917052.9,7129749984.99
2017-11-03,'600338,Î÷²ØÖé·å,43.91,44.05,43.31,43.93,43.93,-0.02,-0.0455,1.7461,2764617,120684129.0,28673548918.3,6952416652.03
2017-11-02,'600338,Î÷²ØÖé·å,43.93,44.8,43.45,44.38,44.73,-0.8,-1.7885,2.0049,3174422,139706039.0,28686609063.6,6955583318.69
2017-11-01,'600338,Î÷²ØÖé·å,44.73,45.02,44.53,44.99,44.39,0.34,0.7659,1.7179,2719961,121931613.0,29209014874.0,7082249985.09
2017-10-31,'600338,Î÷²ØÖé·å,44.39,44.5,42.28,42.28,42.68,1.71,4.0066,2.2257,3524063,154929440.0,28986992404.6,7028416651.87
2017-10-30,'600338,Î÷²ØÖé·å,42.68,44.84,42.63,44.4,44.4,-1.72,-3.8739,2.7415,4340688,188860457.0,27870349984.8,6757666652.44
2017-10-27,'600338,Î÷²ØÖé·å,44.4,45.33,44.38,45.32,45.01,-0.61,-1.3553,1.7069,2702632,120861784.0,28993522477.2,7029999985.2
2017-10-26,'600338,Î÷²ØÖé·å,45.01,45.85,44.85,45.39,45.35,-0.34,-0.7497,2.6404,4180585,188480308.0,29391856907.6,7126583318.33
2017-10-25,'600338,Î÷²ØÖé·å,45.35,45.95,45.0,45.77,45.48,-0.13,-0.2858,2.1892,3466170,157658102.0,29613879377.0,7180416651.55
2017-10-24,'600338,Î÷²ØÖé·å,45.48,46.85,45.4,45.76,45.73,-0.25,-0.5467,2.151,3405739,156618085.0,29698770321.2,7200999984.84
2017-10-23,'600338,Î÷²ØÖé·å,45.73,47.0,44.21,46.95,47.01,-1.28,-2.7228,4.3751,6927298,315915068.0,29862022137.0,7240583318.09
2017-10-20,'600338,Î÷²ØÖé·å,47.01,47.4,46.0,46.1,46.95,0.06,0.1278,2.0711,3279278,153994597.0,30697871433.6,7443249984.33
2017-10-19,'600338,Î÷²ØÖé·å,46.95,49.4,46.03,49.0,50.13,-3.18,-6.3435,4.2444,6720237,320367179.0,30658690997.8,7433749984.35
2017-10-18,'600338,Î÷²ØÖé·å,50.13,52.86,50.05,52.79,52.89,-2.76,-5.2184,3.0082,4763001,243082684.0,32735254094.2,7937249983.29
2017-10-17,'600338,Î÷²ØÖé·å,52.89,54.79,51.89,52.28,52.93,-0.04,-0.0756,3.3013,5227068,279871070.0,34537554140.1,8374249982.37
2017-10-16,'600338,Î÷²ØÖé·å,52.93,54.07,51.41,51.41,51.68,1.25,2.4187,2.6232,4153387,221019536.0,34563674430.6,8380583315.69
2017-10-13,'600338,Î÷²ØÖé·å,51.68,52.57,51.05,51.8,51.55,0.13,0.2522,1.4553,2304289,119632223.0,33747415351.8,8182666649.44
2017-10-12,'600338,Î÷²ØÖé·å,51.55,52.58,49.23,49.61,49.75,1.8,3.6181,3.2284,5111683,262637251.0,33662524407.7,8162083316.15
2017-10-11,'600338,Î÷²ØÖé·å,49.75,50.15,49.51,49.98,49.99,-0.24,-0.4801,1.3612,2155199,107357707.0,32487111334.2,7877083316.75
2017-10-10,'600338,Î÷²ØÖé·å,49.99,50.08,49.0,49.41,49.4,0.59,1.1943,1.9591,3101912,154032042.0,32643833077.4,7915083316.67
2017-10-09,'600338,Î÷²ØÖé·å,49.4,50.3,49.12,49.56,49.19,0.21,0.4269,1.6548,2620102,130112118.0,32258558792.2,7821666650.2
2017-09-29,'600338,Î÷²ØÖé·å,49.19,49.35,47.7,48.76,48.69,0.5,1.0269,1.8697,2960290,143459808.0,32121427267.0,7788416650.27
2017-09-28,'600338,Î÷²ØÖé·å,48.69,49.35,48.3,49.35,48.92,-0.23,-0.4702,1.2698,2010450,97923757.0,31794923635.5,7709249983.77
2017-09-27,'600338,Î÷²ØÖé·å,48.92,49.3,47.11,47.43,47.51,1.41,2.9678,2.7685,4383455,212325356.0,31945115306.0,7745666650.36
2017-09-26,'600338,Î÷²ØÖé·å,47.51,47.69,46.1,46.33,46.39,1.12,2.4143,3.7952,6009084,282506296.0,31024375065.1,7522416650.83
2017-09-25,'600338,Î÷²ØÖé·å,46.39,46.98,45.46,46.8,46.84,-0.45,-0.9607,2.4418,3866138,177447686.0,30293006930.6,7345083317.87
2017-09-22,'600338,Î÷²ØÖé·å,46.84,47.7,46.26,47.7,48.34,-1.5,-3.103,2.1373,3384025,158756688.0,30586860198.9,7416333317.72
2017-09-21,'600338,Î÷²ØÖé·å,48.34,49.35,48.0,48.94,48.91,-0.57,-1.1654,1.5819,2504602,121118263.0,31566371093.4,7653833317.22
2017-09-20,'600338,Î÷²ØÖé·å,48.91,49.5,47.5,48.36,48.16,0.75,1.5573,2.2087,3497062,170590126.0,31938585233.3,7744083317.03
2017-09-19,'600338,Î÷²ØÖé·å,48.16,49.77,47.94,49.5,49.66,-1.5,-3.0205,1.8414,2915500,141720266.0,31448829786.1,7625333317.28
2017-09-18,'600338,Î÷²ØÖé·å,49.66,49.82,46.95,48.05,48.43,1.23,2.5397,3.3173,5252347,254096324.0,32428340680.6,7862833316.78
2017-09-15,'600338,Î÷²ØÖé·å,48.43,51.49,48.0,51.46,50.89,-2.46,-4.834,4.6033,7288601,357281314.0,31625141747.1,7668083317.19
2017-09-14,'600338,Î÷²ØÖé·å,50.89,52.78,49.6,51.42,51.42,-0.53,-1.0307,5.4648,8652650,442690539.0,33231539614.1,8057583316.37
2017-09-13,'600338,Î÷²ØÖé·å,51.42,51.48,48.26,49.05,49.27,2.15,4.3637,4.9286,7803582,390751186.0,33577633463.5,8141499982.86
2017-09-12,'600338,Î÷²ØÖé·å,49.27,51.84,48.98,49.83,49.8,-0.53,-1.0643,6.3429,10042868,509589723.0,32173667848.0,7801083316.91
2017-09-11,'600338,Î÷²ØÖé·å,49.8,49.98,45.67,46.05,46.52,3.28,7.0507,5.7556,9112975,440570592.0,32519761697.4,7884999983.4
2017-09-08,'600338,Î÷²ØÖé·å,46.52,47.46,46.5,46.78,46.78,-0.26,-0.5558,2.0381,3227009,151314850.0,30377897874.8,7365666651.16
2017-09-07,'600338,Î÷²ØÖé·å,46.78,48.4,46.61,47.86,48.31,-1.53,-3.167,2.933,4643851,220234595.0,30547679763.1,7406833317.74
2017-09-06,'600338,Î÷²ØÖé·å,48.31,49.8,47.5,48.2,49.4,-1.09,-2.2065,2.9911,4735848,231255002.0,31546780875.5,7649083317.23
2017-09-05,'600338,Î÷²ØÖé·å,49.4,49.8,48.02,49.15,49.07,0.33,0.6725,2.4104,3816450,186692386.0,32258558792.2,7821666650.2
2017-09-04,'600338,Î÷²ØÖé·å,49.07,50.28,47.98,47.98,47.44,1.63,3.4359,4.6216,7317555,361570710.0,32043066395.4,7769416650.31
2017-09-01,'600338,Î÷²ØÖé·å,47.44,47.63,45.93,46.73,46.24,1.2,2.5952,3.3513,5306238,249172500.0,30978664556.7,7511333317.52
2017-08-31,'600338,XDÎ÷²ØÖé,46.24,46.96,41.69,45.99,46.32,-0.08,-0.1727,2.8724,4548012,207575045.0,30195055841.1,7321333317.92
2017-08-30,'600338,Î÷²ØÖé·å,46.92,47.5,46.46,46.9,46.88,0.04,0.0853,2.2735,3599708,168944494.0,30639100780.0,7428999984.36
2017-08-29,'600338,Î÷²ØÖé·å,46.88,47.78,46.68,46.8,46.71,0.17,0.3639,1.858,2941820,138830383.0,30612980489.4,7422666651.04
2017-08-28,'600338,Î÷²ØÖé·å,46.71,47.35,46.41,46.9,47.19,-0.48,-1.0172,1.7414,2757210,129354496.0,30501969254.7,7395749984.43
2017-08-25,'600338,Î÷²ØÖé·å,47.19,47.25,45.9,45.9,46.0,1.19,2.587,2.2631,3583294,167762532.0,30815412741.0,7471749984.27
2017-08-24,'600338,Î÷²ØÖé·å,46.0,46.07,45.12,45.44,45.68,0.32,0.7005,1.4417,2282724,104192759.0,30038334098.0,7283333318.0
2017-08-23,'600338,Î÷²ØÖé·å,45.68,46.43,45.0,46.0,46.52,-0.84,-1.8057,2.9104,4608119,209481188.0,29829371773.8,7232666651.44
2017-08-22,'600338,Î÷²ØÖé·å,46.52,47.99,46.39,47.8,48.26,-1.74,-3.6055,3.5182,5570466,261512182.0,30377897874.8,7365666651.16
2017-08-21,'600338,Î÷²ØÖé·å,48.26,48.96,47.62,48.5,47.82,0.44,0.9201,3.3074,5236753,252847079.0,31514130512.4,7641166650.58
2017-08-18,'600338,Î÷²ØÖé·å,47.82,48.96,46.66,47.83,48.43,-0.61,-1.2595,4.8341,7653925,366426824.0,31226807316.7,7571499984.06
2017-08-17,'600338,Î÷²ØÖé·å,48.43,48.56,46.6,47.6,44.91,3.52,7.8379,6.9792,11050473,525026955.0,31625141747.1,7668083317.19
2017-08-16,'600338,Î÷²ØÖé·å,44.91,46.77,44.62,46.57,46.76,-1.85,-3.9564,2.9653,4695137,212265995.0,29326556181.3,7110749985.03
2017-08-15,'600338,Î÷²ØÖé·å,46.76,47.3,46.02,47.01,46.2,0.56,1.2121,3.2251,5106404,238859917.0,30534619617.9,7403666651.08
2017-08-14,'600338,Î÷²ØÖé·å,46.2,46.48,45.03,45.7,45.77,0.43,0.9395,3.0522,4832689,220916584.0,30168935550.6,7314999984.6
2017-08-11,'600338,Î÷²ØÖé·å,45.77,47.0,44.91,47.0,46.97,-1.2,-2.5548,3.3065,5235344,239057948.0,29888142427.5,7246916651.41
2017-08-10,'600338,Î÷²ØÖé·å,46.97,48.66,46.8,48.18,48.79,-1.82,-3.7303,2.3925,3788153,180501591.0,30671751143.1,7436916651.01
2017-08-09,'600338,Î÷²ØÖé·å,48.79,48.9,47.03,48.63,47.98,0.81,1.6882,4.1422,6558469,315800248.0,31860224361.8,7725083317.07
2017-08-08,'600338,Î÷²ØÖé·å,47.98,48.99,47.4,48.25,47.39,0.59,1.245,4.9949,7908610,380487826.0,31331288478.7,7596833317.34
2017-08-07,'600338,Î÷²ØÖé·å,47.39,47.49,46.02,46.3,46.78,0.61,1.304,2.6083,4129838,193407910.0,30946014193.6,7503416650.87
2017-08-04,'600338,Î÷²ØÖé·å,46.78,48.0,45.51,47.18,47.11,-0.33,-0.7005,5.2855,8368684,390781207.0,30547679763.1,7406833317.74
2017-08-03,'600338,Î÷²ØÖé·å,47.11,47.75,46.21,47.12,47.45,-0.34,-0.7165,3.241,5131643,241547303.0,30763172159.9,7459083317.63
2017-08-02,'600338,Î÷²ØÖé·å,47.45,49.58,46.5,48.0,48.41,-0.96,-1.9831,6.0053,9508339,456707971.0,30985194629.3,7512916650.85
2017-08-01,'600338,Î÷²ØÖé·å,48.41,49.65,47.4,48.89,49.23,-0.82,-1.6657,4.9647,7860733,378488437.0,31612081601.8,7664916650.53
2017-07-31,'600338,Î÷²ØÖé·å,49.23,49.64,45.82,46.53,47.07,2.16,4.5889,7.7787,12316259,594040532.0,32147547557.5,7794749983.59
2017-07-28,'600338,Î÷²ØÖé·å,47.07,47.2,43.64,43.75,44.27,2.8,6.3248,7.6793,12158827,555682195.0,30737051869.4,7452749984.31
2017-07-27,'600338,Î÷²ØÖé·å,44.27,45.5,42.88,45.0,44.65,-0.38,-0.8511,7.3406,11622689,513996164.0,28908631533.0,7009416651.91
2017-07-26,'600338,Î÷²ØÖé·å,44.65,44.65,42.6,42.6,40.59,4.06,10.0025,11.0553,17504260,772361984.0,29156774293.0,7069583318.45
2017-07-25,'600338,Î÷²ØÖé·å,40.59,40.96,38.84,40.71,40.8,-0.21,-0.5147,3.3549,5311969,213752812.0,26505564805.2,6426749986.47
2017-07-24,'600338,Î÷²ØÖé·å,40.8,42.3,40.42,41.09,41.09,-0.29,-0.7058,2.9907,4735198,195949152.0,26642696330.4,6459999986.4
2017-07-21,'600338,Î÷²ØÖé·å,41.09,41.84,40.11,40.18,40.46,0.63,1.5571,2.5208,3991339,164171372.0,26832068436.7,6505916652.97
2017-07-20,'600338,Î÷²ØÖé·å,40.46,40.8,39.75,40.65,40.25,0.21,0.5217,1.9733,3124447,125951188.0,26420673861.0,6406166653.18
2017-07-19,'600338,Î÷²ØÖé·å,40.25,40.86,38.25,38.25,38.64,1.61,4.1667,3.0249,4789484,192261901.0,26283542335.8,6372916653.25
2017-07-18,'600338,Î÷²ØÖé·å,38.64,38.78,37.5,38.11,38.4,0.24,0.625,1.4685,2325107,89014511.0,25232200642.3,6117999987.12
2017-07-17,'600338,Î÷²ØÖé·å,38.4,40.0,36.0,40.0,39.75,-1.35,-3.3962,2.4209,3833157,147927911.0,25075478899.2,6079999987.2
2017-07-14,'600338,Î÷²ØÖé·å,39.75,40.3,39.11,40.02,40.8,-1.05,-2.5735,1.9558,3096620,122981244.0,25957038704.2,6293749986.75
2017-07-13,'600338,Î÷²ØÖé·å,40.8,41.5,39.95,40.67,40.72,0.08,0.1965,2.8623,4532045,185314663.0,26642696330.4,6459999986.4
2017-07-12,'600338,Î÷²ØÖé·å,40.72,40.76,39.19,39.65,39.58,1.14,2.8802,2.4724,3914572,156665330.0,26590455749.4,6447333319.76
2017-07-11,'600338,Î÷²ØÖé·å,39.58,42.0,39.22,40.54,41.08,-1.5,-3.6514,2.8956,4584682,184081871.0,25846027469.5,6266833320.14
2017-07-10,'600338,Î÷²ØÖé·å,41.08,41.99,40.85,41.56,41.54,-0.46,-1.1074,3.6929,5847087,241310991.0,26825538364.0,6504333319.64
2017-07-07,'600338,Î÷²ØÖé·å,41.54,41.6,38.4,39.0,39.04,2.5,6.4037,3.9124,6194627,246969921.0,27125921705.0,6577166652.82
2017-07-06,'600338,Î÷²ØÖé·å,39.04,39.14,37.8,38.02,38.11,0.93,2.4403,2.3533,3726062,143116209.0,25493403547.5,6181333320.32
2017-07-05,'600338,Î÷²ØÖé·å,38.11,38.68,37.82,38.0,37.81,0.3,0.7934,1.5156,2399682,91813986.0,24886106792.9,6034083320.63
2017-07-04,'600338,Î÷²ØÖé·å,37.81,38.94,37.8,38.87,38.79,-0.98,-2.5264,1.6853,2668412,101985594.0,24690204614.0,5986583320.73
2017-07-03,'600338,Î÷²ØÖé·å,38.79,38.85,37.74,37.9,37.99,0.8,2.1058,1.3566,2147980,82444636.0,25330151731.8,6141749987.07
2017-06-30,'600338,Î÷²ØÖé·å,37.99,38.0,37.32,37.93,38.08,-0.09,-0.2363,1.809,2864176,107862277.0,24807745921.4,6015083320.67
2017-06-29,'600338,Î÷²ØÖé·å,38.08,39.04,38.01,38.95,38.74,-0.66,-1.7037,1.3363,2115763,81023786.0,24866516575.0,6029333320.64
2017-06-28,'600338,Î÷²ØÖé·å,38.74,39.1,38.28,38.4,38.68,0.06,0.1551,2.345,3712882,144152538.0,25297501368.6,6133833320.42
2017-06-27,'600338,Î÷²ØÖé·å,38.68,38.88,37.33,37.75,37.81,0.87,2.301,2.6561,4205531,159915825.0,25258320932.8,6124333320.44
2017-06-26,'600338,Î÷²ØÖé·å,37.81,37.87,35.88,36.05,36.06,1.75,4.853,2.9187,4621199,171777395.0,24690204614.0,5986583320.73
2017-06-23,'600338,Î÷²ØÖé·å,36.06,36.1,34.78,35.33,35.36,0.7,1.9796,1.6062,2543227,90373717.0,23547441903.8,5709499987.98
2017-06-22,'600338,Î÷²ØÖé·å,35.36,36.0,35.34,35.71,35.77,-0.41,-1.1462,1.0752,1702423,60614496.0,23090336819.7,5598666654.88
2017-06-21,'600338,Î÷²ØÖé·å,35.77,36.35,35.39,35.7,35.76,0.01,0.028,2.1051,3333121,119753790.0,23358069797.5,5663583321.41
2017-06-20,'600338,Î÷²ØÖé·å,35.76,35.93,34.75,34.97,34.98,0.78,2.2298,2.1233,3361924,119231030.0,23351539724.9,5661999988.08
2017-06-19,'600338,Î÷²ØÖé·å,34.98,35.55,34.0,34.26,33.89,1.09,3.2163,1.85,2929223,102075815.0,22842194059.7,5538499988.34
2017-06-16,'600338,Î÷²ØÖé·å,33.89,35.08,33.88,35.01,34.89,-1.0,-2.8662,1.2734,2016167,69387072.0,22130416143.1,5365916655.37
2017-06-15,'600338,Î÷²ØÖé·å,34.89,34.96,34.46,34.6,34.51,0.38,1.1011,1.1438,1811056,62920430.0,22783423406.1,5524249988.37
2017-06-14,'600338,Î÷²ØÖé·å,34.51,34.88,34.36,34.48,34.62,-0.11,-0.3177,1.1739,1858688,64244460.0,22535280646.1,5464083321.83
2017-06-13,'600338,Î÷²ØÖé·å,34.62,35.2,33.26,33.45,33.45,1.17,3.4978,2.1162,3350636,115833764.0,22607111445.1,5481499988.46
2017-06-12,'600338,Î÷²ØÖé·å,33.45,33.73,33.17,33.5,33.38,0.07,0.2097,1.2339,1953726,65370923.0,21843092947.3,5296249988.85
2017-06-09,'600338,Î÷²ØÖé·å,33.38,33.65,32.6,32.61,32.72,0.66,2.0171,1.5569,2465155,81739246.0,21797382438.9,5285166655.54
2017-06-08,'600338,Î÷²ØÖé·å,32.72,32.9,32.45,32.69,32.73,-0.01,-0.0306,1.0668,1689134,55214319.0,21366397645.4,5180666655.76
2017-06-07,'600338,Î÷²ØÖé·å,32.73,32.82,31.85,32.0,32.19,0.54,1.6775,1.6334,2586289,84205336.0,21372927718.0,5182249989.09
2017-06-06,'600338,Î÷²ØÖé·å,32.19,32.32,31.66,31.91,32.08,0.11,0.3429,1.0158,1608324,51500586.0,21020303796.0,5096749989.27
2017-06-05,'600338,Î÷²ØÖé·å,32.08,32.48,31.83,31.92,31.82,0.26,0.8171,1.1571,1832149,59005467.0,20948472997.0,5079333322.64
2017-06-02,'600338,Î÷²ØÖé·å,31.82,32.87,31.35,32.3,32.29,-0.47,-1.4556,1.7656,2795510,88868214.0,20778691108.7,5038166656.06
2017-06-01,'600338,Î÷²ØÖé·å,32.29,32.85,32.13,32.85,32.75,-0.46,-1.4046,0.9577,1516433,49188899.0,21085604522.3,5112583322.57
2017-05-31,'600338,Î÷²ØÖé·å,32.75,34.07,32.71,33.83,33.52,-0.77,-2.2971,1.6802,2660246,88403218.0,21385987863.2,5185416655.75
2017-05-26,'600338,Î÷²ØÖé·å,33.52,33.55,32.37,32.8,32.5,1.02,3.1385,1.4296,2263598,74629230.0,21888803455.8,5307333322.16
2017-05-25,'600338,Î÷²ØÖé·å,32.5,32.66,31.67,32.0,31.82,0.68,2.137,1.3745,2176324,70195103.0,21222736047.5,5145833322.5
2017-05-24,'600338,Î÷²ØÖé·å,31.82,32.19,30.93,31.4,31.73,0.09,0.2836,1.5526,2458237,77791234.0,20778691108.7,5038166656.06
2017-05-23,'600338,Î÷²ØÖé·å,31.73,33.39,31.51,33.19,33.21,-1.48,-4.4565,2.1255,3365380,108458238.0,20719920455.0,5023916656.09
2017-05-22,'600338,Î÷²ØÖé·å,33.21,34.3,33.0,33.63,33.22,-0.01,-0.0301,1.3612,2155157,72246576.0,21686371204.2,5258249988.93
2017-05-19,'600338,Î÷²ØÖé·å,33.22,33.69,32.91,33.0,33.07,0.15,0.4536,1.1802,1868606,62312317.0,21692901276.9,5259833322.26
2017-05-18,'600338,Î÷²ØÖé·å,33.07,34.28,33.03,34.0,34.16,-1.09,-3.1909,1.9975,3162715,105648126.0,21594950187.4,5236083322.31
2017-05-17,'600338,Î÷²ØÖé·å,34.16,34.76,33.58,33.99,33.99,0.17,0.5001,1.3103,2074650,71161416.0,22306728104.1,5408666655.28
2017-05-16,'600338,Î÷²ØÖé·å,33.99,34.03,32.41,33.0,32.85,1.14,3.4703,1.1898,1883859,62860998.0,22195716869.4,5381749988.67
2017-05-15,'600338,Î÷²ØÖé·å,32.85,34.19,32.8,34.19,33.65,-0.8,-2.3774,1.2002,1900374,63334353.0,21451288589.5,5201249989.05
2017-05-12,'600338,Î÷²ØÖé·å,33.65,33.88,32.61,33.18,33.35,0.3,0.8996,1.2484,1976644,65761356.0,21973694400.0,5327916655.45
2017-05-11,'600338,Î÷²ØÖé·å,33.35,35.05,31.7,34.91,35.22,-1.87,-5.3095,3.5652,5644905,186566683.0,21777792221.0,5280416655.55
2017-05-10,'600338,Î÷²ØÖé·å,35.22,36.24,35.12,35.84,35.74,-0.52,-1.455,0.8174,1294155,46299483.0,22998915802.9,5576499988.26
2017-05-09,'600338,Î÷²ØÖé·å,35.74,36.06,34.88,35.7,36.03,-0.29,-0.8049,1.1907,1885348,66683464.0,23338479579.6,5658833321.42
2017-05-08,'600338,Î÷²ØÖé·å,36.03,36.31,35.7,36.0,36.02,0.01,0.0278,1.1938,1890218,67878959.0,23527851685.9,5704749987.99
2017-05-05,'600338,Î÷²ØÖé·å,36.02,36.8,35.61,36.19,36.27,-0.25,-0.6893,1.0762,1703992,61541507.0,23521321613.3,5703166654.66
2017-05-04,'600338,Î÷²ØÖé·å,36.27,36.96,36.23,36.7,36.91,-0.64,-1.7339,1.532,2425615,88507594.0,23684573429.0,5742749987.91
2017-05-03,'600338,Î÷²ØÖé·å,36.91,37.0,36.15,36.88,36.98,-0.07,-0.1893,1.9891,3149395,115039471.0,24102498077.3,5844083321.03
2017-05-02,'600338,Î÷²ØÖé·å,36.98,37.0,35.77,35.96,35.74,1.24,3.4695,2.3123,3661084,133533555.0,24148208585.7,5855166654.34
2017-04-28,'600338,Î÷²ØÖé·å,35.74,35.89,35.18,35.18,35.72,0.02,0.056,1.4428,2284436,81274841.0,23338479579.6,5658833321.42
2017-04-27,'600338,Î÷²ØÖé·å,35.72,35.94,34.88,35.9,35.88,-0.16,-0.4459,1.8379,2910020,102837912.0,23325419434.4,5655666654.76
2017-04-26,'600338,Î÷²ØÖé·å,35.88,36.34,35.7,35.94,35.64,0.24,0.6734,1.4018,2219545,79928548.0,23429900596.4,5680999988.04
2017-04-25,'600338,Î÷²ØÖé·å,35.64,35.82,34.7,34.83,34.83,0.81,2.3256,1.8719,2963794,104948639.0,23273178853.3,5642999988.12
2017-04-24,'600338,Î÷²ØÖé·å,34.83,37.1,34.5,37.0,37.03,-2.2,-5.9411,3.6978,5854793,209582865.0,22744242970.3,5514749988.39
2017-04-21,'600338,Î÷²ØÖé·å,37.03,37.08,35.71,35.94,35.96,1.07,2.9755,2.8499,4512362,164353293.0,24180858948.9,5863083320.99
2017-04-20,'600338,Î÷²ØÖé·å,35.96,36.36,35.41,35.98,35.65,0.31,0.8696,2.3749,3760182,135118168.0,23482141177.5,5693666654.68
2017-04-19,'600338,Î÷²ØÖé·å,35.65,36.74,35.56,36.3,36.77,-1.12,-3.046,3.7116,5876685,211503941.0,23279708926.0,5644583321.45
2017-04-18,'600338,Î÷²ØÖé·å,36.77,37.09,35.6,35.76,35.58,1.19,3.3446,4.4055,6975336,255605113.0,24011077060.5,5821916654.41
2017-04-17,'600338,Î÷²ØÖé·å,35.58,35.66,34.33,34.79,34.67,0.91,2.6247,3.4212,5416951,191151159.0,23233998417.5,5633499988.14
2017-04-14,'600338,Î÷²ØÖé·å,34.67,34.7,33.7,34.32,34.4,0.27,0.7849,2.7521,4357446,149180432.0,22639761808.2,5489416655.11
