ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-12-15,'600460,Ê¿À¼Î¢,15.07,15.81,14.76,14.85,15.08,-0.01,-0.0663,15.0825,188103799,2882058866.0,18794821760.0,18794821760.0
2017-12-14,'600460,Ê¿À¼Î¢,15.08,15.35,14.61,15.18,15.28,-0.2,-1.3089,12.3561,154100831,2309541750.0,18807293440.0,18807293440.0
2017-12-13,'600460,Ê¿À¼Î¢,15.28,15.32,14.4,14.5,14.58,0.7,4.8011,12.8037,159683364,2396049335.0,19056727040.0,19056727040.0
2017-12-12,'600460,Ê¿À¼Î¢,14.58,15.22,14.51,14.73,14.88,-0.3,-2.0161,10.8804,135696630,2007401254.0,18183709440.0,18183709440.0
2017-12-11,'600460,Ê¿À¼Î¢,14.88,14.96,14.11,14.27,14.46,0.42,2.9046,12.6543,157819923,2298253352.0,18557859840.0,18557859840.0
2017-12-08,'600460,Ê¿À¼Î¢,14.46,15.4,14.26,14.52,14.68,-0.22,-1.4986,16.3663,204114667,3019851369.0,18034049280.0,18034049280.0
2017-12-07,'600460,Ê¿À¼Î¢,14.68,15.45,14.32,14.5,14.58,0.1,0.6859,18.7834,234260480,3497120371.0,18308426240.0,18308426240.0
2017-12-06,'600460,Ê¿À¼Î¢,14.58,14.58,12.68,12.8,13.25,1.33,10.0377,17.2259,214836251,2944600735.0,18183709440.0,18183709440.0
2017-12-05,'600460,Ê¿À¼Î¢,13.25,13.57,12.58,13.0,13.04,0.21,1.6104,14.8503,185208345,2427087340.0,16524976000.0,16524976000.0
2017-12-04,'600460,Ê¿À¼Î¢,13.04,14.05,12.77,14.05,13.46,-0.42,-3.1204,18.6254,232289521,3104236002.0,16263070720.0,16263070720.0
2017-12-01,'600460,Ê¿À¼Î¢,13.46,13.46,12.02,12.16,12.24,1.22,9.9673,14.2258,177420063,2323340644.0,16786881280.0,16786881280.0
2017-11-30,'600460,Ê¿À¼Î¢,12.24,12.98,11.66,11.84,12.09,0.15,1.2407,13.574,169290998,2092712535.0,15265336320.0,15265336320.0
2017-11-29,'600460,Ê¿À¼Î¢,12.09,12.55,11.51,11.63,11.62,0.47,4.0448,13.6083,169718519,2042444511.0,15078261120.0,15078261120.0
2017-11-28,'600460,Ê¿À¼Î¢,11.62,11.62,10.59,10.59,10.56,1.06,10.0379,8.7174,108720417,1205537078.0,14492092160.0,14492092160.0
2017-11-27,'600460,Ê¿À¼Î¢,10.56,11.3,10.28,11.01,11.3,-0.74,-6.5487,8.5636,106802237,1152816364.0,13170094080.0,13170094080.0
2017-11-24,'600460,Ê¿À¼Î¢,11.3,12.46,11.09,11.97,12.2,-0.9,-7.377,11.716,146117969,1750396546.0,14092998400.0,14092998400.0
2017-11-23,'600460,Ê¿À¼Î¢,12.2,12.8,11.53,11.61,11.73,0.47,4.0068,15.3159,191015538,2336984034.0,15215449600.0,15215449600.0
2017-11-22,'600460,Ê¿À¼Î¢,11.73,12.14,11.0,11.09,11.13,0.6,5.3908,10.7767,134404083,1569865288.0,14629280640.0,14629280640.0
2017-11-21,'600460,Ê¿À¼Î¢,11.13,11.32,10.8,11.14,11.27,-0.14,-1.2422,6.7465,84140223,933489450.0,13880979840.0,13880979840.0
2017-11-20,'600460,Ê¿À¼Î¢,11.27,11.35,9.88,10.26,10.75,0.52,4.8372,8.7294,108870399,1165837931.0,14055583360.0,14055583360.0
2017-11-17,'600460,Ê¿À¼Î¢,10.75,11.87,10.75,11.87,11.94,-1.19,-9.9665,8.8765,110705063,1255802090.0,13407056000.0,13407056000.0
2017-11-16,'600460,Ê¿À¼Î¢,11.94,12.17,11.28,11.49,11.46,0.48,4.1885,9.8035,122265803,1435168879.0,14891185920.0,14891185920.0
2017-11-15,'600460,Ê¿À¼Î¢,11.46,12.06,11.37,11.92,12.32,-0.86,-6.9805,9.9075,123562697,1446878984.0,14292545280.0,14292545280.0
2017-11-14,'600460,Ê¿À¼Î¢,12.32,12.51,11.43,11.74,11.87,0.45,3.7911,14.4331,180005485,2143710314.0,15365109760.0,15365109760.0
2017-11-13,'600460,Ê¿À¼Î¢,11.87,12.13,11.08,11.2,11.07,0.8,7.2267,16.1211,201056688,2317886647.0,14803884160.0,14803884160.0
2017-11-10,'600460,Ê¿À¼Î¢,11.07,11.07,9.8,9.99,10.06,1.01,10.0398,14.208,177197451,1912972718.0,13806149760.0,13806149760.0
2017-11-09,'600460,Ê¿À¼Î¢,10.06,10.14,9.71,9.88,10.02,0.04,0.3992,5.7997,72331722,719014390.0,12546510080.0,12546510080.0
2017-11-08,'600460,Ê¿À¼Î¢,10.02,10.57,9.94,10.51,10.61,-0.59,-5.5608,7.5579,94259902,966298493.0,12496623360.0,12496623360.0
2017-11-07,'600460,Ê¿À¼Î¢,10.61,10.74,10.31,10.52,10.48,0.13,1.2405,6.2095,77443196,812367979.0,13232452480.0,13232452480.0
2017-11-06,'600460,Ê¿À¼Î¢,10.48,10.84,10.27,10.48,10.51,-0.03,-0.2854,8.1997,102263566,1080113962.0,13070320640.0,13070320640.0
2017-11-03,'600460,Ê¿À¼Î¢,10.51,10.59,9.85,10.14,10.24,0.27,2.6367,8.1218,101292126,1044720834.0,13107735680.0,13107735680.0
2017-11-02,'600460,Ê¿À¼Î¢,10.24,10.8,10.19,10.28,10.39,-0.15,-1.4437,7.9819,99547689,1045593139.0,12771000320.0,12771000320.0
2017-11-01,'600460,Ê¿À¼Î¢,10.39,10.74,9.81,9.9,9.94,0.45,4.5272,9.8312,122612085,1282330170.0,12958075520.0,12958075520.0
2017-10-31,'600460,Ê¿À¼Î¢,9.94,9.99,9.61,9.94,10.05,-0.11,-1.0945,5.2926,66007275,646713310.0,12396849920.0,12396849920.0
2017-10-30,'600460,Ê¿À¼Î¢,10.05,10.19,9.56,9.94,9.85,0.2,2.0305,7.912,98676375,985677189.0,12534038400.0,12534038400.0
2017-10-27,'600460,Ê¿À¼Î¢,9.85,10.09,9.54,9.67,9.75,0.1,1.0256,6.7541,84235444,824600493.0,12284604800.0,12284604800.0
2017-10-26,'600460,Ê¿À¼Î¢,9.75,10.1,9.15,9.25,9.3,0.45,4.8387,8.5596,106753104,1034164163.0,12159888000.0,12159888000.0
2017-10-25,'600460,Ê¿À¼Î¢,9.3,9.42,9.1,9.29,9.35,-0.05,-0.5348,4.8202,60116375,557217899.0,11598662400.0,11598662400.0
2017-10-24,'600460,Ê¿À¼Î¢,9.35,9.38,8.93,9.15,9.12,0.23,2.5219,6.2345,77755098,716425545.0,11661020800.0,11661020800.0
2017-10-23,'600460,Ê¿À¼Î¢,9.12,9.29,9.07,9.28,9.24,-0.12,-1.2987,3.3475,41748735,382361672.0,11374172160.0,11374172160.0
2017-10-20,'600460,Ê¿À¼Î¢,9.24,9.28,9.05,9.16,9.05,0.19,2.0994,3.6897,46016937,421688352.0,11523832320.0,11523832320.0
2017-10-19,'600460,Ê¿À¼Î¢,9.05,9.35,9.01,9.29,9.44,-0.39,-4.1314,6.556,81763779,746792968.0,11286870400.0,11286870400.0
2017-10-18,'600460,Ê¿À¼Î¢,9.44,10.09,9.4,9.71,9.75,-0.31,-3.1795,7.8037,97325336,958955779.0,11773265920.0,11773265920.0
2017-10-17,'600460,Ê¿À¼Î¢,9.75,9.89,9.67,9.73,9.77,-0.02,-0.2047,3.894,48564178,474664659.0,12159888000.0,12159888000.0
2017-10-16,'600460,Ê¿À¼Î¢,9.77,9.93,9.61,9.79,9.9,-0.13,-1.3131,5.1141,63780871,622304666.0,12184831360.0,12184831360.0
2017-10-13,'600460,Ê¿À¼Î¢,9.9,10.19,9.73,10.12,10.2,-0.3,-2.9412,6.6957,83507067,828521190.0,12346963200.0,12346963200.0
2017-10-12,'600460,Ê¿À¼Î¢,10.2,10.39,10.05,10.15,10.21,-0.01,-0.0979,6.7717,84454238,865206233.0,12721113600.0,12721113600.0
2017-10-11,'600460,Ê¿À¼Î¢,10.21,10.82,9.95,10.7,10.96,-0.75,-6.8431,11.0992,138425577,1427743217.0,12733585280.0,12733585280.0
2017-10-10,'600460,Ê¿À¼Î¢,10.96,11.38,10.8,11.16,11.45,-0.49,-4.2795,11.7746,146848930,1617857903.0,13668961280.0,13668961280.0
2017-10-09,'600460,Ê¿À¼Î¢,11.45,11.46,10.18,10.19,10.42,1.03,9.8848,17.2712,215401212,2385365653.0,14280073600.0,14280073600.0
2017-09-29,'600460,Ê¿À¼Î¢,10.42,10.42,9.13,9.31,9.47,0.95,10.0317,14.9886,186932682,1859569969.0,12995490560.0,12995490560.0
2017-09-28,'600460,Ê¿À¼Î¢,9.47,9.8,9.13,9.2,9.25,0.22,2.3784,10.5367,131410242,1252946903.0,11810680960.0,11810680960.0
2017-09-27,'600460,Ê¿À¼Î¢,9.25,9.45,9.05,9.25,9.41,-0.16,-1.7003,7.2225,90077071,833514071.0,11536304000.0,11536304000.0
2017-09-26,'600460,Ê¿À¼Î¢,9.41,9.47,8.72,9.1,9.17,0.24,2.6172,9.0737,113164611,1024331454.0,11735850880.0,11735850880.0
2017-09-25,'600460,Ê¿À¼Î¢,9.17,9.44,9.0,9.2,9.28,-0.11,-1.1853,8.051,100409077,926815989.0,11436530560.0,11436530560.0
2017-09-22,'600460,Ê¿À¼Î¢,9.28,9.53,9.13,9.5,9.86,-0.58,-5.8824,9.8143,122400877,1144691953.0,11573719040.0,11573719040.0
2017-09-21,'600460,Ê¿À¼Î¢,9.86,9.9,9.29,9.35,9.0,0.86,9.5556,15.9429,198834725,1922391747.0,12297076480.0,12297076480.0
2017-09-20,'600460,Ê¿À¼Î¢,9.0,9.0,8.02,8.06,8.18,0.82,10.0244,9.0659,113066785,974704949.0,11224512000.0,11224512000.0
2017-09-19,'600460,Ê¿À¼Î¢,8.18,8.37,7.75,7.81,7.61,0.57,7.4901,9.2103,114867413,922978560.0,10201834240.0,10201834240.0
2017-09-18,'600460,Ê¿À¼Î¢,7.61,7.61,6.9,6.95,6.92,0.69,9.9711,4.981,62121357,461141359.0,9490948480.0,9490948480.0
2017-09-15,'600460,Ê¿À¼Î¢,6.92,7.04,6.89,7.01,7.04,-0.12,-1.7045,1.0467,13054418,90627044.0,8630402560.0,8630402560.0
2017-09-14,'600460,Ê¿À¼Î¢,7.04,7.14,6.95,7.01,7.04,0.0,0.0,1.3607,16969648,119675169.0,8780062720.0,8780062720.0
2017-09-13,'600460,Ê¿À¼Î¢,7.04,7.15,6.97,7.07,7.1,-0.06,-0.8451,1.5454,19274312,136211507.0,8780062720.0,8780062720.0
2017-09-12,'600460,Ê¿À¼Î¢,7.1,7.17,6.94,7.1,7.08,0.02,0.2825,2.0143,25122156,176766175.0,8854892800.0,8854892800.0
2017-09-11,'600460,Ê¿À¼Î¢,7.08,7.09,6.84,6.84,6.83,0.25,3.6603,1.7986,22431139,156763471.0,8829949440.0,8829949440.0
2017-09-08,'600460,Ê¿À¼Î¢,6.83,6.99,6.8,6.89,6.92,-0.09,-1.3006,1.69,21077513,144867093.0,8518157440.0,8518157440.0
2017-09-07,'600460,Ê¿À¼Î¢,6.92,7.11,6.9,7.06,7.03,-0.11,-1.5647,1.8788,23431975,163821238.0,8630402560.0,8630402560.0
2017-09-06,'600460,Ê¿À¼Î¢,7.03,7.14,6.92,6.99,7.04,-0.01,-0.142,2.1387,26673049,187843317.0,8767591040.0,8767591040.0
2017-09-05,'600460,Ê¿À¼Î¢,7.04,7.15,6.77,6.88,6.92,0.12,1.7341,3.3464,41734985,293313415.0,8780062720.0,8780062720.0
2017-09-04,'600460,Ê¿À¼Î¢,6.92,7.1,6.51,6.51,6.51,0.41,6.298,3.3394,41647357,284758557.0,8630402560.0,8630402560.0
2017-09-01,'600460,Ê¿À¼Î¢,6.51,6.63,6.49,6.59,6.58,-0.07,-1.0638,1.2072,15055655,98578840.0,8119063680.0,8119063680.0
2017-08-31,'600460,Ê¿À¼Î¢,6.58,6.59,6.48,6.5,6.5,0.08,1.2308,0.9221,11499637,75377878.0,8206365440.0,8206365440.0
2017-08-30,'600460,Ê¿À¼Î¢,6.5,6.57,6.49,6.55,6.56,-0.06,-0.9146,0.8935,11142989,72619170.0,8106592000.0,8106592000.0
2017-08-29,'600460,Ê¿À¼Î¢,6.56,6.61,6.52,6.57,6.56,0.0,0.0,0.732,9129170,59938146.0,8181422080.0,8181422080.0
2017-08-28,'600460,Ê¿À¼Î¢,6.56,6.6,6.48,6.5,6.48,0.08,1.2346,1.0674,13312450,87247884.0,8181422080.0,8181422080.0
2017-08-25,'600460,Ê¿À¼Î¢,6.48,6.5,6.41,6.41,6.4,0.08,1.25,0.761,9491306,61503428.0,8081648640.0,8081648640.0
2017-08-24,'600460,Ê¿À¼Î¢,6.4,6.57,6.39,6.52,6.53,-0.13,-1.9908,0.9095,11342941,73253027.0,7981875200.0,7981875200.0
2017-08-23,'600460,Ê¿À¼Î¢,6.53,6.62,6.51,6.53,6.54,-0.01,-0.1529,0.877,10937469,71786427.0,8144007040.0,8144007040.0
2017-08-22,'600460,Ê¿À¼Î¢,6.54,6.58,6.47,6.51,6.57,-0.03,-0.4566,1.282,15988566,104309609.0,8156478720.0,8156478720.0
2017-08-21,'600460,Ê¿À¼Î¢,6.57,6.62,6.45,6.52,6.52,0.05,0.7669,1.6463,20531720,134661653.0,8193893760.0,8193893760.0
2017-08-18,'600460,Ê¿À¼Î¢,6.52,6.64,6.5,6.56,6.61,-0.09,-1.3616,1.6435,20497090,134334199.0,8131535360.0,8131535360.0
2017-08-17,'600460,Ê¿À¼Î¢,6.61,6.66,6.43,6.53,6.61,0.0,0.0,3.2521,40559346,264755509.0,8243780480.0,8243780480.0
2017-08-16,'600460,Ê¿À¼Î¢,6.61,6.73,6.51,6.68,6.68,-0.07,-1.0479,4.8872,60951247,404600615.0,8243780480.0,8243780480.0
2017-08-15,'600460,Ê¿À¼Î¢,6.68,6.68,6.33,6.68,6.07,0.61,10.0494,4.8578,60585268,401718567.0,8331082240.0,8331082240.0
2017-08-14,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-08-11,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-08-10,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-08-09,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-08-08,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-08-07,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-08-04,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-08-03,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-08-02,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-08-01,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-07-31,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-07-28,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-07-27,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-07-26,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-07-25,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-07-24,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-07-21,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-07-20,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-07-19,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-07-18,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-07-17,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-07-14,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-07-13,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-07-12,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-07-11,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-07-10,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-07-07,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-07-06,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-07-05,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-07-04,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-07-03,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-06-30,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-06-29,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-06-28,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-06-27,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-06-26,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-06-23,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-06-22,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-06-21,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-06-20,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-06-19,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-06-16,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-06-15,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-06-14,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-06-13,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-06-12,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-06-09,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-06-08,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-06-07,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-06-06,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-06-05,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-06-02,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-06-01,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-05-31,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-05-26,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-05-25,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-05-24,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-05-23,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-05-22,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-05-19,'600460,XDÊ¿À¼Î¢,0.0,0.0,0.0,0.0,6.07,None,None,0.0,0,0.0,7570309760.0,7570309760.0
2017-05-18,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.09,None,None,0.0,0,0.0,7595253120.0,7595253120.0
2017-05-17,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.09,None,None,0.0,0,0.0,7595253120.0,7595253120.0
2017-05-16,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.09,None,None,0.0,0,0.0,7595253120.0,7595253120.0
2017-05-15,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.09,None,None,0.0,0,0.0,7595253120.0,7595253120.0
2017-05-12,'600460,Ê¿À¼Î¢,0.0,0.0,0.0,0.0,6.09,None,None,0.0,0,0.0,7595253120.0,7595253120.0
2017-05-11,'600460,Ê¿À¼Î¢,6.09,6.12,5.94,6.01,6.09,0.0,0.0,0.9571,11936157,72048468.0,7595253120.0,7595253120.0
2017-05-10,'600460,Ê¿À¼Î¢,6.09,6.4,6.08,6.39,6.39,-0.3,-4.6948,0.9002,11226846,70475342.0,7595253120.0,7595253120.0
2017-05-09,'600460,Ê¿À¼Î¢,6.39,6.4,6.19,6.26,6.28,0.11,1.7516,0.7909,9863489,62048637.0,7969403520.0,7969403520.0
2017-05-08,'600460,Ê¿À¼Î¢,6.28,6.42,6.23,6.32,6.35,-0.07,-1.1024,0.7555,9422907,59514313.0,7832215040.0,7832215040.0
2017-05-05,'600460,Ê¿À¼Î¢,6.35,6.49,6.31,6.33,6.33,0.02,0.316,0.8533,10642443,68047123.0,7919516800.0,7919516800.0
2017-05-04,'600460,Ê¿À¼Î¢,6.33,6.46,6.32,6.4,6.43,-0.1,-1.5552,0.642,8006630,51073788.0,7894573440.0,7894573440.0
2017-05-03,'600460,Ê¿À¼Î¢,6.43,6.45,6.26,6.37,6.36,0.07,1.1006,1.3591,16949642,107937158.0,8019290240.0,8019290240.0
2017-05-02,'600460,Ê¿À¼Î¢,6.36,6.51,6.32,6.4,6.39,-0.03,-0.4695,1.3889,17321441,111228069.0,7931988480.0,7931988480.0
2017-04-28,'600460,Ê¿À¼Î¢,6.39,6.44,6.14,6.2,6.19,0.2,3.231,1.8209,22709115,143814140.0,7969403520.0,7969403520.0
2017-04-27,'600460,Ê¿À¼Î¢,6.19,6.23,6.01,6.15,6.16,0.03,0.487,1.0804,13473837,82556201.0,7719969920.0,7719969920.0
2017-04-26,'600460,Ê¿À¼Î¢,6.16,6.2,5.97,5.97,5.97,0.19,3.1826,1.2267,15298761,93952537.0,7682554880.0,7682554880.0
2017-04-25,'600460,Ê¿À¼Î¢,5.97,6.02,5.86,5.86,5.85,0.12,2.0513,0.7138,8902253,53187406.0,7445592960.0,7445592960.0
2017-04-24,'600460,Ê¿À¼Î¢,5.85,6.0,5.82,5.98,5.96,-0.11,-1.8456,0.6224,7762770,45780350.0,7295932800.0,7295932800.0
2017-04-21,'600460,Ê¿À¼Î¢,5.96,6.01,5.94,5.98,5.96,0.0,0.0,0.3482,4342704,25922471.0,7433121280.0,7433121280.0
2017-04-20,'600460,Ê¿À¼Î¢,5.96,6.05,5.92,5.99,6.02,-0.06,-0.9967,0.5249,6546352,39121716.0,7433121280.0,7433121280.0
2017-04-19,'600460,Ê¿À¼Î¢,6.02,6.13,5.93,6.09,6.06,-0.04,-0.6601,0.6532,8146589,48820163.0,7507951360.0,7507951360.0
2017-04-18,'600460,Ê¿À¼Î¢,6.06,6.14,6.06,6.09,6.09,-0.03,-0.4926,0.431,5375440,32809400.0,7557838080.0,7557838080.0
2017-04-17,'600460,Ê¿À¼Î¢,6.09,6.17,6.05,6.12,6.13,-0.04,-0.6525,0.5135,6404522,39082398.0,7595253120.0,7595253120.0
2017-04-14,'600460,Ê¿À¼Î¢,6.13,6.21,6.12,6.2,6.2,-0.07,-1.129,0.502,6260794,38495899.0,7645139840.0,7645139840.0
2017-04-13,'600460,Ê¿À¼Î¢,6.2,6.27,6.18,6.23,6.24,-0.04,-0.641,0.7574,9446449,58737128.0,7732441600.0,7732441600.0
2017-04-12,'600460,Ê¿À¼Î¢,6.24,6.28,6.2,6.28,6.29,-0.05,-0.7949,0.6204,7737658,48250791.0,7782328320.0,7782328320.0
2017-04-11,'600460,Ê¿À¼Î¢,6.29,6.35,6.15,6.31,6.31,-0.02,-0.317,0.966,12048040,75354357.0,7844686720.0,7844686720.0
2017-04-10,'600460,Ê¿À¼Î¢,6.31,6.47,6.3,6.47,6.46,-0.15,-2.322,0.7804,9732416,61816770.0,7869630080.0,7869630080.0
2017-04-07,'600460,Ê¿À¼Î¢,6.46,6.47,6.42,6.44,6.45,0.01,0.155,0.5003,6239514,40265914.0,8056705280.0,8056705280.0
2017-04-06,'600460,Ê¿À¼Î¢,6.45,6.49,6.42,6.45,6.47,-0.02,-0.3091,0.4648,5796377,37454688.0,8044233600.0,8044233600.0
