����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2017-11-15,'603669,�鿵ҩҵ,21.97,22.3,21.9,22.3,22.27,-0.3,-1.3471,0.7504,648690,14283335.0,5712200000.0,1899306500.0
2017-11-14,'603669,�鿵ҩҵ,22.27,22.5,22.01,22.06,21.84,0.43,1.9689,1.8449,1594952,35535166.0,5790200000.0,1925241500.0
2017-11-13,'603669,�鿵ҩҵ,21.84,22.22,21.82,22.02,22.13,-0.29,-1.3104,0.889,768552,16912039.0,5678400000.0,1888068000.0
2017-11-10,'603669,�鿵ҩҵ,22.13,22.22,21.87,22.0,22.01,0.12,0.5452,0.8213,710005,15680515.0,5753800000.0,1913138500.0
2017-11-09,'603669,�鿵ҩҵ,22.01,22.28,21.92,21.95,21.87,0.14,0.6401,0.9435,815627,18047716.0,5722600000.0,1902764500.0
2017-11-08,'603669,�鿵ҩҵ,21.87,22.19,21.75,22.04,22.24,-0.37,-1.6637,1.2008,1038124,22747574.0,5686200000.0,1890661500.0
2017-11-07,'603669,�鿵ҩҵ,22.24,22.9,21.36,21.48,21.44,0.8,3.7313,1.6171,1398010,30650815.0,5782400000.0,1922648000.0
2017-11-06,'603669,�鿵ҩҵ,21.44,21.5,21.14,21.14,21.34,0.1,0.4686,0.615,531700,11354171.0,5574400000.0,1853488000.0
2017-11-03,'603669,�鿵ҩҵ,21.34,21.54,21.2,21.21,21.54,-0.2,-0.9285,0.538,465100,9913503.0,5548400000.0,1844843000.0
2017-11-02,'603669,�鿵ҩҵ,21.54,21.9,21.51,21.8,21.8,-0.26,-1.1927,0.6369,550600,11909967.0,5600400000.0,1862133000.0
2017-11-01,'603669,�鿵ҩҵ,21.8,21.86,21.66,21.75,21.72,0.08,0.3683,0.6426,555485,12087068.0,5668000000.0,1884610000.0
2017-10-31,'603669,�鿵ҩҵ,21.72,21.79,21.45,21.5,21.5,0.22,1.0233,0.5066,437985,9463527.0,5647200000.0,1877694000.0
2017-10-30,'603669,�鿵ҩҵ,21.5,22.25,21.25,22.1,22.05,-0.55,-2.4943,1.1298,976700,21079753.0,5590000000.0,1858675000.0
2017-10-27,'603669,�鿵ҩҵ,22.05,22.37,21.98,22.33,22.33,-0.28,-1.2539,0.9466,818300,18097307.0,5733000000.0,1906222500.0
2017-10-26,'603669,�鿵ҩҵ,22.33,22.38,22.21,22.25,22.3,0.03,0.1345,0.8867,766556,17096790.0,5805800000.0,1930428500.0
2017-10-25,'603669,�鿵ҩҵ,22.3,22.32,22.03,22.16,22.03,0.27,1.2256,0.5908,510733,11340683.0,5798000000.0,1927835000.0
2017-10-24,'603669,�鿵ҩҵ,22.03,22.29,21.92,22.12,22.27,-0.24,-1.0777,0.6161,532610,11741523.0,5727800000.0,1904493500.0
2017-10-23,'603669,�鿵ҩҵ,22.27,22.28,22.02,22.19,22.17,0.1,0.4511,0.6205,536400,11890155.0,5790200000.0,1925241500.0
2017-10-20,'603669,�鿵ҩҵ,22.17,22.25,21.88,21.91,21.91,0.26,1.1867,0.643,555864,12280148.0,5764200000.0,1916596500.0
2017-10-19,'603669,�鿵ҩҵ,21.91,22.51,21.8,22.46,22.53,-0.62,-2.7519,1.4752,1275300,28315360.0,5696600000.0,1894119500.0
2017-10-18,'603669,�鿵ҩҵ,22.53,22.78,22.51,22.61,22.68,-0.15,-0.6614,1.06,916366,20748628.0,5857800000.0,1947718500.0
2017-10-17,'603669,�鿵ҩҵ,22.68,22.88,22.52,22.52,22.63,0.05,0.2209,1.0328,892827,20266487.0,5896800000.0,1960686000.0
2017-10-16,'603669,�鿵ҩҵ,22.63,23.2,22.52,22.9,23.1,-0.47,-2.0346,2.0038,1732256,39547850.0,5883800000.0,1956363500.0
2017-10-13,'603669,�鿵ҩҵ,23.1,24.25,22.39,22.4,22.4,0.7,3.125,3.9791,3439899,80469282.0,6006000000.0,1996995000.0
2017-10-12,'603669,�鿵ҩҵ,22.4,22.72,22.28,22.57,22.64,-0.24,-1.0601,0.9573,827599,18596521.0,5824000000.0,1936480000.0
2017-10-11,'603669,�鿵ҩҵ,22.64,22.99,22.58,22.73,22.7,-0.06,-0.2643,1.5793,1365347,31102809.0,5886400000.0,1957228000.0
2017-10-10,'603669,�鿵ҩҵ,22.7,22.75,22.24,22.24,22.25,0.45,2.0225,1.7804,1539195,34800967.0,5902000000.0,1962415000.0
2017-10-09,'603669,�鿵ҩҵ,22.25,22.53,22.15,22.28,22.08,0.17,0.7699,0.5667,489908,10886292.0,5785000000.0,1923512500.0
2017-09-29,'603669,�鿵ҩҵ,22.08,22.19,21.97,21.97,21.97,0.11,0.5007,0.4219,364700,8041785.0,5740800000.0,1908816000.0
2017-09-28,'603669,�鿵ҩҵ,21.97,22.26,21.91,22.22,22.22,-0.25,-1.1251,0.7153,618336,13696112.0,5712200000.0,1899306500.0
2017-09-27,'603669,�鿵ҩҵ,22.22,22.27,22.17,22.2,22.2,0.02,0.0901,0.4479,387200,8598886.0,5777200000.0,1920919000.0
2017-09-26,'603669,�鿵ҩҵ,22.2,22.26,22.14,22.16,22.16,0.04,0.1805,0.6392,552606,12265024.0,5772000000.0,1919190000.0
2017-09-25,'603669,�鿵ҩҵ,22.16,22.29,22.1,22.16,22.2,-0.04,-0.1802,0.6182,534398,11863848.0,5761600000.0,1915732000.0
2017-09-22,'603669,�鿵ҩҵ,22.2,22.43,22.16,22.36,22.37,-0.17,-0.7599,0.7994,691100,15377142.0,5772000000.0,1919190000.0
2017-09-21,'603669,�鿵ҩҵ,22.37,22.68,22.35,22.57,22.65,-0.28,-1.2362,1.0438,902371,20310863.0,5816200000.0,1933886500.0
2017-09-20,'603669,�鿵ҩҵ,22.65,22.73,22.44,22.64,22.64,0.01,0.0442,1.1417,987000,22255820.0,5889000000.0,1958092500.0
2017-09-19,'603669,�鿵ҩҵ,22.64,22.81,22.47,22.6,22.6,0.04,0.177,1.3962,1207000,27357018.0,5886400000.0,1957228000.0
2017-09-18,'603669,�鿵ҩҵ,22.6,22.64,22.4,22.62,22.49,0.11,0.4891,0.8881,767724,17262027.0,5876000000.0,1953770000.0
2017-09-15,'603669,�鿵ҩҵ,22.49,22.84,22.42,22.7,22.88,-0.39,-1.7045,1.6835,1455359,32821136.0,5847400000.0,1944260500.0
2017-09-14,'603669,�鿵ҩҵ,22.88,23.28,22.32,22.36,22.36,0.52,2.3256,3.3118,2863064,65518716.0,5948800000.0,1977976000.0
2017-09-13,'603669,�鿵ҩҵ,22.36,22.36,22.16,22.25,22.27,0.09,0.4041,0.7331,633808,14115734.0,5813600000.0,1933022000.0
2017-09-12,'603669,�鿵ҩҵ,22.27,22.57,22.16,22.57,22.55,-0.28,-1.2417,1.1668,1008700,22549483.0,5790200000.0,1925241500.0
2017-09-11,'603669,�鿵ҩҵ,22.55,22.62,22.35,22.62,22.58,-0.03,-0.1329,1.2991,1123061,25238221.0,5863000000.0,1949447500.0
2017-09-08,'603669,�鿵ҩҵ,22.58,22.95,22.24,22.3,22.4,0.18,0.8036,1.9281,1666826,37733240.0,5870800000.0,1952041000.0
2017-09-07,'603669,�鿵ҩҵ,22.4,22.49,22.22,22.31,22.29,0.11,0.4935,1.2843,1110300,24880733.0,5824000000.0,1936480000.0
2017-09-06,'603669,�鿵ҩҵ,22.29,22.34,22.03,22.3,22.31,-0.02,-0.0896,0.7549,652600,14500577.0,5795400000.0,1926970500.0
2017-09-05,'603669,�鿵ҩҵ,22.31,22.37,22.22,22.36,22.26,0.05,0.2246,0.8073,697872,15569832.0,5800600000.0,1928699500.0
2017-09-04,'603669,�鿵ҩҵ,22.26,22.36,22.19,22.35,22.35,-0.09,-0.4027,0.8981,776386,17295786.0,5787600000.0,1924377000.0
2017-09-01,'603669,�鿵ҩҵ,22.35,22.36,22.0,22.26,22.24,0.11,0.4946,1.1984,1036001,22990483.0,5811000000.0,1932157500.0
2017-08-31,'603669,�鿵ҩҵ,22.24,22.25,22.03,22.05,22.08,0.16,0.7246,0.982,848900,18807334.0,5782400000.0,1922648000.0
2017-08-30,'603669,�鿵ҩҵ,22.08,22.35,22.04,22.21,22.21,-0.13,-0.5853,1.2918,1116770,24748101.0,5740800000.0,1908816000.0
2017-08-29,'603669,�鿵ҩҵ,22.21,22.5,22.15,22.36,22.37,-0.16,-0.7152,0.9799,847127,18858838.0,5774600000.0,1920054500.0
2017-08-28,'603669,�鿵ҩҵ,22.37,22.42,22.08,22.19,22.17,0.2,0.9021,0.9559,826400,18452234.0,5816200000.0,1933886500.0
2017-08-25,'603669,�鿵ҩҵ,22.17,22.3,21.85,21.92,21.95,0.22,1.0023,0.9497,820980,18218082.0,5764200000.0,1916596500.0
2017-08-24,'603669,�鿵ҩҵ,21.95,22.22,21.93,22.22,22.08,-0.13,-0.5888,0.5486,474300,10453151.0,5707000000.0,1897577500.0
2017-08-23,'603669,�鿵ҩҵ,22.08,22.29,22.03,22.19,22.26,-0.18,-0.8086,0.6634,573533,12704048.0,5740800000.0,1908816000.0
2017-08-22,'603669,�鿵ҩҵ,22.26,22.57,22.14,22.57,22.58,-0.32,-1.4172,1.2602,1089415,24261841.0,5787600000.0,1924377000.0
2017-08-21,'603669,�鿵ҩҵ,22.58,22.77,22.12,22.16,22.22,0.36,1.6202,1.3691,1183600,26558386.0,5870800000.0,1952041000.0
2017-08-18,'603669,�鿵ҩҵ,22.22,22.38,22.1,22.38,22.43,-0.21,-0.9362,0.8261,714200,15852210.0,5777200000.0,1920919000.0
2017-08-17,'603669,�鿵ҩҵ,22.43,22.49,22.06,22.19,22.2,0.23,1.036,1.3712,1185400,26426081.0,5831800000.0,1939073500.0
2017-08-16,'603669,�鿵ҩҵ,22.2,22.21,22.02,22.12,22.09,0.11,0.498,1.0478,905787,20044481.0,5772000000.0,1919190000.0
2017-08-15,'603669,�鿵ҩҵ,22.09,22.18,21.85,22.0,21.95,0.14,0.6378,1.0063,869923,19173815.0,5743400000.0,1909680500.0
2017-08-14,'603669,�鿵ҩҵ,21.95,22.0,21.63,21.63,21.61,0.34,1.5733,0.5898,509868,11157403.0,5707000000.0,1897577500.0
2017-08-11,'603669,�鿵ҩҵ,21.61,22.0,21.6,22.0,21.95,-0.34,-1.549,0.9057,782995,16990355.0,5618600000.0,1868184500.0
2017-08-10,'603669,�鿵ҩҵ,21.95,22.23,21.75,22.0,22.16,-0.21,-0.9477,1.479,1278555,27958894.0,5707000000.0,1897577500.0
2017-08-09,'603669,�鿵ҩҵ,22.16,22.37,22.05,22.05,22.21,-0.05,-0.2251,1.0525,909897,20174858.0,5761600000.0,1915732000.0
2017-08-08,'603669,�鿵ҩҵ,22.21,22.23,21.6,21.69,21.72,0.49,2.256,1.6658,1440090,31605124.0,5774600000.0,1920054500.0
2017-08-07,'603669,�鿵ҩҵ,21.72,21.86,21.33,21.33,21.44,0.28,1.306,1.0945,946163,20511009.0,5647200000.0,1877694000.0
2017-08-04,'603669,�鿵ҩҵ,21.44,21.56,21.36,21.39,21.41,0.03,0.1401,0.7257,627378,13455525.0,5574400000.0,1853488000.0
2017-08-03,'603669,�鿵ҩҵ,21.41,21.65,21.24,21.3,21.36,0.05,0.2341,0.7699,665599,14281014.0,5566600000.0,1850894500.0
2017-08-02,'603669,�鿵ҩҵ,21.36,21.56,21.34,21.53,21.54,-0.18,-0.8357,0.8042,695200,14913600.0,5553600000.0,1846572000.0
2017-08-01,'603669,�鿵ҩҵ,21.54,21.56,21.34,21.39,21.42,0.12,0.5602,0.6305,545078,11679653.0,5600400000.0,1862133000.0
2017-07-31,'603669,�鿵ҩҵ,21.42,21.56,21.36,21.55,21.43,-0.01,-0.0467,0.6685,577885,12374525.0,5569200000.0,1851759000.0
2017-07-28,'603669,�鿵ҩҵ,21.43,21.65,21.39,21.6,21.56,-0.13,-0.603,0.7454,644397,13862870.0,5571800000.0,1852623500.0
2017-07-27,'603669,�鿵ҩҵ,21.56,21.58,21.03,21.25,21.33,0.23,1.0783,1.1205,968700,20703593.0,5605600000.0,1863862000.0
2017-07-26,'603669,�鿵ҩҵ,21.33,21.35,21.01,21.16,21.1,0.23,1.09,0.6602,570733,12063594.0,5545800000.0,1843978500.0
2017-07-25,'603669,�鿵ҩҵ,21.1,21.39,21.04,21.39,21.41,-0.31,-1.4479,0.932,805733,17058186.0,5486000000.0,1824095000.0
2017-07-24,'603669,�鿵ҩҵ,21.41,21.5,21.0,21.42,21.36,0.05,0.2341,0.7914,684200,14533371.0,5566600000.0,1850894500.0
2017-07-21,'603669,�鿵ҩҵ,21.36,21.57,21.21,21.21,21.33,0.03,0.1406,0.7026,607425,12993346.0,5553600000.0,1846572000.0
2017-07-20,'603669,�鿵ҩҵ,21.33,21.54,21.26,21.49,21.49,-0.16,-0.7445,0.9837,850435,18203452.0,5545800000.0,1843978500.0
2017-07-19,'603669,�鿵ҩҵ,21.49,21.52,20.9,21.26,21.26,0.23,1.0818,1.1181,966633,20509217.0,5587400000.0,1857810500.0
2017-07-18,'603669,�鿵ҩҵ,21.26,21.29,20.8,20.9,21.17,0.09,0.4251,1.2973,1121552,23615868.0,5527600000.0,1837927000.0
2017-07-17,'603669,�鿵ҩҵ,21.17,23.0,21.02,23.0,23.05,-1.88,-8.1562,2.5284,2185815,47419857.0,5504200000.0,1830146500.0
2017-07-14,'603669,�鿵ҩҵ,23.05,23.46,22.98,23.36,23.72,-0.67,-2.8246,2.6135,2259384,52390301.0,5993000000.0,1992672500.0
2017-07-13,'603669,�鿵ҩҵ,23.72,23.89,22.33,22.41,22.37,1.35,6.0349,5.1596,4460494,104603374.0,6167200000.0,2050594000.0
2017-07-12,'603669,�鿵ҩҵ,22.37,22.48,22.06,22.19,22.08,0.29,1.3134,1.1558,999182,22228970.0,5816200000.0,1933886500.0
2017-07-11,'603669,�鿵ҩҵ,22.08,22.75,22.04,22.66,22.59,-0.51,-2.2576,0.9446,816600,18238669.0,5740800000.0,1908816000.0
2017-07-10,'603669,�鿵ҩҵ,22.59,22.99,22.59,22.92,23.0,-0.41,-1.7826,0.9764,844055,19180463.0,5873400000.0,1952905500.0
2017-07-07,'603669,�鿵ҩҵ,23.0,23.13,22.65,22.71,22.78,0.22,0.9658,1.1202,968431,22220253.0,5980000000.0,1988350000.0
2017-07-06,'603669,�鿵ҩҵ,22.78,22.89,22.6,22.79,22.79,-0.01,-0.0439,0.9414,813800,18532019.0,5922800000.0,1969331000.0
2017-07-05,'603669,�鿵ҩҵ,22.79,22.8,22.38,22.4,22.51,0.28,1.2439,1.021,882694,19976152.0,5925400000.0,1970195500.0
2017-07-04,'603669,�鿵ҩҵ,22.51,22.67,22.4,22.46,22.55,-0.04,-0.1774,0.859,742582,16728054.0,5852600000.0,1945989500.0
2017-07-03,'603669,�鿵ҩҵ,22.55,22.58,22.26,22.49,22.32,0.23,1.0305,0.6957,601460,13495309.0,5863000000.0,1949447500.0
2017-06-30,'603669,�鿵ҩҵ,22.32,22.41,22.12,22.28,22.3,0.02,0.0897,0.6376,551194,12286846.0,5803200000.0,1929564000.0
2017-06-29,'603669,�鿵ҩҵ,22.3,22.36,21.96,22.0,22.09,0.21,0.9507,0.6415,554539,12329829.0,5798000000.0,1927835000.0
2017-06-28,'603669,�鿵ҩҵ,22.09,22.3,22.01,22.26,22.3,-0.21,-0.9417,0.6654,575219,12689637.0,5743400000.0,1909680500.0
2017-06-27,'603669,�鿵ҩҵ,22.3,22.61,22.21,22.49,22.45,-0.15,-0.6682,0.7135,616844,13818043.0,5798000000.0,1927835000.0
2017-06-26,'603669,�鿵ҩҵ,22.45,22.46,21.97,22.07,22.07,0.38,1.7218,0.9532,824043,18350003.0,5837000000.0,1940802500.0
2017-06-23,'603669,�鿵ҩҵ,22.07,22.36,21.74,22.31,22.28,-0.21,-0.9425,1.0849,937874,20588055.0,5738200000.0,1907951500.0
2017-06-22,'603669,�鿵ҩҵ,22.28,23.03,22.25,22.86,22.86,-0.58,-2.5372,1.0304,890798,20276126.0,5792800000.0,1926106000.0
2017-06-21,'603669,�鿵ҩҵ,22.86,23.2,22.66,23.09,23.02,-0.16,-0.695,1.2996,1123494,25642013.0,5943600000.0,1976247000.0
2017-06-20,'603669,�鿵ҩҵ,23.02,23.29,22.94,23.27,23.11,-0.09,-0.3894,0.8824,762816,17639367.0,5985200000.0,1990079000.0
2017-06-19,'603669,�鿵ҩҵ,23.11,23.18,22.92,23.14,23.11,0.0,0.0,0.6839,591223,13645403.0,6008600000.0,1997859500.0
2017-06-16,'603669,�鿵ҩҵ,23.11,23.34,23.03,23.34,23.34,-0.23,-0.9854,0.7394,639207,14774359.0,6008600000.0,1997859500.0
2017-06-15,'603669,�鿵ҩҵ,23.34,23.44,23.0,23.04,23.04,0.3,1.3021,1.3036,1127002,26207363.0,6068400000.0,2017743000.0
2017-06-14,'603669,�鿵ҩҵ,23.04,23.23,22.92,23.05,23.21,-0.17,-0.7324,0.9186,794110,18289364.0,5990400000.0,1991808000.0
2017-06-13,'603669,�鿵ҩҵ,23.21,23.36,22.83,23.36,23.33,-0.12,-0.5144,1.9507,1686392,38939666.0,6034600000.0,2006504500.0
2017-06-12,'603669,�鿵ҩҵ,23.33,23.58,22.2,22.4,22.53,0.8,3.5508,1.9223,1661813,37962929.0,6065800000.0,2016878500.0
2017-06-09,'603669,�鿵ҩҵ,22.53,22.54,22.2,22.49,22.46,0.07,0.3117,0.7593,656392,14691878.0,5857800000.0,1947718500.0
2017-06-08,'603669,�鿵ҩҵ,22.46,22.81,22.39,22.39,22.57,-0.11,-0.4874,1.1399,985409,22267566.0,5839600000.0,1941667000.0
2017-06-07,'603669,XD�鿵ҩ,22.57,22.66,22.02,22.02,22.21,0.36,1.6209,1.0909,943094,21179568.0,5868200000.0,1951176500.0
2017-06-06,'603669,�鿵ҩҵ,22.33,22.38,22.05,22.05,22.25,0.08,0.3596,0.6555,566667,12612827.0,5805800000.0,1930428500.0
2017-06-05,'603669,�鿵ҩҵ,22.25,22.26,21.76,21.85,21.85,0.4,1.8307,0.8186,707721,15640782.0,5785000000.0,1923512500.0
2017-06-02,'603669,�鿵ҩҵ,21.85,21.88,21.17,21.68,21.58,0.27,1.2512,1.0316,891780,19112345.0,5681000000.0,1888932500.0
2017-06-01,'603669,�鿵ҩҵ,21.58,22.38,21.52,22.38,22.38,-0.8,-3.5746,0.7324,633165,13920849.0,5610800000.0,1865591000.0
2017-05-31,'603669,�鿵ҩҵ,22.38,22.99,22.35,22.52,22.26,0.12,0.5391,1.0202,881969,19973199.0,5818800000.0,1934751000.0
2017-05-26,'603669,�鿵ҩҵ,22.26,22.47,22.17,22.47,22.19,0.07,0.3155,0.6215,537274,11967435.0,5787600000.0,1924377000.0
2017-05-25,'603669,�鿵ҩҵ,22.19,22.28,21.78,22.18,22.18,0.01,0.0451,0.996,861001,19003863.0,5769400000.0,1918325500.0
2017-05-24,'603669,�鿵ҩҵ,22.18,22.2,21.51,22.2,22.06,0.12,0.544,0.9607,830523,18226666.0,5766800000.0,1917461000.0
2017-05-23,'603669,�鿵ҩҵ,22.06,23.52,22.02,23.51,23.56,-1.5,-6.3667,2.2068,1907813,43247971.0,5735600000.0,1907087000.0
2017-05-22,'603669,�鿵ҩҵ,23.56,24.74,23.49,24.62,24.75,-1.19,-4.8081,1.3754,1189000,28608697.0,6125600000.0,2036762000.0
2017-05-19,'603669,�鿵ҩҵ,24.75,24.79,24.2,24.2,24.29,0.46,1.8938,1.3222,1143043,27972195.0,6435000000.0,2139637500.0
2017-05-18,'603669,�鿵ҩҵ,24.29,24.5,24.06,24.26,24.32,-0.03,-0.1234,0.7421,641566,15585127.0,6315400000.0,2099870500.0
2017-05-17,'603669,�鿵ҩҵ,24.32,24.64,24.21,24.4,24.4,-0.08,-0.3279,1.2486,1079373,26342935.0,6323200000.0,2102464000.0
2017-05-16,'603669,�鿵ҩҵ,24.4,24.44,23.78,23.91,23.91,0.49,2.0494,1.0882,940773,22656093.0,6344000000.0,2109380000.0
2017-05-15,'603669,�鿵ҩҵ,23.91,24.19,23.79,24.19,23.95,-0.04,-0.167,0.6655,575346,13760601.0,6216600000.0,2067019500.0
2017-05-12,'603669,�鿵ҩҵ,23.95,24.3,23.77,24.15,24.15,-0.2,-0.8282,1.0214,883012,21145003.0,6227000000.0,2070477500.0
2017-05-11,'603669,�鿵ҩҵ,24.15,25.2,23.67,25.01,25.34,-1.19,-4.6961,2.0512,1773242,43140761.0,6279000000.0,2087767500.0
2017-05-10,'603669,�鿵ҩҵ,25.34,26.05,25.33,25.83,25.93,-0.59,-2.2754,0.9571,827419,21302530.0,6588400000.0,2190643000.0
2017-05-09,'603669,�鿵ҩҵ,25.93,26.04,25.62,25.67,25.7,0.23,0.8949,0.5865,507006,13092216.0,6741800000.0,2241648500.0
2017-05-08,'603669,�鿵ҩҵ,25.7,26.17,25.68,26.07,26.1,-0.4,-1.5326,0.7729,668158,17296831.0,6682000000.0,2221765000.0
2017-05-05,'603669,�鿵ҩҵ,26.1,26.71,26.07,26.51,26.61,-0.51,-1.9166,1.0008,865159,22782023.0,6786000000.0,2256345000.0
2017-05-04,'603669,�鿵ҩҵ,26.61,27.1,26.01,26.35,26.35,0.26,0.9867,1.3895,1201265,31967400.0,6918600000.0,2300434500.0
2017-05-03,'603669,�鿵ҩҵ,26.35,26.59,26.31,26.55,26.5,-0.15,-0.566,0.699,604269,15965952.0,6851000000.0,2277957500.0
2017-05-02,'603669,�鿵ҩҵ,26.5,26.68,26.24,26.36,26.35,0.15,0.5693,0.9022,779985,20612470.0,6890000000.0,2290925000.0
2017-04-28,'603669,�鿵ҩҵ,26.35,26.36,26.1,26.33,26.16,0.19,0.7263,0.8813,761900,19987028.0,6851000000.0,2277957500.0
2017-04-27,'603669,�鿵ҩҵ,26.16,26.22,25.48,26.2,26.15,0.01,0.0382,1.7144,1482125,38216186.0,6801600000.0,2261532000.0
2017-04-26,'603669,�鿵ҩҵ,26.15,26.4,26.0,26.06,26.07,0.08,0.3069,1.0281,888793,23270316.0,6799000000.0,2260667500.0
2017-04-25,'603669,�鿵ҩҵ,26.07,26.65,26.0,26.6,26.07,0.0,0.0,0.9628,832310,21794687.0,6778200000.0,2253751500.0
2017-04-24,'603669,�鿵ҩҵ,26.07,27.1,26.05,27.06,27.1,-1.03,-3.8007,1.35,1167062,30714711.0,6778200000.0,2253751500.0
2017-04-21,'603669,�鿵ҩҵ,27.1,27.48,27.01,27.21,27.37,-0.27,-0.9865,1.0363,895866,24360231.0,7046000000.0,2342795000.0
2017-04-20,'603669,�鿵ҩҵ,27.37,27.39,26.68,26.8,26.74,0.63,2.356,2.0367,1760713,47722453.0,7116200000.0,2366136500.0
2017-04-19,'603669,�鿵ҩҵ,26.74,26.76,26.2,26.72,26.6,0.14,0.5263,1.4512,1254604,33149842.0,6952400000.0,2311673000.0
2017-04-18,'603669,�鿵ҩҵ,26.6,26.96,26.5,26.66,26.58,0.02,0.0752,0.8125,702370,18813755.0,6916000000.0,2299570000.0
2017-04-17,'603669,�鿵ҩҵ,26.58,27.3,26.26,27.3,27.24,-0.66,-2.4229,1.1591,1002026,26681168.0,6910800000.0,2297841000.0
2017-04-14,'603669,�鿵ҩҵ,27.24,27.84,27.0,27.84,27.85,-0.61,-2.1903,1.7967,1553252,42565019.0,7082400000.0,2354898000.0
2017-04-13,'603669,�鿵ҩҵ,27.85,28.14,27.75,27.86,27.85,0.0,0.0,1.1046,954921,26651396.0,7241000000.0,2407632500.0
2017-04-12,'603669,�鿵ҩҵ,27.85,28.28,27.76,27.76,28.03,-0.18,-0.6422,1.3012,1124875,31542294.0,7241000000.0,2407632500.0
2017-04-11,'603669,�鿵ҩҵ,28.03,28.19,27.43,27.45,27.9,0.13,0.4659,2.1296,1841063,51228035.0,7287800000.0,2423193500.0
2017-04-10,'603669,�鿵ҩҵ,27.9,29.47,27.87,29.47,29.49,-1.59,-5.3917,3.9694,3431538,97496938.0,7254000000.0,2411955000.0
2017-04-07,'603669,�鿵ҩҵ,29.49,29.78,29.48,29.78,29.76,-0.27,-0.9073,1.7479,1511077,44693478.0,7667400000.0,2549410500.0
2017-04-06,'603669,�鿵ҩҵ,29.76,30.1,29.52,30.1,30.07,-0.31,-1.0309,3.1281,2704228,80335070.0,7737600000.0,2572752000.0
2017-04-05,'603669,�鿵ҩҵ,30.07,30.15,29.51,29.55,29.73,0.34,1.1436,1.8563,1604809,48040954.0,7818200000.0,2599551500.0
2017-03-31,'603669,�鿵ҩҵ,29.73,30.57,29.5,30.47,30.22,-0.49,-1.6214,3.7067,3204465,95800421.0,7729800000.0,2570158500.0
2017-03-30,'603669,�鿵ҩҵ,30.22,31.8,30.2,31.68,31.87,-1.65,-5.1773,5.7783,4995383,154696814.0,7857200000.0,2612519000.0
2017-03-29,'603669,�鿵ҩҵ,31.87,32.24,30.91,31.41,31.68,0.19,0.5997,7.719,6673044,211658041.0,8286200000.0,2755161500.0
2017-03-28,'603669,�鿵ҩҵ,31.68,31.78,30.45,30.91,30.98,0.7,2.2595,7.0281,6075803,189996748.0,8236800000.0,2738736000.0
2017-03-27,'603669,�鿵ҩҵ,30.98,31.35,30.77,31.35,31.41,-0.43,-1.369,4.2719,3693055,114528413.0,8054800000.0,2678221000.0
2017-03-24,'603669,�鿵ҩҵ,31.41,31.88,30.34,30.5,30.49,0.92,3.0174,8.6513,7479091,233852104.0,8166600000.0,2715394500.0
2017-03-23,'603669,�鿵ҩҵ,30.49,30.58,29.76,29.83,29.92,0.57,1.9051,4.2841,3703599,112085084.0,7927400000.0,2635860500.0
2017-03-22,'603669,�鿵ҩҵ,29.92,30.25,29.73,30.09,30.28,-0.36,-1.1889,1.8487,1598200,47871093.0,7779200000.0,2586584000.0
2017-03-21,'603669,�鿵ҩҵ,30.28,30.4,29.75,29.95,29.92,0.36,1.2032,2.4145,2087325,62819602.0,7872800000.0,2617706000.0
2017-03-20,'603669,�鿵ҩҵ,29.92,29.95,29.62,29.62,29.6,0.32,1.0811,1.6165,1397493,41655894.0,7779200000.0,2586584000.0
2017-03-17,'603669,�鿵ҩҵ,29.6,30.45,29.58,30.35,30.33,-0.73,-2.4069,3.1424,2716599,81717016.0,7696000000.0,2558920000.0
2017-03-16,'603669,�鿵ҩҵ,30.33,30.38,29.73,29.73,29.81,0.52,1.7444,3.1962,2763128,83540653.0,7885800000.0,2622028500.0
2017-03-15,'603669,�鿵ҩҵ,29.81,30.19,29.7,30.1,30.13,-0.32,-1.0621,2.0126,1739907,51969905.0,7750600000.0,2577074500.0
2017-03-14,'603669,�鿵ҩҵ,30.13,30.4,29.41,29.42,29.46,0.67,2.2743,3.8675,3343428,100332245.0,7833800000.0,2604738500.0
2017-03-13,'603669,�鿵ҩҵ,29.46,29.55,29.03,29.53,29.54,-0.08,-0.2708,1.7606,1522000,44630000.0,7659600000.0,2546817000.0
2017-03-10,'603669,�鿵ҩҵ,29.54,29.69,29.37,29.54,29.53,0.01,0.0339,1.4229,1230063,36296411.0,7680400000.0,2553733000.0
2017-03-09,'603669,�鿵ҩҵ,29.53,30.07,29.5,30.07,30.1,-0.57,-1.8937,1.6633,1437931,42689262.0,7677800000.0,2552868500.0
2017-03-08,'603669,�鿵ҩҵ,30.1,30.4,29.91,30.24,30.2,-0.1,-0.3311,2.1156,1828925,55151009.0,7826000000.0,2602145000.0
2017-03-07,'603669,�鿵ҩҵ,30.2,30.29,29.91,30.13,30.05,0.15,0.4992,1.9948,1724478,51817030.0,7852000000.0,2610790000.0
2017-03-06,'603669,�鿵ҩҵ,30.05,30.17,29.73,29.73,29.76,0.29,0.9745,1.921,1660693,49826309.0,7813000000.0,2597822500.0
