ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-11-09,'600399,¸§Ë³ÌØ¸Ö,5.98,6.04,5.91,5.91,5.94,0.04,0.6734,0.6732,7604700,45558514.0,7774000000.0,6755144344.0
2017-11-08,'600399,¸§Ë³ÌØ¸Ö,5.94,5.96,5.88,5.91,5.95,-0.01,-0.1681,0.5999,6776093,40126224.0,7722000000.0,6709959432.0
2017-11-07,'600399,¸§Ë³ÌØ¸Ö,5.95,6.02,5.79,5.82,5.81,0.14,2.4096,1.0289,11622172,68803683.0,7735000000.0,6721255660.0
2017-11-06,'600399,¸§Ë³ÌØ¸Ö,5.81,5.82,5.72,5.75,5.72,0.09,1.5734,0.6019,6798759,39359716.0,7553000000.0,6563108468.0
2017-11-03,'600399,¸§Ë³ÌØ¸Ö,5.72,5.84,5.64,5.83,5.81,-0.09,-1.5491,0.7122,8045451,46118906.0,7436000000.0,6461442416.0
2017-11-02,'600399,¸§Ë³ÌØ¸Ö,5.81,5.91,5.8,5.87,5.87,-0.06,-1.0221,0.5262,5944181,34770860.0,7553000000.0,6563108468.0
2017-11-01,'600399,¸§Ë³ÌØ¸Ö,5.87,5.93,5.83,5.85,5.84,0.03,0.5137,0.6595,7449625,43852375.0,7631000000.0,6630885836.0
2017-10-31,'600399,¸§Ë³ÌØ¸Ö,5.84,5.86,5.79,5.85,5.81,0.03,0.5164,0.5522,6237375,36317317.0,7592000000.0,6596997152.0
2017-10-30,'600399,¸§Ë³ÌØ¸Ö,5.81,6.05,5.8,6.04,6.05,-0.24,-3.9669,1.1158,12604316,74053442.0,7553000000.0,6563108468.0
2017-10-27,'600399,¸§Ë³ÌØ¸Ö,6.05,6.12,6.03,6.12,6.12,-0.07,-1.1438,0.6493,7334105,44549827.0,7865000000.0,6834217940.0
2017-10-26,'600399,¸§Ë³ÌØ¸Ö,6.12,6.14,6.07,6.1,6.11,0.01,0.1637,0.5164,5833350,35609556.0,7956000000.0,6913291536.0
2017-10-25,'600399,¸§Ë³ÌØ¸Ö,6.11,6.16,6.07,6.15,6.14,-0.03,-0.4886,0.605,6834251,41678728.0,7943000000.0,6901995308.0
2017-10-24,'600399,¸§Ë³ÌØ¸Ö,6.14,6.19,6.11,6.13,6.13,0.01,0.1631,0.5574,6296078,38702759.0,7982000000.0,6935883992.0
2017-10-23,'600399,¸§Ë³ÌØ¸Ö,6.13,6.16,6.09,6.14,6.14,-0.01,-0.1629,0.4859,5488850,33603695.0,7969000000.0,6924587764.0
2017-10-20,'600399,¸§Ë³ÌØ¸Ö,6.14,6.15,6.03,6.05,6.06,0.08,1.3201,0.6522,7367596,45006423.0,7982000000.0,6935883992.0
2017-10-19,'600399,¸§Ë³ÌØ¸Ö,6.06,6.25,6.02,6.25,6.25,-0.19,-3.04,1.165,13160342,80299602.0,7878000000.0,6845514168.0
2017-10-18,'600399,¸§Ë³ÌØ¸Ö,6.25,6.5,6.24,6.49,6.49,-0.24,-3.698,1.3478,15224893,96828502.0,8125000000.0,7060142500.0
2017-10-17,'600399,¸§Ë³ÌØ¸Ö,6.49,6.57,6.49,6.52,6.51,-0.02,-0.3072,0.5826,6581400,42858571.0,8437000000.0,7331251972.0
2017-10-16,'600399,¸§Ë³ÌØ¸Ö,6.51,6.71,6.5,6.68,6.67,-0.16,-2.3988,1.0984,12408300,81850342.0,8463000000.0,7353844428.0
2017-10-13,'600399,¸§Ë³ÌØ¸Ö,6.67,6.71,6.64,6.71,6.71,-0.04,-0.5961,0.5375,6071800,40484940.0,8671000000.0,7534584076.0
2017-10-12,'600399,¸§Ë³ÌØ¸Ö,6.71,6.73,6.61,6.67,6.69,0.02,0.299,0.9173,10361903,69082595.0,8723000000.0,7579768988.0
2017-10-11,'600399,¸§Ë³ÌØ¸Ö,6.69,6.74,6.65,6.69,6.7,-0.01,-0.1493,0.6727,7598812,50810266.0,8697000000.0,7557176532.0
2017-10-10,'600399,¸§Ë³ÌØ¸Ö,6.7,6.74,6.67,6.74,6.75,-0.05,-0.7407,0.6765,7642181,51133780.0,8710000000.0,7568472760.0
2017-10-09,'600399,¸§Ë³ÌØ¸Ö,6.75,6.8,6.7,6.76,6.71,0.04,0.5961,0.9028,10198680,68755507.0,8775000000.0,7624953900.0
2017-09-29,'600399,¸§Ë³ÌØ¸Ö,6.71,6.75,6.66,6.67,6.68,0.03,0.4491,0.5903,6667800,44654110.0,8723000000.0,7579768988.0
2017-09-28,'600399,¸§Ë³ÌØ¸Ö,6.68,6.78,6.66,6.74,6.78,-0.1,-1.4749,0.8265,9336426,62556840.0,8684000000.0,7545880304.0
2017-09-27,'600399,¸§Ë³ÌØ¸Ö,6.78,6.84,6.69,6.7,6.68,0.1,1.497,1.1379,12853628,87278688.0,8814000000.0,7658842584.0
2017-09-26,'600399,¸§Ë³ÌØ¸Ö,6.68,6.76,6.61,6.64,6.63,0.05,0.7541,0.5593,6317600,42227364.0,8684000000.0,7545880304.0
2017-09-25,'600399,¸§Ë³ÌØ¸Ö,6.63,6.73,6.62,6.7,6.77,-0.14,-2.0679,0.9533,10768340,71849232.0,8619000000.0,7489399164.0
2017-09-22,'600399,¸§Ë³ÌØ¸Ö,6.77,6.9,6.61,6.73,6.74,0.03,0.4451,1.3575,15334866,103424484.0,8801000000.0,7647546356.0
2017-09-21,'600399,¸§Ë³ÌØ¸Ö,6.74,6.85,6.73,6.79,6.83,-0.09,-1.3177,1.0636,12014137,81319629.0,8762000000.0,7613657672.0
2017-09-20,'600399,¸§Ë³ÌØ¸Ö,6.83,6.85,6.71,6.82,6.81,0.02,0.2937,1.1021,12449056,84460845.0,8879000000.0,7715323724.0
2017-09-19,'600399,¸§Ë³ÌØ¸Ö,6.81,6.88,6.8,6.87,6.88,-0.07,-1.0174,0.8146,9201514,62749601.0,8853000000.0,7692731268.0
2017-09-18,'600399,¸§Ë³ÌØ¸Ö,6.88,6.88,6.79,6.8,6.82,0.06,0.8798,0.884,9985929,68173509.0,8944000000.0,7771804864.0
2017-09-15,'600399,¸§Ë³ÌØ¸Ö,6.82,6.99,6.79,6.99,7.0,-0.18,-2.5714,2.2003,24855430,170260889.0,8866000000.0,7704027496.0
2017-09-14,'600399,¸§Ë³ÌØ¸Ö,7.0,7.2,6.99,7.16,7.16,-0.16,-2.2346,2.1257,24012864,169806016.0,9100000000.0,7907359600.0
2017-09-13,'600399,¸§Ë³ÌØ¸Ö,7.16,7.22,7.08,7.09,7.12,0.04,0.5618,1.8392,20776249,148745950.0,9308000000.0,8088099248.0
2017-09-12,'600399,¸§Ë³ÌØ¸Ö,7.12,7.22,7.05,7.15,7.14,-0.02,-0.2801,2.3184,26189550,186704972.0,9256000000.0,8042914336.0
2017-09-11,'600399,¸§Ë³ÌØ¸Ö,7.14,7.15,7.02,7.07,7.16,-0.02,-0.2793,1.746,19722708,139554812.0,9282000000.0,8065506792.0
2017-09-08,'600399,¸§Ë³ÌØ¸Ö,7.16,7.3,7.06,7.08,7.12,0.04,0.5618,2.3849,26940232,193492250.0,9308000000.0,8088099248.0
2017-09-07,'600399,¸§Ë³ÌØ¸Ö,7.12,7.33,7.07,7.3,7.39,-0.27,-3.6536,3.5918,40574230,291566169.0,9256000000.0,8042914336.0
2017-09-06,'600399,¸§Ë³ÌØ¸Ö,7.39,7.44,6.84,6.87,6.92,0.47,6.7919,6.4707,73094754,529039696.0,9607000000.0,8347912492.0
2017-09-05,'600399,¸§Ë³ÌØ¸Ö,6.92,7.1,6.85,7.1,7.1,-0.18,-2.5352,2.2271,25158187,174437994.0,8996000000.0,7816989776.0
2017-09-04,'600399,¸§Ë³ÌØ¸Ö,7.1,7.3,7.07,7.23,7.13,-0.03,-0.4208,3.1323,35383098,253693871.0,9230000000.0,8020321880.0
2017-09-01,'600399,¸§Ë³ÌØ¸Ö,7.13,7.22,6.85,6.87,6.87,0.26,3.7846,3.9871,45039592,318782999.0,9269000000.0,8054210564.0
2017-08-31,'600399,¸§Ë³ÌØ¸Ö,6.87,6.9,6.81,6.86,6.9,-0.03,-0.4348,1.4704,16610304,113659303.0,8931000000.0,7760508636.0
2017-08-30,'600399,¸§Ë³ÌØ¸Ö,6.9,6.96,6.7,6.71,6.78,0.12,1.7699,2.8802,32535480,223923896.0,8970000000.0,7794397320.0
2017-08-29,'600399,¸§Ë³ÌØ¸Ö,6.78,6.9,6.73,6.78,6.78,0.0,0.0,1.2721,14370186,97850899.0,8814000000.0,7658842584.0
2017-08-28,'600399,¸§Ë³ÌØ¸Ö,6.78,6.86,6.66,6.67,6.78,0.0,0.0,1.5624,17649574,119227737.0,8814000000.0,7658842584.0
2017-08-25,'600399,¸§Ë³ÌØ¸Ö,6.78,6.84,6.69,6.69,6.67,0.11,1.6492,1.084,12245190,82858448.0,8814000000.0,7658842584.0
2017-08-24,'600399,¸§Ë³ÌØ¸Ö,6.67,6.77,6.66,6.72,6.72,-0.05,-0.744,0.6886,7778650,52155758.0,8671000000.0,7534584076.0
2017-08-23,'600399,¸§Ë³ÌØ¸Ö,6.72,6.85,6.66,6.85,6.84,-0.12,-1.7544,1.2742,14393900,96831386.0,8736000000.0,7591065216.0
2017-08-22,'600399,¸§Ë³ÌØ¸Ö,6.84,6.93,6.8,6.93,6.94,-0.1,-1.4409,1.1447,12931012,88576310.0,8892000000.0,7726619952.0
2017-08-21,'600399,¸§Ë³ÌØ¸Ö,6.94,7.0,6.77,6.82,6.81,0.13,1.909,1.7633,19919171,137203218.0,9022000000.0,7839582232.0
2017-08-18,'600399,¸§Ë³ÌØ¸Ö,6.81,6.87,6.76,6.8,6.85,-0.04,-0.5839,1.1519,13012663,88571032.0,8853000000.0,7692731268.0
2017-08-17,'600399,¸§Ë³ÌØ¸Ö,6.85,6.99,6.78,6.8,6.72,0.13,1.9345,2.1385,24156528,166422177.0,8905000000.0,7737916180.0
2017-08-16,'600399,¸§Ë³ÌØ¸Ö,6.72,6.81,6.65,6.73,6.76,-0.04,-0.5917,1.1606,13110479,88000910.0,8736000000.0,7591065216.0
2017-08-15,'600399,¸§Ë³ÌØ¸Ö,6.76,6.87,6.73,6.73,6.8,-0.04,-0.5882,1.2461,14076127,95395683.0,8788000000.0,7636250128.0
2017-08-14,'600399,¸§Ë³ÌØ¸Ö,6.8,6.9,6.68,6.68,6.7,0.1,1.4925,1.5282,17262951,117354300.0,8840000000.0,7681435040.0
2017-08-11,'600399,¸§Ë³ÌØ¸Ö,6.7,7.1,6.6,7.06,7.15,-0.45,-6.2937,3.6181,40870788,281305937.0,8710000000.0,7568472760.0
2017-08-10,'600399,¸§Ë³ÌØ¸Ö,7.15,7.32,7.13,7.3,7.39,-0.24,-3.2476,2.5894,29250862,210834963.0,9295000000.0,8076803020.0
2017-08-09,'600399,¸§Ë³ÌØ¸Ö,7.39,7.51,7.11,7.33,7.35,0.04,0.5442,3.9136,44209131,322129518.0,9607000000.0,8347912492.0
2017-08-08,'600399,¸§Ë³ÌØ¸Ö,7.35,7.61,7.28,7.61,7.67,-0.32,-4.1721,4.9719,56163564,417121183.0,9555000000.0,8302727580.0
2017-08-07,'600399,¸§Ë³ÌØ¸Ö,7.67,7.79,7.24,7.52,7.51,0.16,2.1305,6.8278,77128865,579332510.0,9971000000.0,8664206876.0
2017-08-04,'600399,¸§Ë³ÌØ¸Ö,7.51,7.92,7.17,7.2,7.23,0.28,3.8728,8.2903,93648855,709218974.0,9763000000.0,8483467228.0
2017-08-03,'600399,¸§Ë³ÌØ¸Ö,7.23,7.27,6.81,6.85,6.96,0.27,3.8793,3.2286,36471442,257045820.0,9399000000.0,8167172844.0
2017-08-02,'600399,¸§Ë³ÌØ¸Ö,6.96,7.19,6.96,7.04,7.07,-0.11,-1.5559,2.5162,28424077,201303021.0,9048000000.0,7862174688.0
2017-08-01,'600399,¸§Ë³ÌØ¸Ö,7.07,7.19,7.0,7.15,7.22,-0.15,-2.0776,2.252,25438678,179991033.0,9191000000.0,7986433196.0
2017-07-31,'600399,¸§Ë³ÌØ¸Ö,7.22,7.38,6.95,6.98,7.01,0.21,2.9957,4.0785,46072029,332339243.0,9386000000.0,8155876616.0
2017-07-28,'600399,¸§Ë³ÌØ¸Ö,7.01,7.03,6.79,6.82,6.91,0.1,1.4472,2.4357,27514128,190166673.0,9113000000.0,7918655828.0
2017-07-27,'600399,¸§Ë³ÌØ¸Ö,6.91,7.03,6.85,6.85,6.84,0.07,1.0234,1.9803,22369924,155665778.0,8983000000.0,7805693548.0
2017-07-26,'600399,¸§Ë³ÌØ¸Ö,6.84,6.92,6.77,6.88,6.89,-0.05,-0.7257,1.2925,14600708,99775237.0,8892000000.0,7726619952.0
2017-07-25,'600399,¸§Ë³ÌØ¸Ö,6.89,7.05,6.77,6.91,6.97,-0.08,-1.1478,2.119,23936293,165411513.0,8957000000.0,7783101092.0
2017-07-24,'600399,¸§Ë³ÌØ¸Ö,6.97,6.98,6.81,6.83,6.9,0.07,1.0145,1.3231,14945883,103325451.0,9061000000.0,7873470916.0
2017-07-21,'600399,¸§Ë³ÌØ¸Ö,6.9,7.03,6.85,7.03,7.09,-0.19,-2.6798,1.745,19712456,136769404.0,8970000000.0,7794397320.0
2017-07-20,'600399,¸§Ë³ÌØ¸Ö,7.09,7.14,6.94,7.05,7.11,-0.02,-0.2813,2.1258,24013016,168829036.0,9217000000.0,8009025652.0
2017-07-19,'600399,¸§Ë³ÌØ¸Ö,7.11,7.32,6.96,7.0,7.06,0.05,0.7082,3.6168,40855899,291804684.0,9243000000.0,8031618108.0
2017-07-18,'600399,¸§Ë³ÌØ¸Ö,7.06,7.18,6.61,6.65,6.7,0.36,5.3731,2.972,33572752,230946172.0,9178000000.0,7975136968.0
2017-07-17,'600399,¸§Ë³ÌØ¸Ö,6.7,7.18,6.49,7.18,7.21,-0.51,-7.0735,3.6693,41449015,281099486.0,8710000000.0,7568472760.0
2017-07-14,'600399,¸§Ë³ÌØ¸Ö,0.0,0.0,0.0,0.0,7.21,None,None,0.0,0,0.0,9373000000.0,8144580388.0
2017-07-13,'600399,¸§Ë³ÌØ¸Ö,0.0,0.0,0.0,0.0,7.21,None,None,0.0,0,0.0,9373000000.0,8144580388.0
2017-07-12,'600399,¸§Ë³ÌØ¸Ö,0.0,0.0,0.0,0.0,7.21,None,None,0.0,0,0.0,9373000000.0,8144580388.0
2017-07-11,'600399,¸§Ë³ÌØ¸Ö,0.0,0.0,0.0,0.0,7.21,None,None,0.0,0,0.0,9373000000.0,8144580388.0
2017-07-10,'600399,¸§Ë³ÌØ¸Ö,0.0,0.0,0.0,0.0,7.21,None,None,0.0,0,0.0,9373000000.0,8144580388.0
2017-07-07,'600399,¸§Ë³ÌØ¸Ö,7.21,7.41,6.95,7.3,7.3,-0.09,-1.2329,4.3736,49405474,355282412.0,9373000000.0,8144580388.0
2017-07-06,'600399,¸§Ë³ÌØ¸Ö,7.3,7.35,6.94,6.99,6.98,0.32,4.5845,3.5035,39575834,283564467.0,9490000000.0,8246246440.0
2017-07-05,'600399,¸§Ë³ÌØ¸Ö,6.98,7.03,6.85,6.91,6.88,0.1,1.4535,3.4387,38844201,270035633.0,9074000000.0,7884767144.0
2017-07-04,'600399,¸§Ë³ÌØ¸Ö,6.88,6.98,6.4,6.5,6.48,0.4,6.1728,4.6386,52398366,354229004.0,8944000000.0,7771804864.0
2017-07-03,'600399,¸§Ë³ÌØ¸Ö,6.48,6.51,6.25,6.27,6.24,0.24,3.8462,2.3875,26969761,173143844.0,8424000000.0,7319955744.0
2017-06-30,'600399,¸§Ë³ÌØ¸Ö,6.24,6.29,6.2,6.27,6.29,-0.05,-0.7949,0.5241,5920359,36934669.0,8112000000.0,7048846272.0
2017-06-29,'600399,¸§Ë³ÌØ¸Ö,6.29,6.33,6.26,6.28,6.28,0.01,0.1592,0.5457,6163852,38781498.0,8177000000.0,7105327412.0
2017-06-28,'600399,¸§Ë³ÌØ¸Ö,6.28,6.36,6.25,6.3,6.3,-0.02,-0.3175,0.9701,10958743,69114210.0,8164000000.0,7094031184.0
2017-06-27,'600399,¸§Ë³ÌØ¸Ö,6.3,6.41,6.24,6.26,6.25,0.05,0.8,1.227,13859940,87637786.0,8190000000.0,7116623640.0
2017-06-26,'600399,¸§Ë³ÌØ¸Ö,6.25,6.26,6.17,6.18,6.16,0.09,1.461,0.7096,8015965,49851164.0,8125000000.0,7060142500.0
2017-06-23,'600399,¸§Ë³ÌØ¸Ö,6.16,6.21,6.08,6.14,6.15,0.01,0.1626,0.826,9330976,57357288.0,8008000000.0,6958476448.0
2017-06-22,'600399,¸§Ë³ÌØ¸Ö,6.15,6.32,6.13,6.28,6.27,-0.12,-1.9139,1.2319,13915611,86671333.0,7995000000.0,6947180220.0
2017-06-21,'600399,¸§Ë³ÌØ¸Ö,6.27,6.42,6.23,6.35,6.37,-0.1,-1.5699,1.415,15984128,100929468.0,8151000000.0,7082734956.0
2017-06-20,'600399,¸§Ë³ÌØ¸Ö,6.37,6.54,6.28,6.31,6.34,0.03,0.4732,1.6206,18306840,117004861.0,8281000000.0,7195697236.0
2017-06-19,'600399,¸§Ë³ÌØ¸Ö,6.34,6.38,6.12,6.14,6.15,0.19,3.0894,1.8864,21309118,133834946.0,8242000000.0,7161808552.0
2017-06-16,'600399,¸§Ë³ÌØ¸Ö,6.15,6.2,6.1,6.16,6.12,0.03,0.4902,0.8652,9773821,60153037.0,7995000000.0,6947180220.0
2017-06-15,'600399,¸§Ë³ÌØ¸Ö,6.12,6.18,6.06,6.07,6.18,-0.06,-0.9709,1.2034,13593907,83312942.0,7956000000.0,6913291536.0
2017-06-14,'600399,¸§Ë³ÌØ¸Ö,6.18,6.35,5.89,5.95,5.95,0.23,3.8655,1.8152,20504541,125447726.0,8034000000.0,6981068904.0
2017-06-13,'600399,¸§Ë³ÌØ¸Ö,5.95,5.96,5.88,5.88,5.89,0.06,1.0187,0.5665,6399178,37977774.0,7735000000.0,6721255660.0
2017-06-12,'600399,¸§Ë³ÌØ¸Ö,5.89,5.99,5.87,5.98,5.98,-0.09,-1.505,0.7079,7996198,47319315.0,7657000000.0,6653478292.0
2017-06-09,'600399,¸§Ë³ÌØ¸Ö,5.98,6.02,5.95,5.98,5.99,-0.01,-0.1669,0.6643,7504368,44849403.0,7774000000.0,6755144344.0
2017-06-08,'600399,¸§Ë³ÌØ¸Ö,5.99,6.06,5.96,6.04,6.01,-0.02,-0.3328,0.7608,8594361,51487193.0,7787000000.0,6766440572.0
2017-06-07,'600399,¸§Ë³ÌØ¸Ö,6.01,6.07,5.81,5.83,5.82,0.19,3.2646,1.6923,19116772,113859128.0,7813000000.0,6789033028.0
2017-06-06,'600399,¸§Ë³ÌØ¸Ö,5.82,5.84,5.78,5.8,5.81,0.01,0.1721,0.5553,6272768,36463639.0,7566000000.0,6574404696.0
2017-06-05,'600399,¸§Ë³ÌØ¸Ö,5.81,5.85,5.72,5.78,5.75,0.06,1.0435,0.8179,9238851,53612855.0,7553000000.0,6563108468.0
2017-06-02,'600399,¸§Ë³ÌØ¸Ö,5.75,5.77,5.54,5.6,5.63,0.12,2.1314,0.8315,9393041,53283657.0,7475000000.0,6495331100.0
2017-06-01,'600399,¸§Ë³ÌØ¸Ö,5.63,5.8,5.62,5.65,5.67,-0.04,-0.7055,1.0593,11966170,68410271.0,7319000000.0,6359776364.0
2017-05-31,'600399,¸§Ë³ÌØ¸Ö,5.67,5.78,5.66,5.77,5.69,-0.02,-0.3515,0.7586,8568757,49060550.0,7371000000.0,6404961276.0
2017-05-26,'600399,¸§Ë³ÌØ¸Ö,5.69,5.71,5.65,5.69,5.67,0.02,0.3527,0.7083,8001239,45449187.0,7397000000.0,6427553732.0
2017-05-25,'600399,¸§Ë³ÌØ¸Ö,5.67,5.68,5.52,5.6,5.6,0.07,1.25,1.0754,12148123,68165817.0,7371000000.0,6404961276.0
2017-05-24,'600399,¸§Ë³ÌØ¸Ö,5.6,5.61,5.37,5.54,5.61,-0.01,-0.1783,1.1609,13113674,72309230.0,7280000000.0,6325887680.0
2017-05-23,'600399,¸§Ë³ÌØ¸Ö,5.61,5.82,5.6,5.8,5.8,-0.19,-3.2759,1.1236,12692963,72215342.0,7293000000.0,6337183908.0
2017-05-22,'600399,¸§Ë³ÌØ¸Ö,5.8,5.94,5.78,5.8,5.78,0.02,0.346,1.5331,17318456,101354685.0,7540000000.0,6551812240.0
2017-05-19,'600399,¸§Ë³ÌØ¸Ö,5.78,5.8,5.72,5.72,5.76,0.02,0.3472,0.7706,8704826,50165556.0,7514000000.0,6529219784.0
2017-05-18,'600399,¸§Ë³ÌØ¸Ö,5.76,5.85,5.66,5.71,5.79,-0.03,-0.5181,1.1581,13081842,75613357.0,7488000000.0,6506627328.0
2017-05-17,'600399,¸§Ë³ÌØ¸Ö,5.79,5.87,5.73,5.78,5.78,0.01,0.173,1.6467,18602063,108121605.0,7527000000.0,6540516012.0
2017-05-16,'600399,¸§Ë³ÌØ¸Ö,5.78,5.79,5.46,5.72,5.73,0.05,0.8726,2.2736,25682748,143671952.0,7514000000.0,6529219784.0
2017-05-15,'600399,¸§Ë³ÌØ¸Ö,5.73,5.76,5.69,5.69,5.71,0.02,0.3503,0.9878,11158637,63969207.0,7449000000.0,6472738644.0
2017-05-12,'600399,¸§Ë³ÌØ¸Ö,5.71,5.81,5.64,5.73,5.79,-0.08,-1.3817,2.003,22626041,129272601.0,7423000000.0,6450146188.0
2017-05-11,'600399,¸§Ë³ÌØ¸Ö,5.79,6.22,5.79,6.22,6.43,-0.64,-9.9533,5.8024,65545061,384171206.0,7527000000.0,6540516012.0
2017-05-10,'600399,¸§Ë³ÌØ¸Ö,6.43,6.84,6.42,6.79,6.79,-0.36,-5.3019,2.5409,28702061,188984006.0,8359000000.0,7263474604.0
2017-05-09,'600399,¸§Ë³ÌØ¸Ö,6.79,6.88,6.6,6.63,6.67,0.12,1.7991,1.0915,12329333,83265255.0,8827000000.0,7670138812.0
2017-05-08,'600399,¸§Ë³ÌØ¸Ö,6.67,6.93,6.62,6.9,6.94,-0.27,-3.8905,1.7096,19311746,130174168.0,8671000000.0,7534584076.0
2017-05-05,'600399,¸§Ë³ÌØ¸Ö,6.94,7.14,6.93,7.1,7.11,-0.17,-2.391,1.483,16751856,117928582.0,9022000000.0,7839582232.0
2017-05-04,'600399,¸§Ë³ÌØ¸Ö,7.11,7.19,7.08,7.19,7.2,-0.09,-1.25,1.289,14560774,103787480.0,9243000000.0,8031618108.0
2017-05-03,'600399,¸§Ë³ÌØ¸Ö,7.2,7.21,7.03,7.1,7.12,0.08,1.1236,1.7678,19969652,142767144.0,9360000000.0,8133284160.0
2017-05-02,'600399,¸§Ë³ÌØ¸Ö,7.12,7.16,7.04,7.14,7.14,-0.02,-0.2801,1.0485,11843566,84020955.0,9256000000.0,8042914336.0
2017-04-28,'600399,¸§Ë³ÌØ¸Ö,7.14,7.18,7.05,7.05,7.1,0.04,0.5634,1.2341,13940507,99325863.0,9282000000.0,8065506792.0
2017-04-27,'600399,¸§Ë³ÌØ¸Ö,7.1,7.24,6.91,7.24,7.26,-0.16,-2.2039,2.9029,32791561,230831594.0,9230000000.0,8020321880.0
2017-04-26,'600399,¸§Ë³ÌØ¸Ö,7.26,7.43,7.2,7.38,7.45,-0.19,-2.5503,2.6296,29704204,216601437.0,9438000000.0,8201061528.0
2017-04-25,'600399,¸§Ë³ÌØ¸Ö,7.45,7.47,7.11,7.16,7.18,0.27,3.7604,2.8381,32060312,234178866.0,9685000000.0,8415689860.0
2017-04-24,'600399,¸§Ë³ÌØ¸Ö,7.18,7.49,7.13,7.46,7.43,-0.25,-3.3647,2.4117,27242681,197848268.0,9334000000.0,8110691704.0
2017-04-21,'600399,¸§Ë³ÌØ¸Ö,7.43,7.54,7.35,7.36,7.36,0.07,0.9511,2.7117,30631866,228342717.0,9659000000.0,8393097404.0
2017-04-20,'600399,¸§Ë³ÌØ¸Ö,7.36,7.48,7.19,7.41,7.43,-0.07,-0.9421,2.8558,32259919,236317796.0,9568000000.0,8314023808.0
2017-04-19,'600399,¸§Ë³ÌØ¸Ö,7.43,7.6,7.29,7.53,7.61,-0.18,-2.3653,3.0981,34996352,260297882.0,9659000000.0,8393097404.0
2017-04-18,'600399,¸§Ë³ÌØ¸Ö,7.61,7.78,7.6,7.7,7.69,-0.08,-1.0403,2.1135,23874186,183906209.0,9893000000.0,8596429508.0
2017-04-17,'600399,¸§Ë³ÌØ¸Ö,7.69,7.88,7.64,7.87,8.03,-0.34,-4.2341,3.249,36701707,284037610.0,9997000000.0,8686799332.0
2017-04-14,'600399,¸§Ë³ÌØ¸Ö,8.03,8.28,7.93,8.13,8.13,-0.1,-1.23,4.8824,55153076,447446175.0,10439000000.0,9070871084.0
2017-04-13,'600399,¸§Ë³ÌØ¸Ö,8.13,8.15,7.84,7.98,7.95,0.18,2.2642,4.1058,46379872,370602788.0,10569000000.0,9183833364.0
2017-04-12,'600399,¸§Ë³ÌØ¸Ö,7.95,8.38,7.92,8.13,8.23,-0.28,-3.4022,6.8087,76912972,624240243.0,10335000000.0,8980501260.0
2017-04-11,'600399,¸§Ë³ÌØ¸Ö,8.23,8.43,7.71,7.72,7.84,0.39,4.9745,9.856,111335354,903529100.0,10699000000.0,9296795644.0
2017-04-10,'600399,¸§Ë³ÌØ¸Ö,7.84,8.06,7.65,7.76,7.75,0.09,1.1613,4.8822,55150357,432647073.0,10192000000.0,8856242752.0
2017-04-07,'600399,¸§Ë³ÌØ¸Ö,7.75,7.89,7.68,7.71,7.7,0.05,0.6494,3.6549,41286607,320620592.0,10075000000.0,8754576700.0
2017-04-06,'600399,¸§Ë³ÌØ¸Ö,7.7,7.8,7.63,7.68,7.75,-0.05,-0.6452,3.7468,42325131,326096922.0,10010000000.0,8698095560.0
2017-04-05,'600399,¸§Ë³ÌØ¸Ö,7.75,7.84,7.45,7.46,7.59,0.16,2.108,6.1285,69228792,530004202.0,10075000000.0,8754576700.0
2017-03-31,'600399,¸§Ë³ÌØ¸Ö,7.59,7.87,7.25,7.25,7.2,0.39,5.4167,6.6227,74811196,565801111.0,9867000000.0,8573837052.0
2017-03-30,'600399,¸§Ë³ÌØ¸Ö,7.2,7.32,7.18,7.29,7.34,-0.14,-1.9074,1.6095,18181291,131651532.0,9360000000.0,8133284160.0
2017-03-29,'600399,¸§Ë³ÌØ¸Ö,7.34,7.4,7.18,7.3,7.35,-0.01,-0.1361,2.6957,30451278,221836051.0,9542000000.0,8291431352.0
2017-03-28,'600399,¸§Ë³ÌØ¸Ö,7.35,7.44,7.33,7.37,7.4,-0.05,-0.6757,1.101,12436986,91814339.0,9555000000.0,8302727580.0
2017-03-27,'600399,¸§Ë³ÌØ¸Ö,7.4,7.44,7.32,7.35,7.37,0.03,0.4071,1.7909,20230624,149354642.0,9620000000.0,8359208720.0
2017-03-24,'600399,¸§Ë³ÌØ¸Ö,7.37,7.37,7.22,7.31,7.31,0.06,0.8208,1.9107,21583514,157313020.0,9581000000.0,8325320036.0
2017-03-23,'600399,¸§Ë³ÌØ¸Ö,7.31,7.32,7.18,7.22,7.24,0.07,0.9669,1.5783,17828870,129744440.0,9503000000.0,8257542668.0
2017-03-22,'600399,¸§Ë³ÌØ¸Ö,7.24,7.34,7.23,7.33,7.36,-0.12,-1.6304,1.5588,17608034,128084905.0,9412000000.0,8178469072.0
