日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-09-13,'600201,生物股份,32.91,33.08,32.82,33.04,33.04,-0.13,-0.3935,0.2786,1595712,52553595.0,21136527800.4,18851830692.6
2017-09-12,'600201,生物股份,33.04,33.23,32.9,33.05,33.13,-0.09,-0.2717,0.5466,3131264,103431426.0,21220020617.6,18926298574.4
2017-09-11,'600201,生物股份,33.13,33.2,32.8,33.06,33.07,0.06,0.1814,0.4428,2536627,83745334.0,21277823337.2,18977853261.8
2017-09-08,'600201,生物股份,33.07,33.29,32.9,33.24,33.29,-0.22,-0.6609,0.5376,3079739,101664717.0,21239288190.8,18943483470.2
2017-09-07,'600201,生物股份,33.29,33.35,33.0,33.23,33.12,0.17,0.5133,0.6393,3661926,121401727.0,21380583727.6,19069506039.4
2017-09-06,'600201,生物股份,33.12,33.27,32.96,32.99,32.95,0.17,0.5159,0.5974,3422082,113291890.0,21271400812.8,18972124963.2
2017-09-05,'600201,生物股份,32.95,33.19,32.8,33.16,33.16,-0.21,-0.6333,0.8052,4612169,151850399.0,21162217898.0,18874743887.0
2017-09-04,'600201,生物股份,33.16,33.22,33.0,33.12,33.17,-0.01,-0.0301,0.7073,4051537,134056476.0,21297090910.4,18995038157.6
2017-09-01,'600201,生物股份,33.17,33.35,33.05,33.15,33.15,0.02,0.0603,0.6872,3936591,130657208.0,21303513434.8,19000766456.2
2017-08-31,'600201,生物股份,33.15,33.64,33.01,33.6,33.58,-0.43,-1.2805,0.6836,3916139,130024212.0,21290668386.0,18989309859.0
2017-08-30,'600201,生物股份,33.58,33.61,33.0,33.27,33.27,0.31,0.9318,0.6551,3752814,124692377.0,21566836935.2,19235626698.8
2017-08-29,'600201,生物股份,33.27,34.0,33.18,33.88,33.87,-0.6,-1.7715,0.9193,5265865,176451764.0,21367738678.8,19058049442.2
2017-08-28,'600201,生物股份,33.87,34.35,33.6,34.3,34.0,-0.13,-0.3824,1.1266,6453475,218629780.0,21753090142.8,19401747358.2
2017-08-25,'600201,生物股份,34.0,34.13,33.83,34.02,33.92,0.08,0.2358,0.4495,2574727,87400551.0,21836582960.0,19476215240.0
2017-08-24,'600201,生物股份,33.92,34.05,33.65,34.05,34.02,-0.1,-0.2939,0.3799,2176144,73664992.0,21785202764.8,19430388851.2
2017-08-23,'600201,生物股份,34.02,34.23,33.76,34.08,34.08,-0.06,-0.1761,0.2518,1442133,49003737.0,21849428008.8,19487671837.2
2017-08-22,'600201,生物股份,34.08,34.6,33.95,34.44,34.3,-0.22,-0.6414,0.3581,2051061,70091988.0,21887963155.2,19522041628.8
2017-08-21,'600201,生物股份,34.3,34.47,33.97,34.0,34.04,0.26,0.7638,0.4464,2557194,87806935.0,22029258692.0,19648064198.0
2017-08-18,'600201,生物股份,34.04,34.25,33.98,34.15,34.15,-0.11,-0.3221,0.4156,2380657,81206181.0,21862273057.6,19499128434.4
2017-08-17,'600201,生物股份,34.15,34.3,34.03,34.07,34.07,0.08,0.2348,0.5759,3298697,112539837.0,21932920826.0,19562139719.0
2017-08-16,'600201,生物股份,34.07,34.5,34.06,34.12,34.04,0.03,0.0881,0.7879,4513242,154653059.0,21881540630.8,19516313330.2
2017-08-15,'600201,生物股份,34.04,34.1,33.73,34.06,34.05,-0.01,-0.0294,0.5366,3073689,104391608.0,21862273057.6,19499128434.4
2017-08-14,'600201,生物股份,34.05,34.14,33.6,33.6,33.54,0.51,1.5206,0.7278,4169036,141691338.0,21868695582.0,19504856733.0
2017-08-11,'600201,生物股份,33.54,33.66,33.04,33.17,33.16,0.38,1.146,0.5948,3407226,113812257.0,21541146837.6,19212713504.4
2017-08-10,'600201,生物股份,33.16,33.76,33.01,33.51,33.48,-0.32,-0.9558,0.5811,3328960,110971474.0,21297090910.4,18995038157.6
2017-08-09,'600201,生物股份,33.48,33.85,33.4,33.53,33.55,-0.07,-0.2086,0.6154,3525210,118432837.0,21502611691.2,19178343712.8
2017-08-08,'600201,生物股份,33.55,33.65,33.18,33.63,33.51,0.04,0.1194,0.5704,3267377,109027506.0,21547569362.0,19218441803.0
2017-08-07,'600201,生物股份,33.51,33.58,32.72,32.92,32.65,0.86,2.634,0.5529,3167011,105339921.0,21521879264.4,19195528608.6
2017-08-04,'600201,生物股份,32.65,33.19,32.63,33.19,33.02,-0.37,-1.1205,0.5627,3223332,106040513.0,20969542166.0,18702894929.0
2017-08-03,'600201,生物股份,33.02,33.25,32.6,32.7,32.82,0.2,0.6094,0.398,2280008,75269254.0,21207175568.8,18914841977.2
2017-08-02,'600201,生物股份,32.82,33.35,32.62,33.16,33.16,-0.34,-1.0253,0.4836,2770217,91617694.0,21078725080.8,18800276005.2
2017-08-01,'600201,生物股份,33.16,33.22,32.65,32.76,32.85,0.31,0.9437,0.5193,2974828,98308561.0,21297090910.4,18995038157.6
2017-07-31,'600201,生物股份,32.85,33.55,32.27,33.35,33.43,-0.58,-1.735,1.1085,6350100,208837148.0,21097992654.0,18817460901.0
2017-07-28,'600201,生物股份,33.43,34.05,33.38,33.68,33.63,-0.2,-0.5947,0.4895,2804236,94336846.0,21470499069.2,19149702219.8
2017-07-27,'600201,生物股份,33.63,33.68,32.9,33.06,33.03,0.6,1.8165,0.5488,3143636,105254310.0,21598949557.2,19264268191.8
2017-07-26,'600201,生物股份,33.03,33.47,32.78,33.33,33.32,-0.29,-0.8703,0.5201,2979343,98491999.0,21213598093.2,18920570275.8
2017-07-25,'600201,生物股份,33.32,33.9,33.21,33.49,33.49,-0.17,-0.5076,0.592,3391347,113397145.0,21399851300.8,19086690935.2
2017-07-24,'600201,生物股份,33.49,33.67,33.34,33.5,33.67,-0.18,-0.5346,0.6783,3885394,130004784.0,21509034215.6,19184072011.4
2017-07-21,'600201,生物股份,33.67,33.99,33.49,33.8,33.86,-0.19,-0.5611,0.5368,3074937,103403601.0,21624639654.8,19287181386.2
2017-07-20,'600201,生物股份,33.86,34.16,33.63,33.78,33.76,0.1,0.2962,0.6853,3925412,133028224.0,21746667618.4,19396019059.6
2017-07-19,'600201,生物股份,33.76,33.9,33.48,33.63,33.85,-0.09,-0.2659,0.7601,4354298,146587693.0,21682442374.4,19338736073.6
2017-07-18,'600201,生物股份,33.85,34.08,33.6,33.77,33.86,-0.01,-0.0295,0.471,2697797,91287091.0,21740245094.0,19390290761.0
2017-07-17,'600201,生物股份,33.86,34.93,33.78,34.88,34.89,-1.03,-2.9521,0.8398,4810632,164072501.0,21746667618.4,19396019059.6
2017-07-14,'600201,生物股份,34.89,35.0,34.66,34.73,34.73,0.16,0.4607,0.5474,3135953,109253416.0,22408187631.6,19986033815.4
2017-07-13,'600201,生物股份,34.73,35.26,34.68,35.0,35.01,-0.28,-0.7998,0.4921,2818618,98224590.0,22305427241.2,19894381037.8
2017-07-12,'600201,生物股份,35.01,35.3,34.61,34.75,34.76,0.25,0.7192,0.8223,4710203,165072891.0,21466466924.4,20054773398.6
2017-07-11,'600201,生物股份,34.76,34.99,34.18,34.42,34.4,0.36,1.0465,0.8531,4886771,169350741.0,21313178814.4,19911565933.6
2017-07-10,'600201,生物股份,34.4,35.56,34.2,35.49,35.49,-1.09,-3.0713,1.3668,7829279,271861292.0,21092443936.0,19705347184.0
2017-07-07,'600201,生物股份,35.49,35.88,35.32,35.36,35.26,0.23,0.6523,0.527,3019077,107377515.0,21760780095.6,20329731731.4
2017-07-06,'600201,生物股份,35.26,35.64,35.02,35.5,35.45,-0.19,-0.536,0.5463,3129136,110692637.0,21619755034.4,20197980863.6
2017-07-05,'600201,生物股份,35.45,35.48,34.95,35.3,35.16,0.29,0.8248,0.6662,3816259,134289178.0,21736253998.0,20306818537.0
2017-07-04,'600201,生物股份,35.16,35.48,34.9,35.04,35.27,-0.11,-0.3119,0.7762,4446056,156370215.0,21558439790.4,20140697877.6
2017-07-03,'600201,生物股份,35.27,35.94,35.2,35.9,35.57,-0.3,-0.8434,0.8142,4664168,165400678.0,21625886558.8,20203709162.2
2017-06-30,'600201,生物股份,35.57,35.63,34.85,34.9,34.9,0.67,1.9198,0.8351,4783923,169244490.0,21809832290.8,20375558120.2
2017-06-29,'600201,生物股份,34.9,35.25,34.8,35.17,34.9,0.0,0.0,0.4985,2855676,99850042.0,21399020156.0,19991762114.0
2017-06-28,'600201,生物股份,34.9,35.36,34.83,35.36,35.36,-0.46,-1.3009,0.5885,3370907,118019642.0,21399020156.0,19991762114.0
2017-06-27,'600201,生物股份,35.36,35.65,35.11,35.19,35.18,0.18,0.5117,0.9265,5307265,187825238.0,21681070278.4,20255263849.6
2017-06-26,'600201,生物股份,35.18,35.3,34.28,34.5,34.47,0.71,2.0598,1.3005,7449925,260023754.0,21570702839.2,20152154474.8
2017-06-23,'600201,生物股份,34.47,34.69,33.9,34.5,34.46,0.01,0.029,0.7583,4343528,148850587.0,21135364606.8,19745445274.2
2017-06-22,'600201,生物股份,34.46,35.21,34.31,35.01,34.92,-0.46,-1.3173,1.0051,5757609,201219751.0,21129233082.4,19739716975.6
2017-06-21,'600201,生物股份,34.92,34.94,34.22,34.5,34.23,0.69,2.0158,0.6733,3857038,133328594.0,21411283204.8,20003218711.2
2017-06-20,'600201,生物股份,34.23,34.59,34.15,34.5,34.41,-0.18,-0.5231,0.4514,2585798,88670923.0,20988208021.2,19607966107.8
2017-06-19,'600201,生物股份,34.41,34.7,33.97,34.44,34.3,0.11,0.3207,0.5162,2956989,101367883.0,21098575460.4,19711075482.6
2017-06-16,'600201,生物股份,34.3,34.58,34.26,34.46,34.33,-0.03,-0.0874,0.3913,2241339,77075801.0,21031128692.0,19648064198.0
2017-06-15,'600201,生物股份,34.33,34.72,34.21,34.5,34.47,-0.14,-0.4062,0.6334,3628442,125052067.0,21049523265.2,19665249093.8
2017-06-14,'600201,生物股份,34.47,35.09,34.36,34.58,34.43,0.04,0.1162,1.3985,8011114,278239543.0,21135364606.8,19745445274.2
2017-06-13,'600201,生物股份,34.43,34.55,33.49,33.49,33.52,0.91,2.7148,1.1203,6417436,219150019.0,21110838509.2,19722532079.8
2017-06-12,'600201,XD生物股,33.52,33.97,33.38,33.9,33.73,-0.21,-0.6226,0.6251,3580981,120346758.0,20552869788.8,19201256907.2
2017-06-09,'600201,生物股份,34.23,34.66,34.06,34.5,34.25,-0.02,-0.0584,0.7211,4130484,142000323.0,20988208021.2,19607966107.8
2017-06-08,'600201,生物股份,34.25,34.55,34.01,34.12,34.0,0.25,0.7353,0.7855,4499435,154597378.0,21000471070.0,19619422705.0
2017-06-07,'600201,生物股份,34.0,34.13,33.32,33.5,33.4,0.6,1.7964,0.8533,4887716,165822937.0,20847182960.0,19476215240.0
2017-06-06,'600201,生物股份,33.4,33.8,33.28,33.43,33.42,-0.02,-0.0598,0.5525,3164697,106060947.0,20479291496.0,19132517324.0
2017-06-05,'600201,生物股份,33.42,33.66,32.91,33.01,33.0,0.42,1.2727,0.5965,3416812,114226312.0,20491554544.8,19143973921.2
2017-06-02,'600201,生物股份,33.0,33.09,32.43,32.75,32.65,0.35,1.072,0.5247,3005704,98784298.0,20234030520.0,18903385380.0
2017-06-01,'600201,生物股份,32.65,33.26,32.6,33.1,33.04,-0.39,-1.1804,0.4458,2553809,83652757.0,20019427166.0,18702894929.0
2017-05-31,'600201,生物股份,33.04,33.29,32.71,32.71,32.39,0.65,2.0068,0.6717,3847662,127397259.0,20258556617.6,18926298574.4
2017-05-26,'600201,生物股份,32.39,32.79,32.1,32.3,32.05,0.34,1.0608,0.3048,1746063,56689365.0,19860007531.6,18553959165.4
2017-05-25,'600201,生物股份,32.05,32.44,31.68,32.29,32.27,-0.22,-0.6817,0.7146,4065500,130281586.0,19651535702.0,18234637893.0
2017-05-24,'600201,生物股份,32.27,32.98,31.77,32.98,32.72,-0.45,-1.3753,0.6326,3598932,116369452.0,19786429238.8,18359805454.2
2017-05-23,'600201,生物股份,32.72,33.28,32.28,32.66,32.68,0.04,0.1224,0.6694,3808355,125106693.0,20062347836.8,18615830011.2
2017-05-22,'600201,生物股份,32.68,33.68,32.56,33.65,33.5,-0.82,-2.4478,0.5138,2922992,96772139.0,20037821739.2,18593072272.8
2017-05-19,'600201,生物股份,33.5,33.89,33.02,33.4,33.58,-0.08,-0.2382,0.4319,2457297,82220290.0,20540606740.0,19059605910.0
2017-05-18,'600201,生物股份,33.58,34.07,33.41,33.72,33.66,-0.08,-0.2377,0.3555,2022747,68292105.0,20589658935.2,19105121386.8
2017-05-17,'600201,生物股份,33.66,33.96,33.53,33.69,33.69,-0.03,-0.089,0.4197,2387695,80595007.0,20638711130.4,19150636863.6
2017-05-16,'600201,生物股份,33.69,34.0,32.19,32.39,32.39,1.3,4.0136,0.7839,4459858,146941925.0,20657105703.6,19167705167.4
2017-05-15,'600201,生物股份,32.39,32.98,32.33,32.7,32.6,-0.21,-0.6442,0.331,1883040,61419504.0,19860007531.6,18428078669.4
2017-05-12,'600201,生物股份,32.6,32.74,31.9,32.16,32.17,0.43,1.3366,0.3295,1874835,60564067.0,19988769544.0,18547556796.0
2017-05-11,'600201,生物股份,32.17,32.37,31.54,32.14,32.14,0.03,0.0933,0.5762,3278382,104774153.0,19725113994.8,18302911108.2
2017-05-10,'600201,生物股份,32.14,32.99,32.0,32.56,32.3,-0.16,-0.4954,0.6669,3794101,123917089.0,19706719421.6,18285842804.4
2017-05-09,'600201,生物股份,32.3,33.47,30.88,33.2,33.32,-1.02,-3.0612,1.2448,7081985,227009398.0,19804823812.0,18376873758.0
2017-05-08,'600201,生物股份,33.32,33.75,33.08,33.38,33.75,-0.43,-1.2741,0.7375,4195882,139853028.0,20430239300.8,18957196087.2
2017-05-05,'600201,生物股份,33.75,34.7,33.38,34.53,34.7,-0.95,-2.7378,0.8666,4930419,167425579.0,20693894850.0,19201841775.0
2017-05-04,'600201,生物股份,34.7,34.94,34.49,34.79,34.79,-0.09,-0.2587,0.4633,2636157,91571201.0,21276389668.0,19742338062.0
2017-05-03,'600201,生物股份,34.79,35.1,34.5,34.5,34.61,0.18,0.5201,1.0125,5760410,200598658.0,21331573387.6,19793542973.4
2017-05-02,'600201,生物股份,34.61,34.97,34.33,34.92,34.79,-0.18,-0.5174,0.7062,4017657,138761164.0,21221205948.4,19691133150.6
2017-04-28,'600201,生物股份,34.79,35.1,34.69,34.92,34.87,-0.08,-0.2294,0.5079,2889766,100627335.0,21331573387.6,19793542973.4
2017-04-27,'600201,生物股份,34.87,34.98,34.17,34.17,34.5,0.37,1.0725,0.8383,4769192,165536371.0,21380625582.8,19839058450.2
2017-04-26,'600201,生物股份,34.5,34.68,34.0,34.15,34.12,0.38,1.1137,1.0064,5725957,197209382.0,21153759180.0,19628549370.0
2017-04-25,'600201,生物股份,34.12,34.26,33.2,34.1,33.92,0.2,0.5896,1.1498,6541473,221760751.0,20920761252.8,19412350855.2
2017-04-24,'600201,生物股份,0.0,0.0,0.0,0.0,33.92,None,None,0.0,0,0.0,20798130764.8,19298562163.2
2017-04-21,'600201,生物股份,0.0,0.0,0.0,0.0,33.92,None,None,0.0,0,0.0,20798130764.8,19298562163.2
2017-04-20,'600201,生物股份,33.92,33.95,33.22,33.28,33.16,0.76,2.2919,0.6732,3830094,128720431.0,20798130764.8,19298562163.2
2017-04-19,'600201,生物股份,33.16,33.85,32.86,33.65,33.71,-0.55,-1.6316,0.8781,4995916,165655948.0,20332134910.4,18866165133.6
2017-04-18,'600201,生物股份,33.71,33.97,33.43,33.8,33.8,-0.09,-0.2663,0.4973,2829314,95390247.0,20669368752.4,19179084036.6
2017-04-17,'600201,生物股份,33.8,34.16,33.66,34.02,34.11,-0.31,-0.9088,0.5454,3102761,104957369.0,20724552472.0,19230288948.0
2017-04-14,'600201,生物股份,34.11,34.48,33.75,34.35,34.16,-0.05,-0.1464,0.6409,3646110,124593950.0,20914629728.4,19406661420.6
2017-04-13,'600201,生物股份,34.16,34.5,33.87,34.01,34.01,0.15,0.441,0.6672,3795796,129821441.0,20945287350.4,19435108593.6
2017-04-12,'600201,生物股份,34.01,34.19,33.8,34.08,34.08,-0.07,-0.2054,0.4369,2485587,84453328.0,20853314484.4,19349767074.6
2017-04-11,'600201,生物股份,34.08,34.2,33.67,33.67,33.67,0.41,1.2177,0.8248,4692413,159206469.0,20896235155.2,19389593116.8
2017-04-10,'600201,生物股份,33.67,33.73,33.5,33.63,33.63,0.04,0.1189,0.6393,3637537,122311088.0,20644842654.8,19156326298.2
2017-04-07,'600201,生物股份,33.63,33.75,33.17,33.55,33.53,0.1,0.2982,0.8038,4573272,152934438.0,20620316557.2,19133568559.8
2017-04-06,'600201,生物股份,33.53,34.12,33.48,33.91,33.93,-0.4,-1.1789,0.9367,5329526,179196834.0,20559001313.2,19076674213.8
2017-04-05,'600201,生物股份,33.93,34.12,33.4,33.9,33.88,0.05,0.1476,0.8513,4843691,163699322.0,20804262289.2,19304251597.8
2017-03-31,'600201,生物股份,33.88,33.94,33.5,33.87,33.6,0.28,0.8333,0.5387,3064861,103221928.0,20773604667.2,19275804424.8
2017-03-30,'600201,生物股份,33.6,34.25,33.48,34.25,34.26,-0.66,-1.9264,0.8696,4947300,166838165.0,20601921984.0,19116500256.0
2017-03-29,'600201,生物股份,34.26,34.6,34.0,34.29,34.26,0.0,0.0,0.4582,2606949,89445945.0,21006602594.4,19492002939.6
2017-03-28,'600201,生物股份,34.26,35.02,34.0,34.76,34.76,-0.5,-1.4384,0.9455,5379402,184627125.0,21006602594.4,19492002939.6
2017-03-27,'600201,生物股份,34.76,35.65,34.6,35.36,35.39,-0.63,-1.7802,0.832,4733482,165542655.0,21313178814.4,19776474669.6
2017-03-24,'600201,生物股份,35.39,35.8,35.3,35.35,35.32,0.07,0.1982,0.62,3527445,125224116.0,21699464851.6,20134909049.4
2017-03-23,'600201,生物股份,35.32,35.96,34.79,34.98,34.98,0.34,0.972,1.2819,7293514,258730302.0,21656544180.8,20095083007.2
2017-03-22,'600201,生物股份,34.98,35.35,34.15,34.6,34.59,0.39,1.1275,1.05,5974176,207265594.0,21448072351.2,19901642230.8
2017-03-21,'600201,生物股份,34.59,34.67,34.23,34.23,34.23,0.36,1.0517,0.5641,3209476,110689995.0,21208942899.6,19679754281.4
2017-03-20,'600201,生物股份,34.23,34.48,34.0,34.03,34.22,0.01,0.0292,0.4502,2561234,87715126.0,20988208021.2,19474934635.8
2017-03-17,'600201,生物股份,34.22,34.94,34.12,34.9,34.86,-0.64,-1.8359,0.5314,3023521,104332320.0,20982076496.8,19469245201.2
2017-03-16,'600201,生物股份,34.86,35.0,34.68,34.89,34.72,0.14,0.4032,0.5668,3224744,112318467.0,21374494058.4,19833369015.6
2017-03-15,'600201,生物股份,34.72,35.1,34.53,34.59,34.73,-0.01,-0.0288,0.4627,2632356,91673734.0,21288652716.8,19753716931.2
2017-03-14,'600201,生物股份,34.73,35.15,34.31,34.65,34.34,0.39,1.1357,0.7481,4256109,148391895.0,21294784241.2,19759406365.8
2017-03-13,'600201,生物股份,34.34,34.76,34.2,34.4,34.43,-0.09,-0.2614,0.6261,3562320,122714148.0,21055654789.6,19537518416.4
2017-03-10,'600201,生物股份,34.43,34.6,33.63,33.91,33.78,0.65,1.9242,0.7173,4081200,139441505.0,21110838509.2,19588723327.8
2017-03-09,'600201,生物股份,33.78,34.59,33.68,34.15,34.43,-0.65,-1.8879,1.0432,5935444,201673763.0,20712289423.2,19218910078.8
2017-03-08,'600201,生物股份,34.43,34.99,34.3,34.98,34.93,-0.5,-1.4314,0.5979,3401917,117552697.0,21110838509.2,19588723327.8
2017-03-07,'600201,生物股份,34.93,34.98,34.61,34.61,34.6,0.33,0.9538,0.4556,2591984,90248584.0,21417414729.2,19873195057.8
2017-03-06,'600201,生物股份,34.6,35.09,34.41,34.69,34.75,-0.15,-0.4317,0.9362,5326372,184854649.0,21215074424.0,19685443716.0
2017-03-03,'600201,生物股份,34.75,35.18,34.35,34.6,34.67,0.08,0.2307,0.6689,3805490,132647447.0,21307047290.0,19770785235.0
2017-03-02,'600201,生物股份,34.67,35.2,34.62,34.74,34.75,-0.08,-0.2302,0.8818,5016980,175310729.0,21257995094.8,19725269758.2
2017-03-01,'600201,生物股份,34.75,35.44,34.63,34.97,35.06,-0.31,-0.8842,0.9924,5646104,197326918.0,21307047290.0,19770785235.0
2017-02-28,'600201,生物股份,35.06,35.33,34.01,34.18,34.19,0.87,2.5446,1.2185,6932297,241085184.0,21497124546.4,19947157707.6
2017-02-27,'600201,生物股份,34.19,34.64,34.15,34.39,34.4,-0.21,-0.6105,0.6326,3598930,123531529.0,20963681923.6,19452176897.4
2017-02-24,'600201,生物股份,34.4,34.84,34.14,34.14,34.35,0.05,0.1456,0.6836,3889107,134419020.0,21092443936.0,19571655024.0
2017-02-23,'600201,生物股份,34.35,34.7,34.05,34.39,34.59,-0.24,-0.6938,1.0674,6072847,208632575.0,21061786314.0,19543207851.0
2017-02-22,'600201,生物股份,34.59,34.8,33.18,33.18,32.97,1.62,4.9136,2.9885,17003116,581995753.0,21208942899.6,19679754281.4
2017-02-21,'600201,生物股份,32.97,33.17,32.44,32.68,32.75,0.22,0.6718,1.103,6275468,206636474.0,20215635946.8,18758065876.2
2017-02-20,'600201,生物股份,32.75,32.88,31.85,31.85,31.7,1.05,3.3123,1.5133,8609869,279927729.0,20080742410.0,18632898315.0
2017-02-17,'600201,生物股份,31.7,31.88,31.42,31.54,31.51,0.19,0.603,0.6573,3739939,118561988.0,19436932348.0,18035507682.0
2017-02-16,'600201,生物股份,31.51,31.7,31.35,31.5,31.48,0.03,0.0953,0.4212,2396285,75418426.0,19320433384.4,17927408424.6
2017-02-15,'600201,生物股份,31.48,31.64,31.3,31.45,31.37,0.11,0.3507,0.5898,3355757,105483916.0,19302038811.2,17910340120.8
2017-02-14,'600201,生物股份,31.37,31.92,31.25,31.88,31.83,-0.46,-1.4452,0.6384,3632357,114453025.0,19234592042.8,17847756340.2
2017-02-13,'600201,生物股份,31.83,32.14,31.56,32.06,31.99,-0.16,-0.5002,0.7235,4116479,130689374.0,19516642165.2,18109470331.8
2017-02-10,'600201,生物股份,31.99,32.73,31.83,32.32,32.42,-0.43,-1.3263,0.5487,3121681,100239877.0,19614746555.6,18200501285.4
2017-02-09,'600201,生物股份,32.42,32.85,32.31,32.45,32.45,-0.03,-0.0924,0.4433,2522359,82068358.0,19878402104.8,18445146973.2
2017-02-08,'600201,生物股份,32.45,32.55,32.13,32.4,32.33,0.12,0.3712,0.4181,2378618,76995699.0,19896796678.0,18462215277.0
2017-02-07,'600201,生物股份,32.33,32.52,32.08,32.41,32.38,-0.05,-0.1544,0.3185,1812312,58471773.0,19823218385.2,18393942061.8
2017-02-06,'600201,生物股份,32.38,32.66,31.54,31.55,31.48,0.9,2.859,0.8951,5092684,164137560.0,19853876007.2,18422389234.8
2017-02-03,'600201,生物股份,31.48,31.52,31.23,31.48,31.43,0.05,0.1591,0.2116,1204086,37790651.0,19302038811.2,17910340120.8
2017-01-26,'600201,生物股份,31.43,31.67,31.22,31.38,31.13,0.3,0.9637,0.4305,2449086,77127483.0,19271381189.2,17881892947.8
2017-01-25,'600201,生物股份,31.13,31.35,30.78,30.95,30.81,0.32,1.0386,0.3826,2176621,67800816.0,19087435457.2,17711209909.8
2017-01-24,'600201,生物股份,30.81,31.05,30.72,30.87,30.88,-0.07,-0.2267,0.2039,1159798,35820462.0,18891226676.4,17529148002.6
2017-01-23,'600201,生物股份,30.88,31.15,30.68,30.93,30.74,0.14,0.4554,0.2614,1487035,45950977.0,18934147347.2,17568974044.8
2017-01-20,'600201,生物股份,30.74,30.9,30.2,30.37,30.39,0.35,1.1517,0.3256,1852656,56861415.0,18848306005.6,17489321960.4
2017-01-19,'600201,生物股份,30.39,30.83,30.25,30.62,30.62,-0.23,-0.7511,0.2397,1363552,41659251.0,18633702651.6,17290191749.4
2017-01-18,'600201,生物股份,30.62,30.93,30.6,30.9,30.93,-0.31,-1.0023,0.347,1974275,60766328.0,18774727712.8,17421048745.2
2017-01-17,'600201,生物股份,30.93,31.16,30.4,31.02,31.09,-0.16,-0.5146,0.4602,2618359,80462130.0,18964804969.2,17597421217.8
2017-01-16,'600201,生物股份,31.09,31.28,29.82,31.02,31.02,0.07,0.2257,1.5279,8692813,266370097.0,19062909359.6,17688452171.4
2017-01-13,'600201,生物股份,31.02,31.28,30.72,31.0,31.0,0.02,0.0645,0.5582,3176061,98142559.0,19019988688.8,17648626129.2
2017-01-12,'600201,生物股份,31.0,31.72,30.88,31.52,31.63,-0.63,-1.9918,0.5835,3319717,103661555.0,19007725640.0,17637247260.0
2017-01-11,'600201,生物股份,31.63,32.11,31.44,31.49,31.53,0.1,0.3172,0.654,3720760,118510264.0,19394011677.2,17995681639.8
2017-01-10,'600201,生物股份,31.53,31.67,31.22,31.39,31.4,0.13,0.414,0.5282,3005071,94775298.0,19332696433.2,17938787293.8
2017-01-09,'600201,生物股份,31.4,31.44,30.9,31.0,31.04,0.36,1.1598,0.5277,3002044,93491874.0,19252986616.0,17864824644.0
2017-01-06,'600201,生物股份,31.04,31.26,30.9,31.18,31.21,-0.17,-0.5447,0.535,3043650,94401771.0,19032251737.6,17660004998.4
2017-01-05,'600201,生物股份,31.21,31.64,31.07,31.33,31.24,-0.03,-0.096,0.6906,3928858,123094219.0,19136487652.4,17756725386.6
2017-01-04,'600201,生物股份,31.24,31.36,30.78,31.2,31.29,-0.05,-0.1598,0.7179,4084655,126993809.0,19154882225.6,17773793690.4
2017-01-03,'600201,生物股份,31.29,31.7,31.15,31.5,31.59,-0.3,-0.9497,0.6347,3611268,113598777.0,19185539847.6,17802240863.4
