ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-12-01,'600790,Çá·Ä³Ç,6.28,6.3,6.23,6.26,6.28,0.0,0.0,0.2428,2542465,15940027.0,6575119305.6,6575119305.6
2017-11-30,'600790,Çá·Ä³Ç,6.28,6.3,6.24,6.3,6.3,-0.02,-0.3175,0.2402,2515320,15773989.0,6575119305.6,6575119305.6
2017-11-29,'600790,Çá·Ä³Ç,6.3,6.33,6.23,6.32,6.32,-0.02,-0.3165,0.3279,3433276,21541121.0,6596059176.0,6596059176.0
2017-11-28,'600790,Çá·Ä³Ç,6.32,6.34,6.26,6.26,6.25,0.07,1.12,0.3123,3270026,20601240.0,6616999046.4,6616999046.4
2017-11-27,'600790,Çá·Ä³Ç,6.25,6.3,6.24,6.25,6.25,0.0,0.0,0.2141,2241501,14041567.0,6543709500.0,6543709500.0
2017-11-24,'600790,Çá·Ä³Ç,6.25,6.39,6.23,6.35,6.37,-0.12,-1.8838,0.508,5319165,33522175.0,6543709500.0,6543709500.0
2017-11-23,'600790,Çá·Ä³Ç,6.37,6.4,6.28,6.39,6.39,-0.02,-0.313,0.3312,3467680,22024541.0,6669348722.4,6669348722.4
2017-11-22,'600790,Çá·Ä³Ç,6.39,6.44,6.35,6.38,6.39,0.0,0.0,0.3622,3792590,24252033.0,6690288592.8,6690288592.8
2017-11-21,'600790,Çá·Ä³Ç,6.39,6.41,6.28,6.31,6.33,0.06,0.9479,0.2761,2890349,18310336.0,6690288592.8,6690288592.8
2017-11-20,'600790,Çá·Ä³Ç,6.33,6.34,6.22,6.28,6.28,0.05,0.7962,0.2866,3000372,18842680.0,6627468981.6,6627468981.6
2017-11-17,'600790,Çá·Ä³Ç,6.28,6.46,6.25,6.45,6.44,-0.16,-2.4845,0.5916,6193811,39251178.0,6575119305.6,6575119305.6
2017-11-16,'600790,Çá·Ä³Ç,6.44,6.5,6.43,6.48,6.48,-0.04,-0.6173,0.2736,2864678,18519412.0,6742638268.8,6742638268.8
2017-11-15,'600790,Çá·Ä³Ç,6.48,6.55,6.47,6.52,6.52,-0.04,-0.6135,0.3528,3693446,23961650.0,6784518009.6,6784518009.6
2017-11-14,'600790,Çá·Ä³Ç,6.52,6.59,6.44,6.52,6.53,-0.01,-0.1531,0.4392,4598657,29832309.0,6826397750.4,6826397750.4
2017-11-13,'600790,Çá·Ä³Ç,6.53,6.59,6.49,6.5,6.5,0.03,0.4615,0.4969,5202324,34083524.0,6836867685.6,6836867685.6
2017-11-10,'600790,Çá·Ä³Ç,6.5,6.53,6.48,6.5,6.52,-0.02,-0.3067,0.3247,3399346,22099254.0,6805457880.0,6805457880.0
2017-11-09,'600790,Çá·Ä³Ç,6.52,6.53,6.46,6.48,6.49,0.03,0.4622,0.3295,3449592,22410972.0,6826397750.4,6826397750.4
2017-11-08,'600790,Çá·Ä³Ç,6.49,6.54,6.45,6.47,6.49,0.0,0.0,0.347,3633461,23665517.0,6794987944.8,6794987944.8
2017-11-07,'600790,Çá·Ä³Ç,6.49,6.52,6.44,6.46,6.46,0.03,0.4644,0.2899,3035482,19659192.0,6794987944.8,6794987944.8
2017-11-06,'600790,Çá·Ä³Ç,6.46,6.46,6.36,6.44,6.42,0.04,0.6231,0.311,3256344,20897796.0,6763578139.2,6763578139.2
2017-11-03,'600790,Çá·Ä³Ç,6.42,6.51,6.37,6.51,6.5,-0.08,-1.2308,0.4649,4867968,31332707.0,6721698398.4,6721698398.4
2017-11-02,'600790,Çá·Ä³Ç,6.5,6.6,6.49,6.59,6.59,-0.09,-1.3657,0.6177,6466891,42186865.0,6805457880.0,6805457880.0
2017-11-01,'600790,Çá·Ä³Ç,6.59,6.65,6.57,6.63,6.64,-0.05,-0.753,0.3886,4069000,26879520.0,6899687296.8,6899687296.8
2017-10-31,'600790,Çá·Ä³Ç,6.64,6.64,6.56,6.63,6.61,0.03,0.4539,0.4674,4893358,32304670.0,6952036972.8,6952036972.8
2017-10-30,'600790,Çá·Ä³Ç,6.61,6.71,6.56,6.71,6.72,-0.11,-1.6369,0.4899,5129435,33954624.0,6920627167.2,6920627167.2
2017-10-27,'600790,Çá·Ä³Ç,6.72,6.75,6.69,6.72,6.72,0.0,0.0,0.3755,3931528,26431350.0,7035796454.4,7035796454.4
2017-10-26,'600790,Çá·Ä³Ç,6.72,6.76,6.71,6.74,6.74,-0.02,-0.2967,0.3559,3726367,25110981.0,7035796454.4,7035796454.4
2017-10-25,'600790,Çá·Ä³Ç,6.74,6.75,6.65,6.68,6.68,0.06,0.8982,0.5479,5736466,38462081.0,7056736324.8,7056736324.8
2017-10-24,'600790,Çá·Ä³Ç,6.68,6.71,6.65,6.66,6.68,0.0,0.0,0.3184,3333116,22240648.0,6993916713.6,6993916713.6
2017-10-23,'600790,Çá·Ä³Ç,6.68,6.69,6.57,6.57,6.57,0.11,1.6743,0.5488,5746237,38210461.0,6993916713.6,6993916713.6
2017-10-20,'600790,Çá·Ä³Ç,6.57,6.58,6.53,6.53,6.53,0.04,0.6126,0.332,3476434,22825599.0,6878747426.4,6878747426.4
2017-10-19,'600790,Çá·Ä³Ç,6.53,6.62,6.5,6.6,6.62,-0.09,-1.3595,0.3845,4025428,26387462.0,6836867685.6,6836867685.6
2017-10-18,'600790,Çá·Ä³Ç,6.62,6.66,6.6,6.66,6.65,-0.03,-0.4511,0.3276,3429651,22752642.0,6931097102.4,6931097102.4
2017-10-17,'600790,Çá·Ä³Ç,6.65,6.69,6.61,6.64,6.62,0.03,0.4532,0.3114,3260380,21686952.0,6962506908.0,6962506908.0
2017-10-16,'600790,Çá·Ä³Ç,6.62,6.74,6.62,6.73,6.72,-0.1,-1.4881,0.4048,4237740,28356237.0,6931097102.4,6931097102.4
2017-10-13,'600790,Çá·Ä³Ç,6.72,6.74,6.69,6.72,6.7,0.02,0.2985,0.2793,2924327,19648728.0,7035796454.4,7035796454.4
2017-10-12,'600790,Çá·Ä³Ç,6.7,6.77,6.68,6.73,6.76,-0.06,-0.8876,0.4117,4310139,29004601.0,7014856584.0,7014856584.0
2017-10-11,'600790,Çá·Ä³Ç,6.76,6.77,6.7,6.7,6.71,0.05,0.7452,0.7106,7439460,50193476.0,7077676195.2,7077676195.2
2017-10-10,'600790,Çá·Ä³Ç,6.71,6.72,6.67,6.68,6.69,0.02,0.299,0.2612,2735044,18319462.0,7025326519.2,7025326519.2
2017-10-09,'600790,Çá·Ä³Ç,6.69,6.73,6.66,6.67,6.62,0.07,1.0574,0.5442,5698111,38135798.0,7004386648.8,7004386648.8
2017-09-29,'600790,Çá·Ä³Ç,6.62,6.64,6.55,6.57,6.55,0.07,1.0687,0.3151,3298872,21810536.0,6931097102.4,6931097102.4
2017-09-28,'600790,Çá·Ä³Ç,6.55,6.61,6.55,6.61,6.59,-0.04,-0.607,0.394,4125162,27137184.0,6857807556.0,6857807556.0
2017-09-27,'600790,Çá·Ä³Ç,6.59,6.63,6.58,6.61,6.63,-0.04,-0.6033,0.3653,3824468,25266800.0,6899687296.8,6899687296.8
2017-09-26,'600790,Çá·Ä³Ç,6.63,6.63,6.58,6.62,6.61,0.02,0.3026,0.2173,2274977,15035020.0,6941567037.6,6941567037.6
2017-09-25,'600790,Çá·Ä³Ç,6.61,6.69,6.58,6.68,6.69,-0.08,-1.1958,0.343,3591100,23857443.0,6920627167.2,6920627167.2
2017-09-22,'600790,Çá·Ä³Ç,6.69,6.76,6.65,6.75,6.75,-0.06,-0.8889,0.4487,4697339,31488727.0,7004386648.8,7004386648.8
2017-09-21,'600790,Çá·Ä³Ç,6.75,6.81,6.74,6.79,6.8,-0.05,-0.7353,0.3925,4109475,27874749.0,7067206260.0,7067206260.0
2017-09-20,'600790,Çá·Ä³Ç,6.8,6.81,6.76,6.77,6.77,0.03,0.4431,0.3748,3924359,26635168.0,7119555936.0,7119555936.0
2017-09-19,'600790,Çá·Ä³Ç,6.77,6.82,6.77,6.81,6.81,-0.04,-0.5874,0.3966,4152335,28245573.0,7088146130.4,7088146130.4
2017-09-18,'600790,Çá·Ä³Ç,6.81,6.82,6.78,6.79,6.8,0.01,0.1471,0.3105,3250864,22117821.0,7130025871.2,7130025871.2
2017-09-15,'600790,Çá·Ä³Ç,6.8,6.82,6.77,6.81,6.82,-0.02,-0.2933,0.5207,5451941,37047790.0,7119555936.0,7119555936.0
2017-09-14,'600790,Çá·Ä³Ç,6.82,6.85,6.8,6.8,6.83,-0.01,-0.1464,0.4636,4853436,33112931.0,7140495806.4,7140495806.4
2017-09-13,'600790,Çá·Ä³Ç,6.83,6.86,6.79,6.84,6.85,-0.02,-0.292,0.5763,6034315,41152322.0,7150965741.6,7150965741.6
2017-09-12,'600790,Çá·Ä³Ç,6.85,6.9,6.82,6.86,6.86,-0.01,-0.1458,0.7389,7736464,53035902.0,7171905612.0,7171905612.0
2017-09-11,'600790,Çá·Ä³Ç,6.86,6.86,6.8,6.84,6.83,0.03,0.4392,0.3849,4029424,27558654.0,7182375547.2,7182375547.2
2017-09-08,'600790,Çá·Ä³Ç,6.83,6.87,6.8,6.82,6.83,0.0,0.0,0.4693,4913404,33595277.0,7150965741.6,7150965741.6
2017-09-07,'600790,Çá·Ä³Ç,6.83,6.92,6.81,6.92,6.92,-0.09,-1.3006,0.6834,7155340,49125707.0,7150965741.6,7150965741.6
2017-09-06,'600790,Çá·Ä³Ç,6.92,6.94,6.83,6.87,6.85,0.07,1.0219,0.7566,7921965,54570601.0,7245195158.4,7245195158.4
2017-09-05,'600790,Çá·Ä³Ç,6.85,6.89,6.83,6.88,6.89,-0.04,-0.5806,0.5893,6170278,42325848.0,7171905612.0,7171905612.0
2017-09-04,'600790,Çá·Ä³Ç,6.89,6.9,6.85,6.9,6.9,-0.01,-0.1449,0.6471,6774656,46595725.0,7213785352.8,7213785352.8
2017-09-01,'600790,Çá·Ä³Ç,6.9,6.92,6.86,6.92,6.9,0.0,0.0,0.5521,5780974,39842826.0,7224255288.0,7224255288.0
2017-08-31,'600790,Çá·Ä³Ç,6.9,6.94,6.87,6.9,6.9,0.0,0.0,0.534,5591321,38602599.0,7224255288.0,7224255288.0
2017-08-30,'600790,Çá·Ä³Ç,6.9,6.93,6.87,6.93,6.92,-0.02,-0.289,0.5572,5833401,40239110.0,7224255288.0,7224255288.0
2017-08-29,'600790,Çá·Ä³Ç,6.92,6.93,6.87,6.9,6.88,0.04,0.5814,0.7148,7484028,51678026.0,7245195158.4,7245195158.4
2017-08-28,'600790,Çá·Ä³Ç,6.88,6.91,6.81,6.84,6.82,0.06,0.8798,0.8749,9160221,63023179.0,7203315417.6,7203315417.6
2017-08-25,'600790,Çá·Ä³Ç,6.82,6.84,6.74,6.74,6.73,0.09,1.3373,0.7013,7342252,49946539.0,7140495806.4,7140495806.4
2017-08-24,'600790,Çá·Ä³Ç,6.73,6.87,6.7,6.86,6.88,-0.15,-2.1802,0.8992,9414441,63661724.0,7046266389.6,7046266389.6
2017-08-23,'600790,Çá·Ä³Ç,6.88,6.92,6.79,6.82,6.81,0.07,1.0279,0.9172,9603051,65809421.0,7203315417.6,7203315417.6
2017-08-22,'600790,Çá·Ä³Ç,6.81,6.84,6.78,6.82,6.83,-0.02,-0.2928,0.508,5319236,36266209.0,7130025871.2,7130025871.2
2017-08-21,'600790,Çá·Ä³Ç,6.83,6.84,6.74,6.74,6.76,0.07,1.0355,0.5832,6105965,41543769.0,7150965741.6,7150965741.6
2017-08-18,'600790,Çá·Ä³Ç,6.76,6.83,6.73,6.82,6.84,-0.08,-1.1696,0.7844,8212131,55776277.0,7077676195.2,7077676195.2
2017-08-17,'600790,Çá·Ä³Ç,6.84,6.85,6.78,6.83,6.81,0.03,0.4405,0.4935,5167202,35243037.0,7161435676.8,7161435676.8
2017-08-16,'600790,Çá·Ä³Ç,6.81,6.83,6.76,6.77,6.77,0.04,0.5908,0.4967,5200143,35396914.0,7130025871.2,7130025871.2
2017-08-15,'600790,Çá·Ä³Ç,6.77,6.82,6.73,6.79,6.79,-0.02,-0.2946,0.3581,3748783,25412042.0,7088146130.4,7088146130.4
2017-08-14,'600790,Çá·Ä³Ç,6.79,6.8,6.62,6.62,6.61,0.18,2.7231,0.6392,6692571,45128772.0,7109086000.8,7109086000.8
2017-08-11,'600790,Çá·Ä³Ç,6.61,6.75,6.6,6.73,6.77,-0.16,-2.3634,0.7333,7678064,51328480.0,6920627167.2,6920627167.2
2017-08-10,'600790,Çá·Ä³Ç,6.77,6.84,6.71,6.71,6.76,0.01,0.1479,0.8183,8567144,58141098.0,7088146130.4,7088146130.4
2017-08-09,'600790,Çá·Ä³Ç,6.76,6.8,6.72,6.8,6.78,-0.02,-0.295,0.3844,4024333,27158173.0,7077676195.2,7077676195.2
2017-08-08,'600790,Çá·Ä³Ç,6.78,6.81,6.72,6.79,6.8,-0.02,-0.2941,0.5328,5578224,37724388.0,7098616065.6,7098616065.6
2017-08-07,'600790,Çá·Ä³Ç,6.8,6.82,6.75,6.78,6.79,0.01,0.1473,0.4668,4887132,33130449.0,7119555936.0,7119555936.0
2017-08-04,'600790,Çá·Ä³Ç,6.79,6.85,6.77,6.78,6.77,0.02,0.2954,0.8411,8805859,60054148.0,7109086000.8,7109086000.8
2017-08-03,'600790,Çá·Ä³Ç,6.77,6.8,6.71,6.72,6.73,0.04,0.5944,0.4268,4468992,30215196.0,7088146130.4,7088146130.4
2017-08-02,'600790,Çá·Ä³Ç,6.73,6.83,6.72,6.82,6.83,-0.1,-1.4641,0.5607,5869970,39730325.0,7046266389.6,7046266389.6
2017-08-01,'600790,Çá·Ä³Ç,6.83,6.85,6.75,6.78,6.79,0.04,0.5891,0.7354,7699505,52339387.0,7150965741.6,7150965741.6
2017-07-31,'600790,Çá·Ä³Ç,6.79,6.8,6.73,6.77,6.75,0.04,0.5926,0.5778,6049389,40977107.0,7109086000.8,7109086000.8
2017-07-28,'600790,Çá·Ä³Ç,6.75,6.79,6.71,6.73,6.73,0.02,0.2972,0.6268,6562880,44347925.0,7067206260.0,7067206260.0
2017-07-27,'600790,Çá·Ä³Ç,6.73,6.75,6.66,6.68,6.7,0.03,0.4478,0.5877,6153336,41293156.0,7046266389.6,7046266389.6
2017-07-26,'600790,Çá·Ä³Ç,6.7,6.72,6.64,6.69,6.65,0.05,0.7519,0.5771,6042498,40342373.0,7014856584.0,7014856584.0
2017-07-25,'600790,Çá·Ä³Ç,6.65,6.7,6.58,6.68,6.68,-0.03,-0.4491,0.4328,4530973,30043694.0,6962506908.0,6962506908.0
2017-07-24,'600790,Çá·Ä³Ç,6.68,6.7,6.58,6.59,6.6,0.08,1.2121,0.5559,5820426,38691878.0,6993916713.6,6993916713.6
2017-07-21,'600790,Çá·Ä³Ç,6.6,6.64,6.57,6.59,6.59,0.01,0.1517,0.3894,4076703,26905564.0,6910157232.0,6910157232.0
2017-07-20,'600790,Çá·Ä³Ç,6.59,6.63,6.57,6.59,6.6,-0.01,-0.1515,0.4848,5075852,33465624.0,6899687296.8,6899687296.8
2017-07-19,'600790,Çá·Ä³Ç,6.6,6.61,6.48,6.48,6.5,0.1,1.5385,0.5171,5413520,35487796.0,6910157232.0,6910157232.0
2017-07-18,'600790,Çá·Ä³Ç,6.5,6.51,6.4,6.42,6.43,0.07,1.0886,0.4251,4451054,28733342.0,6805457880.0,6805457880.0
2017-07-17,'600790,Çá·Ä³Ç,6.43,6.71,6.42,6.7,6.69,-0.26,-3.8864,0.6905,7230005,47442001.0,6732168333.6,6732168333.6
2017-07-14,'600790,Çá·Ä³Ç,6.69,6.71,6.66,6.68,6.69,0.0,0.0,0.3229,3380797,22625400.0,7004386648.8,7004386648.8
2017-07-13,'600790,Çá·Ä³Ç,6.69,6.7,6.55,6.6,6.6,0.09,1.3636,0.4847,5074971,33729293.0,7004386648.8,7004386648.8
2017-07-12,'600790,Çá·Ä³Ç,6.6,6.72,6.55,6.69,6.7,-0.1,-1.4925,0.6209,6500886,43025187.0,6910157232.0,6910157232.0
2017-07-11,'600790,Çá·Ä³Ç,6.7,6.76,6.68,6.73,6.73,-0.03,-0.4458,0.4742,4964833,33343831.0,7014856584.0,7014856584.0
2017-07-10,'600790,Çá·Ä³Ç,6.73,6.82,6.69,6.82,6.83,-0.1,-1.4641,0.8126,8508291,57277119.0,7046266389.6,7046266389.6
2017-07-07,'600790,Çá·Ä³Ç,6.83,6.95,6.8,6.86,6.86,-0.03,-0.4373,0.5337,5587947,38201924.0,7150965741.6,7150965741.6
2017-07-06,'600790,Çá·Ä³Ç,6.86,6.95,6.76,6.8,6.8,0.06,0.8824,0.9383,9823781,67450534.0,7182375547.2,7182375547.2
2017-07-05,'600790,Çá·Ä³Ç,6.8,6.84,6.75,6.81,6.8,0.0,0.0,0.5801,6073875,41195456.0,7119555936.0,7119555936.0
2017-07-04,'600790,Çá·Ä³Ç,6.8,6.86,6.77,6.85,6.85,-0.05,-0.7299,0.5316,5565531,37837977.0,7119555936.0,7119555936.0
2017-07-03,'600790,Çá·Ä³Ç,6.85,6.87,6.8,6.81,6.81,0.04,0.5874,0.8837,9251820,63379662.0,7171905612.0,7171905612.0
2017-06-30,'600790,Çá·Ä³Ç,6.81,6.82,6.68,6.7,6.74,0.07,1.0386,1.2445,13029653,88281833.0,7130025871.2,7130025871.2
2017-06-29,'600790,Çá·Ä³Ç,6.74,6.98,6.66,6.98,7.07,-0.33,-4.6676,3.0377,31804212,216590699.0,7056736324.8,7056736324.8
2017-06-28,'600790,Çá·Ä³Ç,7.07,7.12,7.0,7.01,7.03,0.04,0.569,0.6678,6992083,49548214.0,7402244186.4,7402244186.4
2017-06-27,'600790,Çá·Ä³Ç,7.03,7.1,7.02,7.07,7.07,-0.04,-0.5658,0.4808,5033500,35495294.0,7360364445.6,7360364445.6
2017-06-26,'600790,Çá·Ä³Ç,7.07,7.09,6.97,7.01,6.98,0.09,1.2894,1.1415,11951411,84341172.0,7402244186.4,7402244186.4
2017-06-23,'600790,Çá·Ä³Ç,6.98,7.01,6.89,6.91,6.91,0.07,1.013,0.9406,9847895,68462255.0,7308014769.6,7308014769.6
2017-06-22,'600790,Çá·Ä³Ç,6.91,7.06,6.86,6.9,6.9,0.01,0.1449,1.792,18762415,131383922.0,7234725223.2,7234725223.2
2017-06-21,'600790,Çá·Ä³Ç,6.9,6.94,6.83,6.92,6.92,-0.02,-0.289,0.6076,6361675,43783602.0,7224255288.0,7224255288.0
2017-06-20,'600790,Çá·Ä³Ç,6.92,6.96,6.87,6.9,6.92,0.0,0.0,0.7485,7837108,54283706.0,7245195158.4,7245195158.4
2017-06-19,'600790,XDÇá·Ä³Ç,6.92,6.96,6.71,6.74,6.74,0.18,2.6706,1.7657,18487048,126693045.0,7245195158.4,7245195158.4
2017-06-16,'600790,Çá·Ä³Ç,6.84,6.9,6.7,6.71,6.9,-0.06,-0.8696,1.2016,12580850,85164498.0,7161435676.8,7161435676.8
2017-06-15,'600790,Çá·Ä³Ç,6.9,6.91,6.83,6.86,6.85,0.05,0.7299,0.7066,7397599,50949605.0,7224255288.0,7224255288.0
2017-06-14,'600790,Çá·Ä³Ç,6.85,6.91,6.8,6.8,6.9,-0.05,-0.7246,0.9197,9629260,66021552.0,7171905612.0,7171905612.0
2017-06-13,'600790,Çá·Ä³Ç,6.9,6.9,6.81,6.83,6.83,0.07,1.0249,0.378,3957416,27189467.0,7224255288.0,7224255288.0
2017-06-12,'600790,Çá·Ä³Ç,6.83,6.89,6.78,6.88,6.9,-0.07,-1.0145,0.4687,4907448,33516390.0,7150965741.6,7150965741.6
2017-06-09,'600790,Çá·Ä³Ç,6.9,6.92,6.85,6.92,6.91,-0.01,-0.1447,0.5677,5943571,40894043.0,7224255288.0,7224255288.0
2017-06-08,'600790,Çá·Ä³Ç,6.91,6.93,6.84,6.85,6.86,0.05,0.7289,0.8096,8476770,58489816.0,7234725223.2,7234725223.2
2017-06-07,'600790,Çá·Ä³Ç,6.86,6.87,6.74,6.8,6.78,0.08,1.1799,0.7102,7435789,50644239.0,7182375547.2,7182375547.2
2017-06-06,'600790,Çá·Ä³Ç,6.78,6.87,6.74,6.85,6.85,-0.07,-1.0219,0.6052,6336569,43132142.0,7098616065.6,7098616065.6
2017-06-05,'600790,Çá·Ä³Ç,6.85,6.89,6.81,6.86,6.86,-0.01,-0.1458,0.6437,6739085,46195802.0,7171905612.0,7171905612.0
2017-06-02,'600790,Çá·Ä³Ç,6.86,6.92,6.65,6.75,6.78,0.08,1.1799,0.9054,9479397,64529297.0,7182375547.2,7182375547.2
2017-06-01,'600790,Çá·Ä³Ç,6.78,6.9,6.65,6.65,6.76,0.02,0.2959,1.2864,13468026,91966359.0,7098616065.6,7098616065.6
2017-05-31,'600790,Çá·Ä³Ç,6.76,6.82,6.71,6.78,6.75,0.01,0.1481,0.6595,6904505,46704030.0,7077676195.2,7077676195.2
2017-05-26,'600790,Çá·Ä³Ç,6.75,6.82,6.65,6.73,6.78,-0.03,-0.4425,1.1085,11606296,78388420.0,7067206260.0,7067206260.0
2017-05-25,'600790,Çá·Ä³Ç,6.78,6.81,6.58,6.65,6.68,0.1,1.497,1.4203,14870172,99841634.0,7098616065.6,7098616065.6
2017-05-24,'600790,Çá·Ä³Ç,6.68,6.72,6.29,6.29,6.34,0.34,5.3628,2.1495,22505467,147718654.0,6993916713.6,6993916713.6
2017-05-23,'600790,Çá·Ä³Ç,6.34,6.51,6.29,6.43,6.43,-0.09,-1.3997,0.9251,9685280,62131539.0,6637938916.8,6637938916.8
2017-05-22,'600790,Çá·Ä³Ç,6.43,6.58,6.29,6.3,6.32,0.11,1.7405,1.6175,16935118,109303021.0,6732168333.6,6732168333.6
2017-05-19,'600790,Çá·Ä³Ç,6.32,6.36,6.26,6.29,6.29,0.03,0.4769,0.3809,3988000,25126407.0,6616999046.4,6616999046.4
2017-05-18,'600790,Çá·Ä³Ç,6.29,6.34,6.25,6.31,6.33,-0.04,-0.6319,0.3437,3598563,22669023.0,6585589240.8,6585589240.8
2017-05-17,'600790,Çá·Ä³Ç,6.33,6.41,6.31,6.31,6.33,0.0,0.0,0.4723,4945162,31415356.0,6627468981.6,6627468981.6
2017-05-16,'600790,Çá·Ä³Ç,6.33,6.36,6.12,6.16,6.16,0.17,2.7597,0.6609,6919122,43028949.0,6627468981.6,6627468981.6
2017-05-15,'600790,Çá·Ä³Ç,6.16,6.21,6.14,6.18,6.16,0.0,0.0,0.3987,4174223,25721207.0,6449480083.2,6449480083.2
2017-05-12,'600790,Çá·Ä³Ç,6.16,6.24,6.14,6.18,6.19,-0.03,-0.4847,0.5549,5809969,35878440.0,6449480083.2,6449480083.2
2017-05-11,'600790,Çá·Ä³Ç,6.19,6.29,6.03,6.29,6.29,-0.1,-1.5898,0.7664,8024191,49585739.0,6480889888.8,6480889888.8
2017-05-10,'600790,Çá·Ä³Ç,6.29,6.54,6.28,6.49,6.5,-0.21,-3.2308,0.8828,9242547,59164857.0,6585589240.8,6585589240.8
2017-05-09,'600790,Çá·Ä³Ç,6.5,6.53,6.45,6.49,6.49,0.01,0.1541,0.394,4125116,26786026.0,6805457880.0,6805457880.0
2017-05-08,'600790,Çá·Ä³Ç,6.49,6.57,6.48,6.5,6.54,-0.05,-0.7645,0.4015,4203774,27445673.0,6794987944.8,6794987944.8
2017-05-05,'600790,Çá·Ä³Ç,6.54,6.64,6.52,6.61,6.61,-0.07,-1.059,0.5196,5440020,35749940.0,6847337620.8,6847337620.8
2017-05-04,'600790,Çá·Ä³Ç,6.61,6.74,6.57,6.7,6.71,-0.1,-1.4903,0.6359,6658246,44459617.0,6920627167.2,6920627167.2
2017-05-03,'600790,Çá·Ä³Ç,6.71,6.72,6.64,6.7,6.69,0.02,0.299,0.4986,5220799,34949350.0,7025326519.2,7025326519.2
2017-05-02,'600790,Çá·Ä³Ç,6.69,6.72,6.64,6.68,6.7,-0.01,-0.1493,0.465,4868336,32545436.0,7004386648.8,7004386648.8
2017-04-28,'600790,Çá·Ä³Ç,6.7,6.72,6.65,6.7,6.68,0.02,0.2994,0.4586,4801028,32066984.0,7014856584.0,7014856584.0
2017-04-27,'600790,Çá·Ä³Ç,6.68,6.7,6.47,6.61,6.59,0.09,1.3657,0.8262,8650558,56937678.0,6993916713.6,6993916713.6
2017-04-26,'600790,Çá·Ä³Ç,6.59,6.63,6.52,6.52,6.51,0.08,1.2289,0.6082,6368304,41917062.0,6899687296.8,6899687296.8
2017-04-25,'600790,Çá·Ä³Ç,6.51,6.58,6.5,6.53,6.5,0.01,0.1538,0.5353,5604565,36652660.0,6815927815.2,6815927815.2
2017-04-24,'600790,Çá·Ä³Ç,6.5,6.69,6.5,6.68,6.67,-0.17,-2.5487,0.8834,9249433,60909441.0,6805457880.0,6805457880.0
2017-04-21,'600790,Çá·Ä³Ç,6.67,6.76,6.65,6.71,6.69,-0.02,-0.299,0.5289,5537594,37081147.0,6983446778.4,6983446778.4
2017-04-20,'600790,Çá·Ä³Ç,6.69,6.75,6.66,6.72,6.72,-0.03,-0.4464,0.5027,5263001,35309034.0,7004386648.8,7004386648.8
2017-04-19,'600790,Çá·Ä³Ç,6.72,6.83,6.67,6.79,6.79,-0.07,-1.0309,1.0232,10713291,72214954.0,7035796454.4,7035796454.4
2017-04-18,'600790,Çá·Ä³Ç,6.79,6.89,6.79,6.86,6.85,-0.06,-0.8759,0.721,7548782,51702235.0,7109086000.8,7109086000.8
2017-04-17,'600790,Çá·Ä³Ç,6.85,6.88,6.78,6.85,6.87,-0.02,-0.2911,0.9119,9547814,65173231.0,7171905612.0,7171905612.0
2017-04-14,'600790,Çá·Ä³Ç,6.87,7.01,6.86,7.0,7.01,-0.14,-1.9971,1.2076,12643121,87414162.0,7192845482.4,7192845482.4
2017-04-13,'600790,Çá·Ä³Ç,7.01,7.03,6.96,6.99,6.99,0.02,0.2861,0.928,9715678,67951093.0,7339424575.2,7339424575.2
2017-04-12,'600790,Çá·Ä³Ç,6.99,7.04,6.96,7.03,7.02,-0.03,-0.4274,1.1049,11568047,81022812.0,7318484704.8,7318484704.8
2017-04-11,'600790,Çá·Ä³Ç,7.02,7.03,6.91,6.97,6.99,0.03,0.4292,1.3341,13967637,97287951.0,7349894510.4,7349894510.4
2017-04-10,'600790,Çá·Ä³Ç,6.99,7.06,6.99,7.05,7.05,-0.06,-0.8511,1.2818,13420748,94177922.0,7318484704.8,7318484704.8
2017-04-07,'600790,Çá·Ä³Ç,7.05,7.1,7.02,7.06,7.1,-0.05,-0.7042,1.4219,14887134,104964483.0,7381304316.0,7381304316.0
2017-04-06,'600790,Çá·Ä³Ç,7.1,7.23,7.06,7.23,7.21,-0.11,-1.5257,2.6875,28137865,200483682.0,7433653992.0,7433653992.0
2017-04-05,'600790,Çá·Ä³Ç,7.21,7.22,6.83,6.83,6.83,0.38,5.5637,3.1599,33084341,233735097.0,7548823279.2,7548823279.2
2017-03-31,'600790,Çá·Ä³Ç,6.83,6.88,6.8,6.8,6.8,0.03,0.4412,0.7208,7546613,51624836.0,7150965741.6,7150965741.6
2017-03-30,'600790,Çá·Ä³Ç,6.8,7.0,6.73,6.96,6.96,-0.16,-2.2989,1.1405,11940986,81792249.0,7119555936.0,7119555936.0
2017-03-29,'600790,Çá·Ä³Ç,6.96,7.02,6.94,7.0,7.0,-0.04,-0.5714,0.6203,6494365,45307705.0,7287074899.2,7287074899.2
2017-03-28,'600790,Çá·Ä³Ç,7.0,7.02,6.98,6.98,6.97,0.03,0.4304,0.6605,6915561,48408960.0,7328954640.0,7328954640.0
