ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-11-28,'600062,»ªÈóË«º×,23.74,24.08,23.11,23.9,24.0,-0.26,-1.0833,1.112,7628822,179409026.0,20638719354.9,16286474176.1
2017-11-27,'600062,»ªÈóË«º×,24.0,24.25,23.29,23.71,23.82,0.18,0.7557,1.0752,7376405,175692053.0,20864754192.0,16464843312.0
2017-11-24,'600062,»ªÈóË«º×,23.82,24.52,23.53,23.8,23.73,0.09,0.3793,0.879,6029906,143950364.0,20708268535.6,16341356987.2
2017-11-23,'600062,»ªÈóË«º×,23.73,24.69,23.7,24.37,24.63,-0.9,-3.6541,1.0839,7436218,179902367.0,20630025707.3,16279613824.7
2017-11-22,'600062,»ªÈóË«º×,24.63,25.04,24.18,24.95,25.05,-0.42,-1.6766,1.3015,8928747,219530207.0,21412453989.5,16897045448.9
2017-11-21,'600062,»ªÈóË«º×,25.05,25.15,24.48,24.65,24.86,0.19,0.7643,1.5436,10589774,263270523.0,21777587187.9,17185180206.9
2017-11-20,'600062,»ªÈóË«º×,24.86,24.96,23.28,23.55,23.58,1.28,5.4283,1.8611,12767487,307046576.0,21612407883.9,17054833530.7
2017-11-17,'600062,»ªÈóË«º×,23.58,24.25,23.45,23.71,23.72,-0.14,-0.5902,2.0535,14087907,335299032.0,20499620993.6,16176708554.0
2017-11-16,'600062,»ªÈóË«º×,23.72,23.96,22.68,22.82,22.92,0.8,3.4904,2.8488,19543670,454906631.0,20621332059.8,16272753473.4
2017-11-15,'600062,»ªÈóË«º×,22.92,22.96,21.99,22.05,22.03,0.89,4.0399,1.5211,10434954,235392967.0,19925840253.4,15723925363.0
2017-11-14,'600062,»ªÈóË«º×,22.03,22.34,21.96,22.14,22.21,-0.18,-0.8104,0.8002,5489512,121397780.0,19152105618.7,15113354090.1
2017-11-13,'600062,»ªÈóË«º×,22.21,22.85,22.11,22.52,22.53,-0.32,-1.4203,1.4715,10094753,227397759.0,19308591275.2,15236840415.0
2017-11-10,'600062,»ªÈóË«º×,22.53,22.63,22.06,22.1,22.24,0.29,1.304,1.1009,7552419,169288170.0,19586787997.7,15456371659.1
2017-11-09,'600062,»ªÈóË«º×,22.24,22.25,21.64,21.71,21.79,0.45,2.0652,0.6217,4265287,93442686.0,19334672217.9,15257421469.1
2017-11-08,'600062,»ªÈóË«º×,21.79,22.28,21.63,21.99,21.99,-0.2,-0.9095,0.9847,6755662,148319291.0,18943458076.8,14948705657.0
2017-11-07,'600062,»ªÈóË«º×,21.99,22.6,21.81,22.16,22.19,-0.2,-0.9013,1.2789,8773462,194630758.0,19117331028.4,15085912684.6
2017-11-06,'600062,»ªÈóË«º×,22.19,22.39,21.17,21.48,21.48,0.71,3.3054,1.5643,10731817,234662808.0,19291203980.0,15223119712.2
2017-11-03,'600062,»ªÈóË«º×,21.48,21.61,21.13,21.36,21.47,0.01,0.0466,1.0842,7438160,158822118.0,18673955001.8,14736034764.2
2017-11-02,'600062,»ªÈóË«º×,21.47,21.63,21.2,21.32,21.44,0.03,0.1399,1.5131,10380102,222683922.0,18665261354.3,14729174412.9
2017-11-01,'600062,»ªÈóË«º×,21.44,22.8,21.36,22.59,22.7,-1.26,-5.5507,2.5269,17335612,380406057.0,18639180411.5,14708593358.7
2017-10-31,'600062,»ªÈóË«º×,22.7,22.83,22.41,22.77,22.79,-0.09,-0.3949,0.9491,6511312,147397899.0,19734580006.6,15572997632.6
2017-10-30,'600062,»ªÈóË«º×,22.79,23.03,22.33,22.85,22.85,-0.06,-0.2626,1.2143,8330543,189036898.0,19812822834.8,15634740795.0
2017-10-27,'600062,»ªÈóË«º×,22.85,22.97,22.39,22.79,22.72,0.13,0.5722,1.5368,10543038,239243451.0,19864984720.3,15675902903.3
2017-10-26,'600062,»ªÈóË«º×,22.72,23.58,22.53,23.09,23.08,-0.36,-1.5598,2.0001,13721454,315712215.0,19751967301.8,15586718335.4
2017-10-25,'600062,»ªÈóË«º×,23.08,23.48,22.66,23.0,23.02,0.06,0.2606,1.521,10434300,240056289.0,20064938614.6,15833690985.0
2017-10-24,'600062,»ªÈóË«º×,23.02,23.22,22.81,22.86,23.0,0.02,0.087,0.9366,6425288,147955708.0,20012776729.2,15792528876.8
2017-10-23,'600062,»ªÈóË«º×,23.0,23.11,22.28,22.28,22.35,0.65,2.9083,1.4121,9687607,221044689.0,19995389434.0,15778808174.0
2017-10-20,'600062,»ªÈóË«º×,22.35,22.45,22.06,22.43,22.49,-0.14,-0.6225,0.6178,4238575,94100932.0,19430302341.3,15332885334.3
2017-10-19,'600062,»ªÈóË«º×,22.49,22.71,22.24,22.35,22.5,-0.01,-0.0444,1.0969,7525030,169096378.0,19552013407.4,15428930253.6
2017-10-18,'600062,»ªÈóË«º×,22.5,22.58,21.86,21.87,21.87,0.63,2.8807,1.5102,10360170,231063897.0,19560707055.0,15435790605.0
2017-10-17,'600062,»ªÈóË«º×,21.87,21.91,21.67,21.71,21.7,0.17,0.7834,0.3916,2686809,58635648.0,19013007257.5,15003588468.1
2017-10-16,'600062,»ªÈóË«º×,21.7,22.12,21.58,21.95,22.0,-0.3,-1.3636,0.6875,4716757,102953500.0,18865215248.6,14886962494.6
2017-10-13,'600062,»ªÈóË«º×,22.0,22.25,21.86,22.11,22.12,-0.12,-0.5425,0.7505,5148980,113488604.0,19126024676.0,15092773036.0
2017-10-12,'600062,»ªÈóË«º×,22.12,22.38,21.85,22.2,21.9,0.22,1.0046,1.1743,8055777,178475931.0,19230348447.0,15175097252.6
2017-10-11,'600062,»ªÈóË«º×,21.9,22.28,21.42,21.55,21.55,0.35,1.6241,1.8587,12751567,280145469.0,19039088200.2,15024169522.2
2017-10-10,'600062,»ªÈóË«º×,21.55,21.57,21.16,21.3,21.22,0.33,1.5551,1.6699,11456200,244028009.0,18734810534.9,14784057223.9
2017-10-09,'600062,»ªÈóË«º×,21.22,21.5,21.16,21.2,21.05,0.17,0.8076,0.6599,4527168,96585751.0,18447920164.8,14557665628.4
2017-09-29,'600062,»ªÈóË«º×,21.05,21.19,20.83,20.92,20.82,0.23,1.1047,0.3542,2429852,51164940.0,18300128155.9,14441039654.9
2017-09-28,'600062,»ªÈóË«º×,20.82,20.9,20.77,20.81,20.79,0.03,0.1443,0.309,2120048,44153088.0,18100174261.6,14283251573.2
2017-09-27,'600062,»ªÈóË«º×,20.79,21.31,20.75,21.3,21.16,-0.37,-1.7486,0.5335,3659908,76581315.0,18074093318.8,14262670519.0
2017-09-26,'600062,»ªÈóË«º×,21.16,21.37,21.06,21.22,21.22,-0.06,-0.2828,0.2814,1930536,41001682.0,18395758279.3,14516503520.1
2017-09-25,'600062,»ªÈóË«º×,21.22,21.28,20.82,20.97,20.97,0.25,1.1922,0.3714,2548159,53784094.0,18447920164.8,14557665628.4
2017-09-22,'600062,»ªÈóË«º×,20.97,21.13,20.8,20.95,21.0,-0.03,-0.1429,0.3555,2438806,51091704.0,18230578975.3,14386156843.9
2017-09-21,'600062,»ªÈóË«º×,21.0,21.16,20.99,21.09,21.1,-0.1,-0.4739,0.2143,1469961,30952264.0,18256659918.0,14406737898.0
2017-09-20,'600062,»ªÈóË«º×,21.1,21.26,20.98,21.14,21.13,-0.03,-0.142,0.3395,2328980,49092076.0,18343596393.8,14475341411.8
2017-09-19,'600062,»ªÈóË«º×,21.13,21.47,21.1,21.22,21.22,-0.09,-0.4241,0.4235,2905322,61726705.0,18369677336.5,14495922465.9
2017-09-18,'600062,»ªÈóË«º×,21.22,21.48,21.16,21.25,21.32,-0.1,-0.469,0.4368,2996817,63848499.0,18447920164.8,14557665628.4
2017-09-15,'600062,»ªÈóË«º×,21.32,21.46,21.19,21.46,21.46,-0.14,-0.6524,0.2349,1611594,34374666.0,18534856640.6,14626269142.2
2017-09-14,'600062,»ªÈóË«º×,21.46,21.48,21.15,21.26,21.26,0.2,0.9407,0.3344,2294185,48884565.0,18656567706.7,14722314061.5
2017-09-13,'600062,»ªÈóË«º×,21.26,21.27,20.78,20.78,20.77,0.49,2.3592,0.4885,3351137,70523802.0,18482694755.1,14585107033.9
2017-09-12,'600062,»ªÈóË«º×,20.77,21.03,20.75,20.93,20.97,-0.2,-0.9537,0.5172,3547933,73933695.0,18056706023.7,14248949816.3
2017-09-11,'600062,»ªÈóË«º×,20.97,21.42,20.8,21.4,21.45,-0.48,-2.2378,0.7892,5414508,114111355.0,18230578975.3,14386156843.9
2017-09-08,'600062,»ªÈóË«º×,21.45,21.52,21.18,21.44,21.39,0.06,0.2805,0.5636,3866835,82509912.0,18647874059.1,14715453710.1
2017-09-07,'600062,»ªÈóË«º×,21.39,21.53,21.25,21.45,21.37,0.02,0.0936,0.4037,2769676,59323101.0,18595712173.6,14674291601.8
2017-09-06,'600062,»ªÈóË«º×,21.37,21.59,21.3,21.58,21.59,-0.22,-1.019,0.4934,3384701,72448182.0,18578324878.5,14660570899.1
2017-09-05,'600062,»ªÈóË«º×,21.59,21.82,21.37,21.82,21.82,-0.23,-1.0541,0.5667,3887847,83813233.0,18769585125.2,14811498629.4
2017-09-04,'600062,»ªÈóË«º×,21.82,21.87,21.3,21.45,21.48,0.34,1.5829,0.4877,3345524,72390952.0,18969539019.6,14969286711.2
2017-09-01,'600062,»ªÈóË«º×,21.48,21.58,21.13,21.22,21.2,0.28,1.3208,0.9022,6189156,132270091.0,18673955001.8,14736034764.2
2017-08-31,'600062,»ªÈóË«º×,21.2,21.64,21.16,21.6,21.64,-0.44,-2.0333,1.0441,7163226,152696018.0,18430532869.6,14543944925.6
2017-08-30,'600062,»ªÈóË«º×,21.64,21.95,21.43,21.9,21.9,-0.26,-1.1872,1.1582,7945797,171496641.0,18813053363.1,14845800386.3
2017-08-29,'600062,»ªÈóË«º×,21.9,22.2,21.83,22.2,22.23,-0.33,-1.4845,0.406,2785252,61136568.0,19039088200.2,15024169522.2
2017-08-28,'600062,»ªÈóË«º×,22.23,22.33,21.81,22.01,22.06,0.17,0.7706,0.5597,3839599,84810310.0,19325978570.3,15250561117.7
2017-08-25,'600062,»ªÈóË«º×,22.06,22.1,21.75,21.75,21.82,0.24,1.0999,0.4585,3145223,69248322.0,19178186561.5,15133935144.3
2017-08-24,'600062,»ªÈóË«º×,21.82,22.25,21.71,22.11,22.13,-0.31,-1.4008,0.4742,3253130,71339636.0,18969539019.6,14969286711.2
2017-08-23,'600062,»ªÈóË«º×,22.13,22.48,22.01,22.26,22.26,-0.13,-0.584,0.3619,2482612,55016861.0,19239042094.5,15181957603.9
2017-08-22,'600062,»ªÈóË«º×,22.26,22.76,22.21,22.4,22.49,-0.23,-1.0227,0.6345,4352587,97643024.0,19352059513.1,15271142171.9
2017-08-21,'600062,»ªÈóË«º×,22.49,22.59,21.77,22.0,21.93,0.56,2.5536,0.974,6681960,149039979.0,19552013407.4,15428930253.6
2017-08-18,'600062,»ªÈóË«º×,21.93,22.3,21.41,21.47,21.29,0.64,3.0061,1.9029,13054736,287112818.0,19065169142.9,15044750576.3
2017-08-17,'600062,»ªÈóË«º×,21.29,21.34,20.83,20.84,20.86,0.43,2.0614,0.3469,2379520,50459583.0,18508775697.8,14605688088.0
2017-08-16,'600062,»ªÈóË«º×,20.86,21.07,20.8,21.07,21.09,-0.23,-1.0906,0.2658,1823454,38094231.0,18134948851.9,14310692978.7
2017-08-15,'600062,»ªÈóË«º×,21.09,21.43,20.69,21.24,21.24,-0.15,-0.7062,0.6294,4317904,90492425.0,18334902746.2,14468481060.4
2017-08-14,'600062,»ªÈóË«º×,21.24,21.36,21.09,21.14,21.12,0.12,0.5682,0.4355,2987411,63394426.0,18465307459.9,14571386331.1
2017-08-11,'600062,»ªÈóË«º×,21.12,21.39,20.8,20.98,21.07,0.05,0.2373,0.7131,4892404,103925576.0,18360983689.0,14489062114.6
2017-08-10,'600062,»ªÈóË«º×,21.07,21.21,20.63,21.1,21.17,-0.1,-0.4724,0.3818,2619540,55028905.0,18317515451.1,14454760357.7
2017-08-09,'600062,»ªÈóË«º×,21.17,21.26,20.7,20.89,20.79,0.38,1.8278,0.5015,3440778,72454000.0,18404451926.9,14523363871.5
2017-08-08,'600062,»ªÈóË«º×,20.79,20.82,20.25,20.25,20.23,0.56,2.7682,0.473,3245109,66827290.0,18074093318.8,14262670519.0
2017-08-07,'600062,»ªÈóË«º×,20.23,20.4,20.05,20.3,20.31,-0.08,-0.3939,0.4568,3133478,63426715.0,17587249054.3,13878490841.7
2017-08-04,'600062,»ªÈóË«º×,20.31,20.75,20.28,20.65,20.63,-0.32,-1.5511,0.2808,1926606,39525589.0,17656798235.0,13933373652.8
2017-08-03,'600062,»ªÈóË«º×,20.63,20.79,20.45,20.45,20.47,0.16,0.7816,0.2039,1398725,28834770.0,17934994957.5,14152904896.9
2017-08-02,'600062,»ªÈóË«º×,20.47,20.91,20.46,20.8,20.93,-0.46,-2.1978,0.5632,3863693,79763314.0,17795896596.3,14043139274.9
2017-08-01,'600062,»ªÈóË«º×,20.93,21.19,20.75,21.0,20.98,-0.05,-0.2383,0.4296,2947316,61894138.0,18195804384.9,14358715438.3
2017-07-31,'600062,»ªÈóË«º×,20.98,21.19,20.55,20.55,20.96,0.02,0.0954,0.567,3890124,81617369.0,18239272622.8,14393017195.2
2017-07-28,'600062,»ªÈóË«º×,20.96,21.14,20.46,20.63,20.75,0.21,1.012,0.4487,3078438,64198454.0,18221885327.7,14379296492.5
2017-07-27,'600062,»ªÈóË«º×,20.75,20.98,20.45,20.7,20.74,0.01,0.0482,0.4241,2909172,60283583.0,18039318728.5,14235229113.5
2017-07-26,'600062,»ªÈóË«º×,20.74,21.17,20.7,21.06,21.06,-0.32,-1.5195,0.3006,2062147,42924442.0,18030625080.9,14228368762.1
2017-07-25,'600062,»ªÈóË«º×,21.06,21.35,21.0,21.16,21.18,-0.12,-0.5666,0.3651,2505049,52988185.0,18308821803.5,14447900006.3
2017-07-24,'600062,»ªÈóË«º×,21.18,21.52,21.0,21.3,21.36,-0.18,-0.8427,0.4368,2996351,63617946.0,18413145574.4,14530224222.8
2017-07-21,'600062,»ªÈóË«º×,21.36,21.6,21.16,21.39,21.39,-0.03,-0.1403,0.5573,3823133,81833241.0,18569631230.9,14653710547.7
2017-07-20,'600062,»ªÈóË«º×,21.39,21.47,20.5,20.81,20.82,0.57,2.7378,0.7927,5437902,114276901.0,18595712173.6,14674291601.8
2017-07-19,'600062,»ªÈóË«º×,20.82,20.93,20.11,20.16,20.19,0.63,3.1204,0.8011,5496059,113399445.0,18100174261.6,14283251573.2
2017-07-18,'600062,»ªÈóË«º×,20.19,20.52,19.96,20.38,20.66,-0.47,-2.2749,0.9052,6209764,125247879.0,17552474464.0,13851049436.2
2017-07-17,'600062,DR»ªÈóË«,20.66,21.13,20.3,21.13,21.06,-0.4,-1.8993,0.7528,5164746,105978337.0,17961075900.3,14173485951.1
2017-07-14,'600062,»ªÈóË«º×,25.37,25.54,25.16,25.25,25.28,0.09,0.356,0.5056,2890282,73247272.0,18379819908.5,14503926200.8
2017-07-13,'600062,»ªÈóË«º×,25.28,25.47,25.01,25.33,25.29,-0.01,-0.0395,0.4728,2702995,68386579.0,18314617551.7,14452473565.4
2017-07-12,'600062,»ªÈóË«º×,25.29,25.65,25.03,25.52,25.63,-0.34,-1.3266,0.7666,4382659,110733975.0,18321862258.0,14458190524.9
2017-07-11,'600062,»ªÈóË«º×,25.63,25.84,25.3,25.4,25.47,0.16,0.6282,0.7654,4375834,112261633.0,18568182272.5,14652567147.2
2017-07-10,'600062,»ªÈóË«º×,25.47,25.78,25.28,25.7,25.72,-0.25,-0.972,1.2288,7024843,178573383.0,18452266971.6,14561095795.6
2017-07-07,'600062,»ªÈóË«º×,25.72,25.97,25.4,25.88,25.89,-0.17,-0.6566,0.6643,3798031,97540047.0,18633384629.3,14704019782.6
2017-07-06,'600062,»ªÈóË«º×,25.89,26.57,25.63,26.57,26.53,-0.64,-2.4124,1.1201,6403569,166517744.0,18756544636.6,14801208093.7
2017-07-05,'600062,»ªÈóË«º×,26.53,26.6,26.21,26.28,26.39,0.14,0.5305,0.6401,3659226,96591154.0,19220205840.4,15167093500.4
2017-07-04,'600062,»ªÈóË«º×,26.39,27.2,26.37,27.14,27.28,-0.89,-3.2625,0.9279,5304734,141064826.0,19118779952.1,15087056067.7
2017-07-03,'600062,»ªÈóË«º×,27.28,27.58,27.02,27.38,27.43,-0.15,-0.5468,0.3585,2049361,55862609.0,19763558813.7,15595865461.4
2017-06-30,'600062,»ªÈóË«º×,27.43,27.53,27.02,27.06,27.16,0.27,0.9941,0.6318,3612037,98745361.0,19872229408.3,15681619853.6
2017-06-29,'600062,»ªÈóË«º×,27.16,27.24,26.88,26.92,26.99,0.17,0.6299,0.5714,3266706,88390574.0,19676622338.0,15527261947.7
2017-06-28,'600062,»ªÈóË«º×,26.99,27.51,26.9,27.44,27.47,-0.48,-1.7474,0.6479,3703899,100525551.0,19553462330.7,15430073636.5
2017-06-27,'600062,»ªÈóË«º×,27.47,27.55,27.0,27.14,27.27,0.2,0.7334,0.7347,4200464,114708540.0,19901208233.6,15704487691.6
2017-06-26,'600062,»ªÈóË«º×,27.27,27.43,26.56,26.7,26.62,0.65,2.4418,0.9765,5582373,151433003.0,19756314107.4,15590148502.0
2017-06-23,'600062,»ªÈóË«º×,26.62,26.66,26.0,26.38,26.38,0.24,0.9098,0.7632,4363209,114914231.0,19285408197.2,15218546135.8
2017-06-22,'600062,»ªÈóË«º×,26.38,27.29,26.27,26.95,27.09,-0.71,-2.6209,1.334,7626424,204748525.0,19111535245.8,15081339108.2
2017-06-21,'600062,»ªÈóË«º×,27.09,27.15,26.22,26.48,26.5,0.59,2.2264,0.6999,4001131,106840319.0,19625909393.8,15487243231.3
2017-06-20,'600062,»ªÈóË«º×,26.5,26.93,26.3,26.88,26.8,-0.3,-1.1194,0.6151,3516455,93174872.0,19198471721.5,15149942622.0
2017-06-19,'600062,»ªÈóË«º×,26.8,27.16,26.47,26.62,26.6,0.2,0.7519,0.6038,3452087,92668723.0,19415812910.8,15321451406.4
2017-06-16,'600062,»ªÈóË«º×,26.6,27.0,26.51,27.0,26.99,-0.39,-1.445,0.4128,2360061,62992151.0,19270918784.6,15207112216.8
2017-06-15,'600062,»ªÈóË«º×,26.99,27.0,26.44,26.65,26.75,0.24,0.8972,0.6718,3840394,102515537.0,19553462330.7,15430073636.5
2017-06-14,'600062,»ªÈóË«º×,26.75,27.39,26.6,27.35,27.35,-0.6,-2.1938,0.6814,3895755,104979205.0,19379589379.2,15292866609.0
2017-06-13,'600062,»ªÈóË«º×,27.35,27.68,27.05,27.14,27.21,0.14,0.5145,0.8203,4689467,128219707.0,19814271757.8,15635884177.8
2017-06-12,'600062,»ªÈóË«º×,27.21,27.88,26.6,26.76,26.7,0.51,1.9101,1.7595,10059145,275284732.0,19712845869.5,15555846745.1
2017-06-09,'600062,»ªÈóË«º×,26.7,26.8,26.04,26.23,26.23,0.47,1.7918,1.0269,5871028,155254410.0,19343365847.7,15264281811.6
2017-06-08,'600062,»ªÈóË«º×,26.23,26.69,26.18,26.18,26.29,-0.06,-0.2282,1.0041,5740480,151750467.0,19002864651.1,14995584716.0
2017-06-07,'600062,»ªÈóË«º×,26.29,26.5,25.85,25.9,26.0,0.29,1.1154,1.2958,7408228,193880875.0,19046332889.0,15029886472.9
2017-06-06,'600062,»ªÈóË«º×,26.0,26.0,25.23,25.28,25.32,0.68,2.6856,0.6302,3602811,92388569.0,18836236406.0,14864094648.0
2017-06-05,'600062,»ªÈóË«º×,25.32,25.92,25.12,25.46,25.54,-0.22,-0.8614,0.6435,3679004,93610084.0,18343596376.9,14475341403.4
2017-06-02,'600062,»ªÈóË«º×,25.54,25.9,25.26,25.79,25.79,-0.25,-0.9694,0.7618,4355193,111370808.0,18502979915.7,14601114511.9
2017-06-01,'600062,»ªÈóË«º×,25.79,26.09,25.22,25.34,25.56,0.23,0.8998,1.1557,6606915,170474531.0,18684097573.5,14744038498.9
2017-05-31,'600062,»ªÈóË«º×,25.56,25.58,24.96,25.2,25.05,0.51,2.0359,0.8156,4662835,117609910.0,18517469328.4,14612548430.9
2017-05-26,'600062,»ªÈóË«º×,25.05,25.79,24.86,25.78,25.78,-0.73,-2.8317,1.1511,6580778,166207139.0,18147989306.5,14320983497.4
2017-05-25,'600062,»ªÈóË«º×,25.78,26.15,25.38,26.0,26.0,-0.22,-0.8462,1.0795,6171492,158868935.0,18676852867.2,14738321539.4
2017-05-24,'600062,»ªÈóË«º×,26.0,26.08,25.01,25.03,25.23,0.77,3.0519,1.1779,6733910,172365841.0,18836236406.0,14864094648.0
2017-05-23,'600062,»ªÈóË«º×,25.23,25.79,24.96,25.21,25.23,0.0,0.0,1.0501,6003417,152050956.0,18278394020.1,14423888768.0
2017-05-22,'600062,»ªÈóË«º×,25.23,25.98,25.03,25.58,25.6,-0.37,-1.4453,0.8862,5066364,129068030.0,18278394020.1,14423888768.0
2017-05-19,'600062,»ªÈóË«º×,25.6,25.8,25.25,25.42,25.53,0.07,0.2742,0.7251,4145241,105737168.0,18546448153.6,14635416268.8
2017-05-18,'600062,»ªÈóË«º×,25.53,25.75,25.11,25.31,25.36,0.17,0.6703,0.5941,3396257,86171996.0,18495735209.4,14595397552.4
2017-05-17,'600062,»ªÈóË«º×,25.36,25.78,25.3,25.49,25.56,-0.2,-0.7825,0.9141,5225676,133102524.0,18372575202.2,14498209241.3
2017-05-16,'600062,»ªÈóË«º×,25.56,25.85,24.73,25.0,25.13,0.43,1.7111,2.056,11754255,298645879.0,18517469328.4,14612548430.9
2017-05-15,'600062,»ªÈóË«º×,25.13,25.25,23.36,23.41,23.49,1.64,6.9817,1.5482,8850864,216625121.0,18205946957.0,14366719173.2
2017-05-12,'600062,»ªÈóË«º×,23.49,23.68,23.38,23.46,23.64,-0.15,-0.6345,0.4436,2535986,59587098.0,17017815122.2,13429137818.5
2017-05-11,'600062,»ªÈóË«º×,23.64,23.79,23.15,23.77,23.77,-0.13,-0.5469,0.7225,4130578,97045969.0,17126485716.8,13514892210.7
2017-05-10,'600062,»ªÈóË«º×,23.77,23.99,23.57,23.57,23.57,0.2,0.8485,0.4654,2660626,63321900.0,17220666898.9,13589212684.0
2017-05-09,'600062,»ªÈóË«º×,23.57,23.76,23.4,23.51,23.76,-0.19,-0.7997,0.469,2681225,63193060.0,17075772772.7,13474873494.4
2017-05-08,'600062,»ªÈóË«º×,23.76,24.05,23.39,24.05,24.01,-0.25,-1.0412,0.6578,3760821,89261227.0,17213422192.6,13583495724.5
2017-05-05,'600062,»ªÈóË«º×,24.01,24.3,23.81,24.1,24.08,-0.07,-0.2907,0.6689,3824138,91940240.0,17394539850.3,13726419711.5
2017-05-04,'600062,»ªÈóË«º×,24.08,24.4,23.76,23.92,23.93,0.15,0.6268,0.6497,3714285,89626567.0,17445252794.5,13766438427.8
2017-05-03,'600062,»ªÈóË«º×,23.93,24.26,23.86,24.19,24.16,-0.23,-0.952,0.7054,4032778,96988467.0,17336582199.8,13680684035.6
2017-05-02,'600062,»ªÈóË«º×,24.16,24.4,23.77,23.89,23.76,0.4,1.6835,0.947,5413689,130887773.0,17503210445.0,13812174103.7
2017-04-28,'600062,»ªÈóË«º×,23.76,24.21,23.7,23.84,23.82,-0.06,-0.2519,1.0746,6143197,147319186.0,17213422192.6,13583495724.5
2017-04-27,'600062,»ªÈóË«º×,23.82,23.88,23.11,23.2,22.55,1.27,5.6319,1.882,10759481,253371581.0,17256890430.4,13617797481.4
2017-04-26,'600062,»ªÈóË«º×,22.55,22.67,22.25,22.39,22.4,0.15,0.6696,0.386,2206718,49621834.0,16336812729.0,12891743627.4
2017-04-25,'600062,»ªÈóË«º×,22.4,22.55,22.2,22.2,22.26,0.14,0.6289,0.22,1257771,28161128.0,16228142134.4,12805989235.2
2017-04-24,'600062,»ªÈóË«º×,22.26,22.72,21.97,22.71,22.8,-0.54,-2.3684,0.7159,4092835,91070940.0,16126716246.1,12725951802.5
2017-04-21,'600062,»ªÈóË«º×,22.8,23.04,22.72,22.95,22.93,-0.13,-0.5669,0.4375,2501116,57243079.0,16517930386.8,13034667614.4
2017-04-20,'600062,»ªÈóË«º×,22.93,23.12,22.5,22.51,22.58,0.35,1.55,0.7867,4497274,102932572.0,16612111568.8,13108988087.6
2017-04-19,'600062,»ªÈóË«º×,22.58,22.6,21.94,22.3,22.33,0.25,1.1196,0.868,4962238,110445583.0,16358546848.0,12908894505.8
2017-04-18,'600062,»ªÈóË«º×,22.33,22.61,22.31,22.61,22.54,-0.21,-0.9317,1.0344,5913427,132367600.0,16177429190.2,12765970518.8
2017-04-17,'600062,»ªÈóË«º×,22.54,22.65,22.36,22.58,22.57,-0.03,-0.1329,0.8209,4693179,105477231.0,16329568022.7,12886026667.9
2017-04-14,'600062,»ªÈóË«º×,22.57,23.25,22.4,23.21,23.25,-0.68,-2.9247,1.1854,6776893,154861269.0,16351302141.7,12903177546.4
2017-04-13,'600062,»ªÈóË«º×,23.25,23.41,23.17,23.21,23.26,-0.01,-0.043,0.4564,2609096,60639627.0,16843942170.8,13291930791.0
2017-04-12,'600062,»ªÈóË«º×,23.26,23.53,23.22,23.31,23.41,-0.15,-0.6408,0.4311,2464573,57505174.0,16851186877.1,13297647750.5
2017-04-11,'600062,»ªÈóË«º×,23.41,23.68,23.14,23.49,23.49,-0.08,-0.3406,0.6643,3798013,88554586.0,16959857471.7,13383402142.7
2017-04-10,'600062,»ªÈóË«º×,23.49,24.05,23.43,23.95,23.95,-0.46,-1.9207,0.6363,3637678,86522444.0,17017815122.2,13429137818.5
2017-04-07,'600062,»ªÈóË«º×,23.95,24.07,23.64,23.72,23.7,0.25,1.0549,0.9335,5336957,127608214.0,17351071612.5,13692117954.6
2017-04-06,'600062,»ªÈóË«º×,23.7,23.9,23.49,23.7,23.69,0.01,0.0422,0.5403,3088756,73171519.0,17169953954.7,13549193967.6
2017-04-05,'600062,»ªÈóË«º×,23.69,24.0,23.58,23.66,23.65,0.04,0.1691,1.3754,7863087,186776937.0,17162709248.4,13543477008.1
2017-03-31,'600062,»ªÈóË«º×,23.65,23.69,23.18,23.34,23.33,0.32,1.3716,0.5031,2875959,67555006.0,17133730423.1,13520609170.2
2017-03-30,'600062,»ªÈóË«º×,23.33,23.59,23.1,23.5,23.52,-0.19,-0.8078,0.6917,3954443,92471627.0,16901899821.2,13337666466.8
2017-03-29,'600062,»ªÈóË«º×,23.52,23.75,23.27,23.55,23.49,0.03,0.1277,0.6779,3875734,91412468.0,17039549241.1,13446288697.0
2017-03-28,'600062,»ªÈóË«º×,23.49,23.57,23.22,23.57,23.58,-0.09,-0.3817,0.5187,2965350,69462130.0,17017815122.2,13429137818.5
2017-03-27,'600062,»ªÈóË«º×,23.58,23.75,23.28,23.66,23.68,-0.1,-0.4223,0.8657,4949254,116225497.0,17083017479.0,13480590453.8
2017-03-24,'600062,»ªÈóË«º×,23.68,23.85,23.39,23.76,23.84,-0.16,-0.6711,0.7387,4223284,99555796.0,17155464542.1,13537760048.6
2017-03-23,'600062,»ªÈóË«º×,23.84,24.2,23.51,23.52,23.61,0.23,0.9742,1.0546,6029268,143739726.0,17271379843.0,13629231400.3
2017-03-22,'600062,»ªÈóË«º×,23.61,23.81,23.2,23.25,23.4,0.21,0.8974,1.0206,5834512,137645926.0,17104751597.9,13497741332.3
