ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2018-01-17,'600258,Ê×ÂÃ¾Æµê,31.29,32.72,30.66,31.75,31.97,-0.68,-2.127,1.9136,9960599,315843740.0,25524590710.1,16286688655.2
2018-01-16,'600258,Ê×ÂÃ¾Æµê,31.97,32.74,30.2,30.4,30.59,1.38,4.5113,2.6447,13765748,436598572.0,26079295781.4,16640633950.4
2018-01-15,'600258,Ê×ÂÃ¾Æµê,30.59,30.66,29.09,29.3,29.42,1.17,3.9769,2.5556,13302225,400641860.0,24953570783.7,15922333204.3
2018-01-12,'600258,Ê×ÂÃ¾Æµê,29.42,29.96,28.9,29.9,29.94,-0.52,-1.7368,1.1711,6095922,179009350.0,23999151763.8,15313339093.5
2018-01-11,'600258,Ê×ÂÃ¾Æµê,29.94,30.12,29.03,29.2,29.35,0.59,2.0102,2.6484,13785152,411019578.0,24423337994.9,15584003142.8
2018-01-10,'600258,Ê×ÂÃ¾Æµê,29.35,29.9,27.73,27.73,28.12,1.23,4.3741,2.3524,12244565,356172281.0,23942049771.2,15276903548.5
2018-01-09,'600258,Ê×ÂÃ¾Æµê,28.12,29.15,28.0,28.41,28.41,-0.29,-1.0208,2.0944,10901642,309619271.0,22938686186.2,14636678970.4
2018-01-08,'600258,Ê×ÂÃ¾Æµê,28.41,29.36,27.72,29.28,30.18,-1.77,-5.8648,2.9976,15602734,445737533.0,23175251584.3,14787626228.7
2018-01-05,'600258,Ê×ÂÃ¾Æµê,30.18,30.32,29.07,29.41,29.6,0.58,1.9595,2.4113,6719892,198443973.0,24619116255.4,8410565357.64
2018-01-04,'600258,Ê×ÂÃ¾Æµê,29.6,30.73,28.43,29.0,29.12,0.48,1.6484,2.6835,7478496,220503040.0,24145985459.2,8248930900.8
2018-01-03,'600258,Ê×ÂÃ¾Æµê,29.12,29.39,26.99,26.99,26.72,2.4,8.982,2.3532,6557876,187593015.0,23754428938.2,8115164453.76
2018-01-02,'600258,Ê×ÂÃ¾Æµê,26.72,27.05,26.68,27.05,26.99,-0.27,-1.0004,0.8354,2328124,62598018.0,21796646333.4,7446332218.56
2017-12-29,'600258,Ê×ÂÃ¾Æµê,26.99,27.0,26.01,26.15,26.33,0.66,2.5066,0.8959,2496636,66858158.0,22016896876.5,7521575845.02
2017-12-28,'600258,Ê×ÂÃ¾Æµê,26.33,26.54,26.14,26.25,26.25,0.08,0.3048,0.4274,1190963,31359065.0,21478506660.2,7337646980.34
2017-12-27,'600258,Ê×ÂÃ¾Æµê,26.25,26.68,25.92,26.66,26.65,-0.4,-1.5009,0.4493,1252037,32902856.0,21413247240.0,7315352572.5
2017-12-26,'600258,Ê×ÂÃ¾Æµê,26.65,26.66,25.91,26.18,26.04,0.61,2.3425,0.6775,1888145,49730072.0,21739544340.8,7426824611.7
2017-12-25,'600258,Ê×ÂÃ¾Æµê,26.04,26.96,26.0,26.71,26.72,-0.68,-2.5449,0.587,1635812,43395433.0,21241941262.1,7256829751.92
2017-12-22,'600258,Ê×ÂÃ¾Æµê,26.72,27.21,26.58,26.84,27.08,-0.36,-1.3294,0.6741,1878447,50315783.0,21796646333.4,7446332218.56
2017-12-21,'600258,Ê×ÂÃ¾Æµê,27.08,27.68,26.16,26.35,26.4,0.68,2.5758,1.707,4757067,129019127.0,22090313724.2,7546657053.84
2017-12-20,'600258,Ê×ÂÃ¾Æµê,26.4,26.92,25.1,25.5,25.61,0.79,3.0847,1.8428,5135445,135216617.0,21535608652.8,7357154587.2
2017-12-19,'600258,Ê×ÂÃ¾Æµê,25.61,26.9,25.2,26.15,26.14,-0.53,-2.0275,0.9857,2746812,70525983.0,20891171878.7,7136997309.78
2017-12-18,'600258,Ê×ÂÃ¾Æµê,26.14,26.39,25.8,25.88,25.98,0.16,0.6159,0.8617,2401257,62814168.0,21323515537.3,7284697761.72
2017-12-15,'600258,Ê×ÂÃ¾Æµê,25.98,26.2,24.71,24.91,24.77,1.21,4.8849,1.5796,4401910,113411916.0,21192996697.0,7240108946.04
2017-12-14,'600258,Ê×ÂÃ¾Æµê,24.77,25.63,24.55,25.63,25.65,-0.88,-3.4308,0.9035,2517893,62415517.0,20205947967.0,6902906027.46
2017-12-13,'600258,Ê×ÂÃ¾Æµê,25.65,25.9,25.4,25.72,25.73,-0.08,-0.3109,0.3932,1095639,28106569.0,20923801588.8,7148144513.7
2017-12-12,'600258,Ê×ÂÃ¾Æµê,25.73,26.41,25.6,26.14,26.1,-0.37,-1.4176,0.687,1914560,49816266.0,20989061009.0,7170438921.54
2017-12-11,'600258,Ê×ÂÃ¾Æµê,26.1,26.32,25.2,25.55,25.42,0.68,2.6751,1.2808,3569396,92958973.0,21290885827.2,7273550557.8
2017-12-08,'600258,Ê×ÂÃ¾Æµê,25.42,25.79,24.5,24.7,24.66,0.76,3.0819,0.8271,2304920,58226867.0,20736180755.8,7084048091.16
2017-12-07,'600258,Ê×ÂÃ¾Æµê,24.66,24.98,24.38,24.7,24.73,-0.07,-0.2831,0.6866,1913440,47286346.0,20116216264.3,6872251216.68
2017-12-06,'600258,Ê×ÂÃ¾Æµê,24.73,25.29,24.36,25.29,25.32,-0.59,-2.3302,0.7053,1958401,48435753.0,20173318257.0,6867026400.0
2017-12-05,'600258,Ê×ÂÃ¾Æµê,25.32,25.44,24.51,25.0,24.99,0.33,1.3205,1.4058,3903533,97350046.0,20654606480.6,7030857600.0
2017-12-04,'600258,Ê×ÂÃ¾Æµê,24.99,26.27,24.68,26.18,26.18,-1.19,-4.5455,2.1047,5844201,146147757.0,20385411372.5,6939223200.0
2017-12-01,'600258,Ê×ÂÃ¾Æµê,26.18,26.34,25.58,26.08,26.18,0.0,0.0,0.6767,1878983,49016792.0,21356145247.4,7269662400.0
2017-11-30,'600258,Ê×ÂÃ¾Æµê,26.18,27.45,25.29,26.97,26.97,-0.79,-2.9292,1.7778,4936551,129347194.0,21356145247.4,7269662400.0
2017-11-29,'600258,Ê×ÂÃ¾Æµê,26.97,27.97,26.94,27.82,27.82,-0.85,-3.0554,0.6848,1901640,51981376.0,22000582021.4,7489029600.0
2017-11-28,'600258,Ê×ÂÃ¾Æµê,27.82,28.06,27.44,27.72,27.68,0.14,0.5058,0.4601,1277664,35408414.0,22693963360.6,7725057600.0
2017-11-27,'600258,Ê×ÂÃ¾Æµê,27.68,28.46,27.61,28.46,28.46,-0.78,-2.7407,0.4855,1348115,37608730.0,22579759375.4,7686182400.0
2017-11-24,'600258,Ê×ÂÃ¾Æµê,28.46,28.87,27.82,28.1,28.14,0.32,1.1372,0.6816,1892649,53805721.0,23216038721.9,7902772800.0
2017-11-23,'600258,Ê×ÂÃ¾Æµê,28.14,28.9,27.1,28.89,29.0,-0.86,-2.9655,1.2158,3376071,94964827.0,22955001041.3,7813915200.0
2017-11-22,'600258,Ê×ÂÃ¾Æµê,29.0,30.39,28.86,30.39,30.3,-1.3,-4.2904,1.0815,3003019,88735140.0,23656539808.0,8052720000.0
2017-11-21,'600258,Ê×ÂÃ¾Æµê,30.3,30.42,28.62,29.0,29.02,1.28,4.4108,1.3212,3668788,108276868.0,24717005385.6,8413704000.0
2017-11-20,'600258,Ê×ÂÃ¾Æµê,29.02,29.17,28.03,29.0,29.02,0.0,0.0,1.0695,2969916,84979076.0,23672854663.0,8058273600.0
2017-11-17,'600258,Ê×ÂÃ¾Æµê,29.02,29.9,28.68,29.89,29.8,-0.78,-2.6174,1.4031,3896247,114463628.0,23672854663.0,8058273600.0
2017-11-16,'600258,Ê×ÂÃ¾Æµê,29.8,30.5,29.68,30.3,30.39,-0.59,-1.9414,1.0985,3050207,91092994.0,24309134009.6,8274864000.0
2017-11-15,'600258,Ê×ÂÃ¾Æµê,30.39,30.7,29.8,30.45,30.63,-0.24,-0.7835,0.7372,2046982,61809587.0,24790422233.3,8438695200.0
2017-11-14,'600258,Ê×ÂÃ¾Æµê,30.63,31.73,30.0,31.5,31.75,-1.12,-3.5276,1.2503,3471935,106145948.0,24986200493.8,8505338400.0
2017-11-13,'600258,Ê×ÂÃ¾Æµê,31.75,32.73,31.12,31.9,31.59,0.16,0.5065,1.193,3312680,105640553.0,25899832376.0,8816340000.0
2017-11-10,'600258,Ê×ÂÃ¾Æµê,31.59,31.8,30.71,31.25,31.3,0.29,0.9265,0.9022,2505331,78624021.0,25769313535.7,8771911200.0
2017-11-09,'600258,Ê×ÂÃ¾Æµê,31.3,31.97,30.9,31.18,31.15,0.15,0.4815,0.9642,2677341,84209727.0,25532748137.6,8691384000.0
2017-11-08,'600258,Ê×ÂÃ¾Æµê,31.15,31.68,30.6,30.79,30.77,0.38,1.235,1.2215,3391991,105843502.0,25410386724.8,8649732000.0
2017-11-07,'600258,Ê×ÂÃ¾Æµê,30.77,31.22,30.0,30.3,30.38,0.39,1.2837,1.0252,2846846,87646631.0,25100404479.0,8544213600.0
2017-11-06,'600258,Ê×ÂÃ¾Æµê,30.38,30.6,29.15,29.21,29.08,1.3,4.4704,1.3838,3842466,116098304.0,24782264805.8,8435918400.0
2017-11-03,'600258,Ê×ÂÃ¾Æµê,29.08,29.4,28.61,29.04,29.02,0.06,0.2068,0.7344,2039245,59292659.0,23721799228.2,8074934400.0
2017-11-02,'600258,Ê×ÂÃ¾Æµê,29.02,30.33,28.85,29.7,29.68,-0.66,-2.2237,0.914,2537883,75280180.0,23672854663.0,8058273600.0
2017-11-01,'600258,Ê×ÂÃ¾Æµê,29.68,30.17,29.04,29.35,29.0,0.68,2.3448,1.3139,3648313,107819808.0,24211244879.4,8241542400.0
2017-10-31,'600258,Ê×ÂÃ¾Æµê,29.0,29.06,27.81,27.81,27.81,1.19,4.279,1.4999,4165040,118760967.0,23656539808.0,8052720000.0
2017-10-30,'600258,Ê×ÂÃ¾Æµê,27.81,28.59,27.31,28.59,28.6,-0.79,-2.7622,0.7656,2125860,59093562.0,22685805933.1,7722280800.0
2017-10-27,'600258,Ê×ÂÃ¾Æµê,28.6,29.18,28.51,28.61,28.74,-0.14,-0.4871,0.4263,1183613,34031354.0,23330242707.2,7941648000.0
2017-10-26,'600258,Ê×ÂÃ¾Æµê,28.74,29.25,28.52,28.97,29.15,-0.41,-1.4065,0.4973,1380817,39849175.0,23444446692.5,7980523200.0
2017-10-25,'600258,Ê×ÂÃ¾Æµê,29.15,29.34,28.6,29.02,29.29,-0.14,-0.478,0.6161,1710877,49518226.0,23778901220.8,8094372000.0
2017-10-24,'600258,Ê×ÂÃ¾Æµê,29.29,29.39,28.48,28.63,28.45,0.84,2.9525,0.947,2629574,76718606.0,23893105206.1,8133247200.0
2017-10-23,'600258,Ê×ÂÃ¾Æµê,28.45,29.2,28.23,29.0,28.62,-0.17,-0.594,0.5681,1577578,45107145.0,23207881294.4,7899996000.0
2017-10-20,'600258,Ê×ÂÃ¾Æµê,28.62,28.83,27.86,28.0,28.0,0.62,2.2143,0.6144,1705954,48646994.0,23346557562.2,7947201600.0
2017-10-19,'600258,Ê×ÂÃ¾Æµê,28.0,28.6,27.8,28.6,28.36,-0.36,-1.2694,0.5897,1637440,45955388.0,22840797056.0,7775040000.0
2017-10-18,'600258,Ê×ÂÃ¾Æµê,28.36,28.55,27.39,27.39,27.22,1.14,4.1881,0.9927,2756668,77806230.0,23134464446.7,7875004800.0
2017-10-17,'600258,Ê×ÂÃ¾Æµê,27.22,27.79,26.67,26.71,26.61,0.61,2.2924,1.147,3185080,87163490.0,22204517709.4,7558449600.0
2017-10-16,'600258,Ê×ÂÃ¾Æµê,26.61,28.08,26.2,27.84,27.84,-1.23,-4.4181,1.8834,5229719,140030950.0,21706914630.7,7389064800.0
2017-10-13,'600258,Ê×ÂÃ¾Æµê,27.84,28.29,27.8,27.84,27.98,-0.14,-0.5004,0.7972,2213537,61975142.0,22710278215.7,7730611200.0
2017-10-12,'600258,Ê×ÂÃ¾Æµê,27.98,29.29,27.89,29.1,29.09,-1.11,-3.8157,0.9024,2505900,70636166.0,22824482201.0,7769486400.0
2017-10-11,'600258,Ê×ÂÃ¾Æµê,29.09,29.78,28.7,29.78,29.8,-0.71,-2.3826,0.8785,2439408,70862929.0,23729956655.7,8077711200.0
2017-10-10,'600258,Ê×ÂÃ¾Æµê,29.8,29.88,29.13,29.4,29.25,0.55,1.8803,0.7567,2101087,61821937.0,24309134009.6,8274864000.0
2017-10-09,'600258,Ê×ÂÃ¾Æµê,29.25,30.0,29.11,29.88,29.73,-0.48,-1.6145,0.8367,2323232,68105254.0,23860475496.0,8122140000.0
2017-09-29,'600258,Ê×ÂÃ¾Æµê,29.73,30.18,29.55,30.0,30.19,-0.46,-1.5237,0.7122,1977758,58861298.0,24252032017.0,8255426400.0
2017-09-28,'600258,Ê×ÂÃ¾Æµê,30.19,30.65,28.83,28.83,28.71,1.48,5.155,1.5927,4422733,132023669.0,24627273682.9,8383159200.0
2017-09-27,'600258,Ê×ÂÃ¾Æµê,28.71,29.09,28.38,28.61,28.89,-0.18,-0.6231,0.6887,1912305,54922595.0,23419974409.9,7972192800.0
2017-09-26,'600258,Ê×ÂÃ¾Æµê,28.89,29.0,27.81,28.61,28.81,0.08,0.2777,0.8699,2415630,68667492.0,23566808105.3,8022175200.0
2017-09-25,'600258,Ê×ÂÃ¾Æµê,28.81,29.99,28.74,29.99,30.01,-1.2,-3.9987,1.0167,2823126,82354668.0,23501548685.1,7999960800.0
2017-09-22,'600258,Ê×ÂÃ¾Æµê,30.01,30.17,29.58,29.79,29.92,0.09,0.3008,0.4236,1176346,35198706.0,24480439987.5,8333176800.0
2017-09-21,'600258,Ê×ÂÃ¾Æµê,29.92,30.66,29.89,30.35,30.65,-0.73,-2.3817,0.6596,1831681,55284327.0,24407023139.8,8308185600.0
2017-09-20,'600258,Ê×ÂÃ¾Æµê,30.65,30.88,30.13,30.63,30.27,0.38,1.2554,0.775,2151945,65513491.0,25002515348.8,8510892000.0
2017-09-19,'600258,Ê×ÂÃ¾Æµê,30.27,31.24,30.12,30.9,30.97,-0.7,-2.2603,0.9764,2711152,82792475.0,24692533103.0,8405373600.0
2017-09-18,'600258,Ê×ÂÃ¾Æµê,30.97,31.0,30.2,30.48,30.44,0.53,1.7411,0.6591,1830327,56123125.0,25263553029.4,8599749600.0
2017-09-15,'600258,Ê×ÂÃ¾Æµê,30.44,30.7,29.95,30.6,30.57,-0.13,-0.4253,0.6985,1939582,58540020.0,24831209370.9,8452579200.0
2017-09-14,'600258,Ê×ÂÃ¾Æµê,30.57,30.89,29.8,30.06,30.08,0.49,1.629,0.9252,2569042,78289238.0,24937255928.6,8488677600.0
2017-09-13,'600258,Ê×ÂÃ¾Æµê,30.08,30.14,29.27,30.04,30.17,-0.09,-0.2983,0.9705,2694980,80028386.0,24537541980.2,8352614400.0
2017-09-12,'600258,Ê×ÂÃ¾Æµê,30.17,30.54,29.41,29.41,29.39,0.78,2.654,1.0551,2929699,88148630.0,24610958827.8,8377605600.0
2017-09-11,'600258,Ê×ÂÃ¾Æµê,29.39,29.98,29.3,29.5,29.52,-0.13,-0.4404,0.8549,2373975,70438004.0,23974679481.3,8161015200.0
2017-09-08,'600258,Ê×ÂÃ¾Æµê,29.52,29.81,28.96,29.13,29.13,0.39,1.3388,0.7667,2128915,62488954.0,24080726039.0,8197113600.0
2017-09-07,'600258,Ê×ÂÃ¾Æµê,29.13,30.76,29.08,30.19,30.32,-1.19,-3.9248,1.1257,3125764,92919840.0,23762586365.8,8088818400.0
2017-09-06,'600258,Ê×ÂÃ¾Æµê,30.32,30.55,29.57,30.0,30.11,0.21,0.6974,0.6967,1934707,58308392.0,24733320240.6,8419257600.0
2017-09-05,'600258,Ê×ÂÃ¾Æµê,30.11,30.15,29.04,29.45,29.45,0.66,2.2411,0.7144,1983690,58802295.0,24562014262.7,8360944800.0
2017-09-04,'600258,Ê×ÂÃ¾Æµê,29.45,30.02,28.76,28.95,28.91,0.54,1.8679,1.3922,3865957,113904144.0,24023624046.4,8177676000.0
2017-09-01,'600258,Ê×ÂÃ¾Æµê,28.91,29.1,28.66,29.05,29.02,-0.11,-0.379,0.5206,1445521,41706125.0,23583122960.3,8027728800.0
2017-08-31,'600258,Ê×ÂÃ¾Æµê,29.02,29.28,28.62,28.9,29.09,-0.07,-0.2406,0.5234,1453240,42100281.0,23672854663.0,8058273600.0
2017-08-30,'600258,Ê×ÂÃ¾Æµê,29.09,29.18,28.0,28.2,27.99,1.1,3.93,1.1326,3145087,90432222.0,23729956655.7,8077711200.0
2017-08-29,'600258,Ê×ÂÃ¾Æµê,27.99,28.35,27.7,28.17,28.14,-0.15,-0.533,0.7188,1995880,55737226.0,22832639628.5,7772263200.0
2017-08-28,'600258,Ê×ÂÃ¾Æµê,28.14,28.35,27.66,27.75,27.83,0.31,1.1139,0.7425,2061818,57765721.0,22955001041.3,7813915200.0
2017-08-25,'600258,Ê×ÂÃ¾Æµê,27.83,28.07,27.47,27.66,27.69,0.14,0.5056,0.8579,2382092,66208623.0,22702120788.2,7727834400.0
2017-08-24,'600258,Ê×ÂÃ¾Æµê,27.69,29.0,27.66,28.86,28.86,-1.17,-4.0541,0.9127,2534313,71704602.0,22587916802.9,7688959200.0
2017-08-23,'600258,Ê×ÂÃ¾Æµê,28.86,29.15,27.73,27.89,27.86,1.0,3.5894,1.208,3354350,95865925.0,23542335822.7,8013844800.0
2017-08-22,'600258,Ê×ÂÃ¾Æµê,27.86,28.32,27.78,28.05,28.23,-0.37,-1.3107,0.6562,1822187,51062185.0,22726593070.7,7736164800.0
2017-08-21,'600258,Ê×ÂÃ¾Æµê,28.23,28.67,27.65,28.51,28.57,-0.34,-1.1901,1.0591,2940957,82430476.0,23028417889.0,7838906400.0
2017-08-18,'600258,Ê×ÂÃ¾Æµê,28.57,28.65,27.44,27.7,27.53,1.04,3.7777,1.4695,4080513,114911249.0,23305770424.6,7933317600.0
2017-08-17,'600258,Ê×ÂÃ¾Æµê,27.53,28.0,26.71,26.93,26.92,0.61,2.266,1.1096,3081260,85253421.0,22457397962.6,7644530400.0
2017-08-16,'600258,Ê×ÂÃ¾Æµê,26.92,27.33,26.62,26.77,26.7,0.22,0.824,0.6939,1926757,51869816.0,21959794883.8,7475145600.0
2017-08-15,'600258,Ê×ÂÃ¾Æµê,26.7,27.2,26.31,27.1,27.26,-0.56,-2.0543,1.01,2804683,75062012.0,21780331478.4,7414056000.0
2017-08-14,'600258,Ê×ÂÃ¾Æµê,27.26,28.06,27.25,27.41,27.51,-0.25,-0.9088,1.1559,3209775,89188436.0,22237147419.5,7569556800.0
2017-08-11,'600258,Ê×ÂÃ¾Æµê,27.51,28.3,27.29,27.52,27.8,-0.29,-1.0432,1.4489,4023305,111480631.0,22441083107.5,7638976800.0
2017-08-10,'600258,Ê×ÂÃ¾Æµê,27.8,28.09,26.61,27.18,27.08,0.72,2.6588,1.3848,3845289,106186242.0,22677648505.6,7719504000.0
2017-08-09,'600258,Ê×ÂÃ¾Æµê,27.08,27.11,26.6,26.8,26.86,0.22,0.8191,0.8003,2222205,59731711.0,22090313724.2,7519574400.0
2017-08-08,'600258,Ê×ÂÃ¾Æµê,26.86,27.18,25.88,26.0,25.72,1.14,4.4323,1.5524,4310779,114230107.0,21910850318.7,7458484800.0
2017-08-07,'600258,Ê×ÂÃ¾Æµê,25.72,25.91,25.23,25.58,25.63,0.09,0.3512,0.5552,1541715,39476951.0,20980903581.4,7141929600.0
2017-08-04,'600258,Ê×ÂÃ¾Æµê,25.63,25.94,25.51,25.9,25.66,-0.03,-0.1169,0.4592,1275102,32707353.0,20907486733.8,7116938400.0
2017-08-03,'600258,Ê×ÂÃ¾Æµê,25.66,26.09,25.35,25.8,25.8,-0.14,-0.5426,0.8013,2225136,57034000.0,20931959016.3,7125268800.0
2017-08-02,'600258,Ê×ÂÃ¾Æµê,25.8,26.99,25.75,26.78,26.8,-1.0,-3.7313,1.1823,3282933,85873195.0,21046163001.6,7164144000.0
2017-08-01,'600258,Ê×ÂÃ¾Æµê,26.8,27.29,26.18,26.28,26.25,0.55,2.0952,1.4794,4108079,110175153.0,21861905753.6,7441824000.0
2017-07-31,'600258,Ê×ÂÃ¾Æµê,26.25,26.57,25.84,26.4,26.62,-0.37,-1.3899,1.2183,3383006,88405601.0,21413247240.0,7289100000.0
2017-07-28,'600258,Ê×ÂÃ¾Æµê,26.62,27.35,26.6,26.99,27.33,-0.71,-2.5979,0.9545,2650453,71211243.0,21715072058.2,7391841600.0
2017-07-27,'600258,Ê×ÂÃ¾Æµê,27.33,27.37,26.15,26.55,26.27,1.06,4.035,1.7646,4899811,131435172.0,22294249412.2,7588994400.0
2017-07-26,'600258,Ê×ÂÃ¾Æµê,26.27,27.47,26.21,26.79,27.0,-0.73,-2.7037,2.2601,6275812,168010544.0,21429562095.0,7294653600.0
2017-07-25,'600258,Ê×ÂÃ¾Æµê,27.0,27.33,24.66,24.69,24.89,2.11,8.4773,2.7729,7699729,201130325.0,22025054304.0,7497360000.0
2017-07-24,'600258,Ê×ÂÃ¾Æµê,24.89,26.3,24.7,25.7,24.55,0.34,1.3849,2.0153,5595963,141574643.0,20303837097.3,6911455200.0
2017-07-21,'600258,Ê×ÂÃ¾Æµê,24.55,24.66,23.88,24.16,24.18,0.37,1.5302,0.5477,1520924,37132662.0,20026484561.6,6817044000.0
2017-07-20,'600258,Ê×ÂÃ¾Æµê,24.18,24.19,23.24,23.26,23.42,0.76,3.2451,0.9347,2595576,62079540.0,19724659743.4,6714302400.0
2017-07-19,'600258,Ê×ÂÃ¾Æµê,23.42,23.49,22.9,23.39,23.4,0.02,0.0855,0.6828,1895973,43922237.0,19104695251.8,6503265600.0
2017-07-18,'600258,Ê×ÂÃ¾Æµê,23.4,23.88,23.0,23.3,23.3,0.1,0.4292,0.8758,2431915,57165557.0,19088380396.8,6497712000.0
2017-07-17,'600258,Ê×ÂÃ¾Æµê,23.3,23.94,22.8,23.9,23.89,-0.59,-2.4697,0.6431,1785874,41659428.0,19006806121.6,6469944000.0
2017-07-14,'600258,Ê×ÂÃ¾Æµê,23.89,24.47,23.8,24.33,24.49,-0.6,-2.45,0.8376,2325890,55915455.0,19488094345.3,6633775200.0
2017-07-13,'600258,Ê×ÂÃ¾Æµê,24.49,24.77,24.22,24.67,24.65,-0.16,-0.6491,0.3828,1062932,26001516.0,19977539996.5,6800383200.0
2017-07-12,'600258,Ê×ÂÃ¾Æµê,24.65,25.0,23.96,24.78,24.91,-0.26,-1.0438,0.7368,2046032,49996134.0,20108058836.8,6844812000.0
2017-07-11,'600258,Ê×ÂÃ¾Æµê,24.91,25.2,24.0,24.2,24.22,0.69,2.8489,1.2612,3501974,87383693.0,20320151952.3,6917008800.0
2017-07-10,'600258,Ê×ÂÃ¾Æµê,24.22,24.68,24.01,24.08,23.95,0.27,1.1273,0.8927,2478834,60349236.0,19757289453.4,6725409600.0
2017-07-07,'600258,Ê×ÂÃ¾Æµê,23.95,23.97,23.15,23.37,23.61,0.34,1.4401,0.6341,1760742,41550199.0,19537038910.4,6650436000.0
2017-07-06,'600258,Ê×ÂÃ¾Æµê,23.61,23.75,23.35,23.65,23.65,-0.04,-0.1691,0.5159,1432540,33756188.0,19259686374.7,6556024800.0
2017-07-05,'600258,Ê×ÂÃ¾Æµê,23.65,23.66,23.0,23.12,23.14,0.51,2.204,0.9917,2753870,64605541.0,19292316084.8,6567132000.0
2017-07-04,'600258,Ê×ÂÃ¾Æµê,23.14,23.18,22.7,23.0,23.07,0.07,0.3034,0.4165,1156464,26615224.0,18876287281.3,6425515200.0
2017-07-03,'600258,Ê×ÂÃ¾Æµê,23.07,23.57,22.64,23.35,23.36,-0.29,-1.2414,0.8063,2238799,51510643.0,18819185288.6,6406077600.0
2017-06-30,'600258,Ê×ÂÃ¾Æµê,23.36,23.51,23.16,23.5,23.51,-0.15,-0.638,0.4029,1118639,26097671.0,19055750686.7,6486604800.0
2017-06-29,'600258,Ê×ÂÃ¾Æµê,23.51,23.52,22.75,22.75,22.92,0.59,2.5742,0.6162,1711050,39613835.0,19178112099.5,6528256800.0
2017-06-28,'600258,Ê×ÂÃ¾Æµê,22.92,23.13,22.5,23.13,23.12,-0.2,-0.8651,0.5761,1599612,36430651.0,18696823875.8,6364425600.0
2017-06-27,'600258,Ê×ÂÃ¾Æµê,23.12,23.76,22.96,23.76,23.67,-0.55,-2.3236,0.7297,2026357,46972869.0,18859972426.2,6419961600.0
2017-06-26,'600258,Ê×ÂÃ¾Æµê,23.67,23.69,23.0,23.25,23.14,0.53,2.2904,0.7259,2015713,47328794.0,19308630939.8,6572685600.0
2017-06-23,'600258,Ê×ÂÃ¾Æµê,23.14,23.15,22.64,22.75,22.77,0.37,1.6249,0.5045,1400961,32019090.0,18876287281.3,6425515200.0
2017-06-22,'600258,Ê×ÂÃ¾Æµê,22.77,23.44,22.68,23.44,23.44,-0.67,-2.8584,0.4696,1303946,30055951.0,18574462463.0,6322773600.0
2017-06-21,'600258,Ê×ÂÃ¾Æµê,23.44,23.64,23.01,23.55,23.22,0.22,0.9475,0.417,1157945,26923768.0,19121010106.9,6508819200.0
2017-06-20,'600258,Ê×ÂÃ¾Æµê,23.22,23.74,23.04,23.45,23.37,-0.15,-0.6418,0.7763,2155500,50219529.0,18941546701.4,6447729600.0
2017-06-19,'600258,Ê×ÂÃ¾Æµê,23.37,23.76,22.86,23.0,22.99,0.38,1.6529,0.8736,2425813,56899248.0,19063908114.2,6489381600.0
2017-06-16,'600258,Ê×ÂÃ¾Æµê,22.99,23.51,22.92,23.3,23.45,-0.46,-1.9616,0.921,2557485,59550886.0,18753925868.5,6383863200.0
2017-06-15,'600258,Ê×ÂÃ¾Æµê,23.45,23.67,22.86,23.49,23.55,-0.1,-0.4246,1.0534,2925165,67564190.0,19129167534.4,6511596000.0
2017-06-14,'600258,Ê×ÂÃ¾Æµê,23.55,24.0,23.23,23.69,23.64,-0.09,-0.3807,1.0324,2866713,67988848.0,19210741809.6,6539364000.0
2017-06-13,'600258,Ê×ÂÃ¾Æµê,23.64,23.94,23.1,23.5,23.63,0.01,0.0423,1.2552,3485329,81834437.0,19284158657.3,6564355200.0
2017-06-12,'600258,Ê×ÂÃ¾Æµê,23.63,23.9,22.01,22.3,22.37,1.26,5.6325,1.9147,5316667,123709234.0,19276001229.8,6561578400.0
2017-06-09,'600258,Ê×ÂÃ¾Æµê,22.37,22.49,21.79,22.17,22.17,0.2,0.9021,0.9319,2587783,57116004.0,18248165362.2,6211701600.0
2017-06-08,'600258,Ê×ÂÃ¾Æµê,22.17,22.3,21.1,21.1,21.28,0.89,4.1823,1.9177,5324986,116725586.0,18085016811.8,6156165600.0
2017-06-07,'600258,Ê×ÂÃ¾Æµê,21.28,21.53,20.76,20.76,20.95,0.33,1.5752,0.6973,1936201,41324402.0,17359005762.6,5909030400.0
2017-06-06,'600258,Ê×ÂÃ¾Æµê,20.95,21.3,20.7,21.3,21.35,-0.4,-1.8735,0.6478,1798740,37849738.0,17089810654.4,5817396000.0
2017-06-05,'600258,Ê×ÂÃ¾Æµê,21.35,21.85,20.36,20.39,20.48,0.87,4.248,1.0578,2937253,62484776.0,17416107755.2,5928468000.0
2017-06-02,'600258,Ê×ÂÃ¾Æµê,20.48,20.63,19.88,20.07,19.99,0.49,2.4512,0.7336,2037147,41102242.0,16706411561.0,5686886400.0
2017-06-01,'600258,Ê×ÂÃ¾Æµê,19.99,20.94,19.74,20.94,20.95,-0.96,-4.5823,0.6835,1897905,38440366.0,16306697612.5,5550823200.0
