»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2018-01-05,'600581,∞À“ª∏÷Ã˙,14.58,15.17,14.51,14.7,14.94,-0.36,-2.4096,5.2586,40304608,594853965.0,11174825472.3,11174825472.3
2018-01-04,'600581,∞À“ª∏÷Ã˙,14.94,15.45,14.25,14.5,14.54,0.4,2.751,6.9391,53184890,790370576.0,11450747088.9,11450747088.9
2018-01-03,'600581,∞À“ª∏÷Ã˙,14.54,14.97,14.3,14.47,14.52,0.02,0.1377,6.7443,51691334,756263960.0,11144167514.9,11144167514.9
2018-01-02,'600581,∞À“ª∏÷Ã˙,14.52,14.69,13.46,13.71,13.66,0.86,6.2958,7.7135,59120054,839421804.0,11128838536.2,11128838536.2
2017-12-29,'600581,∞À“ª∏÷Ã˙,13.66,13.87,13.46,13.71,13.72,-0.06,-0.4373,3.7717,28908214,394085250.0,10469692452.1,10469692452.1
2017-12-28,'600581,∞À“ª∏÷Ã˙,13.72,14.14,12.95,13.03,13.19,0.53,4.0182,6.546,50171780,678620999.0,10515679388.2,10515679388.2
2017-12-27,'600581,∞À“ª∏÷Ã˙,13.19,13.69,12.95,13.04,13.09,0.1,0.7639,4.5514,34883803,464654421.0,10109461452.6,10109461452.6
2017-12-26,'600581,∞À“ª∏÷Ã˙,13.09,13.14,12.75,13.03,12.97,0.12,0.9252,3.3339,25553020,331779742.0,10032816559.1,10032816559.1
2017-12-25,'600581,∞À“ª∏÷Ã˙,12.97,13.47,12.93,13.46,13.67,-0.7,-5.1207,4.2366,32471149,425344466.0,9940842686.95,9940842686.95
2017-12-22,'600581,∞À“ª∏÷Ã˙,13.67,13.93,13.58,13.75,13.67,0.0,0.0,3.5493,27203397,374434827.0,10477356941.5,10477356941.5
2017-12-21,'600581,∞À“ª∏÷Ã˙,13.67,13.78,13.31,13.4,13.48,0.19,1.4095,3.8942,29847212,406274453.0,10477356941.5,10477356941.5
2017-12-20,'600581,∞À“ª∏÷Ã˙,13.48,14.38,13.31,14.34,14.43,-0.95,-6.5835,6.0058,46031321,632304138.0,10331731643.8,10331731643.8
2017-12-19,'600581,∞À“ª∏÷Ã˙,14.43,14.58,14.2,14.53,14.62,-0.19,-1.2996,3.3978,26042608,374640914.0,11059858132.0,11059858132.0
2017-12-18,'600581,∞À“ª∏÷Ã˙,14.62,14.67,14.25,14.59,14.27,0.35,2.4527,4.9,37555738,544348385.0,11205483429.7,11205483429.7
2017-12-15,'600581,∞À“ª∏÷Ã˙,14.27,14.65,13.99,14.65,14.71,-0.44,-2.9912,6.0073,46042863,656918016.0,10937226302.5,10937226302.5
2017-12-14,'600581,∞À“ª∏÷Ã˙,14.71,14.88,14.47,14.65,14.68,0.03,0.2044,4.4594,34179241,501475613.0,11274463833.9,11274463833.9
2017-12-13,'600581,∞À“ª∏÷Ã˙,14.68,14.78,14.21,14.35,14.68,0.0,0.0,4.4717,34273623,496987437.0,11251470365.8,11251470365.8
2017-12-12,'600581,∞À“ª∏÷Ã˙,14.68,15.24,14.5,14.66,14.58,0.1,0.6859,6.7155,51471228,762720032.0,11251470365.8,11251470365.8
2017-12-11,'600581,∞À“ª∏÷Ã˙,14.58,14.65,14.32,14.56,14.59,-0.01,-0.0685,4.4994,34485397,499816570.0,11174825472.3,11174825472.3
2017-12-08,'600581,∞À“ª∏÷Ã˙,14.59,14.66,13.78,13.97,14.23,0.36,2.5299,6.4336,49309993,705942320.0,11182489961.6,11182489961.6
2017-12-07,'600581,∞À“ª∏÷Ã˙,14.23,14.92,14.2,14.7,14.73,-0.5,-3.3944,5.8865,45117219,657277518.0,10906568345.0,10906568345.0
2017-12-06,'600581,∞À“ª∏÷Ã˙,14.73,14.91,13.92,14.8,15.26,-0.53,-3.4731,8.6246,66103427,957966551.0,11289792812.5,11289792812.5
2017-12-05,'600581,∞À“ª∏÷Ã˙,15.26,16.38,14.7,16.28,16.13,-0.87,-5.3937,7.2971,55928622,871911506.0,11696010748.1,11696010748.1
2017-12-04,'600581,∞À“ª∏÷Ã˙,16.13,17.19,16.08,17.1,16.78,-0.65,-3.8737,6.129,46976035,779089985.0,12362821321.5,12362821321.5
2017-12-01,'600581,∞À“ª∏÷Ã˙,16.78,16.9,16.05,16.67,16.72,0.06,0.3589,6.949,53260493,879695749.0,12861013129.3,12861013129.3
2017-11-30,'600581,∞À“ª∏÷Ã˙,16.72,17.45,16.52,16.84,16.79,-0.07,-0.4169,9.7439,74682260,1265472167.0,12815026193.2,12815026193.2
2017-11-29,'600581,∞À“ª∏÷Ã˙,16.79,17.24,16.26,16.48,16.42,0.37,2.2533,12.603,96595474,1611195339.0,12868677618.6,12868677618.6
2017-11-28,'600581,∞À“ª∏÷Ã˙,16.42,16.46,14.53,14.75,14.96,1.46,9.7594,10.867,83289657,1321276820.0,12585091512.7,12585091512.7
2017-11-27,'600581,∞À“ª∏÷Ã˙,14.96,16.07,14.92,15.71,15.38,-0.42,-2.7308,6.4374,49339550,768470638.0,11466076067.6,11466076067.6
2017-11-24,'600581,∞À“ª∏÷Ã˙,15.38,15.58,14.82,15.0,15.41,-0.03,-0.1947,5.1414,39405985,600674160.0,11787984620.3,11787984620.3
2017-11-23,'600581,∞À“ª∏÷Ã˙,15.41,16.62,15.34,16.15,16.24,-0.83,-5.1108,8.0641,61807137,992411809.0,11810978088.4,11810978088.4
2017-11-22,'600581,∞À“ª∏÷Ã˙,16.24,16.48,15.48,15.7,15.26,0.98,6.422,10.2035,78204430,1250271563.0,12447130704.4,12447130704.4
2017-11-21,'600581,∞À“ª∏÷Ã˙,15.26,15.86,15.11,15.29,15.44,-0.18,-1.1658,6.6926,51295319,792080369.0,11696010748.1,11696010748.1
2017-11-20,'600581,∞À“ª∏÷Ã˙,15.44,15.48,13.73,14.26,14.54,0.9,6.1898,6.4808,49671766,729480889.0,11833971556.4,11833971556.4
2017-11-17,'600581,∞À“ª∏÷Ã˙,14.54,15.38,14.04,15.18,15.41,-0.87,-5.6457,5.8785,45055513,669253414.0,11144167514.9,11144167514.9
2017-11-16,'600581,∞À“ª∏÷Ã˙,15.41,15.6,14.31,14.71,14.56,0.85,5.8379,6.9,52884757,792377704.0,11810978088.4,11810978088.4
2017-11-15,'600581,∞À“ª∏÷Ã˙,14.56,15.33,14.37,15.01,15.41,-0.85,-5.5159,6.3155,48405346,717429605.0,11159496493.6,11159496493.6
2017-11-14,'600581,∞À“ª∏÷Ã˙,15.41,16.3,15.33,15.47,15.32,0.09,0.5875,8.0819,61943896,977606845.0,11810978088.4,11810978088.4
2017-11-13,'600581,∞À“ª∏÷Ã˙,15.32,15.68,14.04,14.48,14.5,0.82,5.6552,8.9003,68216323,1010368700.0,11741997684.2,11741997684.2
2017-11-10,'600581,∞À“ª∏÷Ã˙,14.5,14.64,13.97,14.26,14.31,0.19,1.3277,6.2003,47522363,682057823.0,11113509557.5,11113509557.5
2017-11-09,'600581,∞À“ª∏÷Ã˙,14.31,15.1,14.19,14.58,14.33,-0.02,-0.1396,7.5226,57656911,845223305.0,10967884259.9,10967884259.9
2017-11-08,'600581,∞À“ª∏÷Ã˙,14.33,14.49,13.7,13.86,14.07,0.26,1.8479,7.5063,57532250,811888902.0,10983213238.5,10983213238.5
2017-11-07,'600581,∞À“ª∏÷Ã˙,14.07,14.25,13.0,13.0,12.95,1.12,8.6486,11.6086,88973811,1225820681.0,10783936515.5,10783936515.5
2017-11-06,'600581,∞À“ª∏÷Ã˙,12.95,12.95,11.83,12.05,11.77,1.18,10.0255,7.5064,57532751,715197781.0,9925513708.25,9925513708.25
2017-11-03,'600581,∞À“ª∏÷Ã˙,11.77,12.47,11.61,12.39,12.4,-0.63,-5.0806,4.405,33762374,404025617.0,9021103964.95,9021103964.95
2017-11-02,'600581,∞À“ª∏÷Ã˙,12.4,12.67,12.28,12.45,12.27,0.13,1.0595,3.8472,29486764,367392279.0,9503966794.0,9503966794.0
2017-11-01,'600581,∞À“ª∏÷Ã˙,12.27,12.82,12.21,12.54,12.36,-0.09,-0.7282,4.1607,31889977,400570575.0,9404328432.45,9404328432.45
2017-10-31,'600581,∞À“ª∏÷Ã˙,12.36,12.45,12.04,12.04,12.1,0.26,2.1488,3.357,25729780,315189038.0,9473308836.6,9473308836.6
2017-10-30,'600581,∞À“ª∏÷Ã˙,12.1,13.28,12.05,13.2,13.17,-1.07,-8.1245,5.5176,42289597,528489478.0,9274032113.5,9274032113.5
2017-10-27,'600581,∞À“ª∏÷Ã˙,13.17,13.57,13.11,13.2,13.44,-0.27,-2.0089,3.8379,29415349,390999782.0,10094132474.0,10094132474.0
2017-10-26,'600581,∞À“ª∏÷Ã˙,13.44,13.68,13.07,13.34,13.63,-0.19,-1.394,4.9813,38179179,510593320.0,10301073686.4,10301073686.4
2017-10-25,'600581,∞À“ª∏÷Ã˙,13.63,14.14,13.45,13.94,14.01,-0.38,-2.7123,5.1604,39551558,542426162.0,10446698984.0,10446698984.0
2017-10-24,'600581,∞À“ª∏÷Ã˙,14.01,14.6,13.85,14.0,13.77,0.24,1.7429,4.9749,38130105,541411546.0,10737949579.4,10737949579.4
2017-10-23,'600581,∞À“ª∏÷Ã˙,13.77,14.21,13.73,13.99,14.24,-0.47,-3.3006,3.6632,28076877,391359617.0,10554001835.0,10554001835.0
2017-10-20,'600581,∞À“ª∏÷Ã˙,14.24,14.39,13.36,13.48,13.45,0.79,5.8736,5.2533,40263922,560377555.0,10914232834.4,10914232834.4
2017-10-19,'600581,∞À“ª∏÷Ã˙,13.45,13.8,13.19,13.68,13.99,-0.54,-3.8599,5.2672,40370438,543801725.0,10308738175.8,10308738175.8
2017-10-18,'600581,∞À“ª∏÷Ã˙,13.99,15.34,13.94,15.25,15.23,-1.24,-8.1418,7.2703,55723485,810323811.0,10722620600.6,10722620600.6
2017-10-17,'600581,∞À“ª∏÷Ã˙,15.23,15.77,15.04,15.21,15.42,-0.19,-1.2322,4.9256,37752432,581389016.0,11673017280.0,11673017280.0
2017-10-16,'600581,∞À“ª∏÷Ã˙,15.42,16.09,15.33,15.5,15.27,0.15,0.9823,5.8407,44766240,702104969.0,11818642577.7,11818642577.7
2017-10-13,'600581,∞À“ª∏÷Ã˙,15.27,16.16,15.21,16.14,16.11,-0.84,-5.2142,7.4521,57116297,888612940.0,11703675237.5,11703675237.5
2017-10-12,'600581,∞À“ª∏÷Ã˙,16.11,16.2,15.11,15.52,15.96,0.15,0.9398,9.228,70728022,1102810678.0,12347492342.9,12347492342.9
2017-10-11,'600581,∞À“ª∏÷Ã˙,15.96,16.4,14.83,14.83,14.98,0.98,6.5421,10.5043,80509911,1269822477.0,12232525002.6,12232525002.6
2017-10-10,'600581,∞À“ª∏÷Ã˙,14.98,15.9,14.46,15.9,14.45,0.53,3.6678,15.5056,118842705,1819439975.0,11481405046.3,11481405046.3
2017-10-09,'600581,∞À“ª∏÷Ã˙,14.45,14.45,14.45,14.45,13.14,1.31,9.9696,0.4097,3140373,45378390.0,11075187110.8,11075187110.8
2017-09-29,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-09-28,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-09-27,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-09-26,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-09-25,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-09-22,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-09-21,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-09-20,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-09-19,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-09-18,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-09-15,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-09-14,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-09-13,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-09-12,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-09-11,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-09-08,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-09-07,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-09-06,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-09-05,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-09-04,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-09-01,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-31,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-30,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-29,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-28,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-25,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-24,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-23,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-22,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-21,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-18,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-17,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-16,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-15,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-14,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-11,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-10,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-09,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-08,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-07,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-04,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-03,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-02,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-08-01,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-07-31,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-07-28,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-07-27,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-07-26,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-07-25,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-07-24,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-07-21,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-07-20,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-07-19,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-07-18,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-07-17,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-07-14,'600581,∞À“ª∏÷Ã˙,0.0,0.0,0.0,0.0,13.14,None,None,0.0,0,0.0,10071139005.9,10071139005.9
2017-07-13,'600581,∞À“ª∏÷Ã˙,13.14,13.36,12.89,13.18,13.29,-0.15,-1.1287,8.402,64396903,846645193.0,10071139005.9,10071139005.9
2017-07-12,'600581,∞À“ª∏÷Ã˙,13.29,13.44,12.49,13.3,13.1,0.19,1.4504,12.3523,94674346,1231209521.0,10186106346.1,10186106346.1
2017-07-11,'600581,∞À“ª∏÷Ã˙,13.1,13.93,13.01,13.81,14.02,-0.92,-6.5621,13.1695,100937571,1359641960.0,10040481048.5,10040481048.5
2017-07-10,'600581,∞À“ª∏÷Ã˙,14.02,14.2,12.67,12.92,12.91,1.11,8.598,14.865,113932870,1555010592.0,10745614068.7,10745614068.7
2017-07-07,'600581,∞À“ª∏÷Ã˙,12.91,12.96,11.8,12.0,12.15,0.76,6.2551,8.9921,68920188,847921756.0,9894855750.85,9894855750.85
2017-07-06,'600581,∞À“ª∏÷Ã˙,12.15,12.44,11.08,11.3,11.34,0.81,7.1429,10.6492,81620899,962472000.0,9312354560.25,9312354560.25
2017-07-05,'600581,∞À“ª∏÷Ã˙,11.34,11.48,10.89,11.0,10.96,0.38,3.4672,9.2894,71198757,799502877.0,8691530922.9,8691530922.9
2017-07-04,'600581,∞À“ª∏÷Ã˙,10.96,11.28,10.65,11.08,11.08,-0.12,-1.083,8.473,64941587,709505605.0,8400280327.6,8400280327.6
2017-07-03,'600581,∞À“ª∏÷Ã˙,11.08,11.08,10.09,10.09,10.07,1.01,10.0298,10.026,76843977,823404043.0,8492254199.8,8492254199.8
2017-06-30,'600581,∞À“ª∏÷Ã˙,10.07,10.56,10.02,10.26,10.25,-0.18,-1.7561,6.7435,51685774,533003099.0,7718140775.45,7718140775.45
2017-06-29,'600581,∞À“ª∏÷Ã˙,10.25,10.36,10.02,10.18,10.15,0.1,0.9852,7.3563,56382575,574645197.0,7856101583.75,7856101583.75
2017-06-28,'600581,∞À“ª∏÷Ã˙,10.15,10.5,9.82,9.82,9.78,0.37,3.7832,10.3461,79297716,808092162.0,7779456690.25,7779456690.25
2017-06-27,'600581,∞À“ª∏÷Ã˙,9.78,10.0,9.5,9.54,9.63,0.15,1.5576,7.9025,60568338,593651611.0,7495870584.3,7495870584.3
2017-06-26,'600581,∞À“ª∏÷Ã˙,9.63,9.76,8.98,9.09,9.09,0.54,5.9406,7.4712,57262812,535559931.0,7380903244.05,7380903244.05
2017-06-23,'600581,∞À“ª∏÷Ã˙,9.09,9.38,8.83,9.18,9.2,-0.11,-1.1957,6.2535,47930120,435393070.0,6967020819.15,6967020819.15
2017-06-22,'600581,∞À“ª∏÷Ã˙,9.2,9.57,9.18,9.48,9.65,-0.45,-4.6632,7.8705,60323560,565540452.0,7051330202.0,7051330202.0
2017-06-21,'600581,∞À“ª∏÷Ã˙,9.65,10.12,9.21,9.36,9.47,0.18,1.9007,11.6579,89351496,868550647.0,7396232222.75,7396232222.75
2017-06-20,'600581,∞À“ª∏÷Ã˙,9.47,9.92,9.3,9.5,9.17,0.3,3.2715,14.047,107663331,1032610214.0,7258271414.45,7258271414.45
2017-06-19,'600581,∞À“ª∏÷Ã˙,9.17,9.17,8.22,8.24,8.34,0.83,9.952,6.347,48646540,425863765.0,7028336733.95,7028336733.95
2017-06-16,'600581,∞À“ª∏÷Ã˙,8.34,8.49,8.28,8.43,8.44,-0.1,-1.1848,3.6019,27606443,231103463.0,6392184117.9,6392184117.9
2017-06-15,'600581,∞À“ª∏÷Ã˙,8.44,8.5,8.05,8.05,8.11,0.33,4.0691,5.4678,41907834,349617120.0,6468829011.4,6468829011.4
2017-06-14,'600581,∞À“ª∏÷Ã˙,8.11,8.23,7.91,8.01,8.04,0.07,0.8706,3.986,30550504,247497071.0,6215900862.85,6215900862.85
2017-06-13,'600581,∞À“ª∏÷Ã˙,8.04,8.13,7.86,7.89,7.86,0.18,2.2901,3.1305,23993762,192628716.0,6162249437.4,6162249437.4
2017-06-12,'600581,∞À“ª∏÷Ã˙,7.86,8.19,7.85,8.18,8.23,-0.37,-4.4957,3.1508,24149141,193170789.0,6024288629.1,6024288629.1
2017-06-09,'600581,∞À“ª∏÷Ã˙,8.23,8.52,8.22,8.28,8.35,-0.12,-1.4371,3.4144,26169967,217884183.0,6307874735.05,6307874735.05
2017-06-08,'600581,∞À“ª∏÷Ã˙,8.35,8.48,8.04,8.11,8.14,0.21,2.5799,5.0024,38340749,316073453.0,6399848607.25,6399848607.25
2017-06-07,'600581,∞À“ª∏÷Ã˙,8.14,8.15,7.93,7.94,7.94,0.2,2.5189,4.2151,32306217,260272871.0,6238894330.9,6238894330.9
2017-06-06,'600581,∞À“ª∏÷Ã˙,7.94,8.02,7.86,7.89,7.94,0.0,0.0,2.5261,19360919,153445804.0,6085604543.9,6085604543.9
2017-06-05,'600581,∞À“ª∏÷Ã˙,7.94,8.07,7.82,7.96,7.93,0.01,0.1261,2.9398,22532074,178937472.0,6085604543.9,6085604543.9
2017-06-02,'600581,∞À“ª∏÷Ã˙,7.93,8.01,7.7,7.89,7.94,-0.01,-0.1259,3.5143,26935523,211568724.0,6077940054.55,6077940054.55
2017-06-01,'600581,∞À“ª∏÷Ã˙,7.94,8.1,7.85,8.07,8.11,-0.17,-2.0962,4.9913,38255972,304267874.0,6085604543.9,6085604543.9
2017-05-31,'600581,∞À“ª∏÷Ã˙,8.11,8.79,8.07,8.72,8.65,-0.54,-6.2428,6.0295,46213275,390993830.0,6215900862.85,6215900862.85
2017-05-26,'600581,∞À“ª∏÷Ã˙,8.65,8.84,8.61,8.75,8.79,-0.14,-1.5927,4.3726,33514031,292356520.0,6629783287.75,6629783287.75
2017-05-25,'600581,∞À“ª∏÷Ã˙,8.79,8.89,8.54,8.68,8.72,0.07,0.8028,5.0109,38406055,335239833.0,6737086138.65,6737086138.65
2017-05-24,'600581,∞À“ª∏÷Ã˙,8.72,8.78,8.21,8.58,8.91,-0.19,-2.1324,6.7875,52022965,445133690.0,6683434713.2,6683434713.2
2017-05-23,'600581,∞À“ª∏÷Ã˙,8.91,9.59,8.81,9.34,9.34,-0.43,-4.6039,8.7784,67282116,618355549.0,6829060010.85,6829060010.85
2017-05-22,'600581,∞À“ª∏÷Ã˙,9.34,9.63,9.02,9.02,9.01,0.33,3.6626,10.8681,83298669,782244916.0,7158633052.9,7158633052.9
2017-05-19,'600581,∞À“ª∏÷Ã˙,9.01,9.27,8.94,9.01,8.93,0.08,0.8959,5.8191,44600134,405439734.0,6905704904.35,6905704904.35
2017-05-18,'600581,∞À“ª∏÷Ã˙,8.93,9.38,8.89,9.31,9.54,-0.61,-6.3941,9.4375,72333792,661559672.0,6844388989.55,6844388989.55
2017-05-17,'600581,∞À“ª∏÷Ã˙,9.54,9.57,8.71,8.76,8.91,0.63,7.0707,12.894,98825559,911568064.0,7311922839.9,7311922839.9
2017-05-16,'600581,∞À“ª∏÷Ã˙,8.91,9.08,8.35,9.08,9.0,-0.09,-1.0,10.019,76790735,663996436.0,6829060010.85,6829060010.85
2017-05-15,'600581,∞À“ª∏÷Ã˙,9.0,9.75,8.91,9.57,9.33,-0.33,-3.537,9.7247,74535200,685626767.0,6898040415.0,6898040415.0
2017-05-12,'600581,∞À“ª∏÷Ã˙,9.33,9.66,9.04,9.5,9.66,-0.33,-3.4161,11.5399,88447315,829188104.0,7150968563.55,7150968563.55
2017-05-11,'600581,∞À“ª∏÷Ã˙,9.66,9.78,8.72,8.75,9.01,0.65,7.2142,12.8594,98560737,910047876.0,7403896712.1,7403896712.1
2017-05-10,'600581,∞À“ª∏÷Ã˙,9.01,9.79,8.91,9.64,9.79,-0.78,-7.9673,11.7483,90044561,850685367.0,6905704904.35,6905704904.35
2017-05-09,'600581,∞À“ª∏÷Ã˙,9.79,10.04,9.2,9.88,10.22,-0.43,-4.2074,15.1555,116158809,1108739302.0,7503535073.65,7503535073.65
2017-05-08,'600581,∞À“ª∏÷Ã˙,10.22,11.96,10.19,11.15,11.32,-1.1,-9.7173,18.5899,142481708,1535259009.0,7833108115.7,7833108115.7
2017-05-05,'600581,∞À“ª∏÷Ã˙,11.32,11.56,10.82,11.3,10.51,0.81,7.7069,21.0245,161142323,1822798340.0,8676201944.2,8676201944.2
