日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-10-10,'600679,上海凤凰,23.18,23.25,22.83,23.1,23.1,0.08,0.3463,0.9749,1819479,42133885.0,9322971591.46,4326304815.36
2017-10-09,'600679,上海凤凰,23.1,23.25,22.6,22.6,22.36,0.74,3.3095,1.5611,2913587,67165261.0,9290795675.7,4311373651.2
2017-09-29,'600679,上海凤凰,22.36,22.45,22.22,22.28,22.06,0.3,1.3599,0.9402,1754700,39174357.0,8993168454.92,4173260382.72
2017-09-28,'600679,上海凤凰,22.06,22.75,21.97,22.68,22.67,-0.61,-2.6908,0.7972,1487929,33302311.0,8872508770.82,4117268517.12
2017-09-27,'600679,上海凤凰,22.67,22.75,22.5,22.61,22.59,0.08,0.3541,0.5504,1027300,23249448.0,9117850128.49,4231118643.84
2017-09-26,'600679,上海凤凰,22.59,22.69,22.36,22.38,22.53,0.06,0.2663,0.6496,1212455,27372536.0,9085674212.73,4216187479.68
2017-09-25,'600679,上海凤凰,22.53,22.99,22.5,22.8,22.88,-0.35,-1.5297,0.8366,1561501,35623264.0,9061542275.91,4204989106.56
2017-09-22,'600679,上海凤凰,22.88,23.32,22.88,23.32,23.4,-0.52,-2.2222,1.3394,2499900,57523583.0,9202311907.36,4270312949.76
2017-09-21,'600679,上海凤凰,23.4,23.79,23.24,23.26,23.4,0.0,0.0,1.3775,2570876,60319471.0,9411455359.8,4367365516.8
2017-09-20,'600679,上海凤凰,23.4,23.66,23.2,23.53,23.53,-0.13,-0.5525,0.9713,1812761,42317939.0,9411455359.8,4367365516.8
2017-09-19,'600679,上海凤凰,23.53,23.8,23.4,23.4,23.37,0.16,0.6846,1.2251,2286505,53938110.0,9463741222.91,4391628658.56
2017-09-18,'600679,上海凤凰,23.37,23.52,23.24,23.36,23.37,0.0,0.0,0.909,1696524,39582030.0,9399389391.39,4361766330.24
2017-09-15,'600679,上海凤凰,23.37,23.6,23.3,23.55,23.6,-0.23,-0.9746,1.0562,1971306,46136492.0,9399389391.39,4361766330.24
2017-09-14,'600679,上海凤凰,23.6,23.97,23.52,23.97,23.8,-0.2,-0.8403,1.094,2041785,48305905.0,9491895149.2,4404693427.2
2017-09-13,'600679,上海凤凰,23.8,23.92,23.55,23.56,23.55,0.25,1.0616,1.196,2232300,53072321.0,9572334938.6,4442021337.6
2017-09-12,'600679,上海凤凰,23.55,23.88,23.5,23.79,23.85,-0.3,-1.2579,1.3097,2444327,57815773.0,9471785201.85,4395361449.6
2017-09-11,'600679,上海凤凰,23.85,23.86,23.3,23.56,23.59,0.26,1.1022,1.3857,2586305,60877507.0,9592444885.95,4451353315.2
2017-09-08,'600679,上海凤凰,23.59,23.75,23.46,23.53,23.66,-0.07,-0.2959,1.2543,2341011,55167565.0,9487873159.73,4402827031.68
2017-09-07,'600679,上海凤凰,23.66,23.92,23.6,23.82,23.75,-0.09,-0.3789,1.3498,2519301,59903542.0,9516027086.02,4415891800.32
2017-09-06,'600679,上海凤凰,23.75,23.91,23.68,23.91,23.91,-0.16,-0.6692,1.1889,2219024,52685697.0,9552224991.25,4432689360.0
2017-09-05,'600679,上海凤凰,23.91,24.08,23.73,23.9,24.02,-0.11,-0.458,1.358,2534602,60444069.0,9616576822.77,4462551688.32
2017-09-04,'600679,上海凤凰,24.02,24.33,23.8,24.33,24.33,-0.31,-1.2741,2.0068,3745500,89783934.0,9660818706.94,4483082039.04
2017-09-01,'600679,上海凤凰,24.33,24.53,24.18,24.4,24.4,-0.07,-0.2869,1.6569,3092402,75272551.0,9785500380.51,4540940300.16
2017-08-31,'600679,上海凤凰,24.4,24.69,24.16,24.21,24.73,-0.33,-1.3344,2.8532,5325136,129853202.0,9813654306.8,4554005068.8
2017-08-30,'600679,上海凤凰,24.73,25.98,24.69,25.05,24.11,0.62,2.5715,5.5818,10417839,262971342.0,9946379959.31,4615596120.96
2017-08-29,'600679,上海凤凰,24.11,24.18,23.97,23.97,24.04,0.07,0.2912,1.5691,2928559,70518110.0,9697016612.17,4499879598.72
2017-08-28,'600679,上海凤凰,24.04,24.19,23.84,23.85,23.86,0.18,0.7544,1.4706,2744656,65886197.0,9668862685.88,4486814830.08
2017-08-25,'600679,上海凤凰,23.86,24.0,23.48,23.57,23.57,0.29,1.2304,1.2698,2370021,56349960.0,9596466875.42,4453219710.72
2017-08-24,'600679,上海凤凰,23.57,24.19,23.45,23.61,23.67,-0.1,-0.4225,1.2842,2396756,57033452.0,9479829180.79,4399094240.64
2017-08-23,'600679,上海凤凰,23.67,24.22,23.6,24.08,24.07,-0.4,-1.6618,1.0915,2037186,48574076.0,9520049075.49,4417758195.84
2017-08-22,'600679,上海凤凰,24.07,24.35,24.0,24.01,24.35,-0.28,-1.1499,1.3139,2452302,59096958.0,9680928654.29,4492414016.64
2017-08-21,'600679,上海凤凰,24.35,24.85,24.2,24.6,24.17,0.18,0.7447,1.9614,3660794,89449124.0,9793544359.45,4544673091.2
2017-08-18,'600679,上海凤凰,24.17,24.47,23.66,23.73,23.97,0.2,0.8344,2.5331,4727681,114371206.0,9721148548.99,4511077971.84
2017-08-17,'600679,上海凤凰,23.97,24.13,23.76,24.0,23.76,0.21,0.8838,1.7991,3357792,80357378.0,9640708759.59,4473750061.44
2017-08-16,'600679,上海凤凰,23.76,23.93,23.59,23.6,23.8,-0.04,-0.1681,1.2246,2285597,54236050.0,9556246980.72,4434555755.52
2017-08-15,'600679,上海凤凰,23.8,24.27,23.4,23.59,23.49,0.31,1.3197,1.5668,2924265,69939747.0,9572334938.6,4442021337.6
2017-08-14,'600679,上海凤凰,23.49,23.6,23.01,23.01,23.2,0.29,1.25,1.1121,2075689,48616023.0,9447653265.03,4384163076.48
2017-08-11,'600679,上海凤凰,23.2,23.4,22.8,23.4,23.71,-0.51,-2.151,2.2313,4164580,96462177.0,9331015570.4,4330037606.4
2017-08-10,'600679,上海凤凰,23.71,24.39,23.68,24.39,24.46,-0.75,-3.0662,2.1272,3970261,95125385.0,9536137033.37,4425223777.92
2017-08-09,'600679,上海凤凰,24.46,24.65,24.16,24.19,24.28,0.18,0.7414,1.7953,3350749,81823456.0,9837786243.62,4565203441.92
2017-08-08,'600679,上海凤凰,24.28,24.38,24.03,24.2,24.33,-0.05,-0.2055,1.4928,2786226,67420724.0,9765390433.16,4531608322.56
2017-08-07,'600679,上海凤凰,24.33,24.53,24.03,24.05,24.37,-0.04,-0.1641,1.2758,2381122,57715674.0,9785500380.51,4540940300.16
2017-08-04,'600679,上海凤凰,24.37,24.87,24.31,24.7,24.24,0.13,0.5363,1.8575,3466901,85102163.0,9801588338.39,4548405882.24
2017-08-03,'600679,上海凤凰,24.24,24.47,24.0,24.01,24.23,0.01,0.0413,1.4675,2738854,66511578.0,9749302475.28,4524142740.48
2017-08-02,'600679,上海凤凰,24.23,25.05,24.2,24.89,25.07,-0.84,-3.3506,3.3339,6222400,152319099.0,9745280485.81,4522276344.96
2017-08-01,'600679,上海凤凰,25.07,25.65,24.81,24.81,25.12,-0.05,-0.199,2.2434,4187001,105635072.0,10083127601.3,4679053568.64
2017-07-31,'600679,上海凤凰,25.12,25.43,24.85,25.25,25.44,-0.32,-1.2579,2.5076,4680201,117203824.0,10103237548.6,4688385546.24
2017-07-28,'600679,上海凤凰,25.44,25.76,25.0,25.0,25.19,0.25,0.9925,3.2939,6147802,156325349.0,10231941211.7,4748110202.88
2017-07-27,'600679,上海凤凰,25.19,25.3,24.65,24.65,25.08,0.11,0.4386,2.5298,4721657,118376732.0,10131391474.9,4701450314.88
2017-07-26,'600679,上海凤凰,25.08,25.63,24.5,24.5,24.65,0.43,1.7444,3.0712,5732097,144369587.0,10087149590.8,4680919964.16
2017-07-25,'600679,上海凤凰,24.65,25.25,24.48,25.25,25.13,-0.48,-1.9101,2.2474,4194500,103711753.0,9914204043.55,4600664956.8
2017-07-24,'600679,上海凤凰,25.13,25.45,24.69,24.96,25.09,0.04,0.1594,1.9734,3683084,92542156.0,10107259538.1,4690251941.76
2017-07-21,'600679,上海凤凰,25.09,25.95,25.03,25.57,25.89,-0.8,-3.09,3.0,5599200,142250249.0,10091171580.2,4682786359.68
2017-07-20,'600679,上海凤凰,25.89,26.39,24.6,25.0,25.06,0.83,3.3121,4.4043,8220108,210733289.0,10412930737.8,4832098001.28
2017-07-19,'600679,上海凤凰,25.06,25.32,24.11,24.83,24.92,0.14,0.5618,3.7401,6980485,172429226.0,10079105611.8,4677187173.12
2017-07-18,'600679,上海凤凰,24.92,25.15,24.01,24.14,24.62,0.3,1.2185,3.1501,5879302,145749211.0,10022797759.2,4651057635.84
2017-07-17,'600679,上海凤凰,24.62,27.22,24.62,27.11,27.35,-2.73,-9.9817,5.1505,9612894,242078876.0,9902138075.14,4595065770.24
2017-07-14,'600679,上海凤凰,27.35,27.95,27.05,27.65,27.77,-0.42,-1.5124,3.7032,6911609,190193001.0,11000141200.5,5104591747.2
2017-07-13,'600679,上海凤凰,27.77,27.98,26.83,27.22,27.54,0.23,0.8351,4.9643,9265381,254375935.0,11169064758.2,5182980359.04
2017-07-12,'600679,上海凤凰,27.54,28.1,26.7,27.55,27.8,-0.26,-0.9353,4.4618,8327449,228027214.0,11076559000.4,5140053262.08
2017-07-11,'600679,上海凤凰,27.8,27.85,26.55,26.87,27.25,0.55,2.0183,7.2772,13582156,372805260.0,11181130726.6,5188579545.6
2017-07-10,'600679,上海凤凰,27.25,28.48,26.81,28.05,27.8,-0.55,-1.9784,9.4902,17712539,489838528.0,10959921305.8,5085927792.0
2017-07-07,'600679,上海凤凰,27.8,27.8,24.94,25.0,25.27,2.53,10.0119,6.7762,12647112,342092910.0,11181130726.6,5188579545.6
2017-07-06,'600679,上海凤凰,25.27,25.57,24.91,25.26,24.94,0.33,1.3232,2.8855,5385519,136277539.0,10163567390.7,4716381479.04
2017-07-05,'600679,上海凤凰,24.94,24.99,24.75,24.79,24.69,0.25,1.0126,1.442,2691355,66961592.0,10030841738.2,4654790426.88
2017-07-04,'600679,上海凤凰,24.69,25.01,24.5,24.5,25.01,-0.32,-1.2795,1.3202,2464001,60904429.0,9930292001.43,4608130538.88
2017-07-03,'600679,上海凤凰,25.01,25.13,24.52,24.72,24.71,0.3,1.2141,1.4507,2707560,67346193.0,10058995664.5,4667855195.52
2017-06-30,'600679,上海凤凰,24.71,25.14,24.52,25.09,24.95,-0.24,-0.9619,1.4343,2677058,66148970.0,9938335980.37,4611863329.92
2017-06-29,'600679,上海凤凰,24.95,25.3,24.7,25.09,25.09,-0.14,-0.558,1.7749,3312758,82591997.0,10034863727.6,4656656822.4
2017-06-28,'600679,上海凤凰,25.09,25.59,24.9,25.44,25.36,-0.27,-1.0647,2.3709,4425000,111598680.0,10091171580.2,4682786359.68
2017-06-27,'600679,上海凤凰,25.36,25.68,24.71,24.73,24.91,0.45,1.8065,2.9728,5548369,140474767.0,10199765295.9,4733179038.72
2017-06-26,'600679,上海凤凰,24.91,25.42,24.58,24.58,24.4,0.51,2.0902,2.502,4669701,117053600.0,10018775769.8,4649191240.32
2017-06-23,'600679,上海凤凰,24.4,24.75,23.91,24.38,24.88,-0.48,-1.9293,2.5417,4743904,115436364.0,9813654306.8,4554005068.8
2017-06-22,'600679,上海凤凰,24.88,26.09,24.72,25.5,25.86,-0.98,-3.7896,3.3723,6294063,160259998.0,10006709801.4,4643592053.76
2017-06-21,'600679,上海凤凰,25.86,26.28,25.2,25.34,25.33,0.53,2.0924,4.0476,7554477,195318401.0,10400864769.4,4826498814.72
2017-06-20,'600679,上海凤凰,25.33,25.75,25.07,25.61,25.67,-0.34,-1.3245,2.8399,5300401,134419855.0,10187699327.5,4727579852.16
2017-06-19,'600679,上海凤凰,25.67,26.38,25.45,25.61,25.99,-0.32,-1.2312,2.9517,5508993,141943561.0,10324446969.5,4791037299.84
2017-06-16,'600679,上海凤凰,25.99,26.97,25.41,25.67,25.84,0.15,0.5805,4.8023,8962957,234439018.0,10453150632.5,4850761956.48
2017-06-15,'600679,上海凤凰,25.84,26.48,25.26,25.5,25.65,0.19,0.7407,5.6177,10484842,271832985.0,10392820790.5,4822766023.68
2017-06-14,'600679,上海凤凰,25.65,26.8,24.1,24.59,24.57,1.08,4.3956,7.0499,13157925,337503910.0,10316402990.5,4787304508.8
2017-06-13,'600679,上海凤凰,24.57,24.67,23.8,23.86,24.2,0.37,1.5289,2.8833,5381441,130972887.0,9882028127.79,4585733792.64
2017-06-12,'600679,上海凤凰,24.2,24.48,23.67,24.2,24.88,-0.68,-2.7331,3.5265,6581757,158932136.0,9733214517.4,4516677158.4
2017-06-09,'600679,上海凤凰,24.88,25.5,23.75,23.94,23.94,0.94,3.9265,5.5109,10285509,255895849.0,10006709801.4,4643592053.76
2017-06-08,'600679,上海凤凰,23.94,24.5,23.82,23.96,24.09,-0.15,-0.6227,2.8936,5400546,130298147.0,9628642791.18,4468150874.88
2017-06-07,'600679,上海凤凰,24.09,24.15,22.96,23.0,23.64,0.45,1.9036,3.4274,6396865,151677358.0,9688972633.23,4496146807.68
2017-06-06,'600679,上海凤凰,23.64,24.21,23.02,23.15,22.79,0.85,3.7297,3.3494,6251336,148495652.0,9507983107.08,4412159009.28
2017-06-05,'600679,上海凤凰,22.79,23.18,22.4,22.47,22.47,0.32,1.4241,1.4557,2716993,61968585.0,9166114002.13,4253515390.08
2017-06-02,'600679,上海凤凰,22.47,22.8,21.73,22.2,22.33,0.14,0.627,1.7222,3214361,71259654.0,9037410339.09,4193790733.44
2017-06-01,'600679,上海凤凰,22.33,23.7,22.15,23.7,23.76,-1.43,-6.0185,2.1292,3974005,91362618.0,8981102486.51,4167661196.16
2017-05-31,'600679,上海凤凰,23.76,23.8,22.83,23.11,22.85,0.91,3.9825,2.6403,4927753,115523531.0,9556246980.72,4434555755.52
2017-05-26,'600679,上海凤凰,22.85,23.38,22.51,22.86,23.14,-0.29,-1.2532,1.5641,2919169,67056835.0,9190245938.95,4264713763.2
2017-05-25,'600679,上海凤凰,23.14,23.3,22.25,23.08,23.07,0.07,0.3034,2.0166,3763771,86018041.0,9306883633.58,4318839233.28
2017-05-24,'600679,上海凤凰,23.07,23.32,22.02,23.32,23.26,-0.19,-0.8169,1.7434,3253960,74207227.0,9278729707.29,4305774464.64
2017-05-23,'600679,上海凤凰,23.26,25.0,23.0,24.76,24.77,-1.51,-6.0961,2.3692,4421901,105977228.0,9355147507.22,4341235979.52
2017-05-22,'600679,上海凤凰,24.77,25.52,24.6,25.52,25.62,-0.85,-3.3177,1.8451,3443710,86051861.0,9962467917.19,4623061703.04
2017-05-19,'600679,上海凤凰,25.62,26.27,25.29,25.49,25.54,0.08,0.3132,1.7527,3271223,84349985.0,10304337022.1,4781705322.24
2017-05-18,'600679,上海凤凰,25.54,26.23,25.43,25.99,26.36,-0.82,-3.1108,2.5334,4728234,121886060.0,10272161106.4,4766774158.08
2017-05-17,'600679,上海凤凰,26.36,26.6,25.85,26.13,26.18,0.18,0.6875,3.5691,6661419,174573905.0,10601964242.9,4919818590.72
2017-05-16,'600679,上海凤凰,26.18,26.2,24.73,25.12,25.14,1.04,4.1368,3.729,6959768,180262842.0,10529568432.5,4886223471.36
2017-05-15,'600679,上海凤凰,25.14,26.02,25.0,26.0,25.98,-0.84,-3.2333,2.4303,4535937,115353261.0,10111281527.6,4692118337.28
2017-05-12,'600679,上海凤凰,25.98,26.48,25.08,25.33,25.44,0.54,2.1226,2.8362,5293400,137247479.0,10449128643.1,4848895560.96
2017-05-11,'600679,上海凤凰,25.44,25.51,24.3,25.0,25.94,-0.5,-1.9275,2.7165,5070092,127000830.0,10231941211.7,4748110202.88
2017-05-10,'600679,上海凤凰,25.94,27.5,25.9,27.5,27.11,-1.17,-4.3158,2.98,5561893,147578270.0,10433040685.2,4841429978.88
2017-05-09,'600679,上海凤凰,27.11,27.35,25.16,27.0,27.74,-0.63,-2.2711,4.1243,7697569,203807864.0,10903613453.2,5059798254.72
2017-05-08,'600679,上海凤凰,27.74,28.99,27.5,28.0,26.39,1.35,5.1156,5.6598,10563357,296946063.0,11156998789.8,5177381172.48
2017-05-05,'600679,上海凤凰,26.39,27.75,26.31,27.32,27.79,-1.4,-5.0378,2.676,4994471,135276150.0,10614030211.3,4925417777.28
2017-05-04,'600679,上海凤凰,27.79,28.14,27.3,27.53,28.57,-0.78,-2.7301,3.6775,6863730,190465315.0,11177108737.1,5186713150.08
2017-05-03,'600679,上海凤凰,28.57,29.39,28.01,28.6,28.0,0.57,2.0357,5.4012,10080846,289422225.0,11490823915.8,5332292000.64
2017-05-02,'600679,上海凤凰,28.0,29.5,26.61,27.27,27.37,0.63,2.3018,7.3575,13732051,387603507.0,11261570516.0,5225907456.0
2017-04-28,'600679,上海凤凰,27.37,27.37,24.7,24.72,24.88,2.49,10.008,5.594,10440634,274874158.0,11008185179.4,5108324538.24
2017-04-27,'600679,上海凤凰,24.88,25.17,24.16,24.5,24.78,0.1,0.4036,3.0614,5713824,141288580.0,10006709801.4,4643592053.76
2017-04-26,'600679,上海凤凰,24.78,25.19,23.55,24.06,23.92,0.86,3.5953,3.7572,7012480,172514589.0,9966489906.66,4624928098.56
2017-04-25,'600679,上海凤凰,23.92,24.22,23.69,23.7,23.63,0.29,1.2273,2.0764,3875431,92866363.0,9620598812.24,4464418083.84
2017-04-24,'600679,上海凤凰,23.63,25.84,23.52,25.82,25.51,-1.88,-7.3697,2.3525,4390684,106362060.0,9503961117.61,4410292613.76
2017-04-21,'600679,上海凤凰,25.51,26.11,25.22,25.68,25.55,-0.04,-0.1566,1.7148,3200403,82308489.0,10260095138.0,4761174971.52
2017-04-20,'600679,上海凤凰,25.55,26.43,25.31,26.41,26.33,-0.78,-2.9624,2.1487,4010390,103451324.0,10276183095.9,4768640553.6
2017-04-19,'600679,上海凤凰,26.33,27.26,25.08,27.26,27.43,-1.1,-4.0102,2.9834,5568220,144423820.0,10589898274.5,4914219404.16
2017-04-18,'600679,上海凤凰,27.43,29.0,27.4,28.6,28.73,-1.3,-4.5249,2.4823,4632897,130573003.0,11032317116.2,5119522911.36
2017-04-17,'600679,上海凤凰,28.73,30.48,28.36,30.48,30.6,-1.87,-6.1111,2.7747,5178739,151700872.0,11555175747.3,5362154328.96
2017-04-14,'600679,上海凤凰,30.6,31.35,30.52,31.18,31.58,-0.98,-3.1032,2.3614,4407362,135927678.0,12307287778.2,5711170291.2
2017-04-13,'600679,上海凤凰,31.58,32.37,31.52,31.9,31.83,-0.25,-0.7854,2.8925,5398553,171948182.0,12701442746.3,5894077052.16
2017-04-12,'600679,上海凤凰,31.83,31.99,30.78,31.15,31.24,0.59,1.8886,3.8902,7260603,229160262.0,12801992483.0,5940736940.16
2017-04-11,'600679,上海凤凰,31.24,31.33,30.68,30.73,30.73,0.51,1.6596,2.7959,5218234,161790929.0,12564695104.3,5830619604.48
2017-04-10,'600679,上海凤凰,30.73,32.0,30.7,31.8,32.39,-1.66,-5.125,3.6744,6857912,213599435.0,12359573641.3,5735433432.96
2017-04-07,'600679,上海凤凰,32.39,33.1,31.51,31.9,31.67,0.72,2.2734,5.0169,9363507,305032192.0,13027223893.3,6045255089.28
2017-04-06,'600679,上海凤凰,31.67,32.47,31.51,31.51,31.86,-0.19,-0.5964,2.5768,4809240,153624482.0,12737640651.5,5910874611.84
2017-04-05,'600679,上海凤凰,31.86,32.2,30.7,31.01,30.97,0.89,2.8737,3.1632,5903725,186832221.0,12814058451.4,5946336126.72
2017-03-31,'600679,上海凤凰,30.97,31.4,30.21,30.75,31.0,-0.03,-0.0968,2.5415,4743510,146171368.0,12456101388.6,5780226925.44
2017-03-30,'600679,上海凤凰,31.0,32.6,30.9,32.22,32.14,-1.14,-3.547,3.1898,5953344,189167563.0,12468167357.0,5785826112.0
2017-03-29,'600679,上海凤凰,32.14,33.39,32.0,33.39,33.34,-1.2,-3.5993,2.9972,5594021,182526509.0,12926674156.6,5998595201.28
2017-03-28,'600679,上海凤凰,33.34,34.38,33.3,33.79,33.88,-0.54,-1.5939,2.7089,5055854,170531414.0,13409312893.0,6222562663.68
2017-03-27,'600679,上海凤凰,33.88,34.2,32.92,33.43,33.56,0.32,0.9535,4.1501,7745719,260900631.0,13626500324.4,6323348021.76
2017-03-24,'600679,上海凤凰,33.56,33.8,31.51,33.48,33.45,0.11,0.3288,6.2667,11696162,382028418.0,13497796661.3,6263623365.12
2017-03-23,'600679,上海凤凰,33.45,35.26,33.1,34.8,34.89,-1.44,-4.1273,5.0667,9456464,321810132.0,13453554777.1,6243093014.4
2017-03-22,'600679,上海凤凰,34.89,35.55,34.85,35.3,35.64,-0.75,-2.1044,3.9685,7406742,260080160.0,14032721260.8,6511853969.28
2017-03-21,'600679,上海凤凰,35.64,36.3,35.25,35.62,35.85,-0.21,-0.5858,3.2232,6015719,215071638.0,14334370471.1,6651833633.28
2017-03-20,'600679,上海凤凰,35.85,35.98,35.0,35.36,35.71,0.14,0.392,3.271,6105018,216835555.0,14418832250.0,6691027939.2
2017-03-17,'600679,上海凤凰,35.71,36.77,35.53,36.68,36.62,-0.91,-2.485,4.6362,8653049,311445162.0,14362524397.4,6664898401.92
2017-03-16,'600679,上海凤凰,36.62,37.2,36.3,36.4,36.55,0.07,0.1915,4.0055,7475811,273948715.0,14728525439.1,6834740394.24
2017-03-15,'600679,上海凤凰,36.55,37.55,36.36,37.01,37.69,-1.14,-3.0247,6.1312,11443306,422852768.0,14700371512.9,6821675625.6
2017-03-14,'600679,上海凤凰,37.69,38.0,35.6,36.0,35.84,1.85,5.1618,9.0244,16843108,621059796.0,15158878312.4,7034444714.88
2017-03-13,'600679,上海凤凰,35.84,35.88,35.0,35.4,35.54,0.3,0.8441,3.0564,5704443,202522696.0,14414810260.5,6689161543.68
2017-03-10,'600679,上海凤凰,35.54,36.46,35.52,36.21,36.21,-0.67,-1.8503,3.6525,6817077,244079895.0,14294150576.4,6633169678.08
2017-03-09,'600679,上海凤凰,36.21,36.67,35.63,36.08,36.1,0.11,0.3047,3.6084,6734782,243917597.0,14563623870.9,6758218177.92
2017-03-08,'600679,上海凤凰,36.1,36.77,35.61,36.73,36.93,-0.83,-2.2475,5.3075,9905971,356820391.0,14519381986.7,6737687827.2
2017-03-07,'600679,上海凤凰,36.93,38.04,36.82,37.99,37.66,-0.73,-1.9384,4.7874,8935119,331709145.0,14853207112.7,6892598655.36
2017-03-06,'600679,上海凤凰,37.66,37.98,37.01,37.09,37.59,0.07,0.1862,5.1016,9521592,356376397.0,15146812344.0,7028845528.32
2017-03-03,'600679,上海凤凰,37.59,38.55,36.6,37.0,37.53,0.06,0.1599,6.8656,12813966,482988048.0,15118658417.7,7015780759.68
2017-03-02,'600679,上海凤凰,37.53,39.18,37.31,38.19,38.08,-0.55,-1.4443,7.1271,13302073,506904417.0,15094526480.9,7004582386.56
2017-03-01,'600679,上海凤凰,38.08,39.0,37.25,38.04,38.65,-0.57,-1.4748,9.9165,18508176,706414902.0,15315735901.8,7107234140.16
2017-02-28,'600679,上海凤凰,38.65,39.33,36.31,36.47,36.71,1.94,5.2847,13.5646,25316893,958883168.0,15544989301.5,7213618684.8
2017-02-27,'600679,上海凤凰,36.71,37.5,34.92,35.05,35.36,1.35,3.8179,8.4947,15854451,576044569.0,14764723344.4,6851537953.92
2017-02-24,'600679,上海凤凰,35.36,35.64,35.01,35.3,35.16,0.2,0.5688,3.6616,6833917,241359523.0,14221754765.9,6599574558.72
2017-02-23,'600679,上海凤凰,35.16,35.66,34.51,35.3,35.43,-0.27,-0.7621,4.751,8867307,311358076.0,14141314976.5,6562246648.32
2017-02-22,'600679,上海凤凰,35.43,36.7,35.21,36.65,36.37,-0.94,-2.5845,5.5147,10292681,366803527.0,14249908692.2,6612639327.36
2017-02-21,'600679,上海凤凰,36.37,36.78,35.81,36.28,36.29,0.08,0.2204,4.7087,8788257,318128175.0,14627975702.4,6788080506.24
2017-02-20,'600679,上海凤凰,36.29,37.16,35.27,36.15,36.54,-0.25,-0.6842,6.2271,11622192,420136682.0,14595799786.6,6773149342.08
2017-02-17,'600679,上海凤凰,36.54,37.58,36.3,37.57,38.14,-1.6,-4.1951,8.1044,15126056,558261666.0,14696349523.4,6819809230.08
2017-02-16,'600679,上海凤凰,38.14,38.5,36.02,37.1,37.45,0.69,1.8425,12.2949,22947111,855851753.0,15339867838.6,7118432513.28
2017-02-15,'600679,上海凤凰,37.45,39.3,36.42,36.42,36.27,1.18,3.2534,16.693,31155778,1181138761.0,15062350565.1,6989651222.4
2017-02-14,'600679,上海凤凰,36.27,37.3,35.5,37.3,37.49,-1.22,-3.2542,12.391,23126562,837607057.0,14587755807.7,6769416551.04
2017-02-13,'600679,上海凤凰,37.49,37.49,33.56,33.56,34.08,3.41,10.0059,16.7209,31207775,1141903582.0,15078438523.0,6997116804.48
2017-02-10,'600679,上海凤凰,34.08,36.2,34.0,35.48,35.79,-1.71,-4.7779,8.0448,15014705,528764270.0,13706940113.8,6360675932.16
2017-02-09,'600679,上海凤凰,35.79,36.44,35.3,36.22,36.17,-0.38,-1.0506,9.1763,17126609,612102908.0,14394700313.1,6679829566.08
2017-02-08,'600679,上海凤凰,36.17,37.68,35.1,36.55,35.83,0.34,0.9489,15.68,29265133,1064164737.0,14547535913.0,6750752595.84
2017-02-07,'600679,上海凤凰,35.83,35.83,32.2,32.25,32.57,3.26,10.0092,13.3087,24839273,840024949.0,14410788271.0,6687295148.16
2017-02-06,'600679,上海凤凰,32.57,32.78,30.25,30.59,30.35,2.22,7.3147,9.6127,17941139,573042931.0,13099619703.8,6078850208.64
2017-02-03,'600679,上海凤凰,30.35,30.48,29.66,30.0,30.29,0.06,0.1981,3.1364,5853680,176286798.0,12206738041.5,5664510403.2
2017-01-26,'600679,上海凤凰,30.29,31.48,30.03,31.4,31.21,-0.92,-2.9478,4.9439,9227205,281134992.0,12182606104.6,5653312030.08
2017-01-25,'600679,上海凤凰,31.21,32.19,31.0,31.4,32.26,-1.05,-3.2548,6.3332,11820264,371969655.0,12552629135.9,5825020417.92
2017-01-24,'600679,上海凤凰,32.26,32.85,30.52,30.86,30.26,2.0,6.6094,11.0294,20585149,651877771.0,12974938030.2,6020991947.52
2017-01-23,'600679,上海凤凰,30.26,30.45,29.91,30.06,30.13,0.13,0.4315,3.8073,7105958,214380800.0,12170540136.2,5647712843.52
2017-01-20,'600679,上海凤凰,30.13,30.45,29.66,29.68,30.07,0.06,0.1995,5.1275,9569988,287477098.0,12118254273.1,5623449701.76
2017-01-19,'600679,上海凤凰,30.07,31.38,29.9,29.95,30.83,-0.76,-2.4651,7.6017,14187737,435402411.0,12094122336.3,5612251328.64
2017-01-18,'600679,上海凤凰,30.83,31.66,28.71,28.91,29.08,1.75,6.0179,11.164,20836406,636499928.0,12399793536.0,5754097388.16
2017-01-17,'600679,上海凤凰,29.08,29.16,27.69,28.33,28.31,0.77,2.7199,5.4752,10218840,291197395.0,11695945378.8,5427478172.16
2017-01-16,'600679,上海凤凰,28.31,30.63,27.77,30.29,30.85,-2.54,-8.2334,6.5332,12193619,352627153.0,11386252189.6,5283765717.12
2017-01-13,'600679,上海凤凰,30.85,31.39,30.21,30.75,30.56,0.29,0.949,5.8766,10967980,338919292.0,12407837515.0,5757830179.2
2017-01-12,'600679,上海凤凰,30.56,32.23,30.41,31.63,31.94,-1.38,-4.3206,6.4176,11977801,373622763.0,12291199820.3,5703704709.12
2017-01-11,'600679,上海凤凰,31.94,33.15,31.01,31.9,32.21,-0.27,-0.8382,7.4078,13825973,445038484.0,12846234367.2,5961267290.88
2017-01-10,'600679,上海凤凰,32.21,32.66,31.7,31.97,31.81,0.4,1.2575,6.8042,12699334,408540941.0,12954828082.9,6011659969.92
