ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-12-20,'603167,²³º£ÂÖ¶É,11.68,11.77,11.54,11.76,11.76,-0.08,-0.6803,0.6558,3156998,36777931.0,5622752000.0,5622752000.0
2017-12-19,'603167,²³º£ÂÖ¶É,11.76,11.82,11.72,11.76,11.76,0.0,0.0,0.5575,2683994,31566704.0,5661264000.0,5661264000.0
2017-12-18,'603167,²³º£ÂÖ¶É,11.76,11.78,11.57,11.62,11.64,0.12,1.0309,0.7491,3606172,42228952.0,5661264000.0,5661264000.0
2017-12-15,'603167,²³º£ÂÖ¶É,11.64,11.8,11.6,11.7,11.72,-0.08,-0.6826,0.7108,3421823,40055506.0,5603496000.0,5603496000.0
2017-12-14,'603167,²³º£ÂÖ¶É,11.72,11.75,11.5,11.62,11.63,0.09,0.7739,1.0963,5277796,61351683.0,5642008000.0,5642008000.0
2017-12-13,'603167,²³º£ÂÖ¶É,11.63,11.65,11.48,11.48,11.5,0.13,1.1304,0.5416,2607437,30156027.0,5598682000.0,5598682000.0
2017-12-12,'603167,²³º£ÂÖ¶É,11.5,11.6,11.5,11.58,11.62,-0.12,-1.0327,0.5485,2640301,30473676.0,5536100000.0,5536100000.0
2017-12-11,'603167,²³º£ÂÖ¶É,11.62,11.62,11.43,11.48,11.52,0.1,0.8681,0.683,3288194,37971796.0,5593868000.0,5593868000.0
2017-12-08,'603167,²³º£ÂÖ¶É,11.52,11.55,11.38,11.41,11.42,0.1,0.8757,0.7283,3506055,40297406.0,5545728000.0,5545728000.0
2017-12-07,'603167,²³º£ÂÖ¶É,11.42,11.5,11.33,11.37,11.4,0.02,0.1754,0.6877,3310411,37772306.0,5497588000.0,5497588000.0
2017-12-06,'603167,²³º£ÂÖ¶É,11.4,11.43,11.15,11.32,11.38,0.02,0.1757,0.9769,4702581,53032832.0,5487960000.0,5487960000.0
2017-12-05,'603167,²³º£ÂÖ¶É,11.38,11.6,11.26,11.49,11.49,-0.11,-0.9574,1.0362,4988164,56964455.0,5478332000.0,5478332000.0
2017-12-04,'603167,²³º£ÂÖ¶É,11.49,11.63,11.44,11.49,11.57,-0.08,-0.6914,0.7726,3719305,42848857.0,5531286000.0,5531286000.0
2017-12-01,'603167,²³º£ÂÖ¶É,11.57,11.64,11.15,11.16,11.18,0.39,3.4884,2.1775,10482312,120288224.0,5569798000.0,5569798000.0
2017-11-30,'603167,²³º£ÂÖ¶É,11.18,11.36,11.15,11.35,11.37,-0.19,-1.6711,0.7564,3641187,40981397.0,5382052000.0,5382052000.0
2017-11-29,'603167,²³º£ÂÖ¶É,11.37,11.38,11.18,11.25,11.25,0.12,1.0667,0.7782,3746321,42241361.0,5473518000.0,5473518000.0
2017-11-28,'603167,²³º£ÂÖ¶É,11.25,11.27,11.07,11.13,11.07,0.18,1.626,0.6482,3120358,34828827.0,5415750000.0,5415750000.0
2017-11-27,'603167,²³º£ÂÖ¶É,11.07,11.28,11.05,11.13,11.21,-0.14,-1.2489,0.7943,3824000,42702367.0,5329098000.0,5329098000.0
2017-11-24,'603167,²³º£ÂÖ¶É,11.21,11.24,11.11,11.17,11.22,-0.01,-0.0891,0.8856,4263225,47681598.0,5396494000.0,5396494000.0
2017-11-23,'603167,²³º£ÂÖ¶É,11.22,11.56,11.14,11.55,11.55,-0.33,-2.8571,1.3857,6670873,75658914.0,5401308000.0,5401308000.0
2017-11-22,'603167,²³º£ÂÖ¶É,11.55,11.71,11.47,11.49,11.47,0.08,0.6975,1.3023,6269038,72588476.0,5560170000.0,5560170000.0
2017-11-21,'603167,²³º£ÂÖ¶É,11.47,11.63,11.36,11.58,11.6,-0.13,-1.1207,1.3188,6348900,72952500.0,5521658000.0,5521658000.0
2017-11-20,'603167,²³º£ÂÖ¶É,11.6,11.61,11.32,11.52,11.61,-0.01,-0.0861,1.3271,6388514,73123179.0,5584240000.0,5584240000.0
2017-11-17,'603167,²³º£ÂÖ¶É,11.61,12.24,11.49,12.15,12.16,-0.55,-4.523,2.6023,12527374,148077545.0,5589054000.0,5589054000.0
2017-11-16,'603167,²³º£ÂÖ¶É,12.16,12.18,11.88,11.9,11.93,0.23,1.9279,1.6847,8109962,97852141.0,5853824000.0,5853824000.0
2017-11-15,'603167,²³º£ÂÖ¶É,11.93,12.06,11.9,11.96,12.02,-0.09,-0.7488,1.1629,5598032,67059000.0,5743102000.0,5743102000.0
2017-11-14,'603167,²³º£ÂÖ¶É,12.02,12.25,11.92,12.22,12.27,-0.25,-2.0375,1.9527,9400244,113432128.0,5786428000.0,5786428000.0
2017-11-13,'603167,²³º£ÂÖ¶É,12.27,12.39,12.11,12.17,12.16,0.11,0.9046,2.1253,10231424,125648610.0,5906778000.0,5906778000.0
2017-11-10,'603167,²³º£ÂÖ¶É,12.16,12.24,12.05,12.22,12.24,-0.08,-0.6536,1.9017,9154602,110904631.0,5853824000.0,5853824000.0
2017-11-09,'603167,²³º£ÂÖ¶É,12.24,12.25,11.98,12.02,12.07,0.17,1.4085,1.6634,8007709,97068896.0,5892336000.0,5892336000.0
2017-11-08,'603167,²³º£ÂÖ¶É,12.07,12.2,12.05,12.18,12.24,-0.17,-1.3889,2.0511,9873939,119681519.0,5810498000.0,5810498000.0
2017-11-07,'603167,²³º£ÂÖ¶É,12.24,12.25,11.71,11.87,11.9,0.34,2.8571,2.6563,12787628,154267447.0,5892336000.0,5892336000.0
2017-11-06,'603167,²³º£ÂÖ¶É,11.9,12.04,11.68,11.95,11.97,-0.07,-0.5848,1.7757,8548044,101000096.0,5728660000.0,5728660000.0
2017-11-03,'603167,²³º£ÂÖ¶É,11.97,12.08,11.83,11.87,11.86,0.11,0.9275,1.6079,7740425,92602019.0,5762358000.0,5762358000.0
2017-11-02,'603167,²³º£ÂÖ¶É,11.86,12.1,11.82,12.07,12.08,-0.22,-1.8212,1.4639,7047319,84255635.0,5709404000.0,5709404000.0
2017-11-01,'603167,²³º£ÂÖ¶É,12.08,12.25,11.89,11.93,11.94,0.14,1.1725,2.9713,14303895,173405679.0,5815312000.0,5815312000.0
2017-10-31,'603167,²³º£ÂÖ¶É,11.94,11.96,11.66,11.76,11.78,0.16,1.3582,1.429,6879179,81116987.0,5747916000.0,5747916000.0
2017-10-30,'603167,²³º£ÂÖ¶É,11.78,11.98,11.68,11.84,11.84,-0.06,-0.5068,1.3586,6540261,77041159.0,5670892000.0,5670892000.0
2017-10-27,'603167,²³º£ÂÖ¶É,11.84,11.88,11.76,11.8,11.81,0.03,0.254,1.3283,6394590,75624039.0,5699776000.0,5699776000.0
2017-10-26,'603167,²³º£ÂÖ¶É,11.81,11.91,11.74,11.77,11.47,0.34,2.9643,2.7615,13293692,157061965.0,5685334000.0,5685334000.0
2017-10-25,'603167,²³º£ÂÖ¶É,11.47,11.49,11.33,11.39,11.36,0.11,0.9683,0.7174,3453427,39417464.0,5521658000.0,5521658000.0
2017-10-24,'603167,²³º£ÂÖ¶É,11.36,11.41,11.24,11.29,11.31,0.05,0.4421,0.5972,2874757,32529872.0,5468704000.0,5468704000.0
2017-10-23,'603167,²³º£ÂÖ¶É,11.31,11.4,11.23,11.31,11.31,0.0,0.0,0.6244,3005747,33995337.0,5444634000.0,5444634000.0
2017-10-20,'603167,²³º£ÂÖ¶É,11.31,11.33,11.06,11.06,11.06,0.25,2.2604,0.8507,4095269,46002795.0,5444634000.0,5444634000.0
2017-10-19,'603167,²³º£ÂÖ¶É,11.06,11.23,11.01,11.16,11.15,-0.09,-0.8072,0.9119,4390038,48673756.0,5324284000.0,5324284000.0
2017-10-18,'603167,²³º£ÂÖ¶É,11.15,11.45,11.1,11.39,11.39,-0.24,-2.1071,1.0709,5155133,58223696.0,5367610000.0,5367610000.0
2017-10-17,'603167,²³º£ÂÖ¶É,11.39,11.44,11.3,11.41,11.4,-0.01,-0.0877,0.8826,4248700,48311600.0,5483146000.0,5483146000.0
2017-10-16,'603167,²³º£ÂÖ¶É,11.4,11.73,11.39,11.7,11.68,-0.28,-2.3973,1.5764,7588600,87443772.0,5487960000.0,5487960000.0
2017-10-13,'603167,²³º£ÂÖ¶É,11.68,11.75,11.64,11.72,11.72,-0.04,-0.3413,1.0158,4890100,57115452.0,5622752000.0,5622752000.0
2017-10-12,'603167,²³º£ÂÖ¶É,11.72,11.87,11.66,11.85,11.85,-0.13,-1.097,0.8714,4194700,49331103.0,5642008000.0,5642008000.0
2017-10-11,'603167,²³º£ÂÖ¶É,11.85,11.87,11.69,11.75,11.73,0.12,1.023,1.367,6580908,77612803.0,5704590000.0,5704590000.0
2017-10-10,'603167,²³º£ÂÖ¶É,11.73,11.76,11.62,11.72,11.72,0.01,0.0853,1.384,6662414,77833383.0,5646822000.0,5646822000.0
2017-10-09,'603167,²³º£ÂÖ¶É,11.72,11.85,11.66,11.81,11.74,-0.02,-0.1704,0.9262,4458600,52390215.0,5642008000.0,5642008000.0
2017-09-29,'603167,²³º£ÂÖ¶É,11.74,11.77,11.6,11.6,11.56,0.18,1.5571,0.6758,3253301,38129982.0,5651636000.0,5651636000.0
2017-09-28,'603167,²³º£ÂÖ¶É,11.56,11.73,11.52,11.68,11.7,-0.14,-1.1966,0.5556,2674500,31105408.0,5564984000.0,5564984000.0
2017-09-27,'603167,²³º£ÂÖ¶É,11.7,11.73,11.54,11.54,11.55,0.15,1.2987,0.7418,3570823,41651701.0,5632380000.0,5632380000.0
2017-09-26,'603167,²³º£ÂÖ¶É,11.55,11.65,11.5,11.6,11.61,-0.06,-0.5168,0.7196,3464000,40052240.0,5560170000.0,5560170000.0
2017-09-25,'603167,²³º£ÂÖ¶É,11.61,11.89,11.56,11.83,11.85,-0.24,-2.0253,0.9177,4417700,51808831.0,5589054000.0,5589054000.0
2017-09-22,'603167,²³º£ÂÖ¶É,11.85,11.89,11.74,11.83,11.85,0.0,0.0,0.7554,3636519,42971418.0,5704590000.0,5704590000.0
2017-09-21,'603167,²³º£ÂÖ¶É,11.85,12.02,11.84,11.97,11.99,-0.14,-1.1676,0.824,3966741,47324294.0,5704590000.0,5704590000.0
2017-09-20,'603167,²³º£ÂÖ¶É,11.99,12.0,11.86,11.87,11.88,0.11,0.9259,0.8872,4270783,51019991.0,5771986000.0,5771986000.0
2017-09-19,'603167,²³º£ÂÖ¶É,11.88,11.96,11.85,11.9,11.9,-0.02,-0.1681,0.8966,4316257,51363662.0,5719032000.0,5719032000.0
2017-09-18,'603167,²³º£ÂÖ¶É,11.9,11.92,11.81,11.85,11.87,0.03,0.2527,0.7262,3495800,41527102.0,5728660000.0,5728660000.0
2017-09-15,'603167,²³º£ÂÖ¶É,11.87,12.07,11.86,12.05,12.08,-0.21,-1.7384,1.396,6720335,80114566.0,5714218000.0,5714218000.0
2017-09-14,'603167,²³º£ÂÖ¶É,12.08,12.13,11.98,12.01,11.99,0.09,0.7506,1.128,5430137,65514585.0,5815312000.0,5815312000.0
2017-09-13,'603167,²³º£ÂÖ¶É,11.99,12.1,11.93,12.01,12.05,-0.06,-0.4979,0.9556,4600066,55202588.0,5771986000.0,5771986000.0
2017-09-12,'603167,²³º£ÂÖ¶É,12.05,12.15,12.01,12.09,12.12,-0.07,-0.5776,1.1562,5565845,67215369.0,5800870000.0,5800870000.0
2017-09-11,'603167,²³º£ÂÖ¶É,12.12,12.13,11.9,11.95,11.99,0.13,1.0842,1.3377,6439645,77431782.0,5834568000.0,5834568000.0
2017-09-08,'603167,²³º£ÂÖ¶É,11.99,12.02,11.88,11.9,11.88,0.11,0.9259,1.2403,5970948,71427465.0,5771986000.0,5771986000.0
2017-09-07,'603167,²³º£ÂÖ¶É,11.88,12.2,11.85,12.18,12.17,-0.29,-2.3829,2.7357,13169427,158220024.0,5719032000.0,5719032000.0
2017-09-06,'603167,²³º£ÂÖ¶É,12.17,12.21,12.05,12.16,12.22,-0.05,-0.4092,1.4519,6989294,84712066.0,5858638000.0,5858638000.0
2017-09-05,'603167,²³º£ÂÖ¶É,12.22,12.4,12.21,12.4,12.42,-0.2,-1.6103,1.5432,7428970,91302305.0,5882708000.0,5882708000.0
2017-09-04,'603167,²³º£ÂÖ¶É,12.42,12.43,11.96,12.1,12.15,0.27,2.2222,2.6377,12697979,154680263.0,5978988000.0,5978988000.0
2017-09-01,'603167,²³º£ÂÖ¶É,12.15,12.36,12.11,12.13,12.13,0.02,0.1649,2.2299,10734764,131194357.0,5849010000.0,5849010000.0
2017-08-31,'603167,²³º£ÂÖ¶É,12.13,12.22,12.0,12.16,12.13,0.0,0.0,1.509,7264423,87901974.0,5839382000.0,5839382000.0
2017-08-30,'603167,²³º£ÂÖ¶É,12.13,12.17,11.9,11.98,11.93,0.2,1.6764,2.8619,13776972,166458435.0,5839382000.0,5839382000.0
2017-08-29,'603167,²³º£ÂÖ¶É,11.93,12.18,11.88,12.13,12.0,-0.07,-0.5833,1.6858,8115439,97307623.0,5743102000.0,5743102000.0
2017-08-28,'603167,²³º£ÂÖ¶É,12.0,12.03,11.64,11.64,11.64,0.36,3.0928,1.9365,9322082,110633962.0,5776800000.0,5776800000.0
2017-08-25,'603167,²³º£ÂÖ¶É,11.64,11.7,11.46,11.46,11.45,0.19,1.6594,0.8423,4054799,47057508.0,5603496000.0,5603496000.0
2017-08-24,'603167,²³º£ÂÖ¶É,11.45,11.64,11.44,11.56,11.59,-0.14,-1.2079,0.8455,4070381,47052528.0,5512030000.0,5512030000.0
2017-08-23,'603167,²³º£ÂÖ¶É,11.59,11.83,11.56,11.77,11.81,-0.22,-1.8628,1.8472,8892270,103675675.0,5579426000.0,5579426000.0
2017-08-22,'603167,²³º£ÂÖ¶É,11.81,12.11,11.72,12.03,12.03,-0.22,-1.8288,1.3566,6530788,77811917.0,5685334000.0,5685334000.0
2017-08-21,'603167,²³º£ÂÖ¶É,12.03,12.18,11.93,12.0,11.99,0.04,0.3336,1.785,8593196,103365354.0,5791242000.0,5791242000.0
2017-08-18,'603167,²³º£ÂÖ¶É,11.99,12.1,11.68,11.75,11.85,0.14,1.1814,2.2012,10596589,126448629.0,5771986000.0,5771986000.0
2017-08-17,'603167,²³º£ÂÖ¶É,11.85,11.86,11.67,11.74,11.75,0.1,0.8511,1.8376,8846290,103898816.0,5704590000.0,5704590000.0
2017-08-16,'603167,²³º£ÂÖ¶É,11.75,11.89,11.74,11.89,11.88,-0.13,-1.0943,1.1009,5299700,62550678.0,5656450000.0,5656450000.0
2017-08-15,'603167,²³º£ÂÖ¶É,11.88,11.91,11.72,11.82,11.83,0.05,0.4227,1.1549,5559631,65726106.0,5719032000.0,5719032000.0
2017-08-14,'603167,²³º£ÂÖ¶É,11.83,11.85,11.57,11.63,11.69,0.14,1.1976,1.6776,8075961,94828263.0,5694962000.0,5694962000.0
2017-08-11,'603167,²³º£ÂÖ¶É,11.69,12.15,11.51,12.1,12.21,-0.52,-4.2588,3.2015,15411879,183875737.0,5627566000.0,5627566000.0
2017-08-10,'603167,²³º£ÂÖ¶É,12.21,12.28,11.79,11.86,11.86,0.35,2.9511,4.5825,22060233,265961577.0,5877894000.0,5877894000.0
2017-08-09,'603167,²³º£ÂÖ¶É,11.86,11.89,11.74,11.8,11.83,0.03,0.2536,1.398,6729800,79565058.0,5709404000.0,5709404000.0
2017-08-08,'603167,²³º£ÂÖ¶É,11.83,11.99,11.73,11.93,11.98,-0.15,-1.2521,1.6584,7983682,94475772.0,5694962000.0,5694962000.0
2017-08-07,'603167,²³º£ÂÖ¶É,11.98,11.99,11.62,11.67,11.67,0.31,2.6564,1.9151,9219198,108978256.0,5767172000.0,5767172000.0
2017-08-04,'603167,²³º£ÂÖ¶É,11.67,11.85,11.65,11.73,11.73,-0.06,-0.5115,1.7041,8203522,96265359.0,5617938000.0,5617938000.0
2017-08-03,'603167,²³º£ÂÖ¶É,11.73,11.75,11.56,11.6,11.66,0.07,0.6003,1.8326,8822230,102955522.0,5646822000.0,5646822000.0
2017-08-02,'603167,²³º£ÂÖ¶É,11.66,11.99,11.64,11.96,11.95,-0.29,-2.4268,2.4389,11740969,137839171.0,5613124000.0,5613124000.0
2017-08-01,'603167,²³º£ÂÖ¶É,11.95,12.14,11.86,11.88,11.9,0.05,0.4202,3.2797,15788633,189494741.0,5752730000.0,5752730000.0
2017-07-31,'603167,²³º£ÂÖ¶É,11.9,11.96,11.63,11.72,11.77,0.13,1.1045,2.7381,13181038,155848891.0,5728660000.0,5728660000.0
2017-07-28,'603167,²³º£ÂÖ¶É,11.77,11.97,11.74,11.9,12.03,-0.26,-2.1613,2.0284,9764903,115514791.0,5666078000.0,5666078000.0
2017-07-27,'603167,²³º£ÂÖ¶É,12.03,12.04,11.66,11.82,11.84,0.19,1.6047,3.2847,15812481,187489222.0,5791242000.0,5791242000.0
2017-07-26,'603167,²³º£ÂÖ¶É,11.84,12.14,11.69,11.9,11.91,-0.07,-0.5877,3.4779,16742707,198824022.0,5699776000.0,5699776000.0
2017-07-25,'603167,²³º£ÂÖ¶É,11.91,12.13,11.78,12.0,12.14,-0.23,-1.8946,3.703,17826207,212559975.0,5733474000.0,5733474000.0
2017-07-24,'603167,²³º£ÂÖ¶É,12.14,12.66,11.91,11.91,11.87,0.27,2.2746,6.4914,31249551,383392507.0,5844196000.0,5844196000.0
2017-07-21,'603167,²³º£ÂÖ¶É,11.87,11.96,11.44,11.48,11.55,0.32,2.7706,3.342,16088327,190190876.0,5714218000.0,5714218000.0
2017-07-20,'603167,²³º£ÂÖ¶É,11.55,11.69,11.46,11.59,11.59,-0.04,-0.3451,1.888,9088644,104903696.0,5560170000.0,5560170000.0
2017-07-19,'603167,²³º£ÂÖ¶É,11.59,11.64,11.01,11.01,11.08,0.51,4.6029,3.2989,15880973,181481666.0,5579426000.0,5579426000.0
2017-07-18,'603167,²³º£ÂÖ¶É,11.08,11.09,10.87,10.88,10.93,0.15,1.3724,1.4253,6861347,75299397.0,5333912000.0,5333912000.0
2017-07-17,'603167,²³º£ÂÖ¶É,10.93,11.39,10.9,11.37,11.36,-0.43,-3.7852,2.5773,12407284,137978737.0,5261702000.0,5261702000.0
2017-07-14,'603167,²³º£ÂÖ¶É,11.36,11.39,11.04,11.04,11.04,0.32,2.8986,2.1905,10545044,118934751.0,5468704000.0,5468704000.0
2017-07-13,'603167,²³º£ÂÖ¶É,11.04,11.14,10.99,11.01,11.04,0.0,0.0,1.4048,6762700,74811891.0,5314656000.0,5314656000.0
2017-07-12,'603167,²³º£ÂÖ¶É,11.04,11.16,10.86,11.03,11.07,-0.03,-0.271,1.5077,7257937,79822528.0,5314656000.0,5314656000.0
2017-07-11,'603167,²³º£ÂÖ¶É,11.07,11.38,11.03,11.25,11.18,-0.11,-0.9839,1.9698,9482609,106698396.0,5329098000.0,5329098000.0
2017-07-10,'603167,²³º£ÂÖ¶É,11.18,11.36,11.0,11.32,11.33,-0.15,-1.3239,2.0428,9834166,109897991.0,5382052000.0,5382052000.0
2017-07-07,'603167,²³º£ÂÖ¶É,11.33,11.35,11.18,11.23,11.22,0.11,0.9804,1.2587,6059616,68361881.0,5454262000.0,5454262000.0
2017-07-06,'603167,²³º£ÂÖ¶É,11.22,11.24,11.09,11.17,11.16,0.06,0.5376,1.1562,5565851,62198986.0,5401308000.0,5401308000.0
2017-07-05,'603167,²³º£ÂÖ¶É,11.16,11.18,11.0,11.06,11.07,0.09,0.813,1.1719,5641467,62651577.0,5372424000.0,5372424000.0
2017-07-04,'603167,²³º£ÂÖ¶É,11.07,11.11,10.97,11.06,11.05,0.02,0.181,1.0183,4902238,54144069.0,5329098000.0,5329098000.0
2017-07-03,'603167,²³º£ÂÖ¶É,11.05,11.09,10.82,10.86,10.87,0.18,1.6559,1.4811,7130057,78508190.0,5319470000.0,5319470000.0
2017-06-30,'603167,²³º£ÂÖ¶É,10.87,10.88,10.73,10.81,10.83,0.04,0.3693,0.9631,4636523,50089116.0,5232818000.0,5232818000.0
2017-06-29,'603167,²³º£ÂÖ¶É,10.83,10.98,10.81,10.9,10.9,-0.07,-0.6422,0.8174,3934977,42714208.0,5213562000.0,5213562000.0
2017-06-28,'603167,²³º£ÂÖ¶É,10.9,10.93,10.81,10.87,10.91,-0.01,-0.0917,0.7625,3670586,39881773.0,5247260000.0,5247260000.0
2017-06-27,'603167,²³º£ÂÖ¶É,10.91,11.03,10.88,10.88,10.91,0.0,0.0,0.9575,4609254,50541956.0,5252074000.0,5252074000.0
2017-06-26,'603167,²³º£ÂÖ¶É,10.91,10.93,10.69,10.7,10.7,0.21,1.9626,1.3279,6392455,69437306.0,5252074000.0,5252074000.0
2017-06-23,'603167,²³º£ÂÖ¶É,10.7,10.77,10.52,10.58,10.58,0.12,1.1342,0.8884,4276541,45514359.0,5150980000.0,5150980000.0
2017-06-22,'603167,²³º£ÂÖ¶É,10.58,10.83,10.56,10.8,10.8,-0.22,-2.037,0.7572,3645367,39119700.0,5093212000.0,5093212000.0
2017-06-21,'603167,²³º£ÂÖ¶É,10.8,10.81,10.68,10.73,10.71,0.09,0.8403,0.8955,4311020,46340726.0,5199120000.0,5199120000.0
2017-06-20,'603167,²³º£ÂÖ¶É,10.71,10.72,10.65,10.7,10.7,0.01,0.0935,0.6834,3290086,35197658.0,5155794000.0,5155794000.0
2017-06-19,'603167,²³º£ÂÖ¶É,10.7,10.72,10.52,10.55,10.55,0.15,1.4218,0.8742,4208445,44765635.0,5150980000.0,5150980000.0
2017-06-16,'603167,²³º£ÂÖ¶É,10.55,10.6,10.47,10.58,10.58,-0.03,-0.2836,0.6391,3076712,32382468.0,5078770000.0,5078770000.0
2017-06-15,'603167,²³º£ÂÖ¶É,10.58,10.65,10.52,10.57,10.57,0.01,0.0946,0.9325,4488954,47496295.0,5093212000.0,5093212000.0
2017-06-14,'603167,XD²³º£ÂÖ,10.57,10.77,10.55,10.69,10.53,0.04,0.3799,1.355,6522994,69488658.0,5088398000.0,5088398000.0
2017-06-13,'603167,²³º£ÂÖ¶É,10.78,10.79,10.64,10.65,10.68,0.1,0.9363,0.8795,4233746,45539390.0,5189492000.0,5189492000.0
2017-06-12,'603167,²³º£ÂÖ¶É,10.68,10.78,10.66,10.72,10.73,-0.05,-0.466,0.9783,4709431,50596372.0,5141352000.0,5141352000.0
2017-06-09,'603167,²³º£ÂÖ¶É,10.73,10.78,10.66,10.72,10.72,0.01,0.0933,0.5004,2408910,25753863.0,5165422000.0,5165422000.0
2017-06-08,'603167,²³º£ÂÖ¶É,10.72,10.75,10.63,10.7,10.69,0.03,0.2806,0.8251,3972112,42458540.0,5160608000.0,5160608000.0
2017-06-07,'603167,²³º£ÂÖ¶É,10.69,10.71,10.51,10.58,10.56,0.13,1.2311,0.7718,3715578,39588499.0,5146166000.0,5146166000.0
2017-06-06,'603167,²³º£ÂÖ¶É,10.56,10.62,10.45,10.55,10.52,0.04,0.3802,0.6148,2959471,31203837.0,5083584000.0,5083584000.0
2017-06-05,'603167,²³º£ÂÖ¶É,10.52,10.55,10.27,10.3,10.29,0.23,2.2352,1.2713,6120228,63997812.0,5064328000.0,5064328000.0
2017-06-02,'603167,²³º£ÂÖ¶É,10.29,10.3,10.08,10.17,10.17,0.12,1.1799,0.6586,3170443,32315499.0,4953606000.0,4953606000.0
2017-06-01,'603167,²³º£ÂÖ¶É,10.17,10.34,10.1,10.32,10.33,-0.16,-1.5489,0.8219,3956544,40476767.0,4895838000.0,4895838000.0
2017-05-31,'603167,²³º£ÂÖ¶É,10.33,10.59,10.31,10.52,10.41,-0.08,-0.7685,1.0501,5055000,52824237.0,4972862000.0,4972862000.0
2017-05-26,'603167,²³º£ÂÖ¶É,10.41,10.45,10.36,10.45,10.39,0.02,0.1925,0.4809,2315141,24091273.0,5011374000.0,5011374000.0
2017-05-25,'603167,²³º£ÂÖ¶É,10.39,10.45,10.14,10.21,10.21,0.18,1.763,1.0643,5123700,52757162.0,5001746000.0,5001746000.0
2017-05-24,'603167,²³º£ÂÖ¶É,10.21,10.3,10.06,10.14,10.19,0.02,0.1963,0.8266,3979449,40452248.0,4915094000.0,4915094000.0
2017-05-23,'603167,²³º£ÂÖ¶É,10.19,10.54,10.15,10.53,10.49,-0.3,-2.8599,1.1232,5406934,55949408.0,4905466000.0,4905466000.0
2017-05-22,'603167,²³º£ÂÖ¶É,10.49,10.82,10.47,10.74,10.74,-0.25,-2.3277,0.9169,4413752,46965194.0,5049886000.0,5049886000.0
2017-05-19,'603167,²³º£ÂÖ¶É,10.74,10.85,10.66,10.66,10.67,0.07,0.656,1.0201,4910536,52938868.0,5170236000.0,5170236000.0
2017-05-18,'603167,²³º£ÂÖ¶É,10.67,10.75,10.62,10.64,10.74,-0.07,-0.6518,0.5302,2552605,27282509.0,5136538000.0,5136538000.0
2017-05-17,'603167,²³º£ÂÖ¶É,10.74,10.82,10.68,10.7,10.73,0.01,0.0932,0.8499,4091480,43985267.0,5170236000.0,5170236000.0
2017-05-16,'603167,²³º£ÂÖ¶É,10.73,10.74,10.37,10.53,10.51,0.22,2.0932,1.1344,5461214,57704509.0,5165422000.0,5165422000.0
2017-05-15,'603167,²³º£ÂÖ¶É,10.51,10.61,10.47,10.51,10.53,-0.02,-0.1899,0.6992,3366100,35440213.0,5059514000.0,5059514000.0
2017-05-12,'603167,²³º£ÂÖ¶É,10.53,10.65,10.34,10.61,10.62,-0.09,-0.8475,1.0837,5216800,54733789.0,5069142000.0,5069142000.0
2017-05-11,'603167,²³º£ÂÖ¶É,10.62,10.65,10.32,10.4,10.48,0.14,1.3359,1.0273,4945604,52004208.0,5112468000.0,5112468000.0
2017-05-10,'603167,²³º£ÂÖ¶É,10.48,10.8,10.46,10.73,10.73,-0.25,-2.3299,0.8877,4273351,45648360.0,5045072000.0,5045072000.0
2017-05-09,'603167,²³º£ÂÖ¶É,10.73,10.74,10.51,10.52,10.57,0.16,1.5137,0.6254,3010447,32012408.0,5165422000.0,5165422000.0
2017-05-08,'603167,²³º£ÂÖ¶É,10.57,10.71,10.56,10.6,10.65,-0.08,-0.7512,0.5755,2770363,29454005.0,5088398000.0,5088398000.0
2017-05-05,'603167,²³º£ÂÖ¶É,10.65,10.84,10.64,10.81,10.84,-0.19,-1.7528,0.667,3210900,34451032.0,5126910000.0,5126910000.0
2017-05-04,'603167,²³º£ÂÖ¶É,10.84,10.92,10.74,10.85,10.88,-0.04,-0.3676,0.8012,3857006,41874247.0,5218376000.0,5218376000.0
2017-05-03,'603167,²³º£ÂÖ¶É,10.88,10.9,10.71,10.75,10.72,0.16,1.4925,1.043,5021085,54377922.0,5237632000.0,5237632000.0
2017-05-02,'603167,²³º£ÂÖ¶É,10.72,10.87,10.68,10.7,10.77,-0.05,-0.4643,0.9695,4667347,50289494.0,5160608000.0,5160608000.0
2017-04-28,'603167,²³º£ÂÖ¶É,10.77,10.83,10.56,10.56,10.46,0.31,2.9637,1.5046,7243205,77841917.0,5184678000.0,5184678000.0
2017-04-27,'603167,²³º£ÂÖ¶É,10.46,10.48,10.1,10.4,10.44,0.02,0.1916,1.224,5892381,60534813.0,5035444000.0,5035444000.0
2017-04-26,'603167,²³º£ÂÖ¶É,10.44,10.6,10.4,10.48,10.48,-0.04,-0.3817,0.7482,3601616,37839527.0,5025816000.0,5025816000.0
2017-04-25,'603167,²³º£ÂÖ¶É,10.48,10.61,10.39,10.54,10.53,-0.05,-0.4748,0.9667,4653913,48951118.0,5045072000.0,5045072000.0
2017-04-24,'603167,²³º£ÂÖ¶É,10.53,10.7,10.46,10.65,10.7,-0.17,-1.5888,1.0998,5294356,55922436.0,5069142000.0,5069142000.0
