日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-09-13,'600312,平高电气,12.18,12.22,12.14,12.21,12.18,0.0,0.0,0.6796,7730510,94085920.0,16527301543.6,13854574279.1
2017-09-12,'600312,平高电气,12.18,12.29,12.15,12.23,12.22,-0.04,-0.3273,1.0406,11836660,144511963.0,16527301543.6,13854574279.1
2017-09-11,'600312,平高电气,12.22,12.27,11.96,11.99,11.95,0.27,2.2594,1.9811,22534196,274101609.0,16581578396.0,13900073702.1
2017-09-08,'600312,平高电气,11.95,12.04,11.92,12.0,12.01,-0.06,-0.4996,0.793,9019824,107887082.0,16215209642.5,13592952597.4
2017-09-07,'600312,平高电气,12.01,12.09,12.0,12.07,12.04,-0.03,-0.2492,0.8455,9617491,115769696.0,16296624921.1,13661201731.7
2017-09-06,'600312,平高电气,12.04,12.06,11.93,11.95,11.95,0.09,0.7531,0.9161,10420116,125028665.0,16337332560.4,13695326298.9
2017-09-05,'600312,平高电气,11.95,12.01,11.95,12.01,12.01,-0.06,-0.4996,0.745,8474810,101425320.0,16215209642.5,13592952597.4
2017-09-04,'600312,平高电气,12.01,12.05,11.96,12.04,12.04,-0.03,-0.2492,0.7867,8949025,107272470.0,16296624921.1,13661201731.7
2017-09-01,'600312,平高电气,12.04,12.06,11.96,11.98,11.98,0.06,0.5008,0.7859,8939895,107447856.0,16337332560.4,13695326298.9
2017-08-31,'600312,平高电气,11.98,12.0,11.93,11.99,11.98,0.0,0.0,0.6165,7012394,83841474.0,16255917281.8,13627077164.5
2017-08-30,'600312,平高电气,11.98,12.02,11.96,12.02,12.0,-0.02,-0.1667,0.6665,7581325,90820703.0,16255917281.8,13627077164.5
2017-08-29,'600312,平高电气,12.0,12.08,11.98,12.05,12.01,-0.01,-0.0833,0.7764,8831118,106098660.0,16283055708.0,13649826876.0
2017-08-28,'600312,平高电气,12.01,12.04,11.91,11.91,11.94,0.07,0.5863,1.1241,12786355,153464253.0,16296624921.1,13661201731.7
2017-08-25,'600312,平高电气,11.94,11.96,11.82,11.87,11.88,0.06,0.5051,0.9245,10516112,125121343.0,16201640429.5,13581577741.6
2017-08-24,'600312,平高电气,11.88,11.96,11.85,11.95,11.93,-0.05,-0.4191,0.6205,7057581,83908361.0,16120225150.9,13513328607.2
2017-08-23,'600312,平高电气,11.93,12.03,11.91,12.0,11.99,-0.06,-0.5004,0.7444,8467050,101116867.0,16188071216.4,13570202885.9
2017-08-22,'600312,平高电气,11.99,12.09,11.93,12.08,12.06,-0.07,-0.5804,0.9569,10884150,130776366.0,16269486494.9,13638452020.3
2017-08-21,'600312,平高电气,12.06,12.1,11.96,11.99,11.93,0.13,1.0897,1.2865,14633379,176086121.0,16364470986.5,13718076010.4
2017-08-18,'600312,平高电气,11.93,11.97,11.9,11.95,12.0,-0.07,-0.5833,1.0832,12321737,147045754.0,16188071216.4,13570202885.9
2017-08-17,'600312,平高电气,12.0,12.05,11.95,11.98,11.96,0.04,0.3344,1.1678,13283992,159340877.0,16283055708.0,13649826876.0
2017-08-16,'600312,平高电气,11.96,12.05,11.9,11.97,11.92,0.04,0.3356,1.3328,15160529,181202395.0,16228778855.6,13604327453.1
2017-08-15,'600312,平高电气,11.92,12.05,11.87,11.87,11.87,0.05,0.4212,1.538,17494405,208930266.0,16174502003.3,13558828030.2
2017-08-14,'600312,平高电气,11.87,12.09,11.8,12.08,12.07,-0.2,-1.657,2.174,24729431,294325590.0,16106655937.8,13501953751.5
2017-08-11,'600312,平高电气,12.07,12.75,12.07,12.56,13.41,-1.34,-9.9925,4.3889,49922960,613864136.0,16378040199.6,13729450866.1
2017-08-10,'600312,平高电气,13.41,13.56,13.31,13.54,13.55,-0.14,-1.0332,0.6583,7488360,100620222.0,18196314753.7,15253681533.9
2017-08-09,'600312,平高电气,13.55,13.59,13.24,13.28,13.28,0.27,2.0331,0.9279,10554626,142291827.0,18386283737.0,15412929514.1
2017-08-08,'600312,平高电气,13.28,13.34,13.23,13.26,13.26,0.02,0.1508,0.4725,5374927,71383969.0,18019914983.5,15105808409.4
2017-08-07,'600312,平高电气,13.26,13.33,13.2,13.27,13.26,0.0,0.0,0.5324,6056112,80334091.0,17992776557.3,15083058698.0
2017-08-04,'600312,平高电气,13.26,13.41,13.23,13.39,13.37,-0.11,-0.8227,0.5642,6417964,85278662.0,17992776557.3,15083058698.0
2017-08-03,'600312,平高电气,13.37,13.46,13.24,13.32,13.3,0.07,0.5263,0.5045,5738418,76642984.0,18142037901.3,15208182111.0
2017-08-02,'600312,平高电气,13.3,13.54,13.28,13.54,13.53,-0.23,-1.6999,0.8564,9741611,130395781.0,18047053409.7,15128558120.9
2017-08-01,'600312,平高电气,13.53,13.56,13.42,13.51,13.51,0.02,0.148,0.5927,6741947,90984641.0,18359145310.8,15390179802.7
2017-07-31,'600312,平高电气,13.51,13.56,13.36,13.53,13.5,0.01,0.0741,0.8006,9106329,122584014.0,18332006884.6,15367430091.2
2017-07-28,'600312,平高电气,13.5,13.54,13.37,13.41,13.41,0.09,0.6711,0.4884,5554916,74715233.0,18318437671.5,15356055235.5
2017-07-27,'600312,平高电气,13.41,13.46,13.19,13.2,13.25,0.16,1.2075,0.6487,7378507,98405947.0,18196314753.7,15253681533.9
2017-07-26,'600312,平高电气,13.25,13.48,13.17,13.43,13.4,-0.15,-1.1194,0.8799,10008183,132682352.0,17979207344.2,15071683842.2
2017-07-25,'600312,平高电气,13.4,13.64,13.37,13.55,13.67,-0.27,-1.9751,0.9577,10893915,146811439.0,18182745540.6,15242306678.2
2017-07-24,'600312,平高电气,13.67,13.69,13.53,13.68,13.62,0.05,0.3671,0.7456,8481192,115445466.0,18549114294.0,15549427782.9
2017-07-21,'600312,平高电气,13.62,13.82,13.53,13.56,13.56,0.06,0.4425,0.6123,6964263,95029637.0,18481268228.6,15492553504.3
2017-07-20,'600312,平高电气,13.56,13.73,13.51,13.61,13.57,-0.01,-0.0737,0.6975,7934367,107904774.0,18399852950.0,15424304369.9
2017-07-19,'600312,平高电气,13.57,13.59,13.34,13.34,13.39,0.18,1.3443,0.686,7803420,105360840.0,18413422163.1,15435679225.6
2017-07-18,'600312,平高电气,13.39,13.45,13.17,13.33,13.34,0.05,0.3748,0.6488,7379474,98178492.0,18169176327.5,15230931822.5
2017-07-17,'600312,平高电气,13.34,13.96,13.27,13.96,13.95,-0.61,-4.3728,1.3201,15015849,203727041.0,18101330262.1,15174057543.8
2017-07-14,'600312,平高电气,13.95,14.09,13.91,14.05,14.11,-0.16,-1.1339,0.6866,7809670,109273157.0,18929052260.5,15867923743.4
2017-07-13,'600312,平高电气,14.11,14.23,14.03,14.2,14.21,-0.1,-0.7037,0.6321,7189547,101433278.0,19146159670.0,16049921435.0
2017-07-12,'600312,平高电气,14.21,14.24,13.88,14.11,14.13,0.08,0.5662,0.9185,10447452,146730323.0,19281851800.9,16163669992.3
2017-07-11,'600312,平高电气,14.13,14.41,14.11,14.33,14.38,-0.25,-1.7385,0.8763,9968235,142090573.0,19173298096.2,16072671146.5
2017-07-10,'600312,平高电气,14.38,14.56,14.22,14.31,14.2,0.18,1.2676,1.391,15822958,228631134.0,19512528423.4,16357042539.7
2017-07-07,'600312,平高电气,14.2,14.21,13.77,13.79,13.85,0.35,2.5271,1.5819,17993547,253902593.0,19268282587.8,16152295136.6
2017-07-06,'600312,平高电气,13.85,13.98,13.7,13.7,13.71,0.14,1.0212,1.0982,12491900,173101912.0,18793360129.7,15754175186.0
2017-07-05,'600312,平高电气,13.71,13.74,13.6,13.7,13.61,0.1,0.7348,0.7436,8458836,115557285.0,18603391146.4,15594927205.8
2017-07-04,'600312,平高电气,13.61,13.77,13.58,13.72,13.75,-0.14,-1.0182,0.5171,5882000,80304037.0,18467699015.5,15481178648.5
2017-07-03,'600312,平高电气,13.75,13.83,13.68,13.72,13.74,0.01,0.0728,0.5774,6567424,90278040.0,18657667998.8,15640426628.8
2017-06-30,'600312,平高电气,13.74,13.77,13.64,13.7,13.75,-0.01,-0.0727,0.3891,4425449,60681881.0,18644098785.7,15629051773.0
2017-06-29,'600312,平高电气,13.75,13.81,13.68,13.73,13.73,0.02,0.1457,0.4445,5056616,69512744.0,18657667998.8,15640426628.8
2017-06-28,'600312,平高电气,13.73,13.8,13.62,13.76,13.76,-0.03,-0.218,0.5306,6035283,82740213.0,18630529572.6,15617676917.3
2017-06-27,'600312,平高电气,13.76,13.91,13.7,13.8,13.8,-0.04,-0.2899,0.7517,8550981,118043087.0,18671237211.8,15651801484.5
2017-06-26,'600312,平高电气,13.8,13.87,13.38,13.42,13.42,0.38,2.8316,1.2064,13722355,187357454.0,18725514064.2,15697300907.4
2017-06-23,'600312,平高电气,13.42,13.52,13.23,13.36,13.43,-0.01,-0.0745,0.6564,7466306,99839502.0,18209883966.8,15265056389.7
2017-06-22,'600312,平高电气,13.43,13.71,13.42,13.53,13.56,-0.13,-0.9587,0.9752,11092653,150894589.0,18223453179.9,15276431245.4
2017-06-21,'600312,平高电气,13.56,13.57,13.37,13.45,13.41,0.15,1.1186,0.7799,8870841,119648794.0,18399852950.0,15424304369.9
2017-06-20,'600312,平高电气,13.41,13.46,13.33,13.39,13.39,0.02,0.1494,0.7534,8569991,114852503.0,18196314753.7,15253681533.9
2017-06-19,'600312,平高电气,13.39,13.44,13.3,13.34,13.36,0.03,0.2246,0.5308,6038189,80814195.0,18169176327.5,15230931822.5
2017-06-16,'600312,平高电气,13.36,13.48,13.3,13.48,13.47,-0.11,-0.8166,0.4895,5568282,74548960.0,18128468688.2,15196807255.3
2017-06-15,'600312,平高电气,13.47,13.49,13.37,13.41,13.37,0.1,0.7479,0.6324,7193535,96693693.0,18277730032.2,15321930668.3
2017-06-14,'600312,平高电气,13.37,13.46,13.33,13.38,13.38,-0.01,-0.0747,0.3826,4352582,58270629.0,18142037901.3,15208182111.0
2017-06-13,'600312,平高电气,13.38,13.48,13.22,13.25,13.3,0.08,0.6015,0.6541,7440045,99674739.0,18155607114.4,15219556966.7
2017-06-12,'600312,平高电气,13.3,13.55,13.29,13.5,13.55,-0.25,-1.845,0.7433,8454969,113194194.0,18047053409.7,15128558120.9
2017-06-09,'600312,平高电气,13.55,13.61,13.37,13.4,13.45,0.1,0.7435,0.834,9486260,128041542.0,18386283737.0,15412929514.1
2017-06-08,'600312,平高电气,13.45,13.55,13.33,13.39,13.33,0.12,0.9002,0.85,9669065,130189244.0,18250591606.0,15299180956.9
2017-06-07,'600312,平高电气,13.33,13.41,13.12,13.15,13.12,0.21,1.6006,0.8132,9250256,122995677.0,18087761049.0,15162682688.1
2017-06-06,'600312,平高电气,13.12,13.13,12.95,13.03,13.03,0.09,0.6907,0.387,4401613,57535666.0,17802807574.1,14923810717.8
2017-06-05,'600312,XD平高电,13.03,13.14,12.98,13.1,13.07,-0.04,-0.306,0.7303,8306956,108631742.0,17680684656.3,14821437016.2
2017-06-02,'600312,平高电气,13.67,13.71,13.35,13.66,13.58,0.09,0.6627,1.0034,11414074,154462035.0,18549114294.0,15549427782.9
2017-06-01,'600312,平高电气,13.58,13.78,13.54,13.67,13.65,-0.07,-0.5128,0.5047,5741151,78416094.0,18426991376.2,15447054081.3
2017-05-31,'600312,平高电气,13.65,13.99,13.59,13.93,13.78,-0.13,-0.9434,0.989,11249441,154945439.0,18521975867.8,15526678071.5
2017-05-26,'600312,平高电气,13.78,13.84,13.69,13.79,13.76,0.02,0.1453,0.5259,5982353,82241248.0,18698375638.0,15674551195.9
2017-05-25,'600312,平高电气,13.76,13.85,13.46,13.6,13.49,0.27,2.0015,0.9458,10757928,146768394.0,18671237211.8,15651801484.5
2017-05-24,'600312,平高电气,13.49,13.55,13.28,13.46,13.49,0.0,0.0,0.5991,6815069,91732374.0,18304868458.4,15344680379.8
2017-05-23,'600312,平高电气,13.49,13.87,13.46,13.85,13.86,-0.37,-2.6696,0.6426,7309212,99860861.0,18304868458.4,15344680379.8
2017-05-22,'600312,平高电气,13.86,14.07,13.79,14.07,14.04,-0.18,-1.2821,0.6541,7440417,103264172.0,18806929342.7,15765550041.8
2017-05-19,'600312,平高电气,14.04,14.21,14.01,14.18,14.21,-0.17,-1.1963,0.5585,6352321,89417134.0,19051175178.4,15970297444.9
2017-05-18,'600312,平高电气,14.21,14.44,14.18,14.21,14.19,0.02,0.1409,0.6609,7517660,107506185.0,19281851800.9,16163669992.3
2017-05-17,'600312,平高电气,14.19,14.31,14.11,14.17,14.21,-0.02,-0.1407,0.5961,6780046,96270966.0,19254713374.7,16140920280.9
2017-05-16,'600312,平高电气,14.21,14.22,13.71,13.97,13.97,0.24,1.718,0.6997,7958694,111113818.0,19281851800.9,16163669992.3
2017-05-15,'600312,平高电气,13.97,14.16,13.95,14.15,14.0,-0.03,-0.2143,0.4199,4776087,66962287.0,18956190686.7,15890673454.8
2017-05-12,'600312,平高电气,14.0,14.19,13.92,13.92,14.0,0.0,0.0,0.5374,6113029,85813456.0,18996898326.0,15924798022.0
2017-05-11,'600312,平高电气,14.0,14.12,13.63,13.98,13.98,0.02,0.1431,0.878,9986611,138654704.0,18996898326.0,15924798022.0
2017-05-10,'600312,平高电气,13.98,14.65,13.9,14.62,14.61,-0.63,-4.3121,0.7057,8027049,115085302.0,18969759899.8,15902048310.5
2017-05-09,'600312,平高电气,14.61,14.67,14.43,14.48,14.45,0.16,1.1073,0.3641,4141533,60229551.0,19824620324.5,16618664221.5
2017-05-08,'600312,平高电气,14.45,14.82,14.42,14.61,14.68,-0.23,-1.5668,0.6051,6883179,100884065.0,19607512915.0,16436666529.9
2017-05-05,'600312,平高电气,14.68,14.88,14.66,14.86,14.89,-0.21,-1.4103,0.6512,7407329,109294097.0,19919604816.1,16698288211.6
2017-05-04,'600312,平高电气,14.89,14.95,14.7,14.81,14.78,0.11,0.7442,0.49,5574126,82868632.0,20204558291.0,16937160182.0
2017-05-03,'600312,平高电气,14.78,15.04,14.7,14.95,14.98,-0.2,-1.3351,0.6659,7574491,112493248.0,20055296947.0,16812036768.9
2017-05-02,'600312,平高电气,14.98,15.19,14.95,15.07,15.15,-0.17,-1.1221,0.4676,5318344,80119892.0,20326681208.8,17039533883.5
2017-04-28,'600312,平高电气,15.15,15.24,15.02,15.2,15.19,-0.04,-0.2633,0.5625,6398057,96778308.0,20557357831.3,17232906431.0
2017-04-27,'600312,平高电气,15.19,15.27,14.8,14.92,14.91,0.28,1.8779,0.8496,9664590,145563815.0,20611634683.7,17278405853.9
2017-04-26,'600312,平高电气,14.91,15.05,14.79,14.92,14.79,0.12,0.8114,0.4754,5407759,80749815.0,20231696717.2,16959909893.4
2017-04-25,'600312,平高电气,14.79,14.94,14.68,14.73,14.62,0.17,1.1628,0.8019,9121226,135383986.0,20068866160.1,16823411624.7
2017-04-24,'600312,平高电气,14.62,15.08,14.61,15.08,15.1,-0.48,-3.1788,0.9778,11122055,164590548.0,19838189537.6,16630039077.3
2017-04-21,'600312,平高电气,15.1,15.39,14.98,15.21,15.2,-0.1,-0.6579,0.9374,10662245,161582530.0,20489511765.9,17176032152.3
2017-04-20,'600312,平高电气,15.2,15.41,15.1,15.39,15.34,-0.14,-0.9126,1.1354,12914740,196966312.0,20625203896.8,17289780709.6
2017-04-19,'600312,平高电气,15.34,16.14,14.92,16.14,16.57,-1.23,-7.4231,3.2074,36484113,562400438.0,20815172880.1,17449028689.8
2017-04-18,'600312,平高电气,16.57,16.91,16.56,16.87,16.89,-0.32,-1.8946,0.9194,10458178,175179630.0,22484186090.1,18848135944.6
2017-04-17,'600312,平高电气,16.89,16.91,16.62,16.7,16.77,0.12,0.7156,1.0272,11684510,195886948.0,22918400909.0,19212131328.0
2017-04-14,'600312,平高电气,16.77,17.06,16.69,16.97,17.05,-0.28,-1.6422,1.0134,11527501,194286511.0,22755570351.9,19075633059.2
2017-04-13,'600312,平高电气,17.05,17.15,16.85,16.93,17.01,0.04,0.2352,0.8191,9317667,158911818.0,23135508318.5,19394129019.7
2017-04-12,'600312,平高电气,17.01,17.16,16.88,17.13,17.23,-0.22,-1.2768,1.2448,14159068,240855670.0,23081231466.1,19348629596.7
2017-04-11,'600312,平高电气,17.23,17.4,16.92,17.15,17.21,0.02,0.1162,1.5982,18179117,312372433.0,23379754154.1,19598876422.8
2017-04-10,'600312,平高电气,17.21,17.26,17.09,17.12,17.16,0.05,0.2914,1.1526,13110464,225381411.0,23352615727.9,19576126711.3
2017-04-07,'600312,平高电气,17.16,17.27,17.0,17.1,17.1,0.06,0.3509,1.1268,12816844,219276173.0,23284769662.4,19519252432.7
2017-04-06,'600312,平高电气,17.1,17.3,17.06,17.3,17.24,-0.14,-0.8121,1.1574,13164888,225721923.0,23203354383.9,19451003298.3
2017-04-05,'600312,平高电气,17.24,17.25,16.83,16.84,16.88,0.36,2.1327,1.7616,20037743,344089354.0,23393323367.2,19610251278.5
2017-03-31,'600312,平高电气,16.88,16.97,16.71,16.86,16.78,0.1,0.5959,1.0503,11947117,201480886.0,22904831695.9,19200756472.2
2017-03-30,'600312,平高电气,16.78,17.06,16.68,16.93,16.93,-0.15,-0.886,1.3979,15900793,267916758.0,22769139565.0,19087007914.9
2017-03-29,'600312,平高电气,16.93,17.1,16.78,16.95,16.87,0.06,0.3557,1.3771,15664104,265414431.0,22972677761.4,19257630750.9
2017-03-28,'600312,平高电气,16.87,17.18,16.86,16.91,16.9,-0.03,-0.1775,1.2032,13686029,232576625.0,22891262482.8,19189381616.5
2017-03-27,'600312,平高电气,16.9,17.26,16.84,16.9,16.88,0.02,0.1185,2.4222,27551913,469542741.0,22931970122.1,19223506183.7
2017-03-24,'600312,平高电气,16.88,16.91,16.29,16.51,16.5,0.38,2.303,2.6934,22058209,365650126.0,22904831695.9,13824149000.2
2017-03-23,'600312,平高电气,16.5,16.63,16.48,16.6,16.52,-0.02,-0.1211,2.2429,18368733,304028345.0,22389201598.5,13512941854.5
2017-03-22,'600312,平高电气,16.52,16.64,16.47,16.58,16.66,-0.14,-0.8403,1.2568,10292536,170247400.0,22416340024.7,13529321178.0
2017-03-21,'600312,平高电气,16.66,16.73,16.53,16.73,16.75,-0.09,-0.5373,1.278,10466730,173898244.0,22606309007.9,13643976442.2
2017-03-20,'600312,平高电气,16.75,16.77,16.45,16.45,16.45,0.3,1.8237,1.6631,13620536,226280918.0,22728431925.8,13717683397.8
2017-03-17,'600312,平高电气,16.45,16.65,16.37,16.43,16.41,0.04,0.2438,1.39,11383435,188241443.0,22321355533.0,13471993545.9
2017-03-16,'600312,平高电气,16.41,16.41,16.26,16.26,16.26,0.15,0.9225,0.7258,5944057,97176125.0,22267078680.7,13439234898.9
2017-03-15,'600312,平高电气,16.26,16.38,16.2,16.34,16.3,-0.04,-0.2454,0.578,4733721,76895305.0,22063540484.3,13316389973.0
2017-03-14,'600312,平高电气,16.3,16.4,16.23,16.29,16.29,0.01,0.0614,0.6759,5535713,90495755.0,22117817336.7,13349148619.9
2017-03-13,'600312,平高电气,16.29,16.31,16.09,16.09,16.2,0.09,0.5556,0.7426,6081993,98832904.0,22104248123.6,13340958958.2
2017-03-10,'600312,平高电气,16.2,16.28,16.18,16.21,16.21,-0.01,-0.0617,0.5735,4696799,76180598.0,21982125205.8,13267252002.6
2017-03-09,'600312,平高电气,16.21,16.34,16.18,16.3,16.34,-0.13,-0.7956,0.9195,7530196,122320508.0,21995694418.9,13275441664.3
2017-03-08,'600312,平高电气,16.34,16.51,16.3,16.45,16.46,-0.12,-0.729,0.7349,6018977,98605308.0,22172094189.1,13381907266.8
2017-03-07,'600312,平高电气,16.46,16.52,16.37,16.45,16.45,0.01,0.0608,0.5437,4452391,73257002.0,22334924746.1,13480183207.6
2017-03-06,'600312,平高电气,16.45,16.5,16.25,16.25,16.28,0.17,1.0442,0.975,7984735,131070149.0,22321355533.0,13471993545.9
2017-03-03,'600312,平高电气,16.28,16.36,16.19,16.3,16.34,-0.06,-0.3672,0.9775,8005056,130182239.0,22090678910.5,13332769296.4
2017-03-02,'600312,平高电气,16.34,16.61,16.32,16.61,16.54,-0.2,-1.2092,1.1193,9166508,150795587.0,22172094189.1,13381907266.8
2017-03-01,'600312,平高电气,16.54,16.68,16.5,16.59,16.6,-0.06,-0.3614,0.95,7780029,128949676.0,22443478450.9,13545700501.4
2017-02-28,'600312,平高电气,16.6,16.68,16.45,16.57,16.62,-0.02,-0.1203,0.9842,8060082,133811682.0,22524893729.4,13594838471.8
2017-02-27,'600312,平高电气,16.62,16.74,16.44,16.74,16.79,-0.17,-1.0125,1.3774,11280447,187238286.0,22552032155.6,13611217795.3
2017-02-24,'600312,平高电气,16.79,16.8,16.64,16.76,16.76,0.03,0.179,0.9714,7955133,132776389.0,22782708778.1,13750442044.7
2017-02-23,'600312,平高电气,16.76,16.81,16.68,16.73,16.71,0.05,0.2992,0.6744,5522875,92430009.0,22742001138.8,13725873059.5
2017-02-22,'600312,平高电气,16.71,16.84,16.66,16.82,16.84,-0.13,-0.772,0.8596,7039918,117861753.0,22674155073.4,13684924750.8
2017-02-21,'600312,平高电气,16.84,16.97,16.75,16.79,16.75,0.09,0.5373,0.8467,6934434,116888971.0,22850554843.6,13791390353.3
2017-02-20,'600312,平高电气,16.75,16.82,16.63,16.63,16.64,0.11,0.6611,0.8577,7024434,117566838.0,22728431925.8,13717683397.8
2017-02-17,'600312,平高电气,16.64,16.71,16.6,16.67,16.7,-0.06,-0.3593,0.9569,7836369,130515593.0,22579170581.8,13627597118.7
2017-02-16,'600312,平高电气,16.7,16.73,16.62,16.65,16.71,-0.01,-0.0598,0.6829,5592990,93236776.0,22660585860.3,13676735089.1
2017-02-15,'600312,平高电气,16.71,16.94,16.65,16.87,16.93,-0.22,-1.2995,0.9264,7586737,127450948.0,22674155073.4,13684924750.8
2017-02-14,'600312,平高电气,16.93,17.0,16.82,16.98,16.98,-0.05,-0.2945,0.7424,6080178,102675302.0,22972677761.4,13865097308.9
2017-02-13,'600312,平高电气,16.98,17.1,16.87,16.91,16.92,0.06,0.3546,1.3164,10780952,183056441.0,23040523826.8,13906045617.5
2017-02-10,'600312,平高电气,16.92,17.04,16.77,16.77,16.75,0.17,1.0149,1.8468,15125008,256347781.0,22959108548.3,13856907647.2
2017-02-09,'600312,平高电气,16.75,16.8,16.69,16.75,16.74,0.01,0.0597,0.7723,6324933,105963364.0,22728431925.8,13717683397.8
2017-02-08,'600312,平高电气,16.74,16.77,16.6,16.76,16.76,-0.02,-0.1193,0.7324,5998225,100034417.0,22714862712.7,13709493736.0
2017-02-07,'600312,平高电气,16.76,16.83,16.53,16.58,16.6,0.16,0.9639,0.9292,7610131,127239591.0,22742001138.8,13725873059.5
2017-02-06,'600312,平高电气,16.6,16.64,16.51,16.61,16.54,0.06,0.3628,0.5985,4901124,81244415.0,22524893729.4,13594838471.8
2017-02-03,'600312,平高电气,16.54,16.72,16.48,16.72,16.71,-0.17,-1.0174,0.617,5053196,83652501.0,22443478450.9,13545700501.4
2017-01-26,'600312,平高电气,16.71,16.78,16.68,16.78,16.72,-0.01,-0.0598,0.6255,5122819,85710244.0,22674155073.4,13684924750.8
2017-01-25,'600312,平高电气,16.72,16.79,16.65,16.65,16.69,0.03,0.1797,0.594,4864535,81357373.0,22687724286.5,13693114412.6
2017-01-24,'600312,平高电气,16.69,16.81,16.55,16.64,16.64,0.05,0.3005,1.0966,8980860,150005551.0,22647016647.2,13668545427.4
2017-01-23,'600312,平高电气,16.64,16.79,16.6,16.64,16.69,-0.05,-0.2996,0.8927,7311100,121981215.0,22579170581.8,13627597118.7
2017-01-20,'600312,平高电气,16.69,16.74,16.58,16.63,16.62,0.07,0.4212,0.9264,7587109,126596508.0,22647016647.2,13668545427.4
2017-01-19,'600312,平高电气,16.62,16.77,16.55,16.72,16.76,-0.14,-0.8353,0.8209,6723245,112059183.0,22552032155.6,13611217795.3
2017-01-18,'600312,平高电气,16.76,16.85,16.54,16.72,16.69,0.07,0.4194,1.5837,12969731,216912219.0,22742001138.8,13725873059.5
2017-01-17,'600312,平高电气,16.69,16.75,16.39,16.5,16.59,0.1,0.6028,1.4523,11894159,197333608.0,22647016647.2,13668545427.4
2017-01-16,'600312,平高电气,16.59,16.71,16.05,16.3,16.38,0.21,1.2821,2.9123,23851078,391088921.0,22511324516.3,13586648810.1
2017-01-13,'600312,平高电气,16.38,16.46,16.07,16.28,16.29,0.09,0.5525,1.0397,8514798,138360814.0,22226371041.4,13414665913.7
2017-01-12,'600312,平高电气,16.29,16.68,16.26,16.56,16.47,-0.18,-1.0929,1.054,8631524,142432155.0,22104248123.6,13340958958.2
2017-01-11,'600312,平高电气,16.47,16.67,16.4,16.48,16.52,-0.05,-0.3027,0.9173,7512531,124185741.0,22348493959.2,13488372869.3
2017-01-10,'600312,平高电气,16.52,16.72,16.38,16.54,16.54,-0.02,-0.1209,1.526,12497732,207255700.0,22416340024.7,13529321178.0
2017-01-09,'600312,平高电气,16.54,16.56,16.22,16.22,16.27,0.27,1.6595,1.5321,12547533,206673249.0,22443478450.9,13545700501.4
2017-01-06,'600312,平高电气,16.27,16.49,16.15,16.27,16.29,-0.02,-0.1228,1.6213,13277698,216634460.0,22077109697.4,13324579634.7
2017-01-05,'600312,平高电气,16.29,16.53,16.28,16.42,16.06,0.23,1.4321,2.4702,20230275,331432819.0,22104248123.6,13340958958.2
2017-01-04,'600312,平高电气,16.06,16.12,15.77,15.78,15.8,0.26,1.6456,1.5602,12777615,204145444.0,21792156222.5,13152596738.4
2017-01-03,'600312,平高电气,15.8,15.85,15.66,15.66,15.62,0.18,1.1524,0.9365,7669486,120845822.0,21439356682.2,12939665533.4
