����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2017-11-17,'300254,ǪԴҽҩ,11.35,12.25,11.3,12.11,12.16,-0.81,-6.6612,0.9903,1908020,22364599.22,2364295800.0,2186827200.0
2017-11-16,'300254,ǪԴҽҩ,12.16,12.32,12.16,12.22,12.2,-0.04,-0.3279,0.3992,769120,9403379.85,2533025280.0,2342891520.0
2017-11-15,'300254,ǪԴҽҩ,12.2,12.37,12.11,12.3,12.32,-0.12,-0.974,0.5227,1007131,12318405.31,2541357600.0,2350598400.0
2017-11-14,'300254,ǪԴҽҩ,12.32,12.55,12.23,12.48,12.49,-0.17,-1.3611,0.5486,1057057,13098938.71,2566354560.0,2373719040.0
2017-11-13,'300254,ǪԴҽҩ,12.49,12.73,12.4,12.68,12.68,-0.19,-1.4984,0.6668,1284678,16065919.62,2601766920.0,2406473280.0
2017-11-10,'300254,ǪԴҽҩ,12.68,12.83,12.52,12.53,12.57,0.11,0.8751,0.7711,1485691,18887597.91,2641345440.0,2443080960.0
2017-11-09,'300254,ǪԴҽҩ,12.57,12.68,12.36,12.45,12.43,0.14,1.1263,0.725,1396844,17488317.92,2618431560.0,2421887040.0
2017-11-08,'300254,ǪԴҽҩ,12.43,12.49,12.33,12.45,12.4,0.03,0.2419,0.7055,1359364,16886890.03,2589268440.0,2394912960.0
2017-11-07,'300254,ǪԴҽҩ,12.4,12.44,12.24,12.31,12.35,0.05,0.4049,0.4245,817943,10091816.16,2583019200.0,2389132800.0
2017-11-06,'300254,ǪԴҽҩ,12.35,12.35,12.11,12.11,12.11,0.24,1.9818,0.5198,1001550,12271779.82,2572603800.0,2379499200.0
2017-11-03,'300254,ǪԴҽҩ,12.11,12.36,12.07,12.12,12.24,-0.13,-1.0621,0.7163,1380044,16857746.16,2522609880.0,2333257920.0
2017-11-02,'300254,ǪԴҽҩ,12.24,12.5,12.18,12.5,12.5,-0.26,-2.08,0.8305,1600161,19617942.59,2549689920.0,2358305280.0
2017-11-01,'300254,ǪԴҽҩ,12.5,12.6,12.33,12.44,12.44,0.06,0.4823,0.7236,1394216,17391595.52,2603850000.0,2408400000.0
2017-10-31,'300254,ǪԴҽҩ,12.44,12.49,12.12,12.31,12.31,0.13,1.0561,0.5207,1003161,12399990.69,2591351520.0,2396839680.0
2017-10-30,'300254,ǪԴҽҩ,12.31,12.75,12.07,12.69,12.74,-0.43,-3.3752,0.9838,1895587,23435012.07,2564271480.0,2371792320.0
2017-10-27,'300254,ǪԴҽҩ,12.74,12.86,12.64,12.69,12.76,-0.02,-0.1567,1.0723,2065968,26386760.24,2653843920.0,2454641280.0
2017-10-26,'300254,ǪԴҽҩ,12.76,13.24,12.53,13.13,13.18,-0.42,-3.1866,2.0371,3924874,50514203.7,2658010080.0,2458494720.0
2017-10-25,'300254,ǪԴҽҩ,13.18,13.26,12.83,12.96,12.96,0.22,1.6975,0.5826,1122500,14726385.05,2745499440.0,2539416960.0
2017-10-24,'300254,ǪԴҽҩ,12.96,13.09,12.85,13.03,13.03,-0.07,-0.5372,0.71,1367929,17733545.41,2699671680.0,2497029120.0
2017-10-23,'300254,ǪԴҽҩ,13.03,13.12,12.85,12.9,12.85,0.18,1.4008,0.5838,1124818,14618473.42,2714253240.0,2510516160.0
2017-10-20,'300254,ǪԴҽҩ,12.85,12.9,12.66,12.76,12.69,0.16,1.2608,0.5745,1106980,14175286.52,2676757800.0,2475835200.0
2017-10-19,'300254,ǪԴҽҩ,12.69,13.1,11.78,13.07,13.07,-0.38,-2.9074,1.3161,2535661,32314988.59,2643428520.0,2445007680.0
2017-10-18,'300254,ǪԴҽҩ,13.07,13.49,13.05,13.39,13.43,-0.36,-2.6806,1.1343,2185560,29027797.41,2722585560.0,2518223040.0
2017-10-17,'300254,ǪԴҽҩ,13.43,13.57,13.37,13.49,13.44,-0.01,-0.0744,0.5917,1140105,15342336.45,2797576440.0,2587584960.0
2017-10-16,'300254,ǪԴҽҩ,13.44,14.16,13.4,14.16,14.29,-0.85,-5.9482,1.8077,3482901,47646928.13,2799659520.0,2589511680.0
2017-10-13,'300254,ǪԴҽҩ,14.29,14.34,14.06,14.23,14.16,0.13,0.9181,1.166,2246580,31975485.74,2976721320.0,2753282880.0
2017-10-12,'300254,ǪԴҽҩ,14.16,14.23,13.92,13.98,14.09,0.07,0.4968,1.1305,2178227,30704978.92,2949641280.0,2728235520.0
2017-10-11,'300254,ǪԴҽҩ,14.09,14.55,14.08,14.41,14.41,-0.32,-2.2207,1.9236,3706190,53057671.16,2935059720.0,2714748480.0
2017-10-10,'300254,ǪԴҽҩ,14.41,14.45,13.68,13.69,13.67,0.74,5.4133,2.7078,5217244,74062639.25,3001718280.0,2776403520.0
2017-10-09,'300254,ǪԴҽҩ,13.67,13.8,13.6,13.66,13.58,0.09,0.6627,0.919,1770681,24238642.41,2847570360.0,2633826240.0
2017-09-29,'300254,ǪԴҽҩ,13.58,13.69,13.43,13.46,13.46,0.12,0.8915,1.0961,2111894,28641372.98,2828822640.0,2616485760.0
2017-09-28,'300254,ǪԴҽҩ,13.46,13.91,13.42,13.91,14.11,-0.65,-4.6067,2.3982,4620696,62839064.89,2803825680.0,2593365120.0
2017-09-27,'300254,ǪԴҽҩ,14.11,14.27,14.01,14.12,14.12,-0.01,-0.0708,1.0026,1931753,27294860.66,2939225880.0,2718601920.0
2017-09-26,'300254,ǪԴҽҩ,14.12,14.12,13.87,13.95,13.95,0.17,1.2186,0.9586,1847022,25808699.24,2941308960.0,2720528640.0
2017-09-25,'300254,ǪԴҽҩ,13.95,14.2,13.95,14.03,14.03,-0.08,-0.5702,1.2264,2362973,33305686.59,2905896600.0,2687774400.0
2017-09-22,'300254,ǪԴҽҩ,14.03,14.35,13.98,14.18,14.17,-0.14,-0.988,1.3209,2544911,35832462.51,2922561240.0,2703188160.0
2017-09-21,'300254,ǪԴҽҩ,14.17,14.66,14.14,14.46,14.55,-0.38,-2.6117,2.4065,4636682,66768289.59,2951724360.0,2730162240.0
2017-09-20,'300254,ǪԴҽҩ,14.55,14.87,14.24,14.82,14.96,-0.41,-2.7406,3.2112,6187130,89723945.71,3030881400.0,2803377600.0
2017-09-19,'300254,ǪԴҽҩ,14.96,15.6,14.9,15.35,15.25,-0.29,-1.9016,3.9694,7647857,115312472.81,3116287680.0,2882373120.0
2017-09-18,'300254,ǪԴҽҩ,15.25,16.14,14.41,14.54,14.67,0.58,3.9536,6.0857,11725444,175451264.43,3176697000.0,2938248000.0
2017-09-15,'300254,ǪԴҽҩ,14.67,14.99,14.44,14.8,15.0,-0.33,-2.2,3.4014,6553456,95882852.36,3055878360.0,2826498240.0
2017-09-14,'300254,ǪԴҽҩ,15.0,15.43,13.77,13.98,14.04,0.96,6.8376,5.3064,10223963,148023849.9,3124620000.0,2890080000.0
2017-09-13,'300254,ǪԴҽҩ,14.04,14.05,13.51,13.58,13.56,0.48,3.5398,4.089,7878331,108759468.65,2924644320.0,2705114880.0
2017-09-12,'300254,ǪԴҽҩ,13.56,13.62,13.2,13.35,13.37,0.19,1.4211,2.1216,4087822,54894551.29,2824656480.0,2612632320.0
2017-09-11,'300254,ǪԴҽҩ,13.37,13.4,13.2,13.25,13.3,0.07,0.5263,1.0745,2070170,27541121.1,2785077960.0,2576024640.0
2017-09-08,'300254,ǪԴҽҩ,13.3,13.66,13.14,13.14,13.18,0.12,0.9105,2.0388,3928255,52638143.09,2770496400.0,2562537600.0
2017-09-07,'300254,ǪԴҽҩ,13.18,13.38,13.17,13.29,13.28,-0.1,-0.753,1.5142,2917364,38797078.74,2745499440.0,2539416960.0
2017-09-06,'300254,ǪԴҽҩ,13.28,13.28,13.03,13.07,13.13,0.15,1.1424,1.2741,2454775,32259835.99,2766330240.0,2558684160.0
2017-09-05,'300254,ǪԴҽҩ,13.13,13.29,13.05,13.28,13.3,-0.17,-1.2782,1.6838,3244123,42609141.31,2735084040.0,2529783360.0
2017-09-04,'300254,ǪԴҽҩ,13.3,13.33,13.05,13.15,13.22,0.08,0.6051,2.7829,5361792,70804614.34,2770496400.0,2562537600.0
2017-09-01,'300254,ǪԴҽҩ,13.22,13.3,12.81,12.9,12.89,0.33,2.5601,2.3467,4521389,59159726.0,2753831760.0,2547123840.0
2017-08-31,'300254,ǪԴҽҩ,12.89,12.93,12.72,12.8,12.73,0.16,1.2569,1.0174,1960341,25176972.08,2685090120.0,2483542080.0
2017-08-30,'300254,ǪԴҽҩ,12.73,12.92,12.7,12.87,12.87,-0.14,-1.0878,1.0392,2002161,25669766.56,2651760840.0,2452714560.0
2017-08-29,'300254,ǪԴҽҩ,12.87,12.95,12.76,12.9,12.92,-0.05,-0.387,1.0598,2041978,26217799.17,2680923960.0,2479688640.0
2017-08-28,'300254,ǪԴҽҩ,12.92,12.95,12.64,12.67,12.68,0.24,1.8927,0.9553,1840688,23612941.16,2691339360.0,2489322240.0
2017-08-25,'300254,ǪԴҽҩ,12.68,12.77,12.51,12.51,12.52,0.16,1.278,0.7486,1442420,18217902.0,2641345440.0,2443080960.0
2017-08-24,'300254,ǪԴҽҩ,12.52,12.72,12.44,12.71,12.71,-0.19,-1.4949,0.7648,1473500,18543408.01,2608016160.0,2412253440.0
2017-08-23,'300254,ǪԴҽҩ,12.71,12.79,12.58,12.79,12.77,-0.06,-0.4699,0.7625,1469208,18655357.15,2647594680.0,2448861120.0
2017-08-22,'300254,ǪԴҽҩ,12.77,12.96,12.72,12.96,12.94,-0.17,-1.3138,0.5653,1089144,13965023.0,2660093160.0,2460421440.0
2017-08-21,'300254,ǪԴҽҩ,12.94,12.95,12.87,12.95,12.92,0.02,0.1548,0.7522,1449340,18721860.15,2695505520.0,2493175680.0
2017-08-18,'300254,ǪԴҽҩ,12.92,13.1,12.87,12.94,13.11,-0.19,-1.4493,0.8573,1651700,21424174.64,2691339360.0,2489322240.0
2017-08-17,'300254,ǪԴҽҩ,13.11,13.13,12.89,12.98,13.07,0.04,0.306,1.4767,2845162,37040994.34,2730917880.0,2525929920.0
2017-08-16,'300254,ǪԴҽҩ,13.07,13.19,12.47,12.61,12.81,0.26,2.0297,2.3425,4513254,57986279.38,2722585560.0,2518223040.0
2017-08-15,'300254,ǪԴҽҩ,12.81,13.12,12.55,12.94,12.94,-0.13,-1.0046,1.6698,3217221,41146389.58,2668425480.0,2468128320.0
2017-08-14,'300254,ǪԴҽҩ,12.94,13.0,12.68,12.8,12.64,0.3,2.3734,0.6353,1223962,15723492.65,2695505520.0,2493175680.0
2017-08-11,'300254,ǪԴҽҩ,12.64,12.73,12.5,12.51,12.66,-0.02,-0.158,0.6281,1210244,15314573.48,2633013120.0,2435374080.0
2017-08-10,'300254,ǪԴҽҩ,12.66,13.04,12.48,12.91,12.91,-0.25,-1.9365,0.8052,1551483,19706026.22,2637179280.0,2439227520.0
2017-08-09,'300254,ǪԴҽҩ,12.91,13.19,12.87,13.13,13.12,-0.21,-1.6006,0.9022,1738226,22602811.2,2689256280.0,2487395520.0
2017-08-08,'300254,ǪԴҽҩ,13.12,13.17,12.43,12.61,12.59,0.53,4.2097,1.7414,3355258,43147454.79,2733000960.0,2527856640.0
2017-08-07,'300254,ǪԴҽҩ,12.59,12.61,12.38,12.38,12.32,0.27,2.1916,0.871,1678130,21044414.68,2622597720.0,2425740480.0
2017-08-04,'300254,ǪԴҽҩ,12.32,12.54,12.31,12.54,12.47,-0.15,-1.2029,0.6527,1257525,15583804.4,2566354560.0,2373719040.0
2017-08-03,'300254,ǪԴҽҩ,12.47,12.59,12.21,12.21,12.23,0.24,1.9624,0.6516,1255534,15650952.65,2597600760.0,2402619840.0
2017-08-02,'300254,ǪԴҽҩ,12.23,12.63,12.2,12.63,12.57,-0.34,-2.7049,0.74,1425856,17667822.59,2547606840.0,2356378560.0
2017-08-01,'300254,ǪԴҽҩ,12.57,12.66,12.45,12.58,12.49,0.08,0.6405,0.649,1250447,15671435.95,2618431560.0,2421887040.0
2017-07-31,'300254,ǪԴҽҩ,12.49,12.56,12.39,12.45,12.43,0.06,0.4827,0.6314,1216483,15193203.11,2601766920.0,2406473280.0
2017-07-28,'300254,ǪԴҽҩ,12.43,12.93,12.4,12.75,12.85,-0.42,-3.2685,1.3618,2623761,33008973.22,2589268440.0,2394912960.0
2017-07-27,'300254,ǪԴҽҩ,12.85,12.87,11.98,12.0,12.05,0.8,6.639,2.9056,5598272,69590801.6,2676757800.0,2475835200.0
2017-07-26,'300254,ǪԴҽҩ,12.05,12.27,11.91,12.18,12.18,-0.13,-1.0673,0.6697,1290290,15611821.42,2510111400.0,2321697600.0
2017-07-25,'300254,ǪԴҽҩ,12.18,12.25,12.04,12.21,12.22,-0.04,-0.3273,0.7947,1531069,18584316.36,2537191440.0,2346744960.0
2017-07-24,'300254,ǪԴҽҩ,12.22,12.33,12.0,12.33,12.33,-0.11,-0.8921,0.8933,1721055,20847021.84,2545523760.0,2354451840.0
2017-07-21,'300254,ǪԴҽҩ,12.33,12.6,12.25,12.38,12.46,-0.13,-1.0433,0.6431,1239027,15376339.35,2568437640.0,2375645760.0
2017-07-20,'300254,ǪԴҽҩ,12.46,12.78,12.46,12.57,12.59,-0.13,-1.0326,0.7223,1391673,17593342.1,2595517680.0,2400693120.0
2017-07-19,'300254,ǪԴҽҩ,12.59,12.62,12.35,12.58,12.58,0.01,0.0795,0.8203,1580520,19783845.96,2622597720.0,2425740480.0
2017-07-18,'300254,ǪԴҽҩ,12.58,12.74,12.41,12.6,12.6,-0.02,-0.1587,0.7453,1435992,18056793.96,2620514640.0,2423813760.0
2017-07-17,'300254,ǪԴҽҩ,12.6,14.0,12.6,14.0,14.0,-1.4,-10.0,1.4686,2829500,37052320.48,2624680800.0,2427667200.0
2017-07-14,'300254,ǪԴҽҩ,14.0,14.42,13.9,14.4,14.42,-0.42,-2.9126,0.6584,1268521,17915331.76,2916312000.0,2697408000.0
2017-07-13,'300254,ǪԴҽҩ,14.42,14.48,13.9,14.06,13.97,0.45,3.2212,0.8925,1719638,24505068.51,3003801360.0,2778330240.0
2017-07-12,'300254,ǪԴҽҩ,13.97,14.05,13.87,14.05,13.99,-0.02,-0.143,0.4665,898860,12541960.64,2910062760.0,2691627840.0
2017-07-11,'300254,ǪԴҽҩ,13.99,14.41,13.98,14.3,14.26,-0.27,-1.8934,0.6074,1170303,16640931.99,2914228920.0,2695481280.0
2017-07-10,'300254,ǪԴҽҩ,14.26,14.44,14.25,14.36,14.49,-0.23,-1.5873,0.5695,1097172,15729845.52,2970472080.0,2747502720.0
2017-07-07,'300254,ǪԴҽҩ,14.49,14.51,14.28,14.32,14.45,0.04,0.2768,0.6525,1257156,18152125.36,3018382920.0,2791817280.0
2017-07-06,'300254,ǪԴҽҩ,14.45,14.45,14.26,14.4,14.45,0.0,0.0,0.6151,1185135,17025238.18,3010050600.0,2784110400.0
2017-07-05,'300254,ǪԴҽҩ,14.45,14.48,14.3,14.36,14.42,0.03,0.208,0.5843,1125867,16209094.8,3010050600.0,2784110400.0
2017-07-04,'300254,ǪԴҽҩ,14.42,14.42,14.19,14.23,14.33,0.09,0.6281,0.4997,962808,13758517.62,3003801360.0,2778330240.0
2017-07-03,'300254,ǪԴҽҩ,14.33,14.33,14.18,14.18,14.21,0.12,0.8445,0.5292,1019621,14548647.99,2985053640.0,2760989760.0
2017-06-30,'300254,ǪԴҽҩ,14.21,14.23,14.0,14.07,14.12,0.09,0.6374,0.4791,923058,13041104.94,2960056680.0,2737869120.0
2017-06-29,'300254,ǪԴҽҩ,14.12,14.24,14.03,14.03,14.1,0.02,0.1418,0.4217,812520,11481942.36,2941308960.0,2720528640.0
2017-06-28,'300254,ǪԴҽҩ,14.1,14.23,14.02,14.2,14.27,-0.17,-1.1913,0.5165,995128,14023624.24,2937142800.0,2716675200.0
2017-06-27,'300254,ǪԴҽҩ,14.27,14.55,14.03,14.14,14.13,0.14,0.9908,1.0432,2010019,28801864.16,2972555160.0,2749429440.0
2017-06-26,'300254,ǪԴҽҩ,14.13,14.15,13.84,13.94,13.82,0.31,2.2431,0.7374,1420739,19934651.67,2943392040.0,2722455360.0
2017-06-23,'300254,ǪԴҽҩ,13.82,13.96,13.6,13.79,13.73,0.09,0.6555,0.6821,1314198,18100326.32,2878816560.0,2662727040.0
2017-06-22,'300254,ǪԴҽҩ,13.78,14.39,13.77,14.32,14.31,-0.53,-3.7037,0.9134,1759870,24821719.34,2870484240.0,2655020160.0
2017-06-21,'300254,ǪԴҽҩ,14.31,14.37,14.03,14.3,14.14,0.17,1.2023,0.6141,1183127,16800009.83,2980887480.0,2757136320.0
2017-06-20,'300254,ǪԴҽҩ,14.14,14.45,14.14,14.36,14.32,-0.18,-1.257,0.6886,1326710,18980606.16,2945475120.0,2724382080.0
2017-06-19,'300254,ǪԴҽҩ,14.32,14.39,14.02,14.16,14.18,0.14,0.9873,0.6859,1321451,18773824.06,2982970560.0,2759063040.0
2017-06-16,'300254,ǪԴҽҩ,14.18,14.23,14.01,14.2,14.19,-0.01,-0.0705,0.6159,1186601,16761387.83,2953807440.0,2732088960.0
2017-06-15,'300254,ǪԴҽҩ,14.19,14.25,13.71,13.87,13.88,0.31,2.2334,1.188,2288962,32293448.54,2955890520.0,2734015680.0
2017-06-14,'300254,ǪԴҽҩ,13.88,13.94,13.72,13.85,13.75,0.13,0.9455,0.6939,1337026,18498218.06,2891315040.0,2674287360.0
2017-06-13,'300254,ǪԴҽҩ,13.75,13.84,13.46,13.5,13.52,0.23,1.7012,0.7227,1392523,19098564.52,2864235000.0,2649240000.0
2017-06-12,'300254,ǪԴҽҩ,13.52,13.91,13.48,13.78,13.96,-0.44,-3.1519,1.0035,1933442,26338491.51,2816324160.0,2604925440.0
2017-06-09,'300254,ǪԴҽҩ,13.96,14.01,13.65,14.01,14.02,-0.06,-0.428,0.9327,1796992,24799715.49,2907979680.0,2689701120.0
2017-06-08,'300254,ǪԴҽҩ,14.02,14.46,13.95,14.33,14.35,-0.33,-2.2997,1.6061,3094578,43707737.6,2920478160.0,2701261440.0
2017-06-07,'300254,ǪԴҽҩ,14.35,14.42,13.93,13.95,14.03,0.32,2.2808,1.483,2857376,40608463.41,2989219800.0,2764843200.0
2017-06-06,'300254,ǪԴҽҩ,14.03,14.15,13.61,13.81,14.05,-0.02,-0.1423,0.958,1845832,25751550.93,2922561240.0,2703188160.0
2017-06-05,'300254,ǪԴҽҩ,14.05,14.14,13.87,13.99,13.92,0.13,0.9339,0.5732,1104306,15478809.75,2926727400.0,2707041600.0
2017-06-02,'300254,ǪԴҽҩ,13.92,13.99,13.46,13.71,13.61,0.31,2.2777,0.522,1005837,13778002.63,2899647360.0,2681994240.0
2017-06-01,'300254,ǪԴҽҩ,13.61,14.25,13.61,14.2,14.22,-0.61,-4.2897,0.6199,1194400,16537383.68,2835071880.0,2622265920.0
2017-05-31,'300254,ǪԴҽҩ,14.22,14.53,14.21,14.21,14.29,-0.07,-0.4899,0.3665,706090,10149787.49,2962139760.0,2739795840.0
2017-05-26,'300254,ǪԴҽҩ,14.29,14.37,14.0,14.29,14.25,0.04,0.2807,0.436,840037,11882478.17,2976721320.0,2753282880.0
2017-05-25,'300254,ǪԴҽҩ,14.25,14.38,13.81,14.19,14.21,0.04,0.2815,0.4734,912111,12868645.16,2968389000.0,2745576000.0
2017-05-24,'300254,ǪԴҽҩ,14.21,14.45,13.16,14.2,14.15,0.06,0.424,0.5641,1086771,15073250.08,2960056680.0,2737869120.0
2017-05-23,'300254,ǪԴҽҩ,14.15,15.22,14.15,15.04,15.02,-0.87,-5.7923,0.6569,1265662,18441872.48,2947558200.0,2726308800.0
2017-05-22,'300254,ǪԴҽҩ,15.02,15.75,15.01,15.61,15.38,-0.36,-2.3407,0.6192,1193025,18430580.44,3128786160.0,2893933440.0
2017-05-19,'300254,ǪԴҽҩ,15.38,15.7,15.31,15.7,15.57,-0.19,-1.2203,0.2953,568944,8807870.98,3203777040.0,2963295360.0
2017-05-18,'300254,ǪԴҽҩ,15.57,15.79,15.43,15.43,15.67,-0.1,-0.6382,0.3595,692583,10796161.79,3243355560.0,2999903040.0
2017-05-17,'300254,ǪԴҽҩ,15.67,15.9,15.5,15.8,15.77,-0.1,-0.6341,0.6215,1197515,18798698.56,3264186360.0,3019170240.0
2017-05-16,'300254,ǪԴҽҩ,15.77,15.8,15.0,15.29,15.24,0.53,3.4777,0.555,1069418,16470912.87,3285017160.0,3038437440.0
2017-05-15,'300254,ǪԴҽҩ,15.24,15.31,15.13,15.17,15.23,0.01,0.0657,0.3636,700528,10663289.28,3174613920.0,2936321280.0
2017-05-12,'300254,ǪԴҽҩ,15.23,15.27,14.86,15.26,15.3,-0.07,-0.4575,0.4744,914010,13785360.18,3172530840.0,2934394560.0
2017-05-11,'300254,ǪԴҽҩ,15.3,15.85,15.04,15.7,15.73,-0.43,-2.7336,0.5281,1017441,15648400.61,3187112400.0,2947881600.0
2017-05-10,'300254,ǪԴҽҩ,15.73,16.38,15.73,16.25,16.38,-0.65,-3.9683,0.6237,1201751,19264982.52,3276684840.0,3030730560.0
2017-05-09,'300254,ǪԴҽҩ,16.38,16.46,16.0,16.18,16.13,0.25,1.5499,0.4678,901318,14591703.92,3412085040.0,3155967360.0
2017-05-08,'300254,ǪԴҽҩ,16.13,17.08,15.99,17.01,17.2,-1.07,-6.2209,1.0516,2026208,33027331.11,3360008040.0,3107799360.0
2017-05-05,'300254,ǪԴҽҩ,17.2,17.38,16.85,17.16,17.38,-0.18,-1.0357,0.5037,970576,16608897.88,3582897600.0,3313958400.0
2017-05-04,'300254,ǪԴҽҩ,17.38,18.26,16.69,16.75,16.77,0.61,3.6374,1.0905,2101156,36781760.62,3620393040.0,3348639360.0
2017-05-03,'300254,ǪԴҽҩ,16.77,16.85,16.55,16.7,16.65,0.12,0.7207,0.1926,371012,6203636.11,3493325160.0,3231109440.0
2017-05-02,'300254,ǪԴҽҩ,16.65,16.89,16.62,16.73,16.85,-0.2,-1.1869,0.2541,489601,8187657.3,3468328200.0,3207988800.0
2017-04-28,'300254,ǪԴҽҩ,16.85,16.9,16.54,16.68,16.68,0.17,1.0192,0.574,1105891,18470095.47,3509989800.0,3246523200.0
2017-04-27,'300254,ǪԴҽҩ,16.68,17.0,15.4,17.0,17.01,-0.33,-1.94,0.7512,1447269,23737428.71,3474577440.0,3213768960.0
2017-04-26,'300254,ǪԴҽҩ,17.01,17.35,16.88,17.35,17.25,-0.24,-1.3913,0.4744,914130,15572289.2,3543319080.0,3277350720.0
2017-04-25,'300254,ǪԴҽҩ,17.25,17.47,17.12,17.38,17.24,0.01,0.058,0.2681,516502,8934362.16,3593313000.0,3323592000.0
2017-04-24,'300254,ǪԴҽҩ,17.24,17.67,16.98,17.67,17.63,-0.39,-2.2121,0.5079,978570,16894430.89,3591229920.0,3321665280.0
2017-04-21,'300254,ǪԴҽҩ,17.63,17.74,17.31,17.41,17.32,0.31,1.7898,0.4838,932079,16344301.82,3672470040.0,3396807360.0
2017-04-20,'300254,ǪԴҽҩ,17.32,17.45,17.2,17.32,17.32,0.0,0.0,0.3141,605234,10468210.82,3607894560.0,3337079040.0
2017-04-19,'300254,ǪԴҽҩ,17.32,17.71,17.2,17.57,17.57,-0.25,-1.4229,0.5272,1015783,17635646.57,3607894560.0,3337079040.0
2017-04-18,'300254,ǪԴҽҩ,17.57,17.85,17.52,17.67,17.67,-0.1,-0.5659,0.4235,815911,14421743.38,3659971560.0,3385247040.0
2017-04-17,'300254,ǪԴҽҩ,17.67,17.85,17.46,17.82,17.88,-0.21,-1.1745,0.6514,1255075,22170831.18,3680802360.0,3404514240.0
2017-04-14,'300254,ǪԴҽҩ,17.88,18.19,17.8,18.18,18.19,-0.31,-1.7042,0.5111,984679,17696382.08,3724547040.0,3444975360.0
2017-04-13,'300254,ǪԴҽҩ,18.19,18.38,18.12,18.31,18.21,-0.02,-0.1098,0.4321,832535,15172118.87,3789122520.0,3504703680.0
2017-04-12,'300254,ǪԴҽҩ,18.21,18.44,18.2,18.4,18.38,-0.17,-0.9249,0.385,741720,13573122.63,3793288680.0,3508557120.0
2017-04-11,'300254,ǪԴҽҩ,18.38,18.56,18.12,18.3,18.3,0.08,0.4372,0.6112,1177539,21608929.39,3828701040.0,3541311360.0
2017-04-10,'300254,ǪԴҽҩ,18.3,19.17,18.15,19.03,19.2,-0.9,-4.6875,1.347,2595282,48135318.94,3812036400.0,3525897600.0
2017-04-07,'300254,ǪԴҽҩ,19.2,19.38,19.01,19.3,19.22,-0.02,-0.1041,0.613,1181043,22602854.94,3999513600.0,3699302400.0
2017-04-06,'300254,ǪԴҽҩ,19.22,19.47,19.0,19.0,19.1,0.12,0.6283,1.0535,2029866,39134925.68,4003679760.0,3703155840.0
2017-04-05,'300254,ǪԴҽҩ,19.1,19.25,18.71,18.84,18.72,0.38,2.0299,0.7656,1475125,28063805.71,3978682800.0,3680035200.0
2017-03-31,'300254,ǪԴҽҩ,18.72,18.91,18.51,18.72,18.7,0.02,0.107,0.7124,1372552,25640640.22,3899525760.0,3606819840.0
2017-03-30,'300254,ǪԴҽҩ,18.7,19.31,18.7,19.3,19.29,-0.59,-3.0586,0.9111,1755461,33391208.03,3895359600.0,3602966400.0
2017-03-29,'300254,ǪԴҽҩ,19.29,19.55,19.28,19.43,19.4,-0.11,-0.567,0.7372,1420318,27530303.46,4018261320.0,3716642880.0
2017-03-28,'300254,ǪԴҽҩ,19.4,19.73,19.25,19.5,19.43,-0.03,-0.1544,1.0166,1958638,38086523.55,4041175200.0,3737836800.0
2017-03-27,'300254,ǪԴҽҩ,19.43,19.71,19.33,19.61,19.61,-0.18,-0.9179,1.0622,2046501,39817845.79,4047424440.0,3743616960.0
2017-03-24,'300254,ǪԴҽҩ,19.61,19.79,19.5,19.73,19.74,-0.13,-0.6586,1.0768,2074611,40588419.07,4084919880.0,3778297920.0
2017-03-23,'300254,ǪԴҽҩ,19.74,19.89,19.15,19.15,19.06,0.68,3.5677,2.2651,4364179,85591969.79,4111999920.0,3803345280.0
2017-03-22,'300254,ǪԴҽҩ,19.06,19.2,18.96,19.09,19.12,-0.06,-0.3138,0.7566,1457720,27732972.86,3970350480.0,3672328320.0
2017-03-21,'300254,ǪԴҽҩ,19.12,19.19,19.05,19.13,19.13,-0.01,-0.0523,0.5077,978184,18688054.47,3982848960.0,3683888640.0
2017-03-20,'300254,ǪԴҽҩ,19.13,19.23,19.01,19.1,19.14,-0.01,-0.0522,0.6223,1199004,22917039.44,3984932040.0,3685815360.0
2017-03-17,'300254,ǪԴҽҩ,19.14,19.41,19.11,19.41,19.41,-0.27,-1.391,0.8075,1555834,29975980.08,3987015120.0,3687742080.0
2017-03-16,'300254,ǪԴҽҩ,19.41,19.46,19.2,19.39,19.38,0.03,0.1548,0.889,1712868,33121595.57,4043258280.0,3739763520.0
2017-03-15,'300254,ǪԴҽҩ,19.38,19.84,19.3,19.38,19.41,-0.03,-0.1546,0.8792,1694011,33032441.86,4037009040.0,3733983360.0
2017-03-14,'300254,ǪԴҽҩ,19.41,19.52,19.11,19.33,19.35,0.06,0.3101,1.9979,3849412,74164646.11,4043258280.0,3739763520.0
2017-03-13,'300254,ǪԴҽҩ,19.35,19.35,19.0,19.19,19.17,0.18,0.939,0.7707,1484846,28555784.44,4030759800.0,3728203200.0
2017-03-10,'300254,ǪԴҽҩ,19.17,19.31,18.93,19.12,19.2,-0.03,-0.1563,0.7218,1390737,26600004.28,3993264360.0,3693522240.0
2017-03-09,'300254,ǪԴҽҩ,19.2,19.38,19.09,19.17,19.18,0.02,0.1043,0.9459,1822551,35135775.08,3999513600.0,3699302400.0
