日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-10-11,'600775,南京熊猫,11.8,12.06,11.75,11.91,11.96,-0.16,-1.3378,0.9659,6489276,77205539.0,10783294642.2,7927694642.2
2017-10-10,'600775,南京熊猫,11.96,12.12,11.81,12.1,12.16,-0.2,-1.6447,1.4381,9661394,115432284.0,10929508806.8,8035188806.84
2017-10-09,'600775,南京熊猫,12.16,12.54,11.97,12.27,12.12,0.04,0.33,2.1677,14563318,177719640.0,11112276512.6,8169556512.64
2017-09-29,'600775,南京熊猫,12.12,12.22,11.63,11.71,11.73,0.39,3.3248,2.5113,16872128,202234718.0,11075722971.5,8142682971.48
2017-09-28,'600775,南京熊猫,11.73,11.91,11.56,11.57,11.62,0.11,0.9466,1.7525,11774109,138641730.0,10719325945.2,7880665945.17
2017-09-27,'600775,南京熊猫,11.62,11.87,11.56,11.74,11.79,-0.17,-1.4419,1.6429,11037799,129204394.0,10618803707.0,7806763706.98
2017-09-26,'600775,南京熊猫,11.79,11.81,11.05,11.23,11.32,0.47,4.1519,1.6462,11059498,126398589.0,10774156256.9,7920976256.91
2017-09-25,'600775,南京熊猫,11.32,11.86,11.3,11.47,11.5,-0.18,-1.5652,1.7645,11854800,137298417.0,10344652148.3,7605212148.28
2017-09-22,'600775,南京熊猫,11.5,11.56,11.25,11.5,11.57,-0.07,-0.605,1.5022,10092611,115396486.0,10509143083.5,7726143083.5
2017-09-21,'600775,南京熊猫,11.57,11.88,11.55,11.85,11.91,-0.34,-2.8547,2.043,13725403,160313718.0,10573111780.5,7773171780.53
2017-09-20,'600775,南京熊猫,11.91,11.95,11.35,11.38,11.45,0.46,4.0175,3.915,26302615,309346513.0,10883816880.4,8001596880.39
2017-09-19,'600775,南京熊猫,11.45,11.58,11.22,11.28,11.29,0.16,1.4172,2.5955,17437497,199367792.0,10463451157.0,7692551157.05
2017-09-18,'600775,南京熊猫,11.29,11.32,10.95,11.01,11.1,0.19,1.7117,2.275,15284521,170862031.0,10317236992.4,7585056992.41
2017-09-15,'600775,南京熊猫,11.1,11.15,10.62,10.75,10.74,0.36,3.352,1.284,8626427,93553167.0,10143607671.9,7457407671.9
2017-09-14,'600775,南京熊猫,10.74,10.95,10.67,10.85,10.88,-0.14,-1.2868,1.0198,6851151,73831412.0,9814625801.46,7215545801.46
2017-09-13,'600775,南京熊猫,10.88,10.99,10.84,10.99,11.0,-0.12,-1.0909,0.9736,6540704,71245129.0,9942563195.52,7309603195.52
2017-09-12,'600775,南京熊猫,11.0,11.0,10.75,10.75,10.79,0.21,1.9462,1.9333,12988553,141702700.0,10052223819.0,7390223819.0
2017-09-11,'600775,南京熊猫,10.79,10.87,10.62,10.79,10.78,0.01,0.0928,1.1914,8004318,86199916.0,9860317727.91,7249137727.91
2017-09-08,'600775,南京熊猫,10.78,10.81,10.52,10.68,10.67,0.11,1.0309,1.4752,9910794,105934964.0,9851179342.62,7242419342.62
2017-09-07,'600775,南京熊猫,10.67,10.85,10.46,10.53,10.53,0.14,1.3295,1.3398,9001236,95936889.0,9750657104.43,7168517104.43
2017-09-06,'600775,南京熊猫,10.53,10.62,10.47,10.58,10.6,-0.07,-0.6604,0.7754,5209545,54769194.0,9622719710.37,7074459710.37
2017-09-05,'600775,南京熊猫,10.6,10.69,10.48,10.66,10.66,-0.06,-0.5629,0.9212,6189310,65474986.0,9686688407.4,7121488407.4
2017-09-04,'600775,南京熊猫,10.66,10.68,10.37,10.47,10.51,0.15,1.4272,1.2313,8272546,87086684.0,9741518719.14,7161798719.14
2017-09-01,'600775,南京熊猫,10.51,10.53,10.39,10.42,10.45,0.06,0.5742,0.6125,4114980,43012520.0,9604442939.79,7061022939.79
2017-08-31,'600775,南京熊猫,10.45,10.55,10.36,10.52,10.54,-0.09,-0.8539,0.5798,3895325,40657532.0,9549612628.05,7020712628.05
2017-08-30,'600775,南京熊猫,10.54,10.61,10.48,10.51,10.5,0.04,0.381,0.5446,3658500,38545877.0,9631858095.66,7081178095.66
2017-08-29,'600775,南京熊猫,10.5,10.78,10.46,10.69,10.76,-0.26,-2.4164,0.9262,6222249,65751315.0,9595304554.5,7054304554.5
2017-08-28,'600775,南京熊猫,10.76,10.84,10.68,10.74,10.73,0.03,0.2796,0.9182,6168937,66414073.0,9832902572.04,7228982572.04
2017-08-25,'600775,南京熊猫,10.73,10.74,10.55,10.65,10.6,0.13,1.2264,0.7441,4999300,53263639.0,9805487416.17,7208827416.17
2017-08-24,'600775,南京熊猫,10.6,10.61,10.43,10.5,10.52,0.08,0.7605,0.7211,4844601,51003705.0,9686688407.4,7121488407.4
2017-08-23,'600775,南京熊猫,10.52,10.73,10.43,10.6,10.64,-0.12,-1.1278,0.8677,5829325,61639769.0,9613581325.08,7067741325.08
2017-08-22,'600775,南京熊猫,10.64,10.86,10.55,10.74,10.8,-0.16,-1.4815,1.2731,8552996,91450776.0,9723241948.56,7148361948.56
2017-08-21,'600775,南京熊猫,10.8,11.19,10.69,11.02,10.91,-0.11,-1.0082,1.8295,12291193,134041763.0,9869456113.2,7255856113.2
2017-08-18,'600775,南京熊猫,10.91,10.99,10.51,10.6,10.63,0.28,2.6341,1.9315,12976426,139824989.0,9969978351.39,7329758351.39
2017-08-17,'600775,南京熊猫,10.63,10.75,10.37,10.38,10.42,0.21,2.0154,1.6316,10961488,116250531.0,9714103563.27,7141643563.27
2017-08-16,'600775,南京熊猫,10.42,10.44,10.16,10.26,10.26,0.16,1.5595,0.7854,5276913,54333729.0,9522197472.18,7000557472.18
2017-08-15,'600775,南京熊猫,10.26,10.32,10.21,10.24,10.24,0.02,0.1953,0.4807,3229412,33118072.0,9375983307.54,6893063307.54
2017-08-14,'600775,南京熊猫,10.24,10.3,10.11,10.11,10.12,0.12,1.1858,0.5427,3646114,37270603.0,9357706536.96,6879626536.96
2017-08-11,'600775,南京熊猫,10.12,10.36,10.08,10.36,10.39,-0.27,-2.5987,0.6848,4600748,46768697.0,9248045913.48,6799005913.48
2017-08-10,'600775,南京熊猫,10.39,10.65,10.27,10.48,10.54,-0.15,-1.4231,1.0521,7068302,73815623.0,9494782316.31,6980402316.31
2017-08-09,'600775,南京熊猫,10.54,10.56,10.23,10.29,10.3,0.24,2.3301,1.4741,9903509,103638587.0,9631858095.66,7081178095.66
2017-08-08,'600775,南京熊猫,10.3,10.35,10.1,10.26,10.26,0.04,0.3899,0.635,4266202,43722021.0,9412536848.7,6919936848.7
2017-08-07,'600775,南京熊猫,10.26,10.33,10.15,10.2,10.3,-0.04,-0.3883,0.5743,3858574,39409995.0,9375983307.54,6893063307.54
2017-08-04,'600775,南京熊猫,10.3,10.43,10.02,10.06,10.07,0.23,2.284,1.4922,10025204,102979203.0,9412536848.7,6919936848.7
2017-08-03,'600775,南京熊猫,10.07,10.16,9.96,9.96,9.97,0.1,1.003,0.4822,3239870,32626695.0,9202353987.03,6765413987.03
2017-08-02,'600775,南京熊猫,9.97,10.19,9.96,10.12,10.16,-0.19,-1.8701,0.6163,4140608,41700211.0,9110970134.13,6698230134.13
2017-08-01,'600775,南京熊猫,10.16,10.25,10.08,10.09,10.17,-0.01,-0.0983,0.5662,3804151,38607602.0,9284599454.64,6825879454.64
2017-07-31,'600775,南京熊猫,10.17,10.21,9.98,10.14,10.17,0.0,0.0,1.0915,7333159,73923808.0,9293737839.93,6832597839.93
2017-07-28,'600775,南京熊猫,10.17,10.32,10.15,10.3,10.3,-0.13,-1.2621,0.4671,3138200,32148320.0,9293737839.93,6832597839.93
2017-07-27,'600775,南京熊猫,10.3,10.32,10.04,10.15,10.19,0.11,1.0795,0.7609,5112042,52099833.0,9412536848.7,6919936848.7
2017-07-26,'600775,南京熊猫,10.19,10.36,10.14,10.27,10.31,-0.12,-1.1639,0.4898,3290400,33647651.0,9312014610.51,6846034610.51
2017-07-25,'600775,南京熊猫,10.31,10.46,10.25,10.33,10.34,-0.03,-0.2901,0.5586,3752811,38773574.0,9421675233.99,6926655233.99
2017-07-24,'600775,南京熊猫,10.34,10.38,10.02,10.24,10.26,0.08,0.7797,0.8392,5637812,57692915.0,9449090389.86,6946810389.86
2017-07-21,'600775,南京熊猫,10.26,10.39,9.99,9.99,10.05,0.21,2.0896,0.8118,5454061,55790781.0,9375983307.54,6893063307.54
2017-07-20,'600775,南京熊猫,10.05,10.16,9.92,9.98,9.98,0.07,0.7014,0.7387,4963135,50047191.0,9184077216.45,6751977216.45
2017-07-19,'600775,南京熊猫,9.98,10.0,9.8,9.84,9.88,0.1,1.0121,0.7685,5163400,51128245.0,9120108519.42,6704948519.42
2017-07-18,'600775,南京熊猫,9.88,9.97,9.39,9.69,9.7,0.18,1.8557,0.7281,4891542,48069269.0,9028724666.52,6637764666.52
2017-07-17,'600775,XD南京熊,9.7,10.8,9.7,10.8,10.78,-1.08,-10.0186,1.4633,9831214,99263760.0,8864233731.3,6516833731.3
2017-07-14,'600775,南京熊猫,10.85,10.93,10.8,10.9,10.92,-0.07,-0.641,0.6295,4229407,45865409.0,9915148039.65,7289448039.65
2017-07-13,'600775,南京熊猫,10.92,11.04,10.77,10.87,10.89,0.03,0.2755,0.7808,5245484,57241941.0,9979116736.68,7336476736.68
2017-07-12,'600775,南京熊猫,10.89,11.14,10.76,11.04,11.14,-0.25,-2.2442,1.3144,8830776,96486370.0,9951701580.81,7316321580.81
2017-07-11,'600775,南京熊猫,11.14,11.35,10.81,10.87,10.92,0.22,2.0147,2.1836,14670036,162813962.0,10180161213.1,7484281213.06
2017-07-10,'600775,南京熊猫,10.92,11.05,10.55,10.59,10.62,0.3,2.8249,1.9006,12769116,138700048.0,9979116736.68,7336476736.68
2017-07-07,'600775,南京熊猫,10.62,10.64,10.41,10.48,10.47,0.15,1.4327,0.8513,5719535,60174213.0,9704965177.98,7134925177.98
2017-07-06,'600775,南京熊猫,10.47,10.52,10.39,10.47,10.47,0.0,0.0,0.7894,5303361,55407622.0,9567889398.63,7034149398.63
2017-07-05,'600775,南京熊猫,10.47,10.49,10.26,10.34,10.35,0.12,1.1594,0.6377,4284601,44468450.0,9567889398.63,7034149398.63
2017-07-04,'600775,南京熊猫,10.35,10.45,10.26,10.27,10.35,0.0,0.0,0.6644,4463600,46264300.0,9458228775.15,6953528775.15
2017-07-03,'600775,南京熊猫,10.35,10.39,10.15,10.22,10.22,0.13,1.272,0.61,4098174,42066894.0,9458228775.15,6953528775.15
2017-06-30,'600775,南京熊猫,10.22,10.28,10.1,10.21,10.22,0.0,0.0,0.4823,3240510,32982034.0,9339429766.38,6866189766.38
2017-06-29,'600775,南京熊猫,10.22,10.28,10.12,10.15,10.16,0.06,0.5906,0.4328,2907808,29658905.0,9339429766.38,6866189766.38
2017-06-28,'600775,南京熊猫,10.16,10.34,10.1,10.25,10.23,-0.07,-0.6843,0.6093,4093795,41809429.0,9284599454.64,6825879454.64
2017-06-27,'600775,南京熊猫,10.23,10.38,10.21,10.29,10.25,-0.02,-0.1951,0.6055,4067727,41880842.0,9348568151.67,6872908151.67
2017-06-26,'600775,南京熊猫,10.25,10.27,10.13,10.16,10.14,0.11,1.0848,0.4846,3255653,33265020.0,9366844922.25,6886344922.25
2017-06-23,'600775,南京熊猫,10.14,10.25,9.95,10.16,10.17,-0.03,-0.295,0.6159,4137921,41731751.0,9266322684.06,6812442684.06
2017-06-22,'600775,南京熊猫,10.17,10.48,10.16,10.44,10.44,-0.27,-2.5862,0.843,5663485,58497828.0,9293737839.93,6832597839.93
2017-06-21,'600775,南京熊猫,10.44,10.49,10.31,10.36,10.35,0.09,0.8696,0.5981,4018567,41804745.0,9540474242.76,7013994242.76
2017-06-20,'600775,南京熊猫,10.35,10.61,10.31,10.5,10.44,-0.09,-0.8621,0.7598,5104790,53435713.0,9458228775.15,6953528775.15
2017-06-19,'600775,南京熊猫,10.44,10.56,10.28,10.3,10.31,0.13,1.2609,0.7809,5246126,54804280.0,9540474242.76,7013994242.76
2017-06-16,'600775,南京熊猫,10.31,10.35,10.18,10.31,10.32,-0.01,-0.0969,0.5332,3581984,36719762.0,9421675233.99,6926655233.99
2017-06-15,'600775,南京熊猫,10.32,10.49,10.08,10.13,10.09,0.23,2.2795,0.9831,6604618,67956473.0,9430813619.28,6933373619.28
2017-06-14,'600775,南京熊猫,10.09,10.23,9.95,10.02,10.01,0.08,0.7992,0.5917,3975473,40171237.0,9220630757.61,6778850757.61
2017-06-13,'600775,南京熊猫,10.01,10.06,9.71,9.84,9.84,0.17,1.7276,0.4968,3337712,33273789.0,9147523675.29,6725103675.29
2017-06-12,'600775,南京熊猫,9.84,10.12,9.82,10.12,10.1,-0.26,-2.5743,0.5454,3664130,36465713.0,8992171125.36,6610891125.36
2017-06-09,'600775,南京熊猫,10.1,10.12,9.99,10.06,10.05,0.05,0.4975,0.5185,3483480,35057541.0,9229769142.9,6785569142.9
2017-06-08,'600775,南京熊猫,10.05,10.14,9.98,10.12,10.11,-0.06,-0.5935,0.5402,3628950,36407284.0,9184077216.45,6751977216.45
2017-06-07,'600775,南京熊猫,10.11,10.2,9.86,9.94,9.94,0.17,1.7103,0.7959,5347242,53900602.0,9238907528.19,6792287528.19
2017-06-06,'600775,南京熊猫,9.94,9.98,9.67,9.74,9.74,0.2,2.0534,0.6733,4523192,44568648.0,9083554978.26,6678074978.26
2017-06-05,'600775,南京熊猫,9.74,9.79,9.6,9.68,9.7,0.04,0.4124,0.4525,3040209,29555559.0,8900787272.46,6543707272.46
2017-06-02,'600775,南京熊猫,9.7,9.73,9.36,9.5,9.5,0.2,2.1053,0.6807,4572949,43481192.0,8864233731.3,6516833731.3
2017-06-01,'600775,南京熊猫,9.5,9.93,9.49,9.93,9.97,-0.47,-4.7141,0.7265,4881051,47172967.0,8681466025.5,6382466025.5
2017-05-31,'600775,南京熊猫,9.97,10.19,9.88,10.13,9.99,-0.02,-0.2002,0.5479,3681270,36920284.0,9110970134.13,6698230134.13
2017-05-26,'600775,南京熊猫,9.99,10.19,9.97,10.18,10.19,-0.2,-1.9627,0.6893,4631087,46609150.0,9129246904.71,6711666904.71
2017-05-25,'600775,南京熊猫,10.19,10.22,9.76,10.0,10.0,0.19,1.9,0.8669,5824338,58355191.0,9312014610.51,6846034610.51
2017-05-24,'600775,南京熊猫,10.0,10.06,9.44,10.06,9.99,0.01,0.1001,1.2821,8613712,84364635.0,9138385290.0,6718385290.0
2017-05-23,'600775,南京熊猫,9.99,11.06,9.94,11.06,11.0,-1.01,-9.1818,1.7531,11778267,122745656.0,9129246904.71,6711666904.71
2017-05-22,'600775,南京熊猫,11.0,11.5,10.83,11.49,11.46,-0.46,-4.014,0.8604,5780511,64204182.0,10052223819.0,7390223819.0
2017-05-19,'600775,南京熊猫,11.46,11.53,11.37,11.44,11.37,0.09,0.7916,0.3956,2657805,30498480.0,10472589542.3,7699269542.34
2017-05-18,'600775,南京熊猫,11.37,11.55,11.36,11.49,11.63,-0.26,-2.2356,0.7304,4907426,56193874.0,10390344074.7,7638804074.73
2017-05-17,'600775,南京熊猫,11.63,11.92,11.55,11.7,11.73,-0.1,-0.8525,0.9067,6091259,71002737.0,10627942092.3,7813482092.27
2017-05-16,'600775,南京熊猫,11.73,11.74,11.38,11.58,11.5,0.23,2.0,0.5243,3522189,40760095.0,10719325945.2,7880665945.17
2017-05-15,'600775,南京熊猫,11.5,11.95,11.47,11.69,11.57,-0.07,-0.605,0.4964,3335017,38812985.0,10509143083.5,7726143083.5
2017-05-12,'600775,南京熊猫,11.57,11.76,11.35,11.4,11.4,0.17,1.4912,0.5649,3795479,43860851.0,10573111780.5,7773171780.53
2017-05-11,'600775,南京熊猫,11.4,11.94,11.04,11.94,11.93,-0.53,-4.4426,1.1583,7781720,89071931.0,10417759230.6,7658959230.6
2017-05-10,'600775,南京熊猫,11.93,12.28,11.89,12.2,12.19,-0.26,-2.1329,0.397,2667327,32331595.0,10902093651.0,8015033650.97
2017-05-09,'600775,南京熊猫,12.19,12.3,11.88,12.0,11.98,0.21,1.7529,0.5557,3733593,45358455.0,11139691668.5,8189711668.51
2017-05-08,'600775,南京熊猫,11.98,12.44,11.88,12.38,12.34,-0.36,-2.9173,0.9659,6489250,78329007.0,10947785577.4,8048625577.42
2017-05-05,'600775,南京熊猫,12.34,12.93,12.3,12.9,12.93,-0.59,-4.563,0.8489,5703560,71620954.0,11276767447.9,8290487447.86
2017-05-04,'600775,南京熊猫,12.93,13.12,12.86,12.95,13.04,-0.11,-0.8436,0.4345,2919244,37926771.0,11815932180.0,8686872179.97
2017-05-03,'600775,南京熊猫,13.04,13.28,12.91,13.19,13.23,-0.19,-1.4361,0.454,3050091,39890842.0,11916454418.2,8760774418.16
2017-05-02,'600775,南京熊猫,13.23,13.4,13.17,13.26,13.26,-0.03,-0.2262,0.3811,2560067,33993940.0,12090083738.7,8888423738.67
2017-04-28,'600775,南京熊猫,13.26,13.33,13.11,13.23,13.2,0.06,0.4545,0.4924,3307819,43784257.0,12117498894.5,8908578894.54
2017-04-27,'600775,南京熊猫,13.2,13.25,12.8,13.23,13.21,-0.01,-0.0757,0.7564,5082108,65993401.0,12062668582.8,8868268582.8
2017-04-26,'600775,南京熊猫,13.21,13.43,12.98,13.33,13.25,-0.04,-0.3019,0.96,6449924,85130902.0,12071806968.1,8874986968.09
2017-04-25,'600775,南京熊猫,13.25,14.14,13.22,14.1,13.97,-0.72,-5.1539,1.2389,8323345,113567660.0,12108360509.2,8901860509.25
2017-04-24,'600775,南京熊猫,13.97,14.47,13.89,14.4,14.36,-0.39,-2.7159,0.5517,3706800,52215140.0,12766324250.1,9385584250.13
2017-04-21,'600775,南京熊猫,14.36,14.61,14.35,14.54,14.53,-0.17,-1.17,0.4261,2862760,41406067.0,13122721276.4,9647601276.44
2017-04-20,'600775,南京熊猫,14.53,14.88,14.39,14.81,14.81,-0.28,-1.8906,0.7051,4737136,69119090.0,13278073826.4,9761813826.37
2017-04-19,'600775,南京熊猫,14.81,14.95,14.54,14.61,14.74,0.07,0.4749,0.9147,6145062,90440431.0,13533948614.5,9949928614.49
2017-04-18,'600775,南京熊猫,14.74,15.27,14.7,15.12,15.15,-0.41,-2.7063,0.934,6274711,94269897.0,13469979917.5,9902899917.46
2017-04-17,'600775,南京熊猫,15.15,15.68,15.06,15.5,15.69,-0.54,-3.4417,1.2525,8414731,129193877.0,13844653714.4,10178353714.4
2017-04-14,'600775,南京熊猫,15.69,15.92,15.39,15.39,15.42,0.27,1.751,2.4635,16550514,260308816.0,14338126520.0,10541146520.0
2017-04-13,'600775,南京熊猫,15.42,15.56,15.33,15.43,15.41,0.01,0.0649,0.6933,4657755,71918191.0,14091390117.2,10359750117.2
2017-04-12,'600775,南京熊猫,15.41,15.66,15.3,15.44,15.47,-0.06,-0.3878,0.9921,6665410,103177537.0,14082251731.9,10353031731.9
2017-04-11,'600775,南京熊猫,15.47,15.48,15.01,15.21,15.2,0.27,1.7763,1.3128,8820072,135072301.0,14137082043.6,10393342043.6
2017-04-10,'600775,南京熊猫,15.2,15.34,15.15,15.34,15.3,-0.1,-0.6536,0.6316,4243527,64540828.0,13890345640.8,10211945640.8
2017-04-07,'600775,南京熊猫,15.3,15.33,14.95,15.02,15.02,0.28,1.8642,0.9548,6414802,97335069.0,13981729493.7,10279129493.7
2017-04-06,'600775,南京熊猫,15.02,15.18,14.96,15.09,15.11,-0.09,-0.5956,0.544,3654923,54980831.0,13725854705.6,10091014705.6
2017-04-05,'600775,南京熊猫,15.11,15.15,14.84,14.93,14.93,0.18,1.2056,0.5487,3686449,55523983.0,13808100173.2,10151480173.2
2017-03-31,'600775,南京熊猫,14.93,15.02,14.83,14.83,14.86,0.07,0.4711,0.6022,4045857,60490098.0,13643609238.0,10030549238.0
2017-03-30,'600775,南京熊猫,14.86,15.13,14.83,15.12,15.17,-0.31,-2.0435,0.7853,5275801,78926233.0,13579640540.9,9983520540.94
2017-03-29,'600775,南京熊猫,15.17,15.48,15.14,15.48,15.31,-0.14,-0.9144,0.6082,4086173,62321660.0,13862930484.9,10191790484.9
2017-03-28,'600775,南京熊猫,15.31,15.43,15.06,15.18,15.15,0.16,1.0561,1.0154,6821705,104089056.0,13990867879.0,10285847879.0
2017-03-27,'600775,南京熊猫,15.15,15.29,15.01,15.13,15.16,-0.01,-0.066,0.9689,6509660,98536145.0,13844653714.4,10178353714.4
2017-03-24,'600775,南京熊猫,15.16,15.18,14.44,14.55,14.54,0.62,4.2641,1.6312,10958804,162622944.0,13853792099.6,10185072099.6
2017-03-23,'600775,南京熊猫,14.54,15.11,14.28,15.02,15.02,-0.48,-3.1957,1.6566,11129837,163944080.0,13287212211.7,9768532211.66
2017-03-22,'600775,南京熊猫,15.02,15.34,15.01,15.34,15.42,-0.4,-2.594,1.2671,8512821,128813795.0,13725854705.6,10091014705.6
2017-03-21,'600775,南京熊猫,15.42,15.46,15.22,15.32,15.32,0.1,0.6527,0.6887,4627003,71065690.0,14091390117.2,10359750117.2
2017-03-20,'600775,南京熊猫,15.32,15.35,15.2,15.3,15.3,0.02,0.1307,0.5973,4012741,61260485.0,14000006264.3,10292566264.3
2017-03-17,'600775,南京熊猫,15.3,15.74,15.27,15.51,15.5,-0.2,-1.2903,1.5171,10192683,158317083.0,13981729493.7,10279129493.7
2017-03-16,'600775,南京熊猫,15.5,15.51,15.14,15.19,15.16,0.34,2.2427,1.4754,9912628,152919157.0,14164497199.5,10413497199.5
2017-03-15,'600775,南京熊猫,15.16,15.34,15.12,15.34,15.33,-0.17,-1.1089,0.5954,3999987,60793803.0,13853792099.6,10185072099.6
2017-03-14,'600775,南京熊猫,15.33,15.5,15.27,15.48,15.4,-0.07,-0.4545,0.6628,4453166,68399698.0,14009144649.6,10299284649.6
2017-03-13,'600775,南京熊猫,15.4,15.48,15.01,15.15,15.15,0.25,1.6502,1.14,7659165,117335082.0,14073113346.6,10346313346.6
2017-03-10,'600775,南京熊猫,15.15,15.2,15.01,15.05,15.05,0.1,0.6645,0.561,3769079,56997390.0,13844653714.4,10178353714.4
2017-03-09,'600775,南京熊猫,15.05,15.31,15.01,15.25,15.32,-0.27,-1.7624,0.8838,5937660,89581895.0,13753269861.5,10111169861.5
2017-03-08,'600775,南京熊猫,15.32,15.39,15.05,15.12,15.09,0.23,1.5242,1.2466,8375328,127773075.0,14000006264.3,10292566264.3
2017-03-07,'600775,南京熊猫,15.09,15.28,14.99,15.24,15.2,-0.11,-0.7237,0.7594,5101753,76909385.0,13789823402.6,10138043402.6
2017-03-06,'600775,南京熊猫,15.2,15.22,15.05,15.14,15.14,0.06,0.3963,0.756,5078846,76890927.0,13890345640.8,10211945640.8
2017-03-03,'600775,南京熊猫,15.14,15.2,15.0,15.02,15.13,0.01,0.0661,0.5826,3914232,59052281.0,13835515329.1,10171635329.1
2017-03-02,'600775,南京熊猫,15.13,15.4,15.0,15.36,15.35,-0.22,-1.4332,1.036,6959926,105423259.0,13826376943.8,10164916943.8
2017-03-01,'600775,南京熊猫,15.35,15.41,15.25,15.33,15.33,0.02,0.1305,0.6874,4617892,70874902.0,14027421420.1,10312721420.1
2017-02-28,'600775,南京熊猫,15.33,15.48,15.15,15.33,15.39,-0.06,-0.3899,0.8284,5565625,85201331.0,14009144649.6,10299284649.6
2017-02-27,'600775,南京熊猫,15.39,15.77,15.38,15.62,15.6,-0.21,-1.3462,0.8947,6010628,93550210.0,14063974961.3,10339594961.3
2017-02-24,'600775,南京熊猫,15.6,15.83,15.52,15.54,15.51,0.09,0.5803,1.1169,7504086,117591155.0,14255881052.4,10480681052.4
2017-02-23,'600775,南京熊猫,15.51,15.85,15.42,15.8,15.88,-0.37,-2.33,1.4191,9533953,148635028.0,14173635584.8,10420215584.8
2017-02-22,'600775,南京熊猫,15.88,15.97,15.35,15.44,15.45,0.43,2.7832,2.0116,13514969,212471277.0,14511755840.5,10668795840.5
2017-02-21,'600775,南京熊猫,15.45,15.68,15.35,15.63,15.64,-0.19,-1.2148,1.135,7625086,117952511.0,14118805273.0,10379905273.0
2017-02-20,'600775,南京熊猫,15.64,15.68,15.4,15.52,15.54,0.1,0.6435,1.05,7054557,109788879.0,14292434593.6,10507554593.6
2017-02-17,'600775,南京熊猫,15.54,15.68,15.18,15.31,15.39,0.15,0.9747,1.527,10259146,158960520.0,14201050740.7,10440370740.7
2017-02-16,'600775,南京熊猫,15.39,15.4,15.21,15.28,15.26,0.13,0.8519,0.8069,5420860,82937639.0,14063974961.3,10339594961.3
2017-02-15,'600775,南京熊猫,15.26,15.6,15.17,15.47,15.5,-0.24,-1.5484,1.1385,7648715,117881082.0,13945175952.5,10252255952.5
2017-02-14,'600775,南京熊猫,15.5,15.76,15.44,15.74,15.73,-0.23,-1.4622,1.2139,8155472,126817840.0,14164497199.5,10413497199.5
2017-02-13,'600775,南京熊猫,15.73,15.85,15.62,15.69,15.71,0.02,0.1273,1.0395,6983907,109769529.0,14374680061.2,10568020061.2
2017-02-10,'600775,南京熊猫,15.71,16.0,15.68,15.99,15.98,-0.27,-1.6896,1.4192,9534632,150403231.0,14356403290.6,10554583290.6
2017-02-09,'600775,南京熊猫,15.98,16.08,15.79,15.9,15.97,0.01,0.0626,1.4563,9784246,155641457.0,14603139693.4,10735979693.4
2017-02-08,'600775,南京熊猫,15.97,16.09,15.71,15.71,15.87,0.1,0.6301,2.124,14270142,227410875.0,14594001308.1,10729261308.1
2017-02-07,'600775,南京熊猫,15.87,15.94,15.46,15.56,15.62,0.25,1.6005,2.1599,14511287,227960666.0,14502617455.2,10662077455.2
2017-02-06,'600775,南京熊猫,15.62,15.66,15.26,15.36,15.42,0.2,1.297,1.1974,8044580,124342287.0,14274157823.0,10494117823.0
2017-02-03,'600775,南京熊猫,15.42,15.95,15.4,15.55,15.62,-0.2,-1.2804,1.4845,9973347,156238627.0,14091390117.2,10359750117.2
2017-01-26,'600775,南京熊猫,15.62,15.79,15.38,15.6,15.7,-0.08,-0.5096,1.3121,8815008,136947050.0,14274157823.0,10494117823.0
2017-01-25,'600775,南京熊猫,15.7,16.16,15.0,15.1,15.03,0.67,4.4578,2.3928,16075729,250817535.0,14347264905.3,10547864905.3
2017-01-24,'600775,南京熊猫,15.03,15.38,15.0,15.31,15.31,-0.28,-1.8289,0.9762,6558330,99229712.0,13734993090.9,10097733090.9
2017-01-23,'600775,南京熊猫,15.31,15.38,15.07,15.24,15.14,0.17,1.1229,1.2742,8560524,130627380.0,13990867879.0,10285847879.0
2017-01-20,'600775,南京熊猫,15.14,15.3,14.81,14.93,14.99,0.15,1.0007,1.2817,8611204,130286715.0,13835515329.1,10171635329.1
2017-01-19,'600775,南京熊猫,14.99,15.46,14.82,15.3,15.47,-0.48,-3.1028,2.0128,13522679,204888527.0,13698439549.7,10070859549.7
2017-01-18,'600775,南京熊猫,15.47,15.54,15.16,15.36,15.65,-0.18,-1.1502,2.2485,15106045,231340891.0,14137082043.6,10393342043.6
2017-01-17,'600775,南京熊猫,15.65,15.91,14.82,15.1,14.94,0.71,4.7523,4.0753,27379663,422584713.0,14301572978.9,10514272978.9
2017-01-16,'600775,南京熊猫,14.94,15.7,14.0,14.2,14.27,0.67,4.6952,2.3449,15753711,233958824.0,13652747623.3,10037267623.3
2017-01-13,'600775,南京熊猫,14.27,14.88,14.11,14.66,14.74,-0.47,-3.1886,0.8619,5790276,83947507.0,13040475808.8,9587135808.83
2017-01-12,'600775,南京熊猫,14.74,14.94,14.71,14.85,14.92,-0.18,-1.2064,0.5627,3780247,55903251.0,13469979917.5,9902899917.46
2017-01-11,'600775,南京熊猫,14.92,14.99,14.64,14.85,14.84,0.08,0.5391,0.7725,5189744,76890440.0,13634470852.7,10023830852.7
