хуфз,╧иф╠╢ЗбК,цШЁф,йуел╪ш,вН╦ъ╪ш,вН╣м╪ш,©╙ел╪ш,г╟йуел,уг╣Ь╤Н,уг╣Ь╥Ы,╩╩йжбй,Ёи╫╩а©,Ёи╫╩╫П╤Н,вэйпж╣,аВм╗йпж╣
2017-11-22,'603609,╨л╥Адар╣,0.0,0.0,0.0,0.0,9.32,None,None,0.0,0,0.0,7746564691.08,7746564691.08
2017-11-21,'603609,╨л╥Адар╣,0.0,0.0,0.0,0.0,9.32,None,None,0.0,0,0.0,7746564691.08,7746564691.08
2017-11-20,'603609,╨л╥Адар╣,0.0,0.0,0.0,0.0,9.32,None,None,0.0,0,0.0,7746564691.08,7746564691.08
2017-11-17,'603609,╨л╥Адар╣,9.32,9.78,9.3,9.5,9.44,-0.12,-1.2712,1.5731,13075116,125185293.0,7746564691.08,7746564691.08
2017-11-16,'603609,╨л╥Адар╣,9.44,9.5,9.25,9.32,9.33,0.11,1.179,0.6733,5596450,52710639.0,7846305867.36,7846305867.36
2017-11-15,'603609,╨л╥Адар╣,9.33,9.53,9.3,9.4,9.44,-0.11,-1.1653,0.4734,3934425,36889236.0,7754876455.77,7754876455.77
2017-11-14,'603609,╨л╥Адар╣,9.44,9.45,9.17,9.23,9.23,0.21,2.2752,0.6682,5553575,51877399.0,7846305867.36,7846305867.36
2017-11-13,'603609,╨л╥Адар╣,9.23,9.28,9.18,9.28,9.28,-0.05,-0.5388,0.2337,1942111,17914551.0,7671758808.87,7671758808.87
2017-11-10,'603609,╨л╥Адар╣,9.28,9.4,9.21,9.32,9.32,-0.04,-0.4292,0.4384,3643849,33916931.0,7713317632.32,7713317632.32
2017-11-09,'603609,╨л╥Адар╣,9.32,9.36,9.21,9.25,9.32,0.0,0.0,0.271,2252251,20938515.0,7746564691.08,7746564691.08
2017-11-08,'603609,╨л╥Адар╣,9.32,9.37,9.23,9.33,9.32,0.0,0.0,0.4784,3976313,37042418.0,7746564691.08,7746564691.08
2017-11-07,'603609,╨л╥Адар╣,9.32,9.37,9.04,9.14,9.11,0.21,2.3052,0.6456,5366402,49633364.0,7746564691.08,7746564691.08
2017-11-06,'603609,╨л╥Адар╣,9.11,9.13,8.97,8.97,9.01,0.1,1.1099,0.2775,2306679,20893569.0,7572017632.59,7572017632.59
2017-11-03,'603609,╨л╥Адар╣,9.01,9.07,8.95,9.01,9.0,0.01,0.1111,0.2455,2040506,18403715.0,7488899985.69,7488899985.69
2017-11-02,'603609,╨л╥Адар╣,9.0,9.13,8.98,9.1,9.09,-0.09,-0.9901,0.5146,4277142,38746492.0,7480588221.0,7480588221.0
2017-11-01,'603609,╨л╥Адар╣,9.09,9.12,8.91,8.93,8.93,0.16,1.7917,0.4543,3776192,34219009.0,7555394103.21,7555394103.21
2017-10-31,'603609,╨л╥Адар╣,8.93,8.97,8.88,8.88,8.83,0.1,1.1325,0.249,2069317,18476592.0,7422405868.17,7422405868.17
2017-10-30,'603609,╨л╥Адар╣,8.83,9.14,8.73,9.05,9.0,-0.17,-1.8889,0.4582,3808511,33936932.0,7339288221.27,7339288221.27
2017-10-27,'603609,╨л╥Адар╣,9.0,9.06,8.99,9.05,9.05,-0.05,-0.5525,0.1698,1411600,12719003.0,7480588221.0,7480588221.0
2017-10-26,'603609,╨л╥Адар╣,9.05,9.06,9.0,9.04,9.06,-0.01,-0.1104,0.224,1862155,16812984.0,7522147044.45,7522147044.45
2017-10-25,'603609,╨л╥Адар╣,9.06,9.09,9.02,9.09,9.07,-0.01,-0.1103,0.1886,1567725,14183181.0,7530458809.14,7530458809.14
2017-10-24,'603609,╨л╥Адар╣,9.07,9.1,8.98,9.06,9.06,0.01,0.1104,0.223,1853161,16723045.0,7538770573.83,7538770573.83
2017-10-23,'603609,╨л╥Адар╣,9.06,9.07,8.95,8.99,8.99,0.07,0.7786,0.1874,1557491,14041486.0,7530458809.14,7530458809.14
2017-10-20,'603609,╨л╥Адар╣,8.99,9.06,8.96,8.97,8.96,0.03,0.3348,0.2424,2015050,18155946.0,7472276456.31,7472276456.31
2017-10-19,'603609,╨л╥Адар╣,8.96,9.19,8.95,9.19,9.19,-0.23,-2.5027,0.5043,4191769,37927910.0,7447341162.24,7447341162.24
2017-10-18,'603609,╨л╥Адар╣,9.19,9.39,9.16,9.23,9.22,-0.03,-0.3254,0.3198,2658048,24582718.0,7638511750.11,7638511750.11
2017-10-17,'603609,╨л╥Адар╣,9.22,9.37,9.1,9.31,9.38,-0.16,-1.7058,0.3896,3237966,29839392.0,7663447044.18,7663447044.18
2017-10-16,'603609,╨л╥Адар╣,9.38,9.56,9.28,9.35,9.35,0.03,0.3209,0.7854,6528400,61521402.0,7796435279.22,7796435279.22
2017-10-13,'603609,╨л╥Адар╣,9.35,9.35,9.28,9.29,9.31,0.04,0.4296,0.2977,2474769,23070111.0,7771499985.15,7771499985.15
2017-10-12,'603609,╨л╥Адар╣,9.31,9.37,9.27,9.36,9.38,-0.07,-0.7463,0.38,3158750,29407202.0,7738252926.39,7738252926.39
2017-10-11,'603609,╨л╥Адар╣,9.38,9.44,9.34,9.36,9.38,0.0,0.0,0.5391,4480570,42076000.0,7796435279.22,7796435279.22
2017-10-10,'603609,╨л╥Адар╣,9.38,9.39,9.29,9.39,9.39,-0.01,-0.1065,0.5796,4817845,44953622.0,7796435279.22,7796435279.22
2017-10-09,'603609,╨л╥Адар╣,9.39,9.48,9.27,9.42,9.36,0.03,0.3205,0.6171,5128927,48042255.0,7804747043.91,7804747043.91
2017-09-29,'603609,╨л╥Адар╣,9.36,9.64,9.31,9.63,9.24,0.12,1.2987,1.0325,8581497,81185798.0,7779811749.84,7779811749.84
2017-09-28,'603609,╨л╥Адар╣,9.24,9.3,9.08,9.15,9.14,0.1,1.0941,0.3508,2915960,26618784.0,7680070573.56,7680070573.56
2017-09-27,'603609,╨л╥Адар╣,9.14,9.19,9.13,9.18,9.15,-0.01,-0.1093,0.1335,1109550,10159126.0,7596952926.66,7596952926.66
2017-09-26,'603609,╨л╥Адар╣,9.15,9.21,9.1,9.12,9.16,-0.01,-0.1092,0.2004,1665550,15248991.0,7605264691.35,7605264691.35
2017-09-25,'603609,╨л╥Адар╣,9.16,9.17,9.06,9.06,9.13,0.03,0.3286,0.3429,2850471,26053767.0,7613576456.04,7613576456.04
2017-09-22,'603609,╨л╥Адар╣,9.13,9.21,9.02,9.17,9.2,-0.07,-0.7609,0.4405,3661519,33324606.0,7588641161.97,7588641161.97
2017-09-21,'603609,╨л╥Адар╣,9.2,9.32,9.19,9.32,9.32,-0.12,-1.2876,0.3742,3110585,28780954.0,7646823514.8,7646823514.8
2017-09-20,'603609,╨л╥Адар╣,9.32,9.35,9.24,9.28,9.33,-0.01,-0.1072,0.3118,2591362,24093810.0,7746564691.08,7746564691.08
2017-09-19,'603609,╨л╥Адар╣,9.33,9.43,9.28,9.43,9.4,-0.07,-0.7447,0.3225,2680827,25034305.0,7754876455.77,7754876455.77
2017-09-18,'603609,╨л╥Адар╣,9.4,9.4,9.25,9.3,9.3,0.1,1.0753,0.4387,3646217,34003227.0,7813058808.6,7813058808.6
2017-09-15,'603609,╨л╥Адар╣,9.3,9.36,9.2,9.34,9.34,-0.04,-0.4283,0.4959,4121720,38155068.0,7729941161.7,7729941161.7
2017-09-14,'603609,╨л╥Адар╣,9.34,9.44,9.3,9.4,9.44,-0.1,-1.0593,0.6601,5486923,51281252.0,7763188220.46,7763188220.46
2017-09-13,'603609,╨л╥Адар╣,9.44,9.58,9.19,9.21,9.19,0.25,2.7203,1.3961,11603815,109811209.0,7846305867.36,7846305867.36
2017-09-12,'603609,╨л╥Адар╣,9.19,9.26,9.15,9.24,9.23,-0.04,-0.4334,0.3936,3271863,30028695.0,7638511750.11,7638511750.11
2017-09-11,'603609,╨л╥Адар╣,9.23,9.24,9.11,9.15,9.14,0.09,0.9847,0.4445,3694647,33964469.0,7671758808.87,7671758808.87
2017-09-08,'603609,╨л╥Адар╣,9.14,9.17,9.11,9.15,9.15,-0.01,-0.1093,0.3093,2570499,23511851.0,7596952926.66,7596952926.66
2017-09-07,'603609,╨л╥Адар╣,9.15,9.17,9.1,9.17,9.15,0.0,0.0,0.4183,3476751,31753104.0,7605264691.35,7605264691.35
2017-09-06,'603609,╨л╥Адар╣,9.15,9.17,9.06,9.1,9.11,0.04,0.4391,0.3177,2640951,24076596.0,7605264691.35,7605264691.35
2017-09-05,'603609,╨л╥Адар╣,9.11,9.2,9.11,9.18,9.16,-0.05,-0.5459,0.3804,3161912,28912471.0,7572017632.59,7572017632.59
2017-09-04,'603609,╨л╥Адар╣,9.16,9.19,9.07,9.07,9.13,0.03,0.3286,0.4188,3480900,31825035.0,7613576456.04,7613576456.04
2017-09-01,'603609,╨л╥Адар╣,9.13,9.18,9.04,9.04,9.04,0.09,0.9956,0.4945,4110056,37456945.0,7588641161.97,7588641161.97
2017-08-31,'603609,╨л╥Адар╣,9.04,9.07,9.01,9.01,9.04,0.0,0.0,0.2892,2403451,21746239.0,7513835279.76,7513835279.76
2017-08-30,'603609,╨л╥Адар╣,9.04,9.09,9.01,9.03,9.05,-0.01,-0.1105,0.3447,2864850,25927115.0,7513835279.76,7513835279.76
2017-08-29,'603609,╨л╥Адар╣,9.05,9.11,9.04,9.11,9.08,-0.03,-0.3304,0.3141,2610550,23652829.0,7522147044.45,7522147044.45
2017-08-28,'603609,╨л╥Адар╣,9.08,9.12,9.03,9.05,9.06,0.02,0.2208,0.5991,4979892,45215378.0,7547082338.52,7547082338.52
2017-08-25,'603609,╨л╥Адар╣,9.06,9.09,8.91,8.98,9.0,0.06,0.6667,0.566,4704214,42387456.0,7530458809.14,7530458809.14
2017-08-24,'603609,╨л╥Адар╣,9.0,9.25,8.98,9.25,9.36,-0.36,-3.8462,0.9091,7556042,68724508.0,7480588221.0,7480588221.0
2017-08-23,'603609,╨л╥Адар╣,9.36,9.39,9.22,9.39,9.39,-0.03,-0.3195,0.5097,4236568,39410630.0,7779811749.84,7779811749.84
2017-08-22,'603609,╨л╥Адар╣,9.39,9.64,9.35,9.41,9.44,-0.05,-0.5297,0.8031,6675148,63465103.0,7804747043.91,7804747043.91
2017-08-21,'603609,╨л╥Адар╣,9.44,9.5,9.34,9.39,9.38,0.06,0.6397,0.4877,4053750,38239525.0,7846305867.36,7846305867.36
2017-08-18,'603609,╨л╥Адар╣,9.38,9.44,9.33,9.37,9.45,-0.07,-0.7407,0.4912,4082350,38265321.0,7796435279.22,7796435279.22
2017-08-17,'603609,╨л╥Адар╣,9.45,9.51,9.27,9.35,9.38,0.07,0.7463,0.6894,5729850,53702191.0,7854617632.05,7854617632.05
2017-08-16,'603609,╨л╥Адар╣,9.38,9.45,9.28,9.28,9.29,0.09,0.9688,0.6975,5797300,54392052.0,7796435279.22,7796435279.22
2017-08-15,'603609,╨л╥Адар╣,9.29,9.37,9.25,9.36,9.37,-0.08,-0.8538,0.5138,4270805,39648219.0,7721629397.01,7721629397.01
2017-08-14,'603609,╨л╥Адар╣,9.37,9.41,9.3,9.32,9.34,0.03,0.3212,0.6483,5388489,50406911.0,7788123514.53,7788123514.53
2017-08-11,'603609,╨л╥Адар╣,9.34,9.48,9.15,9.28,9.33,0.01,0.1072,1.0993,9136792,85150997.0,7763188220.46,7763188220.46
2017-08-10,'603609,╨л╥Адар╣,9.33,9.52,9.26,9.45,9.53,-0.2,-2.0986,1.2061,10024842,93773205.0,7754876455.77,7754876455.77
2017-08-09,'603609,╨л╥Адар╣,9.53,9.69,9.42,9.63,9.76,-0.23,-2.3566,1.9933,16567808,157744389.0,7921111749.57,7921111749.57
2017-08-08,'603609,╨л╥Адар╣,9.76,9.76,8.8,8.8,8.87,0.89,10.0338,3.2709,27186933,259926579.0,8112282337.44,8112282337.44
2017-08-07,'603609,╨л╥Адар╣,8.87,8.94,8.84,8.94,8.94,-0.07,-0.783,0.5839,2442890,21676991.0,7372535280.03,3711135860.29
2017-08-04,'603609,╨л╥Адар╣,8.94,8.97,8.87,8.91,8.95,-0.01,-0.1117,0.7055,2951735,26305096.0,7430717632.86,3740423290.98
2017-08-03,'603609,╨л╥Адар╣,8.95,9.05,8.81,8.88,8.92,0.03,0.3363,1.0392,4347766,38612745.0,7439029397.55,3744607209.65
2017-08-02,'603609,╨л╥Адар╣,8.92,9.08,8.85,9.0,9.1,-0.18,-1.978,0.8125,3399542,30478712.0,7414094103.48,3732055453.64
2017-08-01,'603609,╨л╥Адар╣,9.1,9.3,9.07,9.11,9.11,-0.01,-0.1098,1.3057,5462893,50204005.0,7563705867.9,3807365989.7
2017-07-31,'603609,╨л╥Адар╣,9.11,9.12,8.88,8.98,8.92,0.19,2.13,1.1801,4937256,44568528.0,7572017632.59,3811549908.37
2017-07-28,'603609,╨л╥Адар╣,8.92,9.03,8.91,8.96,8.96,-0.04,-0.4464,0.7616,3186640,28602903.0,7414094103.48,3732055453.64
2017-07-27,'603609,╨л╥Адар╣,8.96,9.05,8.7,8.81,8.81,0.15,1.7026,1.0323,4318915,38469545.0,7447341162.24,3748791128.32
2017-07-26,'603609,╨л╥Адар╣,8.81,8.91,8.79,8.9,8.89,-0.08,-0.8999,0.53,2217560,19584854.0,7322664691.89,3686032348.27
2017-07-25,'603609,╨л╥Адар╣,8.89,8.95,8.81,8.95,8.89,0.0,0.0,0.5561,2326647,20613488.0,7389158809.41,3719503697.63
2017-07-24,'603609,╨л╥Адар╣,8.89,8.98,8.81,8.93,8.91,-0.02,-0.2245,0.6705,2805202,24978701.0,7389158809.41,3719503697.63
2017-07-21,'603609,╨л╥Адар╣,8.91,8.98,8.86,8.93,8.94,-0.03,-0.3356,0.5984,2503505,22325291.0,7405782338.79,3727871534.97
2017-07-20,'603609,╨л╥Адар╣,8.94,9.15,8.91,9.15,8.94,0.0,0.0,0.946,3957811,35683113.0,7430717632.86,3740423290.98
2017-07-19,'603609,╨л╥Адар╣,8.94,9.01,8.75,8.88,8.91,0.03,0.3367,0.8285,3466503,30846286.0,7430717632.86,3740423290.98
2017-07-18,'603609,╨л╥Адар╣,8.91,9.06,8.57,8.98,8.98,-0.07,-0.7795,1.9063,7975700,69817113.0,7405782338.79,3727871534.97
2017-07-17,'603609,╨л╥Адар╣,8.98,9.44,8.97,9.44,9.45,-0.47,-4.9735,1.1943,4996750,45682531.0,7463964691.62,3757158965.66
2017-07-14,'603609,╨л╥Адар╣,9.45,9.5,9.3,9.48,9.5,-0.05,-0.5263,0.6212,2599000,24427568.0,7854617632.05,3953803143.15
2017-07-13,'603609,╨л╥Адар╣,9.5,9.56,9.34,9.44,9.5,0.0,0.0,1.2725,5324180,50219464.0,7896176455.5,3974722736.5
2017-07-12,'603609,╨л╥Адар╣,9.5,9.73,9.32,9.7,9.75,-0.25,-2.5641,1.4486,6060784,57508095.0,7896176455.5,3974722736.5
2017-07-11,'603609,╨л╥Адар╣,9.75,9.92,9.68,9.71,9.71,0.04,0.4119,2.0309,8497127,83076654.0,8103970572.75,4079320703.25
2017-07-10,'603609,╨л╥Адар╣,9.71,9.73,9.64,9.68,9.68,0.03,0.3099,1.1265,4713018,45606837.0,8070723513.99,4062585028.57
2017-07-07,'603609,╨л╥Адар╣,9.68,9.7,9.6,9.6,9.67,0.01,0.1034,0.8075,3378464,32599021.0,8045788219.92,4050033272.56
2017-07-06,'603609,╨л╥Адар╣,9.67,9.75,9.6,9.75,9.74,-0.07,-0.7187,0.5449,2279758,22065796.0,8037476455.23,4045849353.89
2017-07-05,'603609,╨л╥Адар╣,9.74,9.76,9.67,9.7,9.7,0.04,0.4124,0.6838,2861128,27785919.0,8095658808.06,4075136784.58
2017-07-04,'603609,╨л╥Адар╣,9.7,9.87,9.68,9.87,9.82,-0.12,-1.222,0.7065,2956136,28759836.0,8062411749.3,4058401109.9
2017-07-03,'603609,╨л╥Адар╣,9.82,9.88,9.5,9.58,9.56,0.26,2.7197,1.4302,5984024,58174121.0,8162152925.58,4108608133.94
2017-06-30,'603609,╨л╥Адар╣,9.56,9.62,9.47,9.5,9.54,0.02,0.2096,0.3648,1526300,14595448.0,7946047043.64,3999826248.52
2017-06-29,'603609,╨л╥Адар╣,9.54,9.66,9.51,9.54,9.52,0.02,0.2101,0.4001,1674144,16031023.0,7929423514.26,3991458411.18
2017-06-28,'603609,╨л╥Адар╣,9.52,9.59,9.49,9.59,9.63,-0.11,-1.1423,0.4318,1806590,17217656.0,7912799984.88,3983090573.84
2017-06-27,'603609,╨л╥Адар╣,9.63,9.68,9.57,9.6,9.63,0.0,0.0,0.7351,3075762,29620485.0,8004229396.47,4029113679.21
2017-06-26,'603609,╨л╥Адар╣,9.63,9.67,9.42,9.48,9.51,0.12,1.2618,1.2791,5351536,50935338.0,8004229396.47,4029113679.21
2017-06-23,'603609,╨л╥Адар╣,9.51,9.55,9.22,9.5,9.51,0.0,0.0,0.8632,3611507,33949969.0,7904488220.19,3978906655.17
2017-06-22,'603609,╨л╥Адар╣,9.51,9.77,9.5,9.69,9.74,-0.23,-2.3614,1.3246,5541960,53380880.0,7904488220.19,3978906655.17
2017-06-21,'603609,╨л╥Адар╣,9.74,9.79,9.66,9.78,9.72,0.02,0.2058,0.5294,2214894,21523682.0,8095658808.06,4075136784.58
2017-06-20,'603609,╨л╥Адар╣,9.72,9.92,9.66,9.79,9.79,-0.07,-0.715,0.7868,3291760,32138560.0,8079035278.68,4066768947.24
2017-06-19,'603609,╨л╥Адар╣,9.79,9.83,9.6,9.6,9.61,0.18,1.873,1.2283,5139296,49925265.0,8137217631.51,4096056377.93
2017-06-16,'603609,╨л╥Адар╣,9.61,9.76,9.59,9.63,9.64,-0.03,-0.3112,0.5866,2454228,23662175.0,7987605867.09,4020745841.87
2017-06-15,'603609,╨л╥Адар╣,9.64,9.74,9.5,9.52,9.54,0.1,1.0482,1.1179,4677062,45037256.0,8012541161.16,4033297597.88
2017-06-14,'603609,╨л╥Адар╣,9.54,9.65,9.49,9.57,9.62,-0.08,-0.8316,0.8364,3499279,33413735.0,7929423514.26,3991458411.18
2017-06-13,'603609,╨л╥Адар╣,9.62,9.66,9.48,9.64,9.63,-0.01,-0.1038,0.9258,3873419,37117641.0,7995917631.78,4024929760.54
2017-06-12,'603609,╨л╥Адар╣,9.63,9.72,9.29,9.4,9.45,0.18,1.9048,1.7313,7243696,69306413.0,8004229396.47,4029113679.21
2017-06-09,'603609,╨л╥Адар╣,9.45,9.48,9.23,9.4,9.39,0.06,0.639,0.9422,3942088,36875353.0,7854617632.05,3953803143.15
2017-06-08,'603609,╨л╥Адар╣,9.39,9.51,9.37,9.5,9.53,-0.14,-1.469,0.8299,3472164,32759071.0,7804747043.91,3928699631.13
2017-06-07,'603609,XD╨л╥Ада,9.53,9.55,9.32,9.38,9.41,0.12,1.2752,1.1514,4817518,45552413.0,7921111749.57,3987274492.51
2017-06-06,'603609,╨л╥Адар╣,9.51,9.53,9.25,9.3,9.3,0.21,2.2581,0.9065,3792600,35620271.0,7904488220.19,3978906655.17
2017-06-05,'603609,╨л╥Адар╣,9.3,9.35,9.19,9.3,9.26,0.04,0.432,0.5623,2352525,21833507.0,7729941161.7,3891044363.1
2017-06-02,'603609,╨л╥Адар╣,9.26,9.27,9.02,9.11,9.14,0.12,1.3129,0.6386,2671730,24459010.0,7696694102.94,3874308688.42
2017-06-01,'603609,╨л╥Адар╣,9.14,9.41,9.11,9.35,9.35,-0.21,-2.246,0.6936,2901924,26835751.0,7596952926.66,3824101664.38
2017-05-31,'603609,╨л╥Адар╣,9.35,9.59,9.33,9.46,9.39,-0.04,-0.426,0.8624,3608029,34118928.0,7771499985.15,3911963956.45
2017-05-26,'603609,╨л╥Адар╣,9.39,9.5,9.35,9.43,9.41,-0.02,-0.2125,0.7238,3028202,28479837.0,7804747043.91,3928699631.13
2017-05-25,'603609,╨л╥Адар╣,9.41,9.48,9.16,9.36,9.36,0.05,0.5342,0.9447,3952578,36941060.0,7821370573.29,3937067468.47
2017-05-24,'603609,╨л╥Адар╣,9.36,9.37,9.02,9.25,9.22,0.14,1.5184,1.1252,4707795,43311878.0,7779811749.84,3916147875.12
2017-05-23,'603609,╨л╥Адар╣,9.22,9.53,9.16,9.42,9.51,-0.29,-3.0494,1.109,4639792,43231985.0,7663447044.18,3857573013.74
2017-05-22,'603609,╨л╥Адар╣,9.51,10.02,9.41,9.88,10.16,-0.65,-6.3976,1.9604,8202081,79905683.0,7904488220.19,3978906655.17
2017-05-19,'603609,╨л╥Адар╣,10.16,10.48,9.84,10.0,9.73,0.43,4.4193,3.2361,13539510,137081009.0,8444752925.04,4250861368.72
2017-05-18,'603609,╨л╥Адар╣,9.73,9.76,9.38,9.45,9.54,0.19,1.9916,1.22,5104294,48888463.0,8087347043.37,4070952865.91
2017-05-17,'603609,╨л╥Адар╣,9.54,9.67,9.42,9.5,9.54,0.0,0.0,1.271,5317623,50770013.0,7929423514.26,3991458411.18
2017-05-16,'603609,╨л╥Адар╣,9.54,9.6,9.02,9.16,9.45,0.09,0.9524,1.6648,6965290,64389621.0,7929423514.26,3991458411.18
2017-05-15,'603609,╨л╥Адар╣,9.45,9.95,9.29,9.3,9.27,0.18,1.9417,1.8743,7841829,75663506.0,7854617632.05,3953803143.15
2017-05-12,'603609,╨л╥Адар╣,9.27,9.37,9.15,9.34,9.32,-0.05,-0.5365,0.7955,3328275,30840913.0,7705005867.63,3878492597.82
2017-05-11,'603609,╨л╥Адар╣,9.32,9.36,9.1,9.29,9.4,-0.08,-0.8511,1.2565,5257037,48569613.0,7746564691.08,3899412191.12
2017-05-10,'603609,╨л╥Адар╣,9.4,9.94,9.37,9.87,9.82,-0.42,-4.277,1.5943,6670435,64452956.0,7813058808.6,3932883540.4
2017-05-09,'603609,╨л╥Адар╣,9.82,10.03,9.71,10.03,10.11,-0.29,-2.8684,2.0167,8437577,82985881.0,8162152925.58,4108608124.12
2017-05-08,'603609,╨л╥Адар╣,10.11,10.74,10.1,10.74,10.76,-0.65,-6.0409,1.8985,7943160,81930215.0,8403194101.59,4229941765.26
2017-05-05,'603609,╨л╥Адар╣,10.76,11.16,10.65,11.0,11.31,-0.55,-4.863,2.992,12518151,135662114.0,8943458806.44,4501896478.16
2017-05-04,'603609,╨л╥Адар╣,11.31,11.31,10.12,10.29,10.28,1.03,10.0195,3.0736,12859517,139494012.0,9400605864.39,4732012004.46
2017-05-03,'603609,╨л╥Адар╣,10.28,10.31,10.05,10.05,10.13,0.15,1.4808,0.9255,3872312,39696795.0,8544494101.32,4301068382.48
2017-05-02,'603609,╨л╥Адар╣,10.13,10.34,10.08,10.3,10.34,-0.21,-2.0309,0.9551,3996033,40783192.0,8419817630.97,4238309602.58
2017-04-28,'603609,╨л╥Адар╣,10.34,10.4,10.22,10.4,10.4,-0.06,-0.5769,0.8708,3643557,37481011.0,8594364689.46,4326171894.44
2017-04-27,'603609,╨л╥Адар╣,10.4,10.6,10.18,10.54,10.58,-0.18,-1.7013,0.989,4137814,42887308.0,8644235277.6,4351275406.4
2017-04-26,'603609,╨л╥Адар╣,10.58,10.78,10.52,10.69,10.69,-0.11,-1.029,0.6787,2839689,30181265.0,8793847042.02,4426585942.28
2017-04-25,'603609,╨л╥Адар╣,10.69,10.9,10.5,10.5,10.73,-0.04,-0.3728,0.6148,2572326,27733119.0,8885276453.61,4472609047.54
2017-04-24,'603609,╨л╥Адар╣,10.73,10.97,10.7,10.97,10.98,-0.25,-2.2769,0.5859,2451353,26490391.0,8918523512.37,4489344722.18
2017-04-21,'603609,╨л╥Адар╣,10.98,11.13,10.85,10.97,10.96,0.02,0.1825,0.7491,3134017,34437587.0,9126317629.62,4593942688.68
2017-04-20,'603609,╨л╥Адар╣,10.96,11.16,10.81,10.88,10.88,0.08,0.7353,1.2144,5081158,55757451.0,9109694100.24,4585574851.36
2017-04-19,'603609,╨л╥Адар╣,10.88,11.6,10.64,11.6,11.72,-0.84,-7.1672,2.6602,11130073,121552013.0,9043199982.72,4552103502.08
2017-04-18,'603609,╨л╥Адар╣,11.72,12.14,11.71,12.05,12.09,-0.37,-3.0604,1.0051,4205154,49931702.0,9741388216.68,4903552669.52
2017-04-17,'603609,╨л╥Адар╣,12.09,12.17,12.02,12.05,12.05,0.04,0.332,0.4797,2007226,24265509.0,10048923510.2,5058357659.94
2017-04-14,'603609,╨л╥Адар╣,12.05,12.2,11.98,12.15,12.18,-0.13,-1.0673,0.5531,2313941,27941526.0,10015676451.5,5041621985.3
2017-04-13,'603609,╨л╥Адар╣,12.18,12.34,12.06,12.06,12.09,0.09,0.7444,0.6852,2866633,35055289.0,10123729392.4,5096012927.88
2017-04-12,'603609,╨л╥Адар╣,12.09,12.2,12.06,12.2,12.2,-0.11,-0.9016,0.8087,3383550,40977198.0,10048923510.2,5058357659.94
2017-04-11,'603609,╨л╥Адар╣,12.2,12.32,12.13,12.32,12.32,-0.12,-0.974,0.7812,3268290,39806963.0,10140352921.8,5104380765.2
2017-04-10,'603609,╨л╥Адар╣,12.32,12.5,12.25,12.46,12.5,-0.18,-1.44,0.8168,3417574,42103283.0,10240094098.1,5154587789.12
2017-04-07,'603609,╨л╥Адар╣,12.5,12.65,12.24,12.3,12.27,0.23,1.8745,1.3298,5563926,68967082.0,10389705862.5,5229898325.0
2017-04-06,'603609,╨л╥Адар╣,12.27,12.36,12.2,12.29,12.3,-0.03,-0.2439,0.9341,3908257,48051227.0,10198535274.6,5133668195.82
2017-04-05,'603609,╨л╥Адар╣,12.3,12.35,12.0,12.03,12.04,0.26,2.1595,1.4943,6252114,76306815.0,10223470568.7,5146219951.8
2017-03-31,'603609,╨л╥Адар╣,12.04,12.18,11.98,12.08,12.1,-0.06,-0.4959,1.1055,4625276,55728372.0,10007364686.8,5037438066.64
2017-03-30,'603609,╨л╥Адар╣,12.1,12.78,11.94,12.63,12.7,-0.6,-4.7244,1.5164,6344563,77964371.0,10057235274.9,5062541578.6
2017-03-29,'603609,╨л╥Адар╣,12.7,12.87,12.69,12.82,12.82,-0.12,-0.936,0.7597,3178373,40486253.0,10555941156.3,5313576698.2
2017-03-28,'603609,╨л╥Адар╣,12.82,12.95,12.79,12.86,12.88,-0.06,-0.4658,0.7395,3093872,39750768.0,10655682332.6,5363783722.12
2017-03-27,'603609,╨л╥Адар╣,12.88,12.97,12.8,12.9,12.95,-0.07,-0.5405,1.1787,4931573,63458233.0,10705552920.7,5388887234.08
2017-03-24,'603609,╨л╥Адар╣,12.95,13.16,12.87,13.1,13.14,-0.19,-1.446,1.1311,4732280,61295366.0,10763735273.5,5418174664.7
2017-03-23,'603609,╨л╥Адар╣,13.14,13.37,13.0,13.15,13.08,0.06,0.4587,0.9726,4069150,53756979.0,10921658802.7,5497669119.24
2017-03-22,'603609,╨л╥Адар╣,13.08,13.21,13.03,13.21,13.26,-0.18,-1.3575,0.4832,2021517,26459136.0,10871788214.5,5472565607.28
2017-03-21,'603609,╨л╥Адар╣,13.26,13.37,12.9,13.09,13.1,0.16,1.2214,1.3189,5518319,72395669.0,11021399978.9,5547876143.16
2017-03-20,'603609,╨л╥Адар╣,13.1,13.14,12.95,13.14,13.07,0.03,0.2295,0.5704,2386600,31047973.0,10888411743.9,5480933444.6
2017-03-17,'603609,╨л╥Адар╣,13.07,13.3,13.04,13.21,13.28,-0.21,-1.5813,1.0918,4567810,59951383.0,10863476449.8,5468381688.62
2017-03-16,'603609,╨л╥Адар╣,13.28,13.32,13.18,13.18,13.16,0.12,0.9119,1.007,4213136,55831213.0,11038023508.3,5556243980.48
2017-03-15,'603609,╨л╥Адар╣,13.16,13.17,12.88,12.88,13.03,0.13,0.9977,0.7733,3235566,42318034.0,10938282332.0,5506036956.56
