»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2017-12-27,'600307,æ∆∏÷∫Í–À,2.82,2.85,2.78,2.8,2.81,0.01,0.3559,0.5793,36283884,102396896.0,17662667935.7,17662667935.7
2017-12-26,'600307,æ∆∏÷∫Í–À,2.81,2.81,2.77,2.78,2.79,0.02,0.7168,0.4238,26544339,74058402.0,17600034361.4,17600034361.4
2017-12-25,'600307,æ∆∏÷∫Í–À,2.79,2.85,2.78,2.85,2.85,-0.06,-2.1053,0.5184,32466300,91226422.0,17474767213.0,17474767213.0
2017-12-22,'600307,æ∆∏÷∫Í–À,2.85,2.88,2.84,2.87,2.87,-0.02,-0.6969,0.3769,23606831,67520598.0,17850568658.4,17850568658.4
2017-12-21,'600307,æ∆∏÷∫Í–À,2.87,2.87,2.82,2.84,2.85,0.02,0.7018,0.4431,27751236,79172942.0,17975835806.9,17975835806.9
2017-12-20,'600307,æ∆∏÷∫Í–À,2.85,2.89,2.84,2.89,2.9,-0.05,-1.7241,0.4596,28789336,82272196.0,17850568658.4,17850568658.4
2017-12-19,'600307,æ∆∏÷∫Í–À,2.9,2.9,2.88,2.9,2.91,-0.01,-0.3436,0.3983,24947810,72125901.0,18163736529.6,18163736529.6
2017-12-18,'600307,æ∆∏÷∫Í–À,2.91,2.91,2.87,2.9,2.87,0.04,1.3937,0.4515,28281648,81813263.0,18226370103.8,18226370103.8
2017-12-15,'600307,æ∆∏÷∫Í–À,2.87,2.9,2.86,2.9,2.91,-0.04,-1.3746,0.5615,35169109,101105032.0,17975835806.9,17975835806.9
2017-12-14,'600307,æ∆∏÷∫Í–À,2.91,2.93,2.89,2.92,2.93,-0.02,-0.6826,0.4205,26337900,76629959.0,18226370103.8,18226370103.8
2017-12-13,'600307,æ∆∏÷∫Í–À,2.93,2.94,2.88,2.91,2.93,0.0,0.0,0.4739,29679645,86337396.0,18351637252.3,18351637252.3
2017-12-12,'600307,æ∆∏÷∫Í–À,2.93,2.99,2.92,2.97,2.97,-0.04,-1.3468,0.4829,30247178,89339565.0,18351637252.3,18351637252.3
2017-12-11,'600307,æ∆∏÷∫Í–À,2.97,2.98,2.94,2.95,2.96,0.01,0.3378,0.5345,33477882,99125373.0,18602171549.3,18602171549.3
2017-12-08,'600307,æ∆∏÷∫Í–À,2.96,2.98,2.9,2.91,2.93,0.03,1.0239,0.5856,36678210,108036402.0,18539537975.0,18539537975.0
2017-12-07,'600307,æ∆∏÷∫Í–À,2.93,2.95,2.92,2.93,2.95,-0.02,-0.678,0.4172,26127902,76685353.0,18351637252.3,18351637252.3
2017-12-06,'600307,æ∆∏÷∫Í–À,2.95,2.96,2.87,2.93,2.96,-0.01,-0.3378,0.7928,49657551,144789869.0,18476904400.8,18476904400.8
2017-12-05,'600307,æ∆∏÷∫Í–À,2.96,3.06,2.93,3.05,3.05,-0.09,-2.9508,0.7887,49401518,147887265.0,18539537975.0,18539537975.0
2017-12-04,'600307,æ∆∏÷∫Í–À,3.05,3.12,3.04,3.08,3.06,-0.01,-0.3268,0.7073,44301898,136324559.0,19103240143.2,19103240143.2
2017-12-01,'600307,æ∆∏÷∫Í–À,3.06,3.07,3.02,3.06,3.05,0.01,0.3279,0.5819,36445983,110914552.0,19165873717.4,19165873717.4
2017-11-30,'600307,æ∆∏÷∫Í–À,3.05,3.11,3.05,3.07,3.08,-0.03,-0.974,0.9626,60293167,185248114.0,19103240143.2,19103240143.2
2017-11-29,'600307,æ∆∏÷∫Í–À,3.08,3.11,2.99,3.0,3.0,0.08,2.6667,1.4759,92443262,282541957.0,19291140865.9,19291140865.9
2017-11-28,'600307,æ∆∏÷∫Í–À,3.0,3.02,2.9,2.93,2.92,0.08,2.7397,0.9724,60902845,180876483.0,18790072272.0,18790072272.0
2017-11-27,'600307,æ∆∏÷∫Í–À,2.92,2.96,2.91,2.93,2.92,0.0,0.0,0.5647,35367973,103910380.0,18289003678.1,18289003678.1
2017-11-24,'600307,æ∆∏÷∫Í–À,2.92,2.92,2.85,2.87,2.9,0.02,0.6897,0.4406,27598393,79823499.0,18289003678.1,18289003678.1
2017-11-23,'600307,æ∆∏÷∫Í–À,2.9,2.99,2.88,2.95,2.95,-0.05,-1.6949,0.7783,48750033,143709854.0,18163736529.6,18163736529.6
2017-11-22,'600307,æ∆∏÷∫Í–À,2.95,2.96,2.93,2.94,2.93,0.02,0.6826,0.5736,35923549,105801740.0,18476904400.8,18476904400.8
2017-11-21,'600307,æ∆∏÷∫Í–À,2.93,2.97,2.92,2.93,2.95,-0.02,-0.678,0.5471,34266870,100932541.0,18351637252.3,18351637252.3
2017-11-20,'600307,æ∆∏÷∫Í–À,2.95,2.95,2.84,2.9,2.93,0.02,0.6826,0.6481,40589768,117333262.0,18476904400.8,18476904400.8
2017-11-17,'600307,æ∆∏÷∫Í–À,2.93,3.03,2.9,3.03,3.04,-0.11,-3.6184,1.2571,78737871,233042877.0,18351637252.3,18351637252.3
2017-11-16,'600307,æ∆∏÷∫Í–À,3.04,3.09,3.03,3.05,3.07,-0.03,-0.9772,0.7527,47146830,144322790.0,19040606569.0,19040606569.0
2017-11-15,'600307,æ∆∏÷∫Í–À,3.07,3.1,3.05,3.08,3.14,-0.07,-2.2293,0.875,54805116,168299580.0,19228507291.7,19228507291.7
2017-11-14,'600307,æ∆∏÷∫Í–À,3.14,3.17,3.07,3.08,3.09,0.05,1.6181,1.7183,107622773,336814597.0,19666942311.4,19666942311.4
2017-11-13,'600307,æ∆∏÷∫Í–À,3.09,3.1,3.01,3.03,3.03,0.06,1.9802,1.0163,63653189,194865858.0,19353774440.2,19353774440.2
2017-11-10,'600307,æ∆∏÷∫Í–À,3.03,3.05,3.01,3.04,3.06,-0.03,-0.9804,0.6972,43667722,132227870.0,18977972994.7,18977972994.7
2017-11-09,'600307,æ∆∏÷∫Í–À,3.06,3.11,3.05,3.09,3.07,-0.01,-0.3257,0.7494,46938157,144224914.0,19165873717.4,19165873717.4
2017-11-08,'600307,æ∆∏÷∫Í–À,3.07,3.12,3.06,3.06,3.09,-0.02,-0.6472,0.8822,55256111,169881367.0,19228507291.7,19228507291.7
2017-11-07,'600307,æ∆∏÷∫Í–À,3.09,3.13,3.01,3.03,3.03,0.06,1.9802,1.1992,75110852,231519405.0,19353774440.2,19353774440.2
2017-11-06,'600307,æ∆∏÷∫Í–À,3.03,3.04,2.96,2.99,2.98,0.05,1.6779,0.865,54178130,162758043.0,18977972994.7,18977972994.7
2017-11-03,'600307,æ∆∏÷∫Í–À,2.98,3.07,2.92,3.07,3.08,-0.1,-3.2468,1.5248,95505328,285641077.0,18664805123.5,18664805123.5
2017-11-02,'600307,æ∆∏÷∫Í–À,3.08,3.1,3.06,3.1,3.1,-0.02,-0.6452,0.6043,37852300,116560621.0,19291140865.9,19291140865.9
2017-11-01,'600307,æ∆∏÷∫Í–À,3.1,3.15,3.09,3.12,3.1,0.0,0.0,0.8415,52706800,164524730.0,19416408014.4,19416408014.4
2017-10-31,'600307,æ∆∏÷∫Í–À,3.1,3.11,3.07,3.08,3.08,0.02,0.6494,0.6229,39011681,120654689.0,19416408014.4,19416408014.4
2017-10-30,'600307,æ∆∏÷∫Í–À,3.08,3.22,3.04,3.21,3.23,-0.15,-4.644,1.5703,98354476,305768804.0,19291140865.9,19291140865.9
2017-10-27,'600307,æ∆∏÷∫Í–À,3.23,3.34,3.2,3.33,3.34,-0.11,-3.2934,1.7225,107888802,352693999.0,20230644479.5,20230644479.5
2017-10-26,'600307,æ∆∏÷∫Í–À,3.34,3.36,3.3,3.31,3.33,0.01,0.3003,0.9981,62515731,208309120.0,20919613796.2,20919613796.2
2017-10-25,'600307,æ∆∏÷∫Í–À,3.33,3.38,3.31,3.35,3.35,-0.02,-0.597,0.7372,46173324,154133127.0,20856980221.9,20856980221.9
2017-10-24,'600307,æ∆∏÷∫Í–À,3.35,3.38,3.31,3.31,3.32,0.03,0.9036,0.8466,53026061,177752766.0,20982247370.4,20982247370.4
2017-10-23,'600307,æ∆∏÷∫Í–À,3.32,3.34,3.3,3.32,3.34,-0.02,-0.5988,0.5853,36660542,121578918.0,20794346647.7,20794346647.7
2017-10-20,'600307,æ∆∏÷∫Í–À,3.34,3.36,3.26,3.28,3.29,0.05,1.5198,0.9838,61619810,204474812.0,20919613796.2,20919613796.2
2017-10-19,'600307,æ∆∏÷∫Í–À,3.29,3.36,3.29,3.34,3.38,-0.09,-2.6627,1.1601,72660660,241549860.0,20606445925.0,20606445925.0
2017-10-18,'600307,æ∆∏÷∫Í–À,3.38,3.46,3.34,3.38,3.39,-0.01,-0.295,1.3878,86924697,294535808.0,21170148093.1,21170148093.1
2017-10-17,'600307,æ∆∏÷∫Í–À,3.39,3.43,3.37,3.43,3.47,-0.08,-2.3055,1.1334,70986045,241349094.0,21232781667.4,21232781667.4
2017-10-16,'600307,æ∆∏÷∫Í–À,3.47,3.54,3.42,3.48,3.47,0.0,0.0,1.4941,93581315,324694357.0,21733850261.3,21733850261.3
2017-10-13,'600307,æ∆∏÷∫Í–À,3.47,3.51,3.44,3.5,3.51,-0.04,-1.1396,1.5196,95175009,329936927.0,21733850261.3,21733850261.3
2017-10-12,'600307,æ∆∏÷∫Í–À,3.51,3.53,3.4,3.46,3.47,0.04,1.1527,1.8961,118758967,411527327.0,21984384558.2,21984384558.2
2017-10-11,'600307,æ∆∏÷∫Í–À,3.47,3.52,3.41,3.46,3.45,0.02,0.5797,1.8805,117782584,408273531.0,21733850261.3,21733850261.3
2017-10-10,'600307,æ∆∏÷∫Í–À,3.45,3.52,3.42,3.5,3.54,-0.09,-2.5424,2.2793,142758586,492123897.0,21608583112.8,21608583112.8
2017-10-09,'600307,æ∆∏÷∫Í–À,3.54,3.63,3.51,3.62,3.56,-0.02,-0.5618,2.2661,141936634,504603626.0,22172285281.0,22172285281.0
2017-09-29,'600307,æ∆∏÷∫Í–À,3.56,3.62,3.49,3.55,3.58,-0.02,-0.5587,3.1086,194704714,692824192.0,22297552429.4,22297552429.4
2017-09-28,'600307,æ∆∏÷∫Í–À,3.58,3.68,3.55,3.66,3.73,-0.15,-4.0214,3.9093,244852937,880637592.0,22422819577.9,22422819577.9
2017-09-27,'600307,æ∆∏÷∫Í–À,3.73,3.83,3.66,3.76,3.72,0.01,0.2688,5.5385,346895345,1293472928.0,23362323191.5,23362323191.5
2017-09-26,'600307,æ∆∏÷∫Í–À,3.72,3.81,3.41,3.44,3.46,0.26,7.5145,6.4964,406894748,1504847840.0,23299689617.3,23299689617.3
2017-09-25,'600307,æ∆∏÷∫Í–À,3.46,3.57,3.39,3.5,3.55,-0.09,-2.5352,2.912,182390563,632602540.0,21671216687.0,21671216687.0
2017-09-22,'600307,æ∆∏÷∫Í–À,3.55,3.7,3.29,3.32,3.38,0.17,5.0296,5.8967,369330126,1301418934.0,22234918855.2,22234918855.2
2017-09-21,'600307,æ∆∏÷∫Í–À,3.38,3.6,3.26,3.3,3.3,0.08,2.4242,3.3878,212190973,726653205.0,21170148093.1,21170148093.1
2017-09-20,'600307,æ∆∏÷∫Í–À,3.3,3.3,3.21,3.26,3.27,0.03,0.9174,1.2039,75404250,246331431.0,20669079499.2,20669079499.2
2017-09-19,'600307,æ∆∏÷∫Í–À,3.27,3.32,3.25,3.29,3.27,0.0,0.0,1.0171,63704509,208907601.0,20481178776.5,20481178776.5
2017-09-18,'600307,æ∆∏÷∫Í–À,3.27,3.28,3.2,3.23,3.23,0.04,1.2384,0.9338,58487825,190290333.0,20481178776.5,20481178776.5
2017-09-15,'600307,æ∆∏÷∫Í–À,3.23,3.35,3.22,3.34,3.36,-0.13,-3.869,2.3874,149529327,488474556.0,20230644479.5,20230644479.5
2017-09-14,'600307,æ∆∏÷∫Í–À,3.36,3.48,3.35,3.43,3.47,-0.11,-3.17,1.9269,120690401,410556497.0,21044880944.6,21044880944.6
2017-09-13,'600307,æ∆∏÷∫Í–À,3.47,3.49,3.35,3.36,3.39,0.08,2.3599,2.4377,152681273,525763332.0,21733850261.3,21733850261.3
2017-09-12,'600307,æ∆∏÷∫Í–À,3.39,3.46,3.36,3.45,3.42,-0.03,-0.8772,2.0871,130719607,446537187.0,21232781667.4,21232781667.4
2017-09-11,'600307,æ∆∏÷∫Í–À,3.42,3.42,3.32,3.34,3.38,0.04,1.1834,1.5905,99617712,335902905.0,21420682390.1,21420682390.1
2017-09-08,'600307,æ∆∏÷∫Í–À,3.38,3.46,3.34,3.4,3.41,-0.03,-0.8798,1.6323,102236808,348067737.0,21170148093.1,21170148093.1
2017-09-07,'600307,æ∆∏÷∫Í–À,3.41,3.51,3.38,3.5,3.49,-0.08,-2.2923,2.4573,153912520,526804141.0,21358048815.8,21358048815.8
2017-09-06,'600307,æ∆∏÷∫Í–À,3.49,3.58,3.45,3.47,3.51,-0.02,-0.5698,2.6563,166372544,584769852.0,21859117409.8,21859117409.8
2017-09-05,'600307,æ∆∏÷∫Í–À,3.51,3.63,3.45,3.61,3.6,-0.09,-2.5,3.4156,213930019,750936555.0,21984384558.2,21984384558.2
2017-09-04,'600307,æ∆∏÷∫Í–À,3.6,3.78,3.53,3.71,3.56,0.04,1.1236,6.5024,407270650,1485605373.0,22548086726.4,22548086726.4
2017-09-01,'600307,æ∆∏÷∫Í–À,3.56,3.56,3.23,3.24,3.24,0.32,9.8765,4.4046,275876838,951279284.0,22297552429.4,22297552429.4
2017-08-31,'600307,æ∆∏÷∫Í–À,3.24,3.26,3.17,3.18,3.21,0.03,0.9346,1.7263,108125701,346929400.0,20293278053.8,20293278053.8
2017-08-30,'600307,æ∆∏÷∫Í–À,3.21,3.24,3.09,3.1,3.1,0.11,3.5484,2.4585,153985115,488759879.0,20105377331.0,20105377331.0
2017-08-29,'600307,æ∆∏÷∫Í–À,3.1,3.16,3.09,3.11,3.1,0.0,0.0,1.0446,65429145,204367756.0,19416408014.4,19416408014.4
2017-08-28,'600307,æ∆∏÷∫Í–À,3.1,3.14,3.05,3.06,3.08,0.02,0.6494,1.1485,71934413,222822951.0,19416408014.4,19416408014.4
2017-08-25,'600307,æ∆∏÷∫Í–À,3.08,3.11,3.04,3.04,3.01,0.07,2.3256,1.1216,70250029,215790758.0,19291140865.9,19291140865.9
2017-08-24,'600307,æ∆∏÷∫Í–À,3.01,3.06,3.01,3.04,3.03,-0.02,-0.6601,0.6977,43699786,132487135.0,18852705846.2,18852705846.2
2017-08-23,'600307,æ∆∏÷∫Í–À,3.03,3.09,3.02,3.07,3.12,-0.09,-2.8846,1.5119,94697835,289326527.0,18977972994.7,18977972994.7
2017-08-22,'600307,æ∆∏÷∫Í–À,3.12,3.14,3.1,3.13,3.15,-0.03,-0.9524,0.8215,51455172,160519760.0,19541675162.9,19541675162.9
2017-08-21,'600307,æ∆∏÷∫Í–À,3.15,3.16,3.09,3.11,3.1,0.05,1.6129,1.292,80919681,253547598.0,19729575885.6,19729575885.6
2017-08-18,'600307,æ∆∏÷∫Í–À,3.1,3.1,3.06,3.09,3.13,-0.03,-0.9585,1.1193,70108013,216067102.0,19416408014.4,19416408014.4
2017-08-17,'600307,æ∆∏÷∫Í–À,3.13,3.17,3.1,3.15,3.11,0.02,0.6431,1.4044,87962258,276146001.0,19604308737.1,19604308737.1
2017-08-16,'600307,æ∆∏÷∫Í–À,3.11,3.15,3.05,3.12,3.13,-0.02,-0.639,1.3531,84747755,261672624.0,19479041588.6,19479041588.6
2017-08-15,'600307,æ∆∏÷∫Í–À,3.13,3.17,3.09,3.12,3.14,-0.01,-0.3185,1.008,63135022,197283463.0,19604308737.1,19604308737.1
2017-08-14,'600307,æ∆∏÷∫Í–À,3.14,3.18,3.08,3.11,3.09,0.05,1.6181,1.6524,103493439,324251037.0,19666942311.4,19666942311.4
2017-08-11,'600307,æ∆∏÷∫Í–À,3.09,3.29,3.07,3.28,3.36,-0.27,-8.0357,3.2054,200767355,637804502.0,19353774440.2,19353774440.2
2017-08-10,'600307,æ∆∏÷∫Í–À,3.36,3.46,3.34,3.45,3.5,-0.14,-4.0,2.1561,135042243,459903513.0,21044880944.6,21044880944.6
2017-08-09,'600307,æ∆∏÷∫Í–À,3.5,3.54,3.32,3.39,3.42,0.08,2.3392,3.092,193665911,664273187.0,21921750984.0,21921750984.0
2017-08-08,'600307,æ∆∏÷∫Í–À,3.42,3.52,3.38,3.45,3.51,-0.09,-2.5641,3.3549,210132111,723271355.0,21420682390.1,21420682390.1
2017-08-07,'600307,æ∆∏÷∫Í–À,3.51,3.53,3.3,3.44,3.33,0.18,5.4054,4.6965,294159475,1011278386.0,21984384558.2,21984384558.2
2017-08-04,'600307,æ∆∏÷∫Í–À,3.33,3.57,3.31,3.39,3.39,-0.06,-1.7699,5.4139,339089037,1174080512.0,20856980221.9,20856980221.9
2017-08-03,'600307,æ∆∏÷∫Í–À,3.39,3.4,3.21,3.21,3.24,0.15,4.6296,3.9826,249442054,829518800.0,21232781667.4,21232781667.4
2017-08-02,'600307,æ∆∏÷∫Í–À,3.24,3.33,3.19,3.2,3.19,0.05,1.5674,2.9322,183652939,599469076.0,20293278053.8,20293278053.8
2017-08-01,'600307,æ∆∏÷∫Í–À,3.19,3.26,3.18,3.26,3.27,-0.08,-2.4465,2.0674,129485600,416255322.0,19980110182.6,19980110182.6
2017-07-31,'600307,æ∆∏÷∫Í–À,3.27,3.29,3.17,3.2,3.16,0.11,3.481,3.3549,210131567,681025842.0,20481178776.5,20481178776.5
2017-07-28,'600307,æ∆∏÷∫Í–À,3.16,3.18,3.02,3.05,3.08,0.08,2.5974,2.7139,169983747,528959883.0,19792209459.8,19792209459.8
2017-07-27,'600307,æ∆∏÷∫Í–À,3.08,3.14,3.05,3.07,3.06,0.02,0.6536,1.7854,111829036,345822615.0,19291140865.9,19291140865.9
2017-07-26,'600307,æ∆∏÷∫Í–À,3.06,3.17,3.04,3.14,3.1,-0.04,-1.2903,1.5691,98279694,303623033.0,19165873717.4,19165873717.4
2017-07-25,'600307,æ∆∏÷∫Í–À,3.1,3.11,3.01,3.05,3.05,0.05,1.6393,1.5971,100032906,306380376.0,19416408014.4,19416408014.4
2017-07-24,'600307,æ∆∏÷∫Í–À,3.05,3.11,3.04,3.05,3.07,-0.02,-0.6515,1.0646,66679576,204360882.0,19103240143.2,19103240143.2
2017-07-21,'600307,æ∆∏÷∫Í–À,3.07,3.08,3.02,3.05,3.06,0.01,0.3268,1.2046,75446161,229771296.0,19228507291.7,19228507291.7
2017-07-20,'600307,æ∆∏÷∫Í–À,3.06,3.14,3.04,3.09,3.07,-0.01,-0.3257,1.7696,110834761,340841154.0,19165873717.4,19165873717.4
2017-07-19,'600307,æ∆∏÷∫Í–À,3.07,3.08,2.95,2.96,2.96,0.11,3.7162,2.2243,139313303,424230288.0,19228507291.7,19228507291.7
2017-07-18,'600307,æ∆∏÷∫Í–À,2.96,2.97,2.82,2.83,2.85,0.11,3.8596,1.2752,79868295,232080111.0,18539537975.0,18539537975.0
2017-07-17,'600307,æ∆∏÷∫Í–À,2.85,2.98,2.8,2.98,2.98,-0.13,-4.3624,1.3874,86897529,251809837.0,17850568658.4,17850568658.4
2017-07-14,'600307,æ∆∏÷∫Í–À,2.98,3.01,2.97,3.0,3.01,-0.03,-0.9967,0.705,44154491,131766392.0,18664805123.5,18664805123.5
2017-07-13,'600307,æ∆∏÷∫Í–À,3.01,3.04,2.97,2.98,2.98,0.03,1.0067,1.1353,71107538,213748554.0,18852705846.2,18852705846.2
2017-07-12,'600307,æ∆∏÷∫Í–À,2.98,3.01,2.91,2.97,2.97,0.01,0.3367,1.0511,65835303,194335769.0,18664805123.5,18664805123.5
2017-07-11,'600307,æ∆∏÷∫Í–À,2.97,3.05,2.97,3.04,3.05,-0.08,-2.623,1.3858,86797626,261307767.0,18602171549.3,18602171549.3
2017-07-10,'600307,æ∆∏÷∫Í–À,3.05,3.12,3.01,3.05,3.0,0.05,1.6667,2.4229,151757646,464607889.0,19103240143.2,19103240143.2
2017-07-07,'600307,æ∆∏÷∫Í–À,3.0,3.0,2.94,2.95,2.96,0.04,1.3514,1.2346,77328510,229597369.0,18790072272.0,18790072272.0
2017-07-06,'600307,æ∆∏÷∫Í–À,2.96,2.97,2.9,2.91,2.92,0.04,1.3699,1.4459,90561784,266077150.0,18539537975.0,18539537975.0
2017-07-05,'600307,æ∆∏÷∫Í–À,2.92,2.93,2.9,2.91,2.91,0.01,0.3436,0.7674,48066116,140150958.0,18289003678.1,18289003678.1
2017-07-04,'600307,æ∆∏÷∫Í–À,2.91,2.94,2.89,2.93,2.95,-0.04,-1.3559,1.0606,66428783,193068404.0,18226370103.8,18226370103.8
2017-07-03,'600307,æ∆∏÷∫Í–À,2.95,2.95,2.83,2.84,2.85,0.1,3.5088,1.7929,112293208,326790996.0,18476904400.8,18476904400.8
2017-06-30,'600307,æ∆∏÷∫Í–À,2.85,2.86,2.82,2.85,2.87,-0.02,-0.6969,0.7132,44672164,126772250.0,17850568658.4,17850568658.4
2017-06-29,'600307,æ∆∏÷∫Í–À,2.87,2.88,2.84,2.86,2.85,0.02,0.7018,0.8928,55920934,159992181.0,17975835806.9,17975835806.9
2017-06-28,'600307,æ∆∏÷∫Í–À,2.85,2.89,2.82,2.83,2.84,0.01,0.3521,1.3477,84414202,241455706.0,17850568658.4,17850568658.4
2017-06-27,'600307,æ∆∏÷∫Í–À,2.84,2.85,2.81,2.83,2.84,0.0,0.0,0.8665,54269732,153652230.0,17787935084.2,17787935084.2
2017-06-26,'600307,æ∆∏÷∫Í–À,2.84,2.86,2.76,2.78,2.78,0.06,2.1583,1.0376,64989058,182849777.0,17787935084.2,17787935084.2
2017-06-23,'600307,æ∆∏÷∫Í–À,2.78,2.79,2.73,2.76,2.77,0.01,0.361,0.8451,52929064,145989476.0,17412133638.7,17412133638.7
2017-06-22,'600307,æ∆∏÷∫Í–À,2.77,2.83,2.77,2.82,2.83,-0.06,-2.1201,0.6963,43608887,122300429.0,17349500064.5,17349500064.5
2017-06-21,'600307,æ∆∏÷∫Í–À,2.83,2.84,2.79,2.81,2.82,0.01,0.3546,0.7129,44652920,125609073.0,17725301509.9,17725301509.9
2017-06-20,'600307,æ∆∏÷∫Í–À,2.82,2.88,2.8,2.83,2.84,-0.02,-0.7042,1.116,69899065,198215981.0,17662667935.7,17662667935.7
2017-06-19,'600307,æ∆∏÷∫Í–À,2.84,2.85,2.75,2.77,2.78,0.06,2.1583,1.4465,90600712,254037039.0,17787935084.2,17787935084.2
2017-06-16,'600307,æ∆∏÷∫Í–À,2.78,2.84,2.75,2.76,2.77,0.01,0.361,1.303,81610081,228352281.0,17412133638.7,17412133638.7
2017-06-15,'600307,æ∆∏÷∫Í–À,2.77,2.77,2.73,2.75,2.76,0.01,0.3623,0.7483,46869494,129230700.0,17349500064.5,17349500064.5
2017-06-14,'600307,æ∆∏÷∫Í–À,2.76,2.78,2.71,2.73,2.74,0.02,0.7299,0.8495,53204489,146116211.0,17286866490.2,17286866490.2
2017-06-13,'600307,æ∆∏÷∫Í–À,2.74,2.74,2.68,2.69,2.7,0.04,1.4815,0.4427,27728658,75419155.0,17161599341.8,17161599341.8
2017-06-12,'600307,æ∆∏÷∫Í–À,2.7,2.74,2.69,2.73,2.75,-0.05,-1.8182,0.6027,37750376,102218528.0,16911065044.8,16911065044.8
2017-06-09,'600307,æ∆∏÷∫Í–À,2.75,2.77,2.73,2.75,2.76,-0.01,-0.3623,0.4305,26966618,74077884.0,17224232916.0,17224232916.0
2017-06-08,'600307,æ∆∏÷∫Í–À,2.76,2.77,2.74,2.76,2.77,-0.01,-0.361,0.558,34947315,96348289.0,17286866490.2,17286866490.2
2017-06-07,'600307,æ∆∏÷∫Í–À,2.77,2.78,2.72,2.74,2.73,0.04,1.4652,0.7614,47691138,131184725.0,17349500064.5,17349500064.5
2017-06-06,'600307,æ∆∏÷∫Í–À,2.73,2.73,2.69,2.71,2.72,0.01,0.3676,0.355,22235891,60239457.0,17098965767.5,17098965767.5
2017-06-05,'600307,æ∆∏÷∫Í–À,2.72,2.72,2.7,2.71,2.71,0.01,0.369,0.4237,26540120,71868324.0,17036332193.3,17036332193.3
2017-06-02,'600307,æ∆∏÷∫Í–À,2.71,2.72,2.66,2.67,2.68,0.03,1.1194,0.4766,29851541,80251759.0,16973698619.0,16973698619.0
2017-06-01,'600307,æ∆∏÷∫Í–À,2.68,2.75,2.67,2.74,2.76,-0.08,-2.8986,0.6534,40927225,110858135.0,16785797896.3,16785797896.3
2017-05-31,'600307,æ∆∏÷∫Í–À,2.76,2.8,2.74,2.79,2.77,-0.01,-0.361,0.5486,34361600,95297190.0,17286866490.2,17286866490.2
2017-05-26,'600307,æ∆∏÷∫Í–À,2.77,2.81,2.76,2.79,2.77,0.0,0.0,0.7809,48910616,136436429.0,17349500064.5,17349500064.5
2017-05-25,'600307,æ∆∏÷∫Í–À,2.77,2.78,2.7,2.71,2.72,0.05,1.8382,0.7715,48320659,132509336.0,17349500064.5,17349500064.5
2017-05-24,'600307,æ∆∏÷∫Í–À,2.72,2.72,2.66,2.69,2.71,0.01,0.369,0.6509,40768777,109665868.0,17036332193.3,17036332193.3
2017-05-23,'600307,æ∆∏÷∫Í–À,2.71,2.8,2.69,2.76,2.76,-0.05,-1.8116,0.926,57995842,159641653.0,16973698619.0,16973698619.0
2017-05-22,'600307,æ∆∏÷∫Í–À,2.76,2.84,2.75,2.75,2.75,0.01,0.3636,1.1277,70631247,196685404.0,17286866490.2,17286866490.2
2017-05-19,'600307,æ∆∏÷∫Í–À,2.75,2.76,2.73,2.74,2.74,0.01,0.365,0.4703,29455353,80859040.0,17224232916.0,17224232916.0
2017-05-18,'600307,æ∆∏÷∫Í–À,2.74,2.77,2.72,2.73,2.76,-0.02,-0.7246,0.5984,37481483,102713251.0,17161599341.8,17161599341.8
2017-05-17,'600307,æ∆∏÷∫Í–À,2.76,2.77,2.72,2.74,2.74,0.02,0.7299,0.7808,48903025,134617271.0,17286866490.2,17286866490.2
2017-05-16,'600307,æ∆∏÷∫Í–À,2.74,2.76,2.65,2.69,2.69,0.05,1.8587,0.8554,53577200,144741572.0,17161599341.8,17161599341.8
2017-05-15,'600307,æ∆∏÷∫Í–À,2.69,2.72,2.68,2.69,2.69,0.0,0.0,0.4667,29228444,78921624.0,16848431470.6,16848431470.6
2017-05-12,'600307,æ∆∏÷∫Í–À,2.69,2.71,2.65,2.68,2.69,0.0,0.0,0.5625,35228422,94447013.0,16848431470.6,16848431470.6
2017-05-11,'600307,æ∆∏÷∫Í–À,2.69,2.72,2.63,2.7,2.73,-0.04,-1.4652,0.9681,60632853,162263989.0,16848431470.6,16848431470.6
2017-05-10,'600307,æ∆∏÷∫Í–À,2.73,2.8,2.73,2.78,2.78,-0.05,-1.7986,0.6236,39058100,107884352.0,17098965767.5,17098965767.5
2017-05-09,'600307,æ∆∏÷∫Í–À,2.78,2.78,2.73,2.76,2.76,0.02,0.7246,0.6089,38135485,105094192.0,17412133638.7,17412133638.7
2017-05-08,'600307,æ∆∏÷∫Í–À,2.76,2.83,2.76,2.8,2.81,-0.05,-1.7794,0.8783,55014137,153592419.0,17286866490.2,17286866490.2
2017-05-05,'600307,æ∆∏÷∫Í–À,2.81,2.86,2.8,2.85,2.88,-0.07,-2.4306,0.9405,58907974,166324076.0,17600034361.4,17600034361.4
2017-05-04,'600307,æ∆∏÷∫Í–À,2.88,2.92,2.84,2.87,2.89,-0.01,-0.346,0.8261,51742616,148791748.0,18038469381.1,18038469381.1
