日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-09-22,'600059,古越龙山,9.81,9.91,9.7,9.9,9.92,-0.11,-1.1089,0.8083,6535464,63841782.0,7931622058.65,7931622058.65
2017-09-21,'600059,古越龙山,9.92,9.98,9.81,9.98,9.93,-0.01,-0.1007,0.9371,7576958,74889225.0,8020559716.8,8020559716.8
2017-09-20,'600059,古越龙山,9.93,9.98,9.67,9.7,9.7,0.23,2.3711,1.6235,13126767,129715697.0,8028644958.45,8028644958.45
2017-09-19,'600059,古越龙山,9.7,9.81,9.66,9.67,9.75,-0.05,-0.5128,0.7743,6260788,61041390.0,7842684400.5,7842684400.5
2017-09-18,'600059,古越龙山,9.75,9.76,9.57,9.6,9.62,0.13,1.3514,0.6918,5593323,54198787.0,7883110608.75,7883110608.75
2017-09-15,'600059,古越龙山,9.62,9.68,9.57,9.68,9.7,-0.08,-0.8247,0.6528,5278289,50710060.0,7778002467.3,7778002467.3
2017-09-14,'600059,古越龙山,9.7,9.8,9.62,9.8,9.8,-0.1,-1.0204,0.8255,6674695,64635554.0,7842684400.5,7842684400.5
2017-09-13,'600059,古越龙山,9.8,9.85,9.7,9.73,9.76,0.04,0.4098,1.1637,9408430,91936222.0,7923536817.0,7923536817.0
2017-09-12,'600059,古越龙山,9.76,9.8,9.58,9.61,9.62,0.14,1.4553,1.0976,8874075,85958949.0,7891195850.4,7891195850.4
2017-09-11,'600059,古越龙山,9.62,9.66,9.57,9.6,9.6,0.02,0.2083,0.5236,4233641,40723207.0,7778002467.3,7778002467.3
2017-09-08,'600059,古越龙山,9.6,9.63,9.51,9.61,9.61,-0.01,-0.1041,0.5762,4658530,44582688.0,7761831984.0,7761831984.0
2017-09-07,'600059,古越龙山,9.61,9.71,9.58,9.64,9.6,0.01,0.1042,0.6147,4969954,47905556.0,7769917225.65,7769917225.65
2017-09-06,'600059,古越龙山,9.6,9.64,9.54,9.64,9.62,-0.02,-0.2079,0.6375,5154405,49471794.0,7761831984.0,7761831984.0
2017-09-05,'600059,古越龙山,9.62,9.7,9.59,9.68,9.67,-0.05,-0.5171,0.4596,3716071,35778408.0,7778002467.3,7778002467.3
2017-09-04,'600059,古越龙山,9.67,9.68,9.58,9.64,9.65,0.02,0.2073,0.5482,4431931,42751092.0,7818428675.55,7818428675.55
2017-09-01,'600059,古越龙山,9.65,9.66,9.54,9.59,9.63,0.02,0.2077,0.4905,3965796,38026096.0,7802258192.25,7802258192.25
2017-08-31,'600059,古越龙山,9.63,9.86,9.59,9.59,9.63,0.0,0.0,0.4693,3794747,36685261.0,7786087708.95,7786087708.95
2017-08-30,'600059,古越龙山,9.63,9.67,9.56,9.65,9.62,0.01,0.104,0.5216,4217136,40584950.0,7786087708.95,7786087708.95
2017-08-29,'600059,古越龙山,9.62,9.63,9.54,9.58,9.58,0.04,0.4175,0.4884,3949140,37869026.0,7778002467.3,7778002467.3
2017-08-28,'600059,古越龙山,9.58,9.62,9.52,9.58,9.55,0.03,0.3141,0.8125,6569341,62920751.0,7745661500.7,7745661500.7
2017-08-25,'600059,古越龙山,9.55,9.57,9.37,9.42,9.4,0.15,1.5957,0.6459,5221958,49730134.0,7721405775.75,7721405775.75
2017-08-24,'600059,古越龙山,9.4,9.46,9.36,9.41,9.43,-0.03,-0.3181,0.4097,3312817,31186891.0,7600127151.0,7600127151.0
2017-08-23,'600059,古越龙山,9.43,9.51,9.38,9.46,9.48,-0.05,-0.5274,0.3642,2944392,27789553.0,7624382875.95,7624382875.95
2017-08-22,'600059,古越龙山,9.48,9.64,9.44,9.62,9.62,-0.14,-1.4553,0.6636,5365231,51008339.0,7664809084.2,7664809084.2
2017-08-21,'600059,古越龙山,9.62,9.63,9.48,9.5,9.49,0.13,1.3699,0.7601,6145904,58777598.0,7778002467.3,7778002467.3
2017-08-18,'600059,古越龙山,9.49,9.53,9.44,9.47,9.54,-0.05,-0.5241,0.5839,4720835,44774225.0,7672894325.85,7672894325.85
2017-08-17,'600059,古越龙山,9.54,9.55,9.43,9.48,9.45,0.09,0.9524,0.612,4948296,46977667.0,7713320534.1,7713320534.1
2017-08-16,'600059,古越龙山,9.45,9.55,9.32,9.5,9.54,-0.09,-0.9434,0.9996,8082226,76074859.0,7640553359.25,7640553359.25
2017-08-15,'600059,古越龙山,9.54,9.69,9.49,9.58,9.61,-0.07,-0.7284,0.7938,6417875,61521519.0,7713320534.1,7713320534.1
2017-08-14,'600059,古越龙山,9.61,9.67,9.45,9.48,9.45,0.16,1.6931,0.9147,7395332,70962314.0,7769917225.65,7769917225.65
2017-08-11,'600059,古越龙山,9.45,9.92,9.4,9.73,9.85,-0.4,-4.0609,2.0984,16966466,164157223.0,7640553359.25,7640553359.25
2017-08-10,'600059,古越龙山,9.85,10.2,9.72,9.72,9.77,0.08,0.8188,2.7706,22401054,222952745.0,7963963025.25,7963963025.25
2017-08-09,'600059,古越龙山,9.77,9.83,9.46,9.46,9.53,0.24,2.5184,1.7062,13795354,134182190.0,7899281092.05,7899281092.05
2017-08-08,'600059,古越龙山,9.53,9.6,9.46,9.58,9.63,-0.1,-1.0384,0.7746,6262580,59636185.0,7705235292.45,7705235292.45
2017-08-07,'600059,古越龙山,9.63,9.69,9.5,9.52,9.57,0.06,0.627,0.989,7996335,76965956.0,7786087708.95,7786087708.95
2017-08-04,'600059,古越龙山,9.57,9.66,9.46,9.51,9.55,0.02,0.2094,1.1653,9421443,90069116.0,7737576259.05,7737576259.05
2017-08-03,'600059,古越龙山,9.55,9.57,9.42,9.47,9.45,0.1,1.0582,0.8483,6858628,65085774.0,7721405775.75,7721405775.75
2017-08-02,'600059,古越龙山,9.45,9.53,9.4,9.5,9.49,-0.04,-0.4215,0.9366,7572784,71557210.0,7640553359.25,7640553359.25
2017-08-01,'600059,古越龙山,9.49,9.6,9.41,9.6,9.59,-0.1,-1.0428,1.1966,9674449,91734956.0,7672894325.85,7672894325.85
2017-07-31,'600059,古越龙山,9.59,9.72,9.28,9.28,9.26,0.33,3.5637,2.6786,21657520,207312731.0,7753746742.35,7753746742.35
2017-07-28,'600059,古越龙山,9.26,9.32,9.04,9.05,9.1,0.16,1.7582,1.3002,10512051,96985136.0,7486933767.9,7486933767.9
2017-07-27,'600059,古越龙山,9.1,9.12,8.89,8.93,8.95,0.15,1.676,0.7203,5823769,52633730.0,7357569901.5,7357569901.5
2017-07-26,'600059,古越龙山,8.95,8.98,8.91,8.95,8.96,-0.01,-0.1116,0.2988,2415785,21591832.0,7236291276.75,7236291276.75
2017-07-25,'600059,古越龙山,8.96,9.04,8.9,9.04,9.04,-0.08,-0.885,0.4289,3467975,31074525.0,7244376518.4,7244376518.4
2017-07-24,'600059,古越龙山,9.04,9.06,8.9,8.94,8.94,0.1,1.1186,0.5049,4082389,36688061.0,7309058451.6,7309058451.6
2017-07-21,'600059,古越龙山,8.94,8.99,8.91,8.92,8.96,-0.02,-0.2232,0.3019,2440608,21837771.0,7228206035.1,7228206035.1
2017-07-20,'600059,古越龙山,8.96,8.98,8.88,8.89,8.9,0.06,0.6742,0.3752,3033389,27119619.0,7244376518.4,7244376518.4
2017-07-19,'600059,古越龙山,8.9,8.9,8.74,8.76,8.81,0.09,1.0216,0.426,3444285,30465446.0,7195865068.5,7195865068.5
2017-07-18,'600059,古越龙山,8.81,8.82,8.65,8.74,8.72,0.09,1.0321,0.4326,3498061,30544323.0,7123097893.65,7123097893.65
2017-07-17,'600059,古越龙山,8.72,9.08,8.71,9.08,9.09,-0.37,-4.0704,0.9534,7708799,68197681.0,7050330718.8,7050330718.8
2017-07-14,'600059,古越龙山,9.09,9.1,8.97,9.02,9.02,0.07,0.7761,0.5454,4410083,39810052.0,7349484659.85,7349484659.85
2017-07-13,'600059,古越龙山,9.02,9.05,8.96,9.01,9.01,0.01,0.111,0.5138,4154135,37415489.0,7292887968.3,7292887968.3
2017-07-12,'600059,古越龙山,9.01,9.19,8.97,9.17,9.17,-0.16,-1.7448,0.7506,6068548,54905475.0,7284802726.65,7284802726.65
2017-07-11,'600059,古越龙山,9.17,9.26,9.16,9.2,9.2,-0.03,-0.3261,0.665,5376593,49529310.0,7414166593.05,7414166593.05
2017-07-10,'600059,古越龙山,9.2,9.21,9.15,9.17,9.17,0.03,0.3272,0.4571,3695636,33928051.0,7438422318.0,7438422318.0
2017-07-07,'600059,古越龙山,9.17,9.17,9.11,9.14,9.16,0.01,0.1092,0.3274,2647449,24197308.0,7414166593.05,7414166593.05
2017-07-06,'600059,古越龙山,9.16,9.2,9.11,9.17,9.19,-0.03,-0.3264,0.4299,3475573,31785011.0,7406081351.4,7406081351.4
2017-07-05,'600059,古越龙山,9.19,9.21,9.12,9.13,9.12,0.07,0.7675,0.3457,2794966,25608477.0,7430337076.35,7430337076.35
2017-07-04,'600059,古越龙山,9.12,9.23,9.11,9.22,9.23,-0.11,-1.1918,0.4507,3644165,33349005.0,7373740384.8,7373740384.8
2017-07-03,'600059,古越龙山,9.23,9.27,9.15,9.27,9.25,-0.02,-0.2162,0.41,3314829,30468874.0,7462678042.95,7462678042.95
2017-06-30,'600059,古越龙山,9.25,9.26,9.17,9.22,9.2,0.05,0.5435,0.3021,2442849,22531099.0,7478848526.25,7478848526.25
2017-06-29,'600059,古越龙山,9.2,9.26,9.15,9.19,9.17,0.03,0.3272,0.2906,2349471,21670651.0,7438422318.0,7438422318.0
2017-06-28,'600059,古越龙山,9.17,9.26,9.15,9.21,9.27,-0.1,-1.0787,0.4588,3709779,34104160.0,7414166593.05,7414166593.05
2017-06-27,'600059,古越龙山,9.27,9.32,9.19,9.2,9.2,0.07,0.7609,0.6526,5276115,48868287.0,7495019009.55,7495019009.55
2017-06-26,'600059,古越龙山,9.2,9.23,9.04,9.08,9.09,0.11,1.2101,0.5607,4533333,41470140.0,7438422318.0,7438422318.0
2017-06-23,'600059,古越龙山,9.09,9.14,8.98,9.12,9.13,-0.04,-0.4381,0.6493,5249442,47529182.0,7349484659.85,7349484659.85
2017-06-22,'600059,古越龙山,9.13,9.27,9.12,9.22,9.25,-0.12,-1.2973,0.5977,4832665,44482982.0,7381825626.45,7381825626.45
2017-06-21,'600059,古越龙山,9.25,9.27,9.13,9.25,9.23,0.02,0.2167,0.5083,4110071,37815754.0,7478848526.25,7478848526.25
2017-06-20,'600059,古越龙山,9.23,9.34,9.21,9.34,9.29,-0.06,-0.6459,0.4674,3778688,35011874.0,7462678042.95,7462678042.95
2017-06-19,'600059,古越龙山,9.29,9.29,9.13,9.13,9.14,0.15,1.6411,0.5836,4718513,43577443.0,7511189492.85,7511189492.85
2017-06-16,'600059,古越龙山,9.14,9.24,9.11,9.19,9.2,-0.06,-0.6522,0.4444,3593387,32935288.0,7389910868.1,7389910868.1
2017-06-15,'600059,古越龙山,9.2,9.25,9.14,9.2,9.22,-0.02,-0.2169,0.4964,4013383,36906832.0,7438422318.0,7438422318.0
2017-06-14,'600059,古越龙山,9.22,9.27,9.15,9.2,9.19,0.03,0.3264,0.3672,2968794,27340135.0,7454592801.3,7454592801.3
2017-06-13,'600059,古越龙山,9.19,9.25,9.12,9.2,9.19,0.0,0.0,0.4085,3302622,30298714.0,7430337076.35,7430337076.35
2017-06-12,'600059,古越龙山,9.19,9.29,9.14,9.15,9.2,-0.01,-0.1087,0.611,4939960,45584277.0,7430337076.35,7430337076.35
2017-06-09,'600059,古越龙山,9.2,9.34,9.09,9.11,9.12,0.08,0.8772,0.9367,7573807,70047663.0,7438422318.0,7438422318.0
2017-06-08,'600059,古越龙山,9.12,9.16,9.04,9.06,9.07,0.05,0.5513,0.6385,5162150,47036488.0,7373740384.8,7373740384.8
2017-06-07,'600059,古越龙山,9.07,9.07,8.87,8.9,8.9,0.17,1.9101,0.7205,5825680,52427807.0,7333314176.55,7333314176.55
2017-06-06,'600059,XD古越龙,8.9,8.92,8.85,8.89,8.86,0.04,0.4515,0.2982,2411310,21427760.0,7195865068.5,7195865068.5
2017-06-05,'600059,古越龙山,8.96,8.97,8.87,8.89,8.91,0.05,0.5612,0.4796,3878079,34595984.0,7244376518.4,7244376518.4
2017-06-02,'600059,古越龙山,8.91,8.93,8.75,8.83,8.82,0.09,1.0204,0.5822,4707025,41583339.0,7203950310.15,7203950310.15
2017-06-01,'600059,古越龙山,8.82,9.0,8.8,8.95,8.94,-0.12,-1.3423,0.4959,4009399,35654982.0,7131183135.3,7131183135.3
2017-05-31,'600059,古越龙山,8.94,9.11,8.92,9.05,8.96,-0.02,-0.2232,0.7001,5660300,51044642.0,7228206035.1,7228206035.1
2017-05-26,'600059,古越龙山,8.96,9.05,8.9,8.96,8.95,0.01,0.1117,0.5082,4108805,36912677.0,7244376518.4,7244376518.4
2017-05-25,'600059,古越龙山,8.95,8.99,8.77,8.88,8.87,0.08,0.9019,0.727,5877920,52365775.0,7236291276.75,7236291276.75
2017-05-24,'600059,古越龙山,8.87,8.89,8.64,8.77,8.76,0.11,1.2557,0.6011,4859768,42646434.0,7171609343.55,7171609343.55
2017-05-23,'600059,古越龙山,8.76,8.99,8.76,8.94,8.93,-0.17,-1.9037,0.5552,4489200,39841368.0,7082671685.4,7082671685.4
2017-05-22,'600059,古越龙山,8.93,9.23,8.88,9.17,9.17,-0.24,-2.6172,0.8422,6809418,61514324.0,7220120793.45,7220120793.45
2017-05-19,'600059,古越龙山,9.17,9.26,9.13,9.15,9.15,0.02,0.2186,0.2911,2353833,21605773.0,7414166593.05,7414166593.05
2017-05-18,'600059,古越龙山,9.15,9.26,9.14,9.16,9.2,-0.05,-0.5435,0.3906,3158306,29050480.0,7397996109.75,7397996109.75
2017-05-17,'600059,古越龙山,9.2,9.36,9.17,9.29,9.26,-0.06,-0.6479,0.6493,5249825,48632559.0,7438422318.0,7438422318.0
2017-05-16,'600059,古越龙山,9.26,9.28,9.04,9.14,9.08,0.18,1.9824,0.665,5376992,49214403.0,7486933767.9,7486933767.9
2017-05-15,'600059,古越龙山,9.08,9.2,9.02,9.02,9.0,0.08,0.8889,0.5273,4263570,38745313.0,7341399418.2,7341399418.2
2017-05-12,'600059,古越龙山,9.0,9.09,8.95,9.06,8.95,0.05,0.5587,0.5039,4074062,36699271.0,7276717485.0,7276717485.0
2017-05-11,'600059,古越龙山,8.95,9.04,8.8,9.0,9.02,-0.07,-0.7761,0.7993,6462340,57811828.0,7236291276.75,7236291276.75
2017-05-10,'600059,古越龙山,9.02,9.29,9.01,9.28,9.23,-0.21,-2.2752,0.5841,4722461,43279013.0,7292887968.3,7292887968.3
2017-05-09,'600059,古越龙山,9.23,9.26,9.13,9.15,9.16,0.07,0.7642,0.4178,3377699,31101481.0,7462678042.95,7462678042.95
2017-05-08,'600059,古越龙山,9.16,9.33,9.15,9.33,9.3,-0.14,-1.5054,0.5097,4121088,37987459.0,7406081351.4,7406081351.4
2017-05-05,'600059,古越龙山,9.3,9.42,9.28,9.39,9.4,-0.1,-1.0638,0.6411,5183696,48351370.0,7519274734.5,7519274734.5
2017-05-04,'600059,古越龙山,9.4,9.5,9.35,9.43,9.44,-0.04,-0.4237,0.6117,4945607,46605014.0,7600127151.0,7600127151.0
2017-05-03,'600059,古越龙山,9.44,9.53,9.37,9.46,9.46,-0.02,-0.2114,0.6127,4954156,46788384.0,7632468117.6,7632468117.6
2017-05-02,'600059,古越龙山,9.46,9.64,9.43,9.61,9.66,-0.2,-2.0704,1.1384,9204239,87719324.0,7648638600.9,7648638600.9
2017-04-28,'600059,古越龙山,9.66,9.9,9.63,9.88,9.98,-0.32,-3.2064,1.5236,12318818,119850725.0,7810343433.9,7810343433.9
2017-04-27,'600059,古越龙山,9.98,10.05,9.75,10.0,10.02,-0.04,-0.3992,0.9345,7555327,74866958.0,8069071166.7,8069071166.7
2017-04-26,'600059,古越龙山,10.02,10.24,9.99,9.99,9.9,0.12,1.2121,0.9051,7318179,73822249.0,8101412133.3,8101412133.3
2017-04-25,'600059,古越龙山,9.9,10.02,9.85,9.91,9.93,-0.03,-0.3021,0.5943,4805368,47707081.0,8004389233.5,8004389233.5
2017-04-24,'600059,古越龙山,9.93,10.33,9.88,10.3,10.3,-0.37,-3.5922,1.2126,9803947,98151960.0,8028644958.45,8028644958.45
2017-04-21,'600059,古越龙山,10.3,10.41,10.26,10.28,10.36,-0.06,-0.5792,0.5307,4290869,44314177.0,8327798899.5,8327798899.5
2017-04-20,'600059,古越龙山,10.36,10.47,10.02,10.04,10.08,0.28,2.7778,1.3381,10818583,111542632.0,8376310349.4,8376310349.4
2017-04-19,'600059,古越龙山,10.08,10.17,9.96,10.0,10.02,0.06,0.5988,1.1228,9078326,91320113.0,8149923583.2,8149923583.2
2017-04-18,'600059,古越龙山,10.02,10.41,10.0,10.33,10.33,-0.31,-3.001,0.937,7575714,77546492.0,8101412133.3,8101412133.3
2017-04-17,'600059,古越龙山,10.33,10.39,10.13,10.21,10.23,0.1,0.9775,0.7045,5695824,58463687.0,8352054624.45,8352054624.45
2017-04-14,'600059,古越龙山,10.23,10.43,10.21,10.37,10.4,-0.17,-1.6346,0.7138,5771211,59311825.0,8271202207.95,8271202207.95
2017-04-13,'600059,古越龙山,10.4,10.48,10.32,10.32,10.35,0.05,0.4831,0.5833,4716421,49088411.0,8408651316.0,8408651316.0
2017-04-12,'600059,古越龙山,10.35,10.5,10.23,10.33,10.32,0.03,0.2907,1.0631,8595345,89412769.0,8368225107.75,8368225107.75
2017-04-11,'600059,古越龙山,10.32,10.34,10.21,10.27,10.24,0.08,0.7813,0.6649,5375900,55218088.0,8343969382.8,8343969382.8
2017-04-10,'600059,古越龙山,10.24,10.42,10.2,10.35,10.42,-0.18,-1.7274,0.6943,5613713,57665493.0,8279287449.6,8279287449.6
2017-04-07,'600059,古越龙山,10.42,10.5,10.39,10.4,10.43,-0.01,-0.0959,0.6611,5345256,55764563.0,8424821799.3,8424821799.3
2017-04-06,'600059,古越龙山,10.43,10.5,10.27,10.36,10.36,0.07,0.6757,0.9905,8008201,83129433.0,8432907040.95,8432907040.95
2017-04-05,'600059,古越龙山,10.36,10.38,10.2,10.23,10.21,0.15,1.4691,0.736,5950988,61330516.0,8376310349.4,8376310349.4
2017-03-31,'600059,古越龙山,10.21,10.25,10.13,10.22,10.19,0.02,0.1963,0.6861,5547531,56606960.0,8255031724.65,8255031724.65
2017-03-30,'600059,古越龙山,10.19,10.42,10.12,10.41,10.41,-0.22,-2.1134,1.1574,9357989,96004635.0,8238861241.35,8238861241.35
2017-03-29,'600059,古越龙山,10.41,10.64,10.41,10.61,10.61,-0.2,-1.885,1.3201,10673010,111930229.0,8416736557.65,8416736557.65
2017-03-28,'600059,古越龙山,10.61,10.75,10.56,10.71,10.73,-0.12,-1.1184,0.9231,7463549,79345797.0,8578441390.65,8578441390.65
2017-03-27,'600059,古越龙山,10.73,10.85,10.7,10.81,10.8,-0.07,-0.6481,1.2938,10460417,112503791.0,8675464290.45,8675464290.45
2017-03-24,'600059,古越龙山,10.8,10.83,10.64,10.69,10.68,0.12,1.1236,1.5271,12346584,132920111.0,8732060982.0,8732060982.0
2017-03-23,'600059,古越龙山,10.68,10.74,10.54,10.67,10.67,0.01,0.0937,1.1061,8942793,95338840.0,8635038082.2,8635038082.2
2017-03-22,'600059,古越龙山,10.67,10.75,10.54,10.65,10.73,-0.06,-0.5592,1.0852,8774254,93349494.0,8626952840.55,8626952840.55
2017-03-21,'600059,古越龙山,10.73,10.75,10.5,10.52,10.51,0.22,2.0932,1.6447,13297407,141663368.0,8675464290.45,8675464290.45
2017-03-20,'600059,古越龙山,10.51,10.65,10.44,10.62,10.63,-0.12,-1.1289,1.1337,9166272,96473840.0,8497588974.15,8497588974.15
2017-03-17,'600059,古越龙山,10.63,10.75,10.62,10.67,10.68,-0.05,-0.4682,1.0976,8874651,94802497.0,8594611873.95,8594611873.95
2017-03-16,'600059,古越龙山,10.68,10.69,10.56,10.58,10.57,0.11,1.0407,0.874,7066648,75175107.0,8635038082.2,8635038082.2
2017-03-15,'600059,古越龙山,10.57,10.67,10.51,10.6,10.6,-0.03,-0.283,0.8209,6637096,70321854.0,8546100424.05,8546100424.05
2017-03-14,'600059,古越龙山,10.6,10.73,10.51,10.7,10.7,-0.1,-0.9346,1.0494,8484512,90064649.0,8570356149.0,8570356149.0
2017-03-13,'600059,古越龙山,10.7,10.72,10.55,10.61,10.61,0.09,0.8483,0.9171,7414866,79024178.0,8651208565.5,8651208565.5
2017-03-10,'600059,古越龙山,10.61,10.73,10.56,10.63,10.59,0.02,0.1889,0.7723,6244221,66434298.0,8578441390.65,8578441390.65
2017-03-09,'600059,古越龙山,10.59,10.72,10.52,10.71,10.71,-0.12,-1.1204,0.9667,7815909,82867548.0,8562270907.35,8562270907.35
2017-03-08,'600059,古越龙山,10.71,10.79,10.67,10.79,10.83,-0.12,-1.108,0.8586,6942033,74355976.0,8659293807.15,8659293807.15
2017-03-07,'600059,古越龙山,10.83,10.86,10.59,10.85,10.82,0.01,0.0924,1.7394,14063386,150940638.0,8756316706.95,8756316706.95
2017-03-06,'600059,古越龙山,10.82,10.87,10.69,10.77,10.74,0.08,0.7449,0.9601,7762909,83878077.0,8748231465.3,8748231465.3
2017-03-03,'600059,古越龙山,10.74,10.82,10.66,10.71,10.74,0.0,0.0,0.7655,6189073,66615442.0,8683549532.1,8683549532.1
2017-03-02,'600059,古越龙山,10.74,10.87,10.69,10.84,10.8,-0.06,-0.5556,0.9356,7564545,81371765.0,8683549532.1,8683549532.1
2017-03-01,'600059,古越龙山,10.8,10.96,10.78,10.87,10.87,-0.07,-0.644,1.0028,8107791,88261889.0,8732060982.0,8732060982.0
2017-02-28,'600059,古越龙山,10.87,10.88,10.76,10.81,10.83,0.04,0.3693,0.7744,6261202,67719456.0,8788657673.55,8788657673.55
2017-02-27,'600059,古越龙山,10.83,11.1,10.8,11.08,11.1,-0.27,-2.4324,1.5602,12614528,137750403.0,8756316706.95,8756316706.95
2017-02-24,'600059,古越龙山,11.1,11.16,10.99,11.05,11.08,0.02,0.1805,1.0265,8299783,91969919.0,8974618231.5,8974618231.5
2017-02-23,'600059,古越龙山,11.08,11.31,11.03,11.31,11.29,-0.21,-1.8601,1.5698,12692340,141335388.0,8958447748.2,8958447748.2
2017-02-22,'600059,古越龙山,11.29,11.36,11.16,11.21,11.24,0.05,0.4448,1.6188,13088149,147446083.0,9128237822.85,9128237822.85
2017-02-21,'600059,古越龙山,11.24,11.39,11.16,11.36,11.34,-0.1,-0.8818,1.682,13599072,152948017.0,9087811614.6,9087811614.6
2017-02-20,'600059,古越龙山,11.34,11.46,11.06,11.09,11.06,0.28,2.5316,2.4935,20160160,227664510.0,9168664031.1,9168664031.1
2017-02-17,'600059,古越龙山,11.06,11.23,10.96,11.0,11.0,0.06,0.5455,2.2295,18025984,200322147.0,8942277264.9,8942277264.9
2017-02-16,'600059,古越龙山,11.0,11.07,10.86,10.91,10.94,0.06,0.5484,1.6158,13063979,143316013.0,8893765815.0,8893765815.0
2017-02-15,'600059,古越龙山,10.94,11.24,10.9,11.19,11.18,-0.24,-2.1467,2.1408,17308833,191144303.0,8845254365.1,8845254365.1
2017-02-14,'600059,古越龙山,11.18,11.24,11.03,11.05,11.11,0.07,0.6301,2.0656,16701072,186260573.0,9039300164.7,9039300164.7
2017-02-13,'600059,古越龙山,11.11,11.3,10.99,11.06,11.08,0.03,0.2708,3.514,28411778,316471951.0,8982703473.15,8982703473.15
2017-02-10,'600059,古越龙山,11.08,11.29,11.05,11.12,11.27,-0.19,-1.6859,4.1152,33272331,370662064.0,8958447748.2,8958447748.2
2017-02-09,'600059,古越龙山,11.27,11.63,10.72,10.72,10.57,0.7,6.6225,9.3196,75351218,850269444.0,9112067339.55,9112067339.55
2017-02-08,'600059,古越龙山,10.57,10.6,10.35,10.45,10.45,0.12,1.1483,1.0611,8579297,89864120.0,8546100424.05,8546100424.05
2017-02-07,'600059,古越龙山,10.45,10.58,10.35,10.53,10.53,-0.08,-0.7597,0.8608,6959886,72758897.0,8449077524.25,8449077524.25
2017-02-06,'600059,古越龙山,10.53,10.54,10.38,10.42,10.46,0.07,0.6692,0.9275,7498952,78423447.0,8513759457.45,8513759457.45
2017-02-03,'600059,古越龙山,10.46,10.55,10.42,10.49,10.51,-0.05,-0.4757,0.7457,6029082,63162596.0,8457162765.9,8457162765.9
2017-01-26,'600059,古越龙山,10.51,10.52,10.39,10.52,10.47,0.04,0.382,0.8687,7023487,73496293.0,8497588974.15,8497588974.15
2017-01-25,'600059,古越龙山,10.47,10.51,10.36,10.48,10.46,0.01,0.0956,0.9155,7402216,77353001.0,8465248007.55,8465248007.55
2017-01-24,'600059,古越龙山,10.46,10.57,10.07,10.07,10.08,0.38,3.7698,2.1544,17419200,180246877.0,8457162765.9,8457162765.9
2017-01-23,'600059,古越龙山,10.08,10.15,10.05,10.11,10.06,0.02,0.1988,0.5124,4143127,41819477.0,8149923583.2,8149923583.2
2017-01-20,'600059,古越龙山,10.06,10.09,9.96,9.98,9.96,0.1,1.004,0.5366,4338912,43575692.0,8133753099.9,8133753099.9
2017-01-19,'600059,古越龙山,9.96,10.11,9.93,10.04,10.09,-0.13,-1.2884,0.6134,4959246,49679326.0,8052900683.4,8052900683.4
2017-01-18,'600059,古越龙山,10.09,10.2,10.0,10.03,10.08,0.01,0.0992,0.6855,5542705,55953517.0,8158008824.85,8158008824.85
2017-01-17,'600059,古越龙山,10.08,10.12,9.86,9.86,9.91,0.17,1.7154,0.5728,4631069,46261476.0,8149923583.2,8149923583.2
2017-01-16,'600059,古越龙山,9.91,10.17,9.74,10.07,10.03,-0.12,-1.1964,1.2077,9764196,97631721.0,8012474475.15,8012474475.15
2017-01-13,'600059,古越龙山,10.03,10.36,10.0,10.3,10.31,-0.28,-2.7158,0.7937,6417125,65623481.0,8109497374.95,8109497374.95
2017-01-12,'600059,古越龙山,10.31,10.38,10.28,10.36,10.35,-0.04,-0.3865,0.4393,3551700,36662189.0,8335884141.15,8335884141.15
2017-01-11,'600059,古越龙山,10.35,10.42,10.25,10.41,10.41,-0.06,-0.5764,0.8849,7154516,74026275.0,8368225107.75,8368225107.75
2017-01-10,'600059,古越龙山,10.41,10.62,10.38,10.55,10.56,-0.15,-1.4205,1.1973,9680457,101822748.0,8416736557.65,8416736557.65
2017-01-09,'600059,古越龙山,10.56,10.68,10.48,10.48,10.47,0.09,0.8596,1.5123,12226924,129145876.0,8538015182.4,8538015182.4
2017-01-06,'600059,古越龙山,10.47,10.54,10.3,10.42,10.45,0.02,0.1914,1.2283,9930779,103936874.0,8465248007.55,8465248007.55
2017-01-05,'600059,古越龙山,10.45,10.55,10.32,10.32,10.36,0.09,0.8687,1.1093,8969103,93829634.0,8449077524.25,8449077524.25
2017-01-04,'600059,古越龙山,10.36,10.38,10.26,10.34,10.32,0.04,0.3876,0.7279,5885404,60828259.0,8376310349.4,8376310349.4
2017-01-03,'600059,古越龙山,10.32,10.36,10.19,10.27,10.24,0.08,0.7813,0.6601,5336856,54949067.0,8343969382.8,8343969382.8
