日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-09-13,'600021,上海电力,11.43,11.43,11.3,11.35,11.36,0.07,0.6162,0.4246,9084362,103289738.0,24457219707.5,24457219707.5
2017-09-12,'600021,上海电力,11.36,11.38,11.3,11.36,11.34,0.02,0.1764,0.3404,7283377,82456968.0,24307437959.5,24307437959.5
2017-09-11,'600021,上海电力,11.34,11.37,11.3,11.35,11.37,-0.03,-0.2639,0.3593,7687882,87119713.0,24264643174.4,24264643174.4
2017-09-08,'600021,上海电力,11.37,11.43,11.28,11.33,11.29,0.08,0.7086,0.4674,10001920,113410688.0,24328835352.1,24328835352.1
2017-09-07,'600021,上海电力,11.29,11.4,11.28,11.4,11.38,-0.09,-0.7909,0.4419,9455234,107061322.0,24157656211.5,24157656211.5
2017-09-06,'600021,上海电力,11.38,11.41,11.33,11.4,11.4,-0.02,-0.1754,0.2584,5529542,62804233.0,24350232744.7,24350232744.7
2017-09-05,'600021,上海电力,11.4,11.45,11.37,11.41,11.41,-0.01,-0.0876,0.2803,5996904,68430859.0,24393027529.8,24393027529.8
2017-09-04,'600021,上海电力,11.41,11.47,11.35,11.41,11.48,-0.07,-0.6098,0.5078,10866233,123844867.0,24414424922.4,24414424922.4
2017-09-01,'600021,上海电力,11.48,11.68,11.41,11.56,11.49,-0.01,-0.087,0.4872,10425474,120130665.0,24564206670.4,24564206670.4
2017-08-31,'600021,上海电力,11.49,11.56,11.43,11.55,11.57,-0.08,-0.6914,0.3054,6534155,74940172.0,24585604062.9,24585604062.9
2017-08-30,'600021,上海电力,11.57,11.7,11.53,11.7,11.65,-0.08,-0.6867,0.3963,8480158,98200264.0,24756783203.5,24756783203.5
2017-08-29,'600021,上海电力,11.65,11.85,11.62,11.68,11.59,0.06,0.5177,0.6808,14566280,171045027.0,24927962344.0,24927962344.0
2017-08-28,'600021,上海电力,11.59,11.61,11.45,11.48,11.43,0.16,1.3998,0.5291,11321822,130539532.0,24799577988.6,24799577988.6
2017-08-25,'600021,上海电力,11.43,11.45,11.35,11.35,11.39,0.04,0.3512,0.1439,3078835,35159962.0,24457219707.5,24457219707.5
2017-08-24,'600021,上海电力,11.39,11.48,11.36,11.36,11.39,0.0,0.0,0.1373,2938615,33528432.0,24371630137.2,24371630137.2
2017-08-23,'600021,上海电力,11.39,11.55,11.36,11.55,11.55,-0.16,-1.3853,0.2666,5705440,65185647.0,24371630137.2,24371630137.2
2017-08-22,'600021,上海电力,11.55,11.6,11.49,11.53,11.53,0.02,0.1735,0.1962,4197820,48383423.0,24713988418.3,24713988418.3
2017-08-21,'600021,上海电力,11.53,11.67,11.52,11.63,11.61,-0.08,-0.6891,0.3129,6694433,77476714.0,24671193633.2,24671193633.2
2017-08-18,'600021,上海电力,11.61,11.64,11.47,11.54,11.58,0.03,0.2591,0.2709,5795746,67157803.0,24842372773.8,24842372773.8
2017-08-17,'600021,上海电力,11.58,11.65,11.46,11.46,11.46,0.12,1.0471,0.2713,5805779,67201455.0,24778180596.1,24778180596.1
2017-08-16,'600021,上海电力,11.46,11.46,11.35,11.41,11.41,0.05,0.4382,0.1554,3324627,37991881.0,24521411885.2,24521411885.2
2017-08-15,'600021,上海电力,11.41,11.44,11.35,11.38,11.4,0.01,0.0877,0.2149,4599166,52359824.0,24414424922.4,24414424922.4
2017-08-14,'600021,上海电力,11.4,11.45,11.33,11.43,11.45,-0.05,-0.4367,0.2451,5244930,59725713.0,24393027529.8,24393027529.8
2017-08-11,'600021,上海电力,11.45,11.49,11.28,11.48,11.4,0.05,0.4386,0.365,7809727,89024976.0,24500014492.7,24500014492.7
2017-08-10,'600021,上海电力,11.4,11.44,11.26,11.36,11.38,0.02,0.1757,0.3838,8213040,93291351.0,24393027529.8,24393027529.8
2017-08-09,'600021,上海电力,11.38,11.5,11.37,11.44,11.44,-0.06,-0.5245,0.1963,4199500,47907095.0,24350232744.7,24350232744.7
2017-08-08,'600021,上海电力,11.44,11.58,11.41,11.52,11.6,-0.16,-1.3793,0.3244,6942074,79589089.0,24478617100.1,24478617100.1
2017-08-07,'600021,上海电力,11.6,11.65,11.4,11.5,11.51,0.09,0.7819,0.3014,6448906,74217552.0,24820975381.2,24820975381.2
2017-08-04,'600021,上海电力,11.51,11.52,11.44,11.48,11.49,0.02,0.1741,0.1651,3532389,40609957.0,24628398848.1,24628398848.1
2017-08-03,'600021,上海电力,11.49,11.5,11.39,11.45,11.43,0.06,0.5249,0.1658,3547673,40657122.0,24585604062.9,24585604062.9
2017-08-02,'600021,上海电力,11.43,11.54,11.4,11.54,11.52,-0.09,-0.7813,0.191,4087435,46864919.0,24457219707.5,24457219707.5
2017-08-01,'600021,上海电力,11.52,11.57,11.45,11.53,11.56,-0.04,-0.346,0.2545,5446614,62697267.0,24649796240.6,24649796240.6
2017-07-31,'600021,上海电力,11.56,11.68,11.47,11.64,11.66,-0.1,-0.8576,0.2386,5105023,58850444.0,24735385810.9,24735385810.9
2017-07-28,'600021,上海电力,11.66,11.71,11.6,11.64,11.63,0.03,0.258,0.1657,3545346,41310408.0,24949359736.6,24949359736.6
2017-07-27,'600021,上海电力,11.63,11.68,11.57,11.6,11.62,0.01,0.0861,0.2378,5087857,59170091.0,24885167558.9,24885167558.9
2017-07-26,'600021,上海电力,11.62,11.63,11.54,11.54,11.56,0.06,0.519,0.1822,3897978,45207736.0,24863770166.3,24863770166.3
2017-07-25,'600021,上海电力,11.56,11.71,11.53,11.68,11.65,-0.09,-0.7725,0.2429,5198476,60307243.0,24735385810.9,24735385810.9
2017-07-24,'600021,上海电力,11.65,11.72,11.62,11.67,11.66,-0.01,-0.0858,0.1661,3554297,41473308.0,24927962344.0,24927962344.0
2017-07-21,'600021,上海电力,11.66,11.72,11.56,11.6,11.66,0.0,0.0,0.2055,4398185,51366502.0,24949359736.6,24949359736.6
2017-07-20,'600021,上海电力,11.66,11.74,11.5,11.55,11.55,0.11,0.9524,0.359,7680609,89281863.0,24949359736.6,24949359736.6
2017-07-19,'600021,上海电力,11.55,11.6,11.35,11.49,11.49,0.06,0.5222,0.3004,6427947,73710488.0,24713988418.3,24713988418.3
2017-07-18,'600021,上海电力,11.49,11.55,11.3,11.55,11.56,-0.07,-0.6055,0.2457,5257043,60017696.0,24585604062.9,24585604062.9
2017-07-17,'600021,上海电力,11.56,11.88,11.22,11.87,11.89,-0.33,-2.7754,0.4823,10320401,119211234.0,24735385810.9,24735385810.9
2017-07-14,'600021,上海电力,11.89,11.91,11.79,11.86,11.84,0.05,0.4223,0.2083,4456581,52862259.0,25441499765.7,25441499765.7
2017-07-13,'600021,上海电力,11.84,11.89,11.78,11.85,11.86,-0.02,-0.1686,0.2691,5757097,68045409.0,25334512802.9,25334512802.9
2017-07-12,'600021,上海电力,11.86,12.09,11.75,12.03,12.05,-0.19,-1.5768,0.4113,8800630,104728298.0,25377307588.0,25377307588.0
2017-07-11,'600021,上海电力,12.05,12.11,12.02,12.09,12.09,-0.04,-0.3309,0.2468,5280000,63666216.0,25783858046.8,25783858046.8
2017-07-10,'600021,上海电力,12.09,12.15,12.07,12.15,12.17,-0.08,-0.6574,0.2885,6172784,74651622.0,25869447617.1,25869447617.1
2017-07-07,'600021,上海电力,12.17,12.25,12.04,12.16,12.19,-0.02,-0.1641,0.402,8601912,104523408.0,26040626757.7,26040626757.7
2017-07-06,'600021,上海电力,12.19,12.35,12.15,12.22,12.16,0.03,0.2467,0.3799,8127954,99324099.0,26083421542.8,26083421542.8
2017-07-05,'600021,上海电力,12.16,12.22,12.14,12.18,12.22,-0.06,-0.491,0.1903,4071269,49543456.0,26019229365.1,26019229365.1
2017-07-04,'600021,上海电力,12.22,12.24,12.05,12.15,12.16,0.06,0.4934,0.3297,7054702,85693717.0,26147613720.5,26147613720.5
2017-07-03,'600021,上海电力,12.16,12.17,12.1,12.11,12.09,0.07,0.579,0.1693,3623422,43961326.0,26019229365.1,26019229365.1
2017-06-30,'600021,上海电力,12.09,12.14,12.03,12.05,12.04,0.05,0.4153,0.2787,5962600,72115956.0,25869447617.1,25869447617.1
2017-06-29,'600021,上海电力,12.04,12.15,12.0,12.09,12.08,-0.04,-0.3311,0.4143,8865733,106979536.0,25762460654.3,25762460654.3
2017-06-28,'600021,上海电力,12.08,12.3,12.05,12.25,12.24,-0.16,-1.3072,0.3889,8321945,101139354.0,25848050224.6,25848050224.6
2017-06-27,'600021,上海电力,12.24,12.38,12.22,12.38,12.33,-0.09,-0.7299,0.2785,5959047,73147789.0,26190408505.7,26190408505.7
2017-06-26,'600021,上海电力,12.33,12.41,12.25,12.41,12.33,0.0,0.0,0.257,5499070,67767647.0,26382985038.8,26382985038.8
2017-06-23,'600021,XD上海电,12.33,12.42,12.2,12.35,12.4,-0.07,-0.5645,0.3297,7055270,86826842.0,26382985038.8,26382985038.8
2017-06-22,'600021,上海电力,12.58,12.65,12.51,12.56,12.52,0.06,0.4792,0.4212,9012265,113333613.0,26917919853.1,26917919853.1
2017-06-21,'600021,上海电力,12.52,12.55,12.35,12.41,12.37,0.15,1.2126,0.3189,6824457,84997933.0,26789535497.6,26789535497.6
2017-06-20,'600021,上海电力,12.37,12.42,12.33,12.41,12.38,-0.01,-0.0808,0.187,4002128,49466089.0,26468574609.1,26468574609.1
2017-06-19,'600021,上海电力,12.38,12.43,12.27,12.31,12.36,0.02,0.1618,0.2493,5334382,65918339.0,26489972001.7,26489972001.7
2017-06-16,'600021,上海电力,12.36,12.44,12.31,12.33,12.34,0.02,0.1621,0.2436,5212900,64562211.0,26447177216.5,26447177216.5
2017-06-15,'600021,上海电力,12.34,12.39,12.26,12.34,12.34,0.0,0.0,0.4107,8786975,108264967.0,26404382431.4,26404382431.4
2017-06-14,'600021,上海电力,12.34,12.63,12.2,12.63,12.61,-0.27,-2.1412,0.8802,18834871,232595601.0,26404382431.4,26404382431.4
2017-06-13,'600021,上海电力,12.61,12.85,12.55,12.77,12.83,-0.22,-1.7147,0.6119,13094034,165832488.0,26982112030.8,26982112030.8
2017-06-12,'600021,上海电力,12.83,12.9,12.71,12.79,12.81,0.02,0.1561,0.288,6162349,78875575.0,27452854667.3,27452854667.3
2017-06-09,'600021,上海电力,12.81,13.12,12.8,13.1,13.06,-0.25,-1.9142,0.5084,10877872,140361431.0,27410059882.2,27410059882.2
2017-06-08,'600021,上海电力,13.06,13.1,12.96,13.1,13.1,-0.04,-0.3053,0.3053,6532129,85061861.0,27944994696.4,27944994696.4
2017-06-07,'600021,上海电力,13.1,13.15,13.0,13.09,13.08,0.02,0.1529,0.4979,10653627,139197627.0,28030584266.7,28030584266.7
2017-06-06,'600021,上海电力,13.08,13.19,13.04,13.19,13.23,-0.15,-1.1338,0.5052,10809171,141614913.0,27987789481.6,27987789481.6
2017-06-05,'600021,上海电力,13.23,13.25,12.77,12.78,12.85,0.38,2.9572,0.9334,19972542,262049228.0,28308750370.1,28308750370.1
2017-06-02,'600021,上海电力,12.85,13.06,12.71,13.0,13.03,-0.18,-1.3814,0.4859,10396039,134002420.0,27495649452.5,27495649452.5
2017-06-01,'600021,上海电力,13.03,13.05,12.79,12.95,12.95,0.08,0.6178,0.9419,20153366,261651595.0,27880802518.7,27880802518.7
2017-05-31,'600021,上海电力,12.95,12.97,12.7,12.77,12.76,0.19,1.489,0.4891,10464956,134735731.0,27709623378.2,27709623378.2
2017-05-26,'600021,上海电力,12.76,12.85,12.67,12.74,12.7,0.06,0.4724,0.3284,7026524,89745629.0,27303072919.3,27303072919.3
2017-05-25,'600021,上海电力,12.7,12.76,12.57,12.65,12.72,-0.02,-0.1572,0.2206,4721113,59914631.0,27174688563.9,27174688563.9
2017-05-24,'600021,上海电力,12.72,12.74,12.54,12.68,12.8,-0.08,-0.625,0.2374,5079717,64297421.0,27217483349.0,27217483349.0
2017-05-23,'600021,上海电力,12.8,12.86,12.45,12.86,12.87,-0.07,-0.5439,0.6599,14121004,178943030.0,27388662489.6,27388662489.6
2017-05-22,'600021,上海电力,12.87,12.88,12.6,12.76,12.87,0.0,0.0,0.4065,8697215,110900952.0,27538444237.6,27538444237.6
2017-05-19,'600021,上海电力,12.87,13.0,12.4,12.48,12.59,0.28,2.224,0.471,10077224,128841298.0,27538444237.6,27538444237.6
2017-05-18,'600021,上海电力,12.59,12.73,12.38,12.72,12.77,-0.18,-1.4096,0.3261,6976656,87528401.0,26939317245.6,26939317245.6
2017-05-17,'600021,上海电力,12.77,12.87,12.74,12.8,12.83,-0.06,-0.4677,0.3403,7280706,93293749.0,27324470311.9,27324470311.9
2017-05-16,'600021,上海电力,12.83,12.85,12.61,12.69,12.75,0.08,0.6275,0.3679,7871872,100631195.0,27452854667.3,27452854667.3
2017-05-15,'600021,上海电力,12.75,12.81,12.54,12.75,12.63,0.12,0.9501,0.3118,6672731,84678946.0,27281675526.8,27281675526.8
2017-05-12,'600021,上海电力,12.63,12.84,12.6,12.71,12.65,-0.02,-0.1581,0.2505,5359683,68046034.0,27024906815.9,27024906815.9
2017-05-11,'600021,上海电力,12.65,12.71,12.31,12.45,12.54,0.11,0.8772,0.5296,11332912,142372581.0,27067701601.0,27067701601.0
2017-05-10,'600021,上海电力,12.54,12.66,12.31,12.62,12.66,-0.12,-0.9479,0.3667,7846754,97772937.0,26832330282.8,26832330282.8
2017-05-09,'600021,上海电力,12.66,12.85,12.41,12.46,12.47,0.19,1.5237,0.5935,12699173,161481189.0,27089098993.6,27089098993.6
2017-05-08,'600021,上海电力,12.47,12.48,12.28,12.38,12.37,0.1,0.8084,0.2633,5634467,69902422.0,26682548534.8,26682548534.8
2017-05-05,'600021,上海电力,12.37,12.58,12.2,12.2,12.29,0.08,0.6509,0.3918,8384225,104188954.0,26468574609.1,26468574609.1
2017-05-04,'600021,上海电力,12.29,12.45,12.2,12.22,12.3,-0.01,-0.0813,0.3174,6790796,83708573.0,26297395468.5,26297395468.5
2017-05-03,'600021,上海电力,12.3,12.48,12.18,12.46,12.54,-0.24,-1.9139,0.6343,13571380,166579914.0,26318792861.1,26318792861.1
2017-05-02,'600021,上海电力,12.54,13.04,12.53,12.98,13.01,-0.47,-3.6126,0.6322,13527038,172164221.0,26832330282.8,26832330282.8
2017-04-28,'600021,上海电力,13.01,13.06,12.77,12.81,12.99,0.02,0.154,0.64,13693668,177580441.0,27838007733.6,27838007733.6
2017-04-27,'600021,上海电力,12.99,13.04,12.71,13.0,13.01,-0.02,-0.1537,0.5563,11904386,153605879.0,27795212948.4,27795212948.4
2017-04-26,'600021,上海电力,13.01,13.21,12.85,13.12,13.16,-0.15,-1.1398,0.8954,19160009,250408804.0,27838007733.6,27838007733.6
2017-04-25,'600021,上海电力,13.16,13.25,12.86,13.1,13.08,0.08,0.6116,1.1928,25522271,335250891.0,28158968622.1,28158968622.1
2017-04-24,'600021,上海电力,13.08,13.27,12.8,12.99,12.95,0.13,1.0039,1.6643,35612577,463398154.0,27987789481.6,27987789481.6
2017-04-21,'600021,上海电力,12.95,12.99,12.42,12.46,12.47,0.48,3.8492,1.178,25207052,322089354.0,27709623378.2,27709623378.2
2017-04-20,'600021,上海电力,12.47,12.65,12.3,12.5,12.57,-0.1,-0.7955,0.3349,7165434,89242903.0,26682548534.8,26682548534.8
2017-04-19,'600021,上海电力,12.57,12.61,12.2,12.51,12.63,-0.06,-0.4751,0.5504,11776597,145586035.0,26896522460.5,26896522460.5
2017-04-18,'600021,上海电力,12.63,12.84,12.45,12.83,12.85,-0.22,-1.7121,0.4351,9310398,117944040.0,27024906815.9,27024906815.9
2017-04-17,'600021,上海电力,12.85,12.87,12.48,12.69,12.69,0.16,1.2608,0.4325,9254350,116928184.0,27495649452.5,27495649452.5
2017-04-14,'600021,上海电力,12.69,12.92,12.63,12.9,12.9,-0.21,-1.6279,0.487,10421450,132672151.0,27153291171.3,27153291171.3
2017-04-13,'600021,上海电力,12.9,12.94,12.7,12.75,12.86,0.04,0.311,0.6339,13564462,174333737.0,27602636415.3,27602636415.3
2017-04-12,'600021,上海电力,12.86,12.93,12.57,12.74,12.77,0.09,0.7048,0.7906,16915845,216435737.0,27517046845.0,27517046845.0
2017-04-11,'600021,上海电力,12.77,12.83,12.45,12.71,12.77,0.0,0.0,0.8229,17607372,223089184.0,27324470311.9,27324470311.9
2017-04-10,'600021,上海电力,12.77,12.88,12.57,12.7,12.79,-0.02,-0.1564,0.8518,18226603,231855996.0,27324470311.9,27324470311.9
2017-04-07,'600021,上海电力,12.79,12.93,12.49,12.53,12.56,0.23,1.8312,1.3888,29716988,378953342.0,27367265097.0,27367265097.0
2017-04-06,'600021,上海电力,12.56,12.75,12.38,12.4,12.5,0.06,0.48,0.9125,19526104,246584126.0,26875125067.9,26875125067.9
2017-04-05,'600021,上海电力,12.5,12.6,12.01,12.22,12.32,0.18,1.461,0.8402,17977216,221814983.0,26746740712.5,26746740712.5
2017-03-31,'600021,上海电力,12.32,12.75,12.19,12.43,12.42,-0.1,-0.8052,1.3648,29204072,364480157.0,26361587646.2,26361587646.2
2017-03-30,'600021,上海电力,12.42,12.5,11.96,12.02,11.98,0.44,3.6728,1.52,32523663,399184551.0,26575561571.9,26575561571.9
2017-03-29,'600021,上海电力,11.98,12.06,11.96,12.0,12.0,-0.02,-0.1667,0.361,7724583,92674236.0,25634076298.9,25634076298.9
2017-03-28,'600021,上海电力,12.0,12.14,11.98,12.13,12.14,-0.14,-1.1532,0.3717,7954227,95589251.0,25676871084.0,25676871084.0
2017-03-27,'600021,上海电力,12.14,12.19,12.08,12.09,12.13,0.01,0.0824,0.3522,7535840,91452967.0,25976434580.0,25976434580.0
2017-03-24,'600021,上海电力,12.13,12.15,11.98,12.06,12.01,0.12,0.9992,0.5864,12547428,151148262.0,25955037187.4,25955037187.4
2017-03-23,'600021,上海电力,12.01,12.12,11.96,12.05,12.02,-0.01,-0.0832,0.4514,9658047,116033716.0,25698268476.6,25698268476.6
2017-03-22,'600021,上海电力,12.02,12.24,12.02,12.24,12.25,-0.23,-1.8776,0.535,11447342,138438518.0,25719665869.1,25719665869.1
2017-03-21,'600021,上海电力,12.25,12.37,12.22,12.24,12.24,0.01,0.0817,0.4637,9921351,121845755.0,26211805898.2,26211805898.2
2017-03-20,'600021,上海电力,12.24,12.43,12.2,12.37,12.37,-0.13,-1.0509,0.4073,8715566,106936472.0,26190408505.7,26190408505.7
2017-03-17,'600021,上海电力,12.37,12.61,12.31,12.51,12.51,-0.14,-1.1191,0.446,9542706,118423357.0,26468574609.1,26468574609.1
2017-03-16,'600021,上海电力,12.51,12.65,12.38,12.4,12.4,0.11,0.8871,0.4479,9583775,120342537.0,26768138105.1,26768138105.1
2017-03-15,'600021,上海电力,12.4,12.56,12.35,12.55,12.54,-0.14,-1.1164,0.3116,6668420,82814698.0,26532766786.8,26532766786.8
2017-03-14,'600021,上海电力,12.54,12.64,12.45,12.53,12.59,-0.05,-0.3971,0.3048,6521500,81787706.0,26832330282.8,26832330282.8
2017-03-13,'600021,上海电力,12.59,12.61,12.25,12.49,12.48,0.11,0.8814,0.3953,8459026,105369685.0,26939317245.6,26939317245.6
2017-03-10,'600021,上海电力,12.48,12.71,12.45,12.71,12.63,-0.15,-1.1876,0.4256,9106417,113779424.0,26703945927.4,26703945927.4
2017-03-09,'600021,上海电力,12.63,12.91,12.55,12.87,12.92,-0.29,-2.2446,0.6413,13722751,173524502.0,27024906815.9,27024906815.9
2017-03-08,'600021,上海电力,12.92,13.08,12.9,13.06,13.05,-0.13,-0.9962,0.2982,6381607,82636153.0,27645431200.4,27645431200.4
2017-03-07,'600021,上海电力,13.05,13.19,12.98,13.1,13.06,-0.01,-0.0766,0.4869,10418327,136116201.0,27923597303.8,27923597303.8
2017-03-06,'600021,上海电力,13.06,13.1,12.82,12.9,12.87,0.19,1.4763,0.5448,11658221,151732877.0,27944994696.4,27944994696.4
2017-03-03,'600021,上海电力,12.87,12.9,12.75,12.81,12.79,0.08,0.6255,0.3611,7726680,99247092.0,27538444237.6,27538444237.6
2017-03-02,'600021,上海电力,12.79,12.96,12.78,12.92,12.92,-0.13,-1.0062,0.3038,6501264,83480484.0,27367265097.0,27367265097.0
2017-03-01,'600021,上海电力,12.92,12.93,12.78,12.82,12.82,0.1,0.78,0.361,7724153,99595862.0,27645431200.4,27645431200.4
2017-02-28,'600021,上海电力,12.82,12.99,12.77,12.77,12.88,-0.06,-0.4658,0.5531,11834095,152436178.0,27431457274.7,27431457274.7
2017-02-27,'600021,上海电力,12.88,13.0,12.73,12.8,12.79,0.09,0.7037,0.7252,15517359,199818046.0,27559841630.2,27559841630.2
2017-02-24,'600021,上海电力,12.79,12.92,12.65,12.9,12.95,-0.16,-1.2355,0.9738,20835768,265691681.0,27367265097.0,27367265097.0
2017-02-23,'600021,上海电力,12.95,13.2,12.92,13.18,13.2,-0.25,-1.8939,0.7448,15937847,207738396.0,27709623378.2,27709623378.2
2017-02-22,'600021,上海电力,13.2,13.25,13.11,13.18,13.24,-0.04,-0.3021,0.4933,10554850,138994701.0,28244558192.4,28244558192.4
2017-02-21,'600021,上海电力,13.24,13.31,13.12,13.23,13.24,0.0,0.0,0.5723,12245127,161602015.0,28330147762.7,28330147762.7
2017-02-20,'600021,上海电力,13.24,13.27,13.08,13.09,13.12,0.12,0.9146,0.5821,12454975,163810525.0,28330147762.7,28330147762.7
2017-02-17,'600021,上海电力,13.12,13.58,13.1,13.45,13.48,-0.36,-2.6706,0.9752,20867197,277119173.0,28073379051.8,28073379051.8
2017-02-16,'600021,上海电力,13.48,13.68,13.37,13.59,13.54,-0.06,-0.4431,1.1512,24633134,331814620.0,28843685184.4,28843685184.4
2017-02-15,'600021,上海电力,13.54,13.6,13.03,13.05,13.07,0.47,3.596,2.272,48615912,654791468.0,28972069539.8,28972069539.8
2017-02-14,'600021,上海电力,13.07,13.25,13.02,13.25,13.25,-0.18,-1.3585,0.6057,12960679,169614068.0,27966392089.0,27966392089.0
2017-02-13,'600021,上海电力,13.25,13.29,13.0,13.15,13.1,0.15,1.145,1.0975,23483669,308686308.0,28351545155.2,28351545155.2
2017-02-10,'600021,上海电力,13.1,13.23,12.98,13.07,13.08,0.02,0.1529,0.9467,20256182,265762391.0,28030584266.7,28030584266.7
2017-02-09,'600021,上海电力,13.08,13.2,12.94,13.1,13.1,-0.02,-0.1527,0.7186,15375498,200527712.0,27987789481.6,27987789481.6
2017-02-08,'600021,上海电力,13.1,13.16,12.95,13.16,13.18,-0.08,-0.607,0.5531,11835398,154362341.0,28030584266.7,28030584266.7
2017-02-07,'600021,上海电力,13.18,13.2,12.81,12.82,12.81,0.37,2.8884,0.8392,17956001,234796161.0,28201763407.3,28201763407.3
2017-02-06,'600021,上海电力,12.81,12.9,12.61,12.69,12.69,0.12,0.9456,0.5109,10932881,139811667.0,27410059882.2,27410059882.2
2017-02-03,'600021,上海电力,12.69,12.7,12.46,12.65,12.63,0.06,0.4751,0.2611,5586367,70279691.0,27153291171.3,27153291171.3
2017-01-26,'600021,上海电力,12.63,12.79,12.56,12.73,12.7,-0.07,-0.5512,0.4145,8870198,112180172.0,27024906815.9,27024906815.9
2017-01-25,'600021,上海电力,12.7,12.96,12.68,12.96,12.98,-0.28,-2.1572,0.4959,10611583,135419775.0,27174688563.9,27174688563.9
2017-01-24,'600021,上海电力,12.98,13.08,12.87,13.06,13.05,-0.07,-0.5364,0.3397,7269739,94216095.0,27773815555.9,27773815555.9
2017-01-23,'600021,上海电力,13.05,13.12,12.92,12.98,12.94,0.11,0.8501,0.4116,8806788,114690527.0,27923597303.8,27923597303.8
2017-01-20,'600021,上海电力,12.94,13.08,12.86,12.9,12.93,0.01,0.0773,0.4689,10033916,130039543.0,27688225985.6,27688225985.6
2017-01-19,'600021,上海电力,12.93,13.13,12.9,12.98,12.93,0.0,0.0,0.4212,9012041,117153439.0,27666828593.0,27666828593.0
2017-01-18,'600021,上海电力,12.93,13.25,12.9,13.24,13.26,-0.33,-2.4887,0.6765,14476006,188748002.0,27666828593.0,27666828593.0
2017-01-17,'600021,上海电力,13.26,13.41,13.01,13.13,13.32,-0.06,-0.4505,0.6272,13420176,177682294.0,28372942547.8,28372942547.8
2017-01-16,'600021,上海电力,13.32,13.43,12.19,13.34,13.16,0.16,1.2158,1.2715,27206258,356987710.0,28501326903.2,28501326903.2
2017-01-13,'600021,上海电力,13.16,13.4,12.96,13.0,13.13,0.03,0.2285,0.8137,17410800,229654005.0,28158968622.1,28158968622.1
2017-01-12,'600021,上海电力,13.13,13.25,12.87,13.1,13.12,0.01,0.0762,0.7711,16500236,215400762.0,28094776444.4,28094776444.4
2017-01-11,'600021,上海电力,13.12,13.45,13.0,13.45,13.51,-0.39,-2.8868,0.9894,21171557,279149777.0,28073379051.8,28073379051.8
2017-01-10,'600021,上海电力,13.51,13.79,13.33,13.48,13.61,-0.1,-0.7348,1.5388,32925802,444429121.0,28907877362.1,28907877362.1
2017-01-09,'600021,上海电力,13.61,13.87,12.83,12.83,12.92,0.69,5.3406,2.2092,47271017,630517665.0,29121851287.8,29121851287.8
2017-01-06,'600021,上海电力,12.92,13.18,12.29,12.3,12.26,0.66,5.3834,2.0471,43801788,564119829.0,27645431200.4,27645431200.4
2017-01-05,'600021,上海电力,12.26,12.27,12.12,12.14,12.25,0.01,0.0816,0.4929,10547445,128499035.0,26233203290.8,26233203290.8
2017-01-04,'600021,上海电力,12.25,12.28,12.09,12.18,12.2,0.05,0.4098,0.5032,10766527,131310681.0,26211805898.2,26211805898.2
2017-01-03,'600021,上海电力,12.2,12.32,12.06,12.07,12.14,0.06,0.4942,0.4006,8570809,104596619.0,26104818935.4,26104818935.4
