日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-09-11,'600551,时代出版,14.83,14.88,14.63,14.74,14.73,0.1,0.6789,0.6669,3373303,49895711.0,7501389139.68,7501389139.68
2017-09-08,'600551,时代出版,14.73,14.82,14.67,14.77,14.78,-0.05,-0.3383,0.5536,2800347,41280759.0,7450806610.08,7450806610.08
2017-09-07,'600551,时代出版,14.78,14.91,14.76,14.77,14.77,0.01,0.0677,0.7571,3829584,56834009.0,7476097874.88,7476097874.88
2017-09-06,'600551,时代出版,14.77,14.8,14.7,14.8,14.78,-0.01,-0.0677,0.4792,2423971,35728599.0,7471039621.92,7471039621.92
2017-09-05,'600551,时代出版,14.78,14.78,14.65,14.68,14.68,0.1,0.6812,0.6338,3206038,47189984.0,7476097874.88,7476097874.88
2017-09-04,'600551,时代出版,14.68,14.76,14.61,14.72,14.74,-0.06,-0.4071,0.9268,4687955,68762983.0,7425515345.28,7425515345.28
2017-09-01,'600551,时代出版,14.74,14.79,14.69,14.74,14.74,0.0,0.0,0.5965,3017111,44458682.0,7455864863.04,7455864863.04
2017-08-31,'600551,时代出版,14.74,14.76,14.68,14.73,14.72,0.02,0.1359,0.4499,2275800,33497424.0,7455864863.04,7455864863.04
2017-08-30,'600551,时代出版,14.72,14.84,14.7,14.84,14.81,-0.09,-0.6077,0.6744,3411522,50291722.0,7445748357.12,7445748357.12
2017-08-29,'600551,时代出版,14.81,14.9,14.76,14.82,14.81,0.0,0.0,0.5307,2684610,39825037.0,7491272633.76,7491272633.76
2017-08-28,'600551,时代出版,14.81,14.85,14.63,14.66,14.66,0.15,1.0232,0.6945,3513049,51937844.0,7491272633.76,7491272633.76
2017-08-25,'600551,时代出版,14.66,14.71,14.53,14.56,14.55,0.11,0.756,0.4489,2270448,33272257.0,7415398839.36,7415398839.36
2017-08-24,'600551,时代出版,14.55,14.77,14.47,14.72,14.76,-0.21,-1.4228,0.9556,4833505,70715599.0,7359758056.8,7359758056.8
2017-08-23,'600551,时代出版,14.76,14.87,14.72,14.83,14.82,-0.06,-0.4049,0.4711,2382960,35205376.0,7465981368.96,7465981368.96
2017-08-22,'600551,时代出版,14.82,14.91,14.8,14.89,14.88,-0.06,-0.4032,0.4665,2359572,35015420.0,7496330886.72,7496330886.72
2017-08-21,'600551,时代出版,14.88,14.9,14.79,14.79,14.82,0.06,0.4049,0.4759,2407467,35738346.0,7526680404.48,7526680404.48
2017-08-18,'600551,时代出版,14.82,14.96,14.73,14.96,15.02,-0.2,-1.3316,0.7683,3886409,57793273.0,7496330886.72,7496330886.72
2017-08-17,'600551,时代出版,15.02,15.06,14.78,14.79,14.81,0.21,1.418,0.8522,4310721,64292740.0,7597495945.92,7597495945.92
2017-08-16,'600551,时代出版,14.81,14.83,14.68,14.77,14.76,0.05,0.3388,0.6849,3464599,51113571.0,7491272633.76,7491272633.76
2017-08-15,'600551,时代出版,14.76,14.81,14.69,14.81,14.77,-0.01,-0.0677,0.4968,2512920,37038753.0,7465981368.96,7465981368.96
2017-08-14,'600551,时代出版,14.77,14.82,14.65,14.73,14.7,0.07,0.4762,0.6468,3271457,48199543.0,7471039621.92,7471039621.92
2017-08-11,'600551,时代出版,14.7,14.97,14.65,14.88,14.99,-0.29,-1.9346,0.6706,3392284,50257735.0,7435631851.2,7435631851.2
2017-08-10,'600551,时代出版,14.99,15.28,14.81,15.1,15.77,-0.78,-4.9461,1.5165,7671022,115245286.0,7582321187.04,7582321187.04
2017-08-09,'600551,时代出版,15.77,15.82,15.6,15.65,15.66,0.11,0.7024,0.5762,2914650,45824367.0,7976864917.92,7976864917.92
2017-08-08,'600551,时代出版,15.66,15.76,15.53,15.65,15.65,0.01,0.0639,0.451,2281056,35685024.0,7921224135.36,7921224135.36
2017-08-07,'600551,时代出版,15.65,15.68,15.42,15.5,15.45,0.2,1.2945,0.3408,1723951,26840897.0,7916165882.4,7916165882.4
2017-08-04,'600551,时代出版,15.45,15.79,15.45,15.68,15.62,-0.17,-1.0883,0.5192,2626243,40931297.0,7815000823.2,7815000823.2
2017-08-03,'600551,时代出版,15.62,15.72,15.49,15.51,15.52,0.1,0.6443,0.3787,1915382,29891311.0,7900991123.52,7900991123.52
2017-08-02,'600551,时代出版,15.52,15.68,15.52,15.65,15.65,-0.13,-0.8307,0.4645,2349741,36599400.0,7850408593.92,7850408593.92
2017-08-01,'600551,时代出版,15.65,15.72,15.61,15.66,15.67,-0.02,-0.1276,0.4272,2161028,33845460.0,7916165882.4,7916165882.4
2017-07-31,'600551,时代出版,15.67,15.73,15.49,15.56,15.58,0.09,0.5777,0.4252,2150773,33668067.0,7926282388.32,7926282388.32
2017-07-28,'600551,时代出版,15.58,15.71,15.49,15.65,15.61,-0.03,-0.1922,0.447,2261284,35288592.0,7880758111.68,7880758111.68
2017-07-27,'600551,时代出版,15.61,15.75,15.17,15.27,15.32,0.29,1.893,0.8637,4369034,67773486.0,7895932870.56,7895932870.56
2017-07-26,'600551,时代出版,15.32,15.38,15.13,15.38,15.32,0.0,0.0,0.452,2286481,34824992.0,7749243534.72,7749243534.72
2017-07-25,'600551,时代出版,15.32,15.46,15.15,15.43,15.42,-0.1,-0.6485,0.4425,2238098,34241612.0,7749243534.72,7749243534.72
2017-07-24,'600551,时代出版,15.42,15.45,15.1,15.11,15.15,0.27,1.7822,0.4845,2450572,37425003.0,7799826064.32,7799826064.32
2017-07-21,'600551,时代出版,15.15,15.24,15.11,15.22,15.17,-0.02,-0.1318,0.3332,1685327,25584875.0,7663253234.4,7663253234.4
2017-07-20,'600551,时代出版,15.17,15.32,15.12,15.23,15.22,-0.05,-0.3285,0.5112,2585857,39315648.0,7673369740.32,7673369740.32
2017-07-19,'600551,时代出版,15.22,15.26,14.94,15.0,15.03,0.19,1.2641,0.4985,2521580,38045443.0,7698661005.12,7698661005.12
2017-07-18,'600551,时代出版,15.03,15.12,14.8,14.81,14.81,0.22,1.4855,0.3603,1822736,27214164.0,7602554198.88,7602554198.88
2017-07-17,'600551,时代出版,14.81,15.65,14.8,15.64,15.67,-0.86,-5.4882,0.8405,4251429,64003706.0,7491272633.76,7491272633.76
2017-07-14,'600551,时代出版,15.67,15.77,15.42,15.56,15.57,0.1,0.6423,0.4352,2201152,34474366.0,7926282388.32,7926282388.32
2017-07-13,'600551,时代出版,15.57,15.58,15.33,15.41,15.47,0.1,0.6464,0.4351,2200684,33960368.0,7875699858.72,7875699858.72
2017-07-12,'600551,时代出版,15.47,15.7,15.19,15.62,15.66,-0.19,-1.2133,0.6999,3540300,54516712.0,7825117329.12,7825117329.12
2017-07-11,'600551,时代出版,15.66,15.84,15.6,15.84,15.79,-0.13,-0.8233,0.535,2706402,42490995.0,7921224135.36,7921224135.36
2017-07-10,'600551,时代出版,15.79,15.91,15.77,15.81,15.81,-0.02,-0.1265,0.5848,2958223,46829220.0,7986981423.84,7986981423.84
2017-07-07,'600551,时代出版,15.81,15.83,15.6,15.73,15.77,0.04,0.2536,0.4838,2447116,38522927.0,7997097929.76,7997097929.76
2017-07-06,'600551,时代出版,15.77,15.9,15.68,15.88,15.88,-0.11,-0.6927,0.4701,2377673,37472383.0,7976864917.92,7976864917.92
2017-07-05,'600551,时代出版,15.88,15.89,15.68,15.7,15.75,0.13,0.8254,0.3902,1973518,31183758.0,8032505700.48,8032505700.48
2017-07-04,'600551,时代出版,15.75,15.95,15.73,15.85,15.91,-0.16,-1.0057,0.4106,2077005,32817494.0,7966748412.0,7966748412.0
2017-07-03,'600551,时代出版,15.91,16.0,15.71,15.76,15.79,0.12,0.76,0.5475,2769437,44012870.0,8047680459.36,8047680459.36
2017-06-30,'600551,时代出版,15.79,15.87,15.7,15.82,15.87,-0.08,-0.5041,0.2667,1349038,21288969.0,7986981423.84,7986981423.84
2017-06-29,'600551,时代出版,15.87,15.96,15.8,15.89,15.88,-0.01,-0.063,0.3639,1840495,29186828.0,8027447447.52,8027447447.52
2017-06-28,'600551,时代出版,15.88,15.96,15.6,15.62,15.68,0.2,1.2755,0.6743,3410952,54046509.0,8032505700.48,8032505700.48
2017-06-27,'600551,时代出版,15.68,15.87,15.6,15.77,15.79,-0.11,-0.6966,0.5205,2633011,41392330.0,7931340641.28,7931340641.28
2017-06-26,'600551,时代出版,15.79,15.81,15.43,15.52,15.52,0.27,1.7397,0.5595,2830082,44392225.0,7986981423.84,7986981423.84
2017-06-23,'600551,时代出版,15.52,15.57,15.26,15.41,15.45,0.07,0.4531,0.5531,2797910,43173527.0,7850408593.92,7850408593.92
2017-06-22,'600551,时代出版,15.45,15.7,15.45,15.65,15.9,-0.45,-2.8302,1.0558,5340713,83242687.0,7815000823.2,7815000823.2
2017-06-21,'600551,时代出版,15.9,16.06,15.83,16.0,15.95,-0.05,-0.3135,0.4101,2074285,32996775.0,8042622206.4,8042622206.4
2017-06-20,'600551,时代出版,15.95,16.08,15.94,15.94,15.93,0.02,0.1255,0.3649,1845942,29538940.0,8067913471.2,8067913471.2
2017-06-19,'600551,时代出版,15.93,16.04,15.77,15.77,15.85,0.08,0.5047,0.3741,1892243,30165570.0,8057796965.28,8057796965.28
2017-06-16,'600551,时代出版,15.85,16.07,15.81,16.02,16.02,-0.17,-1.0612,0.597,3019581,47999922.0,8017330941.6,8017330941.6
2017-06-15,'600551,时代出版,16.02,16.05,15.64,15.66,15.65,0.37,2.3642,0.7683,3886028,61681268.0,8103321241.92,8103321241.92
2017-06-14,'600551,时代出版,15.65,15.81,15.53,15.75,15.76,-0.11,-0.698,0.5725,2895744,45370093.0,7916165882.4,7916165882.4
2017-06-13,'600551,时代出版,15.76,15.85,15.42,15.51,15.53,0.23,1.481,0.5608,2836536,44555943.0,7971806664.96,7971806664.96
2017-06-12,'600551,时代出版,15.53,15.82,15.4,15.69,15.78,-0.25,-1.5843,0.5962,3015602,47081759.0,7855466846.88,7855466846.88
2017-06-09,'600551,时代出版,15.78,15.82,15.6,15.66,15.65,0.13,0.8307,0.5487,2775278,43556977.0,7981923170.88,7981923170.88
2017-06-08,'600551,时代出版,15.65,15.79,15.61,15.7,15.74,-0.09,-0.5718,0.6467,3270938,51332689.0,7916165882.4,7916165882.4
2017-06-07,'600551,时代出版,15.74,15.88,15.19,15.22,15.25,0.49,3.2131,1.0438,5279905,82121570.0,7961690159.04,7961690159.04
2017-06-06,'600551,时代出版,15.25,15.26,15.09,15.18,15.18,0.07,0.4611,0.456,2306706,35081820.0,7713835764.0,7713835764.0
2017-06-05,'600551,时代出版,15.18,15.29,15.1,15.13,15.08,0.1,0.6631,0.7628,3858253,58674951.0,7678427993.28,7678427993.28
2017-06-02,'600551,时代出版,15.08,15.22,14.85,14.94,14.96,0.12,0.8021,1.1169,5649349,85115536.0,7627845463.68,7627845463.68
2017-06-01,'600551,时代出版,14.96,15.87,14.83,15.87,15.89,-0.93,-5.8527,2.0143,10189079,155287834.0,7567146428.16,7567146428.16
2017-05-31,'600551,时代出版,15.89,16.18,15.81,16.1,15.9,-0.01,-0.0629,0.8738,4419713,70779099.0,8037563953.44,8037563953.44
2017-05-26,'600551,时代出版,15.9,16.65,15.82,16.31,16.46,-0.56,-3.4022,2.3562,11918251,192748413.0,8042622206.4,8042622206.4
2017-05-25,'600551,时代出版,16.46,16.46,16.46,16.46,18.29,-1.83,-10.0055,0.3607,1824300,30027978.0,8325884372.16,8325884372.16
2017-05-24,'600551,时代出版,18.29,18.29,18.29,18.29,20.32,-2.03,-9.9902,0.0242,122500,2240525.0,9251544663.84,9251544663.84
2017-05-23,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-05-22,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-05-19,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-05-18,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-05-17,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-05-16,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-05-15,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-05-12,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-05-11,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-05-10,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-05-09,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-05-08,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-05-05,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-05-04,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-05-03,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-05-02,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-04-28,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-04-27,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-04-26,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-04-25,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-04-24,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-04-21,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-04-20,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-04-19,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-04-18,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-04-17,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-04-14,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-04-13,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-04-12,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-04-11,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-04-10,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-04-07,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-04-06,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-04-05,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-31,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-30,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-29,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-28,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-27,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-24,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-23,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-22,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-21,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-20,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-17,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-16,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-15,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-14,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-13,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-10,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-09,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-08,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-07,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-06,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-03,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-02,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-03-01,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-02-28,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-02-27,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-02-24,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-02-23,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-02-22,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-02-21,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-02-20,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-02-17,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-02-16,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-02-15,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-02-14,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-02-13,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-02-10,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-02-09,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-02-08,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-02-07,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-02-06,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-02-03,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-01-26,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-01-25,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-01-24,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-01-23,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-01-20,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-01-19,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-01-18,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-01-17,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-01-16,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-01-13,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-01-12,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-01-11,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-01-10,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-01-09,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-01-06,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-01-05,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-01-04,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
2017-01-03,'600551,时代出版,0.0,0.0,0.0,0.0,20.32,None,None,0.0,0,0.0,10278370014.7,10278370014.7
