日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-09-13,'600109,国金证券,12.03,12.17,11.94,12.14,12.17,-0.14,-1.1504,1.2401,37504137,451181073.0,36383042499.3,36383042499.3
2017-09-12,'600109,国金证券,12.17,12.29,12.11,12.17,12.15,0.02,0.1646,1.4839,44876985,547148891.0,36806452802.7,36806452802.7
2017-09-11,'600109,国金证券,12.15,12.29,11.93,11.98,11.97,0.18,1.5038,1.1309,34203427,414759393.0,36745965616.5,36745965616.5
2017-09-08,'600109,国金证券,11.97,12.09,11.92,12.04,12.05,-0.08,-0.6639,0.9177,27755609,332985626.0,36201580940.7,36201580940.7
2017-09-07,'600109,国金证券,12.05,12.22,12.03,12.08,12.12,-0.07,-0.5776,0.9827,29719644,359848286.0,36443529685.5,36443529685.5
2017-09-06,'600109,国金证券,12.12,12.18,12.01,12.15,12.19,-0.07,-0.5742,1.1154,33732455,408020246.0,36655234837.2,36655234837.2
2017-09-05,'600109,国金证券,12.19,12.39,12.17,12.3,12.28,-0.09,-0.7329,1.1072,33486252,410833255.0,36866939988.9,36866939988.9
2017-09-04,'600109,国金证券,12.28,12.43,12.15,12.22,12.32,-0.04,-0.3247,1.4492,43828696,537040783.0,37139132326.8,37139132326.8
2017-09-01,'600109,国金证券,12.32,12.46,12.0,12.0,11.98,0.34,2.8381,2.6188,79202640,970050594.0,37260106699.2,37260106699.2
2017-08-31,'600109,国金证券,11.98,12.03,11.86,11.86,11.86,0.12,1.0118,1.0013,30284229,362127361.0,36231824533.8,36231824533.8
2017-08-30,'600109,国金证券,11.86,12.14,11.84,11.87,11.86,0.0,0.0,1.5159,45846186,549713895.0,35868901416.6,35868901416.6
2017-08-29,'600109,国金证券,11.86,11.99,11.81,11.99,12.01,-0.15,-1.249,1.5691,47455271,564099844.0,35868901416.6,35868901416.6
2017-08-28,'600109,国金证券,12.01,12.16,11.55,11.6,11.48,0.53,4.6167,3.3953,102685731,1226351556.0,36322555313.1,36322555313.1
2017-08-25,'600109,国金证券,11.48,11.54,11.28,11.29,11.29,0.19,1.6829,1.3859,41914195,480325455.0,34719644878.8,34719644878.8
2017-08-24,'600109,国金证券,11.29,11.52,11.22,11.5,11.5,-0.21,-1.8261,0.9865,29836799,339000904.0,34145016609.9,34145016609.9
2017-08-23,'600109,国金证券,11.5,11.64,11.34,11.48,11.46,0.04,0.349,1.0816,32712193,376225234.0,34780132065.0,34780132065.0
2017-08-22,'600109,国金证券,11.46,11.58,11.41,11.52,11.51,-0.05,-0.4344,0.6717,20315220,233242938.0,34659157692.6,34659157692.6
2017-08-21,'600109,国金证券,11.51,11.53,11.41,11.46,11.45,0.06,0.524,0.6618,20014817,229786246.0,34810375658.1,34810375658.1
2017-08-18,'600109,国金证券,11.45,11.57,11.42,11.53,11.63,-0.18,-1.5477,0.8289,25067946,287985993.0,34628914099.5,34628914099.5
2017-08-17,'600109,国金证券,11.63,11.64,11.48,11.5,11.52,0.11,0.9549,1.2357,37371935,432617005.0,35173298775.3,35173298775.3
2017-08-16,'600109,国金证券,11.52,11.58,11.46,11.53,11.5,0.02,0.1739,0.6618,20015230,230820466.0,34840619251.2,34840619251.2
2017-08-15,'600109,国金证券,11.5,11.6,11.42,11.6,11.58,-0.08,-0.6908,0.6935,20974103,241547994.0,34780132065.0,34780132065.0
2017-08-14,'600109,国金证券,11.58,11.58,11.26,11.27,11.25,0.33,2.9333,1.3293,40202732,459072375.0,35022080809.8,35022080809.8
2017-08-11,'600109,国金证券,11.25,11.54,11.24,11.5,11.6,-0.35,-3.0172,1.0755,32526172,370340798.0,34024042237.5,34024042237.5
2017-08-10,'600109,国金证券,11.6,11.68,11.27,11.37,11.41,0.19,1.6652,1.7462,52810591,606761479.0,35082567996.0,35082567996.0
2017-08-09,'600109,国金证券,11.41,11.52,11.37,11.51,11.56,-0.15,-1.2976,0.7742,23414872,267332096.0,34507939727.1,34507939727.1
2017-08-08,'600109,国金证券,11.56,11.61,11.34,11.5,11.47,0.09,0.7847,1.2729,38497364,442546946.0,34961593623.6,34961593623.6
2017-08-07,'600109,国金证券,11.47,11.55,11.38,11.45,11.4,0.07,0.614,1.0674,32280578,369977883.0,34689401285.7,34689401285.7
2017-08-04,'600109,国金证券,11.4,11.61,11.3,11.34,11.38,0.02,0.1757,1.6966,51312006,588959867.0,34477696134.0,34477696134.0
2017-08-03,'600109,国金证券,11.38,11.48,11.29,11.37,11.41,-0.03,-0.2629,0.9927,30021869,341718198.0,34417208947.8,34417208947.8
2017-08-02,'600109,国金证券,11.41,11.54,11.21,11.25,11.25,0.16,1.4222,2.3311,70501725,802670959.0,34507939727.1,34507939727.1
2017-08-01,'600109,国金证券,11.25,11.37,11.16,11.17,11.15,0.1,0.8969,1.8959,57340317,647172502.0,34024042237.5,34024042237.5
2017-07-31,'600109,国金证券,11.15,11.22,11.05,11.14,11.11,0.04,0.36,0.8223,24869896,277129696.0,33721606306.5,33721606306.5
2017-07-28,'600109,国金证券,11.11,11.23,11.1,11.18,11.19,-0.08,-0.7149,0.6212,18787510,209579882.0,33600631934.1,33600631934.1
2017-07-27,'600109,国金证券,11.19,11.2,10.83,10.99,11.0,0.19,1.7273,1.2505,37820777,418457108.0,33842580678.9,33842580678.9
2017-07-26,'600109,国金证券,11.0,11.05,10.92,10.94,10.96,0.04,0.365,0.6141,18573811,203965279.0,33267952410.0,33267952410.0
2017-07-25,'600109,国金证券,10.96,11.16,10.92,11.13,11.13,-0.17,-1.5274,0.7732,23384978,257588564.0,33146978037.6,33146978037.6
2017-07-24,'600109,国金证券,11.13,11.2,11.05,11.09,11.1,0.03,0.2703,0.7999,24192551,269253114.0,33661119120.3,33661119120.3
2017-07-21,'600109,国金证券,11.1,11.28,11.04,11.2,11.24,-0.14,-1.2456,0.7848,23736239,265214547.0,33570388341.0,33570388341.0
2017-07-20,'600109,国金证券,11.24,11.3,11.12,11.21,11.21,0.03,0.2676,1.4532,43949303,492877139.0,33993798644.4,33993798644.4
2017-07-19,'600109,国金证券,11.21,11.22,10.6,10.65,10.7,0.51,4.7664,2.164,65447590,716550342.0,33903067865.1,33903067865.1
2017-07-18,'600109,国金证券,10.7,11.01,10.55,10.93,10.96,-0.26,-2.3723,1.3172,39835522,428243115.0,32360644617.0,32360644617.0
2017-07-17,'600109,国金证券,10.96,11.34,10.92,11.3,11.29,-0.33,-2.9229,1.174,35504878,393584842.0,33146978037.6,33146978037.6
2017-07-14,'600109,国金证券,11.29,11.42,11.28,11.37,11.35,-0.06,-0.5286,0.7075,21397158,242657716.0,34145016609.9,34145016609.9
2017-07-13,'600109,国金证券,11.35,11.38,11.18,11.24,11.22,0.13,1.1586,1.09,32966652,372341433.0,34326478168.5,34326478168.5
2017-07-12,'600109,国金证券,11.22,11.32,11.15,11.19,11.25,-0.03,-0.2667,0.7672,23203558,260083799.0,33933311458.2,33933311458.2
2017-07-11,'600109,国金证券,11.25,11.41,11.22,11.25,11.34,-0.09,-0.7937,1.0547,31898540,361276794.0,34024042237.5,34024042237.5
2017-07-10,'600109,国金证券,11.34,11.48,11.2,11.26,11.28,0.06,0.5319,1.4251,43099749,489707637.0,34296234575.4,34296234575.4
2017-07-07,'600109,国金证券,11.28,11.31,11.06,11.11,11.14,0.14,1.2567,1.1345,34312190,383529461.0,34114773016.8,34114773016.8
2017-07-06,'600109,国金证券,11.14,11.2,11.07,11.19,11.19,-0.05,-0.4468,0.6113,18486589,205653942.0,33691362713.4,33691362713.4
2017-07-05,'600109,国金证券,11.19,11.2,11.03,11.04,11.05,0.14,1.267,0.9593,29011940,322017053.0,33842580678.9,33842580678.9
2017-07-04,'600109,国金证券,11.05,11.25,11.01,11.2,11.62,-0.57,-4.9053,2.8168,85191021,946666288.0,33419170375.5,33419170375.5
2017-07-03,'600109,国金证券,11.62,11.71,11.47,11.7,11.72,-0.1,-0.8532,0.7426,22460213,260026949.0,35143055182.2,35143055182.2
2017-06-30,'600109,国金证券,11.72,11.77,11.63,11.77,11.77,-0.05,-0.4248,0.4922,14886427,173944887.0,35445491113.2,35445491113.2
2017-06-29,'600109,国金证券,11.77,11.85,11.69,11.71,11.79,-0.02,-0.1696,0.5804,17554731,206676658.0,35596709078.7,35596709078.7
2017-06-28,'600109,国金证券,11.79,11.91,11.75,11.87,11.89,-0.1,-0.841,0.6251,18906496,223363567.0,35657196264.9,35657196264.9
2017-06-27,'600109,国金证券,11.89,11.98,11.83,11.95,11.96,-0.07,-0.5853,0.6433,19456385,231358304.0,35959632195.9,35959632195.9
2017-06-26,'600109,国金证券,11.96,11.99,11.8,11.8,11.83,0.13,1.0989,0.8712,26349569,313781845.0,36171337347.6,36171337347.6
2017-06-23,'600109,国金证券,11.83,11.9,11.65,11.82,11.9,-0.07,-0.5882,0.7263,21967316,258861737.0,35778170637.3,35778170637.3
2017-06-22,'600109,国金证券,11.9,12.17,11.89,11.95,11.98,-0.08,-0.6678,1.2239,37014460,445874683.0,35989875789.0,35989875789.0
2017-06-21,'600109,国金证券,11.98,12.21,11.88,12.15,11.98,0.0,0.0,0.9635,29139991,349566266.0,36231824533.8,36231824533.8
2017-06-20,'600109,国金证券,11.98,12.13,11.86,12.12,12.05,-0.07,-0.5809,0.8594,25990462,311500312.0,36231824533.8,36231824533.8
2017-06-19,'600109,国金证券,12.05,12.19,11.79,11.79,11.78,0.27,2.292,1.3006,39334038,473655311.0,36443529685.5,36443529685.5
2017-06-16,'600109,国金证券,11.78,11.86,11.71,11.71,11.74,0.04,0.3407,0.8971,27131434,320201265.0,35626952671.8,35626952671.8
2017-06-15,'600109,国金证券,11.74,11.77,11.51,11.53,11.56,0.18,1.5571,0.7784,23541835,275130691.0,35505978299.4,35505978299.4
2017-06-14,'600109,国金证券,11.56,11.75,11.54,11.61,11.61,-0.05,-0.4307,0.7514,22723879,264683065.0,34961593623.6,34961593623.6
2017-06-13,'600109,国金证券,11.61,11.69,11.47,11.51,11.48,0.13,1.1324,0.6078,18382451,213196014.0,35112811589.1,35112811589.1
2017-06-12,'600109,国金证券,11.48,11.67,11.47,11.67,11.67,-0.19,-1.6281,0.8102,24504425,283080494.0,34719644878.8,34719644878.8
2017-06-09,'600109,国金证券,11.67,11.89,11.61,11.74,11.79,-0.12,-1.0178,0.9264,28018010,328255389.0,35294273147.7,35294273147.7
2017-06-08,'600109,国金证券,11.79,11.82,11.7,11.7,11.79,0.0,0.0,0.6713,20303467,238904777.0,35657196264.9,35657196264.9
2017-06-07,'600109,国金证券,11.79,11.85,11.52,11.55,11.55,0.24,2.0779,1.205,36442965,428003376.0,35657196264.9,35657196264.9
2017-06-06,'600109,国金证券,11.55,11.58,11.44,11.47,11.53,0.02,0.1735,0.6695,20248939,232957773.0,34931350030.5,34931350030.5
2017-06-05,'600109,国金证券,11.53,11.58,11.3,11.49,11.47,0.06,0.5231,1.0348,31296210,357705114.0,34870862844.3,34870862844.3
2017-06-02,'600109,国金证券,11.47,11.54,11.17,11.47,11.48,-0.01,-0.0871,1.215,36747100,417434319.0,34689401285.7,34689401285.7
2017-06-01,'600109,国金证券,11.48,11.92,11.45,11.85,11.96,-0.48,-4.0134,1.9902,60190752,702020552.0,34719644878.8,34719644878.8
2017-05-31,'600109,国金证券,11.96,12.36,11.88,12.1,12.08,-0.12,-0.9934,1.0334,31253821,378154077.0,36171337347.6,36171337347.6
2017-05-26,'600109,国金证券,12.08,12.35,11.73,11.78,11.9,0.18,1.5126,1.73,52322862,633617717.0,36534260464.8,36534260464.8
2017-05-25,'600109,国金证券,11.9,11.96,11.22,11.23,11.25,0.65,5.7778,1.7464,52816389,616228257.0,35989875789.0,35989875789.0
2017-05-24,'600109,国金证券,11.25,11.35,11.03,11.11,11.14,0.11,0.9874,0.6908,20893725,234343731.0,34024042237.5,34024042237.5
2017-05-23,'600109,国金证券,11.14,11.43,11.11,11.35,11.4,-0.26,-2.2807,1.1179,33810806,380010064.0,33691362713.4,33691362713.4
2017-05-22,'600109,国金证券,11.4,11.6,11.37,11.53,11.6,-0.2,-1.7241,1.009,30516608,350074487.0,34477696134.0,34477696134.0
2017-05-19,'600109,国金证券,11.6,11.71,11.55,11.63,11.63,-0.03,-0.258,0.5198,15721672,182337157.0,35082567996.0,35082567996.0
2017-05-18,'600109,国金证券,11.63,11.71,11.6,11.62,11.75,-0.12,-1.0213,0.5409,16359158,190553246.0,35173298775.3,35173298775.3
2017-05-17,'600109,XD国金证,11.75,12.06,11.73,11.84,11.82,-0.07,-0.5922,0.7333,22177742,263176130.0,35536221892.5,35536221892.5
2017-05-16,'600109,国金证券,11.87,11.89,11.6,11.71,11.76,0.11,0.9354,0.7406,22397797,263623027.0,35899145009.7,35899145009.7
2017-05-15,'600109,国金证券,11.76,12.02,11.57,11.58,11.53,0.23,1.9948,1.3177,39851119,471063544.0,35566465485.6,35566465485.6
2017-05-12,'600109,国金证券,11.53,11.78,11.3,11.39,11.4,0.13,1.1404,0.9946,30080990,348130134.0,34870862844.3,34870862844.3
2017-05-11,'600109,国金证券,11.4,11.5,11.05,11.36,11.42,-0.02,-0.1751,0.8727,26393196,298946431.0,34477696134.0,34477696134.0
2017-05-10,'600109,国金证券,11.42,11.66,11.39,11.63,11.62,-0.2,-1.7212,0.8756,26480991,306225808.0,34538183320.2,34538183320.2
2017-05-09,'600109,国金证券,11.62,11.7,11.5,11.6,11.58,0.04,0.3454,0.7711,23320800,270825456.0,35143055182.2,35143055182.2
2017-05-08,'600109,国金证券,11.58,11.6,11.3,11.39,11.49,0.09,0.7833,1.7175,51942956,595325739.0,35022080809.8,35022080809.8
2017-05-05,'600109,国金证券,11.49,12.18,11.26,12.17,12.2,-0.71,-5.8197,3.2958,99676968,1151377182.0,34749888471.9,34749888471.9
2017-05-04,'600109,国金证券,12.2,12.83,12.11,12.8,12.85,-0.65,-5.0584,1.6344,49430396,618129156.0,36897183582.0,36897183582.0
2017-05-03,'600109,国金证券,12.85,13.16,12.84,13.04,13.09,-0.24,-1.8335,0.7277,22009048,285630416.0,38863017133.5,38863017133.5
2017-05-02,'600109,国金证券,13.09,13.25,13.06,13.23,13.25,-0.16,-1.2075,0.5923,17912733,235097141.0,39588863367.9,39588863367.9
2017-04-28,'600109,国金证券,13.25,13.32,13.12,13.3,13.32,-0.07,-0.5255,0.5892,17819862,235380311.0,40072760857.5,40072760857.5
2017-04-27,'600109,国金证券,13.32,13.38,13.07,13.25,13.29,0.03,0.2257,0.7409,22406070,296718022.0,40284466009.2,40284466009.2
2017-04-26,'600109,国金证券,13.29,13.5,13.2,13.28,13.24,0.05,0.3776,0.834,25224278,337083628.0,40193735229.9,40193735229.9
2017-04-25,'600109,国金证券,13.24,13.4,13.22,13.39,13.4,-0.16,-1.194,0.4509,13635453,181569496.0,40042517264.4,40042517264.4
2017-04-24,'600109,国金证券,13.4,13.44,13.06,13.24,13.32,0.08,0.6006,1.1093,33549761,446258791.0,40526414754.0,40526414754.0
2017-04-21,'600109,国金证券,13.32,13.37,13.17,13.23,13.25,0.07,0.5283,0.7095,21456619,285243959.0,40284466009.2,40284466009.2
2017-04-20,'600109,国金证券,13.25,13.3,13.04,13.25,13.29,-0.04,-0.301,0.6241,18876108,248631991.0,40072760857.5,40072760857.5
2017-04-19,'600109,国金证券,13.29,13.41,13.03,13.3,13.34,-0.05,-0.3748,1.3553,40989551,541766645.0,40193735229.9,40193735229.9
2017-04-18,'600109,国金证券,13.34,13.68,13.33,13.64,13.7,-0.36,-2.6277,0.849,25677242,346873079.0,40344953195.4,40344953195.4
2017-04-17,'600109,国金证券,13.7,13.88,13.43,13.48,13.57,0.13,0.958,1.1643,35213112,479824795.0,41433722547.0,41433722547.0
2017-04-14,'600109,国金证券,13.57,13.85,13.51,13.84,13.85,-0.28,-2.0217,0.8969,27124590,369650626.0,41040555836.7,41040555836.7
2017-04-13,'600109,国金证券,13.85,13.95,13.68,13.82,13.9,-0.05,-0.3597,0.8882,26860936,370477862.0,41887376443.5,41887376443.5
2017-04-12,'600109,国金证券,13.9,14.1,13.71,13.78,13.76,0.14,1.0174,2.0069,60694950,845912164.0,42038594409.0,42038594409.0
2017-04-11,'600109,国金证券,13.76,13.78,13.4,13.61,13.67,0.09,0.6584,1.4512,43889698,596870299.0,41615184105.6,41615184105.6
2017-04-10,'600109,国金证券,13.67,14.03,13.6,13.9,13.95,-0.28,-2.0072,1.2442,37628789,518257991.0,41342991767.7,41342991767.7
2017-04-07,'600109,国金证券,13.95,14.04,13.8,13.89,13.93,0.02,0.1436,1.0879,32902373,457922550.0,42189812374.5,42189812374.5
2017-04-06,'600109,国金证券,13.93,14.04,13.84,14.02,14.02,-0.09,-0.6419,1.2271,37111684,517004102.0,42129325188.3,42129325188.3
2017-04-05,'600109,国金证券,14.02,14.14,13.58,13.63,13.7,0.32,2.3358,2.1756,65797176,916816654.0,42401517526.2,42401517526.2
2017-03-31,'600109,国金证券,13.7,13.76,13.45,13.54,13.58,0.12,0.8837,1.2615,38153404,520223072.0,41433722547.0,41433722547.0
2017-03-30,'600109,国金证券,13.58,13.79,13.43,13.52,13.58,0.0,0.0,1.5197,45960054,624703328.0,41070799429.8,41070799429.8
2017-03-29,'600109,国金证券,13.58,13.83,13.53,13.64,13.59,-0.01,-0.0736,1.2797,38703942,529302656.0,41070799429.8,41070799429.8
2017-03-28,'600109,国金证券,13.59,13.77,13.57,13.72,13.7,-0.11,-0.8029,1.0351,31304322,427289015.0,41101043022.9,41101043022.9
2017-03-27,'600109,国金证券,13.7,13.94,13.66,13.78,13.76,-0.06,-0.436,1.5327,46353206,638703451.0,41433722547.0,41433722547.0
2017-03-24,'600109,国金证券,13.76,13.86,13.3,13.33,13.32,0.44,3.3033,1.8828,56943042,776132096.0,41615184105.6,41615184105.6
2017-03-23,'600109,国金证券,13.32,13.41,13.18,13.23,13.21,0.11,0.8327,0.8349,25251028,336093670.0,40284466009.2,40284466009.2
2017-03-22,'600109,国金证券,13.21,13.37,13.19,13.32,13.43,-0.22,-1.6381,0.8035,24299765,322056953.0,39951786485.1,39951786485.1
2017-03-21,'600109,国金证券,13.43,13.61,13.36,13.6,13.56,-0.13,-0.9587,1.0128,30632011,411750152.0,40617145533.3,40617145533.3
2017-03-20,'600109,国金证券,13.56,13.58,13.43,13.44,13.46,0.1,0.7429,0.9835,29743613,402041253.0,41010312243.6,41010312243.6
2017-03-17,'600109,国金证券,13.46,13.77,13.4,13.66,13.66,-0.2,-1.4641,1.5348,46417106,631318889.0,40707876312.6,40707876312.6
2017-03-16,'600109,国金证券,13.66,13.79,13.44,13.44,13.44,0.22,1.6369,2.2555,68215546,932432059.0,41312748174.6,41312748174.6
2017-03-15,'600109,国金证券,13.44,13.49,13.2,13.2,13.09,0.35,2.6738,2.4708,74724950,1000778378.0,40647389126.4,40647389126.4
2017-03-14,'600109,国金证券,13.09,13.18,13.04,13.15,13.16,-0.07,-0.5319,0.4889,14786554,193852790.0,39588863367.9,39588863367.9
2017-03-13,'600109,国金证券,13.16,13.16,12.99,13.08,13.08,0.08,0.6116,0.5737,17350697,227154903.0,39800568519.6,39800568519.6
2017-03-10,'600109,国金证券,13.08,13.18,13.06,13.12,13.15,-0.07,-0.5323,0.3859,11671176,153015008.0,39558619774.8,39558619774.8
2017-03-09,'600109,国金证券,13.15,13.23,13.02,13.16,13.22,-0.07,-0.5295,0.7565,22880754,299951021.0,39770324926.5,39770324926.5
2017-03-08,'600109,国金证券,13.22,13.32,13.18,13.29,13.29,-0.07,-0.5267,0.5245,15862876,209898672.0,39982030078.2,39982030078.2
2017-03-07,'600109,国金证券,13.29,13.38,13.21,13.24,13.28,0.01,0.0753,0.6442,19482873,258539568.0,40193735229.9,40193735229.9
2017-03-06,'600109,国金证券,13.28,13.29,13.15,13.18,13.18,0.1,0.7587,0.6862,20753285,274267898.0,40163491636.8,40163491636.8
2017-03-03,'600109,国金证券,13.18,13.27,13.1,13.27,13.32,-0.14,-1.0511,0.8787,26574962,349834126.0,39861055705.8,39861055705.8
2017-03-02,'600109,国金证券,13.32,13.55,13.3,13.38,13.32,0.0,0.0,1.0544,31888414,427795833.0,40284466009.2,40284466009.2
2017-03-01,'600109,国金证券,13.32,13.43,13.27,13.3,13.3,0.02,0.1504,0.8035,24301491,324382994.0,40284466009.2,40284466009.2
2017-02-28,'600109,国金证券,13.3,13.38,13.22,13.28,13.3,0.0,0.0,0.7058,21345119,283814550.0,40223978823.0,40223978823.0
2017-02-27,'600109,国金证券,13.3,13.48,13.26,13.47,13.49,-0.19,-1.4085,0.9594,29014886,387868324.0,40223978823.0,40223978823.0
2017-02-24,'600109,国金证券,13.49,13.59,13.4,13.51,13.51,-0.02,-0.148,0.9859,29816765,401288370.0,40798607091.9,40798607091.9
2017-02-23,'600109,国金证券,13.51,13.73,13.45,13.65,13.68,-0.17,-1.2427,0.881,26645625,361028880.0,40859094278.1,40859094278.1
2017-02-22,'600109,国金证券,13.68,13.71,13.56,13.6,13.67,0.01,0.0732,0.9019,27277451,371839386.0,41373235360.8,41373235360.8
2017-02-21,'600109,国金证券,13.67,13.9,13.57,13.6,13.57,0.1,0.7369,2.1368,64622998,888849530.0,41342991767.7,41342991767.7
2017-02-20,'600109,国金证券,13.57,13.58,13.29,13.43,13.47,0.1,0.7424,1.5492,46852250,628213888.0,41040555836.7,41040555836.7
2017-02-17,'600109,国金证券,13.47,13.95,13.45,13.67,13.53,-0.06,-0.4435,2.483,75094944,1028688171.0,40738119905.7,40738119905.7
2017-02-16,'600109,国金证券,13.53,13.64,13.34,13.4,13.42,0.11,0.8197,1.2554,37969055,511809025.0,40919581464.3,40919581464.3
2017-02-15,'600109,国金证券,13.42,13.7,13.39,13.53,13.55,-0.13,-0.9594,1.2887,38976049,527969310.0,40586901940.2,40586901940.2
2017-02-14,'600109,国金证券,13.55,13.66,13.35,13.39,13.35,0.2,1.4981,1.5925,48164072,650711712.0,40980068650.5,40980068650.5
2017-02-13,'600109,国金证券,13.35,13.47,13.2,13.24,13.24,0.11,0.8308,1.7742,53658606,717317988.0,40375196788.5,40375196788.5
2017-02-10,'600109,国金证券,13.24,13.36,13.1,13.26,13.23,0.01,0.0756,1.2346,37337449,493944605.0,40042517264.4,40042517264.4
2017-02-09,'600109,国金证券,13.23,13.39,13.14,13.15,13.23,0.0,0.0,1.1742,35513410,470254025.0,40012273671.3,40012273671.3
2017-02-08,'600109,国金证券,13.23,13.27,12.87,13.08,13.08,0.15,1.1468,1.5191,45941913,601174279.0,40012273671.3,40012273671.3
2017-02-07,'600109,国金证券,13.08,13.14,13.0,13.12,13.16,-0.08,-0.6079,0.5146,15563120,203280370.0,39558619774.8,39558619774.8
2017-02-06,'600109,国金证券,13.16,13.19,13.05,13.13,13.13,0.03,0.2285,0.5378,16266358,213246040.0,39800568519.6,39800568519.6
2017-02-03,'600109,国金证券,13.13,13.39,13.12,13.32,13.37,-0.24,-1.7951,0.6169,18657129,246053840.0,39709837740.3,39709837740.3
2017-01-26,'600109,国金证券,13.37,13.48,13.32,13.36,13.36,0.01,0.0749,0.5225,15802936,211716471.0,40435683974.7,40435683974.7
2017-01-25,'600109,国金证券,13.36,13.4,13.24,13.25,13.28,0.08,0.6024,0.467,14124601,188307792.0,40405440381.6,40405440381.6
2017-01-24,'600109,国金证券,13.28,13.36,13.21,13.26,13.28,0.0,0.0,0.457,13822111,183729799.0,40163491636.8,40163491636.8
2017-01-23,'600109,国金证券,13.28,13.45,13.24,13.25,13.19,0.09,0.6823,0.6525,19733689,263416186.0,40163491636.8,40163491636.8
2017-01-20,'600109,国金证券,13.19,13.23,13.0,13.0,13.07,0.12,0.9181,0.5957,18016675,236695994.0,39891299298.9,39891299298.9
2017-01-19,'600109,国金证券,13.07,13.15,13.01,13.01,13.06,0.01,0.0766,0.3616,10935193,142916866.0,39528376181.7,39528376181.7
2017-01-18,'600109,国金证券,13.06,13.17,13.0,13.04,13.1,-0.04,-0.3053,0.3729,11278648,147574107.0,39498132588.6,39498132588.6
2017-01-17,'600109,国金证券,13.1,13.24,12.91,13.17,13.3,-0.2,-1.5038,0.624,18873258,246304725.0,39619106961.0,39619106961.0
2017-01-16,'600109,国金证券,13.3,13.38,12.9,13.23,13.29,0.01,0.0752,1.6696,50495480,665556537.0,40223978823.0,40223978823.0
2017-01-13,'600109,国金证券,13.29,13.34,13.06,13.16,13.18,0.11,0.8346,0.8636,26117703,345494741.0,40193735229.9,40193735229.9
2017-01-12,'600109,国金证券,13.18,13.32,13.11,13.11,13.13,0.05,0.3808,0.6547,19799848,261621995.0,39861055705.8,39861055705.8
2017-01-11,'600109,国金证券,13.13,13.33,13.09,13.13,13.14,-0.01,-0.0761,0.5535,16739816,220773745.0,39709837740.3,39709837740.3
2017-01-10,'600109,国金证券,13.14,13.26,13.1,13.22,13.2,-0.06,-0.4545,0.4747,14356502,189379589.0,39740081333.4,39740081333.4
2017-01-09,'600109,国金证券,13.2,13.24,13.09,13.14,13.18,0.02,0.1517,0.5744,17370546,228612292.0,39921542892.0,39921542892.0
2017-01-06,'600109,国金证券,13.18,13.38,13.16,13.36,13.37,-0.19,-1.4211,0.5394,16314593,215818139.0,39861055705.8,39861055705.8
2017-01-05,'600109,国金证券,13.37,13.42,13.3,13.37,13.39,-0.02,-0.1494,0.6882,20814343,278355114.0,40435683974.7,40435683974.7
2017-01-04,'600109,国金证券,13.39,13.42,13.23,13.28,13.32,0.07,0.5255,0.6606,19978020,266441968.0,40496171160.9,40496171160.9
2017-01-03,'600109,国金证券,13.32,13.51,13.02,13.05,13.03,0.29,2.2256,1.5632,47277197,630170673.0,40284466009.2,40284466009.2
