日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-09-13,'600649,城投控股,10.18,10.19,10.12,10.16,10.18,0.0,0.0,0.3293,7971520,80948514.0,25751079954.1,24643664820.0
2017-09-12,'600649,城投控股,10.18,10.31,10.12,10.3,10.29,-0.11,-1.069,0.972,23528983,239629843.0,25751079954.1,24643664820.0
2017-09-11,'600649,城投控股,10.29,10.3,10.2,10.24,10.22,0.07,0.6849,0.5585,13519764,138566496.0,26029333273.9,24909951964.4
2017-09-08,'600649,城投控股,10.22,10.26,10.19,10.23,10.26,-0.04,-0.3899,0.5611,13581897,138802071.0,25852262979.5,24740496508.8
2017-09-07,'600649,城投控股,10.26,10.38,10.21,10.24,10.24,0.02,0.1953,0.7183,17387420,179176016.0,25953446004.8,24837328197.7
2017-09-06,'600649,城投控股,10.24,10.28,10.19,10.21,10.24,0.0,0.0,0.4416,10689526,109355220.0,25902854492.2,24788912353.3
2017-09-05,'600649,城投控股,10.24,10.31,10.19,10.26,10.26,-0.02,-0.1949,0.4816,11659373,119406694.0,25902854492.2,24788912353.3
2017-09-04,'600649,城投控股,10.26,10.28,10.19,10.28,10.29,-0.03,-0.2915,0.6699,16216551,165818661.0,25953446004.8,24837328197.7
2017-09-01,'600649,城投控股,10.29,10.36,10.27,10.36,10.37,-0.08,-0.7715,0.5648,13671678,140971826.0,26029333273.9,24909951964.4
2017-08-31,'600649,城投控股,10.37,10.42,10.28,10.41,10.52,-0.15,-1.4259,0.9157,22167448,228932942.0,26231699324.6,25103615342.1
2017-08-30,'600649,城投控股,10.52,10.63,10.37,10.38,10.37,0.15,1.4465,0.988,23917051,252089250.0,26611135669.7,25466734175.4
2017-08-29,'600649,城投控股,10.37,10.46,10.36,10.46,10.44,-0.07,-0.6705,0.44,10651072,110853229.0,26231699324.6,25103615342.1
2017-08-28,'600649,城投控股,10.44,10.47,10.26,10.26,10.28,0.16,1.5564,0.6427,15557421,161843580.0,26408769619.0,25273070797.7
2017-08-25,'600649,城投控股,10.28,10.32,10.18,10.18,10.19,0.09,0.8832,0.3533,8551588,87737202.0,26004037517.5,24885744042.2
2017-08-24,'600649,城投控股,10.19,10.37,10.17,10.37,10.36,-0.17,-1.6409,0.4543,10997068,112936837.0,25776375710.5,24667872742.2
2017-08-23,'600649,城投控股,10.36,10.41,10.3,10.34,10.34,0.02,0.1934,0.3595,8702667,90106933.0,26206403568.2,25079407419.9
2017-08-22,'600649,城投控股,10.34,10.5,10.33,10.49,10.4,-0.06,-0.5769,0.5498,13309362,138354738.0,26155812055.6,25030991575.5
2017-08-21,'600649,城投控股,10.4,10.48,10.37,10.43,10.45,-0.05,-0.4785,0.5092,12327411,128235958.0,26307586593.6,25176239108.8
2017-08-18,'600649,城投控股,10.45,10.53,10.13,10.18,10.23,0.22,2.1505,0.9564,23151897,239882658.0,26434065375.3,25297278719.9
2017-08-17,'600649,城投控股,10.23,10.25,10.13,10.15,10.15,0.08,0.7882,0.4135,10010338,102049654.0,25877558735.8,24764704431.1
2017-08-16,'600649,城投控股,10.15,10.19,10.06,10.18,10.19,-0.04,-0.3925,0.4208,10187743,103131097.0,25675192685.1,24571041053.3
2017-08-15,'600649,城投控股,10.19,10.28,10.15,10.19,10.18,0.01,0.0982,0.331,8013472,81858423.0,25776375710.5,24667872742.2
2017-08-14,'600649,城投控股,10.18,10.19,9.99,10.0,10.0,0.18,1.8,0.3964,9596784,97130432.0,25751079954.1,24643664820.0
2017-08-11,'600649,城投控股,10.0,10.15,9.98,10.14,10.22,-0.22,-2.1526,0.6399,15489985,155961390.0,25295756340.0,24207922220.0
2017-08-10,'600649,城投控股,10.22,10.47,10.16,10.47,10.46,-0.24,-2.2945,0.8524,20633773,212311043.0,25852262979.5,24740496508.8
2017-08-09,'600649,城投控股,10.46,10.58,10.43,10.49,10.48,-0.02,-0.1908,0.5259,12731799,133565084.0,26459361131.6,25321486642.1
2017-08-08,'600649,城投控股,10.48,10.59,10.45,10.55,10.55,-0.07,-0.6635,0.4762,11528030,120980916.0,26509952644.3,25369902486.6
2017-08-07,'600649,城投控股,10.55,10.57,10.46,10.55,10.58,-0.03,-0.2836,0.5094,12332066,129644935.0,26687022938.7,25539357942.1
2017-08-04,'600649,城投控股,10.58,10.61,10.51,10.57,10.57,0.01,0.0946,0.5128,12414806,130951485.0,26762910207.7,25611981708.8
2017-08-03,'600649,城投控股,10.57,10.68,10.53,10.65,10.64,-0.07,-0.6579,0.6151,14889120,157522129.0,26737614451.4,25587773786.5
2017-08-02,'600649,城投控股,10.64,10.88,10.63,10.88,10.85,-0.21,-1.9355,0.8727,21126306,226392275.0,26914684745.8,25757229242.1
2017-08-01,'600649,城投控股,10.85,10.91,10.71,10.73,10.72,0.13,1.2127,1.0647,25774764,278801022.0,27445895628.9,26265595608.7
2017-07-31,'600649,城投控股,10.72,10.74,10.59,10.71,10.74,-0.02,-0.1862,0.8041,19466485,207748187.0,27117050796.5,25950892619.8
2017-07-28,'600649,城投控股,10.74,10.93,10.73,10.78,10.83,-0.09,-0.831,0.7825,18941602,204991550.0,27167642309.2,25999308464.3
2017-07-27,'600649,城投控股,10.83,10.94,10.68,10.72,10.76,0.07,0.6506,1.0888,26357916,285020885.0,27395304116.2,26217179764.3
2017-07-26,'600649,城投控股,10.76,10.87,10.63,10.76,10.86,-0.1,-0.9208,1.0578,25606714,274810496.0,27218233821.8,26047724308.7
2017-07-25,'600649,城投控股,10.86,11.09,10.75,11.09,11.05,-0.19,-1.7195,1.5529,37591853,407905229.0,27471191385.2,26289803530.9
2017-07-24,'600649,城投控股,11.05,11.09,10.46,10.48,10.47,0.58,5.5396,3.0096,72855571,788996433.0,27951810755.7,26749754053.1
2017-07-21,'600649,城投控股,10.47,10.53,10.15,10.26,10.22,0.25,2.4462,1.1973,28984645,300668588.0,26484656888.0,25345694564.3
2017-07-20,'600649,城投控股,10.22,10.32,10.04,10.07,10.1,0.12,1.1881,0.7243,17533777,178959411.0,25852262979.5,24740496508.8
2017-07-19,'600649,城投控股,10.1,10.14,9.8,9.81,9.85,0.25,2.5381,0.7252,17556202,174755286.0,25548713903.4,24450001442.2
2017-07-18,'600649,城投控股,9.85,9.86,9.68,9.72,9.76,0.09,0.9221,0.4634,11218238,109583158.0,24916319994.9,23844803386.7
2017-07-17,'600649,城投控股,9.76,10.24,9.75,10.22,10.24,-0.48,-4.6875,0.9648,23355720,231437716.0,24688658187.8,23626932086.7
2017-07-14,'600649,城投控股,10.24,10.35,10.19,10.32,10.33,-0.09,-0.8712,0.3806,9212937,94526474.0,25902854492.2,24788912353.3
2017-07-13,'600649,城投控股,10.33,10.37,10.26,10.28,10.3,0.03,0.2913,0.3695,8945723,92300802.0,26130516299.2,25006783653.3
2017-07-12,'600649,城投控股,10.3,10.43,10.21,10.36,10.38,-0.08,-0.7707,0.6217,15049393,155164012.0,26054629030.2,24934159886.6
2017-07-11,'600649,城投控股,10.38,10.59,10.37,10.56,10.59,-0.21,-1.983,0.7148,17303650,181465962.0,26256995080.9,25127823264.4
2017-07-10,'600649,城投控股,10.59,10.65,10.48,10.52,10.52,0.07,0.6654,0.8357,20229661,213502886.0,26788205964.1,25636189631.0
2017-07-07,'600649,城投控股,10.52,10.53,10.42,10.48,10.47,0.05,0.4776,0.5139,12439526,130328583.0,26611135669.7,25466734175.4
2017-07-06,'600649,城投控股,10.47,10.58,10.43,10.56,10.57,-0.1,-0.9461,0.5256,12724489,133603118.0,26484656888.0,25345694564.3
2017-07-05,'600649,城投控股,10.57,10.58,10.37,10.5,10.47,0.1,0.9551,0.7889,19098748,200034302.0,26737614451.4,25587773786.5
2017-07-04,'600649,城投控股,10.47,10.58,10.43,10.55,10.55,-0.08,-0.7583,0.5201,12589489,132028749.0,26484656888.0,25345694564.3
2017-07-03,'600649,城投控股,10.55,10.58,10.49,10.52,10.51,0.04,0.3806,0.4041,9783336,103083531.0,26687022938.7,25539357942.1
2017-06-30,'600649,城投控股,10.51,10.54,10.44,10.51,10.55,-0.04,-0.3791,0.4377,10596266,111218077.0,26585839913.3,25442526253.2
2017-06-29,'600649,城投控股,10.55,10.64,10.53,10.58,10.57,-0.02,-0.1892,0.5433,13153275,139173309.0,26687022938.7,25539357942.1
2017-06-28,'600649,城投控股,10.57,10.74,10.56,10.74,10.75,-0.18,-1.6744,0.6253,15137429,160779758.0,26737614451.4,25587773786.5
2017-06-27,'600649,城投控股,10.75,10.85,10.71,10.78,10.82,-0.07,-0.647,0.5401,13073731,140761913.0,27192938065.5,26023516386.5
2017-06-26,'600649,城投控股,10.82,10.85,10.54,10.54,10.56,0.26,2.4621,0.942,22804781,244788348.0,27370008359.9,26192971842.0
2017-06-23,'600649,城投控股,10.56,10.72,10.43,10.61,10.63,-0.07,-0.6585,0.8186,19816003,209368155.0,26712318695.0,25563565864.3
2017-06-22,'600649,城投控股,10.63,10.92,10.61,10.75,10.76,-0.13,-1.2082,1.0562,25569023,276113255.0,26889388989.4,25733021319.9
2017-06-21,'600649,城投控股,10.76,10.86,10.65,10.8,10.78,-0.02,-0.1855,0.7694,18625616,199559467.0,27218233821.8,26047724308.7
2017-06-20,'600649,城投控股,10.78,10.97,10.77,10.83,10.82,-0.04,-0.3697,0.6651,16101868,174795232.0,27268825334.5,26096140153.2
2017-06-19,'600649,城投控股,10.82,10.88,10.76,10.76,10.83,-0.01,-0.0923,0.6557,15872670,171599937.0,27370008359.9,26192971842.0
2017-06-16,'600649,城投控股,10.83,11.08,10.81,10.97,10.85,-0.02,-0.1843,0.8653,20948324,228997593.0,27395304116.2,26217179764.3
2017-06-15,'600649,城投控股,10.85,10.94,10.68,10.7,10.71,0.14,1.3072,0.9019,21832167,236182630.0,27445895628.9,26265595608.7
2017-06-14,'600649,城投控股,10.71,10.83,10.67,10.8,10.79,-0.08,-0.7414,0.6233,15089556,161757488.0,27091755040.1,25926684697.6
2017-06-13,'600649,城投控股,10.79,10.85,10.66,10.66,10.67,0.12,1.1246,0.6938,16796174,180981397.0,27294121090.9,26120348075.4
2017-06-12,'600649,城投控股,10.67,10.91,10.65,10.9,10.97,-0.3,-2.7347,1.2255,29666176,319572017.0,26990572014.8,25829853008.7
2017-06-09,'600649,城投控股,10.97,11.13,10.52,10.55,10.58,0.39,3.6862,2.0848,50468651,547833835.0,27749444705.0,26556090675.3
2017-06-08,'600649,城投控股,10.58,10.62,10.48,10.5,10.54,0.04,0.3795,1.1079,26819658,283110800.0,26762910207.7,25611981708.8
2017-06-07,'600649,城投控股,10.54,10.56,10.28,10.28,10.29,0.25,2.4295,1.2068,29213110,305028598.0,26661727182.4,25515150019.9
2017-06-06,'600649,城投控股,10.29,10.31,10.13,10.16,10.16,0.13,1.2795,0.7798,18877530,193247162.0,26029333273.9,24909951964.4
2017-06-05,'600649,城投控股,10.16,10.27,10.12,10.17,10.11,0.05,0.4946,0.6879,16651493,169672455.0,25700488441.4,24595248975.5
2017-06-02,'600649,城投控股,10.11,10.16,9.89,9.93,9.98,0.13,1.3026,0.7778,18829448,188870806.0,25574009659.7,24474209364.4
2017-06-01,'600649,城投控股,9.98,10.22,9.95,10.17,10.23,-0.25,-2.4438,1.0216,24730204,249247600.0,25245164827.3,24159506375.6
2017-05-31,'600649,城投控股,10.23,10.45,10.1,10.1,9.97,0.26,2.6078,1.5451,37402537,384435118.0,25877558735.8,24764704431.1
2017-05-26,'600649,城投控股,9.97,10.1,9.96,10.0,10.02,-0.05,-0.499,0.8469,20501816,205164428.0,25219869071.0,24135298453.3
2017-05-25,'600649,城投控股,10.02,10.1,9.74,9.94,9.94,0.08,0.8048,1.1902,28812332,286511114.0,25346347852.7,24256338064.4
2017-05-24,'600649,城投控股,9.94,9.98,9.63,9.86,9.89,0.05,0.5056,0.7747,18753155,184381716.0,25143981802.0,24062674686.7
2017-05-23,'600649,城投控股,9.89,10.23,9.85,10.17,10.24,-0.35,-3.418,1.0221,24741778,248348072.0,25017503020.3,23941635075.6
2017-05-22,'600649,城投控股,10.24,10.52,10.06,10.42,10.42,-0.18,-1.7274,0.9201,22274472,229148962.0,25902854492.2,24788912353.3
2017-05-19,'600649,城投控股,10.42,10.45,10.31,10.38,10.4,0.02,0.1923,0.5397,13064690,135646217.0,26358178106.3,25224654953.2
2017-05-18,'600649,城投控股,10.4,10.58,10.39,10.46,10.58,-0.18,-1.7013,0.712,17234867,180544897.0,26307586593.6,25176239108.8
2017-05-17,'600649,城投控股,10.58,10.74,10.54,10.54,10.62,-0.04,-0.3766,1.0118,24492690,260181701.0,26762910207.7,25611981708.8
2017-05-16,'600649,城投控股,10.62,10.65,10.08,10.27,10.26,0.36,3.5088,1.256,30404419,315752605.0,26864093233.1,25708813397.6
2017-05-15,'600649,城投控股,10.26,10.52,10.21,10.5,10.45,-0.19,-1.8182,0.8613,20851361,215648849.0,25953446004.8,24837328197.7
2017-05-12,'600649,城投控股,10.45,10.64,10.27,10.35,10.39,0.06,0.5775,1.028,24886421,259845541.0,26434065375.3,25297278719.9
2017-05-11,'600649,城投控股,10.39,10.67,10.04,10.63,10.62,-0.23,-2.1657,1.533,37109683,383536023.0,26282290837.3,25152031186.6
2017-05-10,'600649,城投控股,10.62,11.05,10.59,11.0,11.03,-0.41,-3.7171,1.0571,25591342,277491185.0,26864093233.1,25708813397.6
2017-05-09,'600649,城投控股,11.03,11.06,10.78,10.96,10.97,0.06,0.5469,1.1902,28812961,314109282.0,27901219243.0,26701338208.7
2017-05-08,'600649,城投控股,10.97,11.48,10.92,11.48,11.56,-0.59,-5.1038,1.0869,26311349,296349914.0,27749444705.0,26556090675.3
2017-05-05,'600649,城投控股,11.56,11.86,11.53,11.77,11.77,-0.21,-1.7842,0.7476,18098533,212357663.0,29241894329.0,27984358086.3
2017-05-04,'600649,城投控股,11.77,11.9,11.75,11.89,11.89,-0.12,-1.0093,0.6987,16913475,199712788.0,29773105212.2,28492724452.9
2017-05-03,'600649,城投控股,11.89,11.95,11.72,11.75,11.81,0.08,0.6774,0.8478,20524596,242744027.0,30076654288.3,28783219519.6
2017-05-02,'600649,城投控股,11.81,12.03,11.71,11.88,11.87,-0.06,-0.5055,0.8568,20740557,246001943.0,29874288237.5,28589556141.8
2017-04-28,'600649,城投控股,11.87,12.13,11.54,11.6,11.66,0.21,1.801,1.3547,32795085,390014700.0,30026062775.6,28734803675.1
2017-04-27,'600649,城投控股,11.66,11.85,11.21,11.84,11.89,-0.23,-1.9344,1.8051,43697552,503244350.0,29494851892.4,28226437308.5
2017-04-26,'600649,城投控股,11.89,12.34,11.82,12.25,12.24,-0.35,-2.8595,1.847,44712579,537545331.0,30076654288.3,28783219519.6
2017-04-25,'600649,城投控股,12.24,12.5,12.21,12.41,12.44,-0.2,-1.6077,1.0857,26281501,325160128.0,30962005760.2,29630496797.3
2017-04-24,'600649,城投控股,12.44,12.8,12.36,12.8,12.83,-0.39,-3.0398,1.2516,30299839,378151334.0,31467920887.0,30114655241.7
2017-04-21,'600649,城投控股,12.83,12.85,12.56,12.6,12.56,0.27,2.1497,1.4958,36210357,460852839.0,32454455384.2,31058764208.3
2017-04-20,'600649,城投控股,12.56,12.77,12.36,12.5,12.52,0.04,0.3195,1.2324,29833421,375309437.0,31771469963.0,30405150308.3
2017-04-19,'600649,城投控股,12.52,12.66,12.27,12.65,12.69,-0.17,-1.3396,1.5181,36749942,456970819.0,31670286937.7,30308318619.4
2017-04-18,'600649,城投控股,12.69,12.91,12.65,12.79,12.79,-0.1,-0.7819,1.2271,29705012,379503505.0,32100314795.5,30719853297.2
2017-04-17,'600649,城投控股,12.79,13.17,12.71,13.05,13.29,-0.5,-3.7622,1.9575,47386662,611237428.0,32353272358.9,30961932519.4
2017-04-14,'600649,城投控股,13.29,13.76,13.25,13.76,13.77,-0.48,-3.4858,2.3877,57801214,778383300.0,33618060175.9,32172328630.4
2017-04-13,'600649,城投控股,13.77,13.95,13.65,13.68,13.71,0.06,0.4376,1.5428,37347143,515018610.0,34832256480.2,33334308896.9
2017-04-12,'600649,城投控股,13.71,14.14,13.65,13.9,14.0,-0.29,-2.0714,2.893,70032940,970457735.0,34680481942.1,33189061363.6
2017-04-11,'600649,城投控股,14.0,14.09,13.59,13.78,13.91,0.09,0.647,3.6339,87968042,1217688485.0,35414058876.0,33891091108.0
2017-04-10,'600649,城投控股,13.91,14.68,13.77,14.61,14.61,-0.7,-4.7912,5.793,140235576,1997559083.0,35186397068.9,33673219808.0
2017-04-07,'600649,城投控股,14.61,14.88,14.34,14.62,14.87,-0.26,-1.7485,6.077,147111727,2152507337.0,36957100012.7,35367774363.4
2017-04-06,'600649,城投控股,14.87,15.36,14.83,14.84,16.48,-1.61,-9.7694,11.8813,287621403,4293523546.0,37614789677.6,35997180341.1
2017-04-05,'600649,城投控股,16.48,16.48,16.48,16.48,18.31,-1.83,-9.9945,0.148,3581700,59026416.0,41687406448.3,39894655818.6
2017-03-31,'600649,城投控股,18.31,18.31,18.31,18.31,20.34,-2.03,-9.9803,0.088,2129300,38987483.0,46316529858.5,44324705584.8
2017-03-30,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-03-29,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-03-28,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-03-27,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-03-24,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-03-23,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-03-22,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-03-21,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-03-20,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-03-17,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-03-16,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-03-15,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-03-14,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-03-13,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-03-10,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-03-09,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-03-08,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-03-07,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-03-06,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-03-03,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-03-02,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-03-01,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-02-28,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-02-27,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-02-24,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,51451568395.6,49238913795.5
2017-02-23,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-02-22,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-02-21,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-02-20,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-02-17,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-02-16,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-02-15,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-02-14,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-02-13,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-02-10,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-02-09,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-02-08,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-02-07,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-02-06,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-02-03,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-01-26,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-01-25,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-01-24,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-01-23,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-01-20,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-01-19,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-01-18,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-01-17,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-01-16,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-01-13,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-01-12,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-01-11,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-01-10,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-01-09,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-01-06,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-01-05,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-01-04,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
2017-01-03,'600649,城投控股,0.0,0.0,0.0,0.0,20.34,None,None,0.0,0,0.0,65741310996.1,62914132356.1
