日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-09-13,'600862,中航高科,11.11,11.18,10.96,10.96,10.95,0.16,1.4612,0.9541,7540711,83723063.0,15476775578.8,8780453589.05
2017-09-12,'600862,中航高科,10.95,11.18,10.88,11.16,11.18,-0.23,-2.0572,1.244,9831318,108513149.0,15253887721.6,8654002412.25
2017-09-11,'600862,中航高科,11.18,11.28,11.0,11.22,11.22,-0.04,-0.3565,0.7734,6112301,68233619.0,15574289016.3,8835775978.9
2017-09-08,'600862,中航高科,11.22,11.25,11.01,11.18,11.14,0.08,0.7181,0.8807,6960297,77775270.0,15630010980.5,8867388773.1
2017-09-07,'600862,中航高科,11.14,11.39,11.12,11.3,11.36,-0.22,-1.9366,1.1334,8957727,100812339.0,15518567052.0,8804163184.7
2017-09-06,'600862,中航高科,11.36,11.43,11.22,11.35,11.39,-0.03,-0.2634,0.9671,7643208,86509554.0,15825037855.5,8978033552.8
2017-09-05,'600862,中航高科,11.39,11.6,11.33,11.6,11.61,-0.22,-1.8949,1.2757,10082075,115095708.0,15866829328.7,9001743148.45
2017-09-04,'600862,中航高科,11.61,11.64,11.41,11.44,11.34,0.27,2.381,2.0218,15978454,184868081.0,16173300132.3,9175613516.55
2017-09-01,'600862,中航高科,11.34,11.52,11.15,11.42,11.42,-0.08,-0.7005,1.3199,10431565,117698632.0,15797176873.4,8962227155.7
2017-08-31,'600862,中航高科,11.42,11.55,11.35,11.49,11.49,-0.07,-0.6092,0.9111,7200741,82348085.0,15908620801.9,9025452744.1
2017-08-30,'600862,中航高科,11.49,11.5,11.23,11.36,11.41,0.08,0.7011,1.1804,9329230,106207708.0,16006134239.4,9080775133.95
2017-08-29,'600862,中航高科,11.41,11.64,11.32,11.45,11.62,-0.21,-1.8072,1.3836,10934774,125272810.0,15894690310.9,9017549545.55
2017-08-28,'600862,中航高科,11.62,11.64,11.2,11.3,11.24,0.38,3.3808,2.0339,16074104,183901941.0,16187230623.3,9183516715.1
2017-08-25,'600862,中航高科,11.24,11.32,11.11,11.27,11.1,0.14,1.2613,1.1374,8989312,100850284.0,15657871962.7,8883195170.2
2017-08-24,'600862,中航高科,11.1,11.29,11.01,11.28,11.41,-0.31,-2.7169,1.7638,13939748,154836162.0,15462845087.7,8772550390.5
2017-08-23,'600862,中航高科,11.41,11.7,11.41,11.5,11.47,-0.06,-0.5231,1.3894,10980901,126697988.0,15894690310.9,9017549545.55
2017-08-22,'600862,中航高科,11.47,11.63,11.36,11.63,11.6,-0.13,-1.1207,1.1367,8983752,102741814.0,15978273257.3,9064968736.85
2017-08-21,'600862,中航高科,11.6,11.6,11.33,11.45,11.42,0.18,1.5762,1.5309,12098627,138719913.0,16159369641.2,9167710318.0
2017-08-18,'600862,中航高科,11.42,11.63,11.33,11.63,11.78,-0.36,-3.056,2.1908,17314519,198338262.0,15908620801.9,9025452744.1
2017-08-17,'600862,中航高科,11.78,12.18,11.75,11.86,11.94,-0.16,-1.34,2.2785,18007727,214506675.0,16410118480.5,9309967891.9
2017-08-16,'600862,中航高科,11.94,11.96,11.62,11.65,11.73,0.21,1.7903,2.1862,17278297,203518138.0,16633006337.6,9436419068.7
2017-08-15,'600862,中航高科,11.73,11.98,11.66,11.95,12.07,-0.34,-2.8169,2.2933,18124783,213934292.0,16340466025.1,9270451899.15
2017-08-14,'600862,中航高科,12.07,12.09,11.5,11.85,11.95,0.12,1.0042,2.813,22231836,262233953.0,16814102721.5,9539160649.85
2017-08-11,'600862,中航高科,11.95,12.68,11.88,12.45,12.31,-0.36,-2.9245,4.4629,35271008,432026960.0,16646936828.6,9444322267.25
2017-08-10,'600862,中航高科,12.31,12.58,11.85,11.85,11.87,0.44,3.7068,5.0114,39606198,489597690.0,17148434507.2,9728837415.05
2017-08-09,'600862,中航高科,11.87,12.23,11.81,11.98,12.19,-0.32,-2.6251,3.3303,26320237,314461712.0,16535492900.1,9381096678.85
2017-08-08,'600862,中航高科,12.19,12.5,11.36,11.63,11.79,0.4,3.3927,6.1081,48273339,576990050.0,16981268614.3,9633999032.45
2017-08-07,'600862,中航高科,11.79,11.99,11.41,11.65,11.29,0.5,4.4287,6.6675,52694570,617579552.0,16424048971.5,9317871090.45
2017-08-04,'600862,中航高科,11.29,11.29,10.31,10.31,10.26,1.03,10.039,4.4659,35294903,387591374.0,15727524418.0,8922711162.95
2017-08-03,'600862,中航高科,10.26,10.32,10.16,10.21,10.21,0.05,0.4897,0.8526,6738485,69006380.0,14292683837.8,8108681712.3
2017-08-02,'600862,中航高科,10.21,10.51,10.17,10.5,10.52,-0.31,-2.9468,1.4878,11758698,120639572.0,14223031382.5,8069165719.55
2017-08-01,'600862,中航高科,10.52,10.69,10.46,10.57,10.57,-0.05,-0.473,1.4129,11166649,118061071.0,14654876605.6,8314164874.6
2017-07-31,'600862,中航高科,10.57,10.69,10.43,10.69,10.75,-0.18,-1.6744,1.7513,13841235,145417012.0,14724529061.0,8353680867.35
2017-07-28,'600862,中航高科,10.75,10.95,10.42,10.55,10.7,0.05,0.4673,2.2598,17859480,190339377.0,14975277900.2,8495938441.25
2017-07-27,'600862,中航高科,10.7,10.97,10.52,10.61,11.04,-0.34,-3.0797,2.5348,20033385,215852169.0,14905625444.9,8456422448.5
2017-07-26,'600862,中航高科,11.04,11.39,10.33,10.43,10.45,0.59,5.6459,3.3916,26804606,291930273.0,15379262141.3,8725131199.2
2017-07-25,'600862,中航高科,10.45,10.65,10.35,10.63,10.77,-0.32,-2.9712,2.2954,18141208,190541046.0,14557363168.1,8258842484.75
2017-07-24,'600862,中航高科,10.77,10.77,9.65,9.78,9.79,0.98,10.0102,2.0741,16391640,166109079.0,15003138882.4,8511744838.35
2017-07-21,'600862,中航高科,9.79,9.9,9.7,9.82,9.83,-0.04,-0.4069,0.6168,4874470,47760289.0,13637950757.5,7737231380.45
2017-07-20,'600862,中航高科,9.83,9.98,9.7,9.97,9.91,-0.08,-0.8073,0.874,6907685,67862627.0,13693672721.8,7768844174.65
2017-07-19,'600862,中航高科,9.91,10.0,9.17,9.27,9.28,0.63,6.7888,0.7077,5592869,53327039.0,13805116650.4,7832069763.05
2017-07-18,'600862,中航高科,9.28,9.3,9.06,9.06,9.16,0.12,1.31,0.4311,3407040,31339239.0,12927495713.0,7334168254.4
2017-07-17,'600862,中航高科,9.16,9.93,9.12,9.93,9.93,-0.77,-7.7543,0.9961,7872508,74489973.0,12760329820.1,7239329871.8
2017-07-14,'600862,中航高科,9.93,10.02,9.82,9.93,9.93,0.0,0.0,0.4721,3730785,36985804.0,13832977632.5,7847876160.15
2017-07-13,'600862,中航高科,9.93,9.98,9.82,9.96,9.96,-0.03,-0.3012,0.4525,3576260,35479796.0,13832977632.5,7847876160.15
2017-07-12,'600862,中航高科,9.96,10.11,9.81,10.04,10.12,-0.16,-1.581,0.5795,4580072,45542348.0,13874769105.7,7871585755.8
2017-07-11,'600862,中航高科,10.12,10.12,9.97,10.02,10.09,0.03,0.2973,0.7106,5616137,56509829.0,14097656962.8,7998036932.6
2017-07-10,'600862,中航高科,10.09,10.17,9.94,9.94,9.91,0.18,1.8163,1.1372,8987516,90603019.0,14055865489.6,7974327336.95
2017-07-07,'600862,中航高科,9.91,9.94,9.7,9.75,9.82,0.09,0.9165,0.6326,4999543,49281764.0,13805116650.4,7832069763.05
2017-07-06,'600862,中航高科,9.82,10.02,9.72,10.02,9.83,-0.01,-0.1017,0.5946,4699073,46369813.0,13679742230.7,7760940976.1
2017-07-05,'600862,中航高科,9.83,9.86,9.71,9.81,9.81,0.02,0.2039,0.4825,3813473,37331515.0,13693672721.8,7768844174.65
2017-07-04,'600862,中航高科,9.81,9.82,9.7,9.75,9.74,0.07,0.7187,0.3886,3071521,29964995.0,13665811739.7,7753037777.55
2017-07-03,'600862,中航高科,9.74,9.78,9.62,9.69,9.69,0.05,0.516,0.3368,2661760,25842384.0,13568298302.2,7697715387.7
2017-06-30,'600862,中航高科,9.69,9.74,9.62,9.74,9.74,-0.05,-0.5133,0.318,2513175,24293103.0,13498645846.8,7658199394.95
2017-06-29,'600862,中航高科,9.74,9.79,9.64,9.66,9.69,0.05,0.516,0.3355,2651312,25736913.0,13568298302.2,7697715387.7
2017-06-28,'600862,中航高科,9.69,9.77,9.61,9.72,9.8,-0.11,-1.1224,0.4197,3317312,32035316.0,13498645846.8,7658199394.95
2017-06-27,'600862,中航高科,9.8,9.92,9.72,9.72,9.7,0.1,1.0309,0.586,4631561,45576641.0,13651881248.6,7745134579.0
2017-06-26,'600862,中航高科,9.7,9.75,9.52,9.57,9.58,0.12,1.2526,0.4093,3235018,31266975.0,13512576337.9,7666102593.5
2017-06-23,'600862,中航高科,9.58,9.74,9.34,9.65,9.66,-0.08,-0.8282,0.5284,4176263,39957999.0,13345410445.1,7571264210.9
2017-06-22,'600862,中航高科,9.66,9.89,9.65,9.87,9.91,-0.25,-2.5227,0.4664,3686235,36089651.0,13456854373.6,7634489799.3
2017-06-21,'600862,中航高科,9.91,10.04,9.77,9.88,9.85,0.06,0.6091,0.5112,4039791,39992667.0,13805116650.4,7832069763.05
2017-06-20,'600862,中航高科,9.85,10.0,9.83,10.0,10.02,-0.17,-1.6966,0.5474,4326323,42844082.0,13721533704.0,7784650571.75
2017-06-19,'600862,中航高科,10.02,10.18,9.8,9.88,9.95,0.07,0.7035,0.6397,5055961,50745740.0,13958352052.1,7919004947.1
2017-06-16,'600862,中航高科,9.95,9.99,9.74,9.89,9.9,0.05,0.5051,0.4671,3691924,36404198.0,13860838614.6,7863682557.25
2017-06-15,'600862,中航高科,9.9,9.92,9.65,9.74,9.72,0.18,1.8519,0.8723,6894030,67768972.0,13791186159.3,7824166564.5
2017-06-14,'600862,中航高科,9.72,9.83,9.63,9.67,9.67,0.05,0.5171,0.6719,5310088,51601224.0,13540437320.0,7681908990.6
2017-06-13,'600862,中航高科,9.67,9.73,9.52,9.53,9.53,0.14,1.469,0.3175,2508992,24256588.0,13470784864.7,7642392997.85
2017-06-12,'600862,中航高科,9.53,9.88,9.51,9.88,9.9,-0.37,-3.7374,0.6032,4766980,46191258.0,13275757989.7,7531748218.15
2017-06-09,'600862,中航高科,9.9,9.93,9.57,9.7,9.7,0.2,2.0619,0.6542,5170278,50690296.0,13791186159.3,7824166564.5
2017-06-08,'600862,中航高科,9.7,9.8,9.59,9.63,9.66,0.04,0.4141,0.4779,3777280,36737809.0,13512576337.9,7666102593.5
2017-06-07,'600862,中航高科,9.66,9.7,9.41,9.51,9.46,0.2,2.1142,0.662,5231563,50150113.0,13456854373.6,7634489799.3
2017-06-06,'600862,中航高科,9.46,9.61,9.4,9.48,9.51,-0.05,-0.5258,0.8189,6472144,61490898.0,13178244552.2,7476425828.3
2017-06-05,'600862,中航高科,9.51,9.51,9.31,9.31,9.29,0.22,2.3681,0.5814,4594698,43222553.0,13247897007.6,7515941821.05
2017-06-02,'600862,中航高科,9.29,9.3,8.93,9.15,9.05,0.24,2.6519,0.5222,4126823,37703847.0,12941426204.0,7342071452.95
2017-06-01,'600862,中航高科,9.05,9.36,9.03,9.16,9.16,-0.11,-1.2009,0.502,3967122,36513602.0,12607094418.4,7152394687.75
2017-05-31,'600862,中航高科,9.16,9.47,9.15,9.35,9.26,-0.1,-1.0799,0.288,2275932,21160568.0,12760329820.1,7239329871.8
2017-05-26,'600862,中航高科,9.26,9.3,9.15,9.18,9.15,0.11,1.2022,0.4145,3275568,30292267.0,12899634730.8,7318361857.3
2017-05-25,'600862,中航高科,9.15,9.24,8.92,9.07,9.07,0.08,0.882,0.5198,4108436,37393359.0,12746399329.0,7231426673.25
2017-05-24,'600862,中航高科,9.07,9.19,8.73,8.9,9.04,0.03,0.3319,0.7475,5907676,52890640.0,12634955400.5,7168201084.85
2017-05-23,'600862,中航高科,9.04,9.59,9.02,9.47,9.51,-0.47,-4.9422,0.5479,4329794,40324225.0,12593163927.3,7144491489.2
2017-05-22,'600862,中航高科,9.51,9.98,9.48,9.9,9.95,-0.44,-4.4221,0.4425,3497508,34007402.0,13247897007.6,7515941821.05
2017-05-19,'600862,中航高科,9.95,10.04,9.93,9.99,9.99,-0.04,-0.4004,0.2276,1798884,17937937.0,13860838614.6,7863682557.25
2017-05-18,'600862,中航高科,9.99,10.1,9.88,9.94,10.02,-0.03,-0.2994,0.3313,2618687,26177966.0,13916560578.9,7895295351.45
2017-05-17,'600862,中航高科,10.02,10.14,9.9,9.98,9.96,0.06,0.6024,0.5912,4672138,46878353.0,13958352052.1,7919004947.1
2017-05-16,'600862,中航高科,9.96,9.99,9.56,9.73,9.73,0.23,2.3638,0.5028,3974076,38739384.0,13874769105.7,7871585755.8
2017-05-15,'600862,中航高科,9.73,9.89,9.71,9.71,9.66,0.07,0.7246,0.3695,2920276,28570100.0,13554367811.1,7689812189.15
2017-05-12,'600862,中航高科,9.66,9.8,9.61,9.78,9.75,-0.09,-0.9231,0.4596,3632587,35267434.0,13456854373.6,7634489799.3
2017-05-11,'600862,中航高科,9.75,10.0,9.35,9.99,10.0,-0.25,-2.5,1.2487,9868568,95269735.0,13582228793.2,7705618586.25
2017-05-10,'600862,中航高科,10.0,10.52,9.99,10.45,10.44,-0.44,-4.2146,0.7205,5694001,58432170.0,13930491070.0,7903198550.0
2017-05-09,'600862,中航高科,10.44,10.48,10.22,10.35,10.41,0.03,0.2882,0.5941,4695305,48637227.0,14543432677.1,8250939286.2
2017-05-08,'600862,中航高科,10.41,10.81,10.39,10.66,10.82,-0.41,-3.7893,0.7507,5933118,62677102.0,14501641203.9,8227229690.55
2017-05-05,'600862,中航高科,10.82,11.31,10.79,11.21,11.21,-0.39,-3.479,0.5944,4697542,52008661.0,15072791337.7,8551260831.1
2017-05-04,'600862,中航高科,11.21,11.3,10.93,11.3,11.27,-0.06,-0.5324,0.5884,4650466,51979500.0,15616080489.5,8859485574.55
2017-05-03,'600862,中航高科,11.27,11.4,11.06,11.11,11.13,0.14,1.2579,0.622,4916121,55383789.0,15699663435.9,8906904765.85
2017-05-02,'600862,中航高科,11.13,11.19,10.92,10.92,11.02,0.11,0.9982,0.4729,3737491,41532974.0,15504636560.9,8796259986.15
2017-04-28,'600862,中航高科,11.02,11.05,10.83,10.86,10.89,0.13,1.1938,0.3499,2765185,30384906.0,15351401159.1,8709324802.1
2017-04-27,'600862,中航高科,10.89,11.06,10.56,11.06,11.04,-0.15,-1.3587,0.6797,5371526,58092118.0,15170304775.2,8606583220.95
2017-04-26,'600862,中航高科,11.04,11.14,11.0,11.05,11.01,0.03,0.2725,0.4244,3354228,37094921.0,15379262141.3,8725131199.2
2017-04-25,'600862,中航高科,11.01,11.09,10.81,10.85,10.82,0.19,1.756,0.5095,4026903,44252573.0,15337470668.1,8701421603.55
2017-04-24,'600862,中航高科,10.82,11.46,10.8,11.42,11.41,-0.59,-5.1709,0.8626,6817162,75160139.0,15072791337.7,8551260831.1
2017-04-21,'600862,中航高科,11.41,11.68,11.4,11.64,11.57,-0.16,-1.3829,0.5221,4126179,47597870.0,15894690310.9,9017549545.55
2017-04-20,'600862,中航高科,11.57,11.7,11.53,11.61,11.61,-0.04,-0.3445,0.4403,3479706,40374444.0,16117578168.0,9144000722.35
2017-04-19,'600862,中航高科,11.61,11.73,11.49,11.62,11.6,0.01,0.0862,0.7152,5652733,65495139.0,16173300132.3,9175613516.55
2017-04-18,'600862,中航高科,11.6,11.82,11.59,11.72,11.72,-0.12,-1.0239,0.5332,4213605,49282627.0,16159369641.2,9167710318.0
2017-04-17,'600862,中航高科,11.72,12.05,11.69,12.04,12.03,-0.31,-2.5769,0.759,5998338,70686159.0,16326535534.0,9262548700.6
2017-04-14,'600862,中航高科,12.03,12.34,12.0,12.18,12.19,-0.16,-1.3126,0.8539,6748734,82138286.0,16758380757.2,9507547855.65
2017-04-13,'600862,中航高科,12.19,12.27,12.1,12.19,12.2,-0.01,-0.082,0.7244,5725166,69688990.0,16981268614.3,9633999032.45
2017-04-12,'600862,中航高科,12.2,12.64,12.17,12.42,12.47,-0.27,-2.1652,1.7318,13686995,168997627.0,16995199105.4,9641902231.0
2017-04-11,'600862,中航高科,12.47,12.62,11.84,12.0,12.0,0.47,3.9167,2.4572,19419707,238958052.0,17371322364.3,9855288591.85
2017-04-10,'600862,中航高科,12.0,12.05,11.86,11.89,11.92,0.08,0.6711,0.825,6520357,77869848.0,16716589284.0,9483838260.0
2017-04-07,'600862,中航高科,11.92,11.98,11.81,11.81,11.82,0.1,0.846,0.7111,5620026,66975989.0,16605145355.4,9420612671.6
2017-04-06,'600862,中航高科,11.82,11.9,11.77,11.86,11.87,-0.05,-0.4212,0.6513,5147538,60909896.0,16465840444.7,9341580686.1
2017-04-05,'600862,中航高科,11.87,11.94,11.62,11.76,11.77,0.1,0.8496,0.6032,4767298,56454283.0,16535492900.1,9381096678.85
2017-03-31,'600862,中航高科,11.77,11.89,11.6,11.61,11.58,0.19,1.6408,0.7079,5594727,65949290.0,16396187989.4,9302064693.35
2017-03-30,'600862,中航高科,11.58,11.84,11.56,11.82,11.86,-0.28,-2.3609,0.6346,5015593,58488914.0,16131508659.1,9151903920.9
2017-03-29,'600862,中航高科,11.86,11.94,11.8,11.87,11.88,-0.02,-0.1684,0.5616,4438451,52669560.0,16521562409.0,9373193480.3
2017-03-28,'600862,中航高科,11.88,12.04,11.85,12.0,12.0,-0.12,-1.0,0.4551,3596634,42937904.0,16549423391.2,9388999877.4
2017-03-27,'600862,中航高科,12.0,12.05,11.9,12.0,11.99,0.01,0.0834,0.5323,4206785,50362852.0,16716589284.0,9483838260.0
2017-03-24,'600862,中航高科,11.99,12.0,11.87,11.93,11.9,0.09,0.7563,0.4828,3815314,45537485.0,16702658792.9,9475935061.45
2017-03-23,'600862,中航高科,11.9,11.98,11.75,11.92,11.89,0.01,0.0841,0.6643,5250356,62363948.0,16577284373.3,9404806274.5
2017-03-22,'600862,中航高科,11.89,12.05,11.86,12.05,12.07,-0.18,-1.4913,0.7004,5535226,66010082.0,16563353882.2,9396903075.95
2017-03-21,'600862,中航高科,12.07,12.18,12.04,12.18,12.18,-0.11,-0.9031,0.5539,4377249,52861247.0,16814102721.5,9539160649.85
2017-03-20,'600862,中航高科,12.18,12.24,12.08,12.18,12.24,-0.06,-0.4902,0.5701,4505984,54709094.0,16967338123.3,9626095833.9
2017-03-17,'600862,中航高科,12.24,12.32,12.15,12.26,12.26,-0.02,-0.1631,0.5928,4685281,57443441.0,17050921069.7,9673515025.2
2017-03-16,'600862,中航高科,12.26,12.3,12.11,12.14,12.09,0.17,1.4061,0.7015,5544074,67648519.0,17078782051.8,9689321422.3
2017-03-15,'600862,中航高科,12.09,12.37,12.08,12.34,12.39,-0.3,-2.4213,0.8212,6490162,79351125.0,16841963703.6,9554967046.95
2017-03-14,'600862,中航高科,12.39,12.46,12.34,12.41,12.42,-0.03,-0.2415,0.4508,3562877,44208382.0,17259878435.7,9792063003.45
2017-03-13,'600862,中航高科,12.42,12.45,12.21,12.32,12.27,0.15,1.2225,0.4989,3943210,48739759.0,17301669908.9,9815772599.1
2017-03-10,'600862,中航高科,12.27,12.45,12.23,12.45,12.39,-0.12,-0.9685,0.6438,5088400,62848142.0,17092712542.9,9697224620.85
2017-03-09,'600862,中航高科,12.39,12.53,12.37,12.53,12.58,-0.19,-1.5103,0.8439,6669587,82911218.0,17259878435.7,9792063003.45
2017-03-08,'600862,中航高科,12.58,12.78,12.55,12.63,12.62,-0.04,-0.317,0.961,7595290,96201197.0,17524557766.1,9942223775.9
2017-03-07,'600862,中航高科,12.62,12.85,12.56,12.67,12.66,-0.04,-0.316,1.1881,9390125,119095887.0,17580279730.3,9973836570.1
2017-03-06,'600862,中航高科,12.66,12.68,12.46,12.54,12.49,0.17,1.3611,1.03,8140210,102401959.0,17636001694.6,10005449364.3
2017-03-03,'600862,中航高科,12.49,12.59,12.42,12.43,12.44,0.05,0.4019,0.6711,5303875,66333709.0,17399183346.4,9871094988.95
2017-03-02,'600862,中航高科,12.44,12.59,12.37,12.59,12.59,-0.15,-1.1914,0.6945,5488883,68397738.0,17329530891.1,9831578996.2
2017-03-01,'600862,中航高科,12.59,12.65,12.38,12.4,12.39,0.2,1.6142,1.0451,8259354,103643123.0,17538488257.1,9950126974.45
2017-02-28,'600862,中航高科,12.39,12.46,12.32,12.38,12.39,0.0,0.0,0.4638,3665357,45390095.0,17259878435.7,9792063003.45
2017-02-27,'600862,中航高科,12.39,12.6,12.36,12.57,12.58,-0.19,-1.5103,0.6896,5450222,68137355.0,17259878435.7,9792063003.45
2017-02-24,'600862,中航高科,12.58,12.59,12.45,12.46,12.5,0.08,0.64,0.8159,6448273,80797182.0,17524557766.1,9942223775.9
2017-02-23,'600862,中航高科,12.5,12.61,12.43,12.61,12.49,0.01,0.0801,0.6397,5055692,63209409.0,17413113837.5,9878998187.5
2017-02-22,'600862,中航高科,12.49,12.56,12.44,12.56,12.57,-0.08,-0.6364,0.7022,5549630,69280047.0,17399183346.4,9871094988.95
2017-02-21,'600862,中航高科,12.57,12.65,12.49,12.65,12.61,-0.04,-0.3172,0.7216,5703195,71512684.0,17510627275.0,9934320577.35
2017-02-20,'600862,中航高科,12.61,12.62,12.4,12.4,12.47,0.14,1.1227,0.9886,7813245,97921981.0,17566349239.3,9965933371.55
2017-02-17,'600862,中航高科,12.47,12.67,12.26,12.28,12.28,0.19,1.5472,1.2394,9794859,122173973.0,17371322364.3,9855288591.85
2017-02-16,'600862,中航高科,12.28,12.41,12.15,12.16,12.18,0.1,0.821,0.5469,4322646,53219198.0,17106643034.0,9705127819.4
2017-02-15,'600862,中航高科,12.18,12.46,12.16,12.42,12.42,-0.24,-1.9324,0.8063,6372290,78403765.0,16967338123.3,9626095833.9
2017-02-14,'600862,中航高科,12.42,12.55,12.41,12.44,12.46,-0.04,-0.321,0.5007,3956913,49402481.0,17301669908.9,9815772599.1
2017-02-13,'600862,中航高科,12.46,12.54,12.38,12.41,12.45,0.01,0.0803,0.5373,4246355,52909778.0,17357391873.2,9847385393.3
2017-02-10,'600862,中航高科,12.45,12.6,12.42,12.52,12.54,-0.09,-0.7177,0.6328,5001036,62432903.0,17343461382.2,9839482194.75
2017-02-09,'600862,中航高科,12.54,12.66,12.47,12.51,12.5,0.04,0.32,0.7261,5738550,72046678.0,17468835801.8,9910610981.7
2017-02-08,'600862,中航高科,12.5,12.52,12.21,12.31,12.35,0.15,1.2146,0.8034,6349517,78867468.0,17413113837.5,9878998187.5
2017-02-07,'600862,中航高科,12.35,12.49,12.31,12.48,12.47,-0.12,-0.9623,0.5373,4246385,52561566.0,17204156471.5,9760450209.25
2017-02-06,'600862,中航高科,12.47,12.49,12.3,12.36,12.37,0.1,0.8084,0.5355,4232441,52613571.0,17371322364.3,9855288591.85
2017-02-03,'600862,中航高科,12.37,12.55,12.3,12.4,12.38,-0.01,-0.0808,0.721,5698231,71102937.0,17232017453.6,9776256606.35
2017-01-26,'600862,中航高科,12.38,12.45,12.24,12.25,12.19,0.19,1.5587,0.3993,3155912,39011301.0,17245947944.7,9784159804.9
2017-01-25,'600862,中航高科,12.19,12.27,12.07,12.12,12.14,0.05,0.4119,0.3588,2835791,34613074.0,16981268614.3,9633999032.45
2017-01-24,'600862,中航高科,12.14,12.26,12.03,12.07,12.14,0.0,0.0,0.4163,3290015,40027749.0,16911616159.0,9594483039.7
2017-01-23,'600862,中航高科,12.14,12.25,12.01,12.01,11.95,0.19,1.59,0.5345,4224495,51445583.0,16911616159.0,9594483039.7
2017-01-20,'600862,中航高科,11.95,12.08,11.81,11.84,11.84,0.11,0.9291,0.6261,4947925,59243656.0,16646936828.6,9444322267.25
2017-01-19,'600862,中航高科,11.84,11.99,11.8,11.9,11.91,-0.07,-0.5877,0.5548,4384593,52075018.0,16493701426.9,9357387083.2
2017-01-18,'600862,中航高科,11.91,12.03,11.88,11.93,12.0,-0.09,-0.75,0.3389,2678140,31998342.0,16591214864.4,9412709473.05
2017-01-17,'600862,中航高科,12.0,12.08,11.75,11.82,11.82,0.18,1.5228,0.8169,6456381,77080274.0,16716589284.0,9483838260.0
2017-01-16,'600862,中航高科,11.82,12.27,11.4,12.26,12.33,-0.51,-4.1363,1.0498,8297037,99199373.0,16465840444.7,9341580686.1
2017-01-13,'600862,中航高科,12.33,12.64,12.28,12.51,12.5,-0.17,-1.36,0.7677,6067500,75695369.0,17176295489.3,9744643812.15
2017-01-12,'600862,中航高科,12.5,12.87,12.46,12.77,12.89,-0.39,-3.0256,1.0273,8119042,102431345.0,17413113837.5,9878998187.5
2017-01-11,'600862,中航高科,12.89,13.2,12.81,12.91,12.94,-0.05,-0.3864,1.2656,10002093,130061812.0,17956402989.2,10187222931.0
2017-01-10,'600862,中航高科,12.94,13.14,12.9,13.08,13.2,-0.26,-1.9697,1.1983,9470247,123383087.0,18026055444.6,10226738923.7
2017-01-09,'600862,中航高科,13.2,13.26,12.64,12.65,12.64,0.56,4.4304,2.3344,18449469,240590945.0,18388248212.4,10432222086.0
2017-01-06,'600862,中航高科,12.64,12.82,12.56,12.78,12.75,-0.11,-0.8627,0.833,6583033,83336548.0,17608140712.5,9989642967.2
2017-01-05,'600862,中航高科,12.75,12.75,12.43,12.49,12.48,0.27,2.1635,1.4116,11155786,141426519.0,17761376114.2,10076578151.2
2017-01-04,'600862,中航高科,12.48,12.5,12.37,12.4,12.45,0.03,0.241,0.5559,4393398,54730040.0,17385252855.4,9863191790.4
2017-01-03,'600862,中航高科,12.45,12.6,12.21,12.23,12.24,0.21,1.7157,0.7546,5963521,74298642.0,17343461382.2,9839482194.75
