»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2017-11-20,'603567,’‰±¶µ∫,15.12,15.15,14.01,15.03,14.96,0.16,1.0695,0.4818,1316194,19598169.0,12839299200.0,4130179200.0
2017-11-17,'603567,’‰±¶µ∫,14.96,15.68,14.96,15.64,15.58,-0.62,-3.9795,0.8372,2286819,34786928.0,12703433600.0,4086473600.0
2017-11-16,'603567,’‰±¶µ∫,15.58,15.71,15.52,15.54,15.59,-0.01,-0.0641,0.346,945161,14765428.0,13229912800.0,4255832800.0
2017-11-15,'603567,’‰±¶µ∫,15.59,15.69,15.52,15.69,15.66,-0.07,-0.447,0.425,1160835,18084975.0,13238404400.0,4258564400.0
2017-11-14,'603567,’‰±¶µ∫,15.66,15.89,15.61,15.86,15.83,-0.17,-1.0739,0.4413,1205400,18954915.0,13297845600.0,4277685600.0
2017-11-13,'603567,’‰±¶µ∫,15.83,15.91,15.78,15.86,15.86,-0.03,-0.1892,0.409,1117171,17677845.0,13442202800.0,4324122800.0
2017-11-10,'603567,’‰±¶µ∫,15.86,16.07,15.82,16.06,16.05,-0.19,-1.1838,0.4547,1242043,19743765.0,13467677600.0,4332317600.0
2017-11-09,'603567,’‰±¶µ∫,16.05,16.13,15.9,15.96,16.0,0.05,0.3125,0.2751,751501,12056523.0,13629018000.0,4384218000.0
2017-11-08,'603567,’‰±¶µ∫,16.0,16.15,15.97,16.15,16.08,-0.08,-0.4975,0.499,1362945,21883415.0,13586560000.0,4370560000.0
2017-11-07,'603567,’‰±¶µ∫,16.08,16.11,15.85,16.0,16.05,0.03,0.1869,0.3693,1008912,16186900.0,13654492800.0,4392412800.0
2017-11-06,'603567,’‰±¶µ∫,16.05,16.06,15.68,15.77,15.77,0.28,1.7755,0.4876,1331873,21158828.0,13629018000.0,4384218000.0
2017-11-03,'603567,’‰±¶µ∫,15.77,16.07,15.67,15.96,15.96,-0.19,-1.1905,0.6278,1714879,27129072.0,13391253200.0,4307733200.0
2017-11-02,'603567,’‰±¶µ∫,15.96,16.34,15.94,16.31,16.3,-0.34,-2.0859,0.8479,2316146,37203898.0,13552593600.0,4359633600.0
2017-11-01,'603567,’‰±¶µ∫,16.3,16.47,16.28,16.45,16.51,-0.21,-1.272,0.541,1477906,24186738.0,13841308000.0,4452508000.0
2017-10-31,'603567,’‰±¶µ∫,16.51,16.55,16.21,16.25,16.28,0.23,1.4128,0.5839,1595000,26127406.0,14019631600.0,4509871600.0
2017-10-30,'603567,’‰±¶µ∫,16.28,16.99,16.2,16.82,16.89,-0.61,-3.6116,1.2951,3537802,58391997.0,13824324800.0,4447044800.0
2017-10-27,'603567,’‰±¶µ∫,16.89,16.9,16.61,16.63,16.68,0.21,1.259,0.9288,2537158,42506035.0,14342312400.0,4613672400.0
2017-10-26,'603567,’‰±¶µ∫,16.68,16.9,16.62,16.9,16.97,-0.29,-1.7089,1.3523,3693926,61739466.0,14163988800.0,4556308800.0
2017-10-25,'603567,’‰±¶µ∫,16.97,17.02,16.74,16.93,16.89,0.08,0.4737,1.055,2881950,48668968.0,14410245200.0,4635525200.0
2017-10-24,'603567,’‰±¶µ∫,16.89,17.01,16.7,16.95,17.01,-0.12,-0.7055,0.9958,2720123,45776303.0,14342312400.0,4613672400.0
2017-10-23,'603567,’‰±¶µ∫,17.01,17.12,16.67,16.8,16.84,0.17,1.0095,1.568,4283015,72364018.0,14444211600.0,4646451600.0
2017-10-20,'603567,’‰±¶µ∫,16.84,16.89,16.62,16.8,16.89,-0.05,-0.296,1.4261,3895671,65241685.0,14299854400.0,4600014400.0
2017-10-19,'603567,’‰±¶µ∫,16.89,16.92,16.24,16.29,16.35,0.54,3.3028,2.061,5629945,94014109.0,14342312400.0,4613672400.0
2017-10-18,'603567,’‰±¶µ∫,16.35,16.49,16.28,16.32,16.33,0.02,0.1225,0.4458,1217846,19925282.0,13883766000.0,4466166000.0
2017-10-17,'603567,’‰±¶µ∫,16.33,16.37,16.27,16.27,16.3,0.03,0.184,0.3048,832552,13593319.0,13866782800.0,4460702800.0
2017-10-16,'603567,’‰±¶µ∫,16.3,16.78,16.28,16.74,16.8,-0.5,-2.9762,0.8738,2386942,39325092.0,13841308000.0,4452508000.0
2017-10-13,'603567,’‰±¶µ∫,16.8,16.88,16.5,16.53,16.53,0.27,1.6334,1.1712,3199141,53632804.0,14265888000.0,4589088000.0
2017-10-12,'603567,’‰±¶µ∫,16.53,16.63,16.44,16.53,16.58,-0.05,-0.3016,0.4765,1301484,21537838.0,14036614800.0,4515334800.0
2017-10-11,'603567,’‰±¶µ∫,16.58,16.8,16.53,16.7,16.66,-0.08,-0.4802,0.6903,1885719,31385413.0,14079072800.0,4528992800.0
2017-10-10,'603567,’‰±¶µ∫,16.66,16.68,16.4,16.4,16.39,0.27,1.6473,0.8974,2451410,40694230.0,14147005600.0,4550845600.0
2017-10-09,'603567,’‰±¶µ∫,16.39,16.52,16.35,16.35,16.29,0.1,0.6139,0.3241,885200,14531296.0,13917732400.0,4477092400.0
2017-09-29,'603567,’‰±¶µ∫,16.29,16.38,16.19,16.21,16.19,0.1,0.6177,0.285,778400,12700381.0,13832816400.0,4449776400.0
2017-09-28,'603567,’‰±¶µ∫,16.19,16.37,16.16,16.28,16.28,-0.09,-0.5528,0.4214,1151150,18711911.0,13747900400.0,4422460400.0
2017-09-27,'603567,’‰±¶µ∫,16.28,16.38,16.25,16.38,16.28,0.0,0.0,0.3135,856486,13948485.0,13824324800.0,4447044800.0
2017-09-26,'603567,’‰±¶µ∫,16.28,16.37,16.23,16.28,16.27,0.01,0.0615,0.415,1133644,18452432.0,13824324800.0,4447044800.0
2017-09-25,'603567,’‰±¶µ∫,16.27,16.46,16.22,16.39,16.41,-0.14,-0.8531,0.4418,1206708,19747932.0,13815833200.0,4444313200.0
2017-09-22,'603567,’‰±¶µ∫,16.41,16.6,16.37,16.6,16.61,-0.2,-1.2041,0.5471,1494333,24539542.0,13934715600.0,4482555600.0
2017-09-21,'603567,’‰±¶µ∫,16.61,16.71,16.6,16.67,16.71,-0.1,-0.5984,0.4658,1272243,21163943.0,14104547600.0,4537187600.0
2017-09-20,'603567,’‰±¶µ∫,16.71,16.79,16.6,16.72,16.72,-0.01,-0.0598,0.6,1639040,27321558.0,14189463600.0,4564503600.0
2017-09-19,'603567,’‰±¶µ∫,16.72,16.97,16.66,16.9,16.89,-0.17,-1.0065,0.7354,2008890,33662320.0,14197955200.0,4567235200.0
2017-09-18,'603567,’‰±¶µ∫,16.89,16.95,16.69,16.86,16.86,0.03,0.1779,0.9007,2460378,41415941.0,14342312400.0,4613672400.0
2017-09-15,'603567,’‰±¶µ∫,16.86,16.96,16.54,16.61,16.54,0.32,1.9347,1.7713,4838409,81296996.0,14316837600.0,4605477600.0
2017-09-14,'603567,’‰±¶µ∫,16.54,16.63,16.42,16.47,16.47,0.07,0.425,0.5725,1563784,25857144.0,14045106400.0,4518066400.0
2017-09-13,'603567,’‰±¶µ∫,16.47,16.5,16.34,16.44,16.44,0.03,0.1825,0.3823,1044300,17138705.0,13985665200.0,4498945200.0
2017-09-12,'603567,’‰±¶µ∫,16.44,16.63,16.31,16.62,16.66,-0.22,-1.3205,0.6806,1859239,30712765.0,13960190400.0,4490750400.0
2017-09-11,'603567,’‰±¶µ∫,16.66,16.71,16.39,16.52,16.53,0.13,0.7864,0.677,1849360,30605694.0,14147005600.0,4550845600.0
2017-09-08,'603567,’‰±¶µ∫,16.53,16.62,16.34,16.34,16.4,0.13,0.7927,0.5269,1439200,23754033.0,14036614800.0,4515334800.0
2017-09-07,'603567,’‰±¶µ∫,16.4,16.6,16.3,16.4,16.45,-0.05,-0.304,0.7011,1915194,31515559.0,13926224000.0,4479824000.0
2017-09-06,'603567,’‰±¶µ∫,16.45,16.54,16.2,16.52,16.54,-0.09,-0.5441,0.5621,1535534,25191919.0,13968682000.0,4493482000.0
2017-09-05,'603567,’‰±¶µ∫,16.54,16.56,16.45,16.47,16.49,0.05,0.3032,0.5332,1456499,24046574.0,14045106400.0,4518066400.0
2017-09-04,'603567,’‰±¶µ∫,16.49,16.66,16.45,16.56,16.53,-0.04,-0.242,0.5005,1367174,22565224.0,14002648400.0,4504408400.0
2017-09-01,'603567,’‰±¶µ∫,16.53,16.68,16.52,16.57,16.55,-0.02,-0.1208,0.4827,1318511,21849688.0,14036614800.0,4515334800.0
2017-08-31,'603567,’‰±¶µ∫,16.55,16.55,16.41,16.42,16.44,0.11,0.6691,0.4541,1240301,20445224.0,14053598000.0,4520798000.0
2017-08-30,'603567,’‰±¶µ∫,16.44,16.61,16.4,16.52,16.53,-0.09,-0.5445,0.4302,1175190,19368077.0,13960190400.0,4490750400.0
2017-08-29,'603567,’‰±¶µ∫,16.53,16.66,16.46,16.58,16.52,0.01,0.0605,0.543,1483313,24561619.0,14036614800.0,4515334800.0
2017-08-28,'603567,’‰±¶µ∫,16.52,16.77,16.4,16.4,16.38,0.14,0.8547,0.9602,2622900,43508695.0,14028123200.0,4512603200.0
2017-08-25,'603567,’‰±¶µ∫,16.38,16.45,16.2,16.25,16.24,0.14,0.8621,0.5954,1626300,26653806.0,13909240800.0,4474360800.0
2017-08-24,'603567,’‰±¶µ∫,16.24,16.37,16.2,16.24,16.24,0.0,0.0,0.4043,1104501,17962068.0,13790358400.0,4436118400.0
2017-08-23,'603567,’‰±¶µ∫,16.24,16.35,16.19,16.34,16.34,-0.1,-0.612,0.3782,1033100,16799053.0,13790358400.0,4436118400.0
2017-08-22,'603567,’‰±¶µ∫,16.34,16.49,16.27,16.49,16.46,-0.12,-0.729,0.5268,1439021,23501448.0,13875274400.0,4463434400.0
2017-08-21,'603567,’‰±¶µ∫,16.46,16.5,16.25,16.36,16.49,-0.03,-0.1819,0.6051,1652989,27063591.0,13977173600.0,4496213600.0
2017-08-18,'603567,’‰±¶µ∫,16.49,16.65,16.46,16.57,16.69,-0.2,-1.1983,0.6336,1730683,28638621.0,14002648400.0,4504408400.0
2017-08-17,'603567,’‰±¶µ∫,16.69,16.74,16.46,16.57,16.69,0.0,0.0,0.8962,2448051,40686390.0,14172480400.0,4559040400.0
2017-08-16,'603567,’‰±¶µ∫,16.69,17.23,16.27,16.27,16.07,0.62,3.8581,1.7776,4855792,81433727.0,14172480400.0,4559040400.0
2017-08-15,'603567,’‰±¶µ∫,16.07,16.16,15.97,16.06,16.1,-0.03,-0.1863,0.4018,1097616,17634724.0,13646001200.0,4389681200.0
2017-08-14,'603567,’‰±¶µ∫,16.1,16.14,15.8,15.88,15.89,0.21,1.3216,0.4366,1192749,19137256.0,13671476000.0,4397876000.0
2017-08-11,'603567,’‰±¶µ∫,15.89,16.09,15.86,15.86,15.96,-0.07,-0.4386,0.5828,1591979,25457872.0,13493152400.0,4340512400.0
2017-08-10,'603567,’‰±¶µ∫,15.96,16.29,15.9,16.29,16.28,-0.32,-1.9656,0.6975,1905172,30631173.0,13552593600.0,4359633600.0
2017-08-09,'603567,’‰±¶µ∫,16.28,16.38,16.05,16.05,16.11,0.17,1.0552,0.896,2447574,39718852.0,13824324800.0,4447044800.0
2017-08-08,'603567,’‰±¶µ∫,16.11,16.2,16.0,16.07,16.06,0.05,0.3113,0.3871,1057445,17008633.0,13679967600.0,4400607600.0
2017-08-07,'603567,’‰±¶µ∫,16.06,16.07,15.9,15.92,15.99,0.07,0.4378,0.3517,960723,15375571.0,13637509600.0,4386949600.0
2017-08-04,'603567,’‰±¶µ∫,15.99,16.08,15.86,15.86,15.96,0.03,0.188,0.3512,959412,15320062.0,13578068400.0,4367828400.0
2017-08-03,'603567,’‰±¶µ∫,15.96,16.12,15.83,15.87,15.91,0.05,0.3143,0.3229,881940,14124057.0,13552593600.0,4359633600.0
2017-08-02,'603567,’‰±¶µ∫,15.91,16.2,15.87,16.2,16.15,-0.24,-1.4861,0.5367,1466100,23482529.0,13510135600.0,4345975600.0
2017-08-01,'603567,’‰±¶µ∫,16.15,16.23,16.06,16.2,16.2,-0.05,-0.3086,0.5014,1369491,22101426.0,13713934000.0,4411534000.0
2017-07-31,'603567,’‰±¶µ∫,16.2,16.3,16.14,16.29,16.19,0.01,0.0618,0.4704,1284940,20820120.0,13756392000.0,4425192000.0
2017-07-28,'603567,’‰±¶µ∫,16.19,16.29,16.1,16.18,16.19,0.0,0.0,0.422,1152784,18700184.0,13747900400.0,4422460400.0
2017-07-27,'603567,’‰±¶µ∫,16.19,16.25,15.83,15.91,15.95,0.24,1.5047,0.5353,1462330,23571491.0,13747900400.0,4422460400.0
2017-07-26,'603567,’‰±¶µ∫,15.95,16.15,15.82,16.15,16.12,-0.17,-1.0546,0.5462,1491957,23840424.0,13544102000.0,4356902000.0
2017-07-25,'603567,’‰±¶µ∫,16.12,16.25,16.02,16.05,16.08,0.04,0.2488,0.39,1065395,17186967.0,13688459200.0,4403339200.0
2017-07-24,'603567,’‰±¶µ∫,16.08,16.18,16.03,16.03,16.08,0.0,0.0,0.407,1111806,17907022.0,13654492800.0,4392412800.0
2017-07-21,'603567,’‰±¶µ∫,16.08,16.25,16.05,16.08,16.2,-0.12,-0.7407,0.5463,1492149,24057263.0,13654492800.0,4392412800.0
2017-07-20,'603567,’‰±¶µ∫,16.2,16.41,16.12,16.2,16.41,-0.21,-1.2797,0.7176,1960102,31827789.0,13756392000.0,4425192000.0
2017-07-19,'603567,’‰±¶µ∫,16.41,16.56,16.06,16.5,16.74,-0.33,-1.9713,1.1548,3154588,51391907.0,13934715600.0,4482555600.0
2017-07-18,'603567,’‰±¶µ∫,16.74,16.88,16.4,16.88,16.37,0.37,2.2602,1.7228,4706094,78598218.0,14214938400.0,4572698400.0
2017-07-17,'603567,’‰±¶µ∫,16.37,16.5,15.5,16.28,16.25,0.12,0.7385,1.0398,2840284,44940164.0,13900749200.0,4471629200.0
2017-07-14,'603567,’‰±¶µ∫,16.25,16.45,16.18,16.43,16.37,-0.12,-0.733,0.2998,818930,13319766.0,13798850000.0,4438850000.0
2017-07-13,'603567,’‰±¶µ∫,16.37,16.44,16.2,16.33,16.33,0.04,0.2449,0.3372,921110,15066319.0,13900749200.0,4471629200.0
2017-07-12,'603567,’‰±¶µ∫,16.33,16.6,16.12,16.5,16.57,-0.24,-1.4484,0.6821,1863114,30342837.0,13866782800.0,4460702800.0
2017-07-11,'603567,’‰±¶µ∫,16.57,16.85,16.56,16.77,16.76,-0.19,-1.1337,0.5045,1378162,23002580.0,14070581200.0,4526261200.0
2017-07-10,'603567,’‰±¶µ∫,16.76,16.99,16.7,16.96,17.0,-0.24,-1.4118,0.5703,1557844,26207517.0,14231921600.0,4578161600.0
2017-07-07,'603567,’‰±¶µ∫,17.0,17.14,16.83,16.93,17.07,-0.07,-0.4101,0.7608,2078141,35199585.0,14435720000.0,4643720000.0
2017-07-06,'603567,’‰±¶µ∫,17.07,17.25,16.97,17.25,17.16,-0.09,-0.5245,0.9397,2566816,43734740.0,14495161200.0,4662841200.0
2017-07-05,'603567,’‰±¶µ∫,17.16,17.16,16.65,16.71,16.67,0.49,2.9394,1.2663,3459149,58946426.0,14571585600.0,4687425600.0
2017-07-04,'603567,’‰±¶µ∫,16.67,16.85,16.61,16.85,16.82,-0.15,-0.8918,0.5002,1366320,22829076.0,14155497200.0,4553577200.0
2017-07-03,'603567,’‰±¶µ∫,16.82,16.89,16.7,16.83,16.83,-0.01,-0.0594,0.5341,1459046,24462861.0,14282871200.0,4594551200.0
2017-06-30,'603567,’‰±¶µ∫,16.83,16.85,16.26,16.45,16.5,0.33,2.0,0.892,2436595,40667893.0,14291362800.0,4597282800.0
2017-06-29,'603567,’‰±¶µ∫,16.5,16.59,16.21,16.21,16.2,0.3,1.8519,0.5215,1424431,23466728.0,14011140000.0,4507140000.0
2017-06-28,'603567,’‰±¶µ∫,16.2,16.64,16.06,16.64,16.64,-0.44,-2.6442,0.6573,1795528,29295285.0,13756392000.0,4425192000.0
2017-06-27,'603567,’‰±¶µ∫,16.64,16.79,16.6,16.63,16.61,0.03,0.1806,0.4556,1244463,20748215.0,14130022400.0,4545382400.0
2017-06-26,'603567,’‰±¶µ∫,16.61,16.62,16.17,16.17,16.29,0.32,1.9644,0.5999,1638793,27042778.0,14104547600.0,4537187600.0
2017-06-23,'603567,’‰±¶µ∫,16.29,16.54,16.03,16.43,16.45,-0.16,-0.9726,0.4781,1306051,21227788.0,13832816400.0,4449776400.0
2017-06-22,'603567,’‰±¶µ∫,16.45,16.77,16.45,16.51,16.57,-0.12,-0.7242,0.5827,1591658,26507201.0,13968682000.0,4493482000.0
2017-06-21,'603567,’‰±¶µ∫,16.57,16.72,16.45,16.7,16.63,-0.06,-0.3608,0.4588,1253339,20774471.0,14070581200.0,4526261200.0
2017-06-20,'603567,’‰±¶µ∫,16.63,16.87,16.57,16.63,16.63,0.0,0.0,0.5732,1565823,26227767.0,14121530800.0,4542650800.0
2017-06-19,'603567,’‰±¶µ∫,16.63,16.69,16.46,16.55,16.55,0.08,0.4834,0.4242,1158652,19207728.0,14121530800.0,4542650800.0
2017-06-16,'603567,’‰±¶µ∫,16.55,16.8,16.48,16.8,16.64,-0.09,-0.5409,0.4064,1110025,18370596.0,14053598000.0,4520798000.0
2017-06-15,'603567,’‰±¶µ∫,16.64,16.69,16.26,16.46,16.36,0.28,1.7115,0.6573,1795507,29710656.0,14130022400.0,4545382400.0
2017-06-14,'603567,’‰±¶µ∫,16.36,16.48,16.27,16.41,16.41,-0.05,-0.3047,0.3185,870077,14254143.0,13892257600.0,4468897600.0
2017-06-13,'603567,’‰±¶µ∫,16.41,16.47,16.1,16.13,16.12,0.29,1.799,0.4319,1179760,19203790.0,13934715600.0,4482555600.0
2017-06-12,'603567,’‰±¶µ∫,16.12,16.52,16.1,16.52,16.55,-0.43,-2.5982,0.4677,1277671,20817617.0,13688459200.0,4403339200.0
2017-06-09,'603567,’‰±¶µ∫,16.55,16.59,16.39,16.56,16.52,0.03,0.1816,0.2883,787522,12991383.0,14053598000.0,4520798000.0
2017-06-08,'603567,’‰±¶µ∫,16.52,16.68,16.45,16.68,16.63,-0.11,-0.6615,0.4226,1154437,19079208.0,14028123200.0,4512603200.0
2017-06-07,'603567,XD’‰±¶µ∫,16.63,16.67,16.32,16.46,16.44,0.19,1.1557,0.5934,1620809,26840148.0,14121530800.0,4542650800.0
2017-06-06,'603567,’‰±¶µ∫,16.62,16.63,16.41,16.56,16.54,0.08,0.4837,0.3056,834646,13803266.0,14113039200.0,4539919200.0
2017-06-05,'603567,’‰±¶µ∫,16.54,16.7,16.4,16.47,16.48,0.06,0.3641,0.5198,1419839,23471467.0,14045106400.0,4518066400.0
2017-06-02,'603567,’‰±¶µ∫,16.48,16.49,15.76,16.1,16.19,0.29,1.7912,0.5547,1515341,24396254.0,13994156800.0,4501676800.0
2017-06-01,'603567,’‰±¶µ∫,16.19,16.48,16.08,16.27,16.27,-0.08,-0.4917,0.4572,1248887,20381326.0,13747900400.0,4422460400.0
2017-05-31,'603567,’‰±¶µ∫,16.27,16.59,16.26,16.38,16.23,0.04,0.2465,0.355,969813,15965516.0,13815833200.0,4444313200.0
2017-05-26,'603567,’‰±¶µ∫,16.23,16.34,16.06,16.18,16.19,0.04,0.2471,0.2788,761515,12370080.0,13781866800.0,4433386800.0
2017-05-25,'603567,’‰±¶µ∫,16.19,16.23,15.72,15.8,15.8,0.39,2.4684,0.4268,1165956,18625824.0,13747900400.0,4422460400.0
2017-05-24,'603567,’‰±¶µ∫,15.8,15.86,15.43,15.8,15.8,0.0,0.0,0.495,1352129,21181673.0,13416728000.0,4315928000.0
2017-05-23,'603567,’‰±¶µ∫,15.8,16.45,15.78,16.43,16.45,-0.65,-3.9514,0.5395,1473828,23713223.0,13416728000.0,4315928000.0
2017-05-22,'603567,’‰±¶µ∫,16.45,16.91,16.43,16.75,16.83,-0.38,-2.2579,0.3495,954706,15858209.0,13968682000.0,4493482000.0
2017-05-19,'603567,’‰±¶µ∫,16.83,16.98,16.75,16.81,16.9,-0.07,-0.4142,0.2622,716127,12060492.0,14291362800.0,4597282800.0
2017-05-18,'603567,’‰±¶µ∫,16.9,16.96,16.6,16.78,16.78,0.12,0.7151,0.4926,1345696,22616331.0,14350804000.0,4616404000.0
2017-05-17,'603567,’‰±¶µ∫,16.78,16.89,16.73,16.78,16.85,-0.07,-0.4154,0.4542,1240799,20866719.0,14248904800.0,4583624800.0
2017-05-16,'603567,’‰±¶µ∫,16.85,16.86,16.18,16.32,16.41,0.44,2.6813,0.5841,1595467,26225070.0,14308346000.0,4602746000.0
2017-05-15,'603567,’‰±¶µ∫,16.41,16.62,16.25,16.45,16.43,-0.02,-0.1217,0.3756,1025853,16824865.0,13934715600.0,4482555600.0
2017-05-12,'603567,’‰±¶µ∫,16.43,16.56,16.3,16.38,16.51,-0.08,-0.4846,0.3742,1022199,16780883.0,13951698800.0,4488018800.0
2017-05-11,'603567,’‰±¶µ∫,16.51,16.82,16.1,16.82,16.82,-0.31,-1.843,0.6017,1643583,26970598.0,14019631600.0,4509871600.0
2017-05-10,'603567,’‰±¶µ∫,16.82,17.15,16.8,17.12,17.02,-0.2,-1.1751,0.5691,1554567,26500058.0,14282871200.0,4594551200.0
2017-05-09,'603567,’‰±¶µ∫,17.02,17.07,16.82,16.91,16.94,0.08,0.4723,0.4912,1341644,22731803.0,14452703200.0,4649183200.0
2017-05-08,'603567,’‰±¶µ∫,16.94,17.11,16.88,16.92,17.03,-0.09,-0.5285,0.5342,1459258,24753078.0,14384770400.0,4627330400.0
2017-05-05,'603567,’‰±¶µ∫,17.03,17.56,17.0,17.45,17.56,-0.53,-3.0182,0.7091,1936853,33537184.0,14461194800.0,4651914800.0
2017-05-04,'603567,’‰±¶µ∫,17.56,17.89,17.56,17.88,17.83,-0.27,-1.5143,0.5003,1366750,24201205.0,14911249600.0,4796689600.0
2017-05-03,'603567,’‰±¶µ∫,17.83,17.86,17.6,17.66,17.73,0.1,0.564,0.5359,1463803,26009057.0,15140522800.0,4870442800.0
2017-05-02,'603567,’‰±¶µ∫,17.73,17.93,17.6,17.78,17.83,-0.1,-0.5609,0.4793,1309192,23242909.0,15055606800.0,4843126800.0
2017-04-28,'603567,’‰±¶µ∫,17.83,17.87,17.65,17.74,17.73,0.1,0.564,0.6125,1673172,29751373.0,15140522800.0,4870442800.0
2017-04-27,'603567,’‰±¶µ∫,17.73,17.84,17.36,17.84,17.86,-0.13,-0.7279,0.7106,1941085,34146604.0,15055606800.0,4843126800.0
2017-04-26,'603567,’‰±¶µ∫,17.86,17.88,17.5,17.5,17.71,0.15,0.847,0.4141,1131060,20114857.0,15165997600.0,4878637600.0
2017-04-25,'603567,’‰±¶µ∫,17.71,17.95,17.62,17.65,17.59,0.12,0.6822,0.4267,1165668,20805545.0,15038623600.0,4837663600.0
2017-04-24,'603567,’‰±¶µ∫,17.59,17.99,17.45,17.9,17.9,-0.31,-1.7318,0.5892,1609365,28349975.0,14936724400.0,4804884400.0
2017-04-21,'603567,’‰±¶µ∫,17.9,18.24,17.75,17.86,17.86,0.04,0.224,0.7798,2130129,38336016.0,15199964000.0,4889564000.0
2017-04-20,'603567,’‰±¶µ∫,17.86,18.09,17.63,17.79,17.69,0.17,0.961,1.0314,2817300,50325103.0,15165997600.0,4878637600.0
2017-04-19,'603567,’‰±¶µ∫,17.69,17.78,17.21,17.21,17.35,0.34,1.9597,0.9677,2643315,46144876.0,15021640400.0,4832200400.0
2017-04-18,'603567,’‰±¶µ∫,17.35,17.91,17.13,17.77,17.78,-0.43,-2.4184,1.2903,3524650,61882978.0,14732926000.0,4739326000.0
2017-04-17,'603567,’‰±¶µ∫,17.78,18.42,17.41,18.32,18.54,-0.76,-4.0992,1.3598,3714351,66231489.0,15098064800.0,4856784800.0
2017-04-14,'603567,’‰±¶µ∫,18.54,18.89,18.52,18.89,18.91,-0.37,-1.9566,0.5101,1393373,25975677.0,15743426400.0,5064386400.0
2017-04-13,'603567,’‰±¶µ∫,18.91,19.27,18.6,18.69,18.61,0.3,1.612,1.1657,3184253,59543933.0,16057615600.0,5165455600.0
2017-04-12,'603567,’‰±¶µ∫,18.61,19.09,18.55,18.74,18.73,-0.12,-0.6407,0.8434,2303870,43250937.0,15802867600.0,5083507600.0
2017-04-11,'603567,’‰±¶µ∫,18.73,19.04,18.5,18.8,18.89,-0.16,-0.847,1.1335,3096235,57969278.0,15904766800.0,5116286800.0
2017-04-10,'603567,’‰±¶µ∫,18.89,19.26,18.72,19.11,19.18,-0.29,-1.512,0.5467,1493236,28271186.0,16040632400.0,5159992400.0
2017-04-07,'603567,’‰±¶µ∫,19.18,19.28,19.1,19.2,19.15,0.03,0.1567,0.5417,1479820,28386228.0,16286888800.0,5239208800.0
2017-04-06,'603567,’‰±¶µ∫,19.15,19.31,19.11,19.25,19.26,-0.11,-0.5711,0.4948,1351614,25951950.0,16261414000.0,5231014000.0
2017-04-05,'603567,’‰±¶µ∫,19.26,19.33,18.97,18.97,18.94,0.32,1.6895,0.6311,1723786,33135346.0,16354821600.0,5261061600.0
2017-03-31,'603567,’‰±¶µ∫,18.94,19.26,18.82,19.1,19.12,-0.18,-0.9414,0.6756,1845548,35177160.0,16083090400.0,5173650400.0
2017-03-30,'603567,’‰±¶µ∫,19.12,19.83,19.1,19.8,19.91,-0.79,-3.9679,1.1573,3161225,61294317.0,16235939200.0,5222819200.0
2017-03-29,'603567,’‰±¶µ∫,19.91,20.36,19.9,20.35,20.33,-0.42,-2.0659,0.8686,2372601,47565319.0,16906775600.0,5438615600.0
2017-03-28,'603567,’‰±¶µ∫,20.33,20.55,19.95,20.36,20.44,-0.11,-0.5382,1.2273,3352496,67913160.0,17263422800.0,5553342800.0
2017-03-27,'603567,’‰±¶µ∫,20.44,20.7,20.1,20.38,20.31,0.13,0.6401,1.8895,5161313,105657621.0,17356830400.0,5583390400.0
2017-03-24,'603567,’‰±¶µ∫,20.31,20.74,20.25,20.7,20.55,-0.24,-1.1679,0.9789,2673937,54594508.0,17246439600.0,5547879600.0
2017-03-23,'603567,’‰±¶µ∫,20.55,20.59,20.14,20.19,20.21,0.34,1.6823,2.0551,5613660,114736983.0,17450238000.0,5613438000.0
2017-03-22,'603567,’‰±¶µ∫,20.21,20.32,19.96,20.1,20.23,-0.02,-0.0989,1.2856,3511682,70555989.0,17161523600.0,5520563600.0
2017-03-21,'603567,’‰±¶µ∫,20.23,20.41,20.14,20.25,20.31,-0.08,-0.3939,0.7896,2156964,43631007.0,17178506800.0,5526026800.0
2017-03-20,'603567,’‰±¶µ∫,20.31,20.35,20.08,20.15,20.22,0.09,0.4451,0.6901,1885001,38058482.0,17246439600.0,5547879600.0
2017-03-17,'603567,’‰±¶µ∫,20.22,20.35,20.05,20.24,20.18,0.04,0.1982,1.1338,3096986,62627781.0,17170015200.0,5523295200.0
2017-03-16,'603567,’‰±¶µ∫,20.18,20.62,20.16,20.5,20.4,-0.22,-1.0784,2.208,6031370,122392189.0,17136048800.0,5512368800.0
2017-03-15,'603567,’‰±¶µ∫,20.4,20.94,20.37,20.72,20.86,-0.46,-2.2052,1.1014,3008675,61733797.0,17322864000.0,5572464000.0
2017-03-14,'603567,’‰±¶µ∫,20.86,21.55,20.49,21.0,21.0,-0.14,-0.6667,3.1957,8729276,183950385.0,17713477600.0,5698117600.0
2017-03-13,'603567,’‰±¶µ∫,21.0,21.06,20.15,20.32,20.29,0.71,3.4993,1.799,4914089,102014996.0,17832360000.0,5736360000.0
