ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-11-27,'600572,¿µ¶÷±´,7.01,7.1,7.0,7.1,7.1,-0.09,-1.2676,0.2939,6048700,42569830.0,17600217300.0,14424744410.5
2017-11-24,'600572,¿µ¶÷±´,7.1,7.11,6.99,7.04,7.04,0.06,0.8523,0.3809,7838138,55247822.0,17826183000.0,14609940843.7
2017-11-23,'600572,¿µ¶÷±´,7.04,7.23,7.01,7.23,7.23,-0.19,-2.6279,0.5945,12232538,87039676.0,17675539200.0,14486476554.9
2017-11-22,'600572,¿µ¶÷±´,7.23,7.3,7.15,7.23,7.27,-0.04,-0.5502,0.7888,16232230,117095115.0,18152577900.0,14877446802.8
2017-11-21,'600572,¿µ¶÷±´,7.27,7.32,7.16,7.27,7.3,-0.03,-0.411,0.5979,12302930,89155027.0,18253007100.0,14959756328.7
2017-11-20,'600572,¿µ¶÷±´,7.3,7.33,7.15,7.2,7.26,0.04,0.551,0.5072,10436669,75520142.0,18328329000.0,15021488473.1
2017-11-17,'600572,¿µ¶÷±´,7.26,7.48,7.17,7.44,7.45,-0.19,-2.5503,1.2494,25708749,187857678.0,18227899800.0,14939178947.2
2017-11-16,'600572,¿µ¶÷±´,7.45,7.64,7.42,7.6,7.61,-0.16,-2.1025,0.8567,17628286,132716035.0,18704938500.0,15330149195.1
2017-11-15,'600572,¿µ¶÷±´,7.61,7.75,7.56,7.69,7.7,-0.09,-1.1688,0.7227,14871928,113657896.0,19106655300.0,15659387298.7
2017-11-14,'600572,¿µ¶÷±´,7.7,7.77,7.5,7.55,7.54,0.16,2.122,1.2043,24781682,189730617.0,19332621000.0,15844583731.9
2017-11-13,'600572,¿µ¶÷±´,7.54,7.7,7.5,7.61,7.6,-0.06,-0.7895,0.7967,16394779,124142134.0,18930904200.0,15515345628.4
2017-11-10,'600572,¿µ¶÷±´,7.6,7.65,7.49,7.51,7.55,0.05,0.6623,0.7607,15652748,118676938.0,19081548000.0,15638809917.2
2017-11-09,'600572,¿µ¶÷±´,7.55,7.6,7.49,7.57,7.6,-0.05,-0.6579,0.7108,14626172,110060905.0,18956011500.0,15535923009.9
2017-11-08,'600572,¿µ¶÷±´,7.6,7.74,7.58,7.66,7.68,-0.08,-1.0417,0.7675,15793667,120898191.0,19081548000.0,15638809917.2
2017-11-07,'600572,¿µ¶÷±´,7.68,7.73,7.53,7.65,7.69,-0.01,-0.13,0.9349,19237144,146499671.0,19282406400.0,15803428969.0
2017-11-06,'600572,¿µ¶÷±´,7.69,7.73,7.39,7.5,7.51,0.18,2.3968,1.051,21626000,163361593.0,19307513700.0,15824006350.4
2017-11-03,'600572,¿µ¶÷±´,7.51,7.74,7.45,7.69,7.71,-0.2,-2.594,0.8967,18452067,139700720.0,18855582300.0,15453613484.0
2017-11-02,'600572,¿µ¶÷±´,7.71,7.73,7.59,7.64,7.63,0.08,1.0485,0.7634,15708859,120571848.0,19357728300.0,15865161113.4
2017-11-01,'600572,¿µ¶÷±´,7.63,7.82,7.57,7.74,7.76,-0.13,-1.6753,1.1786,24252801,186859702.0,19156869900.0,15700542061.6
2017-10-31,'600572,¿µ¶÷±´,7.76,7.84,7.65,7.84,7.87,-0.11,-1.3977,1.0025,20629752,159256695.0,19483264800.0,15968048020.7
2017-10-30,'600572,¿µ¶÷±´,7.87,8.0,7.78,7.94,7.89,-0.02,-0.2535,1.0836,22297640,175610531.0,19759445100.0,16194399216.9
2017-10-27,'600572,¿µ¶÷±´,7.89,7.96,7.76,7.78,7.8,0.09,1.1538,1.0008,20594758,162522529.0,19809659700.0,16235553979.8
2017-10-26,'600572,¿µ¶÷±´,7.8,7.98,7.74,7.82,7.84,-0.04,-0.5102,1.6234,33405158,263166463.0,19583694000.0,16050357546.6
2017-10-25,'600572,¿µ¶÷±´,7.84,7.86,7.51,7.55,7.56,0.28,3.7037,1.166,23992260,183902674.0,19684123200.0,16132667072.5
2017-10-24,'600572,¿µ¶÷±´,7.56,7.75,7.55,7.75,7.77,-0.21,-2.7027,0.9952,20479196,155819627.0,18981118800.0,15556500391.3
2017-10-23,'600572,¿µ¶÷±´,7.77,7.84,7.7,7.79,7.79,-0.02,-0.2567,0.7218,14853741,115404167.0,19508372100.0,15988625402.2
2017-10-20,'600572,¿µ¶÷±´,7.79,7.83,7.66,7.76,7.81,-0.02,-0.2561,0.9839,20246032,156591826.0,19558586700.0,16029780165.1
2017-10-19,'600572,¿µ¶÷±´,7.81,7.86,7.65,7.65,7.65,0.16,2.0915,1.9379,39876951,310413567.0,19608801300.0,16070934928.1
2017-10-18,'600572,¿µ¶÷±´,7.65,7.77,7.58,7.75,7.68,-0.03,-0.3906,1.7686,36393972,279639364.0,19207084500.0,15741696824.5
2017-10-17,'600572,¿µ¶÷±´,7.68,7.68,7.37,7.37,7.42,0.26,3.504,1.0587,21785867,165385083.0,19282406400.0,15803428969.0
2017-10-16,'600572,¿µ¶÷±´,7.42,7.56,7.41,7.5,7.52,-0.1,-1.3298,0.6421,13213279,98621962.0,18629616600.0,15268417050.7
2017-10-13,'600572,¿µ¶÷±´,7.52,7.62,7.5,7.56,7.57,-0.05,-0.6605,0.6039,12427139,93844946.0,18880689600.0,15474190865.4
2017-10-12,'600572,¿µ¶÷±´,7.57,7.76,7.39,7.39,7.42,0.15,2.0216,1.3906,28614769,217475157.0,19006226100.0,15577077772.8
2017-10-11,'600572,¿µ¶÷±´,7.42,7.63,7.4,7.57,7.45,-0.03,-0.4027,1.726,35516430,267253376.0,18629616600.0,15268417050.7
2017-10-10,'600572,¿µ¶÷±´,7.45,7.49,7.19,7.19,7.19,0.26,3.6161,1.848,38026186,281097775.0,18704938500.0,15330149195.1
2017-10-09,'600572,¿µ¶÷±´,7.19,7.23,7.12,7.14,7.07,0.12,1.6973,0.8643,17785455,127800934.0,18052148700.0,14795137276.9
2017-09-29,'600572,¿µ¶÷±´,7.07,7.08,7.0,7.04,7.01,0.06,0.8559,0.3859,7940001,55849151.0,17750861100.0,14548208699.3
2017-09-28,'600572,¿µ¶÷±´,7.01,7.1,7.0,7.08,7.08,-0.07,-0.9887,0.3027,6229780,43761525.0,17600217300.0,14424744410.5
2017-09-27,'600572,¿µ¶÷±´,7.08,7.1,7.01,7.04,7.04,0.04,0.5682,0.2283,4698113,33142395.0,17775968400.0,14568786080.8
2017-09-26,'600572,¿µ¶÷±´,7.04,7.11,6.99,7.06,7.06,-0.02,-0.2833,0.3066,6309847,44381935.0,17675539200.0,14486476554.9
2017-09-25,'600572,¿µ¶÷±´,7.06,7.12,7.0,7.11,7.09,-0.03,-0.4231,0.2149,4421150,31304788.0,17725753800.0,14527631317.8
2017-09-22,'600572,¿µ¶÷±´,7.09,7.12,7.05,7.06,7.07,0.02,0.2829,0.1756,3612362,25587704.0,17801075700.0,14589363462.2
2017-09-21,'600572,¿µ¶÷±´,7.07,7.18,7.07,7.16,7.18,-0.11,-1.532,0.407,8374336,59565272.0,17750861100.0,14548208699.3
2017-09-20,'600572,¿µ¶÷±´,7.18,7.2,7.11,7.16,7.18,0.0,0.0,0.3436,7069594,50529101.0,18027041400.0,14774559895.5
2017-09-19,'600572,¿µ¶÷±´,7.18,7.27,7.13,7.16,7.16,0.02,0.2793,0.4398,9050190,64969304.0,18027041400.0,14774559895.5
2017-09-18,'600572,¿µ¶÷±´,7.16,7.24,7.14,7.23,7.23,-0.07,-0.9682,0.2991,6154990,44094034.0,17976826800.0,14733405132.5
2017-09-15,'600572,¿µ¶÷±´,7.23,7.28,7.19,7.22,7.2,0.03,0.4167,0.4135,8508796,61615252.0,18152577900.0,14877446802.8
2017-09-14,'600572,¿µ¶÷±´,7.2,7.23,7.12,7.2,7.18,0.02,0.2786,0.3948,8124854,58231111.0,18077256000.0,14815714658.4
2017-09-13,'600572,¿µ¶÷±´,7.18,7.32,7.16,7.21,7.18,0.0,0.0,0.9626,19808182,143550413.0,18027041400.0,14774559895.5
2017-09-12,'600572,¿µ¶÷±´,7.18,7.19,7.08,7.1,7.08,0.1,1.4124,0.8103,16673213,119114247.0,18027041400.0,14774559895.5
2017-09-11,'600572,¿µ¶÷±´,7.08,7.11,6.98,6.98,6.99,0.09,1.2876,0.5336,10980595,77673675.0,17775968400.0,14568786080.8
2017-09-08,'600572,¿µ¶÷±´,6.99,7.05,6.98,7.0,7.02,-0.03,-0.4274,0.3301,6793215,47645836.0,17550002700.0,14383589647.5
2017-09-07,'600572,¿µ¶÷±´,7.02,7.09,7.01,7.05,7.05,-0.03,-0.4255,0.284,5843227,41210828.0,17625324600.0,14445321791.9
2017-09-06,'600572,¿µ¶÷±´,7.05,7.08,7.01,7.04,7.04,0.01,0.142,0.323,6645491,46814881.0,17700646500.0,14507053936.4
2017-09-05,'600572,¿µ¶÷±´,7.04,7.11,6.99,7.0,7.0,0.04,0.5714,0.4166,8572783,60414894.0,17675539200.0,14486476554.9
2017-09-04,'600572,¿µ¶÷±´,7.0,7.04,6.98,7.03,7.02,-0.02,-0.2849,0.3523,7250204,50739765.0,17575110000.0,14404167029.0
2017-09-01,'600572,¿µ¶÷±´,7.02,7.05,6.9,6.95,6.94,0.08,1.1527,0.6724,13836632,96549104.0,17625324600.0,14445321791.9
2017-08-31,'600572,¿µ¶÷±´,6.94,6.97,6.91,6.92,6.94,0.0,0.0,0.2203,4532715,31418955.0,17424466200.0,14280702740.2
2017-08-30,'600572,¿µ¶÷±´,6.94,6.96,6.88,6.92,6.9,0.04,0.5797,0.3073,6324081,43744821.0,17424466200.0,14280702740.2
2017-08-29,'600572,¿µ¶÷±´,6.9,6.98,6.89,6.94,6.97,-0.07,-1.0043,0.3862,7947310,54999640.0,17324037000.0,14198393214.3
2017-08-28,'600572,¿µ¶÷±´,6.97,7.0,6.94,6.96,6.95,0.02,0.2878,0.3297,6783384,47239221.0,17499788100.0,14342434884.6
2017-08-25,'600572,¿µ¶÷±´,6.95,6.97,6.89,6.89,6.91,0.04,0.5789,0.2081,4281422,29725927.0,17449573500.0,14301280121.6
2017-08-24,'600572,¿µ¶÷±´,6.91,6.99,6.88,6.94,6.97,-0.06,-0.8608,0.3509,7220154,50097473.0,17349144300.0,14218970595.8
2017-08-23,'600572,¿µ¶÷±´,6.97,7.04,6.95,7.03,7.06,-0.09,-1.2748,0.3448,7094328,49533738.0,17499788100.0,14342434884.6
2017-08-22,'600572,¿µ¶÷±´,7.06,7.08,6.99,7.04,7.03,0.03,0.4267,0.3945,8117065,57134914.0,17725753800.0,14527631317.8
2017-08-21,'600572,¿µ¶÷±´,7.03,7.1,7.01,7.06,7.06,-0.03,-0.4249,0.4926,10136823,71440212.0,17650431900.0,14465899173.4
2017-08-18,'600572,¿µ¶÷±´,7.06,7.09,6.99,7.08,7.08,-0.02,-0.2825,0.5209,10719469,75392278.0,17725753800.0,14527631317.8
2017-08-17,'600572,¿µ¶÷±´,7.08,7.13,7.0,7.06,7.09,-0.01,-0.141,0.7786,16022391,113243416.0,17775968400.0,14568786080.8
2017-08-16,'600572,¿µ¶÷±´,7.09,7.13,6.89,6.93,6.92,0.17,2.4566,1.3751,28296205,198861549.0,17801075700.0,14589363462.2
2017-08-15,'600572,¿µ¶÷±´,6.92,6.94,6.85,6.85,6.86,0.06,0.8746,0.6603,13587368,93791263.0,17374251600.0,14239547977.2
2017-08-14,'600572,¿µ¶÷±´,6.86,6.88,6.71,6.71,6.72,0.14,2.0833,0.4271,8788114,60026676.0,17223607800.0,14116083688.4
2017-08-11,'600572,¿µ¶÷±´,6.72,6.82,6.71,6.72,6.77,-0.05,-0.7386,0.3599,7406529,50150201.0,16872105600.0,13828000347.8
2017-08-10,'600572,¿µ¶÷±´,6.77,6.84,6.73,6.83,6.82,-0.05,-0.7331,0.3023,6220638,42173284.0,16997642100.0,13930887255.2
2017-08-09,'600572,¿µ¶÷±´,6.82,6.84,6.75,6.77,6.77,0.05,0.7386,0.3922,8069967,54906796.0,17123178600.0,14033774162.5
2017-08-08,'600572,¿µ¶÷±´,6.77,6.81,6.76,6.79,6.79,-0.02,-0.2946,0.2444,5029765,34089962.0,16997642100.0,13930887255.2
2017-08-07,'600572,¿µ¶÷±´,6.79,6.79,6.67,6.68,6.68,0.11,1.6467,0.4583,9431014,63651175.0,17047856700.0,13972042018.1
2017-08-04,'600572,¿µ¶÷±´,6.68,6.73,6.68,6.71,6.72,-0.04,-0.5952,0.2873,5911214,39573754.0,16771676400.0,13745690822.0
2017-08-03,'600572,¿µ¶÷±´,6.72,6.76,6.7,6.75,6.75,-0.03,-0.4444,0.2253,4635775,31187926.0,16872105600.0,13828000347.8
2017-08-02,'600572,¿µ¶÷±´,6.75,6.77,6.71,6.74,6.75,0.0,0.0,0.2836,5835328,39351240.0,16947427500.0,13889732492.2
2017-08-01,'600572,¿µ¶÷±´,6.75,6.75,6.69,6.72,6.71,0.04,0.5961,0.2712,5580380,37559716.0,16947427500.0,13889732492.2
2017-07-31,'600572,¿µ¶÷±´,6.71,6.74,6.69,6.74,6.73,-0.02,-0.2972,0.2209,4545973,30500401.0,16846998300.0,13807422966.4
2017-07-28,'600572,¿µ¶÷±´,6.73,6.74,6.68,6.72,6.71,0.02,0.2981,0.2141,4406490,29596694.0,16897212900.0,13848577729.3
2017-07-27,'600572,¿µ¶÷±´,6.71,6.74,6.61,6.63,6.63,0.08,1.2066,0.2414,4966855,33184152.0,16846998300.0,13807422966.4
2017-07-26,'600572,¿µ¶÷±´,6.63,6.7,6.62,6.68,6.68,-0.05,-0.7485,0.2065,4249649,28266911.0,16646139900.0,13642803914.6
2017-07-25,'600572,¿µ¶÷±´,6.68,6.72,6.66,6.72,6.72,-0.04,-0.5952,0.1836,3777319,25234846.0,16771676400.0,13745690822.0
2017-07-24,'600572,¿µ¶÷±´,6.72,6.74,6.66,6.68,6.68,0.04,0.5988,0.2717,5591461,37522323.0,16872105600.0,13828000347.8
2017-07-21,'600572,¿µ¶÷±´,6.68,6.71,6.66,6.7,6.7,-0.02,-0.2985,0.171,3518685,23517870.0,16771676400.0,13745690822.0
2017-07-20,'600572,¿µ¶÷±´,6.7,6.73,6.69,6.71,6.71,-0.01,-0.149,0.1809,3722779,24953135.0,16821891000.0,13786845584.9
2017-07-19,'600572,¿µ¶÷±´,6.71,6.73,6.61,6.64,6.64,0.07,1.0542,0.321,6604537,44143653.0,16846998300.0,13807422966.4
2017-07-18,'600572,¿µ¶÷±´,6.64,6.65,6.55,6.57,6.58,0.06,0.9119,0.236,4857141,32043666.0,16671247200.0,13663381296.1
2017-07-17,'600572,¿µ¶÷±´,6.58,6.77,6.42,6.77,6.78,-0.2,-2.9499,0.5354,11017672,73197154.0,16520603400.0,13539917007.3
2017-07-14,'600572,¿µ¶÷±´,6.78,6.82,6.76,6.8,6.81,-0.03,-0.4405,0.1645,3385576,22938867.0,17022749400.0,13951464636.7
2017-07-13,'600572,¿µ¶÷±´,6.81,6.83,6.77,6.83,6.81,0.0,0.0,0.3143,6467064,43915074.0,17098071300.0,14013196781.1
2017-07-12,'600572,¿µ¶÷±´,6.81,6.83,6.75,6.78,6.79,0.02,0.2946,0.4145,8529098,57891648.0,17098071300.0,14013196781.1
2017-07-11,'600572,¿µ¶÷±´,6.79,6.81,6.77,6.77,6.82,-0.03,-0.4399,0.3875,7972824,54109690.0,17047856700.0,13972042018.1
2017-07-10,'600572,¿µ¶÷±´,6.82,6.86,6.8,6.86,6.85,-0.03,-0.438,0.3569,7344188,50080558.0,17123178600.0,14033774162.5
2017-07-07,'600572,¿µ¶÷±´,6.85,6.87,6.82,6.85,6.87,-0.02,-0.2911,0.2778,5716250,39114204.0,17198500500.0,14095506307.0
2017-07-06,'600572,¿µ¶÷±´,6.87,6.92,6.85,6.89,6.89,-0.02,-0.2903,0.323,6647077,45724602.0,17248715100.0,14136661069.9
2017-07-05,'600572,¿µ¶÷±´,6.89,6.91,6.85,6.89,6.9,-0.01,-0.1449,0.326,6708527,46149847.0,17298929700.0,14177815832.8
2017-07-04,'600572,¿µ¶÷±´,6.9,6.93,6.85,6.88,6.9,0.0,0.0,0.3652,7515025,51689914.0,17324037000.0,14198393214.3
2017-07-03,'600572,¿µ¶÷±´,6.9,6.95,6.85,6.95,6.92,-0.02,-0.289,0.539,11091483,76511836.0,17324037000.0,14198393214.3
2017-06-30,'600572,¿µ¶÷±´,6.92,6.95,6.79,6.82,6.82,0.1,1.4663,0.7695,15833305,108810543.0,17374251600.0,14239547977.2
2017-06-29,'600572,¿µ¶÷±´,6.82,6.83,6.75,6.77,6.77,0.05,0.7386,0.3272,6732956,45709933.0,17123178600.0,14033774162.5
2017-06-28,'600572,¿µ¶÷±´,6.77,6.83,6.75,6.82,6.82,-0.05,-0.7331,0.2649,5451829,36943607.0,16997642100.0,13930887255.2
2017-06-27,'600572,¿µ¶÷±´,6.82,6.85,6.8,6.83,6.82,0.0,0.0,0.3148,6477929,44171074.0,17123178600.0,14033774162.5
2017-06-26,'600572,¿µ¶÷±´,6.82,6.84,6.76,6.79,6.79,0.03,0.4418,0.462,9507170,64741509.0,17123178600.0,14033774162.5
2017-06-23,'600572,¿µ¶÷±´,6.79,6.81,6.71,6.75,6.78,0.01,0.1475,0.3566,7336909,49637620.0,17047856700.0,13972042018.1
2017-06-22,'600572,¿µ¶÷±´,6.78,6.85,6.73,6.79,6.81,-0.03,-0.4405,0.4568,9399400,63924876.0,17022749400.0,13951464636.7
2017-06-21,'600572,¿µ¶÷±´,6.81,6.81,6.76,6.79,6.8,0.01,0.1471,0.3975,8179762,55516836.0,17098071300.0,14013196781.1
2017-06-20,'600572,¿µ¶÷±´,6.8,6.85,6.78,6.8,6.71,0.09,1.3413,0.6481,13336329,90763026.0,17072964000.0,13992619399.6
2017-06-19,'600572,¿µ¶÷±´,6.71,6.73,6.63,6.66,6.66,0.05,0.7508,0.3494,7190201,48073471.0,16846998300.0,13807422966.4
2017-06-16,'600572,XD¿µ¶÷±´,6.66,6.76,6.66,6.76,6.74,-0.08,-1.1869,0.329,6770805,45324205.0,16721461800.0,13704536059.0
2017-06-15,'600572,¿µ¶÷±´,6.86,6.87,6.81,6.82,6.84,0.02,0.2924,0.3468,7137221,48864426.0,17223607800.0,14116083688.4
2017-06-14,'600572,¿µ¶÷±´,6.84,6.89,6.81,6.85,6.85,-0.01,-0.146,0.4665,9599633,65672826.0,17173393200.0,14074928925.5
2017-06-13,'600572,¿µ¶÷±´,6.85,6.86,6.79,6.81,6.81,0.04,0.5874,0.4301,8851211,60429059.0,17198500500.0,14095506307.0
2017-06-12,'600572,¿µ¶÷±´,6.81,6.88,6.78,6.8,6.83,-0.02,-0.2928,0.5253,10809244,73769573.0,17098071300.0,14013196781.1
2017-06-09,'600572,¿µ¶÷±´,6.83,6.84,6.68,6.71,6.73,0.1,1.4859,0.6298,12959867,87642664.0,17148285900.0,14054351544.0
2017-06-08,'600572,¿µ¶÷±´,6.73,6.77,6.71,6.74,6.74,-0.01,-0.1484,0.2745,5647489,37998048.0,16897212900.0,13848577729.3
2017-06-07,'600572,¿µ¶÷±´,6.74,6.77,6.67,6.7,6.7,0.04,0.597,0.4176,8593349,57734317.0,16922320200.0,13869155110.8
2017-06-06,'600572,¿µ¶÷±´,6.7,6.75,6.65,6.75,6.74,-0.04,-0.5935,0.2867,5899127,39468094.0,16821891000.0,13786845584.9
2017-06-05,'600572,¿µ¶÷±´,6.74,6.82,6.72,6.82,6.81,-0.07,-1.0279,0.39,8026039,54161024.0,16922320200.0,13869155110.8
2017-06-02,'600572,¿µ¶÷±´,6.81,7.01,6.55,6.61,6.61,0.2,3.0257,0.8968,18453297,124118213.0,17098071300.0,14013196781.1
2017-06-01,'600572,¿µ¶÷±´,6.61,6.7,6.6,6.66,6.66,-0.05,-0.7508,0.3753,7722556,51323266.0,16595925300.0,13601649151.7
2017-05-31,'600572,¿µ¶÷±´,6.66,6.81,6.66,6.79,6.75,-0.09,-1.3333,0.5049,10389655,69900655.0,16721461800.0,13704536059.0
2017-05-26,'600572,¿µ¶÷±´,6.75,6.84,6.75,6.84,6.84,-0.09,-1.3158,0.4495,9250295,62760954.0,16947427500.0,13889732492.2
2017-05-25,'600572,¿µ¶÷±´,6.84,6.86,6.74,6.8,6.82,0.02,0.2933,0.6135,12623957,85807044.0,17173393200.0,14074928925.5
2017-05-24,'600572,¿µ¶÷±´,6.82,6.82,6.74,6.77,6.79,0.03,0.4418,0.53,10905276,73951557.0,17123178600.0,14033774162.5
2017-05-23,'600572,¿µ¶÷±´,6.79,6.85,6.72,6.79,6.79,0.0,0.0,0.6592,13565386,92143021.0,17047856700.0,13972042018.1
2017-05-22,'600572,¿µ¶÷±´,6.79,6.94,6.79,6.91,6.91,-0.12,-1.7366,0.6477,13328048,91109341.0,17047856700.0,13972042018.1
2017-05-19,'600572,¿µ¶÷±´,6.91,6.94,6.81,6.86,6.88,0.03,0.436,0.5891,12122563,83216128.0,17349144300.0,14218970595.8
2017-05-18,'600572,¿µ¶÷±´,6.88,6.99,6.81,6.83,6.86,0.02,0.2915,0.7696,15836188,109242124.0,17273822400.0,14157238451.4
2017-05-17,'600572,¿µ¶÷±´,6.86,6.94,6.85,6.88,6.92,-0.06,-0.8671,0.5894,12128950,83512076.0,17223607800.0,14116083688.4
2017-05-16,'600572,¿µ¶÷±´,6.92,6.99,6.72,6.77,6.76,0.16,2.3669,1.4545,29930237,205260430.0,17374251600.0,14239547977.2
2017-05-15,'600572,¿µ¶÷±´,6.76,6.81,6.74,6.8,6.78,-0.02,-0.295,0.4052,8338251,56409536.0,16972534800.0,13910309873.7
2017-05-12,'600572,¿µ¶÷±´,6.78,6.84,6.7,6.72,6.72,0.06,0.8929,1.0834,22294425,151091777.0,17022749400.0,13951464636.7
2017-05-11,'600572,¿µ¶÷±´,6.72,6.76,6.61,6.73,6.76,-0.04,-0.5917,0.7025,14455146,96301887.0,16872105600.0,13828000347.8
2017-05-10,'600572,¿µ¶÷±´,6.76,6.9,6.73,6.76,6.76,0.0,0.0,0.8011,16483523,112237671.0,16972534800.0,13910309873.7
2017-05-09,'600572,¿µ¶÷±´,6.76,6.82,6.7,6.73,6.74,0.02,0.2967,0.6407,13183953,89039763.0,16972534800.0,13910309873.7
2017-05-08,'600572,¿µ¶÷±´,6.74,6.94,6.57,6.63,6.62,0.12,1.8127,0.782,16091425,108660898.0,16922320200.0,13869155110.8
2017-05-05,'600572,¿µ¶÷±´,6.62,6.68,6.58,6.62,6.65,-0.03,-0.4511,0.3727,7668564,50842513.0,16621032600.0,13622226533.1
2017-05-04,'600572,¿µ¶÷±´,6.65,6.74,6.65,6.72,6.74,-0.09,-1.3353,0.343,7057932,47158987.0,16696354500.0,13683958677.5
2017-05-03,'600572,¿µ¶÷±´,6.74,6.75,6.69,6.7,6.73,0.01,0.1486,0.2259,4647519,31222886.0,16922320200.0,13869155110.8
2017-05-02,'600572,¿µ¶÷±´,6.73,6.73,6.68,6.7,6.7,0.03,0.4478,0.2405,4948687,33201763.0,16897212900.0,13848577729.3
2017-04-28,'600572,¿µ¶÷±´,6.7,6.79,6.7,6.75,6.77,-0.07,-1.034,0.2711,5578949,37610510.0,16821891000.0,13786845584.9
2017-04-27,'600572,¿µ¶÷±´,6.77,6.8,6.67,6.76,6.73,0.04,0.5944,0.418,8601890,57955310.0,16997642100.0,13930887255.2
2017-04-26,'600572,¿µ¶÷±´,6.73,6.74,6.68,6.74,6.71,0.02,0.2981,0.4248,8741570,58671284.0,16897212900.0,13848577729.3
2017-04-25,'600572,¿µ¶÷±´,6.71,6.76,6.66,6.66,6.69,0.02,0.299,0.2813,5789347,38885749.0,16846998300.0,13807422966.4
2017-04-24,'600572,¿µ¶÷±´,6.69,6.75,6.61,6.7,6.71,-0.02,-0.2981,0.3792,7803660,52186598.0,16796783700.0,13766268203.4
2017-04-21,'600572,¿µ¶÷±´,6.71,6.74,6.66,6.69,6.68,0.03,0.4491,0.3014,6201521,41618827.0,16846998300.0,13807422966.4
2017-04-20,'600572,¿µ¶÷±´,6.68,6.76,6.56,6.58,6.59,0.09,1.3657,0.5559,11438781,76526996.0,16771676400.0,13745690822.0
2017-04-19,'600572,¿µ¶÷±´,6.59,6.61,6.54,6.6,6.62,-0.03,-0.4532,0.3164,6510985,42783145.0,16545710700.0,13560494388.7
2017-04-18,'600572,¿µ¶÷±´,6.62,6.67,6.58,6.58,6.63,-0.01,-0.1508,0.3001,6175942,40979105.0,16621032600.0,13622226533.1
2017-04-17,'600572,¿µ¶÷±´,6.63,6.64,6.56,6.6,6.61,0.02,0.3026,0.3596,7398717,48897207.0,16646139900.0,13642803914.6
2017-04-14,'600572,¿µ¶÷±´,6.61,6.71,6.61,6.69,6.7,-0.09,-1.3433,0.2934,6036844,40166407.0,16595925300.0,13601649151.7
2017-04-13,'600572,¿µ¶÷±´,6.7,6.71,6.65,6.66,6.67,0.03,0.4498,0.2251,4632718,30950090.0,16821891000.0,13786845584.9
2017-04-12,'600572,¿µ¶÷±´,6.67,6.76,6.67,6.75,6.76,-0.09,-1.3314,0.3216,6617654,44276535.0,16746569100.0,13725113440.5
2017-04-11,'600572,¿µ¶÷±´,6.76,6.78,6.64,6.7,6.69,0.07,1.0463,0.5367,11044812,73743552.0,16972534800.0,13910309873.7
2017-04-10,'600572,¿µ¶÷±´,6.69,6.75,6.6,6.6,6.7,-0.01,-0.1493,0.3372,6938822,46548278.0,16796783700.0,13766268203.4
2017-04-07,'600572,¿µ¶÷±´,6.7,6.75,6.66,6.72,6.72,-0.02,-0.2976,0.29,5966732,39887156.0,16821891000.0,13786845584.9
2017-04-06,'600572,¿µ¶÷±´,6.72,6.77,6.71,6.74,6.74,-0.02,-0.2967,0.2482,5107474,34381137.0,16872105600.0,13828000347.8
2017-04-05,'600572,¿µ¶÷±´,6.74,6.76,6.66,6.66,6.66,0.08,1.2012,0.4569,9402197,63187096.0,16922320200.0,13869155110.8
2017-03-31,'600572,¿µ¶÷±´,6.66,6.68,6.55,6.61,6.61,0.05,0.7564,0.4747,9768431,64406490.0,16721461800.0,13704536059.0
2017-03-30,'600572,¿µ¶÷±´,6.61,6.76,6.59,6.75,6.75,-0.14,-2.0741,0.5329,10965594,72991434.0,16595925300.0,13601649151.7
2017-03-29,'600572,¿µ¶÷±´,6.75,6.83,6.74,6.82,6.83,-0.08,-1.1713,0.3236,6659345,45188077.0,16947427500.0,13889732492.2
2017-03-28,'600572,¿µ¶÷±´,6.83,6.84,6.8,6.84,6.84,-0.01,-0.1462,0.1897,3903040,26598327.0,17148285900.0,14054351544.0
2017-03-27,'600572,¿µ¶÷±´,6.84,6.89,6.77,6.8,6.82,0.02,0.2933,0.4428,9111584,62342516.0,17173393200.0,14074928925.5
2017-03-24,'600572,¿µ¶÷±´,6.82,6.82,6.76,6.8,6.8,0.02,0.2941,0.2884,5934512,40265123.0,17123178600.0,14033774162.5
2017-03-23,'600572,¿µ¶÷±´,6.8,6.85,6.76,6.82,6.82,-0.02,-0.2933,0.2272,4675849,31837746.0,17072964000.0,13992619399.6
2017-03-22,'600572,¿µ¶÷±´,6.82,6.87,6.78,6.87,6.86,-0.04,-0.5831,0.3611,7429472,50638222.0,17123178600.0,14033774162.5
2017-03-21,'600572,¿µ¶÷±´,6.86,6.9,6.85,6.89,6.89,-0.03,-0.4354,0.2655,5463766,37541390.0,17223607800.0,14116083688.4
2017-03-20,'600572,¿µ¶÷±´,6.89,6.91,6.87,6.9,6.9,-0.01,-0.1449,0.3265,6718850,46267517.0,17298929700.0,14177815832.8
