»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2018-01-03,'603066,“Ù∑…¥¢¥Ê,13.31,13.45,13.15,13.45,13.41,-0.1,-0.7457,1.8034,2481082,32943272.0,4024167720.87,1831161849.0
2018-01-02,'603066,“Ù∑…¥¢¥Ê,13.41,13.55,13.25,13.31,13.4,0.01,0.0746,1.9112,2629351,35138721.0,4054401888.57,1844919639.0
2017-12-29,'603066,“Ù∑…¥¢¥Ê,13.4,13.84,13.14,13.16,13.16,0.24,1.8237,3.6315,4996100,67627189.0,4051378471.8,1843543860.0
2017-12-28,'603066,“Ù∑…¥¢¥Ê,13.16,13.49,13.14,13.25,13.17,-0.01,-0.0759,1.6232,2233100,29614313.0,3978816469.32,1810525164.0
2017-12-27,'603066,“Ù∑…¥¢¥Ê,13.17,13.43,13.14,13.35,13.35,-0.18,-1.3483,1.8104,2490758,32951105.0,3982165488.0,1811900943.0
2017-12-26,'603066,“Ù∑…¥¢¥Ê,13.35,13.43,12.95,12.96,12.96,0.39,3.0093,2.5348,3487263,46207386.0,4036591440.0,1836664965.0
2017-12-25,'603066,“Ù∑…¥¢¥Ê,12.96,13.08,12.86,13.0,13.08,-0.12,-0.9174,1.935,2662195,34487315.0,3918668544.0,1783009584.0
2017-12-22,'603066,“Ù∑…¥¢¥Ê,13.08,13.51,13.01,13.39,13.39,-0.31,-2.3152,2.3333,3210100,42403674.0,3954952512.0,1799518932.0
2017-12-21,'603066,“Ù∑…¥¢¥Ê,13.39,13.68,13.2,13.42,13.42,-0.03,-0.2235,3.1983,4400181,59043803.0,4048686096.0,1842168081.0
2017-12-20,'603066,“Ù∑…¥¢¥Ê,13.42,13.55,12.85,13.08,13.21,0.21,1.5897,4.4212,6082548,79843330.0,4057757088.0,1846295418.0
2017-12-19,'603066,“Ù∑…¥¢¥Ê,13.21,13.89,13.18,13.37,13.11,0.1,0.7628,6.1682,8486034,113988586.0,3994260144.0,1817404059.0
2017-12-18,'603066,“Ù∑…¥¢¥Ê,13.11,13.19,12.59,12.59,12.68,0.43,3.3912,4.5874,6311301,81846108.0,3964023504.0,1803646269.0
2017-12-15,'603066,“Ù∑…¥¢¥Ê,12.68,12.75,12.25,12.3,12.32,0.36,2.9221,2.9119,4006121,50232977.0,3834005952.0,1744487772.0
2017-12-14,'603066,“Ù∑…¥¢¥Ê,12.32,12.34,12.17,12.28,12.28,0.04,0.3257,1.1454,1575779,19284941.0,3725154048.0,1694959728.0
2017-12-13,'603066,“Ù∑…¥¢¥Ê,12.28,12.35,12.16,12.16,12.22,0.06,0.491,0.7995,1099868,13480986.0,3713059392.0,1689456612.0
2017-12-12,'603066,“Ù∑…¥¢¥Ê,12.22,12.45,12.18,12.38,12.4,-0.18,-1.4516,1.1777,1620300,19870867.0,3694917408.0,1681201938.0
2017-12-11,'603066,“Ù∑…¥¢¥Ê,12.4,12.46,12.23,12.25,12.32,0.08,0.6494,1.1593,1594875,19696436.0,3749343360.0,1705965960.0
2017-12-08,'603066,“Ù∑…¥¢¥Ê,12.32,12.4,12.1,12.18,12.18,0.14,1.1494,1.3096,1801741,22146750.0,3725154048.0,1694959728.0
2017-12-07,'603066,“Ù∑…¥¢¥Ê,12.18,12.3,12.14,12.3,12.3,-0.12,-0.9756,1.0488,1442975,17601042.0,3682822752.0,1675698822.0
2017-12-06,'603066,“Ù∑…¥¢¥Ê,12.3,12.34,12.01,12.25,12.25,0.05,0.4082,1.5174,2087575,25295379.0,3719106720.0,1692208170.0
2017-12-05,'603066,“Ù∑…¥¢¥Ê,12.25,12.83,12.03,12.76,12.74,-0.49,-3.8462,2.5329,3484700,43103489.0,3703988400.0,1685329275.0
2017-12-04,'603066,“Ù∑…¥¢¥Ê,12.74,12.86,12.6,12.6,12.56,0.18,1.4331,2.3715,3262650,41505396.0,3852147936.0,1752742446.0
2017-12-01,'603066,“Ù∑…¥¢¥Ê,12.56,12.59,12.4,12.43,12.49,0.07,0.5604,1.6953,2332305,29151311.0,3797721984.0,1727978424.0
2017-11-30,'603066,“Ù∑…¥¢¥Ê,12.49,12.63,12.41,12.43,12.53,-0.04,-0.3192,1.3961,1920705,24028724.0,3776556336.0,1718347971.0
2017-11-29,'603066,“Ù∑…¥¢¥Ê,12.53,12.77,12.4,12.75,12.7,-0.17,-1.3386,1.9074,2624185,32774599.0,3788650992.0,1723851087.0
2017-11-28,'603066,“Ù∑…¥¢¥Ê,12.7,12.92,12.48,12.48,12.48,0.22,1.7628,3.0632,4214351,53589366.0,3840053280.0,1747239330.0
2017-11-27,'603066,“Ù∑…¥¢¥Ê,12.48,12.64,12.18,12.18,12.23,0.25,2.0442,4.4818,6166028,77051660.0,3773532672.0,1716972192.0
2017-11-24,'603066,“Ù∑…¥¢¥Ê,12.23,12.48,12.01,12.02,12.08,0.15,1.2417,2.6059,3585191,43876426.0,3697941072.0,1682577717.0
2017-11-23,'603066,“Ù∑…¥¢¥Ê,12.08,12.68,12.03,12.23,12.26,-0.18,-1.4682,3.141,4321334,53158302.0,3652586112.0,1661941032.0
2017-11-22,'603066,“Ù∑…¥¢¥Ê,12.26,12.33,12.08,12.21,12.3,-0.04,-0.3252,2.2004,3027279,36924593.0,3707012064.0,1686705054.0
2017-11-21,'603066,“Ù∑…¥¢¥Ê,12.3,12.43,12.01,12.41,12.41,-0.11,-0.8864,2.6055,3584603,44040920.0,3719106720.0,1692208170.0
2017-11-20,'603066,“Ù∑…¥¢¥Ê,12.41,12.43,11.88,12.3,12.33,0.08,0.6488,3.0485,4194038,51079129.0,3752367024.0,1707341739.0
2017-11-17,'603066,“Ù∑…¥¢¥Ê,12.33,13.08,12.16,13.08,13.04,-0.71,-5.4448,5.3249,7325890,92233084.0,3728177712.0,1696335507.0
2017-11-16,'603066,“Ù∑…¥¢¥Ê,13.04,13.28,13.02,13.19,13.22,-0.18,-1.3616,2.3303,3206000,42057706.0,3942857856.0,1794015816.0
2017-11-15,'603066,“Ù∑…¥¢¥Ê,13.22,13.25,13.0,13.08,13.18,0.04,0.3035,3.192,4391549,57648061.0,3997283808.0,1818779838.0
2017-11-14,'603066,“Ù∑…¥¢¥Ê,13.18,13.61,13.0,13.61,13.58,-0.4,-2.9455,5.8574,8058535,106144254.0,3985189152.0,1813276722.0
2017-11-13,'603066,“Ù∑…¥¢¥Ê,13.58,14.05,13.51,14.04,14.11,-0.53,-3.7562,6.0573,8333500,114102425.0,4106135712.0,1868307882.0
2017-11-10,'603066,“Ù∑…¥¢¥Ê,14.11,14.16,13.78,14.04,13.93,0.18,1.2922,4.3882,6037200,84439607.0,4266389904.0,1941224169.0
2017-11-09,'603066,“Ù∑…¥¢¥Ê,13.93,14.14,13.73,14.14,14.03,-0.1,-0.7128,3.663,5039500,70120407.0,4211963952.0,1916460147.0
2017-11-08,'603066,“Ù∑…¥¢¥Ê,14.03,14.16,13.76,13.82,13.82,0.21,1.5195,4.9345,6788778,95350951.0,4242200592.0,1930217937.0
2017-11-07,'603066,XD“Ù∑…¥¢,13.82,13.94,13.56,13.94,13.93,-0.11,-0.7897,4.1156,5662200,77626541.0,4178703648.0,1901326578.0
2017-11-06,'603066,“Ù∑…¥¢¥Ê,13.94,13.97,13.68,13.68,13.63,0.31,2.2744,4.2147,5798507,80424801.0,4214987616.0,1917835926.0
2017-11-03,'603066,“Ù∑…¥¢¥Ê,13.63,14.09,13.45,14.04,14.22,-0.59,-4.1491,6.1509,8462274,116006026.0,4121254032.0,1875186777.0
2017-11-02,'603066,“Ù∑…¥¢¥Ê,14.22,14.57,14.16,14.49,14.62,-0.4,-2.736,5.1388,7069900,101196501.0,4299650208.0,1956357738.0
2017-11-01,'603066,“Ù∑…¥¢¥Ê,14.62,14.81,14.45,14.62,14.71,-0.09,-0.6118,5.1073,7026500,102525080.0,4420596768.0,2011388898.0
2017-10-31,'603066,“Ù∑…¥¢¥Ê,14.71,14.83,14.11,14.18,14.28,0.43,3.0112,6.4962,8937325,129905118.0,4447809744.0,2023770909.0
2017-10-30,'603066,“Ù∑…¥¢¥Ê,14.28,15.05,14.16,14.86,14.96,-0.68,-4.5455,6.7821,9330734,135301184.0,4317792192.0,1964612412.0
2017-10-27,'603066,“Ù∑…¥¢¥Ê,14.96,15.14,14.81,14.9,14.89,0.07,0.4701,6.0147,8274867,123678015.0,4523401344.0,2058165384.0
2017-10-26,'603066,“Ù∑…¥¢¥Ê,14.89,15.1,14.65,15.1,15.09,-0.2,-1.3254,7.6229,10487430,155639162.0,4502235696.0,2048534931.0
2017-10-25,'603066,“Ù∑…¥¢¥Ê,15.09,15.26,14.7,14.91,15.08,0.01,0.0663,7.9468,10933008,164035842.0,4562708976.0,2076050511.0
2017-10-24,'603066,“Ù∑…¥¢¥Ê,15.08,15.99,15.08,15.99,16.76,-1.68,-10.0239,19.4693,26785408,411830563.0,4559685312.0,2074674732.0
2017-10-23,'603066,“Ù∑…¥¢¥Ê,16.76,17.28,16.5,16.76,16.76,0.0,0.0,14.3383,19726269,332288339.0,5067660864.0,2305805604.0
2017-10-20,'603066,“Ù∑…¥¢¥Ê,16.76,17.02,16.08,16.08,15.96,0.8,5.0125,16.2032,22291967,369918476.0,5067660864.0,2305805604.0
2017-10-19,'603066,“Ù∑…¥¢¥Ê,15.96,16.39,15.82,15.89,16.12,-0.16,-0.9926,10.1342,13942424,225023565.0,4825767744.0,2195743284.0
2017-10-18,'603066,“Ù∑…¥¢¥Ê,16.12,16.9,16.02,16.9,16.93,-0.81,-4.7844,14.9863,20617865,335163285.0,4874146368.0,2217755748.0
2017-10-17,'603066,“Ù∑…¥¢¥Ê,16.93,17.39,16.44,16.59,16.57,0.36,2.1726,19.9678,27471275,465973980.0,5119063152.0,2329193847.0
2017-10-16,'603066,“Ù∑…¥¢¥Ê,16.57,18.18,16.4,18.0,17.99,-1.42,-7.8933,24.5073,33716628,574765751.0,5010211248.0,2279665803.0
2017-10-13,'603066,“Ù∑…¥¢¥Ê,17.99,19.3,17.69,19.3,18.8,-0.81,-4.3085,24.9198,34284188,629909503.0,5439571536.0,2475026421.0
2017-10-12,'603066,“Ù∑…¥¢¥Ê,18.8,19.75,18.4,19.7,17.95,0.85,4.7354,40.9308,56311701,1080971716.0,5684488320.0,2586464520.0
2017-10-11,'603066,“Ù∑…¥¢¥Ê,17.95,17.95,15.88,15.93,16.32,1.63,9.9877,19.9572,27456687,463194678.0,5427476880.0,2469523305.0
2017-10-10,'603066,“Ù∑…¥¢¥Ê,16.32,16.36,15.28,15.45,15.6,0.72,4.6154,12.0844,16625469,263058923.0,4934619648.0,2245271328.0
2017-10-09,'603066,“Ù∑…¥¢¥Ê,15.6,15.78,15.02,15.3,15.18,0.42,2.7668,9.4625,13018264,201534044.0,4716915840.0,2146215240.0
2017-09-29,'603066,“Ù∑…¥¢¥Ê,15.18,15.2,14.45,14.45,14.54,0.64,4.4017,6.7019,9220267,137127104.0,4589921952.0,2088432522.0
2017-09-28,'603066,“Ù∑…¥¢¥Ê,14.54,14.85,14.52,14.6,14.91,-0.37,-2.4816,4.8577,6683098,98168874.0,4396407456.0,2000382666.0
2017-09-27,'603066,“Ù∑…¥¢¥Ê,14.91,15.56,14.9,15.42,15.18,-0.27,-1.7787,7.7908,10718352,162098650.0,4508283024.0,2051286489.0
2017-09-26,'603066,“Ù∑…¥¢¥Ê,15.18,15.28,14.36,14.8,14.95,0.23,1.5385,7.186,9886290,146024390.0,4589921952.0,2088432522.0
2017-09-25,'603066,“Ù∑…¥¢¥Ê,14.95,15.38,14.46,14.53,14.63,0.32,2.1873,9.7937,13473914,202251192.0,4520377680.0,2056789605.0
2017-09-22,'603066,“Ù∑…¥¢¥Ê,14.63,14.9,14.32,14.5,14.62,0.01,0.0684,7.2203,9933527,145705826.0,4420161900.0,2012764677.0
2017-09-21,'603066,“Ù∑…¥¢¥Ê,14.62,15.11,14.6,14.88,14.41,0.21,1.4573,13.2525,18232530,270470555.0,4417140600.0,2011388898.0
2017-09-20,'603066,“Ù∑…¥¢¥Ê,14.41,14.63,14.2,14.59,14.63,-0.22,-1.5038,8.1271,11181034,160417965.0,4353693300.0,1982497539.0
2017-09-19,'603066,“Ù∑…¥¢¥Ê,14.63,14.8,13.75,13.83,13.86,0.77,5.5556,9.4678,13025636,187008394.0,4420161900.0,2012764677.0
2017-09-18,'603066,“Ù∑…¥¢¥Ê,13.86,14.05,13.72,13.72,13.75,0.11,0.8,1.8781,2583789,35855664.0,4187521800.0,1906829694.0
2017-09-15,'603066,“Ù∑…¥¢¥Ê,13.75,14.01,13.7,14.01,13.97,-0.22,-1.5748,2.7902,3838650,52899693.0,4154287500.0,1891696125.0
2017-09-14,'603066,“Ù∑…¥¢¥Ê,13.97,14.24,13.86,14.24,14.22,-0.25,-1.7581,3.6457,5015689,70379504.0,4220756100.0,1921963263.0
2017-09-13,'603066,“Ù∑…¥¢¥Ê,14.22,14.25,13.94,14.18,14.16,0.06,0.4237,3.0007,4128339,58174040.0,4296288600.0,1956357738.0
2017-09-12,'603066,“Ù∑…¥¢¥Ê,14.16,14.53,14.0,14.45,14.57,-0.41,-2.814,6.1438,8452533,120473631.0,4278160800.0,1948103064.0
2017-09-11,'603066,“Ù∑…¥¢¥Ê,14.57,14.66,13.85,13.96,14.06,0.51,3.6273,8.5718,11792943,169914161.0,4402034100.0,2004510003.0
2017-09-08,'603066,“Ù∑…¥¢¥Ê,14.06,14.31,13.78,14.22,14.28,-0.22,-1.5406,5.1718,7115200,99672438.0,4247947800.0,1934345274.0
2017-09-07,'603066,“Ù∑…¥¢¥Ê,14.28,14.47,13.88,14.07,14.07,0.21,1.4925,8.5612,11778263,166901288.0,4314416400.0,1964612412.0
2017-09-06,'603066,“Ù∑…¥¢¥Ê,14.07,14.14,13.75,13.83,13.97,0.1,0.7158,7.0443,9691388,135715588.0,4250969100.0,1935721053.0
2017-09-05,'603066,“Ù∑…¥¢¥Ê,13.97,14.08,13.71,13.95,14.12,-0.15,-1.0623,10.1236,13927903,193725737.0,4220756100.0,1921963263.0
2017-09-04,'603066,“Ù∑…¥¢¥Ê,14.12,14.12,12.9,12.9,12.84,1.28,9.9688,15.8386,21790375,301347724.0,4266075600.0,1942599948.0
2017-09-01,'603066,“Ù∑…¥¢¥Ê,12.84,12.99,12.8,12.99,12.94,-0.1,-0.7728,2.6449,3638798,46789118.0,3879349200.0,1766500236.0
2017-08-31,'603066,“Ù∑…¥¢¥Ê,12.94,13.02,12.78,12.91,12.87,0.07,0.5439,2.4066,3310999,42661778.0,3909562200.0,1780258026.0
2017-08-30,'603066,“Ù∑…¥¢¥Ê,12.87,13.03,12.8,13.01,13.01,-0.14,-1.0761,2.1179,2913809,37558081.0,3888413100.0,1770627573.0
2017-08-29,'603066,“Ù∑…¥¢¥Ê,13.01,13.17,12.95,13.07,13.12,-0.11,-0.8384,2.6835,3691932,48141638.0,3930711300.0,1789888479.0
2017-08-28,'603066,“Ù∑…¥¢¥Ê,13.12,13.25,13.02,13.19,13.17,-0.05,-0.3797,4.1472,5705686,74861842.0,3963945600.0,1805022048.0
2017-08-25,'603066,“Ù∑…¥¢¥Ê,13.17,13.26,12.9,13.03,12.96,0.21,1.6204,2.9507,4059446,53051336.0,3979052100.0,1811900943.0
2017-08-24,'603066,“Ù∑…¥¢¥Ê,12.96,13.06,12.82,12.85,12.91,0.05,0.3873,1.7317,2382392,30792767.0,3915604800.0,1783009584.0
2017-08-23,'603066,“Ù∑…¥¢¥Ê,12.91,12.96,12.78,12.84,12.84,0.07,0.5452,1.2517,1722040,22156822.0,3900498300.0,1776130689.0
2017-08-22,'603066,“Ù∑…¥¢¥Ê,12.84,12.96,12.78,12.86,12.97,-0.13,-1.0023,1.599,2199831,28226409.0,3879349200.0,1766500236.0
2017-08-21,'603066,“Ù∑…¥¢¥Ê,12.97,13.0,12.85,12.93,12.93,0.04,0.3094,1.5097,2076963,26804685.0,3918626100.0,1784385363.0
2017-08-18,'603066,“Ù∑…¥¢¥Ê,12.93,13.18,12.89,13.02,13.13,-0.2,-1.5232,1.9952,2744956,35780150.0,3906540900.0,1778882247.0
2017-08-17,'603066,“Ù∑…¥¢¥Ê,13.13,13.3,12.87,13.0,13.11,0.02,0.1526,2.8619,3937353,51544936.0,3966966900.0,1806397827.0
2017-08-16,'603066,“Ù∑…¥¢¥Ê,13.11,13.31,12.56,12.72,12.71,0.4,3.1471,3.6687,5047320,65171142.0,3960924300.0,1803646269.0
2017-08-15,'603066,“Ù∑…¥¢¥Ê,12.71,12.78,12.53,12.54,12.54,0.17,1.3557,1.8501,2545389,32228130.0,3840072300.0,1748615109.0
2017-08-14,'603066,“Ù∑…¥¢¥Ê,12.54,12.88,12.51,12.57,12.56,-0.02,-0.1592,2.4297,3342798,42113470.0,3788710200.0,1725226866.0
2017-08-11,'603066,“Ù∑…¥¢¥Ê,12.56,12.76,12.52,12.6,12.71,-0.15,-1.1802,1.2778,1748995,22055363.0,3794752800.0,1719150000.0
2017-08-10,'603066,“Ù∑…¥¢¥Ê,12.71,13.08,12.57,12.81,12.93,-0.22,-1.7015,1.6299,2230889,28515986.0,3840072300.0,1739681250.0
2017-08-09,'603066,“Ù∑…¥¢¥Ê,12.93,12.98,12.53,12.7,12.72,0.21,1.6509,2.0112,2752814,35130638.0,3906540900.0,1769793750.0
2017-08-08,'603066,“Ù∑…¥¢¥Ê,12.72,12.95,12.45,12.91,12.91,-0.19,-1.4717,2.6908,3683051,46666914.0,3843093600.0,1741050000.0
2017-08-07,'603066,“Ù∑…¥¢¥Ê,12.91,13.08,12.87,12.96,13.02,-0.11,-0.8449,1.5757,2156690,27945338.0,3900498300.0,1767056250.0
2017-08-04,'603066,“Ù∑…¥¢¥Ê,13.02,13.23,12.95,13.23,13.24,-0.22,-1.6616,1.8958,2594832,33885542.0,3933732600.0,1782112500.0
2017-08-03,'603066,“Ù∑…¥¢¥Ê,13.24,13.28,12.92,13.2,13.36,-0.12,-0.8982,2.8554,3908304,51180514.0,4000201200.0,1812225000.0
2017-08-02,'603066,“Ù∑…¥¢¥Ê,13.36,13.84,13.26,13.27,13.09,0.27,2.0626,5.045,6905408,93240117.0,4036456800.0,1828650000.0
2017-08-01,'603066,“Ù∑…¥¢¥Ê,13.09,13.1,12.76,12.78,12.82,0.27,2.1061,2.0059,2745566,35550603.0,3954881700.0,1791693750.0
2017-07-31,'603066,“Ù∑…¥¢¥Ê,12.82,13.09,12.78,13.02,13.02,-0.2,-1.5361,2.0272,2774750,35692539.0,3873306600.0,1754737500.0
2017-07-28,'603066,“Ù∑…¥¢¥Ê,13.02,13.2,12.96,13.18,13.29,-0.27,-2.0316,2.5651,3511000,45898888.0,3933732600.0,1782112500.0
2017-07-27,'603066,“Ù∑…¥¢¥Ê,13.29,13.41,12.57,12.64,12.54,0.75,5.9809,4.4235,6054671,79105566.0,4015307700.0,1819068750.0
2017-07-26,'603066,“Ù∑…¥¢¥Ê,12.54,12.82,12.42,12.8,12.82,-0.28,-2.1841,2.2365,3061200,38464958.0,3788710200.0,1716412500.0
2017-07-25,'603066,“Ù∑…¥¢¥Ê,12.82,12.94,12.57,12.89,12.93,-0.11,-0.8507,1.6251,2224400,28320018.0,3873306600.0,1754737500.0
2017-07-24,'603066,“Ù∑…¥¢¥Ê,12.93,13.08,12.75,12.86,12.91,0.02,0.1549,1.5117,2069100,26660001.0,3906540900.0,1769793750.0
2017-07-21,'603066,“Ù∑…¥¢¥Ê,12.91,13.37,12.86,13.3,13.21,-0.3,-2.271,2.0848,2853600,37356606.0,3900498300.0,1767056250.0
2017-07-20,'603066,“Ù∑…¥¢¥Ê,13.21,13.6,13.18,13.18,13.32,-0.11,-0.8258,2.2151,3031856,40529877.0,3991137300.0,1808118750.0
2017-07-19,'603066,“Ù∑…¥¢¥Ê,13.32,13.5,13.1,13.22,13.22,0.1,0.7564,2.2452,3073156,40846703.0,4024371600.0,1823175000.0
2017-07-18,'603066,“Ù∑…¥¢¥Ê,13.22,13.27,12.88,12.9,12.89,0.33,2.5601,2.1047,2880826,37642786.0,3994158600.0,1809487500.0
2017-07-17,'603066,“Ù∑…¥¢¥Ê,12.89,13.99,12.81,13.99,13.89,-1.0,-7.1994,3.4469,4717936,62224133.0,3894455700.0,1764318750.0
2017-07-14,'603066,“Ù∑…¥¢¥Ê,13.89,14.09,13.76,13.82,13.9,-0.01,-0.0719,1.5037,2058134,28603064.0,4196585700.0,1901193750.0
2017-07-13,'603066,“Ù∑…¥¢¥Ê,13.9,14.25,13.73,14.22,14.22,-0.32,-2.2504,2.2113,3026670,42200606.0,4199607000.0,1902562500.0
2017-07-12,'603066,“Ù∑…¥¢¥Ê,14.22,14.35,13.33,14.25,14.43,-0.21,-1.4553,4.7735,6533687,90708075.0,4296288600.0,1946362500.0
2017-07-11,'603066,“Ù∑…¥¢¥Ê,14.43,14.84,14.23,14.58,14.57,-0.14,-0.9609,3.5825,4903490,71794840.0,4359735900.0,1975106250.0
2017-07-10,'603066,“Ù∑…¥¢¥Ê,14.57,14.81,14.41,14.53,14.69,-0.12,-0.8169,3.11,4256820,62092731.0,4402034100.0,1994268750.0
2017-07-07,'603066,“Ù∑…¥¢¥Ê,14.69,14.71,14.24,14.34,14.35,0.34,2.3693,4.9363,6756521,98232550.0,4438289700.0,2010693750.0
2017-07-06,'603066,“Ù∑…¥¢¥Ê,14.35,14.43,14.14,14.32,14.32,0.03,0.2095,2.9698,4064978,57989628.0,4335565500.0,1964156250.0
2017-07-05,'603066,“Ù∑…¥¢¥Ê,14.32,14.35,14.13,14.2,14.2,0.12,0.8451,2.4879,3405300,48549407.0,4326501600.0,1960050000.0
2017-07-04,'603066,“Ù∑…¥¢¥Ê,14.2,14.36,14.07,14.3,14.27,-0.07,-0.4905,2.3267,3184700,45146138.0,4290246000.0,1943625000.0
2017-07-03,'603066,“Ù∑…¥¢¥Ê,14.27,14.32,14.1,14.17,14.22,0.05,0.3516,2.2067,3020400,42941667.0,4311395100.0,1953206250.0
2017-06-30,'603066,“Ù∑…¥¢¥Ê,14.22,14.7,14.2,14.6,14.7,-0.48,-3.2653,5.1507,7050034,101186009.0,4296288600.0,1946362500.0
2017-06-29,'603066,“Ù∑…¥¢¥Ê,14.7,14.94,14.6,14.75,14.9,-0.2,-1.3423,3.2552,4455518,65669882.0,4441311000.0,2012062500.0
2017-06-28,'603066,“Ù∑…¥¢¥Ê,14.9,14.96,14.56,14.78,15.18,-0.28,-1.8445,4.7843,6548461,96613138.0,4501737000.0,2039437500.0
2017-06-27,'603066,“Ù∑…¥¢¥Ê,15.18,15.65,15.03,15.19,15.03,0.15,0.998,6.6792,9142093,139949544.0,4586333400.0,2077762500.0
2017-06-26,'603066,“Ù∑…¥¢¥Ê,15.03,15.19,14.71,15.19,15.19,-0.16,-1.0533,4.8247,6603876,98768257.0,4541013900.0,2057231250.0
2017-06-23,'603066,“Ù∑…¥¢¥Ê,15.19,15.24,14.5,14.73,14.76,0.43,2.9133,6.8082,9318656,139029446.0,4589354700.0,2079131250.0
2017-06-22,'603066,“Ù∑…¥¢¥Ê,14.76,15.36,14.61,15.33,15.3,-0.54,-3.5294,5.9844,8191180,122147301.0,4459438800.0,2020275000.0
2017-06-21,'603066,“Ù∑…¥¢¥Ê,15.3,15.41,14.91,15.36,15.42,-0.12,-0.7782,6.7341,9217274,139135883.0,4622589000.0,2094187500.0
2017-06-20,'603066,“Ù∑…¥¢¥Ê,15.42,15.97,15.34,15.79,15.87,-0.45,-2.8355,7.3578,10070998,156436427.0,4658844600.0,2110612500.0
2017-06-19,'603066,“Ù∑…¥¢¥Ê,15.87,15.98,15.3,15.45,16.15,-0.28,-1.7337,10.2741,14062664,219511360.0,4794803100.0,2172206250.0
2017-06-16,'603066,“Ù∑…¥¢¥Ê,16.15,16.5,15.72,16.33,15.66,0.49,3.129,18.9362,25918952,416785052.0,4879399500.0,2210531250.0
2017-06-15,'603066,“Ù∑…¥¢¥Ê,15.66,15.66,13.86,13.99,14.24,1.42,9.9719,6.1789,8457313,128397122.0,4731355800.0,2143462500.0
2017-06-14,'603066,“Ù∑…¥¢¥Ê,14.24,14.89,14.2,14.65,14.98,-0.74,-4.9399,9.2824,12705285,184151299.0,4302331200.0,1949100000.0
2017-06-13,'603066,“Ù∑…¥¢¥Ê,14.98,15.18,13.33,13.33,14.35,0.63,4.3902,13.4783,18448405,261599266.0,4525907400.0,2050387500.0
2017-06-12,'603066,“Ù∑…¥¢¥Ê,14.35,14.8,14.35,14.68,15.94,-1.59,-9.9749,2.4086,3296800,47609243.0,4335565500.0,1964156250.0
2017-06-09,'603066,DR“Ù∑…¥¢,15.94,16.8,15.29,15.6,15.57,0.37,2.3764,5.9665,8166641,131945876.0,4815952200.0,2181787500.0
2017-06-08,'603066,“Ù∑…¥¢¥Ê,46.87,47.98,45.36,46.61,44.5,2.37,5.3258,14.8792,6788632,316981707.0,4720277700.0,2138443750.0
2017-06-07,'603066,“Ù∑…¥¢¥Ê,44.5,44.5,40.15,40.15,40.45,4.05,10.0124,5.6797,2591383,112924795.0,4481595000.0,2030312500.0
2017-06-06,'603066,“Ù∑…¥¢¥Ê,40.45,40.82,39.39,39.9,39.88,0.57,1.4293,1.6344,745687,30075114.0,4073719500.0,1845531250.0
2017-06-05,'603066,“Ù∑…¥¢¥Ê,39.88,40.5,39.7,40.29,39.38,0.5,1.2697,2.6744,1220214,48938901.0,4016314800.0,1819525000.0
2017-06-02,'603066,“Ù∑…¥¢¥Ê,39.38,39.5,37.9,38.4,37.83,1.55,4.0973,2.1351,974156,37715522.0,3965959800.0,1796712500.0
2017-06-01,'603066,“Ù∑…¥¢¥Ê,37.83,40.78,37.65,40.78,40.91,-3.08,-7.5287,3.9235,1790107,69670427.0,3809859300.0,1725993750.0
2017-05-31,'603066,“Ù∑…¥¢¥Ê,40.91,42.46,40.85,41.6,40.94,-0.03,-0.0733,2.7489,1254181,52463292.0,4120046100.0,1866518750.0
2017-05-26,'603066,“Ù∑…¥¢¥Ê,40.94,41.16,40.56,40.6,40.78,0.16,0.3923,1.4253,650307,26606796.0,4123067400.0,1867887500.0
2017-05-25,'603066,“Ù∑…¥¢¥Ê,40.78,41.13,39.9,40.8,40.74,0.04,0.0982,1.8104,825980,33430858.0,4106953800.0,1860587500.0
2017-05-24,'603066,“Ù∑…¥¢¥Ê,40.74,41.28,39.4,40.01,40.2,0.54,1.3433,1.4966,682801,27572903.0,4102925400.0,1858762500.0
2017-05-23,'603066,“Ù∑…¥¢¥Ê,40.2,41.93,40.05,41.01,41.36,-1.16,-2.8046,2.1535,982519,40033108.0,4048542000.0,1834125000.0
2017-05-22,'603066,“Ù∑…¥¢¥Ê,41.36,44.23,41.07,43.72,44.16,-2.8,-6.3406,3.2542,1484714,62880732.0,4165365600.0,1887050000.0
2017-05-19,'603066,“Ù∑…¥¢¥Ê,44.16,44.99,43.5,44.68,44.99,-0.83,-1.8449,2.5728,1173857,51903402.0,4447353600.0,2014800000.0
2017-05-18,'603066,“Ù∑…¥¢¥Ê,44.99,45.1,43.76,44.0,44.33,0.66,1.4888,3.4115,1556502,69419475.0,4530942900.0,2052668750.0
2017-05-17,'603066,“Ù∑…¥¢¥Ê,44.33,45.59,43.98,44.12,44.34,-0.01,-0.0226,3.9613,1807347,80899871.0,4464474300.0,2022556250.0
2017-05-16,'603066,“Ù∑…¥¢¥Ê,44.34,44.37,42.07,42.46,42.45,1.89,4.4523,3.9204,1788698,77893058.0,4465481400.0,2023012500.0
