»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2018-01-11,'603456,æ≈÷ﬁ“©“µ,15.3,15.4,14.92,15.08,15.1,0.2,1.3245,0.3271,1449400,21971009.0,6852046951.8,6780136951.8
2018-01-10,'603456,æ≈÷ﬁ“©“µ,15.1,15.32,15.06,15.3,15.27,-0.17,-1.1133,0.2219,983417,14906307.0,6762477710.6,6691507710.6
2018-01-09,'603456,æ≈÷ﬁ“©“µ,15.27,15.31,15.18,15.25,15.25,0.02,0.1311,0.2497,1106603,16883576.0,6838611565.62,6766842565.62
2018-01-08,'603456,æ≈÷ﬁ“©“µ,15.25,15.28,15.15,15.26,15.23,0.02,0.1313,0.2169,961261,14627329.0,6829654641.5,6757979641.5
2018-01-05,'603456,æ≈÷ﬁ“©“µ,15.23,15.26,15.08,15.24,15.25,-0.02,-0.1311,0.3372,1494204,22644599.0,6820697717.38,6749116717.38
2018-01-04,'603456,æ≈÷ﬁ“©“µ,15.25,15.39,15.21,15.32,15.36,-0.11,-0.7161,0.2638,1169095,17876275.0,6829654641.5,6757979641.5
2018-01-03,'603456,æ≈÷ﬁ“©“µ,15.36,15.45,15.32,15.39,15.39,-0.03,-0.1949,0.2145,950600,14630534.0,6878917724.16,6806725724.16
2018-01-02,'603456,æ≈÷ﬁ“©“µ,15.39,15.5,15.33,15.49,15.49,-0.1,-0.6456,0.1862,825271,12715789.0,6892353110.34,6820020110.34
2017-12-29,'603456,æ≈÷ﬁ“©“µ,15.49,15.5,15.2,15.43,15.49,0.0,0.0,0.2175,963747,14795221.0,6937137730.94,6864334730.94
2017-12-28,'603456,æ≈÷ﬁ“©“µ,15.49,15.5,15.22,15.49,15.49,0.0,0.0,0.3395,1504486,23138355.0,6937137730.94,6864334730.94
2017-12-27,'603456,æ≈÷ﬁ“©“µ,15.49,15.7,15.37,15.64,15.56,-0.07,-0.4499,0.1298,575150,8882844.0,6937137730.94,6864334730.94
2017-12-26,'603456,æ≈÷ﬁ“©“µ,15.56,15.65,15.33,15.49,15.53,0.03,0.1932,0.1855,821850,12725832.0,6968486965.36,6895354965.36
2017-12-25,'603456,æ≈÷ﬁ“©“µ,15.53,15.76,15.14,15.75,15.75,-0.22,-1.3968,0.5503,2438415,37525817.0,6955051579.18,6882060579.18
2017-12-22,'603456,æ≈÷ﬁ“©“µ,15.75,16.1,15.6,16.1,16.07,-0.32,-1.9913,0.6128,2715600,42925915.0,7053577744.5,6979552744.5
2017-12-21,'603456,æ≈÷ﬁ“©“µ,16.07,16.2,15.82,15.91,15.91,0.16,1.0057,0.5655,2505910,40082972.0,7196888530.42,7121359530.42
2017-12-20,'603456,æ≈÷ﬁ“©“µ,15.91,16.06,15.7,15.79,15.82,0.09,0.5689,0.3301,1462800,23194787.0,7125233137.46,7050456137.46
2017-12-19,'603456,æ≈÷ﬁ“©“µ,15.82,16.3,15.55,15.55,15.64,0.18,1.1509,0.7897,3499400,55553401.0,7084926978.92,7010572978.92
2017-12-18,'603456,æ≈÷ﬁ“©“µ,15.64,15.68,15.51,15.6,15.6,0.04,0.2564,0.149,660100,10305781.0,7004314661.84,6930806661.84
2017-12-15,'603456,æ≈÷ﬁ“©“µ,15.6,15.67,15.43,15.46,15.59,0.01,0.0641,0.1463,648400,10084012.0,6986400813.6,6913080813.6
2017-12-14,'603456,æ≈÷ﬁ“©“µ,15.59,15.63,15.35,15.45,15.53,0.06,0.3863,0.2377,1053467,16329872.0,6981922351.54,6908649351.54
2017-12-13,'603456,æ≈÷ﬁ“©“µ,15.53,15.58,15.2,15.46,15.46,0.07,0.4528,0.3362,1489800,22901970.0,6955051579.18,6882060579.18
2017-12-12,'603456,æ≈÷ﬁ“©“µ,15.46,15.64,15.45,15.55,15.6,-0.14,-0.8974,0.114,505400,7843448.0,6923702344.76,6851040344.76
2017-12-11,'603456,æ≈÷ﬁ“©“µ,15.6,15.66,15.3,15.55,15.37,0.23,1.4964,0.3138,1390600,21620248.0,6986400813.6,6913080813.6
2017-12-08,'603456,æ≈÷ﬁ“©“µ,15.37,15.47,15.18,15.26,15.26,0.11,0.7208,0.3253,1441605,22105466.0,6883396186.22,6811157186.22
2017-12-07,'603456,æ≈÷ﬁ“©“µ,15.26,15.42,15.13,15.3,15.3,-0.04,-0.2614,0.2292,1015700,15483073.0,6834133103.56,6762411103.56
2017-12-06,'603456,æ≈÷ﬁ“©“µ,15.3,15.47,14.8,15.06,15.29,0.01,0.0654,0.3977,1762400,26570538.0,6852046951.8,6780136951.8
2017-12-05,'603456,æ≈÷ﬁ“©“µ,15.29,15.79,15.1,15.57,15.4,-0.11,-0.7143,0.4789,2122100,32900433.0,6847568489.74,6775705489.74
2017-12-04,'603456,æ≈÷ﬁ“©“µ,15.4,15.96,15.39,15.83,15.9,-0.5,-3.1447,0.469,2078400,32379436.0,6896831572.4,6824451572.4
2017-12-01,'603456,æ≈÷ﬁ“©“µ,15.9,15.92,15.71,15.86,15.82,0.08,0.5057,0.1372,607800,9617592.0,7120754675.4,7046024675.4
2017-11-30,'603456,æ≈÷ﬁ“©“µ,15.82,15.9,15.68,15.8,15.91,-0.09,-0.5657,0.2334,1034200,16309883.0,7084926978.92,7010572978.92
2017-11-29,'603456,æ≈÷ﬁ“©“µ,15.91,16.12,15.75,16.04,16.2,-0.29,-1.7901,0.2585,1145604,18226387.0,7125233137.46,7050456137.46
2017-11-28,'603456,æ≈÷ﬁ“©“µ,16.2,16.33,15.7,15.77,15.89,0.31,1.9509,0.4743,2101931,33460986.0,7255108537.2,7178968537.2
2017-11-27,'603456,æ≈÷ﬁ“©“µ,15.89,16.07,15.71,15.85,15.96,-0.07,-0.4386,0.2677,1186212,18843761.0,7116276213.34,7041593213.34
2017-11-24,'603456,æ≈÷ﬁ“©“µ,15.96,16.1,15.75,16.0,16.0,-0.04,-0.25,0.2619,1160502,18427845.0,7147625447.76,7072613447.76
2017-11-23,'603456,æ≈÷ﬁ“©“µ,16.0,16.4,16.0,16.33,16.4,-0.4,-2.439,0.2422,1073200,17393950.0,7165539296.0,7090339296.0
2017-11-22,'603456,æ≈÷ﬁ“©“µ,16.4,16.68,16.11,16.4,16.4,0.0,0.0,0.4453,1973201,32396521.0,7344677778.4,7267597778.4
2017-11-21,'603456,æ≈÷ﬁ“©“µ,16.4,16.7,16.0,16.09,16.09,0.31,1.9267,0.6022,2668663,43765736.0,7344677778.4,7267597778.4
2017-11-20,'603456,æ≈÷ﬁ“©“µ,16.09,16.1,15.33,15.78,15.78,0.31,1.9645,0.271,1201057,19060235.0,7205845454.54,7130222454.54
2017-11-17,'603456,æ≈÷ﬁ“©“µ,15.78,16.39,15.32,16.29,16.3,-0.52,-3.1902,0.4208,1864800,29776983.0,7067013130.68,6992847130.68
2017-11-16,'603456,æ≈÷ﬁ“©“µ,16.3,16.31,16.05,16.25,16.15,0.15,0.9288,0.4732,2096924,33955965.0,7299893157.8,7223283157.8
2017-11-15,'603456,æ≈÷ﬁ“©“µ,16.15,16.23,16.0,16.0,16.16,-0.01,-0.0619,0.2183,967500,15596159.0,7232716226.9,7156811226.9
2017-11-14,'603456,æ≈÷ﬁ“©“µ,16.16,16.45,15.77,16.19,16.23,-0.07,-0.4313,0.76,3367721,54476778.0,7237194688.96,7161242688.96
2017-11-13,'603456,æ≈÷ﬁ“©“µ,16.23,16.25,16.02,16.14,16.17,0.06,0.3711,0.319,1413700,22855498.0,7268543923.38,7192262923.38
2017-11-10,'603456,æ≈÷ﬁ“©“µ,16.17,16.2,15.8,16.05,16.04,0.13,0.8105,0.3851,1706388,27206540.0,7241673151.02,7165674151.02
2017-11-09,'603456,æ≈÷ﬁ“©“µ,16.04,16.23,16.01,16.1,16.15,-0.11,-0.6811,0.1731,767121,12335618.0,7183453144.24,7108065144.24
2017-11-08,'603456,æ≈÷ﬁ“©“µ,16.15,16.29,16.12,16.28,16.18,-0.03,-0.1854,0.2236,990807,16031011.0,7232716226.9,7156811226.9
2017-11-07,'603456,æ≈÷ﬁ“©“µ,16.18,16.29,16.05,16.17,16.17,0.01,0.0618,0.2497,1106355,17877125.0,7246151613.08,7170105613.08
2017-11-06,'603456,æ≈÷ﬁ“©“µ,16.17,16.25,16.0,16.12,16.13,0.04,0.248,0.1779,788198,12725004.0,7241673151.02,7165674151.02
2017-11-03,'603456,æ≈÷ﬁ“©“µ,16.13,16.21,15.95,16.08,16.11,0.02,0.1241,0.2057,911400,14654187.0,7223759302.78,7147948302.78
2017-11-02,'603456,æ≈÷ﬁ“©“µ,16.11,16.2,16.06,16.12,16.2,-0.09,-0.5556,0.1532,679000,10939076.0,7214802378.66,7139085378.66
2017-11-01,'603456,æ≈÷ﬁ“©“µ,16.2,16.48,16.16,16.48,16.3,-0.1,-0.6135,0.2047,906900,14788886.0,7255108537.2,7178968537.2
2017-10-31,'603456,æ≈÷ﬁ“©“µ,16.3,16.33,16.17,16.32,16.32,-0.02,-0.1225,0.1671,740700,12034510.0,7299893157.8,7223283157.8
2017-10-30,'603456,æ≈÷ﬁ“©“µ,16.32,16.52,16.0,16.52,16.54,-0.22,-1.3301,0.3786,1677700,27206626.0,7308850081.92,7232146081.92
2017-10-27,'603456,æ≈÷ﬁ“©“µ,16.54,16.6,16.4,16.48,16.48,0.06,0.3641,0.2599,1151900,19001723.0,7407376247.24,7329638247.24
2017-10-26,'603456,æ≈÷ﬁ“©“µ,16.48,16.66,16.47,16.65,16.62,-0.14,-0.8424,0.2785,1234300,20397028.0,7380505474.88,7303049474.88
2017-10-25,'603456,æ≈÷ﬁ“©“µ,16.62,16.65,16.25,16.29,16.25,0.37,2.2769,0.325,1440400,23814544.0,7443203943.72,7365089943.72
2017-10-24,'603456,æ≈÷ﬁ“©“µ,16.25,16.46,16.21,16.31,16.41,-0.16,-0.975,0.2042,904900,14764801.0,7277500847.5,7201125847.5
2017-10-23,'603456,æ≈÷ﬁ“©“µ,16.41,16.48,16.26,16.34,16.33,0.08,0.4899,0.2088,925200,15129150.0,7349156240.46,7272029240.46
2017-10-20,'603456,æ≈÷ﬁ“©“µ,16.33,16.35,15.84,15.99,15.99,0.34,2.1263,0.1964,870400,14066111.0,7313328543.98,7236577543.98
2017-10-19,'603456,æ≈÷ﬁ“©“µ,15.99,16.43,15.91,16.43,16.34,-0.35,-2.142,0.3078,1364207,21974589.0,7161060833.94,7085907833.94
2017-10-18,'603456,æ≈÷ﬁ“©“µ,16.34,16.69,16.26,16.69,16.43,-0.09,-0.5478,0.172,762400,12550240.0,7317807006.04,7241009006.04
2017-10-17,'603456,æ≈÷ﬁ“©“µ,16.43,16.78,16.4,16.44,16.44,-0.01,-0.0608,0.1712,758828,12578380.0,7358113164.58,7280892164.58
2017-10-16,'603456,æ≈÷ﬁ“©“µ,16.44,16.81,16.35,16.77,16.77,-0.33,-1.9678,0.2172,962643,15967581.0,7362591626.64,7285323626.64
2017-10-13,'603456,æ≈÷ﬁ“©“µ,16.77,16.92,16.64,16.7,16.91,-0.14,-0.8279,0.3086,1367500,22895889.0,7510380874.62,7431561874.62
2017-10-12,'603456,æ≈÷ﬁ“©“µ,16.91,17.31,16.68,17.23,17.13,-0.22,-1.2843,0.4346,1925984,32639261.0,7573079343.46,7493602343.46
2017-10-11,'603456,æ≈÷ﬁ“©“µ,17.13,17.5,17.02,17.4,17.4,-0.27,-1.5517,0.4555,2018640,34675861.0,7671605508.78,7591094508.78
2017-10-10,'603456,æ≈÷ﬁ“©“µ,17.4,17.71,16.5,16.56,16.56,0.84,5.0725,1.2919,5725196,98889537.0,7792523984.4,7710743984.4
2017-10-09,'603456,æ≈÷ﬁ“©“µ,16.56,16.64,15.95,16.2,15.99,0.57,3.5647,1.8347,2628483,42983294.0,7416333171.36,2372488371.36
2017-09-29,'603456,æ≈÷ﬁ“©“µ,15.99,16.07,15.74,16.04,16.04,-0.05,-0.3117,1.3787,1975157,31376240.0,7161060833.94,2290826633.94
2017-09-28,'603456,æ≈÷ﬁ“©“µ,16.04,16.24,15.95,16.23,16.3,-0.26,-1.5951,1.1132,1594800,25580745.0,7183453144.24,2297989944.24
2017-09-27,'603456,æ≈÷ﬁ“©“µ,16.3,16.48,16.05,16.19,16.29,0.01,0.0614,1.0633,1523387,24679992.0,7299893157.8,2335239157.8
2017-09-26,'603456,æ≈÷ﬁ“©“µ,16.29,16.34,15.99,16.21,16.43,-0.14,-0.8521,1.1454,1640957,26502887.0,7295414695.74,2333806495.74
2017-09-25,'603456,æ≈÷ﬁ“©“µ,16.43,16.74,16.22,16.74,16.72,-0.29,-1.7344,0.9921,1421300,23321225.0,7358113164.58,2353863764.58
2017-09-22,'603456,æ≈÷ﬁ“©“µ,16.72,16.87,16.54,16.87,16.87,-0.15,-0.8892,0.504,722100,12020764.0,7487988564.32,2395410964.32
2017-09-21,'603456,æ≈÷ﬁ“©“µ,16.87,17.0,16.73,17.0,16.94,-0.07,-0.4132,0.6078,870800,14668250.0,7555165495.22,2416900895.22
2017-09-20,'603456,æ≈÷ﬁ“©“µ,16.94,17.05,16.85,16.98,16.91,0.03,0.1774,0.4764,682502,11548345.0,7586514729.64,2426929529.64
2017-09-19,'603456,æ≈÷ﬁ“©“µ,16.91,17.15,16.86,17.08,17.12,-0.21,-1.2266,0.5889,843700,14318348.0,7573079343.46,2422631543.46
2017-09-18,'603456,æ≈÷ﬁ“©“µ,17.12,17.17,17.02,17.02,17.1,0.02,0.117,0.5,716401,12242714.0,7667127046.72,2452717446.72
2017-09-15,'603456,æ≈÷ﬁ“©“µ,17.1,17.1,16.9,16.96,16.96,0.14,0.8255,0.7218,1034116,17603389.0,7658170122.6,2449852122.6
2017-09-14,'603456,æ≈÷ﬁ“©“µ,16.96,17.02,16.88,16.99,16.99,-0.03,-0.1766,0.4975,712700,12062360.0,7595471653.76,2429794853.76
2017-09-13,'603456,æ≈÷ﬁ“©“µ,16.99,17.02,16.85,16.91,16.89,0.1,0.5921,0.6545,937629,15900521.0,7608907039.94,2434092839.94
2017-09-12,'603456,æ≈÷ﬁ“©“µ,16.89,17.17,16.83,17.08,17.1,-0.21,-1.2281,1.349,1932600,32678033.0,7564122419.34,2419766219.34
2017-09-11,'603456,æ≈÷ﬁ“©“µ,17.1,17.21,17.02,17.06,17.05,0.05,0.2933,1.0883,1559128,26657805.0,7658170122.6,2449852122.6
2017-09-08,'603456,æ≈÷ﬁ“©“µ,17.05,17.18,16.92,17.18,17.18,-0.13,-0.7567,1.1188,1602892,27318029.0,7635777812.3,2442688812.3
2017-09-07,'603456,æ≈÷ﬁ“©“µ,17.18,17.3,17.13,17.3,17.27,-0.09,-0.5211,0.8387,1201600,20644090.0,7693997819.08,2461313419.08
2017-09-06,'603456,æ≈÷ﬁ“©“µ,17.27,17.3,17.17,17.21,17.21,0.06,0.3486,0.5919,848012,14613161.0,7734303977.62,2474207377.62
2017-09-05,'603456,æ≈÷ﬁ“©“µ,17.21,17.38,17.13,17.37,17.42,-0.21,-1.2055,0.7551,1081810,18634275.0,7707433205.26,2465611405.26
2017-09-04,'603456,æ≈÷ﬁ“©“µ,17.42,17.57,17.18,17.45,17.42,0.0,0.0,1.49,2134689,36907522.0,7801480908.52,2495697308.52
2017-09-01,'603456,æ≈÷ﬁ“©“µ,17.42,17.61,17.37,17.48,17.52,-0.1,-0.5708,0.752,1077319,18810342.0,7801480908.52,2495697308.52
2017-08-31,'603456,æ≈÷ﬁ“©“µ,17.52,17.67,17.42,17.52,17.57,-0.05,-0.2846,0.8465,1212709,21265909.0,7846265529.12,2510023929.12
2017-08-30,'603456,æ≈÷ﬁ“©“µ,17.57,17.76,17.5,17.59,17.61,-0.04,-0.2271,0.8644,1238400,21813851.0,7868657839.42,2517187239.42
2017-08-29,'603456,æ≈÷ﬁ“©“µ,17.61,17.84,17.58,17.71,17.6,0.01,0.0568,0.8879,1272083,22498312.0,7886571687.66,2522917887.66
2017-08-28,'603456,æ≈÷ﬁ“©“µ,17.6,17.97,17.46,17.61,17.51,0.09,0.514,1.645,2356800,41693749.0,7882093225.6,2521485225.6
2017-08-25,'603456,æ≈÷ﬁ“©“µ,17.51,17.58,17.29,17.29,17.38,0.13,0.748,0.7044,1009220,17610117.0,7841787067.06,2508591267.06
2017-08-24,'603456,æ≈÷ﬁ“©“µ,17.38,17.68,17.22,17.68,17.64,-0.26,-1.4739,1.1675,1672600,29137368.0,7783567060.28,2489966660.28
2017-08-23,'603456,æ≈÷ﬁ“©“µ,17.64,17.94,17.55,17.66,17.77,-0.13,-0.7316,1.0438,1495400,26480281.0,7900007073.84,2527215873.84
2017-08-22,'603456,æ≈÷ﬁ“©“µ,17.77,18.18,17.6,17.87,17.89,-0.12,-0.6708,1.7369,2488431,44237450.0,7958227080.62,2545840480.62
2017-08-21,'603456,æ≈÷ﬁ“©“µ,17.89,17.95,17.45,17.46,17.58,0.31,1.7634,2.9125,4172598,74226630.0,8011968625.34,2563032425.34
2017-08-18,'603456,æ≈÷ﬁ“©“µ,17.58,17.78,17.36,17.78,17.59,-0.01,-0.0569,1.245,1783600,31284718.0,7873136301.48,2518619901.48
2017-08-17,'603456,æ≈÷ﬁ“©“µ,17.59,17.8,17.36,17.36,17.61,-0.02,-0.1136,1.3028,1866500,32844529.0,7877614763.54,2520052563.54
2017-08-16,'603456,æ≈÷ﬁ“©“µ,17.61,17.84,17.45,17.59,17.6,0.01,0.0568,1.5174,2173857,38221638.0,7886571687.66,2522917887.66
2017-08-15,'603456,æ≈÷ﬁ“©“µ,17.6,17.87,17.24,17.24,17.25,0.35,2.029,2.0052,2872815,50328093.0,7882093225.6,2521485225.6
2017-08-14,'603456,æ≈÷ﬁ“©“µ,17.25,17.26,16.98,17.17,17.13,0.12,0.7005,1.027,1471321,25243656.0,7725347053.5,2471342053.5
2017-08-11,'603456,æ≈÷ﬁ“©“µ,17.13,17.36,16.88,17.18,17.18,-0.05,-0.291,1.4181,2031600,34776137.0,7671605508.78,2454150108.78
2017-08-10,'603456,æ≈÷ﬁ“©“µ,17.18,17.47,17.09,17.22,17.2,-0.02,-0.1163,1.5487,2218754,38144926.0,7693997819.08,2461313419.08
2017-08-09,'603456,æ≈÷ﬁ“©“µ,17.2,17.5,17.11,17.26,17.24,-0.04,-0.232,1.1861,1699254,29211748.0,7702954743.2,2464178743.2
2017-08-08,'603456,æ≈÷ﬁ“©“µ,17.24,17.49,17.04,17.45,17.4,-0.16,-0.9195,1.7022,2438615,41984408.0,7720868591.44,2469909391.44
2017-08-07,'603456,æ≈÷ﬁ“©“µ,17.4,17.64,17.18,17.18,17.31,0.09,0.5199,1.5683,2246897,39141125.0,7792523984.4,2492831984.4
2017-08-04,'603456,æ≈÷ﬁ“©“µ,17.31,17.49,17.12,17.21,17.28,0.03,0.1736,1.0345,1482055,25608060.0,7752217825.86,2479938025.86
2017-08-03,'603456,æ≈÷ﬁ“©“µ,17.28,17.42,17.14,17.42,17.4,-0.12,-0.6897,1.5659,2243464,38636858.0,7657566439.68,2475640039.68
2017-08-02,'603456,æ≈÷ﬁ“©“µ,17.4,17.81,17.24,17.7,17.7,-0.3,-1.6949,2.3177,3320464,57707836.0,7710743984.4,2492831984.4
2017-08-01,'603456,æ≈÷ﬁ“©“µ,17.7,17.74,17.43,17.66,17.58,0.12,0.6826,2.3727,3399216,59694160.0,7843687846.2,2535811846.2
2017-07-31,'603456,æ≈÷ﬁ“©“µ,17.58,18.17,17.46,17.83,17.64,-0.06,-0.3401,4.0936,5864749,103984457.0,7790510301.48,2518619901.48
2017-07-28,'603456,æ≈÷ﬁ“©“µ,17.64,17.74,17.11,17.17,17.3,0.34,1.9653,4.9666,7115496,124045606.0,7817099073.84,2527215873.84
2017-07-27,'603456,æ≈÷ﬁ“©“µ,17.3,17.4,16.85,16.89,16.89,0.41,2.4275,3.5265,5052232,87059677.0,7666429363.8,2478505363.8
2017-07-26,'603456,æ≈÷ﬁ“©“µ,16.89,16.96,16.8,16.81,16.88,0.01,0.0592,0.5636,807400,13617670.0,7484739419.34,2419766219.34
2017-07-25,'603456,æ≈÷ﬁ“©“µ,16.88,17.15,16.81,17.03,17.07,-0.19,-1.1131,0.7356,1053810,17806113.0,7480307957.28,2418333557.28
2017-07-24,'603456,æ≈÷ﬁ“©“µ,17.07,17.38,17.0,17.0,16.97,0.1,0.5893,1.5062,2157943,36971612.0,7564505736.42,2445554136.42
2017-07-21,'603456,æ≈÷ﬁ“©“µ,16.97,16.99,16.66,16.66,16.81,0.16,0.9518,0.8093,1159500,19552646.0,7520191115.82,2431227515.82
2017-07-20,'603456,æ≈÷ﬁ“©“µ,16.81,17.03,16.7,16.92,16.91,-0.1,-0.5914,1.2179,1744795,29411344.0,7449287722.86,2408304922.86
2017-07-19,'603456,æ≈÷ﬁ“©“µ,16.91,17.04,16.67,17.0,16.4,0.51,3.1098,1.6876,2417724,40734898.0,7493602343.46,2422631543.46
2017-07-18,'603456,æ≈÷ﬁ“©“µ,16.4,16.5,15.89,16.32,16.21,0.19,1.1721,0.8049,1153200,18650629.0,7267597778.4,2349565778.4
2017-07-17,'603456,æ≈÷ﬁ“©“µ,16.21,16.93,15.34,16.93,16.93,-0.72,-4.2528,1.263,1809400,29405417.0,7183399999.26,2322345199.26
2017-07-14,'603456,æ≈÷ﬁ“©“µ,16.93,16.95,16.63,16.8,16.84,0.09,0.5344,0.6005,860306,14485284.0,7502465267.58,2425496867.58
2017-07-13,'603456,æ≈÷ﬁ“©“µ,16.84,16.97,16.78,16.81,16.79,0.05,0.2978,0.687,984274,16605097.0,7462582109.04,2412602909.04
2017-07-12,'603456,æ≈÷ﬁ“©“µ,16.79,16.9,16.56,16.57,16.72,0.07,0.4187,0.819,1173301,19573829.0,7440424798.74,2405439598.74
2017-07-11,'603456,æ≈÷ﬁ“©“µ,16.72,17.13,16.65,16.94,17.02,-0.3,-1.7626,1.3593,1947400,32770467.0,7409404564.32,2395410964.32
2017-07-10,'603456,æ≈÷ﬁ“©“µ,17.02,18.3,17.01,17.5,17.3,-0.28,-1.6185,2.9035,4159800,72892306.0,7542348426.12,2438390826.12
2017-07-07,'603456,æ≈÷ﬁ“©“µ,17.3,17.5,16.86,16.96,16.98,0.32,1.8846,3.0542,4375648,74994249.0,7666429363.8,2478505363.8
2017-07-06,'603456,æ≈÷ﬁ“©“µ,16.98,17.3,16.81,16.9,17.0,-0.02,-0.1176,1.9661,2816700,47826813.0,7524622577.88,2432660177.88
2017-07-05,'603456,æ≈÷ﬁ“©“µ,17.0,17.32,16.5,16.65,16.58,0.42,2.5332,2.831,4055847,68159427.0,7533485502.0,2435525502.0
2017-07-04,'603456,æ≈÷ﬁ“©“µ,16.58,16.68,16.34,16.34,16.47,0.11,0.6679,1.5891,2276666,37626878.0,7347364095.48,2375353695.48
2017-07-03,'603456,æ≈÷ﬁ“©“µ,16.47,16.53,16.28,16.4,16.47,0.0,0.0,1.6013,2294184,37591359.0,7298618012.82,2359594412.82
2017-06-30,'603456,æ≈÷ﬁ“©“µ,16.47,16.79,15.66,15.68,15.74,0.73,4.6379,3.8467,5511016,90284649.0,7298618012.82,2359594412.82
2017-06-29,'603456,æ≈÷ﬁ“©“µ,15.74,15.95,15.6,15.82,15.88,-0.14,-0.8816,0.9908,1419475,22456693.0,6975121282.44,2255010082.44
2017-06-28,'603456,æ≈÷ﬁ“©“µ,15.88,16.1,15.87,16.0,16.03,-0.15,-0.9357,0.8086,1158500,18461450.0,7037161751.28,2275067351.28
2017-06-27,'603456,æ≈÷ﬁ“©“µ,16.03,16.22,16.0,16.14,16.07,-0.04,-0.2489,0.8676,1242983,19988402.0,7103633682.18,2296557282.18
2017-06-26,'603456,æ≈÷ﬁ“©“µ,16.07,16.12,15.96,16.11,16.11,-0.04,-0.2483,0.9404,1347205,21611982.0,7121359530.42,2302287930.42
2017-06-23,'603456,æ≈÷ﬁ“©“µ,16.11,16.15,15.87,15.9,16.01,0.1,0.6246,1.5579,2231901,35788213.0,7139085378.66,2308018578.66
2017-06-22,'603456,æ≈÷ﬁ“©“µ,16.01,16.3,15.85,16.24,16.24,-0.23,-1.4163,1.7638,2526994,40637371.0,7094770758.06,2293691958.06
2017-06-21,'603456,æ≈÷ﬁ“©“µ,16.24,16.27,15.92,16.04,16.0,0.24,1.5,2.0452,2930117,47336221.0,7196694385.44,2326643185.44
2017-06-20,'603456,æ≈÷ﬁ“©“µ,16.0,16.1,15.9,15.99,15.99,0.01,0.0625,1.0628,1522609,24361312.0,7090339296.0,2292259296.0
2017-06-19,'603456,æ≈÷ﬁ“©“µ,15.99,16.03,15.74,15.74,15.74,0.25,1.5883,1.2485,1788653,28500857.0,7085907833.94,2290826633.94
2017-06-16,'603456,æ≈÷ﬁ“©“µ,15.74,15.89,15.7,15.7,15.86,-0.12,-0.7566,0.706,1011511,15978042.0,6975121282.44,2255010082.44
2017-06-15,'603456,æ≈÷ﬁ“©“µ,15.86,16.03,15.42,15.6,15.53,0.33,2.1249,2.0322,2911527,46010602.0,7028298827.16,2272202027.16
2017-06-14,'603456,æ≈÷ﬁ“©“µ,15.53,15.6,15.41,15.58,15.53,0.0,0.0,0.7319,1048558,16243089.0,6882060579.18,2224924179.18
2017-06-13,'603456,æ≈÷ﬁ“©“µ,15.53,15.61,15.32,15.45,15.43,0.1,0.6481,0.9836,1409191,21869786.0,6882060579.18,2224924179.18
2017-06-12,'603456,æ≈÷ﬁ“©“µ,15.43,15.63,15.15,15.34,15.38,0.05,0.3251,1.1658,1670261,25719430.0,6837745958.58,2210597558.58
2017-06-09,'603456,XDæ≈÷ﬁ“©,15.38,15.53,15.15,15.53,15.4,-0.02,-0.1299,1.2163,1742521,26632074.0,6815588648.28,2203434248.28
2017-06-08,'603456,æ≈÷ﬁ“©“µ,15.5,15.72,15.37,15.4,15.37,0.13,0.8458,1.8543,2656601,41271134.0,6868766193.0,2220626193.0
2017-06-07,'603456,æ≈÷ﬁ“©“µ,15.37,15.45,15.07,15.14,15.13,0.24,1.5863,1.2089,1731934,26474209.0,6811157186.22,2202001586.22
2017-06-06,'603456,æ≈÷ﬁ“©“µ,15.13,15.23,14.95,15.0,15.04,0.09,0.5984,0.8368,1198810,18132989.0,6704802096.78,2167617696.78
2017-06-05,'603456,æ≈÷ﬁ“©“µ,15.04,15.09,14.88,14.9,14.96,0.08,0.5348,0.5709,817959,12274354.0,6664918938.24,2154723738.24
2017-06-02,'603456,æ≈÷ﬁ“©“µ,14.96,15.1,14.53,14.7,14.71,0.25,1.6995,1.0406,1490851,22034669.0,6629467241.76,2143262441.76
2017-06-01,'603456,æ≈÷ﬁ“©“µ,14.71,15.18,14.65,15.01,15.2,-0.49,-3.2237,0.7973,1142300,16992092.0,6518680690.26,2107445890.26
2017-05-31,'603456,æ≈÷ﬁ“©“µ,15.2,15.66,15.2,15.61,15.09,0.11,0.729,1.3696,1962191,30232974.0,6735822331.2,2177646331.2
2017-05-26,'603456,æ≈÷ﬁ“©“µ,15.09,15.25,15.05,15.17,15.16,-0.07,-0.4617,0.7972,1142144,17290015.0,6687076248.54,2161887048.54
2017-05-25,'603456,æ≈÷ﬁ“©“µ,15.16,15.2,14.86,15.14,15.17,-0.01,-0.0659,1.2069,1729027,26052178.0,6718096482.96,2171915682.96
2017-05-24,'603456,æ≈÷ﬁ“©“µ,15.17,15.96,14.45,14.79,14.79,0.38,2.5693,1.4038,2011155,30276841.0,6722527945.02,2173348345.02
