日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-10-11,'600495,晋西车轴,7.09,7.14,7.08,7.14,7.13,-0.04,-0.561,0.7592,9172103,65132272.0,8566073381.74,8566073381.74
2017-10-10,'600495,晋西车轴,7.13,7.15,7.05,7.07,7.08,0.05,0.7062,0.8886,10736109,76135539.0,8614401017.18,8614401017.18
2017-10-09,'600495,晋西车轴,7.08,7.13,7.06,7.1,7.04,0.04,0.5682,0.7185,8680703,61551688.0,8553991472.88,8553991472.88
2017-09-29,'600495,晋西车轴,7.04,7.07,7.02,7.03,7.02,0.02,0.2849,0.6562,7928498,55840700.0,8505663837.44,8505663837.44
2017-09-28,'600495,晋西车轴,7.02,7.07,6.99,7.02,7.02,0.0,0.0,0.656,7926281,55680645.0,8481500019.72,8481500019.72
2017-09-27,'600495,晋西车轴,7.02,7.06,7.01,7.04,7.02,0.0,0.0,0.4756,5746564,40397667.0,8481500019.72,8481500019.72
2017-09-26,'600495,晋西车轴,7.02,7.05,6.97,6.99,6.99,0.03,0.4292,0.5566,6724422,47115122.0,8481500019.72,8481500019.72
2017-09-25,'600495,晋西车轴,6.99,7.1,6.98,7.07,7.07,-0.08,-1.1315,0.7012,8471400,59686836.0,8445254293.14,8445254293.14
2017-09-22,'600495,晋西车轴,7.07,7.13,7.05,7.11,7.11,-0.04,-0.5626,0.8857,10700868,75732842.0,8541909564.02,8541909564.02
2017-09-21,'600495,晋西车轴,7.11,7.22,7.1,7.21,7.23,-0.12,-1.6598,1.4041,16964119,121387873.0,8590237199.46,8590237199.46
2017-09-20,'600495,晋西车轴,7.23,7.24,7.16,7.24,7.24,-0.01,-0.1381,1.1337,13696658,98680463.0,8735220105.78,8735220105.78
2017-09-19,'600495,晋西车轴,7.24,7.31,7.2,7.28,7.3,-0.06,-0.8219,1.2535,15144116,109856302.0,8747302014.64,8747302014.64
2017-09-18,'600495,晋西车轴,7.3,7.31,7.23,7.26,7.3,0.0,0.0,1.6133,19491475,141800362.0,8819793467.8,8819793467.8
2017-09-15,'600495,晋西车轴,7.3,7.31,7.15,7.24,7.26,0.04,0.551,1.7817,21526713,155442437.0,8819793467.8,8819793467.8
2017-09-14,'600495,晋西车轴,7.26,7.34,7.16,7.18,7.13,0.13,1.8233,3.094,37381519,271734454.0,8771465832.36,8771465832.36
2017-09-13,'600495,晋西车轴,7.13,7.15,7.1,7.15,7.15,-0.02,-0.2797,0.7236,8742200,62229995.0,8614401017.18,8614401017.18
2017-09-12,'600495,晋西车轴,7.15,7.23,7.12,7.22,7.17,-0.02,-0.2789,0.9987,12065914,86363286.0,8638564834.9,8638564834.9
2017-09-11,'600495,晋西车轴,7.17,7.19,7.12,7.13,7.14,0.03,0.4202,0.8737,10555477,75508745.0,8662728652.62,8662728652.62
2017-09-08,'600495,晋西车轴,7.14,7.19,7.1,7.14,7.14,0.0,0.0,0.8758,10581302,75626316.0,8626482926.04,8626482926.04
2017-09-07,'600495,晋西车轴,7.14,7.22,7.13,7.2,7.23,-0.09,-1.2448,1.3631,16468302,118039598.0,8626482926.04,8626482926.04
2017-09-06,'600495,晋西车轴,7.23,7.26,7.13,7.14,7.21,0.02,0.2774,1.2925,15616384,112572901.0,8735220105.78,8735220105.78
2017-09-05,'600495,晋西车轴,7.21,7.23,7.13,7.22,7.22,-0.01,-0.1385,1.2045,14552586,104373555.0,8711056288.06,8711056288.06
2017-09-04,'600495,晋西车轴,7.22,7.32,7.2,7.27,7.32,-0.1,-1.3661,1.5993,19322058,139729216.0,8723138196.92,8723138196.92
2017-09-01,'600495,晋西车轴,7.32,7.34,7.21,7.23,7.29,0.03,0.4115,2.2667,27385680,198892347.0,8843957285.52,8843957285.52
2017-08-31,'600495,晋西车轴,7.29,7.45,7.23,7.39,7.22,0.07,0.9695,3.3173,40079785,293377803.0,8807711558.94,8807711558.94
2017-08-30,'600495,晋西车轴,7.22,7.29,7.13,7.14,7.18,0.04,0.5571,2.0796,25125059,181329697.0,8723138196.92,8723138196.92
2017-08-29,'600495,晋西车轴,7.18,7.35,7.13,7.15,7.13,0.05,0.7013,2.6163,31609552,228222335.0,8674810561.48,8674810561.48
2017-08-28,'600495,晋西车轴,7.13,7.18,7.1,7.16,7.12,0.01,0.1404,1.465,17699890,126469574.0,8614401017.18,8614401017.18
2017-08-25,'600495,晋西车轴,7.12,7.18,7.02,7.02,7.04,0.08,1.1364,1.2092,14609803,103855221.0,8602319108.32,8602319108.32
2017-08-24,'600495,晋西车轴,7.04,7.17,7.03,7.07,7.09,-0.05,-0.7052,0.9041,10922682,77345080.0,8505663837.44,8505663837.44
2017-08-23,'600495,晋西车轴,7.09,7.18,7.02,7.09,7.11,-0.02,-0.2813,0.9824,11869100,84236751.0,8566073381.74,8566073381.74
2017-08-22,'600495,晋西车轴,7.11,7.24,7.07,7.22,7.24,-0.13,-1.7956,1.7174,20749774,147761486.0,8590237199.46,8590237199.46
2017-08-21,'600495,晋西车轴,7.24,7.31,7.12,7.26,7.19,0.05,0.6954,2.7266,32942670,238150513.0,8747302014.64,8747302014.64
2017-08-18,'600495,晋西车轴,7.19,7.23,7.04,7.07,7.13,0.06,0.8415,2.3653,28576890,203959157.0,8686892470.34,8686892470.34
2017-08-17,'600495,晋西车轴,7.13,7.24,6.92,6.92,6.96,0.17,2.4425,2.5583,30909514,220197216.0,8614401017.18,8614401017.18
2017-08-16,'600495,晋西车轴,6.96,6.96,6.88,6.94,6.95,0.01,0.1439,0.7365,8898769,61562846.0,8409008566.56,8409008566.56
2017-08-15,'600495,晋西车轴,6.95,7.02,6.9,7.02,6.97,-0.02,-0.2869,0.6309,7623002,53066625.0,8396926657.7,8396926657.7
2017-08-14,'600495,晋西车轴,6.97,7.02,6.81,6.81,6.85,0.12,1.7518,0.7132,8617074,59774299.0,8421090475.42,8421090475.42
2017-08-11,'600495,晋西车轴,6.85,7.02,6.8,6.98,7.02,-0.17,-2.4217,1.3379,16164937,111873634.0,8276107569.1,8276107569.1
2017-08-10,'600495,晋西车轴,7.02,7.16,6.96,7.14,7.16,-0.14,-1.9553,1.5551,18788466,132592044.0,8481500019.72,8481500019.72
2017-08-09,'600495,晋西车轴,7.16,7.21,7.06,7.11,7.15,0.01,0.1399,1.4579,17614382,125822690.0,8650646743.76,8650646743.76
2017-08-08,'600495,晋西车轴,7.15,7.21,7.11,7.18,7.21,-0.06,-0.8322,1.3794,16665990,119220288.0,8638564834.9,8638564834.9
2017-08-07,'600495,晋西车轴,7.21,7.22,7.05,7.1,7.14,0.07,0.9804,2.0268,24487743,174524155.0,8711056288.06,8711056288.06
2017-08-04,'600495,晋西车轴,7.14,7.25,7.01,7.01,6.95,0.19,2.7338,3.8433,46433940,332504972.0,8626482926.04,8626482926.04
2017-08-03,'600495,晋西车轴,6.95,7.0,6.9,6.95,6.95,0.0,0.0,0.7955,9611202,66750753.0,8396926657.7,8396926657.7
2017-08-02,'600495,晋西车轴,6.95,7.08,6.94,7.07,7.09,-0.14,-1.9746,1.3449,16249069,113854084.0,8396926657.7,8396926657.7
2017-08-01,'600495,晋西车轴,7.09,7.16,7.0,7.02,7.05,0.04,0.5674,1.6651,20118163,142295975.0,8566073381.74,8566073381.74
2017-07-31,'600495,晋西车轴,7.05,7.09,6.99,7.06,7.03,0.02,0.2845,1.2433,15022035,105730442.0,8517745746.3,8517745746.3
2017-07-28,'600495,晋西车轴,7.03,7.07,6.96,7.01,7.04,-0.01,-0.142,1.0923,13197452,92835705.0,8493581928.58,8493581928.58
2017-07-27,'600495,晋西车轴,7.04,7.1,6.83,6.9,6.92,0.12,1.7341,1.6162,19526291,135922480.0,8505663837.44,8505663837.44
2017-07-26,'600495,晋西车轴,6.92,7.03,6.83,6.97,7.04,-0.12,-1.7045,1.3958,16863833,116663418.0,8360680931.12,8360680931.12
2017-07-25,'600495,晋西车轴,7.04,7.18,6.99,7.04,7.03,0.01,0.1422,1.5451,18668200,132055565.0,8505663837.44,8505663837.44
2017-07-24,'600495,晋西车轴,7.03,7.07,6.93,6.96,7.01,0.02,0.2853,1.2673,15311204,107257779.0,8493581928.58,8493581928.58
2017-07-21,'600495,晋西车轴,7.01,7.15,6.85,6.88,6.87,0.14,2.0378,2.0172,24371462,171017739.0,8469418110.86,8469418110.86
2017-07-20,'600495,晋西车轴,6.87,6.92,6.84,6.86,6.88,-0.01,-0.1453,1.0811,13061315,89818156.0,8300271386.82,8300271386.82
2017-07-19,'600495,晋西车轴,6.88,6.9,6.7,6.7,6.8,0.08,1.1765,1.2866,15544303,106317364.0,8312353295.68,8312353295.68
2017-07-18,'600495,晋西车轴,6.8,6.87,6.61,6.64,6.66,0.14,2.1021,1.3328,16103008,108801562.0,8215698024.8,8215698024.8
2017-07-17,'600495,晋西车轴,6.66,7.21,6.56,7.15,7.19,-0.53,-7.3713,2.4825,29993920,205528784.0,8046551300.76,8046551300.76
2017-07-14,'600495,晋西车轴,7.19,7.29,7.13,7.24,7.3,-0.11,-1.5068,1.7053,20603026,148461967.0,8686892470.34,8686892470.34
2017-07-13,'600495,晋西车轴,7.3,7.35,7.04,7.1,7.1,0.2,2.8169,3.2695,39501667,285309167.0,8819793467.8,8819793467.8
2017-07-12,'600495,晋西车轴,7.1,7.18,7.01,7.11,7.12,-0.02,-0.2809,1.6993,20531188,145608993.0,8578155290.6,8578155290.6
2017-07-11,'600495,晋西车轴,7.12,7.37,7.02,7.08,7.11,0.01,0.1406,2.6153,31597368,227154805.0,8602319108.32,8602319108.32
2017-07-10,'600495,晋西车轴,7.11,7.16,7.03,7.03,7.06,0.05,0.7082,1.7439,21069063,149663859.0,8590237199.46,8590237199.46
2017-07-07,'600495,晋西车轴,7.06,7.08,7.0,7.04,7.02,0.04,0.5698,1.3133,15866907,111820400.0,8529827655.16,8529827655.16
2017-07-06,'600495,晋西车轴,7.02,7.05,6.96,7.03,7.06,-0.04,-0.5666,1.2272,14827335,103845799.0,8481500019.72,8481500019.72
2017-07-05,'600495,晋西车轴,7.06,7.06,6.98,7.0,7.03,0.03,0.4267,1.0507,12694544,89185913.0,8529827655.16,8529827655.16
2017-07-04,'600495,晋西车轴,7.03,7.12,7.01,7.11,7.09,-0.06,-0.8463,0.9458,11426698,80478866.0,8493581928.58,8493581928.58
2017-07-03,'600495,晋西车轴,7.09,7.12,7.0,7.03,7.05,0.04,0.5674,1.2443,15033544,106070897.0,8566073381.74,8566073381.74
2017-06-30,'600495,晋西车轴,7.05,7.09,6.96,6.99,7.09,-0.04,-0.5642,1.3102,15829553,111200358.0,8517745746.3,8517745746.3
2017-06-29,'600495,晋西车轴,7.09,7.16,7.06,7.12,7.1,-0.01,-0.1408,1.9999,24162110,171608486.0,8566073381.74,8566073381.74
2017-06-28,'600495,晋西车轴,7.1,7.2,6.99,7.16,7.21,-0.11,-1.5257,2.8449,34371551,242654741.0,8578155290.6,8578155290.6
2017-06-27,'600495,晋西车轴,7.21,7.5,7.13,7.5,7.26,-0.05,-0.6887,5.9333,71685293,522010067.0,8711056288.06,8711056288.06
2017-06-26,'600495,晋西车轴,7.26,7.26,6.62,6.62,6.6,0.66,10.0,1.9,22955482,163805288.0,8771465832.36,8771465832.36
2017-06-23,'600495,晋西车轴,6.6,6.64,6.48,6.6,6.62,-0.02,-0.3021,1.0132,12241868,80363269.0,7974059847.6,7974059847.6
2017-06-22,'600495,晋西车轴,6.62,6.78,6.6,6.75,6.77,-0.15,-2.2157,1.1775,14226970,95222904.0,7998223665.32,7998223665.32
2017-06-21,'600495,晋西车轴,6.77,6.83,6.72,6.73,6.73,0.04,0.5944,1.2591,15212254,103116014.0,8179452298.22,8179452298.22
2017-06-20,'600495,晋西车轴,6.73,6.84,6.7,6.78,6.78,-0.05,-0.7375,1.2371,14946310,101053613.0,8131124662.78,8131124662.78
2017-06-19,'600495,晋西车轴,6.78,6.79,6.7,6.73,6.73,0.05,0.7429,1.2791,15454038,104365296.0,8191534207.08,8191534207.08
2017-06-16,'600495,晋西车轴,6.73,6.76,6.61,6.62,6.63,0.1,1.5083,1.4853,17944772,120203344.0,8131124662.78,8131124662.78
2017-06-15,'600495,晋西车轴,6.63,6.69,6.54,6.56,6.57,0.06,0.9132,1.1158,13481373,89351409.0,8010305574.18,8010305574.18
2017-06-14,'600495,晋西车轴,6.57,6.62,6.54,6.54,6.56,0.01,0.1524,0.8601,10391680,68312520.0,7937814121.02,7937814121.02
2017-06-13,'600495,晋西车轴,6.56,6.57,6.46,6.48,6.49,0.07,1.0786,0.8732,10549966,68851142.0,7925732212.16,7925732212.16
2017-06-12,'600495,晋西车轴,6.49,6.66,6.46,6.66,6.68,-0.19,-2.8443,1.0046,12137036,79386746.0,7841158850.14,7841158850.14
2017-06-09,'600495,晋西车轴,6.68,6.75,6.66,6.71,6.7,-0.02,-0.2985,0.8012,9679968,64783372.0,8070715118.48,8070715118.48
2017-06-08,'600495,晋西车轴,6.7,6.8,6.69,6.8,6.78,-0.08,-1.1799,0.9114,11011618,74023480.0,8094878936.2,8094878936.2
2017-06-07,'600495,晋西车轴,6.78,6.78,6.66,6.68,6.69,0.09,1.3453,1.133,13689032,92278214.0,8191534207.08,8191534207.08
2017-06-06,'600495,晋西车轴,6.69,6.71,6.62,6.67,6.64,0.05,0.753,0.5959,7200039,48012708.0,8082797027.34,8082797027.34
2017-06-05,'600495,晋西车轴,6.64,6.65,6.58,6.58,6.57,0.07,1.0654,0.5472,6611384,43745729.0,8022387483.04,8022387483.04
2017-06-02,'600495,晋西车轴,6.57,6.6,6.4,6.47,6.44,0.13,2.0186,0.7255,8764947,56918233.0,7937814121.02,7937814121.02
2017-06-01,'600495,晋西车轴,6.44,6.7,6.41,6.62,6.65,-0.21,-3.1579,0.8592,10381212,68368478.0,7780749305.84,7780749305.84
2017-05-31,'600495,晋西车轴,6.65,6.79,6.64,6.72,6.63,0.02,0.3017,0.6922,8363040,56078786.0,8034469391.9,8034469391.9
2017-05-26,'600495,晋西车轴,6.63,6.74,6.61,6.63,6.62,0.01,0.1511,0.8813,10648375,70981774.0,8010305574.18,8010305574.18
2017-05-25,'600495,晋西车轴,6.62,6.65,6.44,6.56,6.56,0.06,0.9146,1.1998,14496201,94973667.0,7998223665.32,7998223665.32
2017-05-24,'600495,晋西车轴,6.56,6.61,6.32,6.51,6.55,0.01,0.1527,1.0748,12986204,84180172.0,7925732212.16,7925732212.16
2017-05-23,'600495,晋西车轴,6.55,6.89,6.52,6.86,6.86,-0.31,-4.519,1.725,20841396,139320296.0,7913650303.3,7913650303.3
2017-05-22,'600495,晋西车轴,6.86,7.1,6.85,7.1,7.07,-0.21,-2.9703,1.0724,12957008,90560702.0,8288189477.96,8288189477.96
2017-05-19,'600495,晋西车轴,7.07,7.14,7.02,7.06,7.09,-0.02,-0.2821,0.7805,9429547,66719137.0,8541909564.02,8541909564.02
2017-05-18,'600495,晋西车轴,7.09,7.2,7.08,7.11,7.26,-0.17,-2.3416,1.3261,16021664,114195992.0,8566073381.74,8566073381.74
2017-05-17,'600495,晋西车轴,7.26,7.29,7.08,7.14,7.14,0.12,1.6807,2.1319,25758009,185388681.0,8771465832.36,8771465832.36
2017-05-16,'600495,晋西车轴,7.14,7.15,6.85,7.06,7.07,0.07,0.9901,1.5565,18806053,131688082.0,8626482926.04,8626482926.04
2017-05-15,'600495,晋西车轴,7.07,7.2,7.03,7.12,7.07,0.0,0.0,1.172,14160453,100558387.0,8541909564.02,8541909564.02
2017-05-12,'600495,晋西车轴,7.07,7.17,6.97,7.16,7.19,-0.12,-1.669,1.4102,17037357,120695425.0,8541909564.02,8541909564.02
2017-05-11,'600495,晋西车轴,7.19,7.23,6.81,6.99,7.05,0.14,1.9858,2.0141,24334665,170873075.0,8686892470.34,8686892470.34
2017-05-10,'600495,晋西车轴,7.05,7.39,7.03,7.29,7.27,-0.22,-3.0261,1.5187,18349225,131954314.0,8517745746.3,8517745746.3
2017-05-09,'600495,晋西车轴,7.27,7.34,7.18,7.18,7.16,0.11,1.5363,1.2356,14928304,108322005.0,8783547741.22,8783547741.22
2017-05-08,'600495,晋西车轴,7.16,7.55,7.11,7.45,7.51,-0.35,-4.6605,2.048,24743477,180895923.0,8650646743.76,8650646743.76
2017-05-05,'600495,晋西车轴,7.51,7.71,7.5,7.6,7.62,-0.11,-1.4436,1.5639,18895054,143412258.0,9073513553.86,9073513553.86
2017-05-04,'600495,晋西车轴,7.62,7.87,7.48,7.75,7.75,-0.13,-1.6774,2.2481,27161817,207874965.0,9206414551.32,9206414551.32
2017-05-03,'600495,晋西车轴,7.75,7.88,7.68,7.73,7.7,0.05,0.6494,1.8091,21856842,170218738.0,9363479366.5,9363479366.5
2017-05-02,'600495,晋西车轴,7.7,7.83,7.66,7.7,7.74,-0.04,-0.5168,1.533,18521380,143322552.0,9303069822.2,9303069822.2
2017-04-28,'600495,晋西车轴,7.74,7.8,7.58,7.65,7.67,0.07,0.9126,1.7422,21049660,162127681.0,9351397457.64,9351397457.64
2017-04-27,'600495,晋西车轴,7.67,7.73,7.18,7.46,7.5,0.17,2.2667,2.8589,34541530,260157229.0,9266824095.62,9266824095.62
2017-04-26,'600495,晋西车轴,7.5,7.53,7.4,7.51,7.47,0.03,0.4016,1.5785,19071277,142668509.0,9061431645.0,9061431645.0
2017-04-25,'600495,晋西车轴,7.47,7.58,7.36,7.36,7.39,0.08,1.0825,2.1136,25536418,191152923.0,9025185918.42,9025185918.42
2017-04-24,'600495,晋西车轴,7.39,7.76,7.31,7.7,7.93,-0.54,-6.8096,3.9751,48026440,360000221.0,8928530647.54,8928530647.54
2017-04-21,'600495,晋西车轴,7.93,8.89,7.93,8.82,8.81,-0.88,-9.9886,6.5328,78928480,655374150.0,9580953725.98,9580953725.98
2017-04-20,'600495,晋西车轴,8.81,8.94,8.55,8.86,8.92,-0.11,-1.2332,3.6794,44453709,389905724.0,10644161705.7,10644161705.7
2017-04-19,'600495,晋西车轴,8.92,9.0,8.5,8.62,8.77,0.15,1.7104,5.9918,72392632,640174643.0,10777062703.1,10777062703.1
2017-04-18,'600495,晋西车轴,8.77,8.95,8.6,8.72,8.66,0.11,1.2702,3.5221,42553333,374157088.0,10595834070.2,10595834070.2
2017-04-17,'600495,晋西车轴,8.66,8.8,8.58,8.67,8.68,-0.02,-0.2304,2.3609,28524033,247478994.0,10462933072.8,10462933072.8
2017-04-14,'600495,晋西车轴,8.68,8.91,8.62,8.77,8.76,-0.08,-0.9132,3.2026,38692999,339436767.0,10487096890.5,10487096890.5
2017-04-13,'600495,晋西车轴,8.76,8.95,8.7,8.82,8.89,-0.13,-1.4623,3.4055,41145087,362663134.0,10583752161.4,10583752161.4
2017-04-12,'600495,晋西车轴,8.89,9.22,8.78,9.15,9.21,-0.32,-3.4745,5.2954,63978388,575969349.0,10740816976.5,10740816976.5
2017-04-11,'600495,晋西车轴,9.21,9.4,8.72,8.75,8.83,0.38,4.3035,8.477,102417974,924825491.0,11127438060.1,11127438060.1
2017-04-10,'600495,晋西车轴,8.83,9.1,8.75,8.98,8.97,-0.14,-1.5608,5.3996,65237268,580397007.0,10668325523.4,10668325523.4
2017-04-07,'600495,晋西车轴,8.97,9.09,8.88,9.01,9.18,-0.21,-2.2876,5.6079,67753622,606774908.0,10837472247.4,10837472247.4
2017-04-06,'600495,晋西车轴,9.18,9.39,8.86,9.0,8.93,0.25,2.7996,11.2536,135964577,1244474815.0,11091192333.5,11091192333.5
2017-04-05,'600495,晋西车轴,8.93,9.2,8.36,8.42,8.46,0.47,5.5556,7.0526,85208470,752210139.0,10789144612.0,10789144612.0
2017-03-31,'600495,晋西车轴,8.46,8.74,8.3,8.63,8.78,-0.32,-3.6446,6.3726,76993661,652880851.0,10221294895.6,10221294895.6
2017-03-30,'600495,晋西车轴,8.78,9.35,8.46,8.49,8.56,0.22,2.5701,11.9009,143785058,1275957206.0,10607915979.1,10607915979.1
2017-03-29,'600495,晋西车轴,8.56,8.83,8.3,8.3,8.37,0.19,2.27,9.2734,112040540,964477143.0,10342113984.2,10342113984.2
2017-03-28,'600495,晋西车轴,8.37,8.46,8.16,8.25,8.27,0.1,1.2092,4.1306,49905753,415699759.0,10112557715.8,10112557715.8
2017-03-27,'600495,晋西车轴,8.27,8.43,8.25,8.3,8.35,-0.08,-0.9581,3.7514,45323606,377660648.0,9991738627.22,9991738627.22
2017-03-24,'600495,晋西车轴,8.35,8.6,7.84,7.9,7.93,0.42,5.2963,6.5791,79487503,659819481.0,10088393898.1,10088393898.1
2017-03-23,'600495,晋西车轴,7.93,8.06,7.83,8.03,8.03,-0.1,-1.2453,1.9117,23097333,183764656.0,9580953725.98,9580953725.98
2017-03-22,'600495,晋西车轴,8.03,8.1,7.92,7.99,8.02,0.01,0.1247,1.7374,20990767,168427390.0,9701772814.58,9701772814.58
2017-03-21,'600495,晋西车轴,8.02,8.06,7.98,8.02,8.02,0.0,0.0,0.9988,12067881,96855279.0,9689690905.72,9689690905.72
2017-03-20,'600495,晋西车轴,8.02,8.06,7.96,8.0,8.01,0.01,0.1248,1.1056,13357959,106967517.0,9689690905.72,9689690905.72
2017-03-17,'600495,晋西车轴,8.01,8.18,7.99,8.18,8.14,-0.13,-1.5971,1.4058,16985146,137231184.0,9677608996.86,9677608996.86
2017-03-16,'600495,晋西车轴,8.14,8.15,8.07,8.09,8.05,0.09,1.118,1.4348,17335427,140386828.0,9834673812.04,9834673812.04
2017-03-15,'600495,晋西车轴,8.05,8.14,7.98,8.01,8.04,0.01,0.1244,1.2713,15359474,123685575.0,9725936632.3,9725936632.3
2017-03-14,'600495,晋西车轴,8.04,8.11,8.0,8.05,8.06,-0.02,-0.2481,1.1797,14253301,114916180.0,9713854723.44,9713854723.44
2017-03-13,'600495,晋西车轴,8.06,8.06,7.95,8.02,8.03,0.03,0.3736,1.3368,16151654,129420050.0,9738018541.16,9738018541.16
2017-03-10,'600495,晋西车轴,8.03,8.15,8.02,8.1,8.13,-0.1,-1.23,1.4136,17078962,137929927.0,9701772814.58,9701772814.58
2017-03-09,'600495,晋西车轴,8.13,8.24,8.1,8.21,8.26,-0.13,-1.5738,1.5922,19236672,156598570.0,9822591903.18,9822591903.18
2017-03-08,'600495,晋西车轴,8.26,8.35,8.18,8.23,8.22,0.04,0.4866,2.104,25420505,210537057.0,9979656718.36,9979656718.36
2017-03-07,'600495,晋西车轴,8.22,8.26,8.17,8.23,8.21,0.01,0.1218,1.3036,15749845,129273751.0,9931329082.92,9931329082.92
2017-03-06,'600495,晋西车轴,8.21,8.21,8.11,8.18,8.14,0.07,0.86,1.2296,14855459,121587305.0,9919247174.06,9919247174.06
2017-03-03,'600495,晋西车轴,8.14,8.18,8.06,8.07,8.12,0.02,0.2463,1.3216,15967660,129656888.0,9834673812.04,9834673812.04
2017-03-02,'600495,晋西车轴,8.12,8.27,8.11,8.23,8.23,-0.11,-1.3366,1.5336,18529317,151311578.0,9810509994.32,9810509994.32
2017-03-01,'600495,晋西车轴,8.23,8.32,8.14,8.2,8.2,0.03,0.3659,1.8437,22275783,183769541.0,9943410991.78,9943410991.78
2017-02-28,'600495,晋西车轴,8.2,8.23,8.12,8.15,8.15,0.05,0.6135,1.357,16394865,134140423.0,9907165265.2,9907165265.2
2017-02-27,'600495,晋西车轴,8.15,8.35,8.13,8.34,8.34,-0.19,-2.2782,2.0912,25265211,207844205.0,9846755720.9,9846755720.9
2017-02-24,'600495,晋西车轴,8.34,8.36,8.21,8.29,8.31,0.03,0.361,2.2009,26590487,220500161.0,10076311989.2,10076311989.2
2017-02-23,'600495,晋西车轴,8.31,8.48,8.26,8.46,8.46,-0.15,-1.773,2.7206,32870619,273879236.0,10040066262.7,10040066262.7
2017-02-22,'600495,晋西车轴,8.46,8.5,8.38,8.48,8.44,0.02,0.237,3.0411,36742684,310084348.0,10221294895.6,10221294895.6
2017-02-21,'600495,晋西车轴,8.44,8.45,8.35,8.45,8.47,-0.03,-0.3542,2.6463,31972953,268520566.0,10197131077.8,10197131077.8
2017-02-20,'600495,晋西车轴,8.47,8.49,8.25,8.25,8.24,0.23,2.7913,4.9269,59526440,499858984.0,10233376804.4,10233376804.4
2017-02-17,'600495,晋西车轴,8.24,8.29,8.09,8.18,8.21,0.03,0.3654,2.9471,35607099,291682532.0,9955492900.64,9955492900.64
2017-02-16,'600495,晋西车轴,8.21,8.24,8.04,8.07,8.1,0.11,1.358,2.4579,29695837,242470838.0,9919247174.06,9919247174.06
2017-02-15,'600495,晋西车轴,8.1,8.31,8.04,8.23,8.25,-0.15,-1.8182,3.4076,41170790,336584904.0,9786346176.6,9786346176.6
2017-02-14,'600495,晋西车轴,8.25,8.36,8.19,8.32,8.32,-0.07,-0.8413,2.5597,30925938,255408806.0,9967574809.5,9967574809.5
2017-02-13,'600495,晋西车轴,8.32,8.41,8.21,8.25,8.29,0.03,0.3619,2.645,31957186,265609934.0,10052148171.5,10052148171.5
2017-02-10,'600495,晋西车轴,8.29,8.53,8.28,8.4,8.45,-0.16,-1.8935,4.331,52326889,439883913.0,10015902444.9,10015902444.9
2017-02-09,'600495,晋西车轴,8.45,8.67,8.37,8.41,8.45,0.0,0.0,5.134,62028102,528260232.0,10209212986.7,10209212986.7
2017-02-08,'600495,晋西车轴,8.45,8.5,8.25,8.26,8.31,0.14,1.6847,3.9787,48070234,403657043.0,10209212986.7,10209212986.7
2017-02-07,'600495,晋西车轴,8.31,8.47,8.22,8.39,8.41,-0.1,-1.1891,3.3546,40530038,337338706.0,10040066262.7,10040066262.7
2017-02-06,'600495,晋西车轴,8.41,8.43,8.12,8.19,8.19,0.22,2.6862,4.0227,48601990,403031561.0,10160885351.3,10160885351.3
2017-02-03,'600495,晋西车轴,8.19,8.28,8.02,8.11,8.08,0.11,1.3614,3.4092,41190205,337434207.0,9895083356.34,9895083356.34
2017-01-26,'600495,晋西车轴,8.08,8.15,8.05,8.1,8.06,0.02,0.2481,2.1377,25827932,209158342.0,9762182358.88,9762182358.88
2017-01-25,'600495,晋西车轴,8.06,8.09,7.98,8.03,8.09,-0.03,-0.3708,2.0464,24724818,198889464.0,9738018541.16,9738018541.16
2017-01-24,'600495,晋西车轴,8.09,8.15,7.85,7.97,8.04,0.05,0.6219,3.8132,46070317,368485578.0,9774264267.74,9774264267.74
2017-01-23,'600495,晋西车轴,8.04,8.19,8.0,8.1,8.05,-0.01,-0.1242,3.2892,39739532,321765815.0,9713854723.44,9713854723.44
2017-01-20,'600495,晋西车轴,8.05,8.12,7.83,7.85,7.91,0.14,1.7699,3.1718,38320821,307837297.0,9725936632.3,9725936632.3
2017-01-19,'600495,晋西车轴,7.91,8.1,7.85,8.01,8.14,-0.23,-2.8256,3.1418,37959485,302417416.0,9556789908.26,9556789908.26
2017-01-18,'600495,晋西车轴,8.14,8.23,7.86,7.98,8.06,0.08,0.9926,4.8978,59175124,477111618.0,9834673812.04,9834673812.04
2017-01-17,'600495,晋西车轴,8.06,8.11,7.62,7.69,7.72,0.34,4.4041,6.1385,74164891,588866950.0,9738018541.16,9738018541.16
2017-01-16,'600495,晋西车轴,7.72,8.0,7.3,7.98,8.05,-0.33,-4.0994,5.1679,62438569,483317649.0,9327233639.92,9327233639.92
2017-01-13,'600495,晋西车轴,8.05,8.48,8.03,8.41,8.41,-0.36,-4.2806,5.3825,65030390,535705366.0,9725936632.3,9725936632.3
2017-01-12,'600495,晋西车轴,8.41,8.54,8.31,8.44,8.57,-0.16,-1.867,5.6244,67953363,571195535.0,10160885351.3,10160885351.3
2017-01-11,'600495,晋西车轴,8.57,8.75,8.43,8.5,8.57,0.0,0.0,7.9121,95593342,827365315.0,10354195893.0,10354195893.0
