ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-12-08,'600186,Á«»¨½¡¿µ,3.1,3.1,3.07,3.08,3.1,0.0,0.0,0.8817,9364193,28933928.0,3292275364.1,3292275364.1
2017-12-07,'600186,Á«»¨½¡¿µ,3.1,3.1,3.05,3.09,3.09,0.01,0.3236,0.9867,10478658,32203276.0,3292275364.1,3292275364.1
2017-12-06,'600186,Á«»¨½¡¿µ,3.09,3.09,3.05,3.07,3.08,0.01,0.3247,0.8335,8851610,27211785.0,3281655120.99,3281655120.99
2017-12-05,'600186,Á«»¨½¡¿µ,3.08,3.11,3.05,3.1,3.1,-0.02,-0.6452,1.1711,12437026,38270685.0,3271034877.88,3271034877.88
2017-12-04,'600186,Á«»¨½¡¿µ,3.1,3.15,3.07,3.09,3.1,0.0,0.0,0.9108,9673090,29991516.0,3292275364.1,3292275364.1
2017-12-01,'600186,Á«»¨½¡¿µ,3.1,3.15,3.09,3.15,3.13,-0.03,-0.9585,0.842,8942500,27784114.0,3292275364.1,3292275364.1
2017-11-30,'600186,Á«»¨½¡¿µ,3.13,3.15,3.09,3.11,3.11,0.02,0.6431,1.0875,11549810,35976784.0,3324136093.43,3324136093.43
2017-11-29,'600186,Á«»¨½¡¿µ,3.11,3.12,3.05,3.09,3.1,0.01,0.3226,1.3965,14831364,45816730.0,3302895607.21,3302895607.21
2017-11-28,'600186,Á«»¨½¡¿µ,3.1,3.11,3.08,3.09,3.1,0.0,0.0,0.3978,4225002,13079662.0,3292275364.1,3292275364.1
2017-11-27,'600186,Á«»¨½¡¿µ,3.1,3.11,3.06,3.1,3.11,-0.01,-0.3215,0.8783,9327583,28756761.0,3292275364.1,3292275364.1
2017-11-24,'600186,Á«»¨½¡¿µ,3.11,3.12,3.03,3.06,3.08,0.03,0.974,1.9124,20310159,62552996.0,3302895607.21,3302895607.21
2017-11-23,'600186,Á«»¨½¡¿µ,3.08,3.16,3.04,3.14,3.13,-0.05,-1.5974,1.7189,18255600,56442269.0,3271034877.88,3271034877.88
2017-11-22,'600186,Á«»¨½¡¿µ,3.13,3.17,3.1,3.12,3.2,-0.07,-2.1875,2.0306,21565464,67484384.0,3324136093.43,3324136093.43
2017-11-21,'600186,Á«»¨½¡¿µ,3.2,3.21,3.01,3.04,3.17,0.03,0.9464,4.8504,51512876,159703592.0,3398477795.2,3398477795.2
2017-11-20,'600186,Á«»¨½¡¿µ,3.17,3.58,3.17,3.54,3.52,-0.35,-9.9432,6.53,69350057,221771458.0,3366617065.87,3366617065.87
2017-11-17,'600186,Á«»¨½¡¿µ,3.52,3.75,3.49,3.72,3.72,-0.2,-5.3763,0.8887,9438041,34375599.0,3738325574.72,3738325574.72
2017-11-16,'600186,Á«»¨½¡¿µ,3.72,3.77,3.72,3.77,3.78,-0.06,-1.5873,0.3615,3839112,14362436.0,3950730436.92,3950730436.92
2017-11-15,'600186,Á«»¨½¡¿µ,3.78,3.79,3.73,3.78,3.77,0.01,0.2653,0.4567,4850137,18206027.0,4014451895.58,4014451895.58
2017-11-14,'600186,Á«»¨½¡¿µ,3.77,3.84,3.72,3.83,3.82,-0.05,-1.3089,0.5475,5814801,21912319.0,4003831652.47,4003831652.47
2017-11-13,'600186,Á«»¨½¡¿µ,3.82,3.87,3.76,3.87,3.84,-0.02,-0.5208,0.6583,6991529,26567695.0,4056932868.02,4056932868.02
2017-11-10,'600186,Á«»¨½¡¿µ,3.84,3.87,3.8,3.86,3.85,-0.01,-0.2597,0.4913,5217683,19960584.0,4078173354.24,4078173354.24
2017-11-09,'600186,Á«»¨½¡¿µ,3.85,3.92,3.84,3.87,3.85,0.0,0.0,0.2735,2904143,11235905.0,4088793597.35,4088793597.35
2017-11-08,'600186,Á«»¨½¡¿µ,3.85,3.9,3.8,3.81,3.82,0.03,0.7853,0.6379,6775075,26175995.0,4088793597.35,4088793597.35
2017-11-07,'600186,Á«»¨½¡¿µ,3.82,3.84,3.79,3.83,3.82,0.0,0.0,0.4455,4731444,18083508.0,4056932868.02,4056932868.02
2017-11-06,'600186,Á«»¨½¡¿µ,3.82,3.85,3.76,3.81,3.82,0.0,0.0,0.4737,5030355,19106725.0,4056932868.02,4056932868.02
2017-11-03,'600186,Á«»¨½¡¿µ,3.82,3.9,3.75,3.76,3.79,0.03,0.7916,0.7108,7549000,28897638.0,4056932868.02,4056932868.02
2017-11-02,'600186,Á«»¨½¡¿µ,3.79,3.92,3.7,3.9,3.91,-0.12,-3.0691,1.1682,12406242,47156571.0,4025072138.69,4025072138.69
2017-11-01,'600186,Á«»¨½¡¿µ,3.91,4.01,3.87,3.96,3.97,-0.06,-1.5113,0.7534,8001689,31506283.0,4152515056.01,4152515056.01
2017-10-31,'600186,Á«»¨½¡¿µ,3.97,3.99,3.94,3.96,3.95,0.02,0.5063,0.4569,4852888,19281835.0,4216236514.67,4216236514.67
2017-10-30,'600186,Á«»¨½¡¿µ,3.95,4.04,3.9,4.03,4.03,-0.08,-1.9851,0.9025,9584735,38162963.0,4194996028.45,4194996028.45
2017-10-27,'600186,Á«»¨½¡¿µ,4.03,4.06,4.0,4.05,4.05,-0.02,-0.4938,0.6875,7301338,29476469.0,4279957973.33,4279957973.33
2017-10-26,'600186,Á«»¨½¡¿µ,4.05,4.07,4.03,4.05,4.05,0.0,0.0,0.6121,6500388,26317643.0,4301198459.55,4301198459.55
2017-10-25,'600186,Á«»¨½¡¿µ,4.05,4.07,4.03,4.06,4.06,-0.01,-0.2463,0.6662,7075501,28612177.0,4301198459.55,4301198459.55
2017-10-24,'600186,Á«»¨½¡¿µ,4.06,4.13,4.04,4.08,4.07,-0.01,-0.2457,0.7866,8353900,33993632.0,4311818702.66,4311818702.66
2017-10-23,'600186,Á«»¨½¡¿µ,4.07,4.08,4.03,4.06,4.07,0.0,0.0,0.5425,5761300,23378704.0,4322438945.77,4322438945.77
2017-10-20,'600186,Á«»¨½¡¿µ,4.07,4.08,4.03,4.03,4.06,0.01,0.2463,0.5084,5399073,21893458.0,4322438945.77,4322438945.77
2017-10-19,'600186,Á«»¨½¡¿µ,4.06,4.1,4.04,4.05,4.07,-0.01,-0.2457,0.8476,9001338,36514816.0,4311818702.66,4311818702.66
2017-10-18,'600186,Á«»¨½¡¿µ,4.07,4.24,4.02,4.05,4.04,0.03,0.7426,1.3322,14148392,58309992.0,4322438945.77,4322438945.77
2017-10-17,'600186,Á«»¨½¡¿µ,4.04,4.07,3.99,4.01,4.01,0.03,0.7481,0.5704,6058257,24461534.0,4290578216.44,4290578216.44
2017-10-16,'600186,Á«»¨½¡¿µ,4.01,4.13,4.01,4.12,4.1,-0.09,-2.1951,0.9479,10067201,40928348.0,4258717487.11,4258717487.11
2017-10-13,'600186,Á«»¨½¡¿µ,4.1,4.13,4.08,4.1,4.09,0.01,0.2445,0.4088,4341794,17800262.0,4354299675.1,4354299675.1
2017-10-12,'600186,Á«»¨½¡¿µ,4.09,4.15,4.06,4.14,4.14,-0.05,-1.2077,0.5397,5732100,23502446.0,4343679431.99,4343679431.99
2017-10-11,'600186,Á«»¨½¡¿µ,4.14,4.16,4.1,4.16,4.13,0.01,0.2421,0.4556,4838209,19948660.0,4396780647.54,4396780647.54
2017-10-10,'600186,Á«»¨½¡¿µ,4.13,4.18,4.07,4.07,4.07,0.06,1.4742,0.9876,10488301,43430782.0,4386160404.43,4386160404.43
2017-10-09,'600186,Á«»¨½¡¿µ,4.07,4.09,4.04,4.04,4.04,0.03,0.7426,0.9954,10571812,43002746.0,4322438945.77,4322438945.77
2017-09-29,'600186,Á«»¨½¡¿µ,4.04,4.06,4.01,4.06,4.06,-0.02,-0.4926,0.9914,10529324,42453364.0,4290578216.44,4290578216.44
2017-09-28,'600186,Á«»¨½¡¿µ,4.06,4.08,4.0,4.04,4.04,0.02,0.495,0.7654,8129212,32763961.0,4311818702.66,4311818702.66
2017-09-27,'600186,Á«»¨½¡¿µ,4.04,4.06,4.03,4.05,4.05,-0.01,-0.2469,0.2791,2964500,11972589.0,4290578216.44,4290578216.44
2017-09-26,'600186,Á«»¨½¡¿µ,4.05,4.08,3.99,3.99,4.01,0.04,0.9975,0.6599,7008295,28284433.0,4301198459.55,4301198459.55
2017-09-25,'600186,Á«»¨½¡¿µ,4.01,4.12,4.0,4.11,4.12,-0.11,-2.6699,1.0852,11525000,46698961.0,4258717487.11,4258717487.11
2017-09-22,'600186,Á«»¨½¡¿µ,4.12,4.17,4.1,4.14,4.14,-0.02,-0.4831,0.6607,7017269,28922338.0,4375540161.32,4375540161.32
2017-09-21,'600186,Á«»¨½¡¿µ,4.14,4.21,4.12,4.12,4.11,0.03,0.7299,1.4647,15555583,64861024.0,4396780647.54,4396780647.54
2017-09-20,'600186,Á«»¨½¡¿µ,4.11,4.18,4.07,4.18,4.15,-0.04,-0.9639,1.6924,17973767,74183155.0,4364919918.21,4364919918.21
2017-09-19,'600186,Á«»¨½¡¿µ,4.15,4.18,4.04,4.06,4.05,0.1,2.4691,1.8266,19399161,80056926.0,4407400890.65,4407400890.65
2017-09-18,'600186,Á«»¨½¡¿µ,4.05,4.07,4.03,4.05,4.05,0.0,0.0,0.889,9441000,38275805.0,4301198459.55,4301198459.55
2017-09-15,'600186,Á«»¨½¡¿µ,4.05,4.06,4.0,4.01,4.04,0.01,0.2475,1.0815,11485312,46266498.0,4301198459.55,4301198459.55
2017-09-14,'600186,Á«»¨½¡¿µ,4.04,4.06,4.0,4.02,4.05,-0.01,-0.2469,1.485,15771117,63522461.0,4290578216.44,4290578216.44
2017-09-13,'600186,Á«»¨½¡¿µ,4.05,4.06,3.86,3.95,3.95,0.1,2.5316,1.8856,20025754,78807801.0,4301198459.55,4301198459.55
2017-09-12,'600186,Á«»¨½¡¿µ,3.95,4.0,3.94,3.99,4.0,-0.05,-1.25,1.3671,14518712,57546562.0,4194996028.45,4194996028.45
2017-09-11,'600186,Á«»¨½¡¿µ,4.0,4.04,3.97,4.0,4.0,0.0,0.0,0.8254,8765970,35089809.0,4248097244.0,4248097244.0
2017-09-08,'600186,Á«»¨½¡¿µ,4.0,4.01,3.98,4.0,4.0,0.0,0.0,0.6168,6550820,26151873.0,4248097244.0,4248097244.0
2017-09-07,'600186,Á«»¨½¡¿µ,4.0,4.03,3.98,4.0,4.0,0.0,0.0,0.9601,10196961,40836246.0,4248097244.0,4248097244.0
2017-09-06,'600186,Á«»¨½¡¿µ,4.0,4.01,3.9,3.95,3.95,0.05,1.2658,1.5332,16283370,64624780.0,4248097244.0,4248097244.0
2017-09-05,'600186,Á«»¨½¡¿µ,3.95,3.96,3.9,3.91,3.92,0.03,0.7653,0.7369,7826016,30717370.0,4194996028.45,4194996028.45
2017-09-04,'600186,Á«»¨½¡¿µ,3.92,3.93,3.87,3.93,3.91,0.01,0.2558,0.7021,7456703,29118716.0,4163135299.12,4163135299.12
2017-09-01,'600186,Á«»¨½¡¿µ,3.91,3.93,3.88,3.93,3.93,-0.02,-0.5089,0.8174,8680999,33865401.0,4152515056.01,4152515056.01
2017-08-31,'600186,Á«»¨½¡¿µ,3.93,3.94,3.87,3.9,3.94,-0.01,-0.2538,1.0822,11493224,44876859.0,4173755542.23,4173755542.23
2017-08-30,'600186,Á«»¨½¡¿µ,3.94,3.96,3.92,3.96,3.95,-0.01,-0.2532,0.5612,5960300,23524076.0,4184375785.34,4184375785.34
2017-08-29,'600186,Á«»¨½¡¿µ,3.95,3.99,3.94,3.99,3.97,-0.02,-0.5038,0.6662,7075451,27989431.0,4194996028.45,4194996028.45
2017-08-28,'600186,Á«»¨½¡¿µ,3.97,4.05,3.94,3.95,3.97,0.0,0.0,1.3013,13820184,55188907.0,4216236514.67,4216236514.67
2017-08-25,'600186,Á«»¨½¡¿µ,3.97,3.98,3.88,3.88,3.9,0.07,1.7949,1.1674,12398167,49016477.0,4216236514.67,4216236514.67
2017-08-24,'600186,Á«»¨½¡¿µ,3.9,3.93,3.84,3.87,3.88,0.02,0.5155,0.8641,9176461,35620446.0,4141894812.9,4141894812.9
2017-08-23,'600186,Á«»¨½¡¿µ,3.88,3.95,3.86,3.9,3.94,-0.06,-1.5228,0.9804,10411600,40573785.0,4120654326.68,4120654326.68
2017-08-22,'600186,Á«»¨½¡¿µ,3.94,3.97,3.88,3.88,3.89,0.05,1.2853,1.4138,15015383,59036815.0,4184375785.34,4184375785.34
2017-08-21,'600186,Á«»¨½¡¿µ,3.89,3.9,3.85,3.87,3.86,0.03,0.7772,0.5251,5576501,21647283.0,4131274569.79,4131274569.79
2017-08-18,'600186,Á«»¨½¡¿µ,3.86,3.89,3.84,3.87,3.88,-0.02,-0.5155,0.5192,5514012,21312997.0,4099413840.46,4099413840.46
2017-08-17,'600186,Á«»¨½¡¿µ,3.88,3.9,3.85,3.87,3.87,0.01,0.2584,0.6438,6836900,26535501.0,4120654326.68,4120654326.68
2017-08-16,'600186,Á«»¨½¡¿µ,3.87,3.89,3.8,3.84,3.83,0.04,1.0444,0.9611,10207322,39310022.0,4110034083.57,4110034083.57
2017-08-15,'600186,Á«»¨½¡¿µ,3.83,3.85,3.81,3.85,3.83,0.0,0.0,0.5746,6102866,23353480.0,4067553111.13,4067553111.13
2017-08-14,'600186,Á«»¨½¡¿µ,3.83,3.84,3.8,3.81,3.8,0.03,0.7895,0.5725,6079870,23231047.0,4067553111.13,4067553111.13
2017-08-11,'600186,Á«»¨½¡¿µ,3.8,3.88,3.79,3.86,3.89,-0.09,-2.3136,0.9392,9974401,38297151.0,4035692381.8,4035692381.8
2017-08-10,'600186,Á«»¨½¡¿µ,3.89,3.93,3.83,3.84,3.85,0.04,1.039,1.3838,14696807,57137513.0,4131274569.79,4131274569.79
2017-08-09,'600186,Á«»¨½¡¿µ,3.85,3.85,3.81,3.81,3.85,0.0,0.0,0.5353,5685177,21779160.0,4088793597.35,4088793597.35
2017-08-08,'600186,Á«»¨½¡¿µ,3.85,3.85,3.78,3.82,3.83,0.02,0.5222,0.8513,9040847,34544561.0,4088793597.35,4088793597.35
2017-08-07,'600186,Á«»¨½¡¿µ,3.83,3.83,3.78,3.81,3.82,0.01,0.2618,0.5907,6273593,23866195.0,4067553111.13,4067553111.13
2017-08-04,'600186,Á«»¨½¡¿µ,3.82,3.85,3.8,3.85,3.85,-0.03,-0.7792,0.647,6870800,26242799.0,4056932868.02,4056932868.02
2017-08-03,'600186,Á«»¨½¡¿µ,3.85,3.85,3.78,3.8,3.81,0.04,1.0499,0.5088,5403920,20694884.0,4088793597.35,4088793597.35
2017-08-02,'600186,Á«»¨½¡¿µ,3.81,3.92,3.75,3.89,3.89,-0.08,-2.0566,1.1483,12194874,46876686.0,4046312624.91,4046312624.91
2017-08-01,'600186,Á«»¨½¡¿µ,3.89,3.94,3.86,3.9,3.89,0.0,0.0,0.9868,10479890,40876209.0,4131274569.79,4131274569.79
2017-07-31,'600186,Á«»¨½¡¿µ,3.89,3.9,3.86,3.88,3.88,0.01,0.2577,0.7989,8484145,32913528.0,4131274569.79,4131274569.79
2017-07-28,'600186,Á«»¨½¡¿µ,3.88,3.91,3.86,3.9,3.9,-0.02,-0.5128,0.9385,9966775,38649083.0,4120654326.68,4120654326.68
2017-07-27,'600186,Á«»¨½¡¿µ,3.9,3.92,3.84,3.87,3.89,0.01,0.2571,1.2452,13224790,51332449.0,4141894812.9,4141894812.9
2017-07-26,'600186,Á«»¨½¡¿µ,3.89,3.96,3.86,3.91,3.91,-0.02,-0.5115,1.0747,11413939,44516645.0,4131274569.79,4131274569.79
2017-07-25,'600186,Á«»¨½¡¿µ,3.91,3.99,3.88,3.99,4.0,-0.09,-2.25,1.6862,17907419,70252520.0,4152515056.01,4152515056.01
2017-07-24,'600186,Á«»¨½¡¿µ,4.0,4.02,3.81,3.83,3.86,0.14,3.6269,3.6518,38783515,152560033.0,4248097244.0,4248097244.0
2017-07-21,'600186,Á«»¨½¡¿µ,3.86,3.93,3.82,3.85,3.85,0.01,0.2597,1.4569,15472489,60094514.0,4099413840.46,4099413840.46
2017-07-20,'600186,Á«»¨½¡¿µ,3.85,3.89,3.73,3.74,3.75,0.1,2.6667,1.6734,17772218,68103998.0,4088793597.35,4088793597.35
2017-07-19,'600186,Á«»¨½¡¿µ,3.75,3.77,3.68,3.7,3.7,0.05,1.3514,1.2219,12977179,48472568.0,3982591166.25,3982591166.25
2017-07-18,'600186,Á«»¨½¡¿µ,3.7,3.74,3.61,3.63,3.66,0.04,1.0929,0.8669,9206874,33913617.0,3929489950.7,3929489950.7
2017-07-17,'600186,Á«»¨½¡¿µ,3.66,3.88,3.6,3.87,3.87,-0.21,-5.4264,1.5122,16060344,59983205.0,3887008978.26,3887008978.26
2017-07-14,'600186,Á«»¨½¡¿µ,3.87,3.91,3.77,3.77,3.8,0.07,1.8421,1.7872,18980174,73439342.0,4110034083.57,4110034083.57
2017-07-13,'600186,Á«»¨½¡¿µ,3.8,3.82,3.74,3.74,3.77,0.03,0.7958,0.9641,10238841,38822874.0,4035692381.8,4035692381.8
2017-07-12,'600186,Á«»¨½¡¿µ,3.77,3.84,3.73,3.82,3.87,-0.1,-2.584,1.6461,17481493,65998291.0,4003831652.47,4003831652.47
2017-07-11,'600186,Á«»¨½¡¿µ,3.87,3.95,3.69,3.7,3.71,0.16,4.3127,4.6183,49047304,189301640.0,4110034083.57,4110034083.57
2017-07-10,'600186,Á«»¨½¡¿µ,3.71,3.72,3.66,3.67,3.68,0.03,0.8152,1.1832,12565685,46402980.0,3940110193.81,3940110193.81
2017-07-07,'600186,Á«»¨½¡¿µ,3.68,3.68,3.65,3.68,3.68,0.0,0.0,0.6829,7252797,26584839.0,3908249464.48,3908249464.48
2017-07-06,'600186,Á«»¨½¡¿µ,3.68,3.7,3.65,3.68,3.69,-0.01,-0.271,0.6185,6568774,24140239.0,3908249464.48,3908249464.48
2017-07-05,'600186,Á«»¨½¡¿µ,3.69,3.69,3.64,3.65,3.66,0.03,0.8197,0.7265,7715804,28257120.0,3918869707.59,3918869707.59
2017-07-04,'600186,Á«»¨½¡¿µ,3.66,3.7,3.64,3.69,3.7,-0.04,-1.0811,0.7062,7499800,27470445.0,3887008978.26,3887008978.26
2017-07-03,'600186,Á«»¨½¡¿µ,3.7,3.7,3.65,3.67,3.68,0.02,0.5435,0.6694,7109451,26153461.0,3929489950.7,3929489950.7
2017-06-30,'600186,Á«»¨½¡¿µ,3.68,3.71,3.66,3.7,3.7,-0.02,-0.5405,0.647,6870867,25299715.0,3908249464.48,3908249464.48
2017-06-29,'600186,Á«»¨½¡¿µ,3.7,3.74,3.7,3.7,3.7,0.0,0.0,0.3057,3246708,12058239.0,3929489950.7,3929489950.7
2017-06-28,'600186,Á«»¨½¡¿µ,3.7,3.74,3.69,3.72,3.73,-0.03,-0.8043,0.3762,3995655,14824387.0,3929489950.7,3929489950.7
2017-06-27,'600186,Á«»¨½¡¿µ,3.73,3.76,3.67,3.69,3.69,0.04,1.084,0.6942,7373095,27471091.0,3961350680.03,3961350680.03
2017-06-26,'600186,Á«»¨½¡¿µ,3.69,3.7,3.62,3.69,3.67,0.02,0.545,0.6748,7166263,26217122.0,3918869707.59,3918869707.59
2017-06-23,'600186,Á«»¨½¡¿µ,3.67,3.73,3.62,3.69,3.7,-0.03,-0.8108,0.5162,5482037,20140305.0,3897629221.37,3897629221.37
2017-06-22,'600186,Á«»¨½¡¿µ,3.7,3.74,3.7,3.73,3.75,-0.05,-1.3333,0.6686,7100299,26420350.0,3929489950.7,3929489950.7
2017-06-21,'600186,Á«»¨½¡¿µ,3.75,3.78,3.72,3.78,3.76,-0.01,-0.266,0.5671,6023217,22567612.0,3982591166.25,3982591166.25
2017-06-20,'600186,Á«»¨½¡¿µ,3.76,3.81,3.75,3.8,3.81,-0.05,-1.3123,0.8642,9177617,34580424.0,3993211409.36,3993211409.36
2017-06-19,'600186,Á«»¨½¡¿µ,3.81,3.82,3.66,3.7,3.68,0.13,3.5326,1.9542,20754032,78400186.0,4046312624.91,4046312624.91
2017-06-16,'600186,Á«»¨½¡¿µ,3.68,3.71,3.65,3.7,3.7,-0.02,-0.5405,0.6358,6752606,24794056.0,3908249464.48,3908249464.48
2017-06-15,'600186,Á«»¨½¡¿µ,3.7,3.72,3.64,3.64,3.66,0.04,1.0929,0.9336,9914974,36528099.0,3929489950.7,3929489950.7
2017-06-14,'600186,Á«»¨½¡¿µ,3.66,3.67,3.6,3.63,3.63,0.03,0.8264,0.8109,8612077,31282837.0,3887008978.26,3887008978.26
2017-06-13,'600186,Á«»¨½¡¿µ,3.63,3.63,3.56,3.6,3.58,0.05,1.3966,0.413,4386295,15824662.0,3855148248.93,3855148248.93
2017-06-12,'600186,Á«»¨½¡¿µ,3.58,3.65,3.57,3.63,3.65,-0.07,-1.9178,0.5274,5601039,20204857.0,3802047033.38,3802047033.38
2017-06-09,'600186,Á«»¨½¡¿µ,3.65,3.67,3.63,3.66,3.67,-0.02,-0.545,0.462,4906704,17918459.0,3876388735.15,3876388735.15
2017-06-08,'600186,Á«»¨½¡¿µ,3.67,3.69,3.65,3.68,3.68,-0.01,-0.2717,0.6126,6505901,23839164.0,3897629221.37,3897629221.37
2017-06-07,'600186,Á«»¨½¡¿µ,3.68,3.71,3.58,3.61,3.61,0.07,1.9391,0.873,9271160,33972400.0,3908249464.48,3908249464.48
2017-06-06,'600186,Á«»¨½¡¿µ,3.61,3.63,3.58,3.59,3.6,0.01,0.2778,0.4007,4255148,15337200.0,3833907762.71,3833907762.71
2017-06-05,'600186,Á«»¨½¡¿µ,3.6,3.61,3.54,3.56,3.56,0.04,1.1236,0.5577,5922387,21178495.0,3823287519.6,3823287519.6
2017-06-02,'600186,Á«»¨½¡¿µ,3.56,3.57,3.48,3.49,3.52,0.04,1.1364,0.7237,7686090,27047281.0,3780806547.16,3780806547.16
2017-06-01,'600186,Á«»¨½¡¿µ,3.52,3.65,3.48,3.65,3.64,-0.12,-3.2967,0.6069,6445764,23025791.0,3738325574.72,3738325574.72
2017-05-31,'600186,Á«»¨½¡¿µ,3.64,3.73,3.63,3.72,3.66,-0.02,-0.5464,0.5378,5711600,20921390.0,3865768492.04,3865768492.04
2017-05-26,'600186,Á«»¨½¡¿µ,3.66,3.71,3.64,3.68,3.68,-0.02,-0.5435,0.3915,4157543,15276469.0,3887008978.26,3887008978.26
2017-05-25,'600186,Á«»¨½¡¿µ,3.68,3.69,3.59,3.65,3.65,0.03,0.8219,0.6297,6687764,24394551.0,3908249464.48,3908249464.48
2017-05-24,'600186,Á«»¨½¡¿µ,3.65,3.65,3.55,3.63,3.64,0.01,0.2747,0.4682,4972159,17954422.0,3876388735.15,3876388735.15
2017-05-23,'600186,Á«»¨½¡¿µ,3.64,3.72,3.59,3.71,3.71,-0.07,-1.8868,0.9328,9906184,36095778.0,3865768492.04,3865768492.04
2017-05-22,'600186,Á«»¨½¡¿µ,3.71,3.85,3.7,3.81,3.84,-0.13,-3.3854,0.7652,8126592,30728352.0,3940110193.81,3940110193.81
2017-05-19,'600186,Á«»¨½¡¿µ,3.84,3.96,3.75,3.75,3.78,0.06,1.5873,0.9399,9981506,38498835.0,4078173354.24,4078173354.24
2017-05-18,'600186,Á«»¨½¡¿µ,3.78,3.79,3.66,3.71,3.74,0.04,1.0695,0.8789,9334588,34892918.0,4014451895.58,4014451895.58
2017-05-17,'600186,Á«»¨½¡¿µ,3.74,3.78,3.69,3.71,3.73,0.01,0.2681,0.7463,7926378,29658167.0,3971970923.14,3971970923.14
2017-05-16,'600186,Á«»¨½¡¿µ,3.73,3.75,3.5,3.69,3.68,0.05,1.3587,1.2443,13215227,47777313.0,3961350680.03,3961350680.03
2017-05-15,'600186,Á«»¨½¡¿µ,3.68,3.72,3.67,3.69,3.68,0.0,0.0,0.5345,5676538,20970562.0,3908249464.48,3908249464.48
2017-05-12,'600186,Á«»¨½¡¿µ,3.68,3.75,3.68,3.68,3.68,0.0,0.0,0.8389,8909594,33056416.0,3908249464.48,3908249464.48
2017-05-11,'600186,Á«»¨½¡¿µ,3.68,3.94,3.56,3.91,3.96,-0.28,-7.0707,2.4315,25822677,94690974.0,3908249464.48,3908249464.48
2017-05-10,'600186,Á«»¨½¡¿µ,3.96,4.02,3.94,3.99,3.99,-0.03,-0.7519,0.459,4874759,19398104.0,4205616271.56,4205616271.56
2017-05-09,'600186,Á«»¨½¡¿µ,3.99,4.02,3.94,4.0,4.02,-0.03,-0.7463,0.6135,6515834,25912260.0,4237477000.89,4237477000.89
2017-05-08,'600186,Á«»¨½¡¿µ,4.02,4.06,3.99,4.06,4.06,-0.04,-0.9852,0.7685,8161139,32779560.0,4269337730.22,4269337730.22
2017-05-05,'600186,Á«»¨½¡¿µ,4.06,4.08,4.03,4.05,4.06,0.0,0.0,0.3761,3993865,16194892.0,4311818702.66,4311818702.66
2017-05-04,'600186,Á«»¨½¡¿µ,4.06,4.12,4.06,4.07,4.08,-0.02,-0.4902,0.4618,4904854,20064425.0,4311818702.66,4311818702.66
2017-05-03,'600186,Á«»¨½¡¿µ,4.08,4.14,4.07,4.1,4.13,-0.05,-1.2107,0.7004,7438915,30429323.0,4333059188.88,4333059188.88
2017-05-02,'600186,Á«»¨½¡¿µ,4.13,4.24,4.06,4.24,4.24,-0.11,-2.5943,0.9765,10370738,42822772.0,4386160404.43,4386160404.43
2017-04-28,'600186,Á«»¨½¡¿µ,4.24,4.25,4.16,4.2,4.2,0.04,0.9524,0.6743,7161647,30217359.0,4502983078.64,4502983078.64
2017-04-27,'600186,Á«»¨½¡¿µ,4.2,4.21,4.09,4.15,4.15,0.05,1.2048,0.8278,8791120,36598140.0,4460502106.2,4460502106.2
2017-04-26,'600186,Á«»¨½¡¿µ,4.15,4.21,4.13,4.13,4.14,0.01,0.2415,0.7921,8412579,35163236.0,4407400890.65,4407400890.65
2017-04-25,'600186,Á«»¨½¡¿µ,4.14,4.16,4.03,4.08,4.07,0.07,1.7199,0.9196,9766428,40078961.0,4396780647.54,4396780647.54
2017-04-24,'600186,Á«»¨½¡¿µ,4.07,4.19,3.98,4.18,4.19,-0.12,-2.864,0.97,10301427,41795530.0,4322438945.77,4322438945.77
2017-04-21,'600186,Á«»¨½¡¿µ,4.19,4.22,4.16,4.17,4.18,0.01,0.2392,0.8047,8546536,35778149.0,4449881863.09,4449881863.09
2017-04-20,'600186,Á«»¨½¡¿µ,4.18,4.25,4.15,4.15,4.16,0.02,0.4808,1.0462,11111041,46594507.0,4439261619.98,4439261619.98
2017-04-19,'600186,Á«»¨½¡¿µ,4.16,4.26,4.15,4.23,4.25,-0.09,-2.1176,1.5539,16502626,69150824.0,4418021133.76,4418021133.76
2017-04-18,'600186,Á«»¨½¡¿µ,4.25,4.47,4.23,4.45,4.47,-0.22,-4.9217,1.4957,15884952,69169778.0,4513603321.75,4513603321.75
2017-04-17,'600186,Á«»¨½¡¿µ,4.47,4.57,4.42,4.54,4.57,-0.1,-2.1882,1.2853,13650700,61511530.0,4747248670.17,4747248670.17
2017-04-14,'600186,Á«»¨½¡¿µ,4.57,4.62,4.54,4.62,4.62,-0.05,-1.0823,0.9069,9631512,44109098.0,4853451101.27,4853451101.27
2017-04-13,'600186,Á«»¨½¡¿µ,4.62,4.65,4.59,4.62,4.63,-0.01,-0.216,0.8757,9299664,42963635.0,4906552316.82,4906552316.82
2017-04-12,'600186,Á«»¨½¡¿µ,4.63,4.66,4.6,4.64,4.64,-0.01,-0.2155,0.7202,7648695,35404890.0,4917172559.93,4917172559.93
