ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-12-21,'601928,·ï»Ë´«Ã½,8.18,8.26,8.08,8.23,8.24,-0.06,-0.7282,0.1494,3802637,31089208.0,20817282000.0,20817282000.0
2017-12-20,'601928,·ï»Ë´«Ã½,8.24,8.28,8.23,8.26,8.28,-0.04,-0.4831,0.1076,2738751,22601582.0,20969976000.0,20969976000.0
2017-12-19,'601928,·ï»Ë´«Ã½,8.28,8.32,8.24,8.24,8.25,0.03,0.3636,0.1549,3942590,32614288.0,21071772000.0,21071772000.0
2017-12-18,'601928,·ï»Ë´«Ã½,8.25,8.37,8.24,8.32,8.31,-0.06,-0.722,0.1294,3293733,27294093.0,20995425000.0,20995425000.0
2017-12-15,'601928,·ï»Ë´«Ã½,8.31,8.33,8.26,8.27,8.3,0.01,0.1205,0.0933,2374291,19698775.0,21148119000.0,21148119000.0
2017-12-14,'601928,·ï»Ë´«Ã½,8.3,8.37,8.27,8.37,8.37,-0.07,-0.8363,0.1148,2921224,24279920.0,21122670000.0,21122670000.0
2017-12-13,'601928,·ï»Ë´«Ã½,8.37,8.42,8.31,8.37,8.39,-0.02,-0.2384,0.1046,2661207,22243891.0,21300813000.0,21300813000.0
2017-12-12,'601928,·ï»Ë´«Ã½,8.39,8.51,8.38,8.51,8.48,-0.09,-1.0613,0.148,3766461,31721747.0,21351711000.0,21351711000.0
2017-12-11,'601928,·ï»Ë´«Ã½,8.48,8.57,8.36,8.38,8.34,0.14,1.6787,0.2344,5966212,50645195.0,21580752000.0,21580752000.0
2017-12-08,'601928,·ï»Ë´«Ã½,8.34,8.36,8.28,8.28,8.3,0.04,0.4819,0.1192,3034752,25292886.0,21224466000.0,21224466000.0
2017-12-07,'601928,·ï»Ë´«Ã½,8.3,8.32,8.24,8.26,8.27,0.03,0.3628,0.128,3256201,26986611.0,21122670000.0,21122670000.0
2017-12-06,'601928,·ï»Ë´«Ã½,8.27,8.28,8.18,8.19,8.2,0.07,0.8537,0.1245,3168805,26090264.0,21046323000.0,21046323000.0
2017-12-05,'601928,·ï»Ë´«Ã½,8.2,8.4,8.16,8.36,8.36,-0.16,-1.9139,0.2079,5292041,43757977.0,20868180000.0,20868180000.0
2017-12-04,'601928,·ï»Ë´«Ã½,8.36,8.45,8.28,8.3,8.33,0.03,0.3601,0.2719,6918962,57980799.0,21275364000.0,21275364000.0
2017-12-01,'601928,·ï»Ë´«Ã½,8.33,8.38,8.27,8.27,8.28,0.05,0.6039,0.1646,4189142,34911026.0,21199017000.0,21199017000.0
2017-11-30,'601928,·ï»Ë´«Ã½,8.28,8.31,8.25,8.28,8.28,0.0,0.0,0.1126,2864654,23726449.0,21071772000.0,21071772000.0
2017-11-29,'601928,·ï»Ë´«Ã½,8.28,8.32,8.23,8.31,8.32,-0.04,-0.4808,0.1543,3927484,32466109.0,21071772000.0,21071772000.0
2017-11-28,'601928,·ï»Ë´«Ã½,8.32,8.35,8.24,8.27,8.28,0.04,0.4831,0.1777,4522459,37482803.0,21173568000.0,21173568000.0
2017-11-27,'601928,·ï»Ë´«Ã½,8.28,8.32,8.23,8.29,8.31,-0.03,-0.361,0.1678,4269413,35332829.0,21071772000.0,21071772000.0
2017-11-24,'601928,·ï»Ë´«Ã½,8.31,8.39,8.23,8.38,8.38,-0.07,-0.8353,0.3261,8298201,69028236.0,21148119000.0,21148119000.0
2017-11-23,'601928,·ï»Ë´«Ã½,8.38,8.44,8.33,8.42,8.42,-0.04,-0.4751,0.2796,7116386,59651126.0,21326262000.0,21326262000.0
2017-11-22,'601928,·ï»Ë´«Ã½,8.42,8.48,8.4,8.46,8.46,-0.04,-0.4728,0.2384,6066101,51164658.0,21428058000.0,21428058000.0
2017-11-21,'601928,·ï»Ë´«Ã½,8.46,8.47,8.4,8.47,8.45,0.01,0.1183,0.3248,8266087,69692589.0,21529854000.0,21529854000.0
2017-11-20,'601928,·ï»Ë´«Ã½,8.45,8.48,8.38,8.43,8.47,-0.02,-0.2361,0.2378,6052005,50980569.0,21504405000.0,21504405000.0
2017-11-17,'601928,·ï»Ë´«Ã½,8.47,8.79,8.35,8.78,8.77,-0.3,-3.4208,0.3399,8650126,74559327.0,21555303000.0,21555303000.0
2017-11-16,'601928,·ï»Ë´«Ã½,8.77,8.88,8.76,8.87,8.86,-0.09,-1.0158,0.1862,4738659,41832250.0,22318773000.0,22318773000.0
2017-11-15,'601928,·ï»Ë´«Ã½,8.86,8.88,8.83,8.84,8.85,0.01,0.113,0.1251,3183088,28184834.0,22547814000.0,22547814000.0
2017-11-14,'601928,·ï»Ë´«Ã½,8.85,8.92,8.82,8.92,8.89,-0.04,-0.4499,0.2596,6605750,58478070.0,22522365000.0,22522365000.0
2017-11-13,'601928,·ï»Ë´«Ã½,8.89,9.01,8.89,9.0,8.99,-0.1,-1.1123,0.1998,5083901,45411949.0,22624161000.0,22624161000.0
2017-11-10,'601928,·ï»Ë´«Ã½,8.99,9.01,8.96,9.0,9.02,-0.03,-0.3326,0.1658,4220603,37930723.0,22878651000.0,22878651000.0
2017-11-09,'601928,·ï»Ë´«Ã½,9.02,9.08,8.98,9.08,9.07,-0.05,-0.5513,0.3539,9005715,81139955.0,22954998000.0,22954998000.0
2017-11-08,'601928,·ï»Ë´«Ã½,9.07,9.1,8.9,8.91,8.91,0.16,1.7957,0.3187,8109395,73395912.0,23082243000.0,23082243000.0
2017-11-07,'601928,·ï»Ë´«Ã½,8.91,8.93,8.84,8.93,8.9,0.01,0.1124,0.19,4834409,42935370.0,22675059000.0,22675059000.0
2017-11-06,'601928,·ï»Ë´«Ã½,8.9,8.93,8.82,8.9,8.87,0.03,0.3382,0.1825,4644358,41210256.0,22649610000.0,22649610000.0
2017-11-03,'601928,·ï»Ë´«Ã½,8.87,9.0,8.83,8.98,8.97,-0.1,-1.1148,0.2445,6222146,55465707.0,22573263000.0,22573263000.0
2017-11-02,'601928,·ï»Ë´«Ã½,8.97,9.11,8.94,9.1,9.11,-0.14,-1.5368,0.3408,8673844,78168699.0,22827753000.0,22827753000.0
2017-11-01,'601928,·ï»Ë´«Ã½,9.11,9.21,9.06,9.13,9.13,-0.02,-0.2191,0.259,6590450,60053020.0,23184039000.0,23184039000.0
2017-10-31,'601928,·ï»Ë´«Ã½,9.13,9.16,9.03,9.15,9.18,-0.05,-0.5447,0.2564,6524144,59353321.0,23234937000.0,23234937000.0
2017-10-30,'601928,·ï»Ë´«Ã½,9.18,9.31,9.12,9.31,9.3,-0.12,-1.2903,0.2291,5830285,53567827.0,23362182000.0,23362182000.0
2017-10-27,'601928,·ï»Ë´«Ã½,9.3,9.34,9.27,9.29,9.31,-0.01,-0.1074,0.1514,3853827,35855362.0,23667570000.0,23667570000.0
2017-10-26,'601928,·ï»Ë´«Ã½,9.31,9.34,9.26,9.31,9.31,0.0,0.0,0.1693,4309415,40070787.0,23693019000.0,23693019000.0
2017-10-25,'601928,·ï»Ë´«Ã½,9.31,9.32,9.22,9.24,9.25,0.06,0.6486,0.1937,4929846,45721422.0,23693019000.0,23693019000.0
2017-10-24,'601928,·ï»Ë´«Ã½,9.25,9.26,9.19,9.25,9.26,-0.01,-0.108,0.1514,3853946,35537266.0,23540325000.0,23540325000.0
2017-10-23,'601928,·ï»Ë´«Ã½,9.26,9.29,9.2,9.21,9.23,0.03,0.325,0.1683,4283808,39650762.0,23565774000.0,23565774000.0
2017-10-20,'601928,·ï»Ë´«Ã½,9.23,9.23,9.1,9.14,9.14,0.09,0.9847,0.1184,3012932,27677943.0,23489427000.0,23489427000.0
2017-10-19,'601928,·ï»Ë´«Ã½,9.14,9.22,9.09,9.22,9.22,-0.08,-0.8677,0.1809,4603507,42113449.0,23260386000.0,23260386000.0
2017-10-18,'601928,·ï»Ë´«Ã½,9.22,9.28,9.21,9.25,9.26,-0.04,-0.432,0.1502,3821281,35331254.0,23463978000.0,23463978000.0
2017-10-17,'601928,·ï»Ë´«Ã½,9.26,9.29,9.21,9.23,9.25,0.01,0.1081,0.1498,3812843,35246204.0,23565774000.0,23565774000.0
2017-10-16,'601928,·ï»Ë´«Ã½,9.25,9.4,9.23,9.39,9.4,-0.15,-1.5957,0.2951,7510324,69900748.0,23540325000.0,23540325000.0
2017-10-13,'601928,·ï»Ë´«Ã½,9.4,9.41,9.34,9.37,9.39,0.01,0.1065,0.2326,5919538,55522973.0,23922060000.0,23922060000.0
2017-10-12,'601928,·ï»Ë´«Ã½,9.39,9.45,9.3,9.34,9.34,0.05,0.5353,0.2872,7308111,68447937.0,23896611000.0,23896611000.0
2017-10-11,'601928,·ï»Ë´«Ã½,9.34,9.4,9.32,9.38,9.39,-0.05,-0.5325,0.2863,7286318,68203260.0,23769366000.0,23769366000.0
2017-10-10,'601928,·ï»Ë´«Ã½,9.39,9.39,9.28,9.33,9.33,0.06,0.6431,0.2515,6401661,59765343.0,23896611000.0,23896611000.0
2017-10-09,'601928,·ï»Ë´«Ã½,9.33,9.35,9.28,9.3,9.25,0.08,0.8649,0.2119,5391703,50243346.0,23743917000.0,23743917000.0
2017-09-29,'601928,·ï»Ë´«Ã½,9.25,9.26,9.2,9.23,9.19,0.06,0.6529,0.1685,4288915,39616230.0,23540325000.0,23540325000.0
2017-09-28,'601928,·ï»Ë´«Ã½,9.19,9.26,9.18,9.25,9.23,-0.04,-0.4334,0.2124,5406401,49845528.0,23387631000.0,23387631000.0
2017-09-27,'601928,·ï»Ë´«Ã½,9.23,9.32,9.23,9.28,9.25,-0.02,-0.2162,0.213,5421468,50205991.0,23489427000.0,23489427000.0
2017-09-26,'601928,·ï»Ë´«Ã½,9.25,9.29,9.21,9.23,9.26,-0.01,-0.108,0.1772,4508461,41677241.0,23540325000.0,23540325000.0
2017-09-25,'601928,·ï»Ë´«Ã½,9.26,9.36,9.23,9.36,9.36,-0.1,-1.0684,0.2517,6404443,59553454.0,23565774000.0,23565774000.0
2017-09-22,'601928,·ï»Ë´«Ã½,9.36,9.44,9.34,9.42,9.43,-0.07,-0.7423,0.2317,5895690,55239044.0,23820264000.0,23820264000.0
2017-09-21,'601928,·ï»Ë´«Ã½,9.43,9.54,9.42,9.47,9.47,-0.04,-0.4224,0.2102,5349994,50732013.0,23998407000.0,23998407000.0
2017-09-20,'601928,·ï»Ë´«Ã½,9.47,9.49,9.41,9.44,9.46,0.01,0.1057,0.2309,5875704,55560444.0,24100203000.0,24100203000.0
2017-09-19,'601928,·ï»Ë´«Ã½,9.46,9.6,9.43,9.59,9.58,-0.12,-1.2526,0.2975,7570723,71997992.0,24074754000.0,24074754000.0
2017-09-18,'601928,·ï»Ë´«Ã½,9.58,9.62,9.54,9.58,9.57,0.01,0.1045,0.1956,4976876,47647221.0,24380142000.0,24380142000.0
2017-09-15,'601928,·ï»Ë´«Ã½,9.57,9.7,9.53,9.58,9.55,0.02,0.2094,0.2844,7238168,69505586.0,24354693000.0,24354693000.0
2017-09-14,'601928,·ï»Ë´«Ã½,9.55,9.6,9.53,9.53,9.55,0.0,0.0,0.1714,4361194,41714461.0,24303795000.0,24303795000.0
2017-09-13,'601928,·ï»Ë´«Ã½,9.55,9.63,9.52,9.63,9.63,-0.08,-0.8307,0.2808,7144852,68262230.0,24303795000.0,24303795000.0
2017-09-12,'601928,·ï»Ë´«Ã½,9.63,9.75,9.6,9.74,9.74,-0.11,-1.1294,0.2834,7212598,69652408.0,24507387000.0,24507387000.0
2017-09-11,'601928,·ï»Ë´«Ã½,9.74,9.77,9.68,9.72,9.72,0.02,0.2058,0.1872,4765130,46369316.0,24787326000.0,24787326000.0
2017-09-08,'601928,·ï»Ë´«Ã½,9.72,9.77,9.67,9.74,9.72,0.0,0.0,0.2105,5358137,52079388.0,24736428000.0,24736428000.0
2017-09-07,'601928,·ï»Ë´«Ã½,9.72,9.82,9.69,9.69,9.72,0.0,0.0,0.3548,9028400,88188856.0,24736428000.0,24736428000.0
2017-09-06,'601928,·ï»Ë´«Ã½,9.72,9.75,9.65,9.7,9.72,0.0,0.0,0.2749,6994845,67876311.0,24736428000.0,24736428000.0
2017-09-05,'601928,·ï»Ë´«Ã½,9.72,9.78,9.58,9.62,9.6,0.12,1.25,0.4631,11784426,114315144.0,24736428000.0,24736428000.0
2017-09-04,'601928,·ï»Ë´«Ã½,9.6,9.63,9.57,9.6,9.6,0.0,0.0,0.2438,6204065,59538898.0,24431040000.0,24431040000.0
2017-09-01,'601928,·ï»Ë´«Ã½,9.6,9.66,9.56,9.66,9.64,-0.04,-0.4149,0.2898,7375737,70823051.0,24431040000.0,24431040000.0
2017-08-31,'601928,·ï»Ë´«Ã½,9.64,9.7,9.6,9.7,9.67,-0.03,-0.3102,0.178,4530821,43634569.0,24532836000.0,24532836000.0
2017-08-30,'601928,·ï»Ë´«Ã½,9.67,9.72,9.6,9.6,9.6,0.07,0.7292,0.2444,6218609,60128054.0,24609183000.0,24609183000.0
2017-08-29,'601928,·ï»Ë´«Ã½,9.6,9.7,9.57,9.58,9.57,0.03,0.3135,0.2968,7552038,72794678.0,24431040000.0,24431040000.0
2017-08-28,'601928,·ï»Ë´«Ã½,9.57,9.63,9.5,9.59,9.52,0.05,0.5252,0.3813,9704508,92930765.0,24354693000.0,24354693000.0
2017-08-25,'601928,·ï»Ë´«Ã½,9.52,9.53,9.42,9.42,9.45,0.07,0.7407,0.2169,5519518,52409862.0,24227448000.0,24227448000.0
2017-08-24,'601928,·ï»Ë´«Ã½,9.45,9.45,9.37,9.37,9.37,0.08,0.8538,0.1605,4085120,38488222.0,24049305000.0,24049305000.0
2017-08-23,'601928,·ï»Ë´«Ã½,9.37,9.46,9.36,9.45,9.42,-0.05,-0.5308,0.1194,3038949,28550093.0,23845713000.0,23845713000.0
2017-08-22,'601928,·ï»Ë´«Ã½,9.42,9.51,9.39,9.5,9.51,-0.09,-0.9464,0.1562,3974144,37600984.0,23972958000.0,23972958000.0
2017-08-21,'601928,·ï»Ë´«Ã½,9.51,9.53,9.38,9.4,9.4,0.11,1.1702,0.2271,5780357,54754151.0,24201999000.0,24201999000.0
2017-08-18,'601928,·ï»Ë´«Ã½,9.4,9.46,9.37,9.42,9.45,-0.05,-0.5291,0.1634,4157296,39146343.0,23922060000.0,23922060000.0
2017-08-17,'601928,·ï»Ë´«Ã½,9.45,9.46,9.38,9.45,9.43,0.02,0.2121,0.1942,4941431,46601493.0,24049305000.0,24049305000.0
2017-08-16,'601928,·ï»Ë´«Ã½,9.43,9.45,9.34,9.37,9.38,0.05,0.533,0.2723,6929201,65163038.0,23998407000.0,23998407000.0
2017-08-15,'601928,·ï»Ë´«Ã½,9.38,9.41,9.34,9.35,9.35,0.03,0.3209,0.1962,4994123,46833337.0,23871162000.0,23871162000.0
2017-08-14,'601928,·ï»Ë´«Ã½,9.35,9.39,9.24,9.24,9.25,0.1,1.0811,0.1508,3837047,35802006.0,23794815000.0,23794815000.0
2017-08-11,'601928,·ï»Ë´«Ã½,9.25,9.38,9.24,9.29,9.32,-0.07,-0.7511,0.1827,4648300,43297984.0,23540325000.0,23540325000.0
2017-08-10,'601928,·ï»Ë´«Ã½,9.32,9.43,9.31,9.4,9.41,-0.09,-0.9564,0.1707,4343281,40662632.0,23718468000.0,23718468000.0
2017-08-09,'601928,·ï»Ë´«Ã½,9.41,9.44,9.35,9.39,9.39,0.02,0.213,0.1605,4083863,38385943.0,23947509000.0,23947509000.0
2017-08-08,'601928,·ï»Ë´«Ã½,9.39,9.41,9.33,9.4,9.4,-0.01,-0.1064,0.1285,3269464,30645463.0,23896611000.0,23896611000.0
2017-08-07,'601928,·ï»Ë´«Ã½,9.4,9.42,9.32,9.33,9.33,0.07,0.7503,0.1513,3851216,36105896.0,23922060000.0,23922060000.0
2017-08-04,'601928,·ï»Ë´«Ã½,9.33,9.46,9.33,9.42,9.43,-0.1,-1.0604,0.1902,4840586,45440510.0,23743917000.0,23743917000.0
2017-08-03,'601928,·ï»Ë´«Ã½,9.43,9.49,9.32,9.36,9.36,0.07,0.7479,0.2014,5125640,48310685.0,23998407000.0,23998407000.0
2017-08-02,'601928,·ï»Ë´«Ã½,9.36,9.5,9.35,9.45,9.48,-0.12,-1.2658,0.1657,4215651,39742425.0,23820264000.0,23820264000.0
2017-08-01,'601928,·ï»Ë´«Ã½,9.48,9.51,9.3,9.32,9.33,0.15,1.6077,0.3214,8178828,77161888.0,24125652000.0,24125652000.0
2017-07-31,'601928,·ï»Ë´«Ã½,9.33,9.35,9.25,9.29,9.27,0.06,0.6472,0.1976,5028538,46838541.0,23743917000.0,23743917000.0
2017-07-28,'601928,·ï»Ë´«Ã½,9.27,9.32,9.24,9.27,9.29,-0.02,-0.2153,0.1527,3885856,36017809.0,23591223000.0,23591223000.0
2017-07-27,'601928,·ï»Ë´«Ã½,9.29,9.33,9.1,9.14,9.13,0.16,1.7525,0.3224,8205365,75777283.0,23642121000.0,23642121000.0
2017-07-26,'601928,·ï»Ë´«Ã½,9.13,9.23,9.13,9.21,9.22,-0.09,-0.9761,0.2055,5230069,47913435.0,23234937000.0,23234937000.0
2017-07-25,'601928,·ï»Ë´«Ã½,9.22,9.31,9.12,9.17,9.19,0.03,0.3264,0.2864,7287641,67151161.0,23463978000.0,23463978000.0
2017-07-24,'601928,·ï»Ë´«Ã½,9.19,9.21,9.12,9.19,9.19,0.0,0.0,0.2126,5411229,49575469.0,23387631000.0,23387631000.0
2017-07-21,'601928,·ï»Ë´«Ã½,9.19,9.24,9.17,9.23,9.23,-0.04,-0.4334,0.1101,2801735,25800248.0,23387631000.0,23387631000.0
2017-07-20,'601928,·ï»Ë´«Ã½,9.23,9.27,9.11,9.19,9.19,0.04,0.4353,0.1824,4641042,42766579.0,23489427000.0,23489427000.0
2017-07-19,'601928,·ï»Ë´«Ã½,9.19,9.2,9.05,9.1,9.09,0.1,1.1001,0.1708,4345664,39658921.0,23387631000.0,23387631000.0
2017-07-18,'601928,·ï»Ë´«Ã½,9.09,9.12,9.01,9.05,9.06,0.03,0.3311,0.1376,3501637,31773704.0,23133141000.0,23133141000.0
2017-07-17,'601928,·ï»Ë´«Ã½,9.06,9.44,8.99,9.39,9.44,-0.38,-4.0254,0.3305,8411929,77286719.0,23056794000.0,23056794000.0
2017-07-14,'601928,·ï»Ë´«Ã½,9.44,9.46,9.36,9.41,9.39,0.05,0.5325,0.1446,3681079,34676425.0,24023856000.0,24023856000.0
2017-07-13,'601928,·ï»Ë´«Ã½,9.39,9.45,9.37,9.41,9.42,-0.03,-0.3185,0.1655,4212732,39589083.0,23896611000.0,23896611000.0
2017-07-12,'601928,XD·ï»Ë´«,9.42,9.52,9.36,9.52,9.49,-0.07,-0.7376,0.2036,5180252,48804567.0,23972958000.0,23972958000.0
2017-07-11,'601928,·ï»Ë´«Ã½,9.64,9.73,9.62,9.68,9.68,-0.04,-0.4132,0.1886,4799865,46407978.0,24532836000.0,24532836000.0
2017-07-10,'601928,·ï»Ë´«Ã½,9.68,9.81,9.67,9.8,9.81,-0.13,-1.3252,0.2651,6745819,65556772.0,24634632000.0,24634632000.0
2017-07-07,'601928,·ï»Ë´«Ã½,9.81,9.81,9.7,9.77,9.79,0.02,0.2043,0.1709,4348911,42390924.0,24965469000.0,24965469000.0
2017-07-06,'601928,·ï»Ë´«Ã½,9.79,9.86,9.74,9.86,9.82,-0.03,-0.3055,0.1437,3655952,35798129.0,24914571000.0,24914571000.0
2017-07-05,'601928,·ï»Ë´«Ã½,9.82,9.85,9.75,9.82,9.84,-0.02,-0.2033,0.1202,3059117,29966141.0,24990918000.0,24990918000.0
2017-07-04,'601928,·ï»Ë´«Ã½,9.84,9.87,9.7,9.7,9.79,0.05,0.5107,0.2252,5732362,56257600.0,25041816000.0,25041816000.0
2017-07-03,'601928,·ï»Ë´«Ã½,9.79,9.82,9.7,9.75,9.76,0.03,0.3074,0.1639,4171807,40728555.0,24914571000.0,24914571000.0
2017-06-30,'601928,·ï»Ë´«Ã½,9.76,9.83,9.71,9.79,9.79,-0.03,-0.3064,0.1366,3475631,33877261.0,24838224000.0,24838224000.0
2017-06-29,'601928,·ï»Ë´«Ã½,9.79,9.82,9.72,9.75,9.72,0.07,0.7202,0.0913,2323010,22740809.0,24914571000.0,24914571000.0
2017-06-28,'601928,·ï»Ë´«Ã½,9.72,9.88,9.72,9.88,9.89,-0.17,-1.7189,0.1423,3620264,35463143.0,24736428000.0,24736428000.0
2017-06-27,'601928,·ï»Ë´«Ã½,9.89,9.91,9.78,9.8,9.8,0.09,0.9184,0.1355,3448987,33957855.0,25169061000.0,25169061000.0
2017-06-26,'601928,·ï»Ë´«Ã½,9.8,9.8,9.64,9.66,9.69,0.11,1.1352,0.1301,3311146,32328912.0,24940020000.0,24940020000.0
2017-06-23,'601928,·ï»Ë´«Ã½,9.69,9.72,9.48,9.71,9.71,-0.02,-0.206,0.188,4784363,46133797.0,24660081000.0,24660081000.0
2017-06-22,'601928,·ï»Ë´«Ã½,9.71,9.79,9.69,9.74,9.74,-0.03,-0.308,0.1643,4181682,40754084.0,24710979000.0,24710979000.0
2017-06-21,'601928,·ï»Ë´«Ã½,9.74,9.82,9.73,9.77,9.77,-0.03,-0.3071,0.1149,2922854,28538298.0,24787326000.0,24787326000.0
2017-06-20,'601928,·ï»Ë´«Ã½,9.77,9.82,9.75,9.78,9.81,-0.04,-0.4077,0.1368,3481921,34016275.0,24863673000.0,24863673000.0
2017-06-19,'601928,·ï»Ë´«Ã½,9.81,9.82,9.74,9.78,9.8,0.01,0.102,0.1022,2601490,25458168.0,24965469000.0,24965469000.0
2017-06-16,'601928,·ï»Ë´«Ã½,9.8,9.83,9.73,9.74,9.76,0.04,0.4098,0.1558,3964502,38860138.0,24940020000.0,24940020000.0
2017-06-15,'601928,·ï»Ë´«Ã½,9.76,9.81,9.66,9.68,9.69,0.07,0.7224,0.1782,4535983,44247288.0,24838224000.0,24838224000.0
2017-06-14,'601928,·ï»Ë´«Ã½,9.69,9.71,9.64,9.7,9.71,-0.02,-0.206,0.0791,2014039,19501526.0,24660081000.0,24660081000.0
2017-06-13,'601928,·ï»Ë´«Ã½,9.71,9.75,9.57,9.58,9.62,0.09,0.9356,0.2029,5162805,50031694.0,24710979000.0,24710979000.0
2017-06-12,'601928,·ï»Ë´«Ã½,9.62,9.68,9.56,9.68,9.68,-0.06,-0.6198,0.2172,5527728,53105647.0,24481938000.0,24481938000.0
2017-06-09,'601928,·ï»Ë´«Ã½,9.68,9.72,9.65,9.68,9.7,-0.02,-0.2062,0.3425,8715314,84423002.0,24634632000.0,24634632000.0
2017-06-08,'601928,·ï»Ë´«Ã½,9.7,9.72,9.6,9.63,9.64,0.06,0.6224,0.3069,7809883,75632972.0,24685530000.0,24685530000.0
2017-06-07,'601928,·ï»Ë´«Ã½,9.64,9.65,9.53,9.56,9.57,0.07,0.7315,0.3595,9150156,87836562.0,24532836000.0,24532836000.0
2017-06-06,'601928,·ï»Ë´«Ã½,9.57,9.58,9.5,9.57,9.56,0.01,0.1046,0.2384,6067143,57865127.0,24354693000.0,24354693000.0
2017-06-05,'601928,·ï»Ë´«Ã½,9.56,9.61,9.54,9.59,9.58,-0.02,-0.2088,0.1381,3513884,33618998.0,24329244000.0,24329244000.0
2017-06-02,'601928,·ï»Ë´«Ã½,9.58,9.59,9.48,9.52,9.55,0.03,0.3141,0.2803,7133012,68142058.0,24380142000.0,24380142000.0
2017-06-01,'601928,·ï»Ë´«Ã½,9.55,9.58,9.43,9.48,9.52,0.03,0.3151,0.6252,15911375,151705127.0,24303795000.0,24303795000.0
2017-05-31,'601928,·ï»Ë´«Ã½,9.52,9.55,9.42,9.47,9.41,0.11,1.169,0.3594,9147550,86721808.0,24227448000.0,24227448000.0
2017-05-26,'601928,·ï»Ë´«Ã½,9.41,9.42,9.37,9.4,9.4,0.01,0.1064,0.2583,6572323,61743889.0,23947509000.0,23947509000.0
2017-05-25,'601928,·ï»Ë´«Ã½,9.4,9.46,9.27,9.31,9.36,0.04,0.4274,0.2638,6713015,62892996.0,23922060000.0,23922060000.0
2017-05-24,'601928,·ï»Ë´«Ã½,9.36,9.37,9.25,9.34,9.42,-0.06,-0.6369,0.3523,8965138,83566838.0,23820264000.0,23820264000.0
2017-05-23,'601928,·ï»Ë´«Ã½,9.42,9.45,9.23,9.42,9.48,-0.06,-0.6329,0.5196,13222381,123646965.0,23972958000.0,23972958000.0
2017-05-22,'601928,·ï»Ë´«Ã½,9.48,9.71,9.31,9.67,9.7,-0.22,-2.268,0.6543,16652097,158110973.0,24125652000.0,24125652000.0
2017-05-19,'601928,·ï»Ë´«Ã½,9.7,9.82,9.66,9.73,9.74,-0.04,-0.4107,0.3446,8769827,85295843.0,24685530000.0,24685530000.0
2017-05-18,'601928,·ï»Ë´«Ã½,9.74,9.84,9.71,9.81,9.86,-0.12,-1.217,0.2947,7500227,73380051.0,24787326000.0,24787326000.0
2017-05-17,'601928,·ï»Ë´«Ã½,9.86,9.94,9.84,9.86,9.88,-0.02,-0.2024,0.4282,10897438,107681023.0,25092714000.0,25092714000.0
2017-05-16,'601928,·ï»Ë´«Ã½,9.88,9.89,9.75,9.82,9.83,0.05,0.5086,0.491,12496317,122571390.0,25143612000.0,25143612000.0
2017-05-15,'601928,·ï»Ë´«Ã½,9.83,9.87,9.79,9.82,9.83,0.0,0.0,0.2025,5153174,50694988.0,25016367000.0,25016367000.0
2017-05-12,'601928,·ï»Ë´«Ã½,9.83,9.9,9.77,9.81,9.87,-0.04,-0.4053,0.191,4859995,47814452.0,25016367000.0,25016367000.0
2017-05-11,'601928,·ï»Ë´«Ã½,9.87,9.89,9.66,9.68,9.75,0.12,1.2308,0.4898,12465855,121873731.0,25118163000.0,25118163000.0
2017-05-10,'601928,·ï»Ë´«Ã½,9.75,9.91,9.71,9.9,9.88,-0.13,-1.3158,0.2456,6249807,61240582.0,24812775000.0,24812775000.0
2017-05-09,'601928,·ï»Ë´«Ã½,9.88,9.92,9.83,9.88,9.93,-0.05,-0.5035,0.2343,5962388,58841670.0,25143612000.0,25143612000.0
2017-05-08,'601928,·ï»Ë´«Ã½,9.93,9.95,9.7,9.77,9.83,0.1,1.0173,0.4377,11138260,109535915.0,25270857000.0,25270857000.0
2017-05-05,'601928,·ï»Ë´«Ã½,9.83,9.85,9.64,9.8,9.83,0.0,0.0,0.3886,9889261,96535509.0,25016367000.0,25016367000.0
2017-05-04,'601928,·ï»Ë´«Ã½,9.83,9.84,9.76,9.82,9.83,0.0,0.0,0.1948,4957759,48589484.0,25016367000.0,25016367000.0
2017-05-03,'601928,·ï»Ë´«Ã½,9.83,9.84,9.76,9.84,9.83,0.0,0.0,0.1679,4272934,41889659.0,25016367000.0,25016367000.0
2017-05-02,'601928,·ï»Ë´«Ã½,9.83,9.88,9.76,9.81,9.8,0.03,0.3061,0.2159,5494443,53968107.0,25016367000.0,25016367000.0
2017-04-28,'601928,·ï»Ë´«Ã½,9.8,9.84,9.72,9.78,9.8,0.0,0.0,0.1813,4613992,45214238.0,24940020000.0,24940020000.0
2017-04-27,'601928,·ï»Ë´«Ã½,9.8,9.9,9.67,9.85,9.8,0.0,0.0,0.2689,6842348,66872508.0,24940020000.0,24940020000.0
2017-04-26,'601928,·ï»Ë´«Ã½,9.8,9.88,9.79,9.85,9.84,-0.04,-0.4065,0.1389,3534624,34752647.0,24940020000.0,24940020000.0
2017-04-25,'601928,·ï»Ë´«Ã½,9.84,9.95,9.84,9.94,10.0,-0.16,-1.6,0.1623,4130868,40909524.0,25041816000.0,25041816000.0
