ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-12-29,'600316,ºé¶¼º½¿Õ,14.16,14.23,14.04,14.11,14.16,0.0,0.0,0.4603,3300727,46602774.0,10154341489.9,10154341489.9
2017-12-28,'600316,ºé¶¼º½¿Õ,14.16,14.23,14.06,14.12,14.14,0.02,0.1414,0.3952,2833900,40125674.0,10154341489.9,10154341489.9
2017-12-27,'600316,ºé¶¼º½¿Õ,14.14,14.27,14.03,14.1,14.13,0.01,0.0708,0.3655,2621242,37122419.0,10139999199.7,10139999199.7
2017-12-26,'600316,ºé¶¼º½¿Õ,14.13,14.16,13.99,14.05,14.03,0.1,0.7128,0.3759,2695740,37989739.0,10132828054.6,10132828054.6
2017-12-25,'600316,ºé¶¼º½¿Õ,14.03,14.71,13.99,14.69,14.64,-0.61,-4.1667,1.1071,7939505,112748259.0,10061116603.4,10061116603.4
2017-12-22,'600316,ºé¶¼º½¿Õ,14.64,14.91,14.58,14.91,14.91,-0.27,-1.8109,0.6231,4468222,65622515.0,10498556455.7,10498556455.7
2017-12-21,'600316,ºé¶¼º½¿Õ,14.91,15.06,14.54,14.7,14.73,0.18,1.222,0.7573,5430707,80662506.0,10692177373.9,10692177373.9
2017-12-20,'600316,ºé¶¼º½¿Õ,14.73,15.16,14.71,15.16,15.16,-0.43,-2.8364,0.6852,4913923,72913220.0,10563096761.8,10563096761.8
2017-12-19,'600316,ºé¶¼º½¿Õ,15.16,15.25,15.11,15.14,15.18,-0.02,-0.1318,0.5069,3635029,55152036.0,10871456001.9,10871456001.9
2017-12-18,'600316,ºé¶¼º½¿Õ,15.18,15.36,15.03,15.3,15.36,-0.18,-1.1719,0.6073,4355074,66065463.0,10885798292.2,10885798292.2
2017-12-15,'600316,ºé¶¼º½¿Õ,15.36,15.4,14.99,15.08,15.09,0.27,1.7893,1.0399,7457509,113625370.0,11014878904.3,11014878904.3
2017-12-14,'600316,ºé¶¼º½¿Õ,15.09,15.18,14.91,15.02,15.02,0.07,0.466,0.3785,2714589,40815115.0,10821257986.1,10821257986.1
2017-12-13,'600316,ºé¶¼º½¿Õ,15.02,15.08,14.65,14.78,14.78,0.24,1.6238,0.3989,2860904,42723980.0,10771059970.2,10771059970.2
2017-12-12,'600316,ºé¶¼º½¿Õ,14.78,15.16,14.7,15.16,15.14,-0.36,-2.3778,0.3798,2723528,40729916.0,10598952487.4,10598952487.4
2017-12-11,'600316,ºé¶¼º½¿Õ,15.14,15.17,14.99,15.16,15.09,0.05,0.3313,0.4119,2953911,44539844.0,10857113711.7,10857113711.7
2017-12-08,'600316,ºé¶¼º½¿Õ,15.09,15.17,14.85,15.0,15.06,0.03,0.1992,0.4744,3402220,51121522.0,10821257986.1,10821257986.1
2017-12-07,'600316,ºé¶¼º½¿Õ,15.06,15.35,14.7,14.7,14.76,0.3,2.0325,0.9747,6989926,105572430.0,10799744550.7,10799744550.7
2017-12-06,'600316,ºé¶¼º½¿Õ,14.76,14.78,14.45,14.46,14.59,0.17,1.1652,0.339,2430857,35538436.0,10584610197.1,10584610197.1
2017-12-05,'600316,ºé¶¼º½¿Õ,14.59,15.18,14.39,14.66,14.55,0.04,0.2749,0.5533,3967814,58570407.0,10462700730.1,10462700730.1
2017-12-04,'600316,ºé¶¼º½¿Õ,14.55,14.9,14.51,14.9,14.87,-0.32,-2.152,0.3433,2461742,36277230.0,10434016149.6,10434016149.6
2017-12-01,'600316,ºé¶¼º½¿Õ,14.87,14.92,14.65,14.75,14.85,0.02,0.1347,0.2989,2143373,31765241.0,10663492793.4,10663492793.4
2017-11-30,'600316,ºé¶¼º½¿Õ,14.85,15.14,14.83,14.96,14.95,-0.1,-0.6689,0.3478,2493771,37382030.0,10649150503.2,10649150503.2
2017-11-29,'600316,ºé¶¼º½¿Õ,14.95,15.0,14.77,14.99,14.96,-0.01,-0.0668,0.3095,2219174,33031836.0,10720861954.4,10720861954.4
2017-11-28,'600316,ºé¶¼º½¿Õ,14.96,15.0,14.71,14.71,14.81,0.15,1.0128,0.2591,1858239,27705039.0,10728033099.5,10728033099.5
2017-11-27,'600316,ºé¶¼º½¿Õ,14.81,15.17,14.6,14.94,14.85,-0.04,-0.2694,0.3469,2487683,36996415.0,10620465922.7,10620465922.7
2017-11-24,'600316,ºé¶¼º½¿Õ,14.85,14.99,14.65,14.73,14.76,0.09,0.6098,0.3358,2408212,35753604.0,10649150503.2,10649150503.2
2017-11-23,'600316,ºé¶¼º½¿Õ,14.76,15.23,14.75,15.23,15.29,-0.53,-3.4663,0.6639,4761094,71389755.0,10584610197.1,10584610197.1
2017-11-22,'600316,ºé¶¼º½¿Õ,15.29,15.6,14.58,14.7,14.69,0.6,4.0844,1.1183,8019519,121525809.0,10964680888.5,10964680888.5
2017-11-21,'600316,ºé¶¼º½¿Õ,14.69,14.84,14.55,14.73,14.73,-0.04,-0.2716,0.3679,2638007,38790891.0,10534412181.3,10534412181.3
2017-11-20,'600316,ºé¶¼º½¿Õ,14.73,14.81,14.32,14.51,14.64,0.09,0.6148,0.4667,3347068,48686121.0,10563096761.8,10563096761.8
2017-11-17,'600316,ºé¶¼º½¿Õ,14.64,15.24,14.58,15.18,15.22,-0.58,-3.8108,0.7103,5093446,75525617.0,10498556455.7,10498556455.7
2017-11-16,'600316,ºé¶¼º½¿Õ,15.22,15.32,15.13,15.2,15.2,0.02,0.1316,0.4006,2872586,43691461.0,10914482872.6,10914482872.6
2017-11-15,'600316,ºé¶¼º½¿Õ,15.2,15.59,15.15,15.59,15.6,-0.4,-2.5641,0.5954,4269897,65337459.0,10900140582.4,10900140582.4
2017-11-14,'600316,ºé¶¼º½¿Õ,15.6,15.75,15.28,15.41,15.38,0.22,1.4304,0.6006,4306976,66979940.0,11186986387.2,11186986387.2
2017-11-13,'600316,ºé¶¼º½¿Õ,15.38,15.68,15.26,15.6,15.57,-0.19,-1.2203,0.5048,3620030,55763437.0,11029221194.6,11029221194.6
2017-11-10,'600316,ºé¶¼º½¿Õ,15.57,15.84,15.5,15.8,15.77,-0.2,-1.2682,0.4399,3154695,49356171.0,11165472951.8,11165472951.8
2017-11-09,'600316,ºé¶¼º½¿Õ,15.77,15.82,15.63,15.79,15.72,0.05,0.3181,0.3682,2640448,41483646.0,11308895854.2,11308895854.2
2017-11-08,'600316,ºé¶¼º½¿Õ,15.72,15.95,15.59,15.64,15.64,0.08,0.5115,0.6812,4885039,77135786.0,11273040128.6,11273040128.6
2017-11-07,'600316,ºé¶¼º½¿Õ,15.64,15.75,15.34,15.48,15.49,0.15,0.9684,0.5033,3609090,56140231.0,11215670967.7,11215670967.7
2017-11-06,'600316,ºé¶¼º½¿Õ,15.49,15.53,15.17,15.26,15.21,0.28,1.8409,0.4888,3505423,54028657.0,11108103790.9,11108103790.9
2017-11-03,'600316,ºé¶¼º½¿Õ,15.21,15.32,15.13,15.17,15.17,0.04,0.2637,0.4178,2996401,45625316.0,10907311727.5,10907311727.5
2017-11-02,'600316,ºé¶¼º½¿Õ,15.17,15.45,15.11,15.42,15.48,-0.31,-2.0026,0.5291,3793911,57809608.0,10878627147.0,10878627147.0
2017-11-01,'600316,ºé¶¼º½¿Õ,15.48,15.6,15.39,15.5,15.49,-0.01,-0.0646,0.3983,2856110,44243848.0,11100932645.8,11100932645.8
2017-10-31,'600316,ºé¶¼º½¿Õ,15.49,15.52,15.28,15.38,15.4,0.09,0.5844,0.4676,3353001,51675681.0,11108103790.9,11108103790.9
2017-10-30,'600316,ºé¶¼º½¿Õ,15.4,16.05,15.2,16.05,16.1,-0.7,-4.3478,1.0121,7257969,112515126.0,11043563484.8,11043563484.8
2017-10-27,'600316,ºé¶¼º½¿Õ,16.1,16.5,16.03,16.38,16.55,-0.45,-2.719,0.8103,5810584,94468402.0,11545543643.2,11545543643.2
2017-10-26,'600316,ºé¶¼º½¿Õ,16.55,16.62,16.29,16.44,16.47,0.08,0.4857,0.6672,4784616,78705801.0,11868245173.6,11868245173.6
2017-10-25,'600316,ºé¶¼º½¿Õ,16.47,16.49,16.3,16.36,16.38,0.09,0.5495,0.4411,3162991,51915354.0,11810876012.6,11810876012.6
2017-10-24,'600316,ºé¶¼º½¿Õ,16.38,16.54,16.26,16.54,16.5,-0.12,-0.7273,0.4242,3041942,49746680.0,11746335706.6,11746335706.6
2017-10-23,'600316,ºé¶¼º½¿Õ,16.5,16.81,16.43,16.64,16.63,-0.13,-0.7817,0.4787,3432879,56714524.0,11832389448.0,11832389448.0
2017-10-20,'600316,ºé¶¼º½¿Õ,16.63,16.66,16.11,16.34,16.34,0.29,1.7748,0.5413,3881937,63757246.0,11925614334.6,11925614334.6
2017-10-19,'600316,ºé¶¼º½¿Õ,16.34,17.28,16.32,17.28,17.24,-0.9,-5.2204,1.2709,9113924,151652419.0,11717651126.1,11717651126.1
2017-10-18,'600316,ºé¶¼º½¿Õ,17.24,17.74,17.21,17.67,17.72,-0.48,-2.7088,1.0152,7279925,127104487.0,12363054186.9,12363054186.9
2017-10-17,'600316,ºé¶¼º½¿Õ,17.72,17.88,17.5,17.65,17.71,0.01,0.0565,0.903,6475587,114594296.0,12707269152.6,12707269152.6
2017-10-16,'600316,ºé¶¼º½¿Õ,17.71,18.21,17.62,17.7,17.75,-0.04,-0.2254,1.6266,11664687,209072430.0,12700098007.5,12700098007.5
2017-10-13,'600316,ºé¶¼º½¿Õ,17.75,17.86,17.58,17.8,17.96,-0.21,-1.1693,1.1951,8570577,151561025.0,12728782588.0,12728782588.0
2017-10-12,'600316,ºé¶¼º½¿Õ,17.96,18.17,17.25,17.29,17.3,0.66,3.815,2.7539,19748815,352682921.0,12879376635.5,12879376635.5
2017-10-11,'600316,ºé¶¼º½¿Õ,17.3,17.48,17.24,17.43,17.41,-0.11,-0.6318,0.786,5636483,97814060.0,12406081057.6,12406081057.6
2017-10-10,'600316,ºé¶¼º½¿Õ,17.41,17.44,17.18,17.33,17.34,0.07,0.4037,0.8005,5740515,99338419.0,12484963653.9,12484963653.9
2017-10-09,'600316,ºé¶¼º½¿Õ,17.34,17.47,17.25,17.4,17.26,0.08,0.4635,0.7541,5407569,93674954.0,12434765638.1,12434765638.1
2017-09-29,'600316,ºé¶¼º½¿Õ,17.26,17.41,17.2,17.22,17.26,0.0,0.0,0.7145,5123765,88663250.0,12377396477.1,12377396477.1
2017-09-28,'600316,ºé¶¼º½¿Õ,17.26,17.45,16.96,17.18,17.15,0.11,0.6414,0.8538,6122410,105357037.0,12377396477.1,12377396477.1
2017-09-27,'600316,ºé¶¼º½¿Õ,17.15,17.24,17.08,17.08,17.13,0.02,0.1168,0.5957,4272154,73329539.0,12298513880.8,12298513880.8
2017-09-26,'600316,ºé¶¼º½¿Õ,17.13,17.28,16.89,16.94,17.0,0.13,0.7647,0.7271,5214411,88978299.0,12284171590.6,12284171590.6
2017-09-25,'600316,ºé¶¼º½¿Õ,17.0,17.65,16.98,17.41,17.39,-0.39,-2.2427,0.9308,6674564,115722580.0,12190946704.0,12190946704.0
2017-09-22,'600316,ºé¶¼º½¿Õ,17.39,17.98,17.37,17.92,17.87,-0.48,-2.6861,1.3283,9525644,166977799.0,12470621363.7,12470621363.7
2017-09-21,'600316,ºé¶¼º½¿Õ,17.87,18.33,17.85,18.25,18.25,-0.38,-2.0822,1.2399,8891700,160288385.0,12814836329.4,12814836329.4
2017-09-20,'600316,ºé¶¼º½¿Õ,18.25,18.32,17.85,17.91,17.79,0.46,2.5857,1.9299,13839357,251373365.0,13087339844.0,13087339844.0
2017-09-19,'600316,ºé¶¼º½¿Õ,17.79,18.28,17.65,18.17,18.15,-0.36,-1.9835,1.2943,9281454,167149906.0,12757467168.5,12757467168.5
2017-09-18,'600316,ºé¶¼º½¿Õ,18.15,18.17,17.91,17.98,18.21,-0.06,-0.3295,1.4682,10528368,189925376.0,13015628392.8,13015628392.8
2017-09-15,'600316,ºé¶¼º½¿Õ,18.21,18.28,17.63,17.73,17.62,0.59,3.3485,3.0297,21726616,392852822.0,13058655263.5,13058655263.5
2017-09-14,'600316,ºé¶¼º½¿Õ,17.62,17.76,17.38,17.64,17.63,-0.01,-0.0567,0.9123,6542111,114815540.0,12635557701.4,12635557701.4
2017-09-13,'600316,ºé¶¼º½¿Õ,17.63,17.85,17.54,17.64,17.66,-0.03,-0.1699,0.9291,6662401,117873771.0,12642728846.6,12642728846.6
2017-09-12,'600316,ºé¶¼º½¿Õ,17.66,17.74,17.34,17.59,17.59,0.07,0.398,1.0928,7836475,137340120.0,12664242281.9,12664242281.9
2017-09-11,'600316,ºé¶¼º½¿Õ,17.59,17.74,17.2,17.38,17.38,0.21,1.2083,0.9736,6981605,122579143.0,12614044266.1,12614044266.1
2017-09-08,'600316,ºé¶¼º½¿Õ,17.38,17.66,17.25,17.58,17.58,-0.2,-1.1377,1.1,7888177,137765887.0,12463450218.6,12463450218.6
2017-09-07,'600316,ºé¶¼º½¿Õ,17.58,17.88,17.55,17.73,17.81,-0.23,-1.2914,0.9333,6692736,118420548.0,12606873121.0,12606873121.0
2017-09-06,'600316,ºé¶¼º½¿Õ,17.81,17.88,17.5,17.5,17.67,0.14,0.7923,1.1858,8503264,150652438.0,12771809458.7,12771809458.7
2017-09-05,'600316,ºé¶¼º½¿Õ,17.67,17.97,17.57,17.97,18.04,-0.37,-2.051,1.1493,8241595,146010611.0,12671413427.0,12671413427.0
2017-09-04,'600316,ºé¶¼º½¿Õ,18.04,18.2,17.84,18.0,17.82,0.22,1.2346,1.6849,12082318,217709539.0,12936745796.5,12936745796.5
2017-09-01,'600316,ºé¶¼º½¿Õ,17.82,17.83,17.5,17.65,17.61,0.21,1.1925,1.1781,8448050,149229159.0,12778980603.8,12778980603.8
2017-08-31,'600316,ºé¶¼º½¿Õ,17.61,17.88,17.45,17.5,17.77,-0.16,-0.9004,1.1058,7929775,139691560.0,12628386556.3,12628386556.3
2017-08-30,'600316,ºé¶¼º½¿Õ,17.77,17.8,17.46,17.58,17.65,0.12,0.6799,1.3026,9341136,164380575.0,12743124878.2,12743124878.2
2017-08-29,'600316,ºé¶¼º½¿Õ,17.65,18.24,17.56,18.11,18.41,-0.76,-4.1282,2.2956,16462405,293866277.0,12657071136.8,12657071136.8
2017-08-28,'600316,ºé¶¼º½¿Õ,18.41,18.56,17.93,18.09,18.09,0.32,1.7689,1.6622,11919970,218304434.0,13202078165.9,13202078165.9
2017-08-25,'600316,ºé¶¼º½¿Õ,18.09,18.16,17.8,17.85,17.91,0.18,1.005,1.1103,7962012,143289509.0,12972601522.1,12972601522.1
2017-08-24,'600316,ºé¶¼º½¿Õ,17.91,18.33,17.78,18.18,18.27,-0.36,-1.9704,1.454,10427056,187647941.0,12843520909.9,12843520909.9
2017-08-23,'600316,ºé¶¼º½¿Õ,18.27,18.59,17.92,17.98,18.01,0.26,1.4436,1.6031,11495717,210764055.0,13101682134.2,13101682134.2
2017-08-22,'600316,ºé¶¼º½¿Õ,18.01,18.46,17.92,18.3,18.33,-0.32,-1.7458,1.318,9451266,172300829.0,12915232361.1,12915232361.1
2017-08-21,'600316,ºé¶¼º½¿Õ,18.33,18.61,18.11,18.4,18.47,-0.14,-0.758,1.5075,10810814,197822883.0,13144709005.0,13144709005.0
2017-08-18,'600316,ºé¶¼º½¿Õ,18.47,18.88,18.35,18.5,18.85,-0.38,-2.0159,1.8936,13579255,251959500.0,13245105036.6,13245105036.6
2017-08-17,'600316,ºé¶¼º½¿Õ,18.85,19.45,18.66,18.76,19.09,-0.24,-1.2572,2.8134,20175599,383919664.0,13517608551.2,13517608551.2
2017-08-16,'600316,ºé¶¼º½¿Õ,19.09,19.16,18.26,18.4,18.62,0.47,2.5242,2.6921,19305484,362829858.0,13689716034.1,13689716034.1
2017-08-15,'600316,ºé¶¼º½¿Õ,18.62,18.96,18.5,18.71,18.89,-0.27,-1.4293,2.0673,14824724,277152321.0,13352672213.4,13352672213.4
2017-08-14,'600316,ºé¶¼º½¿Õ,18.89,18.92,17.95,18.52,18.59,0.3,1.6138,2.6862,19263308,356706136.0,13546293131.7,13546293131.7
2017-08-11,'600316,ºé¶¼º½¿Õ,18.59,19.9,18.33,19.41,19.28,-0.69,-3.5788,4.3026,30854339,591841916.0,13331158778.1,13331158778.1
2017-08-10,'600316,ºé¶¼º½¿Õ,19.28,20.03,19.24,19.24,19.23,0.05,0.26,3.8548,27643192,541890452.0,13825967791.4,13825967791.4
2017-08-09,'600316,ºé¶¼º½¿Õ,19.23,19.37,18.99,19.15,19.51,-0.28,-1.4352,2.7783,19923397,381246913.0,13790112065.8,13790112065.8
2017-08-08,'600316,ºé¶¼º½¿Õ,19.51,19.95,18.24,18.45,18.84,0.67,3.5563,5.6186,40291740,772059227.0,13990904129.1,13990904129.1
2017-08-07,'600316,ºé¶¼º½¿Õ,18.84,18.86,18.12,18.78,18.62,0.22,1.1815,4.5844,32875298,610028566.0,13510437406.1,13510437406.1
2017-08-04,'600316,ºé¶¼º½¿Õ,18.62,18.62,17.06,17.06,16.93,1.69,9.9823,5.5642,39901397,721564598.0,13352672213.4,13352672213.4
2017-08-03,'600316,ºé¶¼º½¿Õ,16.93,17.09,16.81,16.89,17.0,-0.07,-0.4118,1.5703,11260538,190856435.0,12140748688.2,12140748688.2
2017-08-02,'600316,ºé¶¼º½¿Õ,17.0,17.15,16.63,17.15,17.3,-0.3,-1.7341,2.9443,21114318,356325368.0,12190946704.0,12190946704.0
2017-08-01,'600316,ºé¶¼º½¿Õ,17.3,18.03,17.28,17.62,17.61,-0.31,-1.7604,2.7368,19625703,344983134.0,12406081057.6,12406081057.6
2017-07-31,'600316,ºé¶¼º½¿Õ,17.61,17.9,17.2,17.9,18.07,-0.46,-2.5457,3.0289,21720413,379981354.0,12628386556.3,12628386556.3
2017-07-28,'600316,ºé¶¼º½¿Õ,18.07,18.65,17.6,18.1,18.13,-0.06,-0.3309,3.094,22187878,401161869.0,12958259231.8,12958259231.8
2017-07-27,'600316,ºé¶¼º½¿Õ,18.13,18.65,18.08,18.2,18.64,-0.51,-2.7361,3.7873,27159448,497109052.0,13001286102.6,13001286102.6
2017-07-26,'600316,ºé¶¼º½¿Õ,18.64,18.7,17.01,17.36,17.5,1.14,6.5143,5.4165,38842525,696876801.0,13367014503.7,13367014503.7
2017-07-25,'600316,ºé¶¼º½¿Õ,17.5,18.25,17.45,18.25,17.51,-0.01,-0.0571,5.1597,37000857,659265728.0,12549503960.0,12549503960.0
2017-07-24,'600316,ºé¶¼º½¿Õ,17.51,17.51,15.71,15.89,15.92,1.59,9.9874,2.8817,20665041,348851305.0,12556675105.1,12556675105.1
2017-07-21,'600316,ºé¶¼º½¿Õ,15.92,16.33,15.45,15.56,15.56,0.36,2.3136,1.1372,8155275,130103749.0,11416463031.0,11416463031.0
2017-07-20,'600316,ºé¶¼º½¿Õ,15.56,15.76,15.35,15.43,15.44,0.12,0.7772,0.7164,5137593,80093504.0,11158301806.7,11158301806.7
2017-07-19,'600316,XDºé¶¼º½,15.44,15.5,15.09,15.18,15.22,0.22,1.4455,0.5695,4084317,62443879.0,11072248065.3,11072248065.3
2017-07-18,'600316,ºé¶¼º½¿Õ,15.23,15.36,14.75,14.76,14.76,0.47,3.1843,0.8925,6400547,96471694.0,10921654017.8,10921654017.8
2017-07-17,'600316,ºé¶¼º½¿Õ,14.76,16.15,14.7,16.14,16.16,-1.4,-8.6634,1.408,10097247,155123437.0,10584610197.1,10584610197.1
2017-07-14,'600316,ºé¶¼º½¿Õ,16.16,16.5,16.03,16.19,16.26,-0.1,-0.615,0.9495,6808890,110763736.0,11588570513.9,11588570513.9
2017-07-13,'600316,ºé¶¼º½¿Õ,16.26,16.3,15.66,15.93,15.99,0.27,1.6886,0.8922,6398420,102909993.0,11660281965.1,11660281965.1
2017-07-12,'600316,ºé¶¼º½¿Õ,15.99,16.24,15.8,16.14,16.18,-0.19,-1.1743,0.9521,6827960,108867202.0,11466661046.9,11466661046.9
2017-07-11,'600316,ºé¶¼º½¿Õ,16.18,16.52,16.15,16.29,16.41,-0.23,-1.4016,0.8117,5821103,95026784.0,11602912804.2,11602912804.2
2017-07-10,'600316,ºé¶¼º½¿Õ,16.41,16.82,16.37,16.61,16.44,-0.03,-0.1825,1.1708,8396236,139101397.0,11767849141.9,11767849141.9
2017-07-07,'600316,ºé¶¼º½¿Õ,16.44,16.6,16.09,16.11,16.22,0.22,1.3564,1.2586,9025405,147706889.0,11789362577.3,11789362577.3
2017-07-06,'600316,ºé¶¼º½¿Õ,16.22,16.31,15.98,16.25,16.25,-0.03,-0.1846,0.8787,6301559,101826155.0,11631597384.6,11631597384.6
2017-07-05,'600316,ºé¶¼º½¿Õ,16.25,16.26,16.07,16.17,16.26,-0.01,-0.0615,0.6615,4743614,76690996.0,11653110820.0,11653110820.0
2017-07-04,'600316,ºé¶¼º½¿Õ,16.26,16.27,15.95,16.12,16.12,0.14,0.8685,0.8167,5856790,94501070.0,11660281965.1,11660281965.1
2017-07-03,'600316,ºé¶¼º½¿Õ,16.12,16.13,15.91,16.11,16.07,0.05,0.3111,0.4614,3308453,53068222.0,11559885933.4,11559885933.4
2017-06-30,'600316,ºé¶¼º½¿Õ,16.07,16.13,15.82,16.06,16.1,-0.03,-0.1863,0.497,3564413,56901496.0,11524030207.8,11524030207.8
2017-06-29,'600316,ºé¶¼º½¿Õ,16.1,16.26,16.03,16.07,16.07,0.03,0.1867,0.5501,3944562,63553522.0,11545543643.2,11545543643.2
2017-06-28,'600316,ºé¶¼º½¿Õ,16.07,16.21,15.93,16.21,16.29,-0.22,-1.3505,0.7171,5142752,82494313.0,11524030207.8,11524030207.8
2017-06-27,'600316,ºé¶¼º½¿Õ,16.29,16.39,16.07,16.13,16.15,0.14,0.8669,1.1109,7966323,129620897.0,11681795400.5,11681795400.5
2017-06-26,'600316,ºé¶¼º½¿Õ,16.15,16.17,15.77,15.9,15.95,0.2,1.2539,0.8918,6395323,102442584.0,11581399368.8,11581399368.8
2017-06-23,'600316,ºé¶¼º½¿Õ,15.95,15.98,15.46,15.69,15.69,0.26,1.6571,0.8981,6440230,101334701.0,11437976466.4,11437976466.4
2017-06-22,'600316,ºé¶¼º½¿Õ,15.69,16.06,15.65,16.01,16.07,-0.38,-2.3647,0.8409,6030359,95746492.0,11251526693.3,11251526693.3
2017-06-21,'600316,ºé¶¼º½¿Õ,16.07,16.37,15.88,16.01,16.0,0.07,0.4375,1.0566,7577344,122236613.0,11524030207.8,11524030207.8
2017-06-20,'600316,ºé¶¼º½¿Õ,16.0,16.26,15.89,16.07,16.03,-0.03,-0.1871,0.8889,6374341,102334595.0,11473832192.0,11473832192.0
2017-06-19,'600316,ºé¶¼º½¿Õ,16.03,16.18,15.66,15.7,15.7,0.33,2.1019,1.2129,8698174,139133031.0,11495345627.4,11495345627.4
2017-06-16,'600316,ºé¶¼º½¿Õ,15.7,15.86,15.42,15.61,15.61,0.09,0.5766,1.0056,7211386,112834803.0,11258697838.4,11258697838.4
2017-06-15,'600316,ºé¶¼º½¿Õ,15.61,15.75,15.33,15.4,15.43,0.18,1.1666,1.1122,7975713,124449424.0,11194157532.3,11194157532.3
2017-06-14,'600316,ºé¶¼º½¿Õ,15.43,15.69,15.2,15.35,15.29,0.14,0.9156,1.4204,10185706,157969540.0,11065076920.2,11065076920.2
2017-06-13,'600316,ºé¶¼º½¿Õ,15.29,15.33,14.9,14.98,14.99,0.3,2.0013,0.6524,4678745,71086695.0,10964680888.5,10964680888.5
2017-06-12,'600316,ºé¶¼º½¿Õ,14.99,15.39,14.98,15.39,15.49,-0.5,-3.2279,0.6519,4674811,70740928.0,10749546534.9,10749546534.9
2017-06-09,'600316,ºé¶¼º½¿Õ,15.49,15.7,15.25,15.44,15.48,0.01,0.0646,0.8113,5817706,89678841.0,11108103790.9,11108103790.9
2017-06-08,'600316,ºé¶¼º½¿Õ,15.48,15.79,15.42,15.5,15.53,-0.05,-0.322,0.9076,6508870,101376046.0,11100932645.8,11100932645.8
2017-06-07,'600316,ºé¶¼º½¿Õ,15.53,15.64,15.22,15.29,15.29,0.24,1.5697,0.8356,5992024,92815874.0,11136788371.4,11136788371.4
2017-06-06,'600316,ºé¶¼º½¿Õ,15.29,15.59,15.13,15.19,15.14,0.15,0.9908,0.7213,5172375,79543151.0,10964680888.5,10964680888.5
2017-06-05,'600316,ºé¶¼º½¿Õ,15.14,15.25,14.89,15.0,15.01,0.13,0.8661,0.5241,3758364,56873211.0,10857113711.7,10857113711.7
2017-06-02,'600316,ºé¶¼º½¿Õ,15.01,15.06,14.31,14.51,14.51,0.5,3.4459,0.833,5973823,88144584.0,10763888825.1,10763888825.1
2017-06-01,'600316,ºé¶¼º½¿Õ,14.51,15.17,14.5,15.09,15.11,-0.6,-3.9709,1.1023,7904901,116499430.0,10405331569.1,10405331569.1
2017-05-31,'600316,ºé¶¼º½¿Õ,15.11,15.65,15.08,15.5,15.32,-0.21,-1.3708,0.8492,6089840,93345514.0,10835600276.3,10835600276.3
2017-05-26,'600316,ºé¶¼º½¿Õ,15.32,15.45,15.11,15.2,15.22,0.1,0.657,0.8928,6402686,98184558.0,10986194323.8,10986194323.8
2017-05-25,'600316,ºé¶¼º½¿Õ,15.22,15.34,14.75,15.3,15.12,0.1,0.6614,1.1975,8587645,129601618.0,10914482872.6,10914482872.6
2017-05-24,'600316,ºé¶¼º½¿Õ,15.12,15.34,14.61,15.09,15.08,0.04,0.2653,1.0355,7425386,111536297.0,10842771421.4,10842771421.4
2017-05-23,'600316,ºé¶¼º½¿Õ,15.08,16.1,15.01,16.0,16.02,-0.94,-5.8677,1.3029,9342986,144773171.0,10814086841.0,10814086841.0
2017-05-22,'600316,ºé¶¼º½¿Õ,16.02,16.69,15.88,16.56,16.57,-0.55,-3.3193,0.714,5120378,83466077.0,11488174482.2,11488174482.2
2017-05-19,'600316,ºé¶¼º½¿Õ,16.57,16.79,16.39,16.61,16.67,-0.1,-0.5999,0.5661,4059702,67192125.0,11882587463.8,11882587463.8
2017-05-18,'600316,ºé¶¼º½¿Õ,16.67,17.1,16.64,16.85,17.04,-0.37,-2.1714,0.8561,6139274,103127899.0,11954298915.0,11954298915.0
2017-05-17,'600316,ºé¶¼º½¿Õ,17.04,17.33,16.78,16.8,16.92,0.12,0.7092,0.9757,6996709,119804285.0,12219631284.5,12219631284.5
2017-05-16,'600316,ºé¶¼º½¿Õ,16.92,16.94,16.06,16.57,16.54,0.38,2.2975,0.8917,6394643,105383903.0,12133577543.0,12133577543.0
2017-05-15,'600316,ºé¶¼º½¿Õ,16.54,16.87,16.5,16.77,16.71,-0.17,-1.0174,0.5449,3907669,65034058.0,11861074028.5,11861074028.5
2017-05-12,'600316,ºé¶¼º½¿Õ,16.71,16.92,16.6,16.8,16.9,-0.19,-1.1243,0.7105,5095260,85234820.0,11982983495.5,11982983495.5
2017-05-11,'600316,ºé¶¼º½¿Õ,16.9,17.14,16.01,16.67,16.72,0.18,1.0766,1.2614,9045394,150701721.0,12119235252.8,12119235252.8
2017-05-10,'600316,ºé¶¼º½¿Õ,16.72,17.56,16.7,17.46,17.47,-0.75,-4.2931,1.2872,9230619,158251535.0,11990154640.6,11990154640.6
2017-05-09,'600316,ºé¶¼º½¿Õ,17.47,17.58,17.0,17.2,17.37,0.1,0.5757,1.3704,9827294,170155160.0,12527990524.6,12527990524.6
