日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-10-09,'601633,长城汽车,0.0,0.0,0.0,0.0,12.26,None,None,0.0,0,0.0,1.1190031794e+11,73899957540.0
2017-09-29,'601633,长城汽车,0.0,0.0,0.0,0.0,12.26,None,None,0.0,0,0.0,1.1190031794e+11,73899957540.0
2017-09-28,'601633,长城汽车,12.26,12.37,12.21,12.28,12.36,-0.1,-0.8091,0.1033,6225287,76338746.0,1.1190031794e+11,73899957540.0
2017-09-27,'601633,长城汽车,12.36,12.41,12.18,12.21,12.3,0.06,0.4878,0.1368,8247821,101595292.0,1.1281304484e+11,74502730440.0
2017-09-26,'601633,长城汽车,12.3,12.4,12.16,12.26,12.37,-0.07,-0.5659,0.1036,6245094,76623875.0,1.122654087e+11,74141066700.0
2017-09-25,'601633,长城汽车,12.37,12.4,12.02,12.39,12.39,-0.02,-0.1614,0.3753,22623599,275852108.0,1.1290431753e+11,74563007730.0
2017-09-22,'601633,长城汽车,12.39,12.45,12.3,12.38,12.37,0.02,0.1617,0.1683,10142714,125508088.0,1.1308686291e+11,74683562310.0
2017-09-21,'601633,长城汽车,12.37,12.55,12.32,12.51,12.5,-0.13,-1.04,0.2601,15677308,194426641.0,1.1290431753e+11,74563007730.0
2017-09-20,'601633,长城汽车,12.5,12.65,12.4,12.63,12.7,-0.2,-1.5748,0.3222,19420435,242714403.0,1.140908625e+11,75346612500.0
2017-09-19,'601633,长城汽车,12.7,13.05,12.61,12.7,12.65,0.05,0.3953,0.5134,30944607,396115433.0,1.159163163e+11,76552158300.0
2017-09-18,'601633,长城汽车,12.65,12.69,12.52,12.52,12.54,0.11,0.8772,0.2246,13540030,171093229.0,1.1545995285e+11,76250771850.0
2017-09-15,'601633,长城汽车,12.54,12.58,12.44,12.45,12.44,0.1,0.8039,0.1308,7885137,98584782.0,1.1445595326e+11,75587721660.0
2017-09-14,'601633,长城汽车,12.44,12.52,12.41,12.45,12.52,-0.08,-0.639,0.1211,7301646,90847034.0,1.1354322636e+11,74984948760.0
2017-09-13,'601633,长城汽车,12.52,12.53,12.41,12.51,12.57,-0.05,-0.3978,0.1405,8470183,105547401.0,1.1427340788e+11,75467167080.0
2017-09-12,'601633,长城汽车,12.57,12.73,12.4,12.45,12.46,0.11,0.8828,0.2683,16174773,203710797.0,1.1472977133e+11,75768553530.0
2017-09-11,'601633,长城汽车,12.46,12.58,12.35,12.5,12.5,-0.04,-0.32,0.2057,12397959,154257343.0,1.1372577174e+11,75105503340.0
2017-09-08,'601633,长城汽车,12.5,12.55,12.4,12.5,12.54,-0.04,-0.319,0.1307,7879155,98314706.0,1.140908625e+11,75346612500.0
2017-09-07,'601633,长城汽车,12.54,12.67,12.5,12.61,12.62,-0.08,-0.6339,0.1157,6971282,87431981.0,1.1445595326e+11,75587721660.0
2017-09-06,'601633,长城汽车,12.62,12.72,12.55,12.72,12.69,-0.07,-0.5516,0.1018,6138033,77406308.0,1.1518613478e+11,76069939980.0
2017-09-05,'601633,长城汽车,12.69,12.94,12.67,12.89,12.78,-0.09,-0.7042,0.1474,8882022,113193985.0,1.1582504361e+11,76491881010.0
2017-09-04,'601633,长城汽车,12.78,13.02,12.5,12.52,12.48,0.3,2.4038,0.4138,24941893,319798454.0,1.1664649782e+11,77034376620.0
2017-09-01,'601633,长城汽车,12.48,12.56,12.41,12.56,12.59,-0.11,-0.8737,0.1394,8401719,104850219.0,1.1390831712e+11,75226057920.0
2017-08-31,'601633,长城汽车,12.59,12.61,12.3,12.54,12.53,0.06,0.4789,0.2642,15924688,198187686.0,1.1491231671e+11,75889108110.0
2017-08-30,'601633,长城汽车,12.53,12.74,12.51,12.7,12.62,-0.09,-0.7132,0.2036,12274275,154440391.0,1.1436468057e+11,75527444370.0
2017-08-29,'601633,长城汽车,12.62,12.81,12.6,12.81,12.84,-0.22,-1.7134,0.244,14707380,186228121.0,1.1518613478e+11,76069939980.0
2017-08-28,'601633,长城汽车,12.84,12.99,12.79,12.9,13.01,-0.17,-1.3067,0.338,20372080,262083710.0,1.1719413396e+11,77396040360.0
2017-08-25,'601633,长城汽车,13.01,13.04,12.75,12.78,12.82,0.19,1.4821,0.173,10430915,135180366.0,1.1874576969e+11,78420754290.0
2017-08-24,'601633,长城汽车,12.82,12.99,12.81,12.99,13.04,-0.22,-1.6871,0.2238,13490820,173789756.0,1.1701158858e+11,77275485780.0
2017-08-23,'601633,长城汽车,13.04,13.24,12.9,13.0,13.25,-0.21,-1.5849,0.3249,19582383,256210673.0,1.1901958776e+11,78601586160.0
2017-08-22,'601633,长城汽车,0.0,0.0,0.0,0.0,13.25,None,None,0.0,0,0.0,1.2093631425e+11,79867409250.0
2017-08-21,'601633,长城汽车,13.25,13.33,12.73,12.89,12.88,0.37,2.8727,0.4106,24747587,322494202.0,1.2093631425e+11,79867409250.0
2017-08-18,'601633,长城汽车,12.88,13.05,12.85,12.96,12.97,-0.09,-0.6939,0.1426,8595622,111011266.0,1.1755922472e+11,77637149520.0
2017-08-17,'601633,长城汽车,12.97,13.1,12.95,13.04,13.04,-0.07,-0.5368,0.1108,6680261,86812138.0,1.1838067893e+11,78179645130.0
2017-08-16,'601633,长城汽车,13.04,13.14,12.99,13.06,13.05,-0.01,-0.0766,0.1056,6365691,83052344.0,1.1901958776e+11,78601586160.0
2017-08-15,'601633,长城汽车,13.05,13.17,12.95,13.01,13.0,0.05,0.3846,0.1474,8885383,116005058.0,1.1911086045e+11,78661863450.0
2017-08-14,'601633,长城汽车,13.0,13.07,12.81,12.93,12.99,0.01,0.077,0.1719,10360840,134163022.0,1.18654497e+11,78360477000.0
2017-08-11,'601633,长城汽车,12.99,13.0,12.7,12.93,13.01,-0.02,-0.1537,0.2263,13640806,175805970.0,1.1856322431e+11,78300199710.0
2017-08-10,'601633,长城汽车,13.01,13.17,12.76,13.11,13.09,-0.08,-0.6112,0.2958,17832853,231394231.0,1.1874576969e+11,78420754290.0
2017-08-09,'601633,长城汽车,13.09,13.23,12.88,12.96,13.06,0.03,0.2297,0.2222,13390762,175372695.0,1.1947595121e+11,78902972610.0
2017-08-08,'601633,长城汽车,13.06,13.1,12.72,12.72,12.72,0.34,2.673,0.2532,15263611,197522905.0,1.1920213314e+11,78722140740.0
2017-08-07,'601633,长城汽车,12.72,12.87,12.55,12.85,12.87,-0.15,-1.1655,0.2175,13111358,166175559.0,1.1609886168e+11,76672712880.0
2017-08-04,'601633,长城汽车,12.87,13.04,12.84,12.99,13.01,-0.14,-1.0761,0.1506,9076505,117108737.0,1.1746795203e+11,77576872230.0
2017-08-03,'601633,长城汽车,13.01,13.13,12.91,13.03,13.05,-0.04,-0.3065,0.1412,8512089,110677273.0,1.1874576969e+11,78420754290.0
2017-08-02,'601633,长城汽车,13.05,13.08,12.93,12.96,12.98,0.07,0.5393,0.1702,10258178,133508386.0,1.1911086045e+11,78661863450.0
2017-08-01,'601633,长城汽车,12.98,13.09,12.89,13.0,13.0,-0.02,-0.1538,0.2418,14574543,188872903.0,1.1847195162e+11,78239922420.0
2017-07-31,'601633,长城汽车,13.0,13.15,12.91,13.15,13.15,-0.15,-1.1407,0.2624,15815777,205554809.0,1.18654497e+11,78360477000.0
2017-07-28,'601633,长城汽车,13.15,13.32,13.15,13.31,13.32,-0.17,-1.2763,0.1332,8029616,106034462.0,1.2002358735e+11,79264636350.0
2017-07-27,'601633,长城汽车,13.32,13.39,13.03,13.27,13.31,0.01,0.0751,0.2371,14290335,189024302.0,1.2157522308e+11,80289350280.0
2017-07-26,'601633,长城汽车,13.31,13.38,12.97,13.17,13.23,0.08,0.6047,0.3007,18127645,239498777.0,1.2148395039e+11,80229072990.0
2017-07-25,'601633,长城汽车,13.23,13.48,13.02,13.15,13.25,-0.02,-0.1509,0.3116,18780451,248616968.0,1.2075376887e+11,79746854670.0
2017-07-24,'601633,长城汽车,13.25,13.6,12.35,12.41,13.14,0.11,0.8371,0.8098,48812675,636545626.0,1.2093631425e+11,79867409250.0
2017-07-21,'601633,长城汽车,13.14,13.25,12.51,12.6,12.59,0.55,4.3685,0.5909,35620784,463369078.0,1.1993231466e+11,79204359060.0
2017-07-20,'601633,长城汽车,12.59,12.66,12.41,12.41,12.47,0.12,0.9623,0.2998,18069212,226781502.0,1.1491231671e+11,75889108110.0
2017-07-19,'601633,长城汽车,12.47,12.56,12.29,12.5,12.55,-0.08,-0.6375,0.4609,27780044,344568907.0,1.1381704443e+11,75165780630.0
2017-07-18,'601633,长城汽车,12.55,12.75,12.31,12.69,12.75,-0.2,-1.5686,0.3291,19835585,247751796.0,1.1454722595e+11,75647998950.0
2017-07-17,'601633,长城汽车,12.75,13.23,12.44,13.18,13.14,-0.39,-2.968,0.4007,24151028,308061458.0,1.1637267975e+11,76853544750.0
2017-07-14,'601633,长城汽车,13.14,13.23,13.1,13.12,13.12,0.02,0.1524,0.2219,13374897,176126587.0,1.1993231466e+11,79204359060.0
2017-07-13,'601633,长城汽车,13.12,13.22,13.05,13.16,13.14,-0.02,-0.1522,0.2755,16608830,218078053.0,1.1974976928e+11,79083804480.0
2017-07-12,'601633,长城汽车,13.14,13.53,13.01,13.45,13.55,-0.41,-3.0258,0.4601,27732171,366573263.0,1.1993231466e+11,79204359060.0
2017-07-11,'601633,长城汽车,13.55,13.73,13.37,13.4,13.45,0.1,0.7435,0.3422,20626561,280049874.0,1.2367449495e+11,81675727950.0
2017-07-10,'601633,长城汽车,13.45,13.66,13.42,13.53,13.75,-0.3,-2.1818,0.3867,23307255,315096440.0,1.2276176805e+11,81072955050.0
2017-07-07,'601633,长城汽车,13.75,13.88,13.35,13.49,13.49,0.26,1.9274,0.5859,35314074,482087267.0,1.2549994875e+11,82881273750.0
2017-07-06,'601633,长城汽车,13.49,13.56,13.3,13.3,13.31,0.18,1.3524,0.5562,33526400,451740058.0,1.2312685881e+11,81314064210.0
2017-07-05,'601633,长城汽车,13.31,13.36,12.93,13.26,13.31,0.0,0.0,0.3975,23961922,314443357.0,1.2148395039e+11,80229072990.0
2017-07-04,'601633,长城汽车,13.31,13.53,13.2,13.27,13.28,0.03,0.2259,0.4067,24513774,327579070.0,1.2148395039e+11,80229072990.0
2017-07-03,'601633,长城汽车,13.28,13.35,13.16,13.2,13.29,-0.01,-0.0752,0.1688,10173294,134944882.0,1.2121013232e+11,80048241120.0
2017-06-30,'601633,长城汽车,13.29,13.35,13.13,13.21,13.22,0.07,0.5295,0.1865,11239323,148751180.0,1.2130140501e+11,80108518410.0
2017-06-29,'601633,长城汽车,13.22,13.37,13.18,13.32,13.31,-0.09,-0.6762,0.203,12238233,162439761.0,1.2066249618e+11,79686577380.0
2017-06-28,'601633,长城汽车,13.31,13.52,13.23,13.47,13.61,-0.3,-2.2043,0.457,27549378,368513426.0,1.2148395039e+11,80229072990.0
2017-06-27,'601633,长城汽车,13.61,13.63,13.24,13.3,13.3,0.31,2.3308,0.567,34175126,460594905.0,1.2422213109e+11,82037391690.0
2017-06-26,'601633,长城汽车,13.3,13.32,12.92,13.02,13.05,0.25,1.9157,0.3878,23378181,309257176.0,1.213926777e+11,80168795700.0
2017-06-23,'601633,长城汽车,13.05,13.18,12.81,13.15,13.26,-0.21,-1.5837,0.4673,28169611,365647862.0,1.1911086045e+11,78661863450.0
2017-06-22,'601633,长城汽车,13.26,13.36,13.13,13.14,13.2,0.06,0.4545,0.4651,28035755,372000680.0,1.2102758694e+11,79927686540.0
2017-06-21,'601633,长城汽车,13.2,13.24,13.0,13.18,13.16,0.04,0.304,0.325,19592182,256462154.0,1.204799508e+11,79566022800.0
2017-06-20,'601633,长城汽车,13.16,13.33,13.04,13.2,13.14,0.02,0.1522,0.3525,21248708,280011929.0,1.2011486004e+11,79324913640.0
2017-06-19,'601633,长城汽车,13.14,13.4,13.03,13.1,13.08,0.06,0.4587,0.4494,27088783,358264168.0,1.1993231466e+11,79204359060.0
2017-06-16,'601633,长城汽车,13.08,13.22,12.99,13.19,13.28,-0.2,-1.506,0.3265,19679797,257396659.0,1.1938467852e+11,78842695320.0
2017-06-15,'601633,长城汽车,13.28,13.41,12.98,13.25,13.32,-0.04,-0.3003,0.4919,29652798,390405531.0,1.2121013232e+11,80048241120.0
2017-06-14,'601633,长城汽车,13.32,13.89,13.23,13.54,13.67,-0.35,-2.5604,0.5626,33914208,457539355.0,1.2157522308e+11,80289350280.0
2017-06-13,'601633,长城汽车,13.67,13.92,13.32,13.8,13.86,-0.19,-1.3709,0.7444,44872844,609049469.0,1.2476976723e+11,82399055430.0
2017-06-12,'601633,长城汽车,13.86,13.99,12.95,12.95,12.75,1.11,8.7059,1.2104,72956740,991612679.0,1.2650394834e+11,83544323940.0
2017-06-09,'601633,长城汽车,12.75,12.87,12.17,12.2,12.21,0.54,4.4226,0.6479,39055113,495302177.0,1.1637267975e+11,76853544750.0
2017-06-08,'601633,长城汽车,12.21,12.33,12.15,12.19,12.22,-0.01,-0.0818,0.2402,14479754,177189198.0,1.1144395449e+11,73598571090.0
2017-06-07,'601633,长城汽车,12.22,12.25,12.07,12.1,12.18,0.04,0.3284,0.2289,13796080,168113273.0,1.1153522718e+11,73658848380.0
2017-06-06,'601633,长城汽车,12.18,12.22,12.07,12.19,12.2,-0.02,-0.1639,0.1449,8733969,106120724.0,1.1117013642e+11,73417739220.0
2017-06-05,'601633,长城汽车,12.2,12.29,12.11,12.2,12.17,0.03,0.2465,0.1821,10977667,133860139.0,1.113526818e+11,73538293800.0
2017-06-02,'601633,长城汽车,12.17,12.25,12.05,12.25,12.25,-0.08,-0.6531,0.2115,12747795,155019164.0,1.1107886373e+11,73357461930.0
2017-06-01,'601633,长城汽车,12.25,12.33,11.97,12.05,12.07,0.18,1.4913,0.3193,19249294,234209368.0,1.1180904525e+11,73839680250.0
2017-05-31,'601633,长城汽车,12.07,12.08,11.9,11.92,11.9,0.17,1.4286,0.2564,15455900,185424092.0,1.1016613683e+11,72754689030.0
2017-05-26,'601633,长城汽车,11.9,11.98,11.83,11.88,11.86,0.04,0.3373,0.1498,9027401,107291568.0,1.086145011e+11,71729975100.0
2017-05-25,'601633,XD长城汽,11.86,12.08,11.67,12.08,11.96,-0.1,-0.8361,0.2567,15472115,183335428.0,1.0824941034e+11,71488865940.0
2017-05-24,'601633,长城汽车,12.31,12.34,12.11,12.21,12.29,0.02,0.1627,0.2328,14034770,171898044.0,1.1235668139e+11,74201343990.0
2017-05-23,'601633,长城汽车,12.29,12.31,11.91,12.07,12.13,0.16,1.319,0.267,16092259,195450628.0,1.1217413601e+11,74080789410.0
2017-05-22,'601633,长城汽车,12.13,12.2,11.89,12.15,12.16,-0.03,-0.2467,0.1922,11587792,139599259.0,1.1071377297e+11,73116352770.0
2017-05-19,'601633,长城汽车,12.16,12.23,12.01,12.13,12.13,0.03,0.2473,0.121,7290669,88372380.0,1.1098759104e+11,73297184640.0
2017-05-18,'601633,长城汽车,12.13,12.33,12.07,12.21,12.34,-0.21,-1.7018,0.2033,12251692,149004776.0,1.1071377297e+11,73116352770.0
2017-05-17,'601633,长城汽车,12.34,12.45,12.2,12.28,12.27,0.07,0.5705,0.331,19952503,246206805.0,1.1263049946e+11,74382175860.0
2017-05-16,'601633,长城汽车,12.27,12.33,11.86,12.0,11.95,0.32,2.6778,0.3077,18547823,224493981.0,1.1199159063e+11,73960234830.0
2017-05-15,'601633,长城汽车,11.95,12.04,11.85,11.85,11.83,0.12,1.0144,0.1906,11486957,137137766.0,1.0907086455e+11,72031361550.0
2017-05-12,'601633,长城汽车,11.83,11.93,11.75,11.81,11.9,-0.07,-0.5882,0.1874,11297371,133830905.0,1.0797559227e+11,71308034070.0
2017-05-11,'601633,长城汽车,11.9,11.95,11.56,11.75,11.79,0.11,0.933,0.3333,20091426,236628882.0,1.086145011e+11,71729975100.0
2017-05-10,'601633,长城汽车,11.79,12.06,11.7,11.91,11.91,-0.12,-1.0076,0.281,16938173,201138796.0,1.0761050151e+11,71066924910.0
2017-05-09,'601633,长城汽车,11.91,12.0,11.75,11.92,12.1,-0.19,-1.5702,0.2648,15960357,189722197.0,1.0870577379e+11,71790252390.0
2017-05-08,'601633,长城汽车,12.1,12.23,11.71,12.23,12.26,-0.16,-1.3051,0.6131,36957433,441593432.0,1.104399549e+11,72935520900.0
2017-05-05,'601633,长城汽车,12.26,12.28,12.11,12.21,12.28,-0.02,-0.1629,0.3753,22621692,275728832.0,1.1190031794e+11,73899957540.0
2017-05-04,'601633,长城汽车,12.28,12.43,12.09,12.14,12.21,0.07,0.5733,0.525,31646487,388865059.0,1.1208286332e+11,74020512120.0
2017-05-03,'601633,长城汽车,12.21,12.28,12.1,12.21,12.25,-0.04,-0.3265,0.4112,24786990,301658717.0,1.1144395449e+11,73598571090.0
2017-05-02,'601633,长城汽车,12.25,12.49,12.12,12.49,12.62,-0.37,-2.9319,0.7202,43410725,530952660.0,1.1180904525e+11,73839680250.0
2017-04-28,'601633,长城汽车,12.62,12.87,12.38,12.69,13.09,-0.47,-3.5905,1.0689,64429405,812791524.0,1.1518613478e+11,76069939980.0
2017-04-27,'601633,长城汽车,13.09,13.45,13.02,13.41,13.46,-0.37,-2.7489,0.5663,34133334,451910509.0,1.1947595121e+11,78902972610.0
2017-04-26,'601633,长城汽车,13.46,13.57,13.12,13.2,13.32,0.14,1.0511,0.6595,39755355,533404283.0,1.2285304074e+11,81133232340.0
2017-04-25,'601633,长城汽车,13.32,13.59,13.12,13.35,13.34,-0.02,-0.1499,0.547,32971608,441792178.0,1.2157522308e+11,80289350280.0
2017-04-24,'601633,长城汽车,13.34,13.43,12.8,13.36,13.34,0.0,0.0,0.5618,33861944,444847697.0,1.2175776846e+11,80409904860.0
2017-04-21,'601633,长城汽车,13.34,13.54,13.2,13.34,13.44,-0.1,-0.744,0.4195,25285157,337163283.0,1.2175776846e+11,80409904860.0
2017-04-20,'601633,长城汽车,13.44,13.54,13.21,13.33,13.38,0.06,0.4484,0.631,38033813,508692228.0,1.2267049536e+11,81012677760.0
2017-04-19,'601633,长城汽车,13.38,13.39,12.82,13.2,13.24,0.14,1.0574,0.6753,40703431,532638155.0,1.2212285922e+11,80651014020.0
2017-04-18,'601633,长城汽车,13.24,13.56,13.23,13.34,13.34,-0.1,-0.7496,0.4836,29147674,390015973.0,1.2084504156e+11,79807131960.0
2017-04-17,'601633,长城汽车,13.34,13.6,13.18,13.6,13.71,-0.37,-2.6988,0.6673,40222671,536939235.0,1.2175776846e+11,80409904860.0
2017-04-14,'601633,长城汽车,13.71,14.25,13.58,14.06,13.91,-0.2,-1.4378,0.862,51960862,718904849.0,1.2513485799e+11,82640164590.0
2017-04-13,'601633,长城汽车,13.91,14.28,13.45,13.51,13.71,0.2,1.4588,1.0065,60671034,849831550.0,1.2696031179e+11,83845710390.0
2017-04-12,'601633,长城汽车,13.71,14.54,13.6,14.39,14.92,-1.21,-8.1099,1.7915,107989024,1515914825.0,1.2513485799e+11,82640164590.0
2017-04-11,'601633,长城汽车,14.92,15.17,13.69,13.85,13.88,1.04,7.4928,2.4975,150545518,2200703870.0,1.3617885348e+11,89933716680.0
2017-04-10,'601633,长城汽车,13.88,14.45,13.32,13.36,13.26,0.62,4.6757,2.3325,140597224,1946998033.0,1.2668649372e+11,83664878520.0
2017-04-07,'601633,长城汽车,13.26,13.46,12.8,13.08,13.22,0.04,0.3026,1.46,88003728,1160101103.0,1.2102758694e+11,79927686540.0
2017-04-06,'601633,长城汽车,13.22,14.0,13.11,14.0,13.84,-0.62,-4.4798,2.2621,136352041,1843939558.0,1.2066249618e+11,79686577380.0
2017-04-05,'601633,长城汽车,13.84,13.84,13.59,13.84,12.58,1.26,10.0159,3.2788,197636695,2734271595.0,1.2632140296e+11,83423769360.0
2017-03-31,'601633,长城汽车,12.58,12.63,12.39,12.5,12.52,0.06,0.4792,0.2239,13495079,169424693.0,1.1482104402e+11,75828830820.0
2017-03-30,'601633,长城汽车,12.52,12.58,12.2,12.42,12.47,0.05,0.401,0.2624,15814287,195998919.0,1.1427340788e+11,75467167080.0
2017-03-29,'601633,长城汽车,12.47,12.6,12.45,12.52,12.52,-0.05,-0.3994,0.1557,9385087,117506726.0,1.1381704443e+11,75165780630.0
2017-03-28,'601633,长城汽车,12.52,12.59,12.38,12.59,12.54,-0.02,-0.1595,0.1753,10564703,131793022.0,1.1427340788e+11,75467167080.0
2017-03-27,'601633,长城汽车,12.54,12.84,12.5,12.57,12.52,0.02,0.1597,0.3051,18388620,231960917.0,1.1445595326e+11,75587721660.0
2017-03-24,'601633,长城汽车,12.52,12.64,12.33,12.44,12.44,0.08,0.6431,0.3363,20273608,254115008.0,1.1427340788e+11,75467167080.0
2017-03-23,'601633,长城汽车,12.44,12.48,12.28,12.28,12.38,0.06,0.4847,0.2617,15771637,195589740.0,1.1354322636e+11,74984948760.0
2017-03-22,'601633,长城汽车,12.38,12.43,12.22,12.32,12.35,0.03,0.2429,0.1683,10147582,125143355.0,1.1299559022e+11,74623285020.0
2017-03-21,'601633,长城汽车,12.35,12.47,12.3,12.41,12.47,-0.12,-0.9623,0.1932,11647916,143878179.0,1.1272177215e+11,74442453150.0
2017-03-20,'601633,长城汽车,12.47,12.52,12.14,12.3,12.38,0.09,0.727,0.3568,21506150,265185194.0,1.1381704443e+11,75165780630.0
2017-03-17,'601633,长城汽车,12.38,12.94,12.14,12.89,12.88,-0.5,-3.882,0.8626,51997900,649622481.0,1.1299559022e+11,74623285020.0
2017-03-16,'601633,长城汽车,12.88,13.15,12.78,13.11,13.03,-0.15,-1.1512,0.3372,20324692,262842124.0,1.1755922472e+11,77637149520.0
2017-03-15,'601633,长城汽车,13.03,13.16,12.92,13.03,13.12,-0.09,-0.686,0.2568,15479682,201700768.0,1.1892831507e+11,78541308870.0
2017-03-14,'601633,长城汽车,13.12,13.2,12.88,12.98,12.98,0.14,1.0786,0.2814,16959532,221096110.0,1.1974976928e+11,79083804480.0
2017-03-13,'601633,长城汽车,12.98,13.16,12.66,12.7,12.71,0.27,2.1243,0.429,25859853,335765477.0,1.1847195162e+11,78239922420.0
2017-03-10,'601633,长城汽车,12.71,12.77,12.54,12.69,12.7,0.01,0.0787,0.2098,12645487,160303943.0,1.1600758899e+11,76612435590.0
2017-03-09,'601633,长城汽车,12.7,12.72,12.46,12.62,12.62,0.08,0.6339,0.2179,13135966,165126418.0,1.159163163e+11,76552158300.0
2017-03-08,'601633,长城汽车,12.62,12.79,12.55,12.79,12.77,-0.15,-1.1746,0.2232,13453864,169934444.0,1.1518613478e+11,76069939980.0
2017-03-07,'601633,长城汽车,12.77,12.8,12.63,12.78,12.77,0.0,0.0,0.3018,18190573,230929507.0,1.1655522513e+11,76974099330.0
2017-03-06,'601633,长城汽车,12.77,12.97,12.63,12.96,12.92,-0.15,-1.161,0.3577,21561913,274936077.0,1.1655522513e+11,76974099330.0
2017-03-03,'601633,长城汽车,12.92,12.96,12.71,12.75,12.81,0.11,0.8587,0.1979,11929545,153495144.0,1.1792431548e+11,77878258680.0
2017-03-02,'601633,长城汽车,12.81,13.03,12.65,13.0,12.98,-0.17,-1.3097,0.2963,17858909,228508041.0,1.1692031589e+11,77215208490.0
2017-03-01,'601633,长城汽车,12.98,13.17,12.92,13.1,13.09,-0.11,-0.8403,0.3053,18402609,239597135.0,1.1847195162e+11,78239922420.0
2017-02-28,'601633,长城汽车,13.09,13.26,12.88,12.97,13.0,0.09,0.6923,0.2864,17265739,225882631.0,1.1947595121e+11,78902972610.0
2017-02-27,'601633,长城汽车,13.0,13.32,12.88,12.9,12.87,0.13,1.0101,0.3625,21848985,286441721.0,1.18654497e+11,78360477000.0
2017-02-24,'601633,长城汽车,12.87,13.06,12.76,13.01,13.01,-0.14,-1.0761,0.2692,16223635,208358510.0,1.1746795203e+11,77576872230.0
2017-02-23,'601633,长城汽车,13.01,13.19,12.79,12.9,12.99,0.02,0.154,0.4005,24141094,313519349.0,1.1874576969e+11,78420754290.0
2017-02-22,'601633,长城汽车,12.99,13.05,12.36,12.42,12.41,0.58,4.6737,0.6759,40742578,521990678.0,1.1856322431e+11,78300199710.0
2017-02-21,'601633,长城汽车,12.41,12.73,12.37,12.47,12.45,-0.04,-0.3213,0.5295,31915498,401445382.0,1.1326940829e+11,74804116890.0
2017-02-20,'601633,长城汽车,12.45,12.48,12.01,12.03,12.03,0.42,3.4913,0.4525,27274475,335687343.0,1.1363449905e+11,75045226050.0
2017-02-17,'601633,长城汽车,12.03,12.28,11.96,12.25,12.25,-0.22,-1.7959,0.2622,15806244,190869859.0,1.0980104607e+11,72513579870.0
2017-02-16,'601633,长城汽车,12.25,12.36,12.09,12.25,12.25,0.0,0.0,0.2832,17069286,207620355.0,1.1180904525e+11,73839680250.0
2017-02-15,'601633,长城汽车,12.25,12.7,12.23,12.62,12.71,-0.46,-3.6192,0.4578,27594330,342930673.0,1.1180904525e+11,73839680250.0
2017-02-14,'601633,长城汽车,12.71,12.73,12.21,12.26,12.29,0.42,3.4174,0.4501,27132466,340013942.0,1.1600758899e+11,76612435590.0
2017-02-13,'601633,长城汽车,12.29,12.37,12.12,12.34,12.27,0.02,0.163,0.2961,17848433,218219127.0,1.1217413601e+11,74080789410.0
2017-02-10,'601633,长城汽车,12.27,12.45,12.15,12.29,12.32,-0.05,-0.4058,0.3133,18883762,232263009.0,1.1199159063e+11,73960234830.0
2017-02-09,'601633,长城汽车,12.32,12.78,12.16,12.3,12.35,-0.03,-0.2429,0.5089,30675350,381450608.0,1.1244795408e+11,74261621280.0
2017-02-08,'601633,长城汽车,12.35,12.41,12.12,12.23,12.26,0.09,0.7341,0.2935,17690688,217620178.0,1.1272177215e+11,74442453150.0
2017-02-07,'601633,长城汽车,12.26,12.56,11.95,11.99,12.01,0.25,2.0816,0.5704,34379714,422111219.0,1.1190031794e+11,73899957540.0
2017-02-06,'601633,长城汽车,12.01,12.1,11.33,11.4,11.41,0.6,5.2585,0.5168,31151049,370506460.0,1.0961850069e+11,72393025290.0
2017-02-03,'601633,长城汽车,11.41,11.58,11.39,11.5,11.56,-0.15,-1.2976,0.1335,8048753,92251129.0,1.0414213929e+11,68776387890.0
2017-01-26,'601633,长城汽车,11.56,11.69,11.51,11.62,11.57,-0.01,-0.0864,0.1806,10884551,126361771.0,1.0551122964e+11,69680547240.0
2017-01-25,'601633,长城汽车,11.57,11.61,11.45,11.59,11.59,-0.02,-0.1726,0.1517,9141435,105424574.0,1.0560250233e+11,69740824530.0
2017-01-24,'601633,长城汽车,11.59,11.81,11.32,11.41,11.43,0.16,1.3998,0.3753,22623497,262102891.0,1.0578504771e+11,69861379110.0
2017-01-23,'601633,长城汽车,11.43,11.5,11.25,11.44,11.44,-0.01,-0.0874,0.2092,12608174,143418164.0,1.0432468467e+11,68896942470.0
2017-01-20,'601633,长城汽车,11.44,11.47,11.33,11.44,11.43,0.01,0.0875,0.2128,12824962,146391308.0,1.0441595736e+11,68957219760.0
2017-01-19,'601633,长城汽车,11.43,11.51,11.23,11.31,11.36,0.07,0.6162,0.2443,14727698,167966241.0,1.0432468467e+11,68896942470.0
2017-01-18,'601633,长城汽车,11.36,11.46,11.07,11.13,11.12,0.24,2.1583,0.3832,23095418,261814445.0,1.0368577584e+11,68475001440.0
2017-01-17,'601633,长城汽车,11.12,11.18,10.98,11.1,11.15,-0.03,-0.2691,0.1635,9854453,108991080.0,1.0149523128e+11,67028346480.0
2017-01-16,'601633,长城汽车,11.15,11.16,10.86,11.01,10.93,0.22,2.0128,0.3744,22570462,248984401.0,1.0176904935e+11,67209178350.0
2017-01-13,'601633,长城汽车,10.93,10.99,10.86,10.94,10.86,0.07,0.6446,0.2216,13356462,145823612.0,99761050170.0,65883077970.0
